[{'X': 0.7014989852905273, 'Y': 0.7598850727081299, 'Z': -8.957714453572407e-05}, {'X': 0.6413875222206116, 'Y': 0.7270630598068237, 'Z': -0.03126838803291321}, {'X': 0.6002610325813293, 'Y': 0.6344293355941772, 'Z': -0.046169791370630264}, {'X': 0.5791335105895996, 'Y': 0.5498027801513672, 'Z': -0.06364059448242188}, {'X': 0.556655764579773, 'Y': 0.49227648973464966, 'Z': -0.08752759546041489}, {'X': 0.6426495313644409, 'Y': 0.4965471029281616, 'Z': 0.004587169736623764}, {'X': 0.6392520070075989, 'Y': 0.3889973759651184, 'Z': -0.011898231692612171}, {'X': 0.6352201700210571, 'Y': 0.3148425817489624, 'Z': -0.03361610323190689}, {'X': 0.6297693252563477, 'Y': 0.2498180866241455, 'Z': -0.053107187151908875}, {'X': 0.6813236474990845, 'Y': 0.4822534918785095, 'Z': -0.006180828902870417}, {'X': 0.6745431423187256, 'Y': 0.36603477597236633, 'Z': -0.01828179508447647}, {'X': 0.6661970019340515, 'Y': 0.28472769260406494, 'Z': -0.052998561412096024}, {'X': 0.6583552360534668, 'Y': 0.21679562330245972, 'Z': -0.07886041700839996}, {'X': 0.7212871313095093, 'Y': 0.49368423223495483, 'Z': -0.023478401824831963}, {'X': 0.7165654301643372, 'Y': 0.37417203187942505, 'Z': -0.03714161366224289}, {'X': 0.7075992822647095, 'Y': 0.29519057273864746, 'Z': -0.07398264110088348}, {'X': 0.6983087062835693, 'Y': 0.22840896248817444, 'Z': -0.10328525304794312}, {'X': 0.7620702981948853, 'Y': 0.5295286178588867, 'Z': -0.04474535584449768}, {'X': 0.7720175981521606, 'Y': 0.4381367862224579, 'Z': -0.06475834548473358}, {'X': 0.7737864255905151, 'Y': 0.3709045946598053, 'Z': -0.08890081197023392}, {'X': 0.7697575092315674, 'Y': 0.30833107233047485, 'Z': -0.11130299419164658}]
[{'X': 0.7017138004302979, 'Y': 0.7693674564361572, 'Z': -0.00010611837933538482}, {'X': 0.6434177160263062, 'Y': 0.7329986095428467, 'Z': -0.030760737136006355}, {'X': 0.601617693901062, 'Y': 0.6351332664489746, 'Z': -0.047496695071458817}, {'X': 0.5782357454299927, 'Y': 0.5504123568534851, 'Z': -0.06824307143688202}, {'X': 0.5540101528167725, 'Y': 0.49306339025497437, 'Z': -0.09628430008888245}, {'X': 0.6434834599494934, 'Y': 0.4921116828918457, 'Z': 0.0112658916041255}, {'X': 0.6395086646080017, 'Y': 0.384945273399353, 'Z': -0.0050758738070726395}, {'X': 0.636756420135498, 'Y': 0.3126016855239868, 'Z': -0.026921002194285393}, {'X': 0.6327576041221619, 'Y': 0.24808096885681152, 'Z': -0.04625234752893448}, {'X': 0.6821326017379761, 'Y': 0.47740381956100464, 'Z': -0.0021106081549078226}, {'X': 0.6749768853187561, 'Y': 0.3642125129699707, 'Z': -0.013183096423745155}, {'X': 0.6653894782066345, 'Y': 0.2864219546318054, 'Z': -0.04925625026226044}, {'X': 0.6577263474464417, 'Y': 0.21942108869552612, 'Z': -0.07520633190870285}, {'X': 0.7218471765518188, 'Y': 0.4882245361804962, 'Z': -0.021683691069483757}, {'X': 0.7184396386146545, 'Y': 0.37184280157089233, 'Z': -0.035393040627241135}, {'X': 0.7104856967926025, 'Y': 0.29514431953430176, 'Z': -0.07516049593687057}, {'X': 0.7030751705169678, 'Y': 0.22759801149368286, 'Z': -0.1049380674958229}, {'X': 0.7626675963401794, 'Y': 0.5245380401611328, 'Z': -0.045198433101177216}, {'X': 0.7730456590652466, 'Y': 0.43558841943740845, 'Z': -0.0659792572259903}, {'X': 0.7757156491279602, 'Y': 0.37023836374282837, 'Z': -0.0911368578672409}, {'X': 0.772256076335907, 'Y': 0.305523544549942, 'Z': -0.11349828541278839}]
[{'X': 0.7052083015441895, 'Y': 0.7636581659317017, 'Z': -7.190510223153979e-05}, {'X': 0.6449524164199829, 'Y': 0.7270073890686035, 'Z': -0.028073415160179138}, {'X': 0.6024370789527893, 'Y': 0.629866898059845, 'Z': -0.04097583144903183}, {'X': 0.5793025493621826, 'Y': 0.5443300008773804, 'Z': -0.05802148953080177}, {'X': 0.5531154870986938, 'Y': 0.4879867136478424, 'Z': -0.08265949785709381}, {'X': 0.6454468369483948, 'Y': 0.4934030771255493, 'Z': 0.011379270814359188}, {'X': 0.6401309370994568, 'Y': 0.38175296783447266, 'Z': -0.0026460166554898024}, {'X': 0.636017918586731, 'Y': 0.31064900755882263, 'Z': -0.021096136420965195}, {'X': 0.6312596201896667, 'Y': 0.24827322363853455, 'Z': -0.03805449604988098}, {'X': 0.6833974123001099, 'Y': 0.4808252453804016, 'Z': -0.0006961815524846315}, {'X': 0.6759612560272217, 'Y': 0.3622285723686218, 'Z': -0.009651931934058666}, {'X': 0.6665434837341309, 'Y': 0.28515511751174927, 'Z': -0.04350031167268753}, {'X': 0.658293604850769, 'Y': 0.21812376379966736, 'Z': -0.06836643069982529}, {'X': 0.7225254774093628, 'Y': 0.4923507571220398, 'Z': -0.019506871700286865}, {'X': 0.7195029854774475, 'Y': 0.3716905415058136, 'Z': -0.03182786703109741}, {'X': 0.7119247913360596, 'Y': 0.2943836450576782, 'Z': -0.07000896334648132}, {'X': 0.704195499420166, 'Y': 0.2265283763408661, 'Z': -0.09904936701059341}, {'X': 0.762764573097229, 'Y': 0.5273756384849548, 'Z': -0.04131948575377464}, {'X': 0.7738968729972839, 'Y': 0.4354591369628906, 'Z': -0.06117432191967964}, {'X': 0.7772938013076782, 'Y': 0.3694154620170593, 'Z': -0.08622074872255325}, {'X': 0.7738639712333679, 'Y': 0.3045366406440735, 'Z': -0.10889699310064316}]
[{'X': 0.7057888507843018, 'Y': 0.7677080631256104, 'Z': -6.374587974278256e-05}, {'X': 0.64499431848526, 'Y': 0.7272933721542358, 'Z': -0.029811840504407883}, {'X': 0.6021547913551331, 'Y': 0.6324728727340698, 'Z': -0.04350575432181358}, {'X': 0.5786210894584656, 'Y': 0.5458869338035583, 'Z': -0.060811467468738556}, {'X': 0.5557324886322021, 'Y': 0.48355787992477417, 'Z': -0.08582231402397156}, {'X': 0.647993803024292, 'Y': 0.49055221676826477, 'Z': 0.0236250888556242}, {'X': 0.6429611444473267, 'Y': 0.3761877715587616, 'Z': 0.015909790992736816}, {'X': 0.6377751231193542, 'Y': 0.3081554174423218, 'Z': 0.0003452925884630531}, {'X': 0.6311773657798767, 'Y': 0.24988439679145813, 'Z': -0.0155250895768404}, {'X': 0.6858507990837097, 'Y': 0.47710520029067993, 'Z': 0.01585698314011097}, {'X': 0.6789135932922363, 'Y': 0.35818737745285034, 'Z': 0.011509064584970474}, {'X': 0.6693199276924133, 'Y': 0.2884356379508972, 'Z': -0.018725020810961723}, {'X': 0.6590061783790588, 'Y': 0.2275075614452362, 'Z': -0.03972223401069641}, {'X': 0.7239086627960205, 'Y': 0.4874565899372101, 'Z': 0.0010190010070800781}, {'X': 0.7206090092658997, 'Y': 0.3654538691043854, 'Z': -0.005236439406871796}, {'X': 0.7115001678466797, 'Y': 0.2933768033981323, 'Z': -0.040765292942523956}, {'X': 0.7012016773223877, 'Y': 0.23060214519500732, 'Z': -0.06729036569595337}, {'X': 0.7635353803634644, 'Y': 0.5213631987571716, 'Z': -0.016809500753879547}, {'X': 0.7741437554359436, 'Y': 0.43029388785362244, 'Z': -0.031173570081591606}, {'X': 0.7764127254486084, 'Y': 0.3665388822555542, 'Z': -0.05328172817826271}, {'X': 0.7717732787132263, 'Y': 0.30448660254478455, 'Z': -0.07398294657468796}]
[{'X': 0.702322244644165, 'Y': 0.7696860432624817, 'Z': -9.727033466333523e-05}, {'X': 0.6409450769424438, 'Y': 0.73123699426651, 'Z': -0.02871890924870968}, {'X': 0.5981698036193848, 'Y': 0.6319531202316284, 'Z': -0.041691526770591736}, {'X': 0.5761945247650146, 'Y': 0.5474043488502502, 'Z': -0.05907290428876877}, {'X': 0.5554731488227844, 'Y': 0.49100688099861145, 'Z': -0.08251067996025085}, {'X': 0.6446273326873779, 'Y': 0.49230706691741943, 'Z': 0.022968048229813576}, {'X': 0.6410234570503235, 'Y': 0.3883378803730011, 'Z': 0.010360444895923138}, {'X': 0.6364648342132568, 'Y': 0.3215261697769165, 'Z': -0.00975100975483656}, {'X': 0.6309323310852051, 'Y': 0.26330775022506714, 'Z': -0.02816663309931755}, {'X': 0.6830864548683167, 'Y': 0.47692224383354187, 'Z': 0.012746570631861687}, {'X': 0.6764952540397644, 'Y': 0.3637874722480774, 'Z': 0.007101640570908785}, {'X': 0.6655314564704895, 'Y': 0.29343873262405396, 'Z': -0.024774231016635895}, {'X': 0.6554087400436401, 'Y': 0.2329077124595642, 'Z': -0.046351827681064606}, {'X': 0.7226870059967041, 'Y': 0.484998881816864, 'Z': -0.004510868340730667}, {'X': 0.7195256352424622, 'Y': 0.3693743944168091, 'Z': -0.012742777355015278}, {'X': 0.7103472352027893, 'Y': 0.2967824339866638, 'Z': -0.048370957374572754}, {'X': 0.7019045948982239, 'Y': 0.23360219597816467, 'Z': -0.07463672757148743}, {'X': 0.7633657455444336, 'Y': 0.5170648097991943, 'Z': -0.0258684940636158}, {'X': 0.7725536227226257, 'Y': 0.42719510197639465, 'Z': -0.040509242564439774}, {'X': 0.7738244533538818, 'Y': 0.36361342668533325, 'Z': -0.06060433015227318}, {'X': 0.769303560256958, 'Y': 0.3029804825782776, 'Z': -0.0787908136844635}]
[{'X': 0.7032592296600342, 'Y': 0.7694492340087891, 'Z': -6.954085984034464e-05}, {'X': 0.644508421421051, 'Y': 0.7286712527275085, 'Z': -0.019524481147527695}, {'X': 0.6029804348945618, 'Y': 0.6290278434753418, 'Z': -0.02858896367251873}, {'X': 0.5805396437644958, 'Y': 0.5451028347015381, 'Z': -0.043328311294317245}, {'X': 0.5543690919876099, 'Y': 0.4915461838245392, 'Z': -0.06502924859523773}, {'X': 0.6485986709594727, 'Y': 0.4903917610645294, 'Z': 0.025615252554416656}, {'X': 0.6434091925621033, 'Y': 0.3809641897678375, 'Z': 0.01575693115592003}, {'X': 0.6374078392982483, 'Y': 0.3166791796684265, 'Z': 6.096284414525144e-05}, {'X': 0.6306543946266174, 'Y': 0.26070281863212585, 'Z': -0.015628794208168983}, {'X': 0.6864104866981506, 'Y': 0.47766852378845215, 'Z': 0.012202993966639042}, {'X': 0.6803012490272522, 'Y': 0.36461013555526733, 'Z': 0.005210378207266331}, {'X': 0.6689502000808716, 'Y': 0.2974088788032532, 'Z': -0.026574138551950455}, {'X': 0.658332884311676, 'Y': 0.24038857221603394, 'Z': -0.047469668090343475}, {'X': 0.7244577407836914, 'Y': 0.4882564842700958, 'Z': -0.007673549931496382}, {'X': 0.7227458357810974, 'Y': 0.3708813488483429, 'Z': -0.017543001100420952}, {'X': 0.7137742638587952, 'Y': 0.2976483702659607, 'Z': -0.052950840443372726}, {'X': 0.7042123675346375, 'Y': 0.2346169650554657, 'Z': -0.07878424972295761}, {'X': 0.7634627223014832, 'Y': 0.523192286491394, 'Z': -0.029176786541938782}, {'X': 0.7743028402328491, 'Y': 0.4320739507675171, 'Z': -0.04455680772662163}, {'X': 0.776321530342102, 'Y': 0.36837470531463623, 'Z': -0.06616397947072983}, {'X': 0.7708950638771057, 'Y': 0.30540168285369873, 'Z': -0.0860525593161583}]
[{'X': 0.7005123496055603, 'Y': 0.7606831789016724, 'Z': -5.006608989788219e-05}, {'X': 0.6423504948616028, 'Y': 0.7265307307243347, 'Z': -0.028493013232946396}, {'X': 0.6030992269515991, 'Y': 0.6280536651611328, 'Z': -0.037164703011512756}, {'X': 0.5789442658424377, 'Y': 0.5454501509666443, 'Z': -0.052641961723566055}, {'X': 0.5555640459060669, 'Y': 0.4848311245441437, 'Z': -0.0761076882481575}, {'X': 0.6489805579185486, 'Y': 0.4887102246284485, 'Z': 0.04339059069752693}, {'X': 0.642792820930481, 'Y': 0.38733339309692383, 'Z': 0.03204473853111267}, {'X': 0.6343303918838501, 'Y': 0.32930004596710205, 'Z': 0.007206752430647612}, {'X': 0.6241917610168457, 'Y': 0.28776460886001587, 'Z': -0.014854815788567066}, {'X': 0.6883895397186279, 'Y': 0.47463226318359375, 'Z': 0.03319529816508293}, {'X': 0.6851775646209717, 'Y': 0.37199467420578003, 'Z': 0.01856512390077114}, {'X': 0.6698691248893738, 'Y': 0.3255913257598877, 'Z': -0.029927773401141167}, {'X': 0.6548728346824646, 'Y': 0.3055766820907593, 'Z': -0.06310555338859558}, {'X': 0.726333498954773, 'Y': 0.48405376076698303, 'Z': 0.014787128195166588}, {'X': 0.7323974370956421, 'Y': 0.3728819787502289, 'Z': 0.0030287159606814384}, {'X': 0.723077118396759, 'Y': 0.3092980980873108, 'Z': -0.044266410171985626}, {'X': 0.7111272215843201, 'Y': 0.2635033130645752, 'Z': -0.07955925166606903}, {'X': 0.763445258140564, 'Y': 0.5180960297584534, 'Z': -0.008140483871102333}, {'X': 0.7752729058265686, 'Y': 0.4329119622707367, 'Z': -0.02131122164428234}, {'X': 0.7787182331085205, 'Y': 0.37109196186065674, 'Z': -0.048922449350357056}, {'X': 0.7727528810501099, 'Y': 0.3122630715370178, 'Z': -0.07376310974359512}]
[{'X': 0.6946890950202942, 'Y': 0.7532498836517334, 'Z': -8.616086415713653e-05}, {'X': 0.6400631666183472, 'Y': 0.7119731903076172, 'Z': -0.022178327664732933}, {'X': 0.6003153324127197, 'Y': 0.6141795516014099, 'Z': -0.03435797989368439}, {'X': 0.5730247497558594, 'Y': 0.5386191010475159, 'Z': -0.05350348725914955}, {'X': 0.5492306351661682, 'Y': 0.48657912015914917, 'Z': -0.08009122312068939}, {'X': 0.6480503082275391, 'Y': 0.4676397442817688, 'Z': 0.01804520934820175}, {'X': 0.6441854238510132, 'Y': 0.3634395897388458, 'Z': -0.005294803064316511}, {'X': 0.6330670714378357, 'Y': 0.3241409659385681, 'Z': -0.04322165995836258}, {'X': 0.6210250854492188, 'Y': 0.3136169910430908, 'Z': -0.07093781232833862}, {'X': 0.685871422290802, 'Y': 0.4631098508834839, 'Z': 0.004323125351220369}, {'X': 0.6907936334609985, 'Y': 0.3546481728553772, 'Z': -0.02408643253147602}, {'X': 0.6757399439811707, 'Y': 0.33066868782043457, 'Z': -0.0782875269651413}, {'X': 0.6594786047935486, 'Y': 0.3426477909088135, 'Z': -0.11278382688760757}, {'X': 0.722868800163269, 'Y': 0.4783930778503418, 'Z': -0.015986908227205276}, {'X': 0.7341496348381042, 'Y': 0.37419772148132324, 'Z': -0.036106206476688385}, {'X': 0.7239800691604614, 'Y': 0.3261159658432007, 'Z': -0.08471640199422836}, {'X': 0.7114744782447815, 'Y': 0.3009173274040222, 'Z': -0.11803864687681198}, {'X': 0.7575111985206604, 'Y': 0.5169709324836731, 'Z': -0.040580008178949356}, {'X': 0.7714383602142334, 'Y': 0.43712329864501953, 'Z': -0.05356993526220322}, {'X': 0.7752607464790344, 'Y': 0.37482500076293945, 'Z': -0.08130571991205215}, {'X': 0.7685205340385437, 'Y': 0.3195052146911621, 'Z': -0.10784614086151123}]
[{'X': 0.6910087466239929, 'Y': 0.7554012537002563, 'Z': -0.00011045196879422292}, {'X': 0.6400411128997803, 'Y': 0.7052658796310425, 'Z': -0.03612249344587326}, {'X': 0.6022533774375916, 'Y': 0.6074953079223633, 'Z': -0.05007943883538246}, {'X': 0.5770416855812073, 'Y': 0.5305137634277344, 'Z': -0.06838234513998032}, {'X': 0.5607790946960449, 'Y': 0.47560814023017883, 'Z': -0.08993368595838547}, {'X': 0.6495122313499451, 'Y': 0.48520275950431824, 'Z': 0.013464485295116901}, {'X': 0.640770673751831, 'Y': 0.3895423710346222, 'Z': -0.0018257797928526998}, {'X': 0.6296952366828918, 'Y': 0.3441270887851715, 'Z': -0.026926275342702866}, {'X': 0.6172344088554382, 'Y': 0.3199816942214966, 'Z': -0.04638338088989258}, {'X': 0.6870250701904297, 'Y': 0.47488701343536377, 'Z': 0.006909740623086691}, {'X': 0.6907626986503601, 'Y': 0.3773939907550812, 'Z': -0.016504080966114998}, {'X': 0.6781455874443054, 'Y': 0.354282021522522, 'Z': -0.06271448731422424}, {'X': 0.6635294556617737, 'Y': 0.36123353242874146, 'Z': -0.09386389702558517}, {'X': 0.7238729596138, 'Y': 0.48535868525505066, 'Z': -0.007595984265208244}, {'X': 0.7348597049713135, 'Y': 0.38584110140800476, 'Z': -0.025716302916407585}, {'X': 0.7220832109451294, 'Y': 0.3521980047225952, 'Z': -0.07017051428556442}, {'X': 0.7078810930252075, 'Y': 0.34307971596717834, 'Z': -0.10094861686229706}, {'X': 0.7589892745018005, 'Y': 0.5195275545120239, 'Z': -0.026488227769732475}, {'X': 0.7731099128723145, 'Y': 0.44086217880249023, 'Z': -0.037620820105075836}, {'X': 0.7739431858062744, 'Y': 0.3767074942588806, 'Z': -0.06165334954857826}, {'X': 0.7655102610588074, 'Y': 0.32366159558296204, 'Z': -0.08532283455133438}]
[{'X': 0.6879945993423462, 'Y': 0.7498968243598938, 'Z': -9.429926285520196e-05}, {'X': 0.6529574990272522, 'Y': 0.689989447593689, 'Z': -0.017284471541643143}, {'X': 0.6255086064338684, 'Y': 0.5985342264175415, 'Z': -0.03074922226369381}, {'X': 0.5994759202003479, 'Y': 0.5371732115745544, 'Z': -0.05317557975649834}, {'X': 0.5796703100204468, 'Y': 0.5035150051116943, 'Z': -0.07849414646625519}, {'X': 0.6646989583969116, 'Y': 0.47885939478874207, 'Z': 0.03394370526075363}, {'X': 0.6600239276885986, 'Y': 0.38554874062538147, 'Z': 0.027003929018974304}, {'X': 0.6612249612808228, 'Y': 0.3598446846008301, 'Z': 0.0054297964088618755}, {'X': 0.6591599583625793, 'Y': 0.35644710063934326, 'Z': -0.015707267448306084}, {'X': 0.6797159910202026, 'Y': 0.480821818113327, 'Z': 0.01649642363190651}, {'X': 0.6750342845916748, 'Y': 0.38169780373573303, 'Z': 0.0036675746086984873}, {'X': 0.67191082239151, 'Y': 0.352023720741272, 'Z': -0.037829890847206116}, {'X': 0.6689547896385193, 'Y': 0.34810662269592285, 'Z': -0.06972512602806091}, {'X': 0.6955559253692627, 'Y': 0.50592041015625, 'Z': -0.007770431227982044}, {'X': 0.6947140693664551, 'Y': 0.4099087417125702, 'Z': -0.0281685683876276}, {'X': 0.6936132311820984, 'Y': 0.3802551031112671, 'Z': -0.07495656609535217}, {'X': 0.6953519582748413, 'Y': 0.36873775720596313, 'Z': -0.10724116116762161}, {'X': 0.711239755153656, 'Y': 0.551874041557312, 'Z': -0.03415336087346077}, {'X': 0.7041044235229492, 'Y': 0.48336344957351685, 'Z': -0.04907423257827759}, {'X': 0.6986326575279236, 'Y': 0.43200215697288513, 'Z': -0.073855459690094}, {'X': 0.6922940015792847, 'Y': 0.37916481494903564, 'Z': -0.10068924725055695}]
[{'X': 0.6981633901596069, 'Y': 0.7389461994171143, 'Z': -9.136541484622285e-05}, {'X': 0.7366676926612854, 'Y': 0.6582716703414917, 'Z': -0.021634899079799652}, {'X': 0.752970814704895, 'Y': 0.5454270243644714, 'Z': -0.04317234084010124}, {'X': 0.7514484524726868, 'Y': 0.46063461899757385, 'Z': -0.06317836791276932}, {'X': 0.7448276877403259, 'Y': 0.3990466594696045, 'Z': -0.08554741740226746}, {'X': 0.6901388168334961, 'Y': 0.477222740650177, 'Z': -0.005255289375782013}, {'X': 0.6818361282348633, 'Y': 0.3823372423648834, 'Z': -0.02644393965601921}, {'X': 0.6951638460159302, 'Y': 0.3629138171672821, 'Z': -0.06248242035508156}, {'X': 0.7090132236480713, 'Y': 0.3725508749485016, 'Z': -0.0922974944114685}, {'X': 0.660948634147644, 'Y': 0.49662715196609497, 'Z': -0.012377985753118992}, {'X': 0.6570523977279663, 'Y': 0.40638267993927, 'Z': -0.03523532673716545}, {'X': 0.6743387579917908, 'Y': 0.391774982213974, 'Z': -0.07157547026872635}, {'X': 0.6928179264068604, 'Y': 0.4051072597503662, 'Z': -0.09410519152879715}, {'X': 0.6385016441345215, 'Y': 0.53874272108078, 'Z': -0.022795043885707855}, {'X': 0.6309701204299927, 'Y': 0.4536096751689911, 'Z': -0.03912598267197609}, {'X': 0.6473328471183777, 'Y': 0.4385119080543518, 'Z': -0.06837056577205658}, {'X': 0.6653155088424683, 'Y': 0.4439966380596161, 'Z': -0.09126177430152893}, {'X': 0.6191819906234741, 'Y': 0.5959436297416687, 'Z': -0.035390228033065796}, {'X': 0.5877231955528259, 'Y': 0.5465586185455322, 'Z': -0.05175597593188286}, {'X': 0.5733621120452881, 'Y': 0.5093493461608887, 'Z': -0.07112176716327667}, {'X': 0.5658343434333801, 'Y': 0.48006361722946167, 'Z': -0.08884891122579575}]
