[{'X': 0.7256966829299927, 'Y': 0.6828067898750305, 'Z': -0.00011843614629469812}, {'X': 0.6574121713638306, 'Y': 0.6686604022979736, 'Z': 0.03721759095788002}, {'X': 0.6139903664588928, 'Y': 0.5962628722190857, 'Z': 0.057699959725141525}, {'X': 0.5800687074661255, 'Y': 0.5271569490432739, 'Z': 0.0663917288184166}, {'X': 0.5507246851921082, 'Y': 0.49274998903274536, 'Z': 0.0758928582072258}, {'X': 0.6495102047920227, 'Y': 0.43646863102912903, 'Z': 0.07299558073282242}, {'X': 0.6398432850837708, 'Y': 0.3288719654083252, 'Z': 0.0924362912774086}, {'X': 0.6332879662513733, 'Y': 0.25886523723602295, 'Z': 0.0900033563375473}, {'X': 0.6286866664886475, 'Y': 0.20396751165390015, 'Z': 0.0835135281085968}, {'X': 0.6835028529167175, 'Y': 0.4184360206127167, 'Z': 0.05352359637618065}, {'X': 0.672818124294281, 'Y': 0.2944498658180237, 'Z': 0.06943432986736298}, {'X': 0.6631044745445251, 'Y': 0.21281901001930237, 'Z': 0.05508457124233246}, {'X': 0.6556138396263123, 'Y': 0.1481224000453949, 'Z': 0.04143539443612099}, {'X': 0.7221073508262634, 'Y': 0.4235476553440094, 'Z': 0.038183052092790604}, {'X': 0.7154201865196228, 'Y': 0.29610514640808105, 'Z': 0.05433664098381996}, {'X': 0.7062492966651917, 'Y': 0.2148040235042572, 'Z': 0.04613526165485382}, {'X': 0.6979271173477173, 'Y': 0.1487235724925995, 'Z': 0.04023657739162445}, {'X': 0.7613703012466431, 'Y': 0.4497493803501129, 'Z': 0.02528754435479641}, {'X': 0.7706103324890137, 'Y': 0.36126193404197693, 'Z': 0.03968008607625961}, {'X': 0.7778183817863464, 'Y': 0.2983296513557434, 'Z': 0.04091853275895119}, {'X': 0.784842312335968, 'Y': 0.2397163063287735, 'Z': 0.03953313082456589}]
[{'X': 0.7249979972839355, 'Y': 0.6850951910018921, 'Z': -7.756963896099478e-05}, {'X': 0.6608281135559082, 'Y': 0.6700102090835571, 'Z': 0.03379856050014496}, {'X': 0.6153737902641296, 'Y': 0.5934918522834778, 'Z': 0.05641797557473183}, {'X': 0.5800886154174805, 'Y': 0.5223543047904968, 'Z': 0.06801158934831619}, {'X': 0.551706075668335, 'Y': 0.48975181579589844, 'Z': 0.08026731014251709}, {'X': 0.6517184376716614, 'Y': 0.4371451735496521, 'Z': 0.0678500086069107}, {'X': 0.6407787799835205, 'Y': 0.32138124108314514, 'Z': 0.08352603763341904}, {'X': 0.6343961954116821, 'Y': 0.25122493505477905, 'Z': 0.08296235650777817}, {'X': 0.6293851137161255, 'Y': 0.19539117813110352, 'Z': 0.07605208456516266}, {'X': 0.6870515942573547, 'Y': 0.41575536131858826, 'Z': 0.047396864742040634}, {'X': 0.676118016242981, 'Y': 0.2907305359840393, 'Z': 0.06239555776119232}, {'X': 0.664044976234436, 'Y': 0.20904004573822021, 'Z': 0.04916481301188469}, {'X': 0.6535954475402832, 'Y': 0.14499476552009583, 'Z': 0.03736906126141548}, {'X': 0.7278435230255127, 'Y': 0.41710472106933594, 'Z': 0.029851550236344337}, {'X': 0.7188218235969543, 'Y': 0.28974926471710205, 'Z': 0.03822652995586395}, {'X': 0.7082816362380981, 'Y': 0.20690174400806427, 'Z': 0.023641355335712433}, {'X': 0.6969747543334961, 'Y': 0.1403118073940277, 'Z': 0.014613531529903412}, {'X': 0.7706958651542664, 'Y': 0.440913587808609, 'Z': 0.014484771527349949}, {'X': 0.7805793285369873, 'Y': 0.34154894948005676, 'Z': 0.01860521361231804}, {'X': 0.788070797920227, 'Y': 0.2725968062877655, 'Z': 0.013686418533325195}, {'X': 0.7912766933441162, 'Y': 0.20814263820648193, 'Z': 0.00753126060590148}]
[{'X': 0.7320460081100464, 'Y': 0.6998397707939148, 'Z': -6.377351382980123e-05}, {'X': 0.6651846766471863, 'Y': 0.6794126033782959, 'Z': 0.00931499246507883}, {'X': 0.6149368286132812, 'Y': 0.5940782427787781, 'Z': 0.020275093615055084}, {'X': 0.5798469185829163, 'Y': 0.520165205001831, 'Z': 0.021898653358221054}, {'X': 0.5515320897102356, 'Y': 0.49039700627326965, 'Z': 0.022294122725725174}, {'X': 0.6552789807319641, 'Y': 0.43234124779701233, 'Z': 0.052534811198711395}, {'X': 0.6410745978355408, 'Y': 0.321685254573822, 'Z': 0.05763312056660652}, {'X': 0.6342343688011169, 'Y': 0.2506945729255676, 'Z': 0.05087263509631157}, {'X': 0.6297058463096619, 'Y': 0.18969863653182983, 'Z': 0.04040095955133438}, {'X': 0.6904363632202148, 'Y': 0.4096936583518982, 'Z': 0.03552363067865372}, {'X': 0.6763579845428467, 'Y': 0.2881081700325012, 'Z': 0.04610986262559891}, {'X': 0.6634998321533203, 'Y': 0.21052393317222595, 'Z': 0.029020771384239197}, {'X': 0.6540135741233826, 'Y': 0.14476415514945984, 'Z': 0.01478643249720335}, {'X': 0.7300964593887329, 'Y': 0.4118751287460327, 'Z': 0.017316004261374474}, {'X': 0.7205501794815063, 'Y': 0.2892000675201416, 'Z': 0.02212955243885517}, {'X': 0.7094831466674805, 'Y': 0.2108975052833557, 'Z': -0.0021181334741413593}, {'X': 0.6996734142303467, 'Y': 0.14267829060554504, 'Z': -0.01949096843600273}, {'X': 0.7732273936271667, 'Y': 0.4368542432785034, 'Z': -0.0018350144382566214}, {'X': 0.7832375168800354, 'Y': 0.3420780301094055, 'Z': -0.003105700248852372}, {'X': 0.7907071113586426, 'Y': 0.27558302879333496, 'Z': -0.0173450019210577}, {'X': 0.7944384217262268, 'Y': 0.20862916111946106, 'Z': -0.030942050740122795}]
[{'X': 0.7262651324272156, 'Y': 0.6798096895217896, 'Z': -0.00010013495193561539}, {'X': 0.6590211391448975, 'Y': 0.6650540828704834, 'Z': 0.033737290650606155}, {'X': 0.6149745583534241, 'Y': 0.5914191603660583, 'Z': 0.058563705533742905}, {'X': 0.5801432132720947, 'Y': 0.5218541026115417, 'Z': 0.0712880864739418}, {'X': 0.5496767163276672, 'Y': 0.49006733298301697, 'Z': 0.08392976224422455}, {'X': 0.6526888608932495, 'Y': 0.44006654620170593, 'Z': 0.07714461535215378}, {'X': 0.6425026655197144, 'Y': 0.32779455184936523, 'Z': 0.09428684413433075}, {'X': 0.6366386413574219, 'Y': 0.25672709941864014, 'Z': 0.09078991413116455}, {'X': 0.6318615674972534, 'Y': 0.2009562849998474, 'Z': 0.08124817162752151}, {'X': 0.6868495941162109, 'Y': 0.4196309447288513, 'Z': 0.057016026228666306}, {'X': 0.6755372881889343, 'Y': 0.2976406514644623, 'Z': 0.07248708605766296}, {'X': 0.6644868850708008, 'Y': 0.21444305777549744, 'Z': 0.0551886148750782}, {'X': 0.6547683477401733, 'Y': 0.14883765578269958, 'Z': 0.03994451090693474}, {'X': 0.7258865237236023, 'Y': 0.4228239953517914, 'Z': 0.0388641431927681}, {'X': 0.7195650935173035, 'Y': 0.302562415599823, 'Z': 0.051370542496442795}, {'X': 0.7087595462799072, 'Y': 0.22305931150913239, 'Z': 0.03644007444381714}, {'X': 0.6971819400787354, 'Y': 0.15817633271217346, 'Z': 0.026073189452290535}, {'X': 0.7663789391517639, 'Y': 0.44755762815475464, 'Z': 0.022113008424639702}, {'X': 0.7761488556861877, 'Y': 0.36074087023735046, 'Z': 0.0307199414819479}, {'X': 0.7822195291519165, 'Y': 0.297119140625, 'Z': 0.027848299592733383}, {'X': 0.7857893705368042, 'Y': 0.23783494532108307, 'Z': 0.022731220349669456}]
[{'X': 0.7322888374328613, 'Y': 0.6945281028747559, 'Z': -9.11848183022812e-05}, {'X': 0.6666850447654724, 'Y': 0.6725491285324097, 'Z': 0.03068511188030243}, {'X': 0.6171014308929443, 'Y': 0.5895512104034424, 'Z': 0.050491977483034134}, {'X': 0.5796253681182861, 'Y': 0.5166196823120117, 'Z': 0.05720866844058037}, {'X': 0.5482761263847351, 'Y': 0.49273866415023804, 'Z': 0.06203504279255867}, {'X': 0.6550168395042419, 'Y': 0.43347689509391785, 'Z': 0.06783096492290497}, {'X': 0.6422997713088989, 'Y': 0.3229199945926666, 'Z': 0.08259431272745132}, {'X': 0.6355777382850647, 'Y': 0.253694087266922, 'Z': 0.0825825184583664}, {'X': 0.6298425197601318, 'Y': 0.1983586847782135, 'Z': 0.0762990340590477}, {'X': 0.690061628818512, 'Y': 0.4137536287307739, 'Z': 0.04548633471131325}, {'X': 0.6751284003257751, 'Y': 0.2933198809623718, 'Z': 0.06034613028168678}, {'X': 0.6618691086769104, 'Y': 0.21472236514091492, 'Z': 0.04380735382437706}, {'X': 0.650032103061676, 'Y': 0.15143626928329468, 'Z': 0.03044113889336586}, {'X': 0.7304717302322388, 'Y': 0.4164649546146393, 'Z': 0.025940485298633575}, {'X': 0.7209944725036621, 'Y': 0.2978450059890747, 'Z': 0.034473564475774765}, {'X': 0.7073299884796143, 'Y': 0.2241547703742981, 'Z': 0.015075922012329102}, {'X': 0.6931764483451843, 'Y': 0.16490286588668823, 'Z': 0.0029911661986261606}, {'X': 0.7730641961097717, 'Y': 0.44017282128334045, 'Z': 0.007545751519501209}, {'X': 0.782501220703125, 'Y': 0.345312237739563, 'Z': 0.013842114247381687}, {'X': 0.790313184261322, 'Y': 0.28058159351348877, 'Z': 0.0062951683066785336}, {'X': 0.7934130430221558, 'Y': 0.21770139038562775, 'Z': -0.0034211198799312115}]
[{'X': 0.7325814962387085, 'Y': 0.6885640621185303, 'Z': -9.82047276920639e-05}, {'X': 0.6641467809677124, 'Y': 0.6676887273788452, 'Z': 0.044907622039318085}, {'X': 0.6173562407493591, 'Y': 0.5898296236991882, 'Z': 0.07112474739551544}, {'X': 0.5822027325630188, 'Y': 0.5152226686477661, 'Z': 0.08585630357265472}, {'X': 0.5513721704483032, 'Y': 0.4875510632991791, 'Z': 0.09969595819711685}, {'X': 0.6543249487876892, 'Y': 0.43131864070892334, 'Z': 0.07936905324459076}, {'X': 0.6430747509002686, 'Y': 0.3237936496734619, 'Z': 0.10533560812473297}, {'X': 0.6357515454292297, 'Y': 0.25508272647857666, 'Z': 0.10648983716964722}, {'X': 0.6296438574790955, 'Y': 0.2040909230709076, 'Z': 0.10017026960849762}, {'X': 0.6907733678817749, 'Y': 0.41274333000183105, 'Z': 0.060057733207941055}, {'X': 0.6764742136001587, 'Y': 0.29384082555770874, 'Z': 0.08258911967277527}, {'X': 0.6637430787086487, 'Y': 0.2158256471157074, 'Z': 0.07147208601236343}, {'X': 0.6520031690597534, 'Y': 0.15653982758522034, 'Z': 0.06081822142004967}, {'X': 0.7323011159896851, 'Y': 0.4164341390132904, 'Z': 0.0458378940820694}, {'X': 0.7208546996116638, 'Y': 0.2978164553642273, 'Z': 0.06415288150310516}, {'X': 0.7059329748153687, 'Y': 0.22798070311546326, 'Z': 0.057517025619745255}, {'X': 0.6914692521095276, 'Y': 0.1768072247505188, 'Z': 0.05484018102288246}, {'X': 0.7753909230232239, 'Y': 0.4413089156150818, 'Z': 0.03460359200835228}, {'X': 0.7839984893798828, 'Y': 0.34439578652381897, 'Z': 0.04680986702442169}, {'X': 0.792375385761261, 'Y': 0.27678200602531433, 'Z': 0.046821434050798416}, {'X': 0.7962657809257507, 'Y': 0.21562066674232483, 'Z': 0.044564709067344666}]
[{'X': 0.7324292659759521, 'Y': 0.6973304748535156, 'Z': -5.618099748971872e-05}, {'X': 0.6645548343658447, 'Y': 0.6727409958839417, 'Z': 0.022599007934331894}, {'X': 0.6170838475227356, 'Y': 0.5863085389137268, 'Z': 0.03685225546360016}, {'X': 0.5833868384361267, 'Y': 0.5060583353042603, 'Z': 0.042116135358810425}, {'X': 0.5539732575416565, 'Y': 0.4749889075756073, 'Z': 0.047417547553777695}, {'X': 0.654012143611908, 'Y': 0.4224335551261902, 'Z': 0.062301963567733765}, {'X': 0.6438419222831726, 'Y': 0.3167063593864441, 'Z': 0.08770058304071426}, {'X': 0.6394685506820679, 'Y': 0.24842534959316254, 'Z': 0.09203767031431198}, {'X': 0.6344883441925049, 'Y': 0.1979781687259674, 'Z': 0.09043055027723312}, {'X': 0.6956940293312073, 'Y': 0.40604251623153687, 'Z': 0.04945661127567291}, {'X': 0.6835470199584961, 'Y': 0.2927439510822296, 'Z': 0.07371184974908829}, {'X': 0.6707202792167664, 'Y': 0.22582343220710754, 'Z': 0.07187800109386444}, {'X': 0.6572341322898865, 'Y': 0.18338218331336975, 'Z': 0.0705462321639061}, {'X': 0.7403052449226379, 'Y': 0.4127521514892578, 'Z': 0.03744504600763321}, {'X': 0.7303977012634277, 'Y': 0.3061421513557434, 'Z': 0.05898271128535271}, {'X': 0.711846113204956, 'Y': 0.2899962067604065, 'Z': 0.05461778864264488}, {'X': 0.6961946487426758, 'Y': 0.2995492219924927, 'Z': 0.05685735493898392}, {'X': 0.7838529944419861, 'Y': 0.4372403621673584, 'Z': 0.025877438485622406}, {'X': 0.7872727513313293, 'Y': 0.3405035734176636, 'Z': 0.03449823334813118}, {'X': 0.7890946865081787, 'Y': 0.26815274357795715, 'Z': 0.028952807188034058}, {'X': 0.7855098247528076, 'Y': 0.20629096031188965, 'Z': 0.025991123169660568}]
[{'X': 0.728997528553009, 'Y': 0.6943600177764893, 'Z': -4.480263669393025e-05}, {'X': 0.6644375324249268, 'Y': 0.6706647276878357, 'Z': 0.01058485172688961}, {'X': 0.6183239817619324, 'Y': 0.583270251750946, 'Z': 0.023696230724453926}, {'X': 0.5842013359069824, 'Y': 0.5101853609085083, 'Z': 0.02845068834722042}, {'X': 0.551821231842041, 'Y': 0.4769592881202698, 'Z': 0.0323856920003891}, {'X': 0.6573798060417175, 'Y': 0.4189349412918091, 'Z': 0.0684448853135109}, {'X': 0.6496721506118774, 'Y': 0.3193371891975403, 'Z': 0.09225833415985107}, {'X': 0.6469693183898926, 'Y': 0.25278031826019287, 'Z': 0.09559422731399536}, {'X': 0.6414709687232971, 'Y': 0.20257654786109924, 'Z': 0.09227658063173294}, {'X': 0.6958562731742859, 'Y': 0.4092697203159332, 'Z': 0.0530063770711422}, {'X': 0.6915560960769653, 'Y': 0.30621230602264404, 'Z': 0.0692863017320633}, {'X': 0.6807480454444885, 'Y': 0.2686980068683624, 'Z': 0.05033372342586517}, {'X': 0.668762743473053, 'Y': 0.2639749050140381, 'Z': 0.03876760974526405}, {'X': 0.7374221086502075, 'Y': 0.42111268639564514, 'Z': 0.035963237285614014}, {'X': 0.7349064946174622, 'Y': 0.3193039298057556, 'Z': 0.047052767127752304}, {'X': 0.7165224552154541, 'Y': 0.30093586444854736, 'Z': 0.022950097918510437}, {'X': 0.699634850025177, 'Y': 0.3151852488517761, 'Z': 0.012404773384332657}, {'X': 0.777974545955658, 'Y': 0.45151805877685547, 'Z': 0.018290240317583084}, {'X': 0.7827097773551941, 'Y': 0.36474499106407166, 'Z': 0.02499614655971527}, {'X': 0.7841992974281311, 'Y': 0.2964445948600769, 'Z': 0.014211625792086124}, {'X': 0.7801756858825684, 'Y': 0.24227416515350342, 'Z': 0.005073545500636101}]
[{'X': 0.7308610677719116, 'Y': 0.6992257237434387, 'Z': -5.430767123471014e-05}, {'X': 0.6639648079872131, 'Y': 0.6669496893882751, 'Z': -0.0058290367014706135}, {'X': 0.6170456409454346, 'Y': 0.5728548765182495, 'Z': 0.0009153989376500249}, {'X': 0.5867692232131958, 'Y': 0.5030071139335632, 'Z': 0.0025351285003125668}, {'X': 0.5534195303916931, 'Y': 0.471637099981308, 'Z': 0.005739409942179918}, {'X': 0.6589174866676331, 'Y': 0.41456955671310425, 'Z': 0.047383297234773636}, {'X': 0.6499190926551819, 'Y': 0.31598883867263794, 'Z': 0.04531426355242729}, {'X': 0.6417662501335144, 'Y': 0.250803679227829, 'Z': 0.030659956857562065}, {'X': 0.6363484859466553, 'Y': 0.20577672123908997, 'Z': 0.014598081819713116}, {'X': 0.7014890909194946, 'Y': 0.4013645648956299, 'Z': 0.03232143074274063}, {'X': 0.6989442706108093, 'Y': 0.286965936422348, 'Z': 0.0028353396337479353}, {'X': 0.6843495965003967, 'Y': 0.288906455039978, 'Z': -0.0363786481320858}, {'X': 0.6768573522567749, 'Y': 0.3360311985015869, 'Z': -0.058065641671419144}, {'X': 0.7447114586830139, 'Y': 0.41132715344429016, 'Z': 0.012402371503412724}, {'X': 0.7429297566413879, 'Y': 0.2972962260246277, 'Z': -0.022857462987303734}, {'X': 0.7265701293945312, 'Y': 0.3252105116844177, 'Z': -0.06303805857896805}, {'X': 0.7187355756759644, 'Y': 0.39308544993400574, 'Z': -0.08131659030914307}, {'X': 0.7879482507705688, 'Y': 0.4419780373573303, 'Z': -0.007007799111306667}, {'X': 0.7878475785255432, 'Y': 0.34681040048599243, 'Z': -0.03783939406275749}, {'X': 0.7763074636459351, 'Y': 0.3122321665287018, 'Z': -0.06416577845811844}, {'X': 0.7683940529823303, 'Y': 0.3176460862159729, 'Z': -0.08213535696268082}]
[{'X': 0.7297469973564148, 'Y': 0.6914728283882141, 'Z': -6.56402189633809e-05}, {'X': 0.6629623770713806, 'Y': 0.6601792573928833, 'Z': -0.007267364766448736}, {'X': 0.617377519607544, 'Y': 0.5719543099403381, 'Z': -0.0016669180477038026}, {'X': 0.5870046019554138, 'Y': 0.5058583617210388, 'Z': -0.001039310242049396}, {'X': 0.5566161274909973, 'Y': 0.4759310185909271, 'Z': -0.00023032852914184332}, {'X': 0.6626388430595398, 'Y': 0.41696956753730774, 'Z': 0.042207058519124985}, {'X': 0.6515623927116394, 'Y': 0.31941577792167664, 'Z': 0.03974129632115364}, {'X': 0.6442400217056274, 'Y': 0.2558838129043579, 'Z': 0.026213258504867554}, {'X': 0.6393519639968872, 'Y': 0.21443675458431244, 'Z': 0.009588601998984814}, {'X': 0.7041111588478088, 'Y': 0.4039168357849121, 'Z': 0.02958356961607933}, {'X': 0.7025478482246399, 'Y': 0.293459415435791, 'Z': 0.003488675458356738}, {'X': 0.6927037239074707, 'Y': 0.29541099071502686, 'Z': -0.038945041596889496}, {'X': 0.6886014938354492, 'Y': 0.34281402826309204, 'Z': -0.06460139900445938}, {'X': 0.745510458946228, 'Y': 0.4136503338813782, 'Z': 0.013027862645685673}, {'X': 0.7479158043861389, 'Y': 0.30721747875213623, 'Z': -0.017501061782240868}, {'X': 0.7363291382789612, 'Y': 0.3279426395893097, 'Z': -0.06249162554740906}, {'X': 0.7296552658081055, 'Y': 0.3875429630279541, 'Z': -0.08535054326057434}, {'X': 0.786060094833374, 'Y': 0.4455738961696625, 'Z': -0.0027507608756422997}, {'X': 0.7900989055633545, 'Y': 0.3598147928714752, 'Z': -0.033066485077142715}, {'X': 0.7829977869987488, 'Y': 0.32782799005508423, 'Z': -0.06284166127443314}, {'X': 0.7779029011726379, 'Y': 0.3348841369152069, 'Z': -0.08284860104322433}]
[{'X': 0.7299714684486389, 'Y': 0.6972646117210388, 'Z': -8.143125887727365e-05}, {'X': 0.6664048433303833, 'Y': 0.6659726500511169, 'Z': -0.006297851912677288}, {'X': 0.6202883720397949, 'Y': 0.5719898343086243, 'Z': 0.0003049829974770546}, {'X': 0.589619517326355, 'Y': 0.5022355318069458, 'Z': 0.0015938206342980266}, {'X': 0.5566638708114624, 'Y': 0.47901901602745056, 'Z': -0.0013457706663757563}, {'X': 0.6632888913154602, 'Y': 0.4261591136455536, 'Z': 0.03480237349867821}, {'X': 0.652748167514801, 'Y': 0.32953059673309326, 'Z': 0.03711004555225372}, {'X': 0.6451996564865112, 'Y': 0.26938101649284363, 'Z': 0.029820343479514122}, {'X': 0.6379609107971191, 'Y': 0.2287006676197052, 'Z': 0.019137345254421234}, {'X': 0.7023748755455017, 'Y': 0.4119992256164551, 'Z': 0.022811023518443108}, {'X': 0.7012485265731812, 'Y': 0.30699729919433594, 'Z': 0.00377857917919755}, {'X': 0.6881319880485535, 'Y': 0.29904311895370483, 'Z': -0.03200889006257057}, {'X': 0.6804323792457581, 'Y': 0.33422088623046875, 'Z': -0.05234590172767639}, {'X': 0.7419416904449463, 'Y': 0.4213162660598755, 'Z': 0.007756799925118685}, {'X': 0.7446238994598389, 'Y': 0.31786292791366577, 'Z': -0.016647420823574066}, {'X': 0.7309424877166748, 'Y': 0.3276320695877075, 'Z': -0.057062532752752304}, {'X': 0.7230566740036011, 'Y': 0.37440964579582214, 'Z': -0.07724721729755402}, {'X': 0.7815003991127014, 'Y': 0.4542256295681, 'Z': -0.0075950319878757}, {'X': 0.7861200571060181, 'Y': 0.373391330242157, 'Z': -0.0325998030602932}, {'X': 0.7791650295257568, 'Y': 0.34828048944473267, 'Z': -0.05743258073925972}, {'X': 0.7742104530334473, 'Y': 0.3565865755081177, 'Z': -0.07443448901176453}]
