[{'X': 0.6980752348899841, 'Y': 0.8531544208526611, 'Z': -9.958363807527348e-05}, {'X': 0.6445601582527161, 'Y': 0.8024355173110962, 'Z': -0.02800750359892845}, {'X': 0.6119133830070496, 'Y': 0.7077189683914185, 'Z': -0.04522540792822838}, {'X': 0.5971684455871582, 'Y': 0.6247721910476685, 'Z': -0.06299653649330139}, {'X': 0.5829262137413025, 'Y': 0.5592522621154785, 'Z': -0.07791481912136078}, {'X': 0.6599884629249573, 'Y': 0.5967363119125366, 'Z': -0.019657230004668236}, {'X': 0.6441943049430847, 'Y': 0.4946604073047638, 'Z': -0.033449217677116394}, {'X': 0.6380999088287354, 'Y': 0.4347439110279083, 'Z': -0.04240941256284714}, {'X': 0.6344965100288391, 'Y': 0.3829971253871918, 'Z': -0.04912491887807846}, {'X': 0.6944504976272583, 'Y': 0.5905919671058655, 'Z': -0.021264905110001564}, {'X': 0.6869110465049744, 'Y': 0.4733911156654358, 'Z': -0.030808422714471817}, {'X': 0.6836694478988647, 'Y': 0.4064505696296692, 'Z': -0.04671075567603111}, {'X': 0.6829327940940857, 'Y': 0.3480626940727234, 'Z': -0.057187337428331375}, {'X': 0.7231069207191467, 'Y': 0.6051425337791443, 'Z': -0.026319721713662148}, {'X': 0.7254918217658997, 'Y': 0.4955386221408844, 'Z': -0.037842169404029846}, {'X': 0.7219149470329285, 'Y': 0.42978572845458984, 'Z': -0.05399658530950546}, {'X': 0.7165172696113586, 'Y': 0.3722463846206665, 'Z': -0.06694264709949493}, {'X': 0.7493102550506592, 'Y': 0.6369514465332031, 'Z': -0.034059252589941025}, {'X': 0.7597177624702454, 'Y': 0.5565540194511414, 'Z': -0.0514097698032856}, {'X': 0.7631272673606873, 'Y': 0.5064231157302856, 'Z': -0.06844236701726913}, {'X': 0.7619351148605347, 'Y': 0.4554048180580139, 'Z': -0.07983841747045517}]
[{'X': 0.6987547874450684, 'Y': 0.8582919836044312, 'Z': -9.343070996692404e-05}, {'X': 0.643256425857544, 'Y': 0.8041150569915771, 'Z': -0.02728080376982689}, {'X': 0.6099199056625366, 'Y': 0.7041502594947815, 'Z': -0.04361199215054512}, {'X': 0.5946574807167053, 'Y': 0.6169641017913818, 'Z': -0.06184689700603485}, {'X': 0.5802759528160095, 'Y': 0.5479183197021484, 'Z': -0.07977830618619919}, {'X': 0.6558626294136047, 'Y': 0.5931082367897034, 'Z': -0.011475592851638794}, {'X': 0.6433331966400146, 'Y': 0.4914804697036743, 'Z': -0.02493038959801197}, {'X': 0.6382887363433838, 'Y': 0.43045783042907715, 'Z': -0.035773634910583496}, {'X': 0.6349289417266846, 'Y': 0.37717652320861816, 'Z': -0.044997669756412506}, {'X': 0.6908220052719116, 'Y': 0.5892891883850098, 'Z': -0.014434345997869968}, {'X': 0.6855772137641907, 'Y': 0.4752171039581299, 'Z': -0.023968622088432312}, {'X': 0.6824321150779724, 'Y': 0.4067257046699524, 'Z': -0.04214620962738991}, {'X': 0.6815394759178162, 'Y': 0.3458881974220276, 'Z': -0.053910091519355774}, {'X': 0.7204263210296631, 'Y': 0.605401337146759, 'Z': -0.021621596068143845}, {'X': 0.7235224843025208, 'Y': 0.4986225962638855, 'Z': -0.032769471406936646}, {'X': 0.7198997139930725, 'Y': 0.43276840448379517, 'Z': -0.04930982366204262}, {'X': 0.7152360677719116, 'Y': 0.37573879957199097, 'Z': -0.062317460775375366}, {'X': 0.7477023005485535, 'Y': 0.6392053961753845, 'Z': -0.03131292760372162}, {'X': 0.7568650841712952, 'Y': 0.5608140826225281, 'Z': -0.04839970916509628}, {'X': 0.7589307427406311, 'Y': 0.5088984370231628, 'Z': -0.0674571543931961}, {'X': 0.7569037079811096, 'Y': 0.4593028724193573, 'Z': -0.08081567287445068}]
[{'X': 0.7009878754615784, 'Y': 0.8629055023193359, 'Z': -0.00010335090337321162}, {'X': 0.6453325152397156, 'Y': 0.8088663816452026, 'Z': -0.03242073580622673}, {'X': 0.6101214289665222, 'Y': 0.7154421806335449, 'Z': -0.0496574342250824}, {'X': 0.5939522385597229, 'Y': 0.631767749786377, 'Z': -0.06606787443161011}, {'X': 0.5837371945381165, 'Y': 0.5633187294006348, 'Z': -0.07681668549776077}, {'X': 0.6594047546386719, 'Y': 0.6007329225540161, 'Z': -0.021269407123327255}, {'X': 0.6430141925811768, 'Y': 0.4952761232852936, 'Z': -0.03555617108941078}, {'X': 0.6369331479072571, 'Y': 0.4328993558883667, 'Z': -0.045299895107746124}, {'X': 0.6338116526603699, 'Y': 0.37995028495788574, 'Z': -0.052802037447690964}, {'X': 0.6943971514701843, 'Y': 0.5940845608711243, 'Z': -0.019394811242818832}, {'X': 0.6866687536239624, 'Y': 0.47120794653892517, 'Z': -0.029243241995573044}, {'X': 0.6829895973205566, 'Y': 0.4038583040237427, 'Z': -0.045012377202510834}, {'X': 0.683228075504303, 'Y': 0.34599414467811584, 'Z': -0.05509999394416809}, {'X': 0.7230679988861084, 'Y': 0.6057078838348389, 'Z': -0.021160487085580826}, {'X': 0.7253482341766357, 'Y': 0.4924112856388092, 'Z': -0.032670579850673676}, {'X': 0.7223882079124451, 'Y': 0.42646628618240356, 'Z': -0.0477813296020031}, {'X': 0.7175973057746887, 'Y': 0.36857134103775024, 'Z': -0.06017092987895012}, {'X': 0.7496196627616882, 'Y': 0.6353801488876343, 'Z': -0.025669768452644348}, {'X': 0.7593331336975098, 'Y': 0.5535004138946533, 'Z': -0.04041115194559097}, {'X': 0.7625651359558105, 'Y': 0.5048868656158447, 'Z': -0.05442626029253006}, {'X': 0.7612462639808655, 'Y': 0.4570866823196411, 'Z': -0.06386897712945938}]
[{'X': 0.6930161118507385, 'Y': 0.8336546421051025, 'Z': -8.427845023106784e-05}, {'X': 0.6410127878189087, 'Y': 0.7908106446266174, 'Z': -0.022214999422430992}, {'X': 0.6103606224060059, 'Y': 0.7060293555259705, 'Z': -0.03884847089648247}, {'X': 0.5953553915023804, 'Y': 0.6288962364196777, 'Z': -0.057174671441316605}, {'X': 0.5826963186264038, 'Y': 0.5631583333015442, 'Z': -0.07663079351186752}, {'X': 0.6576279997825623, 'Y': 0.60044926404953, 'Z': -0.011581292375922203}, {'X': 0.6438247561454773, 'Y': 0.499959260225296, 'Z': -0.026983914896845818}, {'X': 0.6372777819633484, 'Y': 0.43675389885902405, 'Z': -0.04073326662182808}, {'X': 0.6335472464561462, 'Y': 0.38270100951194763, 'Z': -0.051412664353847504}, {'X': 0.6899914741516113, 'Y': 0.5948176383972168, 'Z': -0.01685987412929535}, {'X': 0.6864571571350098, 'Y': 0.48043495416641235, 'Z': -0.02771688625216484}, {'X': 0.6831990480422974, 'Y': 0.40707331895828247, 'Z': -0.046752799302339554}, {'X': 0.681447446346283, 'Y': 0.3451286256313324, 'Z': -0.06140965595841408}, {'X': 0.7180862426757812, 'Y': 0.6110137701034546, 'Z': -0.02552911266684532}, {'X': 0.7231217622756958, 'Y': 0.5035372376441956, 'Z': -0.03619379177689552}, {'X': 0.7202183604240417, 'Y': 0.4334726333618164, 'Z': -0.05238879472017288}, {'X': 0.715820848941803, 'Y': 0.3734426498413086, 'Z': -0.0667780339717865}, {'X': 0.7447540760040283, 'Y': 0.644051194190979, 'Z': -0.03581446781754494}, {'X': 0.7573983669281006, 'Y': 0.56244295835495, 'Z': -0.052347034215927124}, {'X': 0.7601836323738098, 'Y': 0.5100864171981812, 'Z': -0.06980913132429123}, {'X': 0.7581350207328796, 'Y': 0.4618663191795349, 'Z': -0.08281958848237991}]
[{'X': 0.7011111378669739, 'Y': 0.8504734039306641, 'Z': -0.00010031371493823826}, {'X': 0.6459826231002808, 'Y': 0.80158531665802, 'Z': -0.02366819977760315}, {'X': 0.6118800640106201, 'Y': 0.70685875415802, 'Z': -0.036511391401290894}, {'X': 0.595492422580719, 'Y': 0.6237338781356812, 'Z': -0.05208201706409454}, {'X': 0.5841745138168335, 'Y': 0.5563273429870605, 'Z': -0.06546223163604736}, {'X': 0.6567855477333069, 'Y': 0.6031485795974731, 'Z': 0.00046181760262697935}, {'X': 0.6431961059570312, 'Y': 0.5001163482666016, 'Z': -0.010889008641242981}, {'X': 0.636441171169281, 'Y': 0.4366137385368347, 'Z': -0.020997220650315285}, {'X': 0.6314005851745605, 'Y': 0.38203200697898865, 'Z': -0.02879021130502224}, {'X': 0.6907408833503723, 'Y': 0.5973235964775085, 'Z': -0.0015420985873788595}, {'X': 0.6856631636619568, 'Y': 0.48075950145721436, 'Z': -0.007148917764425278}, {'X': 0.6818037033081055, 'Y': 0.41043853759765625, 'Z': -0.02258796989917755}, {'X': 0.6790285110473633, 'Y': 0.3482266962528229, 'Z': -0.033435847610235214}, {'X': 0.7193356156349182, 'Y': 0.6098393201828003, 'Z': -0.007154079154133797}, {'X': 0.7223906517028809, 'Y': 0.5015870332717896, 'Z': -0.01419667899608612}, {'X': 0.7182356715202332, 'Y': 0.43648719787597656, 'Z': -0.02626454457640648}, {'X': 0.7111085057258606, 'Y': 0.3802223205566406, 'Z': -0.036609355360269547}, {'X': 0.7458341121673584, 'Y': 0.6383585929870605, 'Z': -0.015390652231872082}, {'X': 0.7540005445480347, 'Y': 0.5598981380462646, 'Z': -0.027933407574892044}, {'X': 0.753758430480957, 'Y': 0.5124394297599792, 'Z': -0.040917906910181046}, {'X': 0.7484086155891418, 'Y': 0.4687691926956177, 'Z': -0.0493963398039341}]
[{'X': 0.6984416246414185, 'Y': 0.843614399433136, 'Z': -9.956084977602586e-05}, {'X': 0.6434263586997986, 'Y': 0.7958463430404663, 'Z': -0.022346727550029755}, {'X': 0.6119042038917542, 'Y': 0.7008448839187622, 'Z': -0.03700936213135719}, {'X': 0.5976758003234863, 'Y': 0.6179880499839783, 'Z': -0.0558718740940094}, {'X': 0.5844204425811768, 'Y': 0.5512470006942749, 'Z': -0.07371050119400024}, {'X': 0.6553165912628174, 'Y': 0.5988497734069824, 'Z': -0.0018481060396879911}, {'X': 0.643552303314209, 'Y': 0.49836021661758423, 'Z': -0.015575077384710312}, {'X': 0.6366422772407532, 'Y': 0.43771517276763916, 'Z': -0.02615729533135891}, {'X': 0.6314492225646973, 'Y': 0.3839057683944702, 'Z': -0.03376716002821922}, {'X': 0.6889059543609619, 'Y': 0.5942535400390625, 'Z': -0.0069123064167797565}, {'X': 0.6848942041397095, 'Y': 0.48011162877082825, 'Z': -0.013854949735105038}, {'X': 0.6814838647842407, 'Y': 0.4097997546195984, 'Z': -0.030129579827189445}, {'X': 0.6802247762680054, 'Y': 0.34797239303588867, 'Z': -0.040707778185606}, {'X': 0.7172933220863342, 'Y': 0.607933521270752, 'Z': -0.015958746895194054}, {'X': 0.7196224331855774, 'Y': 0.5018355250358582, 'Z': -0.02204812318086624}, {'X': 0.7146784663200378, 'Y': 0.43685591220855713, 'Z': -0.035335637629032135}, {'X': 0.7086408138275146, 'Y': 0.3812626004219055, 'Z': -0.047046661376953125}, {'X': 0.7435847520828247, 'Y': 0.6361758708953857, 'Z': -0.02771318517625332}, {'X': 0.7478904724121094, 'Y': 0.5534670352935791, 'Z': -0.04059264063835144}, {'X': 0.7447165250778198, 'Y': 0.5029240250587463, 'Z': -0.05708996579051018}, {'X': 0.7373316287994385, 'Y': 0.45642778277397156, 'Z': -0.0696382001042366}]
[{'X': 0.7044005990028381, 'Y': 0.8503740429878235, 'Z': -9.461522859055549e-05}, {'X': 0.6480379700660706, 'Y': 0.8039816617965698, 'Z': -0.023794548586010933}, {'X': 0.6136550903320312, 'Y': 0.7124792337417603, 'Z': -0.038601987063884735}, {'X': 0.5983339548110962, 'Y': 0.6300260424613953, 'Z': -0.05453506112098694}, {'X': 0.5870140790939331, 'Y': 0.5611943602561951, 'Z': -0.0668749138712883}, {'X': 0.6580904722213745, 'Y': 0.6050887107849121, 'Z': -0.01093146950006485}, {'X': 0.6439447999000549, 'Y': 0.5005630254745483, 'Z': -0.023062702268362045}, {'X': 0.6368749737739563, 'Y': 0.43787360191345215, 'Z': -0.03205391392111778}, {'X': 0.6317274570465088, 'Y': 0.38372349739074707, 'Z': -0.03731377795338631}, {'X': 0.6914303302764893, 'Y': 0.5972498655319214, 'Z': -0.01239687204360962}, {'X': 0.6836917996406555, 'Y': 0.4766555428504944, 'Z': -0.01729840412735939}, {'X': 0.6786906123161316, 'Y': 0.40716445446014404, 'Z': -0.02840142324566841}, {'X': 0.6755741238594055, 'Y': 0.3473735749721527, 'Z': -0.036649223417043686}, {'X': 0.7190096974372864, 'Y': 0.6069861054420471, 'Z': -0.016670359298586845}, {'X': 0.7183896899223328, 'Y': 0.49483633041381836, 'Z': -0.022140828892588615}, {'X': 0.7127297520637512, 'Y': 0.4284732937812805, 'Z': -0.03293508663773537}, {'X': 0.7059547901153564, 'Y': 0.3727208375930786, 'Z': -0.04332520067691803}, {'X': 0.7447264790534973, 'Y': 0.6318067312240601, 'Z': -0.023765837773680687}, {'X': 0.7471422553062439, 'Y': 0.5473292469978333, 'Z': -0.034028712660074234}, {'X': 0.7446087002754211, 'Y': 0.4964495897293091, 'Z': -0.04615112766623497}, {'X': 0.7389166951179504, 'Y': 0.4475669860839844, 'Z': -0.05578748136758804}]
[{'X': 0.7050844430923462, 'Y': 0.8527634143829346, 'Z': -9.337013761978596e-05}, {'X': 0.6491252779960632, 'Y': 0.8040343523025513, 'Z': -0.0230086836963892}, {'X': 0.6159111857414246, 'Y': 0.7095512747764587, 'Z': -0.03552006185054779}, {'X': 0.6010929346084595, 'Y': 0.6245899200439453, 'Z': -0.0505063571035862}, {'X': 0.590200662612915, 'Y': 0.5567370057106018, 'Z': -0.06270609050989151}, {'X': 0.6602280735969543, 'Y': 0.6011793613433838, 'Z': -0.0003628317208494991}, {'X': 0.6466022729873657, 'Y': 0.49661844968795776, 'Z': -0.010727399960160255}, {'X': 0.6401551365852356, 'Y': 0.4349064230918884, 'Z': -0.01781316101551056}, {'X': 0.6356256008148193, 'Y': 0.38396120071411133, 'Z': -0.02158370241522789}, {'X': 0.6932685971260071, 'Y': 0.5940292477607727, 'Z': -0.0016551946755498648}, {'X': 0.6859323382377625, 'Y': 0.47573551535606384, 'Z': -0.004047406371682882}, {'X': 0.6806270480155945, 'Y': 0.40787360072135925, 'Z': -0.014979441650211811}, {'X': 0.6778739094734192, 'Y': 0.34985679388046265, 'Z': -0.022620251402258873}, {'X': 0.7204817533493042, 'Y': 0.6045050024986267, 'Z': -0.00666483398526907}, {'X': 0.7201859354972839, 'Y': 0.49433577060699463, 'Z': -0.009710106998682022}, {'X': 0.7142777442932129, 'Y': 0.4291025996208191, 'Z': -0.020273884758353233}, {'X': 0.7075539827346802, 'Y': 0.3746587038040161, 'Z': -0.03038184903562069}, {'X': 0.7454215884208679, 'Y': 0.6316389441490173, 'Z': -0.014763440936803818}, {'X': 0.747172474861145, 'Y': 0.5482186675071716, 'Z': -0.024227486923336983}, {'X': 0.7445504665374756, 'Y': 0.4968704581260681, 'Z': -0.038002822548151016}, {'X': 0.7384889125823975, 'Y': 0.44755637645721436, 'Z': -0.04923618212342262}]
[{'X': 0.7155240774154663, 'Y': 0.8788166046142578, 'Z': -1.680081732047256e-05}, {'X': 0.6484360694885254, 'Y': 0.8093487620353699, 'Z': -0.01678108237683773}, {'X': 0.6118162870407104, 'Y': 0.7221870422363281, 'Z': -0.03217146173119545}, {'X': 0.588861346244812, 'Y': 0.6524642705917358, 'Z': -0.050653040409088135}, {'X': 0.5690092444419861, 'Y': 0.6036294102668762, 'Z': -0.06470111012458801}, {'X': 0.6595560312271118, 'Y': 0.6160168647766113, 'Z': -0.014624359086155891}, {'X': 0.6474406719207764, 'Y': 0.5134781002998352, 'Z': -0.03621404990553856}, {'X': 0.6422317624092102, 'Y': 0.4575129747390747, 'Z': -0.04457121342420578}, {'X': 0.6369199156761169, 'Y': 0.40578949451446533, 'Z': -0.048224855214357376}, {'X': 0.6935991048812866, 'Y': 0.607525110244751, 'Z': -0.022202670574188232}, {'X': 0.6887905597686768, 'Y': 0.4791865944862366, 'Z': -0.0417308583855629}, {'X': 0.6816140413284302, 'Y': 0.41208815574645996, 'Z': -0.05842803046107292}, {'X': 0.6762478947639465, 'Y': 0.3525289297103882, 'Z': -0.06325336545705795}, {'X': 0.723138689994812, 'Y': 0.616822361946106, 'Z': -0.033706050366163254}, {'X': 0.72601318359375, 'Y': 0.49510201811790466, 'Z': -0.052934430539608}, {'X': 0.7198309898376465, 'Y': 0.43170472979545593, 'Z': -0.07206238061189651}, {'X': 0.712323784828186, 'Y': 0.37600016593933105, 'Z': -0.08331391215324402}, {'X': 0.750148355960846, 'Y': 0.6444994807243347, 'Z': -0.044901516288518906}, {'X': 0.7537526488304138, 'Y': 0.5555639863014221, 'Z': -0.06526711583137512}, {'X': 0.751955509185791, 'Y': 0.5041314363479614, 'Z': -0.08561677485704422}, {'X': 0.7461862564086914, 'Y': 0.4522259533405304, 'Z': -0.09663762897253036}]
[{'X': 0.7113093137741089, 'Y': 0.8070071935653687, 'Z': -0.00010321375884814188}, {'X': 0.6594929695129395, 'Y': 0.7798434495925903, 'Z': -0.027181638404726982}, {'X': 0.629381537437439, 'Y': 0.7007155418395996, 'Z': -0.046592507511377335}, {'X': 0.6196215152740479, 'Y': 0.6224378347396851, 'Z': -0.0659535750746727}, {'X': 0.61150723695755, 'Y': 0.5526629686355591, 'Z': -0.08531967550516129}, {'X': 0.6667732000350952, 'Y': 0.6057780981063843, 'Z': -0.020560937002301216}, {'X': 0.6568261981010437, 'Y': 0.5038506388664246, 'Z': -0.03576652705669403}, {'X': 0.6516865491867065, 'Y': 0.4420090317726135, 'Z': -0.04555352404713631}, {'X': 0.6472213268280029, 'Y': 0.3876427114009857, 'Z': -0.052706263959407806}, {'X': 0.6981620788574219, 'Y': 0.5990247130393982, 'Z': -0.019756924360990524}, {'X': 0.6930055022239685, 'Y': 0.48642340302467346, 'Z': -0.031863369047641754}, {'X': 0.6894159913063049, 'Y': 0.41715115308761597, 'Z': -0.04659445583820343}, {'X': 0.6882546544075012, 'Y': 0.3557465076446533, 'Z': -0.056944236159324646}, {'X': 0.7255706191062927, 'Y': 0.6108110547065735, 'Z': -0.021327562630176544}, {'X': 0.7262764573097229, 'Y': 0.5041225552558899, 'Z': -0.030225137248635292}, {'X': 0.7212708592414856, 'Y': 0.43914851546287537, 'Z': -0.04722778871655464}, {'X': 0.7155590653419495, 'Y': 0.3821374773979187, 'Z': -0.06120952218770981}, {'X': 0.751104474067688, 'Y': 0.636245846748352, 'Z': -0.024700064212083817}, {'X': 0.7538312077522278, 'Y': 0.5540329813957214, 'Z': -0.03712428733706474}, {'X': 0.7497361302375793, 'Y': 0.5039805173873901, 'Z': -0.05445142090320587}, {'X': 0.7423104047775269, 'Y': 0.4588793218135834, 'Z': -0.06947730481624603}]
[{'X': 0.7144225835800171, 'Y': 0.8279841542243958, 'Z': -0.00011043424456147477}, {'X': 0.659887969493866, 'Y': 0.7888582348823547, 'Z': -0.02408120222389698}, {'X': 0.6322199106216431, 'Y': 0.7017799019813538, 'Z': -0.03901892527937889}, {'X': 0.6262609362602234, 'Y': 0.6174538135528564, 'Z': -0.05574093759059906}, {'X': 0.6222076416015625, 'Y': 0.5465667247772217, 'Z': -0.07279452681541443}, {'X': 0.6699901223182678, 'Y': 0.6046695709228516, 'Z': 0.0027154372073709965}, {'X': 0.6635950803756714, 'Y': 0.5016171336174011, 'Z': -0.002193797379732132}, {'X': 0.6601951122283936, 'Y': 0.43831515312194824, 'Z': -0.007027070969343185}, {'X': 0.6571825742721558, 'Y': 0.385474294424057, 'Z': -0.011608585715293884}, {'X': 0.7034243941307068, 'Y': 0.5987546443939209, 'Z': 0.005257595330476761}, {'X': 0.6987846493721008, 'Y': 0.48554885387420654, 'Z': 0.004728428088128567}, {'X': 0.6955363154411316, 'Y': 0.41503873467445374, 'Z': -0.00524055166170001}, {'X': 0.6933867335319519, 'Y': 0.3565748929977417, 'Z': -0.011783123016357422}, {'X': 0.731680691242218, 'Y': 0.6118701696395874, 'Z': 0.00567964231595397}, {'X': 0.7318682074546814, 'Y': 0.5028877258300781, 'Z': 0.0051129902713000774}, {'X': 0.7275551557540894, 'Y': 0.4371454119682312, 'Z': -0.005968509707599878}, {'X': 0.7214086055755615, 'Y': 0.38425230979919434, 'Z': -0.013491488061845303}, {'X': 0.7574503421783447, 'Y': 0.6387535333633423, 'Z': 0.0036970190703868866}, {'X': 0.7595548033714294, 'Y': 0.5542851686477661, 'Z': -0.004184235353022814}, {'X': 0.755429208278656, 'Y': 0.5026750564575195, 'Z': -0.018372735008597374}, {'X': 0.7472503781318665, 'Y': 0.4595726728439331, 'Z': -0.027847902849316597}]
