[{'X': 0.7625675797462463, 'Y': 0.8637659549713135, 'Z': -1.80470960913226e-05}, {'X': 0.7013904452323914, 'Y': 0.800646960735321, 'Z': -0.029699373990297318}, {'X': 0.6628147959709167, 'Y': 0.7076187133789062, 'Z': -0.045931849628686905}, {'X': 0.6424838900566101, 'Y': 0.6206706166267395, 'Z': -0.06572415679693222}, {'X': 0.625767707824707, 'Y': 0.554993212223053, 'Z': -0.08501844108104706}, {'X': 0.7077432870864868, 'Y': 0.5940584540367126, 'Z': 0.004565774463117123}, {'X': 0.6933311223983765, 'Y': 0.4904065728187561, 'Z': -0.006409704685211182}, {'X': 0.6901547908782959, 'Y': 0.42752885818481445, 'Z': -0.023549750447273254}, {'X': 0.6889318227767944, 'Y': 0.37051957845687866, 'Z': -0.039274077862501144}, {'X': 0.7444136142730713, 'Y': 0.5857169032096863, 'Z': 0.0046380264684557915}, {'X': 0.7366676330566406, 'Y': 0.46567249298095703, 'Z': -0.0018632194260135293}, {'X': 0.7335444688796997, 'Y': 0.396289199590683, 'Z': -0.02221219800412655}, {'X': 0.7321971654891968, 'Y': 0.3351726531982422, 'Z': -0.03913063555955887}, {'X': 0.7762457728385925, 'Y': 0.5970879793167114, 'Z': -0.0008146684849634767}, {'X': 0.7750920653343201, 'Y': 0.48448196053504944, 'Z': -0.005295633338391781}, {'X': 0.7723883986473083, 'Y': 0.41620907187461853, 'Z': -0.024727853015065193}, {'X': 0.7695566415786743, 'Y': 0.3575887680053711, 'Z': -0.039515335112810135}, {'X': 0.8076342344284058, 'Y': 0.6261126399040222, 'Z': -0.009199080988764763}, {'X': 0.8108090162277222, 'Y': 0.539914071559906, 'Z': -0.018743416294455528}, {'X': 0.8112891316413879, 'Y': 0.4859600067138672, 'Z': -0.03325235843658447}, {'X': 0.8095139861106873, 'Y': 0.4358135461807251, 'Z': -0.04545482248067856}]
[{'X': 0.7632514834403992, 'Y': 0.8386270999908447, 'Z': -6.8835579440929e-05}, {'X': 0.7050928473472595, 'Y': 0.7896336317062378, 'Z': -0.03189677372574806}, {'X': 0.6686179041862488, 'Y': 0.7058025598526001, 'Z': -0.051200926303863525}, {'X': 0.6487417817115784, 'Y': 0.6233643889427185, 'Z': -0.07272515445947647}, {'X': 0.6239137053489685, 'Y': 0.5512365102767944, 'Z': -0.09735171496868134}, {'X': 0.7084042429924011, 'Y': 0.5868896842002869, 'Z': -0.004648823756724596}, {'X': 0.6957421898841858, 'Y': 0.49029800295829773, 'Z': -0.021355487406253815}, {'X': 0.6931577920913696, 'Y': 0.4309007525444031, 'Z': -0.04126894474029541}, {'X': 0.6916946172714233, 'Y': 0.3760295510292053, 'Z': -0.05823368579149246}, {'X': 0.7448531985282898, 'Y': 0.5762504935264587, 'Z': -0.005125299096107483}, {'X': 0.738351583480835, 'Y': 0.46549540758132935, 'Z': -0.017249025404453278}, {'X': 0.7368479371070862, 'Y': 0.39822012186050415, 'Z': -0.041810691356658936}, {'X': 0.7361465096473694, 'Y': 0.3384588658809662, 'Z': -0.06135224923491478}, {'X': 0.7779634594917297, 'Y': 0.5867156982421875, 'Z': -0.010367580689489841}, {'X': 0.7757675051689148, 'Y': 0.47967684268951416, 'Z': -0.020536964759230614}, {'X': 0.7727099061012268, 'Y': 0.4129778742790222, 'Z': -0.04312598332762718}, {'X': 0.7684986591339111, 'Y': 0.3569151759147644, 'Z': -0.0592244416475296}, {'X': 0.8114391565322876, 'Y': 0.614798903465271, 'Z': -0.018075237050652504}, {'X': 0.8134298920631409, 'Y': 0.5311273336410522, 'Z': -0.034151818603277206}, {'X': 0.8126057386398315, 'Y': 0.4774976074695587, 'Z': -0.05051803961396217}, {'X': 0.8092155456542969, 'Y': 0.43106451630592346, 'Z': -0.06306487321853638}]
[{'X': 0.7633382081985474, 'Y': 0.8631304502487183, 'Z': -7.011512934695929e-06}, {'X': 0.7019034028053284, 'Y': 0.8011234998703003, 'Z': -0.02673039585351944}, {'X': 0.6638464331626892, 'Y': 0.7118390798568726, 'Z': -0.041858430951833725}, {'X': 0.6445996761322021, 'Y': 0.6272221803665161, 'Z': -0.06107044965028763}, {'X': 0.6262083649635315, 'Y': 0.5613396167755127, 'Z': -0.08145587146282196}, {'X': 0.7059111595153809, 'Y': 0.5918968915939331, 'Z': 0.018525728955864906}, {'X': 0.6931756138801575, 'Y': 0.4885307252407074, 'Z': 0.009746475145220757}, {'X': 0.6913259029388428, 'Y': 0.42641130089759827, 'Z': -0.0071286470629274845}, {'X': 0.6905961632728577, 'Y': 0.3717253804206848, 'Z': -0.021460095420479774}, {'X': 0.7426320314407349, 'Y': 0.5808606743812561, 'Z': 0.017649447545409203}, {'X': 0.7356853485107422, 'Y': 0.4619315266609192, 'Z': 0.0141028156504035}, {'X': 0.734108030796051, 'Y': 0.39544448256492615, 'Z': -0.005464871414005756}, {'X': 0.7331488132476807, 'Y': 0.3373984098434448, 'Z': -0.020353123545646667}, {'X': 0.7750930786132812, 'Y': 0.5901334881782532, 'Z': 0.010633323341608047}, {'X': 0.7726590633392334, 'Y': 0.4775804281234741, 'Z': 0.007784263696521521}, {'X': 0.7691776156425476, 'Y': 0.4129026532173157, 'Z': -0.010972587391734123}, {'X': 0.7649725675582886, 'Y': 0.3587968349456787, 'Z': -0.024129029363393784}, {'X': 0.8078239560127258, 'Y': 0.6179089546203613, 'Z': 0.0004351511597633362}, {'X': 0.8098070025444031, 'Y': 0.5326785445213318, 'Z': -0.008116835728287697}, {'X': 0.8094643950462341, 'Y': 0.48022934794425964, 'Z': -0.021320920437574387}, {'X': 0.8067435622215271, 'Y': 0.4326515197753906, 'Z': -0.03068000264465809}]
[{'X': 0.7612453699111938, 'Y': 0.8762381076812744, 'Z': -1.586043981660623e-05}, {'X': 0.6966290473937988, 'Y': 0.8016027212142944, 'Z': -0.022477099671959877}, {'X': 0.6595702767372131, 'Y': 0.708748996257782, 'Z': -0.03874515742063522}, {'X': 0.6394106149673462, 'Y': 0.6215066313743591, 'Z': -0.059105295687913895}, {'X': 0.6194177865982056, 'Y': 0.5543946027755737, 'Z': -0.07935591042041779}, {'X': 0.7052932381629944, 'Y': 0.5916408896446228, 'Z': 0.010318031534552574}, {'X': 0.6904643177986145, 'Y': 0.48618844151496887, 'Z': 0.0036541323643177748}, {'X': 0.68822181224823, 'Y': 0.42365437746047974, 'Z': -0.009695165790617466}, {'X': 0.6873033046722412, 'Y': 0.36766868829727173, 'Z': -0.02178339473903179}, {'X': 0.7421270608901978, 'Y': 0.5837189555168152, 'Z': 0.009391946718096733}, {'X': 0.7338649034500122, 'Y': 0.46071141958236694, 'Z': 0.006548487581312656}, {'X': 0.7317894697189331, 'Y': 0.393541544675827, 'Z': -0.010133628733456135}, {'X': 0.7297101616859436, 'Y': 0.33287563920021057, 'Z': -0.024206241592764854}, {'X': 0.7737829089164734, 'Y': 0.5945337414741516, 'Z': 0.003965877927839756}, {'X': 0.7721860408782959, 'Y': 0.47961804270744324, 'Z': 0.0022748946212232113}, {'X': 0.7687863707542419, 'Y': 0.41400521993637085, 'Z': -0.012614787556231022}, {'X': 0.765034556388855, 'Y': 0.35684090852737427, 'Z': -0.023001540452241898}, {'X': 0.8056806921958923, 'Y': 0.6228278279304504, 'Z': -0.0035076711792498827}, {'X': 0.8075389266014099, 'Y': 0.5329241752624512, 'Z': -0.009984433650970459}, {'X': 0.8078135251998901, 'Y': 0.47989097237586975, 'Z': -0.020161548629403114}, {'X': 0.8060570359230042, 'Y': 0.4293919801712036, 'Z': -0.028206059709191322}]
[{'X': 0.7644633650779724, 'Y': 0.8460332155227661, 'Z': -4.6492550609400496e-05}, {'X': 0.7047282457351685, 'Y': 0.7915929555892944, 'Z': -0.026716355234384537}, {'X': 0.6687430143356323, 'Y': 0.7040015459060669, 'Z': -0.042341165244579315}, {'X': 0.6494874358177185, 'Y': 0.6173660755157471, 'Z': -0.061195436865091324}, {'X': 0.6263941526412964, 'Y': 0.5464292764663696, 'Z': -0.08315492421388626}, {'X': 0.7089911699295044, 'Y': 0.5887853503227234, 'Z': 0.006035903003066778}, {'X': 0.6959528923034668, 'Y': 0.48844730854034424, 'Z': -0.005136697553098202}, {'X': 0.6933789849281311, 'Y': 0.42658209800720215, 'Z': -0.021449368447065353}, {'X': 0.6925017237663269, 'Y': 0.3707756996154785, 'Z': -0.036200735718011856}, {'X': 0.7451352477073669, 'Y': 0.5778200626373291, 'Z': 0.005571345333009958}, {'X': 0.7373589277267456, 'Y': 0.46230989694595337, 'Z': -0.0017956045921891928}, {'X': 0.7352787256240845, 'Y': 0.3932977318763733, 'Z': -0.023738930001854897}, {'X': 0.7346892356872559, 'Y': 0.33347347378730774, 'Z': -0.041785940527915955}, {'X': 0.7773671746253967, 'Y': 0.5864132046699524, 'Z': 0.00039162111352197826}, {'X': 0.7738470435142517, 'Y': 0.4756055772304535, 'Z': -0.005920412018895149}, {'X': 0.7702882289886475, 'Y': 0.4091072976589203, 'Z': -0.025771373882889748}, {'X': 0.766425371170044, 'Y': 0.3539608120918274, 'Z': -0.040590494871139526}, {'X': 0.8099493980407715, 'Y': 0.6122211813926697, 'Z': -0.006784679833799601}, {'X': 0.8115097880363464, 'Y': 0.5258457660675049, 'Z': -0.019886938855051994}, {'X': 0.8106281757354736, 'Y': 0.4729458689689636, 'Z': -0.0346304252743721}, {'X': 0.8078939914703369, 'Y': 0.42733946442604065, 'Z': -0.045086782425642014}]
[{'X': 0.7663958668708801, 'Y': 0.8788585662841797, 'Z': -1.720275940897409e-05}, {'X': 0.7045265436172485, 'Y': 0.806786835193634, 'Z': -0.02475127764046192}, {'X': 0.6675567626953125, 'Y': 0.7068021893501282, 'Z': -0.03827619180083275}, {'X': 0.6465181708335876, 'Y': 0.6142743229866028, 'Z': -0.056050729006528854}, {'X': 0.6262708902359009, 'Y': 0.5455392003059387, 'Z': -0.07120252400636673}, {'X': 0.7077645659446716, 'Y': 0.5789160132408142, 'Z': 0.019948482513427734}, {'X': 0.6953479647636414, 'Y': 0.4735015332698822, 'Z': 0.012741310521960258}, {'X': 0.6933597326278687, 'Y': 0.41748231649398804, 'Z': 0.0008423916297033429}, {'X': 0.6922281980514526, 'Y': 0.36564475297927856, 'Z': -0.011456631124019623}, {'X': 0.7449695467948914, 'Y': 0.5691363215446472, 'Z': 0.018199294805526733}, {'X': 0.7367704510688782, 'Y': 0.4424337148666382, 'Z': 0.015205693431198597}, {'X': 0.734546959400177, 'Y': 0.3791782259941101, 'Z': 0.000240920067881234}, {'X': 0.7348815202713013, 'Y': 0.3195534646511078, 'Z': -0.007247240282595158}, {'X': 0.7766388654708862, 'Y': 0.5788471102714539, 'Z': 0.010675739496946335}, {'X': 0.7769803404808044, 'Y': 0.4632226228713989, 'Z': 0.003857673378661275}, {'X': 0.7749394774436951, 'Y': 0.40322864055633545, 'Z': -0.006237727589905262}, {'X': 0.7718409895896912, 'Y': 0.34849101305007935, 'Z': -0.013901111669838428}, {'X': 0.808315098285675, 'Y': 0.6089646816253662, 'Z': -0.00013540431973524392}, {'X': 0.8124462366104126, 'Y': 0.5226178169250488, 'Z': -0.011649703606963158}, {'X': 0.8128700852394104, 'Y': 0.47055312991142273, 'Z': -0.02321101538836956}, {'X': 0.8096804022789001, 'Y': 0.42007607221603394, 'Z': -0.03002587892115116}]
[{'X': 0.7691595554351807, 'Y': 0.8883097171783447, 'Z': -6.203416432981612e-06}, {'X': 0.7011668086051941, 'Y': 0.8106499314308167, 'Z': -0.02327568456530571}, {'X': 0.6553331613540649, 'Y': 0.7237983345985413, 'Z': -0.04285214841365814}, {'X': 0.6250003576278687, 'Y': 0.654170036315918, 'Z': -0.06953403353691101}, {'X': 0.5991431474685669, 'Y': 0.6088038086891174, 'Z': -0.09404516220092773}, {'X': 0.7032690644264221, 'Y': 0.6099653244018555, 'Z': 0.0036976290866732597}, {'X': 0.6877437233924866, 'Y': 0.5081918835639954, 'Z': -0.024941105395555496}, {'X': 0.6872906684875488, 'Y': 0.45090141892433167, 'Z': -0.047733064740896225}, {'X': 0.6861734986305237, 'Y': 0.39769262075424194, 'Z': -0.06362895667552948}, {'X': 0.7412037253379822, 'Y': 0.5911865234375, 'Z': -0.005713264923542738}, {'X': 0.728266716003418, 'Y': 0.4650435447692871, 'Z': -0.025244250893592834}, {'X': 0.7250403165817261, 'Y': 0.39781832695007324, 'Z': -0.04919802024960518}, {'X': 0.7249003052711487, 'Y': 0.33471813797950745, 'Z': -0.061310138553380966}, {'X': 0.775780975818634, 'Y': 0.5917031168937683, 'Z': -0.021688243374228477}, {'X': 0.7714295983314514, 'Y': 0.4715990722179413, 'Z': -0.038800932466983795}, {'X': 0.7686543464660645, 'Y': 0.40913087129592896, 'Z': -0.05706609785556793}, {'X': 0.7666431665420532, 'Y': 0.3503912389278412, 'Z': -0.06735584139823914}, {'X': 0.8109613656997681, 'Y': 0.6136842966079712, 'Z': -0.04136862978339195}, {'X': 0.8139641284942627, 'Y': 0.5199187994003296, 'Z': -0.05508420616388321}, {'X': 0.8137273192405701, 'Y': 0.46979832649230957, 'Z': -0.0665409117937088}, {'X': 0.81031733751297, 'Y': 0.42029789090156555, 'Z': -0.07383216172456741}]
[{'X': 0.7712406516075134, 'Y': 0.850040078163147, 'Z': -6.506933277705684e-05}, {'X': 0.712562620639801, 'Y': 0.7923475503921509, 'Z': -0.037150267511606216}, {'X': 0.6736651062965393, 'Y': 0.7003873586654663, 'Z': -0.05653886869549751}, {'X': 0.651771068572998, 'Y': 0.6133950352668762, 'Z': -0.07806804776191711}, {'X': 0.6299411654472351, 'Y': 0.5432389378547668, 'Z': -0.10072361677885056}, {'X': 0.7107862234115601, 'Y': 0.5847156643867493, 'Z': -0.009340961463749409}, {'X': 0.6979911923408508, 'Y': 0.4805489778518677, 'Z': -0.03232506290078163}, {'X': 0.6956995129585266, 'Y': 0.4187847375869751, 'Z': -0.05277693271636963}, {'X': 0.6940553188323975, 'Y': 0.36369749903678894, 'Z': -0.06959148496389389}, {'X': 0.7477926015853882, 'Y': 0.5757045149803162, 'Z': -0.008474527858197689}, {'X': 0.7374254465103149, 'Y': 0.45646506547927856, 'Z': -0.027269873768091202}, {'X': 0.7354758977890015, 'Y': 0.38899052143096924, 'Z': -0.05415365472435951}, {'X': 0.7349395155906677, 'Y': 0.328642338514328, 'Z': -0.07212644815444946}, {'X': 0.7800388336181641, 'Y': 0.5850942134857178, 'Z': -0.012966840527951717}, {'X': 0.7772776484489441, 'Y': 0.47411248087882996, 'Z': -0.028798868879675865}, {'X': 0.7743590474128723, 'Y': 0.4120772182941437, 'Z': -0.050012215971946716}, {'X': 0.7696321606636047, 'Y': 0.3575454652309418, 'Z': -0.06594950705766678}, {'X': 0.8122606873512268, 'Y': 0.6111610531806946, 'Z': -0.020887713879346848}, {'X': 0.8150954842567444, 'Y': 0.5234699845314026, 'Z': -0.03862199932336807}, {'X': 0.8136070370674133, 'Y': 0.4714645743370056, 'Z': -0.05730672553181648}, {'X': 0.8079773187637329, 'Y': 0.42606037855148315, 'Z': -0.07085829973220825}]
[{'X': 0.7751215100288391, 'Y': 0.879759669303894, 'Z': -8.228057413361967e-05}, {'X': 0.7069294452667236, 'Y': 0.7935663461685181, 'Z': -0.01791681908071041}, {'X': 0.6659963130950928, 'Y': 0.6960089206695557, 'Z': -0.041359368711709976}, {'X': 0.6413667798042297, 'Y': 0.6130304932594299, 'Z': -0.06373802572488785}, {'X': 0.6218544244766235, 'Y': 0.5546538829803467, 'Z': -0.0837821289896965}, {'X': 0.7087500095367432, 'Y': 0.5909256935119629, 'Z': -0.04495484009385109}, {'X': 0.695040225982666, 'Y': 0.4596238136291504, 'Z': -0.0737597867846489}, {'X': 0.6958479881286621, 'Y': 0.4004315733909607, 'Z': -0.08442409336566925}, {'X': 0.6972187757492065, 'Y': 0.35545286536216736, 'Z': -0.09118988364934921}, {'X': 0.7475578784942627, 'Y': 0.5833860039710999, 'Z': -0.05125749856233597}, {'X': 0.7406088709831238, 'Y': 0.44518759846687317, 'Z': -0.07564158737659454}, {'X': 0.7394156455993652, 'Y': 0.3820250630378723, 'Z': -0.09017880260944366}, {'X': 0.7384109497070312, 'Y': 0.33179980516433716, 'Z': -0.09901171177625656}, {'X': 0.7822100520133972, 'Y': 0.595740795135498, 'Z': -0.05903692543506622}, {'X': 0.7813977003097534, 'Y': 0.46425196528434753, 'Z': -0.07946591824293137}, {'X': 0.7784856557846069, 'Y': 0.40384799242019653, 'Z': -0.09054448455572128}, {'X': 0.7734649777412415, 'Y': 0.35390859842300415, 'Z': -0.0982290506362915}, {'X': 0.8180745840072632, 'Y': 0.6284438967704773, 'Z': -0.06724153459072113}, {'X': 0.8200806379318237, 'Y': 0.5239264965057373, 'Z': -0.08621398359537125}, {'X': 0.8176591992378235, 'Y': 0.4722432494163513, 'Z': -0.0974145457148552}, {'X': 0.8105579614639282, 'Y': 0.4272964596748352, 'Z': -0.10432150959968567}]
[{'X': 0.7700493931770325, 'Y': 0.8438909649848938, 'Z': -8.670845272717997e-05}, {'X': 0.7118452787399292, 'Y': 0.79133141040802, 'Z': -0.03743596002459526}, {'X': 0.6724681854248047, 'Y': 0.6944193243980408, 'Z': -0.05550384894013405}, {'X': 0.6516784429550171, 'Y': 0.605412483215332, 'Z': -0.07452526688575745}, {'X': 0.6326636672019958, 'Y': 0.5362057685852051, 'Z': -0.09480860084295273}, {'X': 0.7117090225219727, 'Y': 0.5839186310768127, 'Z': -0.014785814099013805}, {'X': 0.6997397541999817, 'Y': 0.4786163568496704, 'Z': -0.03555911406874657}, {'X': 0.6971821188926697, 'Y': 0.4171682596206665, 'Z': -0.05313839763402939}, {'X': 0.6954779624938965, 'Y': 0.3610357940196991, 'Z': -0.06715116649866104}, {'X': 0.7493765354156494, 'Y': 0.5746474862098694, 'Z': -0.013071668334305286}, {'X': 0.7404200434684753, 'Y': 0.45528775453567505, 'Z': -0.030827250331640244}, {'X': 0.7381491661071777, 'Y': 0.3885490298271179, 'Z': -0.05585405230522156}, {'X': 0.7374505400657654, 'Y': 0.3270215392112732, 'Z': -0.0718996524810791}, {'X': 0.7820873260498047, 'Y': 0.5846390128135681, 'Z': -0.01598379947245121}, {'X': 0.7800850868225098, 'Y': 0.47168174386024475, 'Z': -0.03256117179989815}, {'X': 0.7769187688827515, 'Y': 0.4099556803703308, 'Z': -0.05311329662799835}, {'X': 0.7727048397064209, 'Y': 0.35432758927345276, 'Z': -0.06757517904043198}, {'X': 0.8141300678253174, 'Y': 0.6120750308036804, 'Z': -0.02178856171667576}, {'X': 0.8173761963844299, 'Y': 0.5247493386268616, 'Z': -0.03909381479024887}, {'X': 0.8170167207717896, 'Y': 0.4732692241668701, 'Z': -0.05704198405146599}, {'X': 0.8136757016181946, 'Y': 0.4257675111293793, 'Z': -0.0693260207772255}]
[{'X': 0.7673278450965881, 'Y': 0.8268081545829773, 'Z': -5.970631536911242e-05}, {'X': 0.709522545337677, 'Y': 0.7817624807357788, 'Z': -0.04191130772233009}, {'X': 0.672787606716156, 'Y': 0.6964453458786011, 'Z': -0.06643057614564896}, {'X': 0.6537908315658569, 'Y': 0.6104263067245483, 'Z': -0.08944498002529144}, {'X': 0.6331887245178223, 'Y': 0.5417802929878235, 'Z': -0.11500351876020432}, {'X': 0.7115402221679688, 'Y': 0.5823410153388977, 'Z': -0.02560533583164215}, {'X': 0.6996141076087952, 'Y': 0.482526034116745, 'Z': -0.04903101548552513}, {'X': 0.6977781653404236, 'Y': 0.42041435837745667, 'Z': -0.07237901538610458}, {'X': 0.6975467205047607, 'Y': 0.3626598119735718, 'Z': -0.09241441637277603}, {'X': 0.7492104768753052, 'Y': 0.5715070962905884, 'Z': -0.02229713276028633}, {'X': 0.741534411907196, 'Y': 0.45655113458633423, 'Z': -0.040362242609262466}, {'X': 0.7393888831138611, 'Y': 0.38895201683044434, 'Z': -0.06711361557245255}, {'X': 0.7387414574623108, 'Y': 0.326928049325943, 'Z': -0.08879292756319046}, {'X': 0.7826053500175476, 'Y': 0.581159770488739, 'Z': -0.023389944806694984}, {'X': 0.7800726294517517, 'Y': 0.4705392122268677, 'Z': -0.0370553620159626}, {'X': 0.7776729464530945, 'Y': 0.4038398861885071, 'Z': -0.06223158538341522}, {'X': 0.7747938632965088, 'Y': 0.3453798294067383, 'Z': -0.08136588335037231}, {'X': 0.8154670000076294, 'Y': 0.6074267029762268, 'Z': -0.027139313519001007}, {'X': 0.8183910250663757, 'Y': 0.5205850005149841, 'Z': -0.045081812888383865}, {'X': 0.8182042241096497, 'Y': 0.468940407037735, 'Z': -0.0617930106818676}, {'X': 0.8154770135879517, 'Y': 0.42402902245521545, 'Z': -0.07506319880485535}]
