[{'X': 0.6990697979927063, 'Y': 0.9147013425827026, 'Z': -2.391529778833501e-05}, {'X': 0.6443935036659241, 'Y': 0.8767802119255066, 'Z': -0.008917108178138733}, {'X': 0.6096330285072327, 'Y': 0.7899669408798218, 'Z': -0.009444602765142918}, {'X': 0.5891743302345276, 'Y': 0.7192466855049133, 'Z': -0.013226781971752644}, {'X': 0.5679459571838379, 'Y': 0.6761770248413086, 'Z': -0.01732068881392479}, {'X': 0.6512963771820068, 'Y': 0.6796115040779114, 'Z': 0.02185564674437046}, {'X': 0.6348720192909241, 'Y': 0.5874099731445312, 'Z': 0.015870317816734314}, {'X': 0.6260831356048584, 'Y': 0.5300722122192383, 'Z': 0.002544610993936658}, {'X': 0.6192798614501953, 'Y': 0.4769250154495239, 'Z': -0.008593873120844364}, {'X': 0.684293806552887, 'Y': 0.6688132286071777, 'Z': 0.01468572486191988}, {'X': 0.6812002062797546, 'Y': 0.5614833235740662, 'Z': 0.01772221177816391}, {'X': 0.6780144572257996, 'Y': 0.49603328108787537, 'Z': 0.0010451477719470859}, {'X': 0.6762818694114685, 'Y': 0.44169166684150696, 'Z': -0.013269794173538685}, {'X': 0.7152718305587769, 'Y': 0.6781837344169617, 'Z': 0.0029732368420809507}, {'X': 0.7159088253974915, 'Y': 0.5759996771812439, 'Z': 0.0023675195407122374}, {'X': 0.7124797105789185, 'Y': 0.5128821730613708, 'Z': -0.011294789612293243}, {'X': 0.70875483751297, 'Y': 0.4584779441356659, 'Z': -0.023646999150514603}, {'X': 0.7456031441688538, 'Y': 0.7043091058731079, 'Z': -0.009749867022037506}, {'X': 0.7545056939125061, 'Y': 0.6242682933807373, 'Z': -0.01678416132926941}, {'X': 0.7564877271652222, 'Y': 0.5736680626869202, 'Z': -0.027495531365275383}, {'X': 0.755315363407135, 'Y': 0.5288111567497253, 'Z': -0.03681496903300285}]
[{'X': 0.698575496673584, 'Y': 0.9134043455123901, 'Z': -3.5019515053136274e-05}, {'X': 0.6459909677505493, 'Y': 0.8755871057510376, 'Z': -0.011554840952157974}, {'X': 0.6113224625587463, 'Y': 0.7856191396713257, 'Z': -0.012319731526076794}, {'X': 0.5908161401748657, 'Y': 0.7147198915481567, 'Z': -0.016553256660699844}, {'X': 0.5703537464141846, 'Y': 0.674552321434021, 'Z': -0.020853761583566666}, {'X': 0.6506503820419312, 'Y': 0.673647403717041, 'Z': 0.020094433799386024}, {'X': 0.6342716813087463, 'Y': 0.5848695039749146, 'Z': 0.013254228048026562}, {'X': 0.6251500248908997, 'Y': 0.5292970538139343, 'Z': -0.0007155984058044851}, {'X': 0.6181656122207642, 'Y': 0.4782458245754242, 'Z': -0.011645238846540451}, {'X': 0.6830158829689026, 'Y': 0.6629591584205627, 'Z': 0.012668512761592865}, {'X': 0.67786705493927, 'Y': 0.5607780814170837, 'Z': 0.01432541012763977}, {'X': 0.6732988357543945, 'Y': 0.49616992473602295, 'Z': -0.0026838418561965227}, {'X': 0.6699941158294678, 'Y': 0.4419567883014679, 'Z': -0.016806399449706078}, {'X': 0.7134528756141663, 'Y': 0.6728007197380066, 'Z': 0.0007352225366048515}, {'X': 0.7129320502281189, 'Y': 0.5752225518226624, 'Z': -0.0022934041917324066}, {'X': 0.7090719938278198, 'Y': 0.5125425457954407, 'Z': -0.015552650205790997}, {'X': 0.7053145170211792, 'Y': 0.45785635709762573, 'Z': -0.027084117755293846}, {'X': 0.7437262535095215, 'Y': 0.7008491158485413, 'Z': -0.0129825659096241}, {'X': 0.753098726272583, 'Y': 0.6247685551643372, 'Z': -0.02238868735730648}, {'X': 0.7554805874824524, 'Y': 0.5741289854049683, 'Z': -0.03297172859311104}, {'X': 0.7550249099731445, 'Y': 0.5275204181671143, 'Z': -0.041682396084070206}]
[{'X': 0.6957938075065613, 'Y': 0.9130989909172058, 'Z': -2.1630517949233763e-05}, {'X': 0.6424276232719421, 'Y': 0.8749144673347473, 'Z': -0.007066706195473671}, {'X': 0.6085700988769531, 'Y': 0.7898644804954529, 'Z': -0.005767787806689739}, {'X': 0.5888317227363586, 'Y': 0.7204685807228088, 'Z': -0.008118635974824429}, {'X': 0.5698697566986084, 'Y': 0.6781396269798279, 'Z': -0.010746506974101067}, {'X': 0.650589644908905, 'Y': 0.6797710657119751, 'Z': 0.024968799203634262}, {'X': 0.6350545287132263, 'Y': 0.587427020072937, 'Z': 0.018212804570794106}, {'X': 0.6263369917869568, 'Y': 0.5294356346130371, 'Z': 0.004371896386146545}, {'X': 0.6192020177841187, 'Y': 0.4767470955848694, 'Z': -0.006577413994818926}, {'X': 0.6832413673400879, 'Y': 0.6691734194755554, 'Z': 0.01744336262345314}, {'X': 0.6784332990646362, 'Y': 0.5616966485977173, 'Z': 0.019345050677657127}, {'X': 0.6742318272590637, 'Y': 0.49522730708122253, 'Z': 0.0011537803802639246}, {'X': 0.671550452709198, 'Y': 0.4398258328437805, 'Z': -0.014462591148912907}, {'X': 0.7143528461456299, 'Y': 0.6785919666290283, 'Z': 0.005739473272114992}, {'X': 0.7135993838310242, 'Y': 0.5770432353019714, 'Z': 0.004865199327468872}, {'X': 0.7103235721588135, 'Y': 0.5137529969215393, 'Z': -0.008510003797709942}, {'X': 0.7067658305168152, 'Y': 0.45860135555267334, 'Z': -0.02086009830236435}, {'X': 0.7450147867202759, 'Y': 0.7052127122879028, 'Z': -0.0068398467265069485}, {'X': 0.7529361248016357, 'Y': 0.6262115240097046, 'Z': -0.013252075761556625}, {'X': 0.754713773727417, 'Y': 0.5756763815879822, 'Z': -0.023454973474144936}, {'X': 0.7533601522445679, 'Y': 0.5295011401176453, 'Z': -0.0322309173643589}]
[{'X': 0.6997328400611877, 'Y': 0.9278079271316528, 'Z': -2.757600486802403e-05}, {'X': 0.6466287970542908, 'Y': 0.8838046789169312, 'Z': -0.011610693298280239}, {'X': 0.6122169494628906, 'Y': 0.7928271889686584, 'Z': -0.012244763784110546}, {'X': 0.5904568433761597, 'Y': 0.7184960842132568, 'Z': -0.017540471628308296}, {'X': 0.5683450698852539, 'Y': 0.6751594543457031, 'Z': -0.0225287526845932}, {'X': 0.6508823037147522, 'Y': 0.676913857460022, 'Z': 0.029789632186293602}, {'X': 0.6355481147766113, 'Y': 0.5846187472343445, 'Z': 0.026810292154550552}, {'X': 0.6278491616249084, 'Y': 0.5276885032653809, 'Z': 0.013971684500575066}, {'X': 0.6224145889282227, 'Y': 0.4740515351295471, 'Z': 0.003177169244736433}, {'X': 0.6829752922058105, 'Y': 0.6648945808410645, 'Z': 0.023525649681687355}, {'X': 0.6787894368171692, 'Y': 0.5589658617973328, 'Z': 0.02941472828388214}, {'X': 0.6755225658416748, 'Y': 0.49451833963394165, 'Z': 0.012829326093196869}, {'X': 0.6737696528434753, 'Y': 0.4380890130996704, 'Z': 0.00016993132885545492}, {'X': 0.7129313945770264, 'Y': 0.6723459959030151, 'Z': 0.011274111457169056}, {'X': 0.7134513258934021, 'Y': 0.5736680030822754, 'Z': 0.01295551285147667}, {'X': 0.7094812393188477, 'Y': 0.5136300325393677, 'Z': 0.0009762161644175649}, {'X': 0.7056460380554199, 'Y': 0.46024197340011597, 'Z': -0.009429490193724632}, {'X': 0.742700457572937, 'Y': 0.6976110339164734, 'Z': -0.0029607077594846487}, {'X': 0.7516486048698425, 'Y': 0.6223823428153992, 'Z': -0.009190662764012814}, {'X': 0.7542588710784912, 'Y': 0.573765218257904, 'Z': -0.01897530071437359}, {'X': 0.7547141909599304, 'Y': 0.5267796516418457, 'Z': -0.025870729237794876}]
[{'X': 0.6994417309761047, 'Y': 0.9097161889076233, 'Z': -2.2921562049305066e-05}, {'X': 0.6446813344955444, 'Y': 0.8724470138549805, 'Z': -0.005265704821795225}, {'X': 0.6115611791610718, 'Y': 0.7888004779815674, 'Z': -0.0034462495241314173}, {'X': 0.5919047594070435, 'Y': 0.7184304594993591, 'Z': -0.004342242609709501}, {'X': 0.5725018382072449, 'Y': 0.6754822731018066, 'Z': -0.0061079286970198154}, {'X': 0.6539322733879089, 'Y': 0.6831161379814148, 'Z': 0.02487850748002529}, {'X': 0.6373342871665955, 'Y': 0.5892844796180725, 'Z': 0.017028430476784706}, {'X': 0.6279652118682861, 'Y': 0.5307111740112305, 'Z': 0.001905311830341816}, {'X': 0.6201776266098022, 'Y': 0.4768486022949219, 'Z': -0.009465583600103855}, {'X': 0.6861410737037659, 'Y': 0.672160267829895, 'Z': 0.01628393679857254}, {'X': 0.6799368858337402, 'Y': 0.562537431716919, 'Z': 0.016152340918779373}, {'X': 0.6753835082054138, 'Y': 0.49534016847610474, 'Z': -0.0028904860373586416}, {'X': 0.6719776391983032, 'Y': 0.4388697147369385, 'Z': -0.018773037940263748}, {'X': 0.7165738344192505, 'Y': 0.6813229322433472, 'Z': 0.003566337050870061}, {'X': 0.7151288390159607, 'Y': 0.5758411884307861, 'Z': 0.0010875834850594401}, {'X': 0.7108136415481567, 'Y': 0.5117488503456116, 'Z': -0.012881509959697723}, {'X': 0.70612633228302, 'Y': 0.4560565650463104, 'Z': -0.025217842310667038}, {'X': 0.7466634511947632, 'Y': 0.7074212431907654, 'Z': -0.009938593953847885}, {'X': 0.7555525898933411, 'Y': 0.625122606754303, 'Z': -0.01743856631219387}, {'X': 0.7573736906051636, 'Y': 0.571787416934967, 'Z': -0.028934495523571968}, {'X': 0.755998969078064, 'Y': 0.5236982107162476, 'Z': -0.038981981575489044}]
[{'X': 0.7045754790306091, 'Y': 0.9212204813957214, 'Z': -8.278057066490874e-06}, {'X': 0.6482669711112976, 'Y': 0.8755927085876465, 'Z': -0.007309903856366873}, {'X': 0.6120741367340088, 'Y': 0.7878599762916565, 'Z': -0.00467126676812768}, {'X': 0.5883853435516357, 'Y': 0.7165780663490295, 'Z': -0.0063758050091564655}, {'X': 0.5662919878959656, 'Y': 0.6783271431922913, 'Z': -0.0085779232904315}, {'X': 0.6561891436576843, 'Y': 0.6752880215644836, 'Z': 0.03569703921675682}, {'X': 0.6407197713851929, 'Y': 0.5813041925430298, 'Z': 0.036248914897441864}, {'X': 0.6319918036460876, 'Y': 0.5249115824699402, 'Z': 0.026521041989326477}, {'X': 0.6252359747886658, 'Y': 0.47331684827804565, 'Z': 0.017436321824789047}, {'X': 0.6884266138076782, 'Y': 0.6643690466880798, 'Z': 0.029885513707995415}, {'X': 0.6834180355072021, 'Y': 0.554688036441803, 'Z': 0.036535002291202545}, {'X': 0.6784709692001343, 'Y': 0.48920661211013794, 'Z': 0.020175648853182793}, {'X': 0.6749330163002014, 'Y': 0.431919664144516, 'Z': 0.00762372650206089}, {'X': 0.7180665731430054, 'Y': 0.6724215745925903, 'Z': 0.01915423944592476}, {'X': 0.7178831696510315, 'Y': 0.5714849233627319, 'Z': 0.02226497419178486}, {'X': 0.7122467756271362, 'Y': 0.5100532174110413, 'Z': 0.011353254318237305}, {'X': 0.7067455649375916, 'Y': 0.45511695742607117, 'Z': 0.0024415438529103994}, {'X': 0.7472902536392212, 'Y': 0.6978350281715393, 'Z': 0.006456597708165646}, {'X': 0.7576512694358826, 'Y': 0.6224198341369629, 'Z': 0.0016444259090349078}, {'X': 0.7596525549888611, 'Y': 0.5717043280601501, 'Z': -0.007777430582791567}, {'X': 0.7586398720741272, 'Y': 0.522828996181488, 'Z': -0.014798471704125404}]
[{'X': 0.7038258910179138, 'Y': 0.9162777662277222, 'Z': -2.8968412152607925e-05}, {'X': 0.6502318382263184, 'Y': 0.8739395141601562, 'Z': -0.006882993970066309}, {'X': 0.6148179173469543, 'Y': 0.7858657836914062, 'Z': -0.006068678107112646}, {'X': 0.5909562706947327, 'Y': 0.7150984406471252, 'Z': -0.00947398878633976}, {'X': 0.5683075785636902, 'Y': 0.6788445115089417, 'Z': -0.01414334587752819}, {'X': 0.6566819548606873, 'Y': 0.6732822060585022, 'Z': 0.02738559991121292}, {'X': 0.639266848564148, 'Y': 0.582449197769165, 'Z': 0.026297694072127342}, {'X': 0.6301869750022888, 'Y': 0.5265758633613586, 'Z': 0.015799928456544876}, {'X': 0.6232506632804871, 'Y': 0.47554489970207214, 'Z': 0.006189345382153988}, {'X': 0.6893596053123474, 'Y': 0.6621741652488708, 'Z': 0.020079050213098526}, {'X': 0.6835459470748901, 'Y': 0.5568665266036987, 'Z': 0.02523673325777054}, {'X': 0.6783497929573059, 'Y': 0.49093639850616455, 'Z': 0.009769165888428688}, {'X': 0.6747572422027588, 'Y': 0.4358273148536682, 'Z': -0.0031172866001725197}, {'X': 0.7193815112113953, 'Y': 0.6724161505699158, 'Z': 0.008632185868918896}, {'X': 0.7188432812690735, 'Y': 0.5739662051200867, 'Z': 0.010179390199482441}, {'X': 0.7133260369300842, 'Y': 0.5101550221443176, 'Z': -0.0007664096192456782}, {'X': 0.7081515192985535, 'Y': 0.45425647497177124, 'Z': -0.010191047564148903}, {'X': 0.7488852739334106, 'Y': 0.7009723782539368, 'Z': -0.004660798702389002}, {'X': 0.7584746479988098, 'Y': 0.6247076988220215, 'Z': -0.0117555633187294}, {'X': 0.760162889957428, 'Y': 0.5724230408668518, 'Z': -0.022569501772522926}, {'X': 0.758903980255127, 'Y': 0.5241157412528992, 'Z': -0.031177308410406113}]
[{'X': 0.7087430953979492, 'Y': 0.9132353067398071, 'Z': -2.9141590857761912e-05}, {'X': 0.6521710157394409, 'Y': 0.8713107109069824, 'Z': -0.007382577750831842}, {'X': 0.6154657602310181, 'Y': 0.7885270118713379, 'Z': -0.00657120905816555}, {'X': 0.5927837491035461, 'Y': 0.7186827063560486, 'Z': -0.009648521430790424}, {'X': 0.5711961388587952, 'Y': 0.6778432726860046, 'Z': -0.013451753184199333}, {'X': 0.6567187905311584, 'Y': 0.6750644445419312, 'Z': 0.02972191572189331}, {'X': 0.6401604413986206, 'Y': 0.5855260491371155, 'Z': 0.02842661365866661}, {'X': 0.631314754486084, 'Y': 0.530809223651886, 'Z': 0.01752280816435814}, {'X': 0.6244086027145386, 'Y': 0.4810448884963989, 'Z': 0.008400124497711658}, {'X': 0.6894808411598206, 'Y': 0.661874532699585, 'Z': 0.02372991293668747}, {'X': 0.6841374635696411, 'Y': 0.5572465062141418, 'Z': 0.03178860619664192}, {'X': 0.678580105304718, 'Y': 0.4930580258369446, 'Z': 0.01812121644616127}, {'X': 0.673937976360321, 'Y': 0.43887901306152344, 'Z': 0.005303508602082729}, {'X': 0.7202650308609009, 'Y': 0.6686033010482788, 'Z': 0.012736991047859192}, {'X': 0.719438374042511, 'Y': 0.5704001784324646, 'Z': 0.017611268907785416}, {'X': 0.7143355011940002, 'Y': 0.5111667513847351, 'Z': 0.00822643656283617}, {'X': 0.7092825174331665, 'Y': 0.45990973711013794, 'Z': -0.0008800207870081067}, {'X': 0.7510510683059692, 'Y': 0.6933819055557251, 'Z': 0.0004120204830542207}, {'X': 0.7609506845474243, 'Y': 0.6179605722427368, 'Z': -0.0025341890286654234}, {'X': 0.7636585235595703, 'Y': 0.5693989992141724, 'Z': -0.01055961474776268}, {'X': 0.7636271715164185, 'Y': 0.5256307721138, 'Z': -0.017720811069011688}]
[{'X': 0.7081470489501953, 'Y': 0.9174869060516357, 'Z': 1.961861562449485e-05}, {'X': 0.6497609615325928, 'Y': 0.8627601861953735, 'Z': -0.009735675528645515}, {'X': 0.6106693148612976, 'Y': 0.7854634523391724, 'Z': -0.015302540734410286}, {'X': 0.5764948129653931, 'Y': 0.7300644516944885, 'Z': -0.026390161365270615}, {'X': 0.5451517105102539, 'Y': 0.7030442357063293, 'Z': -0.04102811589837074}, {'X': 0.6580838561058044, 'Y': 0.6895254254341125, 'Z': 0.030393512919545174}, {'X': 0.6448155045509338, 'Y': 0.6128511428833008, 'Z': 0.017170054838061333}, {'X': 0.6358986496925354, 'Y': 0.599815309047699, 'Z': -0.007459369488060474}, {'X': 0.6289682984352112, 'Y': 0.6037600040435791, 'Z': -0.02673737332224846}, {'X': 0.688698410987854, 'Y': 0.6723096370697021, 'Z': 0.02364400029182434}, {'X': 0.6815813779830933, 'Y': 0.5689374804496765, 'Z': 0.028313660994172096}, {'X': 0.6753108501434326, 'Y': 0.5079910755157471, 'Z': 0.010941114276647568}, {'X': 0.6690250039100647, 'Y': 0.45582759380340576, 'Z': -0.006009462755173445}, {'X': 0.7186546921730042, 'Y': 0.674804151058197, 'Z': 0.009360254742205143}, {'X': 0.7171674966812134, 'Y': 0.5745759606361389, 'Z': 0.01262060645967722}, {'X': 0.7104638814926147, 'Y': 0.5160708427429199, 'Z': 0.002800593851134181}, {'X': 0.7033647894859314, 'Y': 0.4613420069217682, 'Z': -0.005717250518500805}, {'X': 0.750019371509552, 'Y': 0.6979949474334717, 'Z': -0.00569210946559906}, {'X': 0.7584612369537354, 'Y': 0.6245488524436951, 'Z': -0.00755245890468359}, {'X': 0.7591315507888794, 'Y': 0.5737307071685791, 'Z': -0.010403691790997982}, {'X': 0.7566192150115967, 'Y': 0.5219658017158508, 'Z': -0.014235357753932476}]
[{'X': 0.7126096487045288, 'Y': 0.9143334627151489, 'Z': 1.5530789823969826e-05}, {'X': 0.6598601341247559, 'Y': 0.8739273548126221, 'Z': -0.00670841708779335}, {'X': 0.6251742839813232, 'Y': 0.7928400635719299, 'Z': -0.013703744858503342}, {'X': 0.5986695289611816, 'Y': 0.7337660789489746, 'Z': -0.028562281280755997}, {'X': 0.5802102088928223, 'Y': 0.6872440576553345, 'Z': -0.043472129851579666}, {'X': 0.6563136577606201, 'Y': 0.6999323964118958, 'Z': 0.01866934634745121}, {'X': 0.6381667256355286, 'Y': 0.6438558101654053, 'Z': -0.008183873258531094}, {'X': 0.6330928206443787, 'Y': 0.6731266379356384, 'Z': -0.04085356742143631}, {'X': 0.6329877376556396, 'Y': 0.705608606338501, 'Z': -0.06092412769794464}, {'X': 0.6848921775817871, 'Y': 0.6763395071029663, 'Z': 0.004428742919117212}, {'X': 0.6755583882331848, 'Y': 0.578804075717926, 'Z': -0.007600871380418539}, {'X': 0.663263201713562, 'Y': 0.5488890409469604, 'Z': -0.02677948772907257}, {'X': 0.6497617363929749, 'Y': 0.537102997303009, 'Z': -0.04056059941649437}, {'X': 0.7152947783470154, 'Y': 0.6743847131729126, 'Z': -0.016971565783023834}, {'X': 0.714104950428009, 'Y': 0.5715755224227905, 'Z': -0.030749641358852386}, {'X': 0.7022295594215393, 'Y': 0.5277003049850464, 'Z': -0.04625316709280014}, {'X': 0.6861568689346313, 'Y': 0.4938492774963379, 'Z': -0.05429912358522415}, {'X': 0.7474589347839355, 'Y': 0.6898101568222046, 'Z': -0.038636110723018646}, {'X': 0.7532525658607483, 'Y': 0.6098788976669312, 'Z': -0.047456294298172}, {'X': 0.748077929019928, 'Y': 0.5661802291870117, 'Z': -0.05257709324359894}, {'X': 0.7359310984611511, 'Y': 0.5222200155258179, 'Z': -0.05779484286904335}]
[{'X': 0.7090343236923218, 'Y': 0.9084271192550659, 'Z': 4.131800960749388e-05}, {'X': 0.6575011610984802, 'Y': 0.8678871393203735, 'Z': -0.016137704253196716}, {'X': 0.6212901473045349, 'Y': 0.7973379492759705, 'Z': -0.030788812786340714}, {'X': 0.590526819229126, 'Y': 0.7493531107902527, 'Z': -0.051285579800605774}, {'X': 0.5674357414245605, 'Y': 0.7104390859603882, 'Z': -0.07358969002962112}, {'X': 0.6530492901802063, 'Y': 0.7013704776763916, 'Z': 0.0037064736243337393}, {'X': 0.631711483001709, 'Y': 0.6489083766937256, 'Z': -0.034137237817049026}, {'X': 0.6241023540496826, 'Y': 0.6802062392234802, 'Z': -0.07510542124509811}, {'X': 0.6220924258232117, 'Y': 0.7152606248855591, 'Z': -0.09750750660896301}, {'X': 0.6811463236808777, 'Y': 0.6766635775566101, 'Z': -0.008607359603047371}, {'X': 0.6708588004112244, 'Y': 0.5793068408966064, 'Z': -0.037306468933820724}, {'X': 0.6568767428398132, 'Y': 0.5578863620758057, 'Z': -0.07028494030237198}, {'X': 0.6441065073013306, 'Y': 0.5595676302909851, 'Z': -0.09470919519662857}, {'X': 0.7111388444900513, 'Y': 0.673596203327179, 'Z': -0.028223013505339622}, {'X': 0.7107378840446472, 'Y': 0.5723840594291687, 'Z': -0.051230572164058685}, {'X': 0.6970923542976379, 'Y': 0.5369757413864136, 'Z': -0.0785340890288353}, {'X': 0.6816474795341492, 'Y': 0.5159729719161987, 'Z': -0.09488385915756226}, {'X': 0.7421371936798096, 'Y': 0.6884062886238098, 'Z': -0.04821034148335457}, {'X': 0.7469615936279297, 'Y': 0.6078969240188599, 'Z': -0.060523875057697296}, {'X': 0.7428471446037292, 'Y': 0.5648500323295593, 'Z': -0.07207085192203522}, {'X': 0.731712818145752, 'Y': 0.5251151919364929, 'Z': -0.08451888710260391}]
