[{'X': 0.7600378394126892, 'Y': 0.5600939393043518, 'Z': -6.210257561178878e-05}, {'X': 0.7154538631439209, 'Y': 0.534863293170929, 'Z': -0.02826552465558052}, {'X': 0.7009092569351196, 'Y': 0.4728645384311676, 'Z': -0.03829038888216019}, {'X': 0.6954054236412048, 'Y': 0.41281604766845703, 'Z': -0.04654604569077492}, {'X': 0.6860796809196472, 'Y': 0.35257530212402344, 'Z': -0.05552028864622116}, {'X': 0.7382703423500061, 'Y': 0.41256293654441833, 'Z': -0.024586917832493782}, {'X': 0.7393203973770142, 'Y': 0.3376831114292145, 'Z': -0.040823791176080704}, {'X': 0.7316993474960327, 'Y': 0.2869005799293518, 'Z': -0.058258090168237686}, {'X': 0.7182347178459167, 'Y': 0.24266892671585083, 'Z': -0.071781687438488}, {'X': 0.7593977451324463, 'Y': 0.4131959080696106, 'Z': -0.0200951024889946}, {'X': 0.7718867659568787, 'Y': 0.33039167523384094, 'Z': -0.03656443580985069}, {'X': 0.7671600580215454, 'Y': 0.27186721563339233, 'Z': -0.05935824289917946}, {'X': 0.7573005557060242, 'Y': 0.220108762383461, 'Z': -0.0760602205991745}, {'X': 0.7762248516082764, 'Y': 0.42417800426483154, 'Z': -0.01718250662088394}, {'X': 0.7892720699310303, 'Y': 0.3556880056858063, 'Z': -0.029330354183912277}, {'X': 0.7890781164169312, 'Y': 0.2988920211791992, 'Z': -0.057136163115501404}, {'X': 0.7831783294677734, 'Y': 0.24644120037555695, 'Z': -0.07580582797527313}, {'X': 0.7854447960853577, 'Y': 0.4411214590072632, 'Z': -0.016539830714464188}, {'X': 0.7984166145324707, 'Y': 0.39700067043304443, 'Z': -0.027156304568052292}, {'X': 0.8016278147697449, 'Y': 0.3528931438922882, 'Z': -0.04582754150032997}, {'X': 0.7968853712081909, 'Y': 0.3109385073184967, 'Z': -0.05822937935590744}]
[{'X': 0.7805906534194946, 'Y': 0.5711292624473572, 'Z': -0.00010439700417919084}, {'X': 0.7330328226089478, 'Y': 0.5475010275840759, 'Z': -0.012900984846055508}, {'X': 0.7087259292602539, 'Y': 0.47860628366470337, 'Z': -0.007969937287271023}, {'X': 0.7003535628318787, 'Y': 0.4071534276008606, 'Z': -0.009326372295618057}, {'X': 0.6924983263015747, 'Y': 0.34624749422073364, 'Z': -0.01306392252445221}, {'X': 0.7484033703804016, 'Y': 0.4051060974597931, 'Z': 0.03639625012874603}, {'X': 0.7380892038345337, 'Y': 0.3297441005706787, 'Z': 0.029238801449537277}, {'X': 0.7295189499855042, 'Y': 0.28231269121170044, 'Z': 0.014748230576515198}, {'X': 0.7187958359718323, 'Y': 0.24291689693927765, 'Z': 0.002275818958878517}, {'X': 0.7783085703849792, 'Y': 0.3993412256240845, 'Z': 0.03037380985915661}, {'X': 0.7753921151161194, 'Y': 0.31930333375930786, 'Z': 0.02420712821185589}, {'X': 0.7646472454071045, 'Y': 0.2631911039352417, 'Z': -0.005926109850406647}, {'X': 0.7507704496383667, 'Y': 0.2202129364013672, 'Z': -0.02532556653022766}, {'X': 0.8054260015487671, 'Y': 0.4074718952178955, 'Z': 0.01826690323650837}, {'X': 0.8079025745391846, 'Y': 0.33088603615760803, 'Z': 0.010744919069111347}, {'X': 0.7968077063560486, 'Y': 0.2768858075141907, 'Z': -0.02193961851298809}, {'X': 0.780885636806488, 'Y': 0.23647014796733856, 'Z': -0.04372740536928177}, {'X': 0.8300849795341492, 'Y': 0.4266010522842407, 'Z': 0.004770729690790176}, {'X': 0.8369609117507935, 'Y': 0.36831870675086975, 'Z': -0.007457358296960592}, {'X': 0.8336093425750732, 'Y': 0.33070945739746094, 'Z': -0.027327997609972954}, {'X': 0.8224546313285828, 'Y': 0.30328577756881714, 'Z': -0.04151975363492966}]
[{'X': 0.7771408557891846, 'Y': 0.5826290249824524, 'Z': -3.2599571568425745e-05}, {'X': 0.7297229766845703, 'Y': 0.5589126348495483, 'Z': -0.014426030218601227}, {'X': 0.7063390016555786, 'Y': 0.4827539622783661, 'Z': -0.01417116541415453}, {'X': 0.7017197012901306, 'Y': 0.4093635082244873, 'Z': -0.019821379333734512}, {'X': 0.6922261714935303, 'Y': 0.34799864888191223, 'Z': -0.028229234740138054}, {'X': 0.7476944327354431, 'Y': 0.40037164092063904, 'Z': 0.03145276755094528}, {'X': 0.7394566535949707, 'Y': 0.3232029676437378, 'Z': 0.022168034687638283}, {'X': 0.7299115657806396, 'Y': 0.2791353464126587, 'Z': 0.006866371724754572}, {'X': 0.7178728580474854, 'Y': 0.24368394911289215, 'Z': -0.007181107997894287}, {'X': 0.7791847586631775, 'Y': 0.395222932100296, 'Z': 0.022530952468514442}, {'X': 0.7762064933776855, 'Y': 0.30971843004226685, 'Z': 0.011825899593532085}, {'X': 0.7653400301933289, 'Y': 0.2565588653087616, 'Z': -0.019145207479596138}, {'X': 0.7508780360221863, 'Y': 0.22084780037403107, 'Z': -0.04077250137925148}, {'X': 0.8083333373069763, 'Y': 0.40407317876815796, 'Z': 0.007591046392917633}, {'X': 0.8109971284866333, 'Y': 0.31858348846435547, 'Z': -0.00415381882339716}, {'X': 0.7971310019493103, 'Y': 0.26928138732910156, 'Z': -0.03649038076400757}, {'X': 0.7776552438735962, 'Y': 0.23614786565303802, 'Z': -0.05891486629843712}, {'X': 0.8359354734420776, 'Y': 0.4253156781196594, 'Z': -0.008939064107835293}, {'X': 0.8426647186279297, 'Y': 0.358620822429657, 'Z': -0.028551865369081497}, {'X': 0.8342838287353516, 'Y': 0.3227522373199463, 'Z': -0.053708963096141815}, {'X': 0.816855251789093, 'Y': 0.2986319959163666, 'Z': -0.07183091342449188}]
[{'X': 0.7806066274642944, 'Y': 0.5832025408744812, 'Z': -5.9918609622400254e-05}, {'X': 0.7344602346420288, 'Y': 0.5587108135223389, 'Z': -0.01704031229019165}, {'X': 0.7090052366256714, 'Y': 0.47940635681152344, 'Z': -0.021100886166095734}, {'X': 0.703540027141571, 'Y': 0.40615415573120117, 'Z': -0.031418491154909134}, {'X': 0.6932257413864136, 'Y': 0.3440294563770294, 'Z': -0.04431332275271416}, {'X': 0.7523819804191589, 'Y': 0.4004935324192047, 'Z': 0.014468718320131302}, {'X': 0.7423475980758667, 'Y': 0.32252439856529236, 'Z': 0.0018758249934762716}, {'X': 0.7325437068939209, 'Y': 0.2779112160205841, 'Z': -0.012839216738939285}, {'X': 0.720085620880127, 'Y': 0.24109946191310883, 'Z': -0.02707749418914318}, {'X': 0.7848753333091736, 'Y': 0.39439642429351807, 'Z': 0.006645264104008675}, {'X': 0.7821853756904602, 'Y': 0.3061676621437073, 'Z': -0.004500978626310825}, {'X': 0.7716077566146851, 'Y': 0.25279808044433594, 'Z': -0.03202220797538757}, {'X': 0.7557417750358582, 'Y': 0.21695852279663086, 'Z': -0.05179237574338913}, {'X': 0.8136906623840332, 'Y': 0.403665155172348, 'Z': -0.007059023715555668}, {'X': 0.8171212673187256, 'Y': 0.31789466738700867, 'Z': -0.017643440514802933}, {'X': 0.8039305210113525, 'Y': 0.26880648732185364, 'Z': -0.046517226845026016}, {'X': 0.7838246822357178, 'Y': 0.2339351773262024, 'Z': -0.06840051710605621}, {'X': 0.839102566242218, 'Y': 0.4259830415248871, 'Z': -0.021843712776899338}, {'X': 0.8459140062332153, 'Y': 0.3589196503162384, 'Z': -0.040977708995342255}, {'X': 0.8383668661117554, 'Y': 0.32312649488449097, 'Z': -0.0636000707745552}, {'X': 0.8212360143661499, 'Y': 0.2971653342247009, 'Z': -0.07999865710735321}]
[{'X': 0.7873616218566895, 'Y': 0.5727860331535339, 'Z': -8.826228440739214e-05}, {'X': 0.7399033308029175, 'Y': 0.5518370270729065, 'Z': -0.020084088668227196}, {'X': 0.7142459154129028, 'Y': 0.4783552289009094, 'Z': -0.025558028370141983}, {'X': 0.7072246670722961, 'Y': 0.4068569540977478, 'Z': -0.03550883010029793}, {'X': 0.6977816224098206, 'Y': 0.3448445200920105, 'Z': -0.048763979226350784}, {'X': 0.7527974843978882, 'Y': 0.399850070476532, 'Z': 0.01128926407545805}, {'X': 0.7430639266967773, 'Y': 0.3218677043914795, 'Z': -0.004674120806157589}, {'X': 0.7351844310760498, 'Y': 0.2760846018791199, 'Z': -0.02067003771662712}, {'X': 0.7254820466041565, 'Y': 0.2365715056657791, 'Z': -0.033810775727033615}, {'X': 0.7852139472961426, 'Y': 0.3939061164855957, 'Z': 0.0061666578985750675}, {'X': 0.7811990976333618, 'Y': 0.3102831244468689, 'Z': -0.007806711830198765}, {'X': 0.7724693417549133, 'Y': 0.2566851079463959, 'Z': -0.03538608178496361}, {'X': 0.760107696056366, 'Y': 0.21591295301914215, 'Z': -0.05226502940058708}, {'X': 0.8142960071563721, 'Y': 0.4030710756778717, 'Z': -0.004732797387987375}, {'X': 0.815932035446167, 'Y': 0.3211894631385803, 'Z': -0.014902712777256966}, {'X': 0.8049979209899902, 'Y': 0.2705390155315399, 'Z': -0.04137135669589043}, {'X': 0.7885160446166992, 'Y': 0.23240602016448975, 'Z': -0.059374596923589706}, {'X': 0.8408503532409668, 'Y': 0.42378294467926025, 'Z': -0.01756056770682335}, {'X': 0.8465967178344727, 'Y': 0.35951682925224304, 'Z': -0.033981140702962875}, {'X': 0.8398160934448242, 'Y': 0.3248292803764343, 'Z': -0.054357487708330154}, {'X': 0.8248321413993835, 'Y': 0.300215482711792, 'Z': -0.06869173794984818}]
[{'X': 0.7874214053153992, 'Y': 0.5669118165969849, 'Z': -0.00011956662638112903}, {'X': 0.7413721084594727, 'Y': 0.5419576168060303, 'Z': -0.02075001411139965}, {'X': 0.7162314057350159, 'Y': 0.4710273742675781, 'Z': -0.025213435292243958}, {'X': 0.708319902420044, 'Y': 0.4018605649471283, 'Z': -0.03316020593047142}, {'X': 0.6989508271217346, 'Y': 0.3420644998550415, 'Z': -0.04278178513050079}, {'X': 0.7553189992904663, 'Y': 0.39591076970100403, 'Z': -0.0024330250453203917}, {'X': 0.7467761635780334, 'Y': 0.31847548484802246, 'Z': -0.018291229382157326}, {'X': 0.7403506636619568, 'Y': 0.2714843153953552, 'Z': -0.03537718951702118}, {'X': 0.73160719871521, 'Y': 0.23269623517990112, 'Z': -0.04880645498633385}, {'X': 0.7868313789367676, 'Y': 0.3935866951942444, 'Z': -0.007366558536887169}, {'X': 0.7879576683044434, 'Y': 0.3110516369342804, 'Z': -0.02050536684691906}, {'X': 0.7803575992584229, 'Y': 0.25568336248397827, 'Z': -0.049782998859882355}, {'X': 0.7692480087280273, 'Y': 0.21450649201869965, 'Z': -0.06900805234909058}, {'X': 0.8150666356086731, 'Y': 0.40887612104415894, 'Z': -0.01621667854487896}, {'X': 0.821282148361206, 'Y': 0.3309536278247833, 'Z': -0.03023461066186428}, {'X': 0.8145216107368469, 'Y': 0.2803221344947815, 'Z': -0.06184353306889534}, {'X': 0.803613543510437, 'Y': 0.24131892621517181, 'Z': -0.08338551968336105}, {'X': 0.8395988345146179, 'Y': 0.436908096075058, 'Z': -0.027050476521253586}, {'X': 0.8478577733039856, 'Y': 0.38212940096855164, 'Z': -0.04756259545683861}, {'X': 0.8474807739257812, 'Y': 0.3474501669406891, 'Z': -0.07130454480648041}, {'X': 0.8402748107910156, 'Y': 0.3196273446083069, 'Z': -0.0883435532450676}]
[{'X': 0.7927200198173523, 'Y': 0.5831832885742188, 'Z': -7.958453352330253e-05}, {'X': 0.7433149218559265, 'Y': 0.5596640706062317, 'Z': -0.015026357024908066}, {'X': 0.7168532609939575, 'Y': 0.47900721430778503, 'Z': -0.016035879030823708}, {'X': 0.7114642262458801, 'Y': 0.4045919179916382, 'Z': -0.02336854301393032}, {'X': 0.7038879990577698, 'Y': 0.3428361117839813, 'Z': -0.03254501894116402}, {'X': 0.7573238015174866, 'Y': 0.39950618147850037, 'Z': 0.022764967754483223}, {'X': 0.7487642765045166, 'Y': 0.31938600540161133, 'Z': 0.011058853939175606}, {'X': 0.7419483065605164, 'Y': 0.27109119296073914, 'Z': -0.002171438420191407}, {'X': 0.7333570122718811, 'Y': 0.23090267181396484, 'Z': -0.015153152868151665}, {'X': 0.7904700040817261, 'Y': 0.39295506477355957, 'Z': 0.015611493028700352}, {'X': 0.7883046269416809, 'Y': 0.3045881986618042, 'Z': 0.007869568653404713}, {'X': 0.7805147767066956, 'Y': 0.24869537353515625, 'Z': -0.017825761809945107}, {'X': 0.7686338424682617, 'Y': 0.20832541584968567, 'Z': -0.03447456657886505}, {'X': 0.8203058838844299, 'Y': 0.4008693993091583, 'Z': 0.0027078138664364815}, {'X': 0.8234944343566895, 'Y': 0.31344902515411377, 'Z': -0.005114880856126547}, {'X': 0.812894880771637, 'Y': 0.2632344365119934, 'Z': -0.030206041410565376}, {'X': 0.7960558533668518, 'Y': 0.2277669608592987, 'Z': -0.048213157802820206}, {'X': 0.847926676273346, 'Y': 0.4209975600242615, 'Z': -0.011717287823557854}, {'X': 0.8535943627357483, 'Y': 0.3530018925666809, 'Z': -0.02974536269903183}, {'X': 0.8468221426010132, 'Y': 0.319796085357666, 'Z': -0.0511227510869503}, {'X': 0.8318857550621033, 'Y': 0.2991262376308441, 'Z': -0.066074438393116}]
[{'X': 0.8009790778160095, 'Y': 0.5673457980155945, 'Z': -0.00012111026444472373}, {'X': 0.7485314011573792, 'Y': 0.5451153516769409, 'Z': -0.02144709974527359}, {'X': 0.7195923328399658, 'Y': 0.4724332094192505, 'Z': -0.02287936396896839}, {'X': 0.7103012800216675, 'Y': 0.4003473222255707, 'Z': -0.029712043702602386}, {'X': 0.7025398015975952, 'Y': 0.3406487703323364, 'Z': -0.03955746069550514}, {'X': 0.757270097732544, 'Y': 0.4000464677810669, 'Z': 0.02064567059278488}, {'X': 0.7477926015853882, 'Y': 0.3203291893005371, 'Z': 0.0113733084872365}, {'X': 0.7435711622238159, 'Y': 0.27321112155914307, 'Z': -0.001806067069992423}, {'X': 0.7389825582504272, 'Y': 0.23197220265865326, 'Z': -0.01264827698469162}, {'X': 0.7898455858230591, 'Y': 0.3938005864620209, 'Z': 0.018489442765712738}, {'X': 0.7882389426231384, 'Y': 0.3132714629173279, 'Z': 0.012899142690002918}, {'X': 0.7825155854225159, 'Y': 0.25857484340667725, 'Z': -0.010852865874767303}, {'X': 0.775663435459137, 'Y': 0.21457582712173462, 'Z': -0.024273725226521492}, {'X': 0.8186819553375244, 'Y': 0.40145301818847656, 'Z': 0.010714251548051834}, {'X': 0.8213562965393066, 'Y': 0.3236211836338043, 'Z': 0.004789179190993309}, {'X': 0.8148899674415588, 'Y': 0.2723419666290283, 'Z': -0.02237543836236}, {'X': 0.8049583435058594, 'Y': 0.23035317659378052, 'Z': -0.040111541748046875}, {'X': 0.8447879552841187, 'Y': 0.41994261741638184, 'Z': 0.00022895804431755096}, {'X': 0.8495814204216003, 'Y': 0.3648645281791687, 'Z': -0.013577410951256752}, {'X': 0.8479207158088684, 'Y': 0.330253005027771, 'Z': -0.033054690808057785}, {'X': 0.840427041053772, 'Y': 0.302485853433609, 'Z': -0.04593873396515846}]
[{'X': 0.808333158493042, 'Y': 0.5775734186172485, 'Z': -8.484187128487974e-05}, {'X': 0.7544988393783569, 'Y': 0.5570337772369385, 'Z': -0.024211440235376358}, {'X': 0.7230468392372131, 'Y': 0.48344072699546814, 'Z': -0.029425814747810364}, {'X': 0.7132256031036377, 'Y': 0.40976420044898987, 'Z': -0.03769755735993385}, {'X': 0.7069143652915955, 'Y': 0.345096230506897, 'Z': -0.04740633815526962}, {'X': 0.7583176493644714, 'Y': 0.40291133522987366, 'Z': 0.0158009622246027}, {'X': 0.7499516010284424, 'Y': 0.3246908485889435, 'Z': 0.004334886558353901}, {'X': 0.7470489144325256, 'Y': 0.2758724093437195, 'Z': -0.008192594163119793}, {'X': 0.7444562911987305, 'Y': 0.23065698146820068, 'Z': -0.019509362056851387}, {'X': 0.7925807237625122, 'Y': 0.3945787250995636, 'Z': 0.015082384459674358}, {'X': 0.7878463864326477, 'Y': 0.3120955228805542, 'Z': 0.006282115820795298}, {'X': 0.7831307649612427, 'Y': 0.2573562264442444, 'Z': -0.020491832867264748}, {'X': 0.7775605916976929, 'Y': 0.20992755889892578, 'Z': -0.037189092487096786}, {'X': 0.8240731954574585, 'Y': 0.4003896117210388, 'Z': 0.008195632137358189}, {'X': 0.8233901262283325, 'Y': 0.32067686319351196, 'Z': 0.0021069562062621117}, {'X': 0.8158867955207825, 'Y': 0.26958605647087097, 'Z': -0.025740819051861763}, {'X': 0.8052332997322083, 'Y': 0.22646985948085785, 'Z': -0.04756273701786995}, {'X': 0.8540710210800171, 'Y': 0.417937695980072, 'Z': -0.0015639279736205935}, {'X': 0.855853259563446, 'Y': 0.35463589429855347, 'Z': -0.015371485613286495}, {'X': 0.85042405128479, 'Y': 0.3173230290412903, 'Z': -0.03892900422215462}, {'X': 0.8393206596374512, 'Y': 0.28641611337661743, 'Z': -0.05725276097655296}]
[{'X': 0.8107408881187439, 'Y': 0.5825369358062744, 'Z': -4.514979082159698e-05}, {'X': 0.7589876651763916, 'Y': 0.5630950927734375, 'Z': -0.030961237847805023}, {'X': 0.7259337902069092, 'Y': 0.4822337329387665, 'Z': -0.03622664511203766}, {'X': 0.7155746221542358, 'Y': 0.4025024473667145, 'Z': -0.04295553267002106}, {'X': 0.7093444466590881, 'Y': 0.3388971984386444, 'Z': -0.04996960610151291}, {'X': 0.7606866359710693, 'Y': 0.4048914313316345, 'Z': 0.0012284910771995783}, {'X': 0.7526927590370178, 'Y': 0.3211706876754761, 'Z': -0.016487102955579758}, {'X': 0.7495841383934021, 'Y': 0.27352848649024963, 'Z': -0.034377191215753555}, {'X': 0.7477391362190247, 'Y': 0.22966624796390533, 'Z': -0.04945738986134529}, {'X': 0.795921266078949, 'Y': 0.3958536684513092, 'Z': 0.002044555963948369}, {'X': 0.7910756468772888, 'Y': 0.30797910690307617, 'Z': -0.011022754944860935}, {'X': 0.7881675958633423, 'Y': 0.2571526765823364, 'Z': -0.03978468477725983}, {'X': 0.7861300706863403, 'Y': 0.2104790061712265, 'Z': -0.05823201313614845}, {'X': 0.828333854675293, 'Y': 0.401069313287735, 'Z': -0.0031446097418665886}, {'X': 0.8285619020462036, 'Y': 0.3159869909286499, 'Z': -0.013649724423885345}, {'X': 0.8235744833946228, 'Y': 0.2667994499206543, 'Z': -0.0432739295065403}, {'X': 0.8160290718078613, 'Y': 0.220961794257164, 'Z': -0.06614835560321808}, {'X': 0.8579850196838379, 'Y': 0.41978180408477783, 'Z': -0.01019094604998827}, {'X': 0.8650029301643372, 'Y': 0.3558198809623718, 'Z': -0.025380436331033707}, {'X': 0.8646907210350037, 'Y': 0.31779372692108154, 'Z': -0.04554333537817001}, {'X': 0.8590475916862488, 'Y': 0.28040626645088196, 'Z': -0.06161830201745033}]
[{'X': 0.8185822367668152, 'Y': 0.5635261535644531, 'Z': -9.427390614291653e-05}, {'X': 0.7618227005004883, 'Y': 0.5396343469619751, 'Z': -0.019404811784625053}, {'X': 0.7285723686218262, 'Y': 0.4712434411048889, 'Z': -0.01636846736073494}, {'X': 0.7164633274078369, 'Y': 0.3977666199207306, 'Z': -0.018447116017341614}, {'X': 0.709226131439209, 'Y': 0.3359676003456116, 'Z': -0.02294074185192585}, {'X': 0.7594923377037048, 'Y': 0.40999817848205566, 'Z': 0.026939528062939644}, {'X': 0.7504653930664062, 'Y': 0.32578781247138977, 'Z': 0.018372392281889915}, {'X': 0.7492120265960693, 'Y': 0.27762898802757263, 'Z': 0.004817625507712364}, {'X': 0.7504473924636841, 'Y': 0.23279070854187012, 'Z': -0.005586238112300634}, {'X': 0.7946858406066895, 'Y': 0.4011743664741516, 'Z': 0.02629736252129078}, {'X': 0.7889520525932312, 'Y': 0.3188933730125427, 'Z': 0.024723106995224953}, {'X': 0.7865729331970215, 'Y': 0.2634672522544861, 'Z': 0.002610093681141734}, {'X': 0.7855346202850342, 'Y': 0.2093980610370636, 'Z': -0.010544232092797756}, {'X': 0.8272346258163452, 'Y': 0.40628936886787415, 'Z': 0.019330663606524467}, {'X': 0.8276740312576294, 'Y': 0.32936564087867737, 'Z': 0.01816009357571602}, {'X': 0.8230799436569214, 'Y': 0.27440452575683594, 'Z': -0.009859222918748856}, {'X': 0.8174661993980408, 'Y': 0.2219793051481247, 'Z': -0.030364733189344406}, {'X': 0.8571946024894714, 'Y': 0.42384010553359985, 'Z': 0.010165626183152199}, {'X': 0.8638626337051392, 'Y': 0.37143051624298096, 'Z': 0.004164355341345072}, {'X': 0.8650773167610168, 'Y': 0.3309979736804962, 'Z': -0.011292295530438423}, {'X': 0.8625678420066833, 'Y': 0.2897834777832031, 'Z': -0.02361009642481804}]
