[{'X': 0.7798532247543335, 'Y': 0.3547448217868805, 'Z': -1.631600525797694e-06}, {'X': 0.7529914975166321, 'Y': 0.3637924790382385, 'Z': -0.036762792617082596}, {'X': 0.728469967842102, 'Y': 0.3623200058937073, 'Z': -0.07157894968986511}, {'X': 0.7060191631317139, 'Y': 0.3537089228630066, 'Z': -0.09618248045444489}, {'X': 0.6887040734291077, 'Y': 0.34381747245788574, 'Z': -0.12087196856737137}, {'X': 0.7536031007766724, 'Y': 0.3362671732902527, 'Z': -0.11776252835988998}, {'X': 0.7239770293235779, 'Y': 0.30429890751838684, 'Z': -0.15555262565612793}, {'X': 0.7083667516708374, 'Y': 0.29153648018836975, 'Z': -0.16745935380458832}, {'X': 0.7000964879989624, 'Y': 0.28719812631607056, 'Z': -0.17041078209877014}, {'X': 0.7695810198783875, 'Y': 0.3101339340209961, 'Z': -0.10878988355398178}, {'X': 0.7379913926124573, 'Y': 0.26944804191589355, 'Z': -0.1448138803243637}, {'X': 0.7178349494934082, 'Y': 0.26109036803245544, 'Z': -0.14894120395183563}, {'X': 0.7058160901069641, 'Y': 0.2618524432182312, 'Z': -0.15257002413272858}, {'X': 0.7800653576850891, 'Y': 0.29043567180633545, 'Z': -0.09662539511919022}, {'X': 0.752885639667511, 'Y': 0.24702198803424835, 'Z': -0.12382470071315765}, {'X': 0.7344337701797485, 'Y': 0.24372266232967377, 'Z': -0.12621353566646576}, {'X': 0.7236185073852539, 'Y': 0.2460925579071045, 'Z': -0.1268671751022339}, {'X': 0.7872081398963928, 'Y': 0.2771753966808319, 'Z': -0.0850614458322525}, {'X': 0.76846843957901, 'Y': 0.24349947273731232, 'Z': -0.09930097311735153}, {'X': 0.7537029981613159, 'Y': 0.24089598655700684, 'Z': -0.10022849589586258}, {'X': 0.7437554001808167, 'Y': 0.2445850670337677, 'Z': -0.10087072104215622}]
[{'X': 0.7692880034446716, 'Y': 0.33101391792297363, 'Z': 1.6269490515696816e-05}, {'X': 0.7437531352043152, 'Y': 0.30666983127593994, 'Z': -0.011373556219041348}, {'X': 0.7245765328407288, 'Y': 0.28649961948394775, 'Z': -0.013011324219405651}, {'X': 0.708493709564209, 'Y': 0.272909939289093, 'Z': -0.009931587614119053}, {'X': 0.6959061026573181, 'Y': 0.2614329159259796, 'Z': -0.00943541806191206}, {'X': 0.752075731754303, 'Y': 0.29358652234077454, 'Z': 0.004935369826853275}, {'X': 0.7285621762275696, 'Y': 0.29249832034111023, 'Z': 0.013629325665533543}, {'X': 0.714887261390686, 'Y': 0.28938373923301697, 'Z': 0.01415308192372322}, {'X': 0.7054622769355774, 'Y': 0.2891460657119751, 'Z': 0.014035460539162159}, {'X': 0.7638063430786133, 'Y': 0.2976730763912201, 'Z': 0.016417112201452255}, {'X': 0.7411720156669617, 'Y': 0.2849784195423126, 'Z': 0.03513672575354576}, {'X': 0.7235552668571472, 'Y': 0.27792221307754517, 'Z': 0.039399102330207825}, {'X': 0.7119293808937073, 'Y': 0.27455389499664307, 'Z': 0.03819264844059944}, {'X': 0.7709976434707642, 'Y': 0.2974286675453186, 'Z': 0.02837195247411728}, {'X': 0.7518182396888733, 'Y': 0.28011637926101685, 'Z': 0.049089863896369934}, {'X': 0.7344972491264343, 'Y': 0.2689764201641083, 'Z': 0.05217669904232025}, {'X': 0.7243240475654602, 'Y': 0.261779248714447, 'Z': 0.0496683306992054}, {'X': 0.7771888375282288, 'Y': 0.29630666971206665, 'Z': 0.03777237609028816}, {'X': 0.7621363401412964, 'Y': 0.2820401191711426, 'Z': 0.05699031800031662}, {'X': 0.7503861784934998, 'Y': 0.2735789716243744, 'Z': 0.06250625848770142}, {'X': 0.7442648410797119, 'Y': 0.27137425541877747, 'Z': 0.06535973399877548}]
[{'X': 0.7880104184150696, 'Y': 0.4494231939315796, 'Z': -4.3661737436195835e-05}, {'X': 0.7694597244262695, 'Y': 0.4018269181251526, 'Z': -0.011927078478038311}, {'X': 0.7503228783607483, 'Y': 0.35496628284454346, 'Z': -0.03915159031748772}, {'X': 0.7317780256271362, 'Y': 0.3169243037700653, 'Z': -0.06066596880555153}, {'X': 0.7169559597969055, 'Y': 0.28225260972976685, 'Z': -0.08345171809196472}, {'X': 0.7802932858467102, 'Y': 0.3169063925743103, 'Z': -0.10548605024814606}, {'X': 0.7535081505775452, 'Y': 0.2590000629425049, 'Z': -0.14812448620796204}, {'X': 0.730534553527832, 'Y': 0.23878279328346252, 'Z': -0.1645236313343048}, {'X': 0.7126616835594177, 'Y': 0.23274335265159607, 'Z': -0.1725843846797943}, {'X': 0.7845143675804138, 'Y': 0.33851078152656555, 'Z': -0.116686150431633}, {'X': 0.7551836967468262, 'Y': 0.27779507637023926, 'Z': -0.1685488522052765}, {'X': 0.7266725897789001, 'Y': 0.26316097378730774, 'Z': -0.18664294481277466}, {'X': 0.706784188747406, 'Y': 0.2578175365924835, 'Z': -0.19403773546218872}, {'X': 0.7834318280220032, 'Y': 0.3702007532119751, 'Z': -0.12400361895561218}, {'X': 0.7573949694633484, 'Y': 0.3186884820461273, 'Z': -0.170562744140625}, {'X': 0.7314440011978149, 'Y': 0.3050082325935364, 'Z': -0.1926468163728714}, {'X': 0.7137470245361328, 'Y': 0.2965793013572693, 'Z': -0.20325352251529694}, {'X': 0.7774282693862915, 'Y': 0.40659773349761963, 'Z': -0.12833501398563385}, {'X': 0.7547200322151184, 'Y': 0.3817872107028961, 'Z': -0.16474223136901855}, {'X': 0.7379729747772217, 'Y': 0.3754470944404602, 'Z': -0.18830369412899017}, {'X': 0.7243778705596924, 'Y': 0.36860671639442444, 'Z': -0.20580141246318817}]
[{'X': 0.7667855024337769, 'Y': 0.5126847624778748, 'Z': -2.81362263194751e-05}, {'X': 0.7946412563323975, 'Y': 0.4500064253807068, 'Z': 0.0022721344139426947}, {'X': 0.8078648447990417, 'Y': 0.38610056042671204, 'Z': -0.020098134875297546}, {'X': 0.8123026490211487, 'Y': 0.32848191261291504, 'Z': -0.038304295390844345}, {'X': 0.8196493983268738, 'Y': 0.27751535177230835, 'Z': -0.055742502212524414}, {'X': 0.7999547123908997, 'Y': 0.36453282833099365, 'Z': -0.11610431224107742}, {'X': 0.780044436454773, 'Y': 0.2703312933444977, 'Z': -0.1512940526008606}, {'X': 0.7559837102890015, 'Y': 0.2248932421207428, 'Z': -0.14577601850032806}, {'X': 0.7361540198326111, 'Y': 0.20153050124645233, 'Z': -0.13633543252944946}, {'X': 0.779914379119873, 'Y': 0.39499014616012573, 'Z': -0.13114993274211884}, {'X': 0.7608292102813721, 'Y': 0.2961217761039734, 'Z': -0.1791449338197708}, {'X': 0.7343289852142334, 'Y': 0.24519404768943787, 'Z': -0.1834612339735031}, {'X': 0.7109211087226868, 'Y': 0.2155948430299759, 'Z': -0.18066911399364471}, {'X': 0.7566496729850769, 'Y': 0.42922329902648926, 'Z': -0.13987024128437042}, {'X': 0.7358107566833496, 'Y': 0.3491024672985077, 'Z': -0.18573294579982758}, {'X': 0.7144565582275391, 'Y': 0.2975749373435974, 'Z': -0.1948273479938507}, {'X': 0.6964050531387329, 'Y': 0.26157450675964355, 'Z': -0.19779081642627716}, {'X': 0.7308926582336426, 'Y': 0.4630851447582245, 'Z': -0.14418122172355652}, {'X': 0.7077195644378662, 'Y': 0.40894898772239685, 'Z': -0.18113668262958527}, {'X': 0.6916245222091675, 'Y': 0.3729582726955414, 'Z': -0.19984127581119537}, {'X': 0.6763370037078857, 'Y': 0.34145233035087585, 'Z': -0.21258988976478577}]
[{'X': 0.7656053304672241, 'Y': 0.5148493051528931, 'Z': 1.7698414012556896e-05}, {'X': 0.8046952486038208, 'Y': 0.45520851016044617, 'Z': 0.001920695067383349}, {'X': 0.8220823407173157, 'Y': 0.3903888165950775, 'Z': -0.015157913789153099}, {'X': 0.8280982971191406, 'Y': 0.33495065569877625, 'Z': -0.02839871495962143}, {'X': 0.8402621746063232, 'Y': 0.2872823476791382, 'Z': -0.03765492886304855}, {'X': 0.7949025630950928, 'Y': 0.34408092498779297, 'Z': -0.0889117494225502}, {'X': 0.7734852433204651, 'Y': 0.25759896636009216, 'Z': -0.11618492752313614}, {'X': 0.7569789886474609, 'Y': 0.22261971235275269, 'Z': -0.11593466997146606}, {'X': 0.7455897331237793, 'Y': 0.19920563697814941, 'Z': -0.11434541642665863}, {'X': 0.7685088515281677, 'Y': 0.36573326587677, 'Z': -0.10121213644742966}, {'X': 0.7437359094619751, 'Y': 0.27476516366004944, 'Z': -0.14383777976036072}, {'X': 0.7252292633056641, 'Y': 0.2303316444158554, 'Z': -0.1532253921031952}, {'X': 0.710280179977417, 'Y': 0.19687095284461975, 'Z': -0.15633617341518402}, {'X': 0.7437193989753723, 'Y': 0.4007474184036255, 'Z': -0.10921419411897659}, {'X': 0.7170119881629944, 'Y': 0.32651105523109436, 'Z': -0.14844277501106262}, {'X': 0.6995353698730469, 'Y': 0.28195708990097046, 'Z': -0.16097812354564667}, {'X': 0.6867092847824097, 'Y': 0.2401345670223236, 'Z': -0.1675141453742981}, {'X': 0.7210195064544678, 'Y': 0.44627004861831665, 'Z': -0.11281894147396088}, {'X': 0.6938356757164001, 'Y': 0.3962268531322479, 'Z': -0.14640523493289948}, {'X': 0.6795393228530884, 'Y': 0.36794883012771606, 'Z': -0.16516447067260742}, {'X': 0.669334888458252, 'Y': 0.33841654658317566, 'Z': -0.17774273455142975}]
[{'X': 0.7442334294319153, 'Y': 0.5337426662445068, 'Z': -1.1063810234190896e-05}, {'X': 0.7837508320808411, 'Y': 0.4786781668663025, 'Z': -0.011398258619010448}, {'X': 0.8088308572769165, 'Y': 0.40400686860084534, 'Z': -0.03762916848063469}, {'X': 0.8225510716438293, 'Y': 0.34235435724258423, 'Z': -0.05536013841629028}, {'X': 0.8361943364143372, 'Y': 0.29700225591659546, 'Z': -0.069546177983284}, {'X': 0.7936081290245056, 'Y': 0.39881715178489685, 'Z': -0.13825339078903198}, {'X': 0.7790437936782837, 'Y': 0.2918393015861511, 'Z': -0.18183794617652893}, {'X': 0.7618500590324402, 'Y': 0.23641204833984375, 'Z': -0.18910875916481018}, {'X': 0.747423529624939, 'Y': 0.19693021476268768, 'Z': -0.18981386721134186}, {'X': 0.763870120048523, 'Y': 0.4218175411224365, 'Z': -0.14575771987438202}, {'X': 0.744213342666626, 'Y': 0.3028559684753418, 'Z': -0.20465704798698425}, {'X': 0.7238758206367493, 'Y': 0.2374843806028366, 'Z': -0.22221031785011292}, {'X': 0.7054415941238403, 'Y': 0.18535779416561127, 'Z': -0.231977641582489}, {'X': 0.7333819270133972, 'Y': 0.4482223391532898, 'Z': -0.1474398821592331}, {'X': 0.7104614973068237, 'Y': 0.3455103635787964, 'Z': -0.1973751336336136}, {'X': 0.691253125667572, 'Y': 0.28400102257728577, 'Z': -0.21486668288707733}, {'X': 0.6766465306282043, 'Y': 0.23127874732017517, 'Z': -0.2270793318748474}, {'X': 0.7031415700912476, 'Y': 0.4748532176017761, 'Z': -0.14461490511894226}, {'X': 0.6774468421936035, 'Y': 0.40186068415641785, 'Z': -0.183166965842247}, {'X': 0.6626089811325073, 'Y': 0.3603735566139221, 'Z': -0.20494095981121063}, {'X': 0.6519038677215576, 'Y': 0.32143643498420715, 'Z': -0.22142884135246277}]
[{'X': 0.7421967387199402, 'Y': 0.587986946105957, 'Z': -8.086828529485501e-06}, {'X': 0.779245138168335, 'Y': 0.5185475945472717, 'Z': 0.013045350089669228}, {'X': 0.8056161999702454, 'Y': 0.4339659512042999, 'Z': -0.002763408934697509}, {'X': 0.8239361643791199, 'Y': 0.36090609431266785, 'Z': -0.016578635200858116}, {'X': 0.843984842300415, 'Y': 0.30897781252861023, 'Z': -0.028388794511556625}, {'X': 0.7920700311660767, 'Y': 0.4103587865829468, 'Z': -0.1013471707701683}, {'X': 0.7747963666915894, 'Y': 0.2897361218929291, 'Z': -0.13880352675914764}, {'X': 0.7562097311019897, 'Y': 0.23035240173339844, 'Z': -0.14312578737735748}, {'X': 0.7394910454750061, 'Y': 0.1856725513935089, 'Z': -0.1391625851392746}, {'X': 0.7623395323753357, 'Y': 0.43424728512763977, 'Z': -0.11721883714199066}, {'X': 0.73568195104599, 'Y': 0.3004003167152405, 'Z': -0.16602957248687744}, {'X': 0.7151920795440674, 'Y': 0.2316383719444275, 'Z': -0.17364518344402313}, {'X': 0.6975119709968567, 'Y': 0.18064728379249573, 'Z': -0.17108571529388428}, {'X': 0.7294566035270691, 'Y': 0.4645121991634369, 'Z': -0.12617404758930206}, {'X': 0.7002412676811218, 'Y': 0.34566357731819153, 'Z': -0.1635724902153015}, {'X': 0.6815692186355591, 'Y': 0.2804473340511322, 'Z': -0.1686156690120697}, {'X': 0.6668903231620789, 'Y': 0.22977428138256073, 'Z': -0.16740922629833221}, {'X': 0.6965112686157227, 'Y': 0.4964732527732849, 'Z': -0.12956364452838898}, {'X': 0.6699091196060181, 'Y': 0.4097277820110321, 'Z': -0.15830062329769135}, {'X': 0.655852198600769, 'Y': 0.3616623878479004, 'Z': -0.16970032453536987}, {'X': 0.6464455127716064, 'Y': 0.31947556138038635, 'Z': -0.17477373778820038}]
[{'X': 0.738448441028595, 'Y': 0.6025842428207397, 'Z': -7.1838690018921625e-06}, {'X': 0.7712751626968384, 'Y': 0.5229926705360413, 'Z': 0.021937314420938492}, {'X': 0.7935918569564819, 'Y': 0.4378261864185333, 'Z': 0.009586644358932972}, {'X': 0.8150316476821899, 'Y': 0.36708536744117737, 'Z': -0.0013648857129737735}, {'X': 0.8367322087287903, 'Y': 0.3166133165359497, 'Z': -0.013225155882537365}, {'X': 0.7844406366348267, 'Y': 0.4105418920516968, 'Z': -0.0892786756157875}, {'X': 0.7699134945869446, 'Y': 0.29094910621643066, 'Z': -0.12058380246162415}, {'X': 0.7505161762237549, 'Y': 0.2304622232913971, 'Z': -0.1215653046965599}, {'X': 0.7341647148132324, 'Y': 0.19097678363323212, 'Z': -0.11759066581726074}, {'X': 0.7556642293930054, 'Y': 0.43536049127578735, 'Z': -0.10889434814453125}, {'X': 0.7290234565734863, 'Y': 0.3017258644104004, 'Z': -0.15663285553455353}, {'X': 0.7056253552436829, 'Y': 0.23201166093349457, 'Z': -0.16155584156513214}, {'X': 0.6872289180755615, 'Y': 0.18518298864364624, 'Z': -0.15618126094341278}, {'X': 0.7236948013305664, 'Y': 0.46908360719680786, 'Z': -0.12185733765363693}, {'X': 0.6941688656806946, 'Y': 0.3502857983112335, 'Z': -0.15723353624343872}, {'X': 0.6730802059173584, 'Y': 0.28089073300361633, 'Z': -0.1561657190322876}, {'X': 0.658484160900116, 'Y': 0.23038141429424286, 'Z': -0.1500101089477539}, {'X': 0.6916197538375854, 'Y': 0.504785418510437, 'Z': -0.1284683495759964}, {'X': 0.6625060439109802, 'Y': 0.4163750410079956, 'Z': -0.1579783856868744}, {'X': 0.6456805467605591, 'Y': 0.36531853675842285, 'Z': -0.16912221908569336}, {'X': 0.6339559555053711, 'Y': 0.3214057385921478, 'Z': -0.1740938276052475}]
[{'X': 0.735223650932312, 'Y': 0.6025519967079163, 'Z': -4.2497500544413924e-05}, {'X': 0.7683032155036926, 'Y': 0.5224736332893372, 'Z': 0.019410165026783943}, {'X': 0.7916906476020813, 'Y': 0.43694600462913513, 'Z': 0.004597400315105915}, {'X': 0.8114736080169678, 'Y': 0.36525285243988037, 'Z': -0.008356948383152485}, {'X': 0.8312925696372986, 'Y': 0.31308838725090027, 'Z': -0.022114163264632225}, {'X': 0.7810331583023071, 'Y': 0.4193444848060608, 'Z': -0.09982874244451523}, {'X': 0.767236590385437, 'Y': 0.2991929054260254, 'Z': -0.13688130676746368}, {'X': 0.7495130896568298, 'Y': 0.23545144498348236, 'Z': -0.1414341777563095}, {'X': 0.7342982292175293, 'Y': 0.1897355020046234, 'Z': -0.1393917202949524}, {'X': 0.7519770860671997, 'Y': 0.4440613090991974, 'Z': -0.11869309842586517}, {'X': 0.7254172563552856, 'Y': 0.3091440796852112, 'Z': -0.1711023449897766}, {'X': 0.7030985951423645, 'Y': 0.23673970997333527, 'Z': -0.17806947231292725}, {'X': 0.685448169708252, 'Y': 0.18544645607471466, 'Z': -0.1737290471792221}, {'X': 0.7195595502853394, 'Y': 0.4759610593318939, 'Z': -0.13088200986385345}, {'X': 0.6898854374885559, 'Y': 0.35528549551963806, 'Z': -0.17050719261169434}, {'X': 0.6695853471755981, 'Y': 0.2829379737377167, 'Z': -0.17354634404182434}, {'X': 0.6557286977767944, 'Y': 0.22884583473205566, 'Z': -0.16997697949409485}, {'X': 0.6867911219596863, 'Y': 0.5086009502410889, 'Z': -0.13652314245700836}, {'X': 0.657371461391449, 'Y': 0.41931238770484924, 'Z': -0.16883645951747894}, {'X': 0.6413947343826294, 'Y': 0.3665214776992798, 'Z': -0.18272419273853302}, {'X': 0.6305692195892334, 'Y': 0.3216370642185211, 'Z': -0.18976308405399323}]
[{'X': 0.7345907688140869, 'Y': 0.6199634075164795, 'Z': -4.310819349484518e-05}, {'X': 0.7672093510627747, 'Y': 0.5397920608520508, 'Z': 0.026222562417387962}, {'X': 0.7875071167945862, 'Y': 0.4491719603538513, 'Z': 0.01893012598156929}, {'X': 0.8068101406097412, 'Y': 0.3734827935695648, 'Z': 0.012344229966402054}, {'X': 0.8276358842849731, 'Y': 0.3229667842388153, 'Z': 0.006431507412344217}, {'X': 0.7798243165016174, 'Y': 0.4185011088848114, 'Z': -0.08393097668886185}, {'X': 0.7649461627006531, 'Y': 0.29324883222579956, 'Z': -0.11324378848075867}, {'X': 0.7466838359832764, 'Y': 0.2303244173526764, 'Z': -0.11073581129312515}, {'X': 0.7324286699295044, 'Y': 0.1878555417060852, 'Z': -0.1043645516037941}, {'X': 0.7495516538619995, 'Y': 0.4396045207977295, 'Z': -0.10295180976390839}, {'X': 0.7228338718414307, 'Y': 0.3046659231185913, 'Z': -0.14943359792232513}, {'X': 0.6999812722206116, 'Y': 0.2327263057231903, 'Z': -0.1529402881860733}, {'X': 0.6829479336738586, 'Y': 0.1853501945734024, 'Z': -0.14581412076950073}, {'X': 0.7169189453125, 'Y': 0.4722270369529724, 'Z': -0.11510315537452698}, {'X': 0.6860727667808533, 'Y': 0.35275840759277344, 'Z': -0.15073105692863464}, {'X': 0.6642938852310181, 'Y': 0.2829926013946533, 'Z': -0.15226580202579498}, {'X': 0.6503613591194153, 'Y': 0.23406735062599182, 'Z': -0.14630015194416046}, {'X': 0.6854454874992371, 'Y': 0.5097015500068665, 'Z': -0.11991842836141586}, {'X': 0.6541891694068909, 'Y': 0.4229445159435272, 'Z': -0.1483803540468216}, {'X': 0.6375033855438232, 'Y': 0.372384250164032, 'Z': -0.15988294780254364}, {'X': 0.6272609829902649, 'Y': 0.330154687166214, 'Z': -0.1646106094121933}]
[{'X': 0.7358031272888184, 'Y': 0.6151254773139954, 'Z': -1.1796036233135965e-05}, {'X': 0.7696458101272583, 'Y': 0.5387793779373169, 'Z': 0.02287360280752182}, {'X': 0.791675329208374, 'Y': 0.450508177280426, 'Z': 0.010198724456131458}, {'X': 0.8118826150894165, 'Y': 0.37662965059280396, 'Z': -0.0015537699218839407}, {'X': 0.8324667811393738, 'Y': 0.3243955671787262, 'Z': -0.01468984317034483}, {'X': 0.7775433659553528, 'Y': 0.4247971177101135, 'Z': -0.09307453036308289}, {'X': 0.7629252076148987, 'Y': 0.3009437620639801, 'Z': -0.12682950496673584}, {'X': 0.745571494102478, 'Y': 0.2369871735572815, 'Z': -0.12915700674057007}, {'X': 0.7319548726081848, 'Y': 0.19306010007858276, 'Z': -0.12551848590373993}, {'X': 0.747219979763031, 'Y': 0.44749388098716736, 'Z': -0.11269807815551758}, {'X': 0.7197694778442383, 'Y': 0.3091060221195221, 'Z': -0.16339698433876038}, {'X': 0.6974810361862183, 'Y': 0.2369515746831894, 'Z': -0.16930080950260162}, {'X': 0.680633544921875, 'Y': 0.18757039308547974, 'Z': -0.16365288197994232}, {'X': 0.7148193120956421, 'Y': 0.479709267616272, 'Z': -0.1250840574502945}, {'X': 0.6845196485519409, 'Y': 0.3573380410671234, 'Z': -0.16330461204051971}, {'X': 0.6640253663063049, 'Y': 0.2861190438270569, 'Z': -0.1650005429983139}, {'X': 0.6499882936477661, 'Y': 0.23375996947288513, 'Z': -0.15987063944339752}, {'X': 0.6832314729690552, 'Y': 0.5152454376220703, 'Z': -0.13082286715507507}, {'X': 0.6526477932929993, 'Y': 0.4259291887283325, 'Z': -0.16169460117816925}, {'X': 0.6350947618484497, 'Y': 0.37507006525993347, 'Z': -0.17444771528244019}, {'X': 0.6231419444084167, 'Y': 0.3313477337360382, 'Z': -0.18015949428081512}]
