[{'X': 0.7555140852928162, 'Y': 0.8001689910888672, 'Z': -6.735858914908022e-05}, {'X': 0.6966735124588013, 'Y': 0.7634999752044678, 'Z': -0.027384521439671516}, {'X': 0.6563336849212646, 'Y': 0.6821616888046265, 'Z': -0.042708318680524826}, {'X': 0.6307731866836548, 'Y': 0.6045967936515808, 'Z': -0.06297855079174042}, {'X': 0.6014060974121094, 'Y': 0.5472096800804138, 'Z': -0.08772702515125275}, {'X': 0.6945109963417053, 'Y': 0.5500967502593994, 'Z': 0.01529235951602459}, {'X': 0.6779575347900391, 'Y': 0.45416656136512756, 'Z': 0.007197829429060221}, {'X': 0.6697179675102234, 'Y': 0.39266669750213623, 'Z': -0.008185626938939095}, {'X': 0.6638364791870117, 'Y': 0.3347952365875244, 'Z': -0.022911731153726578}, {'X': 0.7295516729354858, 'Y': 0.5374840497970581, 'Z': 0.01136903278529644}, {'X': 0.7227428555488586, 'Y': 0.4274227023124695, 'Z': 0.011842021718621254}, {'X': 0.7181210517883301, 'Y': 0.357435941696167, 'Z': -0.007734979502856731}, {'X': 0.7163114547729492, 'Y': 0.29416486620903015, 'Z': -0.02482784353196621}, {'X': 0.7642658352851868, 'Y': 0.5483320951461792, 'Z': 0.0006042676395736635}, {'X': 0.7622421979904175, 'Y': 0.4396909475326538, 'Z': -0.002562847686931491}, {'X': 0.7572985887527466, 'Y': 0.374269038438797, 'Z': -0.022214826196432114}, {'X': 0.7523539066314697, 'Y': 0.3162093162536621, 'Z': -0.03770754486322403}, {'X': 0.8010256290435791, 'Y': 0.5780840516090393, 'Z': -0.013375039212405682}, {'X': 0.8091869354248047, 'Y': 0.495744913816452, 'Z': -0.02490386739373207}, {'X': 0.8110682964324951, 'Y': 0.4413437247276306, 'Z': -0.040523599833250046}, {'X': 0.8105339407920837, 'Y': 0.39092105627059937, 'Z': -0.05288447439670563}]
[{'X': 0.7539573907852173, 'Y': 0.7984277009963989, 'Z': -6.374098302330822e-05}, {'X': 0.696433424949646, 'Y': 0.7610876560211182, 'Z': -0.027059463784098625}, {'X': 0.6546074151992798, 'Y': 0.6829323172569275, 'Z': -0.04373098164796829}, {'X': 0.6274769902229309, 'Y': 0.6075128316879272, 'Z': -0.06519635021686554}, {'X': 0.597370445728302, 'Y': 0.5485891103744507, 'Z': -0.09158798307180405}, {'X': 0.6947414875030518, 'Y': 0.5489052534103394, 'Z': 0.007531423587352037}, {'X': 0.6773093938827515, 'Y': 0.4524801969528198, 'Z': 0.00031633232720196247}, {'X': 0.6693568825721741, 'Y': 0.3930361866950989, 'Z': -0.012267320416867733}, {'X': 0.6636220812797546, 'Y': 0.33785033226013184, 'Z': -0.02514128014445305}, {'X': 0.7304872274398804, 'Y': 0.5346887707710266, 'Z': 0.004198894370347261}, {'X': 0.7231187224388123, 'Y': 0.42423564195632935, 'Z': 0.0025855021085590124}, {'X': 0.7188478708267212, 'Y': 0.35534554719924927, 'Z': -0.01653851754963398}, {'X': 0.716089129447937, 'Y': 0.2942388653755188, 'Z': -0.032732367515563965}, {'X': 0.7646903395652771, 'Y': 0.5457924604415894, 'Z': -0.0051458291709423065}, {'X': 0.7633302807807922, 'Y': 0.4358687996864319, 'Z': -0.009209872223436832}, {'X': 0.7588098645210266, 'Y': 0.3701990842819214, 'Z': -0.027914609760046005}, {'X': 0.7526929378509521, 'Y': 0.3125951290130615, 'Z': -0.04230526462197304}, {'X': 0.7998709082603455, 'Y': 0.5763479471206665, 'Z': -0.017135197296738625}, {'X': 0.8084686994552612, 'Y': 0.49103233218193054, 'Z': -0.03003578819334507}, {'X': 0.8102668523788452, 'Y': 0.4372902810573578, 'Z': -0.0459827296435833}, {'X': 0.8077443242073059, 'Y': 0.3879013657569885, 'Z': -0.057416945695877075}]
[{'X': 0.7570566534996033, 'Y': 0.7996793985366821, 'Z': -7.294231909327209e-05}, {'X': 0.697958767414093, 'Y': 0.7635138630867004, 'Z': -0.029503440484404564}, {'X': 0.6555527448654175, 'Y': 0.6834633946418762, 'Z': -0.0471721813082695}, {'X': 0.6283714771270752, 'Y': 0.6091466546058655, 'Z': -0.06864549219608307}, {'X': 0.5994797348976135, 'Y': 0.5520866513252258, 'Z': -0.09472767263650894}, {'X': 0.6940069794654846, 'Y': 0.5506844520568848, 'Z': 0.005813447292894125}, {'X': 0.6775335669517517, 'Y': 0.45279383659362793, 'Z': -0.004787052981555462}, {'X': 0.6695073843002319, 'Y': 0.39145737886428833, 'Z': -0.02044658362865448}, {'X': 0.6635922789573669, 'Y': 0.33364585041999817, 'Z': -0.03371118754148483}, {'X': 0.7296541929244995, 'Y': 0.5364781618118286, 'Z': 0.003799224039539695}, {'X': 0.7231912612915039, 'Y': 0.4254907965660095, 'Z': 0.00035953588667325675}, {'X': 0.7195620536804199, 'Y': 0.3559398651123047, 'Z': -0.020056985318660736}, {'X': 0.7173065543174744, 'Y': 0.29346317052841187, 'Z': -0.03684132918715477}, {'X': 0.764008641242981, 'Y': 0.5457573533058167, 'Z': -0.004585118032991886}, {'X': 0.7623572945594788, 'Y': 0.4365728497505188, 'Z': -0.011758902110159397}, {'X': 0.7584064602851868, 'Y': 0.37039971351623535, 'Z': -0.03134399652481079}, {'X': 0.752970278263092, 'Y': 0.31167155504226685, 'Z': -0.04578142613172531}, {'X': 0.799887478351593, 'Y': 0.5738546252250671, 'Z': -0.015593305230140686}, {'X': 0.8067676424980164, 'Y': 0.48987555503845215, 'Z': -0.02882670983672142}, {'X': 0.8081603646278381, 'Y': 0.436775267124176, 'Z': -0.04389972984790802}, {'X': 0.8061841726303101, 'Y': 0.38800960779190063, 'Z': -0.054184556007385254}]
[{'X': 0.7580254077911377, 'Y': 0.8037700057029724, 'Z': -8.214140689233318e-05}, {'X': 0.7000580430030823, 'Y': 0.7643834948539734, 'Z': -0.029693523421883583}, {'X': 0.657709538936615, 'Y': 0.6821205019950867, 'Z': -0.04711385443806648}, {'X': 0.6321282982826233, 'Y': 0.6072893142700195, 'Z': -0.06829825788736343}, {'X': 0.6038343906402588, 'Y': 0.5520952343940735, 'Z': -0.0937938243150711}, {'X': 0.6943874955177307, 'Y': 0.5520184636116028, 'Z': 0.0020226810593158007}, {'X': 0.6789904832839966, 'Y': 0.45494329929351807, 'Z': -0.013369143009185791}, {'X': 0.6719385981559753, 'Y': 0.39258062839508057, 'Z': -0.031938616186380386}, {'X': 0.6662540435791016, 'Y': 0.33319151401519775, 'Z': -0.04692259058356285}, {'X': 0.7302051782608032, 'Y': 0.5389578938484192, 'Z': -0.0020114670041948557}, {'X': 0.7236064076423645, 'Y': 0.42832326889038086, 'Z': -0.008821981027722359}, {'X': 0.7203401327133179, 'Y': 0.3578655421733856, 'Z': -0.030876386910676956}, {'X': 0.7186806797981262, 'Y': 0.2928605079650879, 'Z': -0.049327511340379715}, {'X': 0.7642365097999573, 'Y': 0.5490207672119141, 'Z': -0.012134590186178684}, {'X': 0.7635090351104736, 'Y': 0.44191092252731323, 'Z': -0.02309468947350979}, {'X': 0.7597947716712952, 'Y': 0.3768203556537628, 'Z': -0.043068915605545044}, {'X': 0.7552660703659058, 'Y': 0.3184375762939453, 'Z': -0.057673826813697815}, {'X': 0.8001607656478882, 'Y': 0.5772702097892761, 'Z': -0.0256301611661911}, {'X': 0.8062206506729126, 'Y': 0.4930650591850281, 'Z': -0.041860662400722504}, {'X': 0.8067295551300049, 'Y': 0.4397151470184326, 'Z': -0.056937091052532196}, {'X': 0.8040503859519958, 'Y': 0.39086833596229553, 'Z': -0.06731553375720978}]
[{'X': 0.7555028796195984, 'Y': 0.7853425741195679, 'Z': -9.582026541465893e-05}, {'X': 0.6982848048210144, 'Y': 0.7573423385620117, 'Z': -0.03692423179745674}, {'X': 0.6581808924674988, 'Y': 0.6835657954216003, 'Z': -0.06066184118390083}, {'X': 0.6344987154006958, 'Y': 0.6117918491363525, 'Z': -0.08608195930719376}, {'X': 0.6062291860580444, 'Y': 0.5560204982757568, 'Z': -0.11660199612379074}, {'X': 0.6940650343894958, 'Y': 0.5471961498260498, 'Z': -0.007755029480904341}, {'X': 0.6807003617286682, 'Y': 0.4508822560310364, 'Z': -0.027596352621912956}, {'X': 0.6730935573577881, 'Y': 0.38905054330825806, 'Z': -0.0492115393280983}, {'X': 0.6665087938308716, 'Y': 0.33229777216911316, 'Z': -0.06476322561502457}, {'X': 0.7301675081253052, 'Y': 0.5349421501159668, 'Z': -0.00984589010477066}, {'X': 0.7243372797966003, 'Y': 0.4282947778701782, 'Z': -0.022463729605078697}, {'X': 0.7209179401397705, 'Y': 0.358737051486969, 'Z': -0.04602207988500595}, {'X': 0.7184975147247314, 'Y': 0.29553839564323425, 'Z': -0.06431116908788681}, {'X': 0.7653926610946655, 'Y': 0.5461546182632446, 'Z': -0.018490523099899292}, {'X': 0.7636801600456238, 'Y': 0.44168663024902344, 'Z': -0.0320819616317749}, {'X': 0.7606214880943298, 'Y': 0.3790455460548401, 'Z': -0.054475702345371246}, {'X': 0.7559438347816467, 'Y': 0.32403725385665894, 'Z': -0.07092097401618958}, {'X': 0.8020498752593994, 'Y': 0.5770630240440369, 'Z': -0.031231742352247238}, {'X': 0.8092794418334961, 'Y': 0.49796348810195923, 'Z': -0.04607696458697319}, {'X': 0.8112124800682068, 'Y': 0.4451085329055786, 'Z': -0.06202585622668266}, {'X': 0.8087117671966553, 'Y': 0.3955670893192291, 'Z': -0.07441139221191406}]
[{'X': 0.7560627460479736, 'Y': 0.7867578268051147, 'Z': -7.656282832613215e-05}, {'X': 0.6992470026016235, 'Y': 0.758427083492279, 'Z': -0.029063627123832703}, {'X': 0.65852290391922, 'Y': 0.6800556778907776, 'Z': -0.04420880973339081}, {'X': 0.6333468556404114, 'Y': 0.6050839424133301, 'Z': -0.0627693384885788}, {'X': 0.6044079661369324, 'Y': 0.5513622760772705, 'Z': -0.08677070587873459}, {'X': 0.6956009268760681, 'Y': 0.5516542196273804, 'Z': 0.007391247432678938}, {'X': 0.6805553436279297, 'Y': 0.45684441924095154, 'Z': -0.0033886106684803963}, {'X': 0.6734350919723511, 'Y': 0.39610555768013, 'Z': -0.01986246556043625}, {'X': 0.6678743362426758, 'Y': 0.3384074568748474, 'Z': -0.033424921333789825}, {'X': 0.7304155230522156, 'Y': 0.5371348261833191, 'Z': 0.005030178464949131}, {'X': 0.7247042655944824, 'Y': 0.4281177520751953, 'Z': 0.003186324145644903}, {'X': 0.7219049334526062, 'Y': 0.35788679122924805, 'Z': -0.016814950853586197}, {'X': 0.7203425168991089, 'Y': 0.2941964268684387, 'Z': -0.03338664025068283}, {'X': 0.7648565173149109, 'Y': 0.5457175970077515, 'Z': -0.0032446456607431173}, {'X': 0.7622803449630737, 'Y': 0.4406956434249878, 'Z': -0.008700458332896233}, {'X': 0.7593024373054504, 'Y': 0.3749830424785614, 'Z': -0.027843739837408066}, {'X': 0.7557669281959534, 'Y': 0.31671586632728577, 'Z': -0.04256310313940048}, {'X': 0.8006658554077148, 'Y': 0.5717248916625977, 'Z': -0.01500652451068163}, {'X': 0.8071564435958862, 'Y': 0.4916781783103943, 'Z': -0.02596680074930191}, {'X': 0.8085260987281799, 'Y': 0.4405093193054199, 'Z': -0.039156053215265274}, {'X': 0.8072125911712646, 'Y': 0.3943703770637512, 'Z': -0.04897051677107811}]
[{'X': 0.7550998330116272, 'Y': 0.7832834720611572, 'Z': -5.727957977796905e-05}, {'X': 0.6983068585395813, 'Y': 0.7542492151260376, 'Z': -0.028691044077277184}, {'X': 0.6598040461540222, 'Y': 0.6809408664703369, 'Z': -0.04551386088132858}, {'X': 0.6365851759910583, 'Y': 0.607848584651947, 'Z': -0.06524129211902618}, {'X': 0.6071355938911438, 'Y': 0.5523700714111328, 'Z': -0.09101123362779617}, {'X': 0.6976706385612488, 'Y': 0.5503885746002197, 'Z': 0.009142044000327587}, {'X': 0.6825230717658997, 'Y': 0.45577192306518555, 'Z': -0.002288482151925564}, {'X': 0.6742812395095825, 'Y': 0.39557021856307983, 'Z': -0.02062189020216465}, {'X': 0.6677594184875488, 'Y': 0.3378501534461975, 'Z': -0.03719538822770119}, {'X': 0.7331312298774719, 'Y': 0.5374985337257385, 'Z': 0.005331838969141245}, {'X': 0.7264742255210876, 'Y': 0.42959368228912354, 'Z': 0.00032306622597388923}, {'X': 0.7227726578712463, 'Y': 0.36063632369041443, 'Z': -0.023313099518418312}, {'X': 0.7210335731506348, 'Y': 0.2977127730846405, 'Z': -0.04332446679472923}, {'X': 0.7678894996643066, 'Y': 0.5461398363113403, 'Z': -0.004754858091473579}, {'X': 0.7648581266403198, 'Y': 0.44071298837661743, 'Z': -0.010819069109857082}, {'X': 0.760158121585846, 'Y': 0.37706875801086426, 'Z': -0.033717092126607895}, {'X': 0.7552275657653809, 'Y': 0.32088759541511536, 'Z': -0.051476165652275085}, {'X': 0.8039478659629822, 'Y': 0.5713449716567993, 'Z': -0.018280040472745895}, {'X': 0.8100536465644836, 'Y': 0.4887501299381256, 'Z': -0.029814986512064934}, {'X': 0.8105656504631042, 'Y': 0.4356488585472107, 'Z': -0.04538339376449585}, {'X': 0.8081000447273254, 'Y': 0.38689184188842773, 'Z': -0.05859590321779251}]
[{'X': 0.7614368796348572, 'Y': 0.8020695447921753, 'Z': -8.690252434462309e-05}, {'X': 0.7023890614509583, 'Y': 0.7603131532669067, 'Z': -0.026775667443871498}, {'X': 0.6612644195556641, 'Y': 0.6806846857070923, 'Z': -0.042811643332242966}, {'X': 0.6382482647895813, 'Y': 0.6058639287948608, 'Z': -0.06324880570173264}, {'X': 0.6159519553184509, 'Y': 0.5430928468704224, 'Z': -0.08684517443180084}, {'X': 0.6995174288749695, 'Y': 0.5521177053451538, 'Z': 0.008761941455304623}, {'X': 0.6841952204704285, 'Y': 0.45417365431785583, 'Z': -0.0049295127391815186}, {'X': 0.6769852638244629, 'Y': 0.3921968638896942, 'Z': -0.021423449739813805}, {'X': 0.6703554391860962, 'Y': 0.33583182096481323, 'Z': -0.03467957675457001}, {'X': 0.7348761558532715, 'Y': 0.5395833253860474, 'Z': 0.003923365846276283}, {'X': 0.7292696237564087, 'Y': 0.42722761631011963, 'Z': -0.001056572189554572}, {'X': 0.7257562279701233, 'Y': 0.3558640480041504, 'Z': -0.02209595777094364}, {'X': 0.7232606410980225, 'Y': 0.29228028655052185, 'Z': -0.03975431248545647}, {'X': 0.7681081295013428, 'Y': 0.5489647388458252, 'Z': -0.007038743235170841}, {'X': 0.7673258185386658, 'Y': 0.4427034556865692, 'Z': -0.01474783755838871}, {'X': 0.7629508972167969, 'Y': 0.37814295291900635, 'Z': -0.03283637389540672}, {'X': 0.7574374079704285, 'Y': 0.32229962944984436, 'Z': -0.04617218300700188}, {'X': 0.8027825951576233, 'Y': 0.57584148645401, 'Z': -0.021814880892634392}, {'X': 0.8101943135261536, 'Y': 0.49330389499664307, 'Z': -0.03457402437925339}, {'X': 0.8103092312812805, 'Y': 0.4409831762313843, 'Z': -0.048030123114585876}, {'X': 0.8066038489341736, 'Y': 0.3948824107646942, 'Z': -0.05668997764587402}]
[{'X': 0.7556650042533875, 'Y': 0.7804851531982422, 'Z': -5.779486309620552e-05}, {'X': 0.6996222138404846, 'Y': 0.7481454610824585, 'Z': -0.030540848150849342}, {'X': 0.6635093688964844, 'Y': 0.6738505959510803, 'Z': -0.04926835373044014}, {'X': 0.6448882818222046, 'Y': 0.5987837910652161, 'Z': -0.07068073749542236}, {'X': 0.6214102506637573, 'Y': 0.5375997424125671, 'Z': -0.09746314585208893}, {'X': 0.6990234851837158, 'Y': 0.5507983565330505, 'Z': -0.0005478697712533176}, {'X': 0.685027003288269, 'Y': 0.4542842507362366, 'Z': -0.016825083643198013}, {'X': 0.678318202495575, 'Y': 0.3925836682319641, 'Z': -0.03456858545541763}, {'X': 0.6726759672164917, 'Y': 0.33597028255462646, 'Z': -0.048784591257572174}, {'X': 0.7336418628692627, 'Y': 0.5376969575881958, 'Z': -0.004062195774167776}, {'X': 0.7281652092933655, 'Y': 0.4281938076019287, 'Z': -0.013593718409538269}, {'X': 0.7255415320396423, 'Y': 0.3575008511543274, 'Z': -0.03612586110830307}, {'X': 0.7242608070373535, 'Y': 0.29396334290504456, 'Z': -0.05552728474140167}, {'X': 0.7672166228294373, 'Y': 0.5474969744682312, 'Z': -0.013551246374845505}, {'X': 0.7646312117576599, 'Y': 0.4417605698108673, 'Z': -0.023694634437561035}, {'X': 0.7605181336402893, 'Y': 0.37586653232574463, 'Z': -0.046036187559366226}, {'X': 0.7558470964431763, 'Y': 0.3179938495159149, 'Z': -0.06347855925559998}, {'X': 0.802373468875885, 'Y': 0.5737778544425964, 'Z': -0.026218432933092117}, {'X': 0.8080565929412842, 'Y': 0.49122413992881775, 'Z': -0.040608134120702744}, {'X': 0.8078770041465759, 'Y': 0.43971651792526245, 'Z': -0.056490231305360794}, {'X': 0.8046094179153442, 'Y': 0.39309513568878174, 'Z': -0.06929890066385269}]
[{'X': 0.7567592859268188, 'Y': 0.7928874492645264, 'Z': -8.749254629947245e-05}, {'X': 0.70113605260849, 'Y': 0.754436731338501, 'Z': -0.029826506972312927}, {'X': 0.6639279127120972, 'Y': 0.6753840446472168, 'Z': -0.04676157981157303}, {'X': 0.6439543962478638, 'Y': 0.5990568995475769, 'Z': -0.06724526733160019}, {'X': 0.6247771978378296, 'Y': 0.5352001190185547, 'Z': -0.09218087792396545}, {'X': 0.7031998038291931, 'Y': 0.5532658100128174, 'Z': 0.009700136259198189}, {'X': 0.6906848549842834, 'Y': 0.4533382058143616, 'Z': -0.007596716284751892}, {'X': 0.6849045753479004, 'Y': 0.3893144726753235, 'Z': -0.027729663997888565}, {'X': 0.6794854998588562, 'Y': 0.33003824949264526, 'Z': -0.04361167922616005}, {'X': 0.7372257709503174, 'Y': 0.5422664880752563, 'Z': 0.005468998569995165}, {'X': 0.7321324944496155, 'Y': 0.43078282475471497, 'Z': -0.006711009424179792}, {'X': 0.7298551797866821, 'Y': 0.3595726490020752, 'Z': -0.03368496149778366}, {'X': 0.7280932068824768, 'Y': 0.29489314556121826, 'Z': -0.05437468737363815}, {'X': 0.769534170627594, 'Y': 0.5520463585853577, 'Z': -0.005022467114031315}, {'X': 0.7666168808937073, 'Y': 0.4439743161201477, 'Z': -0.01608644798398018}, {'X': 0.7627923488616943, 'Y': 0.3778230547904968, 'Z': -0.03965932875871658}, {'X': 0.757468581199646, 'Y': 0.319803923368454, 'Z': -0.056320562958717346}, {'X': 0.8027669191360474, 'Y': 0.5789449214935303, 'Z': -0.018602723255753517}, {'X': 0.8083492517471313, 'Y': 0.49487605690956116, 'Z': -0.033680982887744904}, {'X': 0.8083887100219727, 'Y': 0.4403136372566223, 'Z': -0.050225865095853806}, {'X': 0.8046056628227234, 'Y': 0.39229536056518555, 'Z': -0.06262417137622833}]
[{'X': 0.762622594833374, 'Y': 0.7833510637283325, 'Z': -4.7684108722023666e-05}, {'X': 0.7037780284881592, 'Y': 0.7565301656723022, 'Z': -0.030540354549884796}, {'X': 0.6663265228271484, 'Y': 0.6760213971138, 'Z': -0.04476947709918022}, {'X': 0.648030161857605, 'Y': 0.5963776707649231, 'Z': -0.06371548771858215}, {'X': 0.6251136660575867, 'Y': 0.5316032767295837, 'Z': -0.08726529777050018}, {'X': 0.7004354000091553, 'Y': 0.552090585231781, 'Z': 0.01291890162974596}, {'X': 0.6882438659667969, 'Y': 0.4516218900680542, 'Z': 0.001793425646610558}, {'X': 0.6833608746528625, 'Y': 0.38915640115737915, 'Z': -0.014116364531219006}, {'X': 0.6800314784049988, 'Y': 0.33145028352737427, 'Z': -0.025790050625801086}, {'X': 0.7352933287620544, 'Y': 0.5381562113761902, 'Z': 0.01096667442470789}, {'X': 0.7296977639198303, 'Y': 0.42776498198509216, 'Z': 0.007234684657305479}, {'X': 0.7269680500030518, 'Y': 0.35658273100852966, 'Z': -0.014868423342704773}, {'X': 0.7253268957138062, 'Y': 0.29374486207962036, 'Z': -0.03337862715125084}, {'X': 0.768871545791626, 'Y': 0.545353889465332, 'Z': 0.002131952438503504}, {'X': 0.76673424243927, 'Y': 0.44095396995544434, 'Z': -0.002972252434119582}, {'X': 0.7624351382255554, 'Y': 0.375693142414093, 'Z': -0.023775959387421608}, {'X': 0.7574186325073242, 'Y': 0.31963270902633667, 'Z': -0.04180942475795746}, {'X': 0.8034715056419373, 'Y': 0.5685192942619324, 'Z': -0.010825826786458492}, {'X': 0.808185875415802, 'Y': 0.4821127951145172, 'Z': -0.020615147426724434}, {'X': 0.8070889711380005, 'Y': 0.43000391125679016, 'Z': -0.03524206578731537}, {'X': 0.8031089305877686, 'Y': 0.38358646631240845, 'Z': -0.046951014548540115}]
