[{'X': 0.7361739873886108, 'Y': 0.8004826903343201, 'Z': -8.83528045960702e-05}, {'X': 0.6772634983062744, 'Y': 0.7702990770339966, 'Z': -0.03486739099025726}, {'X': 0.6333518624305725, 'Y': 0.690972089767456, 'Z': -0.05675311014056206}, {'X': 0.60884690284729, 'Y': 0.610418975353241, 'Z': -0.079104483127594}, {'X': 0.5840087532997131, 'Y': 0.5487063527107239, 'Z': -0.10545454174280167}, {'X': 0.6768925189971924, 'Y': 0.5807169675827026, 'Z': -0.03294125199317932}, {'X': 0.6642313003540039, 'Y': 0.47418585419654846, 'Z': -0.05260806903243065}, {'X': 0.6614406108856201, 'Y': 0.4120692014694214, 'Z': -0.06799328327178955}, {'X': 0.6591671705245972, 'Y': 0.3561142683029175, 'Z': -0.07869187742471695}, {'X': 0.7129064202308655, 'Y': 0.5673465728759766, 'Z': -0.030629931017756462}, {'X': 0.7010077834129333, 'Y': 0.44789981842041016, 'Z': -0.047905828803777695}, {'X': 0.6984925866127014, 'Y': 0.37958014011383057, 'Z': -0.06936874240636826}, {'X': 0.6960210800170898, 'Y': 0.31844788789749146, 'Z': -0.08589847385883331}, {'X': 0.7453799843788147, 'Y': 0.5722383856773376, 'Z': -0.0318126454949379}, {'X': 0.7381538152694702, 'Y': 0.46087637543678284, 'Z': -0.044606465846300125}, {'X': 0.7332326769828796, 'Y': 0.3972931504249573, 'Z': -0.06216100975871086}, {'X': 0.7269166707992554, 'Y': 0.34455424547195435, 'Z': -0.07716117054224014}, {'X': 0.7778056859970093, 'Y': 0.590728759765625, 'Z': -0.03502987325191498}, {'X': 0.7772491574287415, 'Y': 0.5003195405006409, 'Z': -0.04724603518843651}, {'X': 0.7746173143386841, 'Y': 0.4489765465259552, 'Z': -0.060579076409339905}, {'X': 0.7683393359184265, 'Y': 0.4063853323459625, 'Z': -0.07219363003969193}]
[{'X': 0.7342523336410522, 'Y': 0.817979633808136, 'Z': -6.86314597260207e-05}, {'X': 0.6745671629905701, 'Y': 0.7843546271324158, 'Z': -0.02758846990764141}, {'X': 0.6324925422668457, 'Y': 0.700359582901001, 'Z': -0.04577173292636871}, {'X': 0.6079030632972717, 'Y': 0.6210547685623169, 'Z': -0.06864269077777863}, {'X': 0.5819646120071411, 'Y': 0.5558431148529053, 'Z': -0.09575732797384262}, {'X': 0.6776538491249084, 'Y': 0.5796871781349182, 'Z': -0.002924553817138076}, {'X': 0.665760338306427, 'Y': 0.4802835285663605, 'Z': -0.015769904479384422}, {'X': 0.6611448526382446, 'Y': 0.41912028193473816, 'Z': -0.031826164573431015}, {'X': 0.6578391194343567, 'Y': 0.36137115955352783, 'Z': -0.043688174337148666}, {'X': 0.7121224403381348, 'Y': 0.5669915080070496, 'Z': -0.004131155554205179}, {'X': 0.7036532759666443, 'Y': 0.4537663161754608, 'Z': -0.01402362436056137}, {'X': 0.6997056007385254, 'Y': 0.38417232036590576, 'Z': -0.038693275302648544}, {'X': 0.6964094638824463, 'Y': 0.32145360112190247, 'Z': -0.05645782873034477}, {'X': 0.7438023090362549, 'Y': 0.5745298862457275, 'Z': -0.009531810879707336}, {'X': 0.7405608892440796, 'Y': 0.4651555120944977, 'Z': -0.016367759555578232}, {'X': 0.7352668046951294, 'Y': 0.3987686038017273, 'Z': -0.035624872893095016}, {'X': 0.7286221981048584, 'Y': 0.3433585464954376, 'Z': -0.051321886479854584}, {'X': 0.7759963274002075, 'Y': 0.5980563759803772, 'Z': -0.01764896884560585}, {'X': 0.7774062752723694, 'Y': 0.5064668655395508, 'Z': -0.027576657012104988}, {'X': 0.7741594314575195, 'Y': 0.452341765165329, 'Z': -0.04173736646771431}, {'X': 0.7674134373664856, 'Y': 0.404857873916626, 'Z': -0.05218149721622467}]
[{'X': 0.7347315549850464, 'Y': 0.782829999923706, 'Z': -3.4689463063841686e-05}, {'X': 0.6744308471679688, 'Y': 0.7699308395385742, 'Z': -0.03875206038355827}, {'X': 0.6341849565505981, 'Y': 0.6955553293228149, 'Z': -0.05787323787808418}, {'X': 0.6109963059425354, 'Y': 0.6187311410903931, 'Z': -0.07643025368452072}, {'X': 0.58360755443573, 'Y': 0.5574607849121094, 'Z': -0.09693220257759094}, {'X': 0.6753867864608765, 'Y': 0.578102707862854, 'Z': -0.022979995235800743}, {'X': 0.6635686755180359, 'Y': 0.47659194469451904, 'Z': -0.04406990110874176}, {'X': 0.6593740582466125, 'Y': 0.41435354948043823, 'Z': -0.05975997447967529}, {'X': 0.6558913588523865, 'Y': 0.35848039388656616, 'Z': -0.06833849847316742}, {'X': 0.7100792527198792, 'Y': 0.5627594590187073, 'Z': -0.020452246069908142}, {'X': 0.7034245729446411, 'Y': 0.45445820689201355, 'Z': -0.038252051919698715}, {'X': 0.7012197971343994, 'Y': 0.3831520974636078, 'Z': -0.0612335242331028}, {'X': 0.6988137364387512, 'Y': 0.31991469860076904, 'Z': -0.07893360406160355}, {'X': 0.7423316836357117, 'Y': 0.5685045123100281, 'Z': -0.02210954576730728}, {'X': 0.7409259676933289, 'Y': 0.46449151635169983, 'Z': -0.03879096731543541}, {'X': 0.7375121116638184, 'Y': 0.3988712430000305, 'Z': -0.060098856687545776}, {'X': 0.7321900129318237, 'Y': 0.3434848189353943, 'Z': -0.07669719308614731}, {'X': 0.774515688419342, 'Y': 0.5899004936218262, 'Z': -0.028692804276943207}, {'X': 0.7775343060493469, 'Y': 0.504715621471405, 'Z': -0.04804748296737671}, {'X': 0.776236355304718, 'Y': 0.4521175026893616, 'Z': -0.06397616863250732}, {'X': 0.7711607217788696, 'Y': 0.4037368893623352, 'Z': -0.07560452818870544}]
[{'X': 0.7326908707618713, 'Y': 0.774870753288269, 'Z': -2.7322894311510026e-05}, {'X': 0.6717596650123596, 'Y': 0.7656875848770142, 'Z': -0.03230015188455582}, {'X': 0.6328732371330261, 'Y': 0.6925443410873413, 'Z': -0.04879611358046532}, {'X': 0.6109251976013184, 'Y': 0.6154325604438782, 'Z': -0.065398670732975}, {'X': 0.582281231880188, 'Y': 0.5531700849533081, 'Z': -0.08600644767284393}, {'X': 0.6747968196868896, 'Y': 0.5777121782302856, 'Z': -0.019265247508883476}, {'X': 0.6625121831893921, 'Y': 0.4803668260574341, 'Z': -0.038810666650533676}, {'X': 0.6588382720947266, 'Y': 0.41813504695892334, 'Z': -0.05621599406003952}, {'X': 0.6572468876838684, 'Y': 0.3587005138397217, 'Z': -0.06791742891073227}, {'X': 0.7092687487602234, 'Y': 0.5628703832626343, 'Z': -0.019495312124490738}, {'X': 0.7026327252388, 'Y': 0.4556168019771576, 'Z': -0.03728130832314491}, {'X': 0.6994665861129761, 'Y': 0.38471704721450806, 'Z': -0.06102088838815689}, {'X': 0.6985566020011902, 'Y': 0.3220779597759247, 'Z': -0.0787343978881836}, {'X': 0.741926908493042, 'Y': 0.5685506463050842, 'Z': -0.02348376251757145}, {'X': 0.7422442436218262, 'Y': 0.4642009437084198, 'Z': -0.04040581360459328}, {'X': 0.7371090054512024, 'Y': 0.3972949981689453, 'Z': -0.06289926916360855}, {'X': 0.732262372970581, 'Y': 0.34055304527282715, 'Z': -0.08124388009309769}, {'X': 0.7742184400558472, 'Y': 0.5907105207443237, 'Z': -0.031964726746082306}, {'X': 0.7782527804374695, 'Y': 0.504204273223877, 'Z': -0.05132465809583664}, {'X': 0.7754700779914856, 'Y': 0.45055681467056274, 'Z': -0.06785544753074646}, {'X': 0.7705262899398804, 'Y': 0.40309128165245056, 'Z': -0.07978111505508423}]
[{'X': 0.7350015044212341, 'Y': 0.805651068687439, 'Z': -7.701940921833739e-05}, {'X': 0.6740055084228516, 'Y': 0.7785940170288086, 'Z': -0.024434685707092285}, {'X': 0.6344820857048035, 'Y': 0.6983273029327393, 'Z': -0.0412997342646122}, {'X': 0.6123039126396179, 'Y': 0.6183838248252869, 'Z': -0.06229236721992493}, {'X': 0.5854951739311218, 'Y': 0.5518950819969177, 'Z': -0.08741329610347748}, {'X': 0.6762149333953857, 'Y': 0.578234076499939, 'Z': 0.00031621649395674467}, {'X': 0.664178729057312, 'Y': 0.4793645143508911, 'Z': -0.01059966254979372}, {'X': 0.6590536236763, 'Y': 0.4174264967441559, 'Z': -0.025586791336536407}, {'X': 0.655834972858429, 'Y': 0.35804152488708496, 'Z': -0.03646537661552429}, {'X': 0.7117263078689575, 'Y': 0.564088761806488, 'Z': -0.0004983097896911204}, {'X': 0.7036638855934143, 'Y': 0.4512714743614197, 'Z': -0.006863411515951157}, {'X': 0.6994043588638306, 'Y': 0.38023263216018677, 'Z': -0.02838904969394207}, {'X': 0.697212815284729, 'Y': 0.31668299436569214, 'Z': -0.045154914259910583}, {'X': 0.7441478967666626, 'Y': 0.5709924101829529, 'Z': -0.004474268294870853}, {'X': 0.7413492798805237, 'Y': 0.4624550938606262, 'Z': -0.010314342565834522}, {'X': 0.7354113459587097, 'Y': 0.3957381844520569, 'Z': -0.029579954221844673}, {'X': 0.7296831011772156, 'Y': 0.338969349861145, 'Z': -0.04567009210586548}, {'X': 0.7758076190948486, 'Y': 0.5932503938674927, 'Z': -0.010806756094098091}, {'X': 0.7774481177330017, 'Y': 0.5040094256401062, 'Z': -0.019570408388972282}, {'X': 0.7733189463615417, 'Y': 0.45036986470222473, 'Z': -0.03405683860182762}, {'X': 0.7668788433074951, 'Y': 0.4018893241882324, 'Z': -0.044713448733091354}]
[{'X': 0.7335013151168823, 'Y': 0.7813930511474609, 'Z': -3.165688758599572e-05}, {'X': 0.6728798151016235, 'Y': 0.7681843042373657, 'Z': -0.0338682122528553}, {'X': 0.6343185901641846, 'Y': 0.6920192241668701, 'Z': -0.05163509026169777}, {'X': 0.6112789511680603, 'Y': 0.614272952079773, 'Z': -0.06929975748062134}, {'X': 0.5815119743347168, 'Y': 0.5518912076950073, 'Z': -0.09146130830049515}, {'X': 0.6754270195960999, 'Y': 0.5804368257522583, 'Z': -0.022187473252415657}, {'X': 0.6625957489013672, 'Y': 0.48117518424987793, 'Z': -0.04423580691218376}, {'X': 0.6589035391807556, 'Y': 0.417522132396698, 'Z': -0.06333240866661072}, {'X': 0.6570802927017212, 'Y': 0.3577328324317932, 'Z': -0.07492008060216904}, {'X': 0.710293173789978, 'Y': 0.5653590559959412, 'Z': -0.022278813645243645}, {'X': 0.7033320069313049, 'Y': 0.45592057704925537, 'Z': -0.0430682897567749}, {'X': 0.7003100514411926, 'Y': 0.3833301067352295, 'Z': -0.06889329850673676}, {'X': 0.6986578106880188, 'Y': 0.32000672817230225, 'Z': -0.08718298375606537}, {'X': 0.742889404296875, 'Y': 0.5710912942886353, 'Z': -0.02587915025651455}, {'X': 0.7424517869949341, 'Y': 0.46527329087257385, 'Z': -0.04534314572811127}, {'X': 0.7379065155982971, 'Y': 0.3981492221355438, 'Z': -0.06876983493566513}, {'X': 0.7327626347541809, 'Y': 0.34195536375045776, 'Z': -0.08668310195207596}, {'X': 0.7748526930809021, 'Y': 0.5930533409118652, 'Z': -0.03404970094561577}, {'X': 0.7779201865196228, 'Y': 0.5068477988243103, 'Z': -0.05585196986794472}, {'X': 0.7755206227302551, 'Y': 0.45301467180252075, 'Z': -0.07399343699216843}, {'X': 0.7702255845069885, 'Y': 0.4044755697250366, 'Z': -0.08671525120735168}]
[{'X': 0.7331843972206116, 'Y': 0.8260030746459961, 'Z': -0.00010661559645086527}, {'X': 0.6729139089584351, 'Y': 0.780290961265564, 'Z': -0.03232355788350105}, {'X': 0.63093101978302, 'Y': 0.6892417073249817, 'Z': -0.05325072258710861}, {'X': 0.6061182022094727, 'Y': 0.604354977607727, 'Z': -0.07586093246936798}, {'X': 0.5808098316192627, 'Y': 0.5360580682754517, 'Z': -0.10101355612277985}, {'X': 0.6743367314338684, 'Y': 0.5765218734741211, 'Z': -0.019751105457544327}, {'X': 0.6609196066856384, 'Y': 0.4730333685874939, 'Z': -0.03511860966682434}, {'X': 0.6573589444160461, 'Y': 0.4106542468070984, 'Z': -0.0479232557117939}, {'X': 0.6562628746032715, 'Y': 0.3535349667072296, 'Z': -0.057282526046037674}, {'X': 0.7111722230911255, 'Y': 0.5632961392402649, 'Z': -0.017967890948057175}, {'X': 0.7001477479934692, 'Y': 0.44453364610671997, 'Z': -0.02981276623904705}, {'X': 0.6965161561965942, 'Y': 0.37240439653396606, 'Z': -0.04972141236066818}, {'X': 0.6955797672271729, 'Y': 0.309390664100647, 'Z': -0.06439071893692017}, {'X': 0.7432442903518677, 'Y': 0.568746030330658, 'Z': -0.01980120874941349}, {'X': 0.7386684417724609, 'Y': 0.4567912817001343, 'Z': -0.028908971697092056}, {'X': 0.7322969436645508, 'Y': 0.39210081100463867, 'Z': -0.04421908035874367}, {'X': 0.7264586091041565, 'Y': 0.3400317132472992, 'Z': -0.057766832411289215}, {'X': 0.7747452259063721, 'Y': 0.5903822779655457, 'Z': -0.024451475590467453}, {'X': 0.7757716178894043, 'Y': 0.5006167888641357, 'Z': -0.0368134044110775}, {'X': 0.771520733833313, 'Y': 0.4503716826438904, 'Z': -0.05237236246466637}, {'X': 0.7649968266487122, 'Y': 0.4083126485347748, 'Z': -0.06458276510238647}]
[{'X': 0.7290641665458679, 'Y': 0.8503223657608032, 'Z': -7.417940651066601e-05}, {'X': 0.6674790978431702, 'Y': 0.7906768918037415, 'Z': -0.02511592209339142}, {'X': 0.6271888613700867, 'Y': 0.7014819979667664, 'Z': -0.04307619109749794}, {'X': 0.6003732085227966, 'Y': 0.6164560317993164, 'Z': -0.06399668753147125}, {'X': 0.5731204152107239, 'Y': 0.5488200783729553, 'Z': -0.08502794057130814}, {'X': 0.6724474430084229, 'Y': 0.5768908262252808, 'Z': -0.005476797465234995}, {'X': 0.6608210206031799, 'Y': 0.4743277430534363, 'Z': -0.013609076850116253}, {'X': 0.6555896401405334, 'Y': 0.41414207220077515, 'Z': -0.02284064143896103}, {'X': 0.651603639125824, 'Y': 0.3579954504966736, 'Z': -0.031891074031591415}, {'X': 0.707902729511261, 'Y': 0.5638028383255005, 'Z': -0.005894712638109922}, {'X': 0.6986712217330933, 'Y': 0.4444197118282318, 'Z': -0.010107334703207016}, {'X': 0.6935033798217773, 'Y': 0.37292367219924927, 'Z': -0.024738499894738197}, {'X': 0.6901076436042786, 'Y': 0.30979111790657043, 'Z': -0.03715207055211067}, {'X': 0.7389289140701294, 'Y': 0.5695592761039734, 'Z': -0.010155878961086273}, {'X': 0.7357962727546692, 'Y': 0.4571247696876526, 'Z': -0.012941556051373482}, {'X': 0.7301021814346313, 'Y': 0.39260727167129517, 'Z': -0.022809600457549095}, {'X': 0.7240002155303955, 'Y': 0.34096869826316833, 'Z': -0.03208506107330322}, {'X': 0.7692164778709412, 'Y': 0.5946321487426758, 'Z': -0.016994686797261238}, {'X': 0.7721366882324219, 'Y': 0.5041712522506714, 'Z': -0.02574787847697735}, {'X': 0.770048975944519, 'Y': 0.4527272880077362, 'Z': -0.037001367658376694}, {'X': 0.7656846046447754, 'Y': 0.4106859266757965, 'Z': -0.044671639800071716}]
[{'X': 0.7326221466064453, 'Y': 0.8491524457931519, 'Z': -8.152682130457833e-05}, {'X': 0.6699682474136353, 'Y': 0.794350266456604, 'Z': -0.029544314369559288}, {'X': 0.6277710199356079, 'Y': 0.6945542097091675, 'Z': -0.04715471714735031}, {'X': 0.6023953557014465, 'Y': 0.6009037494659424, 'Z': -0.06711974740028381}, {'X': 0.5746031403541565, 'Y': 0.5317490100860596, 'Z': -0.08787138015031815}, {'X': 0.6698232293128967, 'Y': 0.5754446387290955, 'Z': -0.012874241918325424}, {'X': 0.6565942764282227, 'Y': 0.46966251730918884, 'Z': -0.024711161851882935}, {'X': 0.6525694131851196, 'Y': 0.4079509973526001, 'Z': -0.03468544781208038}, {'X': 0.6501542329788208, 'Y': 0.34982356429100037, 'Z': -0.042394932359457016}, {'X': 0.7072170376777649, 'Y': 0.5634881258010864, 'Z': -0.012138938531279564}, {'X': 0.6970387697219849, 'Y': 0.44381600618362427, 'Z': -0.019847847521305084}, {'X': 0.6930332183837891, 'Y': 0.37216854095458984, 'Z': -0.036184247583150864}, {'X': 0.6912286281585693, 'Y': 0.3082626163959503, 'Z': -0.04770616069436073}, {'X': 0.7391600012779236, 'Y': 0.5691928267478943, 'Z': -0.01534555945545435}, {'X': 0.7356338500976562, 'Y': 0.45612457394599915, 'Z': -0.02237825281918049}, {'X': 0.7308720350265503, 'Y': 0.39137163758277893, 'Z': -0.03490113466978073}, {'X': 0.7261956334114075, 'Y': 0.3380020260810852, 'Z': -0.045372962951660156}, {'X': 0.7698739767074585, 'Y': 0.5923429727554321, 'Z': -0.021275261417031288}, {'X': 0.7712363600730896, 'Y': 0.5026525259017944, 'Z': -0.03274135664105415}, {'X': 0.7690185904502869, 'Y': 0.4512767493724823, 'Z': -0.0459761805832386}, {'X': 0.7643912434577942, 'Y': 0.4057365655899048, 'Z': -0.055924758315086365}]
[{'X': 0.7264215350151062, 'Y': 0.8087912797927856, 'Z': -7.51605984987691e-05}, {'X': 0.6682872176170349, 'Y': 0.7765258550643921, 'Z': -0.03533472865819931}, {'X': 0.6252386569976807, 'Y': 0.6901791095733643, 'Z': -0.055045776069164276}, {'X': 0.5995829701423645, 'Y': 0.6081948280334473, 'Z': -0.07624688744544983}, {'X': 0.572982668876648, 'Y': 0.541987955570221, 'Z': -0.1005111038684845}, {'X': 0.6686676144599915, 'Y': 0.5744777917861938, 'Z': -0.019149618223309517}, {'X': 0.6545342206954956, 'Y': 0.46924883127212524, 'Z': -0.03487757593393326}, {'X': 0.6487947106361389, 'Y': 0.4071160554885864, 'Z': -0.04941416531801224}, {'X': 0.6452459692955017, 'Y': 0.3495974540710449, 'Z': -0.06131177395582199}, {'X': 0.703985333442688, 'Y': 0.5616313219070435, 'Z': -0.01602068357169628}, {'X': 0.6936238408088684, 'Y': 0.44260814785957336, 'Z': -0.028573019430041313}, {'X': 0.6888956427574158, 'Y': 0.3711325228214264, 'Z': -0.05177737772464752}, {'X': 0.6862689852714539, 'Y': 0.30852749943733215, 'Z': -0.06983064860105515}, {'X': 0.7356634140014648, 'Y': 0.5688890814781189, 'Z': -0.017718007788062096}, {'X': 0.7313359975814819, 'Y': 0.4564095139503479, 'Z': -0.027536483481526375}, {'X': 0.7241379022598267, 'Y': 0.3905258774757385, 'Z': -0.04726213589310646}, {'X': 0.7172039747238159, 'Y': 0.33454614877700806, 'Z': -0.06398013979196548}, {'X': 0.7672369480133057, 'Y': 0.5919649004936218, 'Z': -0.021667106077075005}, {'X': 0.7670604586601257, 'Y': 0.5039803981781006, 'Z': -0.034616630524396896}, {'X': 0.7635326385498047, 'Y': 0.45249655842781067, 'Z': -0.05152292177081108}, {'X': 0.7577133774757385, 'Y': 0.4053662419319153, 'Z': -0.06500091403722763}]
[{'X': 0.7262610197067261, 'Y': 0.8231434226036072, 'Z': -0.00010136779019376263}, {'X': 0.6666774749755859, 'Y': 0.7813969850540161, 'Z': -0.033648815006017685}, {'X': 0.6237223744392395, 'Y': 0.6899515986442566, 'Z': -0.050840575248003006}, {'X': 0.5977076888084412, 'Y': 0.6079092621803284, 'Z': -0.0703139379620552}, {'X': 0.5716077089309692, 'Y': 0.5389343500137329, 'Z': -0.09358858317136765}, {'X': 0.6666808128356934, 'Y': 0.5720145106315613, 'Z': -0.00467686215415597}, {'X': 0.6538771390914917, 'Y': 0.4685189127922058, 'Z': -0.017213357612490654}, {'X': 0.6480865478515625, 'Y': 0.4046507179737091, 'Z': -0.03308119252324104}, {'X': 0.644000768661499, 'Y': 0.34521669149398804, 'Z': -0.046065669506788254}, {'X': 0.7019883990287781, 'Y': 0.559283971786499, 'Z': -0.001804420375265181}, {'X': 0.6916258335113525, 'Y': 0.4423310160636902, 'Z': -0.012602662667632103}, {'X': 0.6862202882766724, 'Y': 0.36992156505584717, 'Z': -0.03567733243107796}, {'X': 0.6820744276046753, 'Y': 0.30362898111343384, 'Z': -0.05323166400194168}, {'X': 0.733098566532135, 'Y': 0.5653612613677979, 'Z': -0.004338745027780533}, {'X': 0.7280135750770569, 'Y': 0.45290762186050415, 'Z': -0.013930187560617924}, {'X': 0.7216788530349731, 'Y': 0.38480180501937866, 'Z': -0.03417400270700455}, {'X': 0.714160144329071, 'Y': 0.3269979655742645, 'Z': -0.0501287616789341}, {'X': 0.7645271420478821, 'Y': 0.5878565311431885, 'Z': -0.008919628337025642}, {'X': 0.76524418592453, 'Y': 0.49949267506599426, 'Z': -0.0230490081012249}, {'X': 0.7627392411231995, 'Y': 0.4447691738605499, 'Z': -0.039651334285736084}, {'X': 0.7569709420204163, 'Y': 0.3966943025588989, 'Z': -0.05292196571826935}]
