[{'X': 0.7247547507286072, 'Y': 0.7376312613487244, 'Z': -0.00015522570174653083}, {'X': 0.6529634594917297, 'Y': 0.728880763053894, 'Z': 0.01952218823134899}, {'X': 0.600513219833374, 'Y': 0.6576516032218933, 'Z': 0.043383292853832245}, {'X': 0.5721573829650879, 'Y': 0.5981863141059875, 'Z': 0.05882127955555916}, {'X': 0.5527281165122986, 'Y': 0.5688802599906921, 'Z': 0.07332698255777359}, {'X': 0.6341131925582886, 'Y': 0.4963379204273224, 'Z': 0.07865887135267258}, {'X': 0.6131202578544617, 'Y': 0.3983380198478699, 'Z': 0.08574861288070679}, {'X': 0.598756730556488, 'Y': 0.3366239070892334, 'Z': 0.07768029719591141}, {'X': 0.5869573354721069, 'Y': 0.2852022647857666, 'Z': 0.06834503263235092}, {'X': 0.6644774675369263, 'Y': 0.46637222170829773, 'Z': 0.05976606905460358}, {'X': 0.6435376405715942, 'Y': 0.35150429606437683, 'Z': 0.07415138930082321}, {'X': 0.6247732639312744, 'Y': 0.2750285267829895, 'Z': 0.05954062566161156}, {'X': 0.6100670695304871, 'Y': 0.21402284502983093, 'Z': 0.04893147945404053}, {'X': 0.7004936337471008, 'Y': 0.45557087659835815, 'Z': 0.035700928419828415}, {'X': 0.6830684542655945, 'Y': 0.33966031670570374, 'Z': 0.04280735179781914}, {'X': 0.6659024357795715, 'Y': 0.26923874020576477, 'Z': 0.02566712535917759}, {'X': 0.6499516367912292, 'Y': 0.2106713056564331, 'Z': 0.014996924437582493}, {'X': 0.7422167062759399, 'Y': 0.46588361263275146, 'Z': 0.011613558977842331}, {'X': 0.7368136048316956, 'Y': 0.3694784641265869, 'Z': 0.007899395190179348}, {'X': 0.7278302311897278, 'Y': 0.30850809812545776, 'Z': -0.004471497610211372}, {'X': 0.7149186730384827, 'Y': 0.2544823884963989, 'Z': -0.012539508752524853}]
[{'X': 0.7264630198478699, 'Y': 0.7416996955871582, 'Z': -0.00010130884766113013}, {'X': 0.6530304551124573, 'Y': 0.7292968034744263, 'Z': 0.02034945972263813}, {'X': 0.6017240285873413, 'Y': 0.654729425907135, 'Z': 0.042235247790813446}, {'X': 0.572193443775177, 'Y': 0.592322587966919, 'Z': 0.05501502752304077}, {'X': 0.5488736629486084, 'Y': 0.5718815922737122, 'Z': 0.06554057449102402}, {'X': 0.6340180039405823, 'Y': 0.4922669529914856, 'Z': 0.07927671819925308}, {'X': 0.6133307218551636, 'Y': 0.39052313566207886, 'Z': 0.08956891298294067}, {'X': 0.5995956659317017, 'Y': 0.3259863257408142, 'Z': 0.08258259296417236}, {'X': 0.5888630747795105, 'Y': 0.2731897830963135, 'Z': 0.07439077645540237}, {'X': 0.6660457849502563, 'Y': 0.46095284819602966, 'Z': 0.06105411425232887}, {'X': 0.6442498564720154, 'Y': 0.34547677636146545, 'Z': 0.08126992732286453}, {'X': 0.6257234811782837, 'Y': 0.269380658864975, 'Z': 0.06988143920898438}, {'X': 0.6120849847793579, 'Y': 0.20890191197395325, 'Z': 0.05841954052448273}, {'X': 0.7025498151779175, 'Y': 0.4513081908226013, 'Z': 0.038230471312999725}, {'X': 0.6828154921531677, 'Y': 0.33633261919021606, 'Z': 0.048310715705156326}, {'X': 0.6646643280982971, 'Y': 0.2655833065509796, 'Z': 0.034039758145809174}, {'X': 0.6496543884277344, 'Y': 0.20915398001670837, 'Z': 0.024567419663071632}, {'X': 0.7438442707061768, 'Y': 0.4625961184501648, 'Z': 0.015745243057608604}, {'X': 0.733983039855957, 'Y': 0.3652515411376953, 'Z': 0.011791092343628407}, {'X': 0.723870575428009, 'Y': 0.3031700849533081, 'Z': 0.0003126998199149966}, {'X': 0.7111507058143616, 'Y': 0.24932250380516052, 'Z': -0.007649503648281097}]
[{'X': 0.7295569777488708, 'Y': 0.7386063933372498, 'Z': -0.00015812173660378903}, {'X': 0.6550357937812805, 'Y': 0.7262774705886841, 'Z': 0.021750949323177338}, {'X': 0.6010906100273132, 'Y': 0.6553241610527039, 'Z': 0.04395584017038345}, {'X': 0.5702661871910095, 'Y': 0.5953018665313721, 'Z': 0.05724749714136124}, {'X': 0.552897572517395, 'Y': 0.5667603015899658, 'Z': 0.0688384622335434}, {'X': 0.6340153217315674, 'Y': 0.48894959688186646, 'Z': 0.08250075578689575}, {'X': 0.6114996075630188, 'Y': 0.38899415731430054, 'Z': 0.09116490185260773}, {'X': 0.596817672252655, 'Y': 0.3277719020843506, 'Z': 0.08387261629104614}, {'X': 0.5849404335021973, 'Y': 0.28009167313575745, 'Z': 0.07627320289611816}, {'X': 0.6643580198287964, 'Y': 0.4576621651649475, 'Z': 0.0644122064113617}, {'X': 0.641525149345398, 'Y': 0.3399692177772522, 'Z': 0.08466720581054688}, {'X': 0.622700572013855, 'Y': 0.26676562428474426, 'Z': 0.07489511370658875}, {'X': 0.6072301864624023, 'Y': 0.20970824360847473, 'Z': 0.0677533894777298}, {'X': 0.6998594999313354, 'Y': 0.4467775225639343, 'Z': 0.040727853775024414}, {'X': 0.6817275881767273, 'Y': 0.33006751537323, 'Z': 0.05312288552522659}, {'X': 0.6639522314071655, 'Y': 0.2620139718055725, 'Z': 0.03954420983791351}, {'X': 0.6473648548126221, 'Y': 0.2078062891960144, 'Z': 0.03272295743227005}, {'X': 0.7408360242843628, 'Y': 0.457518070936203, 'Z': 0.017288170754909515}, {'X': 0.7327458262443542, 'Y': 0.36036303639411926, 'Z': 0.015683045610785484}, {'X': 0.7234463691711426, 'Y': 0.2979230284690857, 'Z': 0.0046205888502299786}, {'X': 0.7107147574424744, 'Y': 0.24412328004837036, 'Z': -0.0009807756869122386}]
[{'X': 0.7244385480880737, 'Y': 0.7426941990852356, 'Z': -0.00017705319623928517}, {'X': 0.6498680710792542, 'Y': 0.7301374077796936, 'Z': 0.023683451116085052}, {'X': 0.5970276594161987, 'Y': 0.6565690636634827, 'Z': 0.048579636961221695}, {'X': 0.569239616394043, 'Y': 0.5973353385925293, 'Z': 0.06453598290681839}, {'X': 0.5519152283668518, 'Y': 0.5642234086990356, 'Z': 0.07856202870607376}, {'X': 0.632408857345581, 'Y': 0.4974522292613983, 'Z': 0.08320939540863037}, {'X': 0.6104579567909241, 'Y': 0.4013131260871887, 'Z': 0.08980409801006317}, {'X': 0.5968829393386841, 'Y': 0.33845168352127075, 'Z': 0.08026187121868134}, {'X': 0.5856590270996094, 'Y': 0.28431594371795654, 'Z': 0.0696377232670784}, {'X': 0.6625141501426697, 'Y': 0.4685741066932678, 'Z': 0.061637043952941895}, {'X': 0.6399752497673035, 'Y': 0.35442379117012024, 'Z': 0.07365001738071442}, {'X': 0.6218439936637878, 'Y': 0.2742016613483429, 'Z': 0.05705221742391586}, {'X': 0.6077004671096802, 'Y': 0.20890212059020996, 'Z': 0.045940618962049484}, {'X': 0.6977202892303467, 'Y': 0.45767509937286377, 'Z': 0.035097453743219376}, {'X': 0.6788538694381714, 'Y': 0.3434098958969116, 'Z': 0.0426754504442215}, {'X': 0.66105055809021, 'Y': 0.2728586494922638, 'Z': 0.02642783522605896}, {'X': 0.6448320746421814, 'Y': 0.21385660767555237, 'Z': 0.016643423587083817}, {'X': 0.7379597425460815, 'Y': 0.4668411612510681, 'Z': 0.00823469739407301}, {'X': 0.7289193868637085, 'Y': 0.3699228763580322, 'Z': 0.005283029284328222}, {'X': 0.7170416712760925, 'Y': 0.30956369638442993, 'Z': -0.006858137436211109}, {'X': 0.701374351978302, 'Y': 0.2557002902030945, 'Z': -0.015240851789712906}]
[{'X': 0.7167522311210632, 'Y': 0.7309330701828003, 'Z': -0.0001315486733801663}, {'X': 0.6505233645439148, 'Y': 0.7211432456970215, 'Z': 0.018643146380782127}, {'X': 0.6002488136291504, 'Y': 0.6513550281524658, 'Z': 0.037086665630340576}, {'X': 0.5715357661247253, 'Y': 0.5945180058479309, 'Z': 0.04768243059515953}, {'X': 0.5482990741729736, 'Y': 0.5717706680297852, 'Z': 0.05407638102769852}, {'X': 0.6316266059875488, 'Y': 0.4970729649066925, 'Z': 0.074754498898983}, {'X': 0.6118066906929016, 'Y': 0.4012833535671234, 'Z': 0.07876326143741608}, {'X': 0.5990840196609497, 'Y': 0.33699044585227966, 'Z': 0.06872420012950897}, {'X': 0.5882339477539062, 'Y': 0.2800050973892212, 'Z': 0.056953880935907364}, {'X': 0.6623919010162354, 'Y': 0.46856769919395447, 'Z': 0.05404042452573776}, {'X': 0.6409914493560791, 'Y': 0.3575659394264221, 'Z': 0.06006529554724693}, {'X': 0.6228777170181274, 'Y': 0.2801873981952667, 'Z': 0.04154646024107933}, {'X': 0.607886552810669, 'Y': 0.21312665939331055, 'Z': 0.02958589233458042}, {'X': 0.6985431909561157, 'Y': 0.4592475891113281, 'Z': 0.02815549448132515}, {'X': 0.6780760288238525, 'Y': 0.3454524874687195, 'Z': 0.03110051341354847}, {'X': 0.6605228185653687, 'Y': 0.27537721395492554, 'Z': 0.015700967982411385}, {'X': 0.6446109414100647, 'Y': 0.2118125557899475, 'Z': 0.006961135659366846}, {'X': 0.7398537397384644, 'Y': 0.4691203534603119, 'Z': 0.0020198423881083727}, {'X': 0.7268080115318298, 'Y': 0.37465301156044006, 'Z': -0.0046909162774682045}, {'X': 0.7115681171417236, 'Y': 0.3152744770050049, 'Z': -0.018219931051135063}, {'X': 0.6937583088874817, 'Y': 0.2624509632587433, 'Z': -0.026566414162516594}]
[{'X': 0.7173029184341431, 'Y': 0.7345857620239258, 'Z': -0.00012240592332091182}, {'X': 0.6486511826515198, 'Y': 0.7244359254837036, 'Z': 0.02834213711321354}, {'X': 0.5999343395233154, 'Y': 0.6505019068717957, 'Z': 0.05532015487551689}, {'X': 0.573013186454773, 'Y': 0.5943774580955505, 'Z': 0.06930606812238693}, {'X': 0.5506973266601562, 'Y': 0.5743655562400818, 'Z': 0.07867094874382019}, {'X': 0.6324782967567444, 'Y': 0.4966300129890442, 'Z': 0.09073083847761154}, {'X': 0.615044116973877, 'Y': 0.39817896485328674, 'Z': 0.09916682541370392}, {'X': 0.6025776267051697, 'Y': 0.33660656213760376, 'Z': 0.09220743924379349}, {'X': 0.5919778347015381, 'Y': 0.28408321738243103, 'Z': 0.08369595557451248}, {'X': 0.6614837050437927, 'Y': 0.46917611360549927, 'Z': 0.06533996760845184}, {'X': 0.6432595252990723, 'Y': 0.3554397225379944, 'Z': 0.07868125289678574}, {'X': 0.6252237558364868, 'Y': 0.27777615189552307, 'Z': 0.06624390184879303}, {'X': 0.6099600791931152, 'Y': 0.2126498520374298, 'Z': 0.05797341838479042}, {'X': 0.6959153413772583, 'Y': 0.46149009466171265, 'Z': 0.033644504845142365}, {'X': 0.6775477528572083, 'Y': 0.3500329256057739, 'Z': 0.03924529254436493}, {'X': 0.6591726541519165, 'Y': 0.27850860357284546, 'Z': 0.025266529992222786}, {'X': 0.641660213470459, 'Y': 0.21495512127876282, 'Z': 0.017805173993110657}, {'X': 0.735232949256897, 'Y': 0.47273945808410645, 'Z': 0.0021605384536087513}, {'X': 0.719951868057251, 'Y': 0.38071924448013306, 'Z': -0.003389727557078004}, {'X': 0.7016310095787048, 'Y': 0.3280376195907593, 'Z': -0.01573800854384899}, {'X': 0.6792691946029663, 'Y': 0.2832310199737549, 'Z': -0.02399889938533306}]
[{'X': 0.7153086066246033, 'Y': 0.7296050786972046, 'Z': -0.00011631967936409637}, {'X': 0.6462180614471436, 'Y': 0.7219142317771912, 'Z': 0.02286701276898384}, {'X': 0.6003246307373047, 'Y': 0.6502507925033569, 'Z': 0.04677799716591835}, {'X': 0.5718941688537598, 'Y': 0.5952504873275757, 'Z': 0.060141075402498245}, {'X': 0.5464807152748108, 'Y': 0.5692197680473328, 'Z': 0.06919090449810028}, {'X': 0.6307594180107117, 'Y': 0.5100097060203552, 'Z': 0.08677379786968231}, {'X': 0.6150913238525391, 'Y': 0.41165703535079956, 'Z': 0.10473558306694031}, {'X': 0.6028798222541809, 'Y': 0.34781190752983093, 'Z': 0.10662343353033066}, {'X': 0.586427628993988, 'Y': 0.2932616174221039, 'Z': 0.10112224519252777}, {'X': 0.6583150029182434, 'Y': 0.48316383361816406, 'Z': 0.06717889755964279}, {'X': 0.6490296125411987, 'Y': 0.3709825277328491, 'Z': 0.08017868548631668}, {'X': 0.6358411312103271, 'Y': 0.291686475276947, 'Z': 0.07826979458332062}, {'X': 0.6225536465644836, 'Y': 0.22581925988197327, 'Z': 0.080162912607193}, {'X': 0.6895222067832947, 'Y': 0.4749932289123535, 'Z': 0.04008376598358154}, {'X': 0.6751198172569275, 'Y': 0.36176297068595886, 'Z': 0.038661494851112366}, {'X': 0.6579657196998596, 'Y': 0.29598888754844666, 'Z': 0.024789415299892426}, {'X': 0.6429461240768433, 'Y': 0.23529508709907532, 'Z': 0.01933201216161251}, {'X': 0.7244425415992737, 'Y': 0.48574578762054443, 'Z': 0.011734025552868843}, {'X': 0.7079832553863525, 'Y': 0.39926397800445557, 'Z': 0.001154953963123262}, {'X': 0.6875978708267212, 'Y': 0.35473018884658813, 'Z': -0.015768609941005707}, {'X': 0.6645939946174622, 'Y': 0.31345850229263306, 'Z': -0.026833895593881607}]
[{'X': 0.7126074433326721, 'Y': 0.7470940947532654, 'Z': -0.00011778401676565409}, {'X': 0.6468694806098938, 'Y': 0.7318702340126038, 'Z': 0.024763887748122215}, {'X': 0.6013798713684082, 'Y': 0.6513067483901978, 'Z': 0.04631136357784271}, {'X': 0.5734255313873291, 'Y': 0.5962896347045898, 'Z': 0.05339938402175903}, {'X': 0.5516729354858398, 'Y': 0.5639818906784058, 'Z': 0.05493296682834625}, {'X': 0.6343949437141418, 'Y': 0.49880850315093994, 'Z': 0.07392492145299911}, {'X': 0.6180930137634277, 'Y': 0.40207749605178833, 'Z': 0.0783228948712349}, {'X': 0.6059430241584778, 'Y': 0.3418445289134979, 'Z': 0.07553598284721375}, {'X': 0.5930777788162231, 'Y': 0.28916969895362854, 'Z': 0.06885088235139847}, {'X': 0.6637564897537231, 'Y': 0.474734365940094, 'Z': 0.04450716823339462}, {'X': 0.6524180769920349, 'Y': 0.3595987558364868, 'Z': 0.050276655703783035}, {'X': 0.6344703435897827, 'Y': 0.28398656845092773, 'Z': 0.043357379734516144}, {'X': 0.6176924705505371, 'Y': 0.22085365653038025, 'Z': 0.040489308536052704}, {'X': 0.6959332227706909, 'Y': 0.4778593182563782, 'Z': 0.010673546232283115}, {'X': 0.6850862503051758, 'Y': 0.36680346727371216, 'Z': 0.0022677145898342133}, {'X': 0.6658843159675598, 'Y': 0.29867225885391235, 'Z': -0.013925979845225811}, {'X': 0.6469057202339172, 'Y': 0.23998522758483887, 'Z': -0.022880570963025093}, {'X': 0.7300844788551331, 'Y': 0.5064668655395508, 'Z': -0.02344096451997757}, {'X': 0.7101065516471863, 'Y': 0.44061532616615295, 'Z': -0.052869465202093124}, {'X': 0.6806061863899231, 'Y': 0.42209094762802124, 'Z': -0.0770801529288292}, {'X': 0.6493759751319885, 'Y': 0.4137497544288635, 'Z': -0.09155160933732986}]
[{'X': 0.7357043027877808, 'Y': 0.7653704881668091, 'Z': -7.006411760812625e-05}, {'X': 0.6632605195045471, 'Y': 0.7330266833305359, 'Z': 0.016797326505184174}, {'X': 0.6141380071640015, 'Y': 0.6462107300758362, 'Z': 0.018042465671896935}, {'X': 0.5793022513389587, 'Y': 0.5909743905067444, 'Z': 0.004394860472530127}, {'X': 0.5539615154266357, 'Y': 0.5591792464256287, 'Z': -0.01879936456680298}, {'X': 0.6394501328468323, 'Y': 0.5200808644294739, 'Z': 0.034748420119285583}, {'X': 0.6167020797729492, 'Y': 0.418712317943573, 'Z': 0.033212993294000626}, {'X': 0.601423442363739, 'Y': 0.36173248291015625, 'Z': 0.031863775104284286}, {'X': 0.5847464799880981, 'Y': 0.31019577383995056, 'Z': 0.029247181490063667}, {'X': 0.6725283265113831, 'Y': 0.5034477710723877, 'Z': 0.00245238677598536}, {'X': 0.6555041670799255, 'Y': 0.3753206729888916, 'Z': -0.005960998125374317}, {'X': 0.6365349292755127, 'Y': 0.30244389176368713, 'Z': -0.01715773157775402}, {'X': 0.6179196834564209, 'Y': 0.23736867308616638, 'Z': -0.025116421282291412}, {'X': 0.7061021327972412, 'Y': 0.5131081938743591, 'Z': -0.03345365822315216}, {'X': 0.6848501563072205, 'Y': 0.3981975317001343, 'Z': -0.05873240903019905}, {'X': 0.653333842754364, 'Y': 0.3427448868751526, 'Z': -0.08393385261297226}, {'X': 0.6252766847610474, 'Y': 0.29602423310279846, 'Z': -0.09539720416069031}, {'X': 0.7386757135391235, 'Y': 0.5419235229492188, 'Z': -0.0674532949924469}, {'X': 0.704414427280426, 'Y': 0.4824059009552002, 'Z': -0.10961934179067612}, {'X': 0.6638206839561462, 'Y': 0.4878077208995819, 'Z': -0.14035837352275848}, {'X': 0.6268125176429749, 'Y': 0.5022358894348145, 'Z': -0.15803216397762299}]
[{'X': 0.7271704077720642, 'Y': 0.7622490525245667, 'Z': -4.0234444895759225e-05}, {'X': 0.6588316559791565, 'Y': 0.7253472208976746, 'Z': 0.02634633518755436}, {'X': 0.6166490912437439, 'Y': 0.6395128965377808, 'Z': 0.029155228286981583}, {'X': 0.5871216654777527, 'Y': 0.5827169418334961, 'Z': 0.015224935486912727}, {'X': 0.5580471158027649, 'Y': 0.5475555658340454, 'Z': -0.01016727089881897}, {'X': 0.6412783265113831, 'Y': 0.5195558667182922, 'Z': 0.045800045132637024}, {'X': 0.6202835440635681, 'Y': 0.4199061393737793, 'Z': 0.04583921656012535}, {'X': 0.6070532202720642, 'Y': 0.35871750116348267, 'Z': 0.04318515956401825}, {'X': 0.5937532186508179, 'Y': 0.30117443203926086, 'Z': 0.0413067601621151}, {'X': 0.6718535423278809, 'Y': 0.5051000714302063, 'Z': 0.011883912608027458}, {'X': 0.6514241099357605, 'Y': 0.38659030199050903, 'Z': 0.003401839639991522}, {'X': 0.6322122812271118, 'Y': 0.3210139870643616, 'Z': -0.006117306184023619}, {'X': 0.6141828894615173, 'Y': 0.26126131415367126, 'Z': -0.01123863272368908}, {'X': 0.7050756812095642, 'Y': 0.5155903697013855, 'Z': -0.02680389955639839}, {'X': 0.6798802614212036, 'Y': 0.40859299898147583, 'Z': -0.05648688226938248}, {'X': 0.6480842232704163, 'Y': 0.3607381582260132, 'Z': -0.08317780494689941}, {'X': 0.6214750409126282, 'Y': 0.32208186388015747, 'Z': -0.09423815459012985}, {'X': 0.7383036017417908, 'Y': 0.543569803237915, 'Z': -0.06144805997610092}, {'X': 0.7042096853256226, 'Y': 0.48577988147735596, 'Z': -0.10547556728124619}, {'X': 0.6695873141288757, 'Y': 0.500278651714325, 'Z': -0.13308756053447723}, {'X': 0.6394431591033936, 'Y': 0.5221524834632874, 'Z': -0.14945264160633087}]
[{'X': 0.7177521586418152, 'Y': 0.7361074090003967, 'Z': -8.83271568454802e-05}, {'X': 0.6606926321983337, 'Y': 0.7223128080368042, 'Z': 0.01887367106974125}, {'X': 0.6188191771507263, 'Y': 0.6277462244033813, 'Z': 0.029437413439154625}, {'X': 0.5908084511756897, 'Y': 0.5659630298614502, 'Z': 0.024660272523760796}, {'X': 0.5662657618522644, 'Y': 0.5347108840942383, 'Z': 0.008710813708603382}, {'X': 0.64622563123703, 'Y': 0.522922694683075, 'Z': 0.050388626754283905}, {'X': 0.6298776268959045, 'Y': 0.43446463346481323, 'Z': 0.03982504829764366}, {'X': 0.6120040416717529, 'Y': 0.39174747467041016, 'Z': 0.030027324333786964}, {'X': 0.5886263847351074, 'Y': 0.3582897186279297, 'Z': 0.02601529099047184}, {'X': 0.6749421954154968, 'Y': 0.5006151795387268, 'Z': 0.023173201829195023}, {'X': 0.6569393277168274, 'Y': 0.39522403478622437, 'Z': 0.007461348082870245}, {'X': 0.6289564967155457, 'Y': 0.3420986533164978, 'Z': -0.004774430301040411}, {'X': 0.5996699333190918, 'Y': 0.2966582477092743, 'Z': -0.009240305982530117}, {'X': 0.7068458795547485, 'Y': 0.5048657059669495, 'Z': -0.011117557063698769}, {'X': 0.6779850721359253, 'Y': 0.40048444271087646, 'Z': -0.05352165177464485}, {'X': 0.6431152820587158, 'Y': 0.3725191354751587, 'Z': -0.08436498045921326}, {'X': 0.6105509996414185, 'Y': 0.35235336422920227, 'Z': -0.09508717805147171}, {'X': 0.7367497682571411, 'Y': 0.5296498537063599, 'Z': -0.04051259905099869}, {'X': 0.6963452100753784, 'Y': 0.48831918835639954, 'Z': -0.09196130931377411}, {'X': 0.6631608009338379, 'Y': 0.5311381220817566, 'Z': -0.11622370779514313}, {'X': 0.6379843950271606, 'Y': 0.5742267966270447, 'Z': -0.12789557874202728}]
