[{'X': 0.7355971336364746, 'Y': 0.5628350377082825, 'Z': -7.497454498661682e-05}, {'X': 0.6866866946220398, 'Y': 0.5392154455184937, 'Z': -0.003933863248676062}, {'X': 0.6582000255584717, 'Y': 0.4683215916156769, 'Z': -0.005211807321757078}, {'X': 0.643868625164032, 'Y': 0.4039340615272522, 'Z': -0.008727731183171272}, {'X': 0.6403447389602661, 'Y': 0.3574115037918091, 'Z': -0.009501021355390549}, {'X': 0.6879798769950867, 'Y': 0.4075400233268738, 'Z': -0.0024711184669286013}, {'X': 0.6753434538841248, 'Y': 0.3372385501861572, 'Z': -0.0314004048705101}, {'X': 0.6641613245010376, 'Y': 0.3805748224258423, 'Z': -0.04266767203807831}, {'X': 0.6624454259872437, 'Y': 0.42176756262779236, 'Z': -0.043841246515512466}, {'X': 0.7148646712303162, 'Y': 0.4120262861251831, 'Z': -0.01577298901975155}, {'X': 0.7026551365852356, 'Y': 0.341170072555542, 'Z': -0.0630209818482399}, {'X': 0.6866379976272583, 'Y': 0.4058223068714142, 'Z': -0.08165005594491959}, {'X': 0.6835052967071533, 'Y': 0.45964422821998596, 'Z': -0.08220457285642624}, {'X': 0.7411112189292908, 'Y': 0.4288848340511322, 'Z': -0.03113526664674282}, {'X': 0.72812819480896, 'Y': 0.36676979064941406, 'Z': -0.07735661417245865}, {'X': 0.7073063254356384, 'Y': 0.4308284521102905, 'Z': -0.0846702829003334}, {'X': 0.7012068033218384, 'Y': 0.4801304340362549, 'Z': -0.0756286084651947}, {'X': 0.7663441896438599, 'Y': 0.45246434211730957, 'Z': -0.04547913745045662}, {'X': 0.7540258765220642, 'Y': 0.41277432441711426, 'Z': -0.07614360004663467}, {'X': 0.7344499230384827, 'Y': 0.4532645344734192, 'Z': -0.0799054354429245}, {'X': 0.7239977717399597, 'Y': 0.48935019969940186, 'Z': -0.07263848930597305}]
[{'X': 0.7014507055282593, 'Y': 0.5300756096839905, 'Z': -4.409988832776435e-05}, {'X': 0.6658317446708679, 'Y': 0.5042470693588257, 'Z': -0.017024217173457146}, {'X': 0.6456174254417419, 'Y': 0.4550476372241974, 'Z': -0.022983944043517113}, {'X': 0.641280472278595, 'Y': 0.4064166247844696, 'Z': -0.026499923318624496}, {'X': 0.6427299976348877, 'Y': 0.37262478470802307, 'Z': -0.0327610969543457}, {'X': 0.6578323245048523, 'Y': 0.40243810415267944, 'Z': -0.03137551248073578}, {'X': 0.6519501209259033, 'Y': 0.3645106554031372, 'Z': -0.05572628229856491}, {'X': 0.6523723602294922, 'Y': 0.3895798325538635, 'Z': -0.06385252624750137}, {'X': 0.6529813408851624, 'Y': 0.4138161540031433, 'Z': -0.06788984686136246}, {'X': 0.6793287396430969, 'Y': 0.396182119846344, 'Z': -0.032757412642240524}, {'X': 0.6774930953979492, 'Y': 0.3569437265396118, 'Z': -0.06733821332454681}, {'X': 0.6740819811820984, 'Y': 0.4051022231578827, 'Z': -0.08218177407979965}, {'X': 0.6723986268043518, 'Y': 0.4463805854320526, 'Z': -0.08770380914211273}, {'X': 0.700265645980835, 'Y': 0.40021276473999023, 'Z': -0.03402097150683403}, {'X': 0.7013401985168457, 'Y': 0.37495848536491394, 'Z': -0.06511818617582321}, {'X': 0.6923839449882507, 'Y': 0.4298191964626312, 'Z': -0.07693664729595184}, {'X': 0.6872042417526245, 'Y': 0.47133776545524597, 'Z': -0.08018571138381958}, {'X': 0.7190343737602234, 'Y': 0.41388455033302307, 'Z': -0.03495208919048309}, {'X': 0.7183435559272766, 'Y': 0.40096476674079895, 'Z': -0.06114036962389946}, {'X': 0.7098696827888489, 'Y': 0.4409739673137665, 'Z': -0.07062530517578125}, {'X': 0.7033144235610962, 'Y': 0.4747515320777893, 'Z': -0.07137131690979004}]
[{'X': 0.7334105968475342, 'Y': 0.5429496169090271, 'Z': -2.6877716663875617e-05}, {'X': 0.6860321164131165, 'Y': 0.5286800861358643, 'Z': -0.0036046241875737906}, {'X': 0.6549131274223328, 'Y': 0.46589115262031555, 'Z': -0.005604935809969902}, {'X': 0.6411280632019043, 'Y': 0.40617507696151733, 'Z': -0.010287078097462654}, {'X': 0.64399653673172, 'Y': 0.3684675097465515, 'Z': -0.015441374853253365}, {'X': 0.6800789833068848, 'Y': 0.4023715853691101, 'Z': -0.004702095873653889}, {'X': 0.6643173694610596, 'Y': 0.3483213186264038, 'Z': -0.03685703128576279}, {'X': 0.6559740304946899, 'Y': 0.38497194647789, 'Z': -0.053904298692941666}, {'X': 0.6553375124931335, 'Y': 0.4225863814353943, 'Z': -0.06080545857548714}, {'X': 0.7046835422515869, 'Y': 0.40026289224624634, 'Z': -0.019485553726553917}, {'X': 0.6921166181564331, 'Y': 0.3437027335166931, 'Z': -0.06487222760915756}, {'X': 0.6781442761421204, 'Y': 0.4032609462738037, 'Z': -0.08805812895298004}, {'X': 0.6746970415115356, 'Y': 0.45569097995758057, 'Z': -0.09477797895669937}, {'X': 0.7293475270271301, 'Y': 0.4133893847465515, 'Z': -0.03510463610291481}, {'X': 0.7196421027183533, 'Y': 0.36632001399993896, 'Z': -0.08077289164066315}, {'X': 0.7012075781822205, 'Y': 0.429975688457489, 'Z': -0.09365151822566986}, {'X': 0.6941373348236084, 'Y': 0.47908875346183777, 'Z': -0.08952346444129944}, {'X': 0.7517746090888977, 'Y': 0.4355201721191406, 'Z': -0.05049396678805351}, {'X': 0.7440814971923828, 'Y': 0.410547137260437, 'Z': -0.08427492529153824}, {'X': 0.7280989289283752, 'Y': 0.4534873366355896, 'Z': -0.09283936023712158}, {'X': 0.7189999222755432, 'Y': 0.49052345752716064, 'Z': -0.08916295319795609}]
[{'X': 0.7376641035079956, 'Y': 0.5472784638404846, 'Z': -6.812986976001412e-05}, {'X': 0.6894575357437134, 'Y': 0.530731201171875, 'Z': -0.010567618533968925}, {'X': 0.6594511270523071, 'Y': 0.4675069749355316, 'Z': -0.019082169979810715}, {'X': 0.6437947154045105, 'Y': 0.4089503884315491, 'Z': -0.029299385845661163}, {'X': 0.6386475563049316, 'Y': 0.36299362778663635, 'Z': -0.03810827434062958}, {'X': 0.6879279613494873, 'Y': 0.40409982204437256, 'Z': -0.016531720757484436}, {'X': 0.675311267375946, 'Y': 0.3438669443130493, 'Z': -0.052081722766160965}, {'X': 0.6633173227310181, 'Y': 0.38584327697753906, 'Z': -0.06680034101009369}, {'X': 0.6594497561454773, 'Y': 0.4272068738937378, 'Z': -0.07059624046087265}, {'X': 0.7140260934829712, 'Y': 0.40683525800704956, 'Z': -0.028996659442782402}, {'X': 0.7023064494132996, 'Y': 0.34479716420173645, 'Z': -0.07821468263864517}, {'X': 0.6848212480545044, 'Y': 0.4060657322406769, 'Z': -0.09839501976966858}, {'X': 0.6799224019050598, 'Y': 0.45766139030456543, 'Z': -0.10184133797883987}, {'X': 0.7394274473190308, 'Y': 0.42325013875961304, 'Z': -0.04374665021896362}, {'X': 0.7271557450294495, 'Y': 0.36954939365386963, 'Z': -0.09143903851509094}, {'X': 0.7051825523376465, 'Y': 0.43005865812301636, 'Z': -0.10100595653057098}, {'X': 0.6970986127853394, 'Y': 0.4775320887565613, 'Z': -0.09558287262916565}, {'X': 0.7634450197219849, 'Y': 0.4464825391769409, 'Z': -0.05868998169898987}, {'X': 0.7531800270080566, 'Y': 0.4126075506210327, 'Z': -0.09055878967046738}, {'X': 0.7331774234771729, 'Y': 0.45113620162010193, 'Z': -0.09729266166687012}, {'X': 0.720726490020752, 'Y': 0.4859481453895569, 'Z': -0.09436395019292831}]
[{'X': 0.7357118129730225, 'Y': 0.5519444346427917, 'Z': -5.698168388335034e-05}, {'X': 0.687685489654541, 'Y': 0.5347899794578552, 'Z': -0.008648588322103024}, {'X': 0.6582868695259094, 'Y': 0.47022294998168945, 'Z': -0.01616503670811653}, {'X': 0.6434637308120728, 'Y': 0.4104655086994171, 'Z': -0.02602197788655758}, {'X': 0.6400018930435181, 'Y': 0.3642195761203766, 'Z': -0.03503435477614403}, {'X': 0.686717689037323, 'Y': 0.4076294004917145, 'Z': -0.008165150880813599}, {'X': 0.6747346520423889, 'Y': 0.34441709518432617, 'Z': -0.043714798986911774}, {'X': 0.6633992195129395, 'Y': 0.3807237446308136, 'Z': -0.06202903389930725}, {'X': 0.6596516966819763, 'Y': 0.42064425349235535, 'Z': -0.06909777224063873}, {'X': 0.7129812240600586, 'Y': 0.40985217690467834, 'Z': -0.021213136613368988}, {'X': 0.7011191844940186, 'Y': 0.34231486916542053, 'Z': -0.06850074231624603}, {'X': 0.6834662556648254, 'Y': 0.399675190448761, 'Z': -0.09361611306667328}, {'X': 0.6785733699798584, 'Y': 0.45237934589385986, 'Z': -0.10224910825490952}, {'X': 0.7388472557067871, 'Y': 0.42554786801338196, 'Z': -0.03634144738316536}, {'X': 0.7263126373291016, 'Y': 0.3655300438404083, 'Z': -0.0814988762140274}, {'X': 0.704964816570282, 'Y': 0.4265538454055786, 'Z': -0.09200452268123627}, {'X': 0.6973658800125122, 'Y': 0.4764552414417267, 'Z': -0.08691733330488205}, {'X': 0.7636732459068298, 'Y': 0.4475799798965454, 'Z': -0.05112879350781441}, {'X': 0.752255916595459, 'Y': 0.4092302620410919, 'Z': -0.0818207636475563}, {'X': 0.7323389053344727, 'Y': 0.4490050673484802, 'Z': -0.0875217542052269}, {'X': 0.7207731604576111, 'Y': 0.48462265729904175, 'Z': -0.08319590240716934}]
[{'X': 0.7376115322113037, 'Y': 0.527319073677063, 'Z': -7.555109186796471e-05}, {'X': 0.6917775869369507, 'Y': 0.5140840411186218, 'Z': -0.014209314249455929}, {'X': 0.6615973114967346, 'Y': 0.45567113161087036, 'Z': -0.02422027476131916}, {'X': 0.6453115940093994, 'Y': 0.40312284231185913, 'Z': -0.03397613391280174}, {'X': 0.6413851976394653, 'Y': 0.365143358707428, 'Z': -0.04195059463381767}, {'X': 0.687379777431488, 'Y': 0.39518871903419495, 'Z': -0.03562813997268677}, {'X': 0.6740034222602844, 'Y': 0.34764185547828674, 'Z': -0.07590936124324799}, {'X': 0.6644761562347412, 'Y': 0.39519888162612915, 'Z': -0.09034767746925354}, {'X': 0.661772608757019, 'Y': 0.43701061606407166, 'Z': -0.09322492778301239}, {'X': 0.7126126885414124, 'Y': 0.3973959684371948, 'Z': -0.04671541601419449}, {'X': 0.7021030783653259, 'Y': 0.3455812335014343, 'Z': -0.10028447955846786}, {'X': 0.6862637996673584, 'Y': 0.40632957220077515, 'Z': -0.12120583653450012}, {'X': 0.6805787682533264, 'Y': 0.4568164646625519, 'Z': -0.12672854959964752}, {'X': 0.7372400164604187, 'Y': 0.413034051656723, 'Z': -0.05938159301877022}, {'X': 0.7285162210464478, 'Y': 0.3697155714035034, 'Z': -0.10917739570140839}, {'X': 0.7080138325691223, 'Y': 0.43205222487449646, 'Z': -0.12261296063661575}, {'X': 0.698588490486145, 'Y': 0.47967880964279175, 'Z': -0.1216890886425972}, {'X': 0.7603198289871216, 'Y': 0.4359423816204071, 'Z': -0.07207342982292175}, {'X': 0.7553408145904541, 'Y': 0.4144303798675537, 'Z': -0.10481943935155869}, {'X': 0.7383631467819214, 'Y': 0.45392152667045593, 'Z': -0.11547952145338058}, {'X': 0.7260737419128418, 'Y': 0.4877418577671051, 'Z': -0.1167692095041275}]
[{'X': 0.7277493476867676, 'Y': 0.5259939432144165, 'Z': -5.36963198101148e-05}, {'X': 0.6803444027900696, 'Y': 0.5099768042564392, 'Z': -0.013243099674582481}, {'X': 0.6504820585250854, 'Y': 0.46241235733032227, 'Z': -0.018853308632969856}, {'X': 0.6410784125328064, 'Y': 0.4088487923145294, 'Z': -0.02246108092367649}, {'X': 0.6431936025619507, 'Y': 0.37577131390571594, 'Z': -0.029093222692608833}, {'X': 0.6697945594787598, 'Y': 0.3928205668926239, 'Z': -0.02255728282034397}, {'X': 0.6552049517631531, 'Y': 0.35969188809394836, 'Z': -0.04286399111151695}, {'X': 0.6552891135215759, 'Y': 0.39847636222839355, 'Z': -0.047135379165410995}, {'X': 0.6579025983810425, 'Y': 0.42693009972572327, 'Z': -0.047659069299697876}, {'X': 0.6960205435752869, 'Y': 0.3856690227985382, 'Z': -0.027089376002550125}, {'X': 0.6830726861953735, 'Y': 0.3573271334171295, 'Z': -0.055802807211875916}, {'X': 0.678543746471405, 'Y': 0.41026607155799866, 'Z': -0.07034871727228165}, {'X': 0.6782143115997314, 'Y': 0.4529528021812439, 'Z': -0.07513459026813507}, {'X': 0.7200537919998169, 'Y': 0.39280566573143005, 'Z': -0.031978026032447815}, {'X': 0.7106267809867859, 'Y': 0.38005688786506653, 'Z': -0.06234000250697136}, {'X': 0.6999162435531616, 'Y': 0.4364728331565857, 'Z': -0.06921078264713287}, {'X': 0.6950146555900574, 'Y': 0.47730153799057007, 'Z': -0.06710366159677505}, {'X': 0.7412716150283813, 'Y': 0.4106513559818268, 'Z': -0.03689919039607048}, {'X': 0.7319650053977966, 'Y': 0.41136109828948975, 'Z': -0.06343349069356918}, {'X': 0.7225452065467834, 'Y': 0.45424404740333557, 'Z': -0.07006004452705383}, {'X': 0.7162296772003174, 'Y': 0.4872966408729553, 'Z': -0.0663420781493187}]
[{'X': 0.7372442483901978, 'Y': 0.5442684888839722, 'Z': -3.587089304346591e-05}, {'X': 0.6879947185516357, 'Y': 0.5239901542663574, 'Z': 0.004051681142300367}, {'X': 0.6588250398635864, 'Y': 0.4640875458717346, 'Z': 0.0050124516710639}, {'X': 0.6430593132972717, 'Y': 0.406920850276947, 'Z': 0.002948557725176215}, {'X': 0.641300618648529, 'Y': 0.36888566613197327, 'Z': -0.0006067147478461266}, {'X': 0.6859830021858215, 'Y': 0.39549246430397034, 'Z': 0.008145971223711967}, {'X': 0.6730672717094421, 'Y': 0.3313368856906891, 'Z': -0.013607433997094631}, {'X': 0.6627748012542725, 'Y': 0.36082080006599426, 'Z': -0.02705644816160202}, {'X': 0.6595805287361145, 'Y': 0.39660003781318665, 'Z': -0.03475863113999367}, {'X': 0.7086306810379028, 'Y': 0.39589592814445496, 'Z': -0.008055922575294971}, {'X': 0.694706380367279, 'Y': 0.3424290418624878, 'Z': -0.042535509914159775}, {'X': 0.6800171136856079, 'Y': 0.402487188577652, 'Z': -0.06275457888841629}, {'X': 0.6758535504341125, 'Y': 0.4548141360282898, 'Z': -0.07168760150671005}, {'X': 0.730789840221405, 'Y': 0.41062474250793457, 'Z': -0.02438494935631752}, {'X': 0.7198565006256104, 'Y': 0.3684028685092926, 'Z': -0.06179389730095863}, {'X': 0.7011038661003113, 'Y': 0.43203410506248474, 'Z': -0.07213793694972992}, {'X': 0.6939135789871216, 'Y': 0.47990670800209045, 'Z': -0.06949462741613388}, {'X': 0.7504919767379761, 'Y': 0.4346156418323517, 'Z': -0.04113522171974182}, {'X': 0.7419600486755371, 'Y': 0.4129534065723419, 'Z': -0.06816703826189041}, {'X': 0.7279431819915771, 'Y': 0.45531970262527466, 'Z': -0.07282106578350067}, {'X': 0.7195698022842407, 'Y': 0.49055156111717224, 'Z': -0.0686127096414566}]
[{'X': 0.7381475567817688, 'Y': 0.5391727089881897, 'Z': -2.928909998445306e-05}, {'X': 0.6892518997192383, 'Y': 0.5234311819076538, 'Z': -0.0023489228915423155}, {'X': 0.6590552926063538, 'Y': 0.4641280174255371, 'Z': -0.0032693485263735056}, {'X': 0.6441202163696289, 'Y': 0.4055617153644562, 'Z': -0.006310671102255583}, {'X': 0.6437408328056335, 'Y': 0.36742639541625977, 'Z': -0.010106478817760944}, {'X': 0.6845337152481079, 'Y': 0.39542093873023987, 'Z': -0.003410627134144306}, {'X': 0.668633759021759, 'Y': 0.3404075801372528, 'Z': -0.031023278832435608}, {'X': 0.6591701507568359, 'Y': 0.3789251446723938, 'Z': -0.04642968997359276}, {'X': 0.6574081182479858, 'Y': 0.41625845432281494, 'Z': -0.05359452962875366}, {'X': 0.707855761051178, 'Y': 0.393131822347641, 'Z': -0.017680831253528595}, {'X': 0.6953806281089783, 'Y': 0.3408583402633667, 'Z': -0.057217370718717575}, {'X': 0.6805933713912964, 'Y': 0.39983201026916504, 'Z': -0.07988421618938446}, {'X': 0.6757838129997253, 'Y': 0.45145151019096375, 'Z': -0.08883044123649597}, {'X': 0.7313945293426514, 'Y': 0.4064856767654419, 'Z': -0.03226379677653313}, {'X': 0.7223454117774963, 'Y': 0.3667650818824768, 'Z': -0.0739423930644989}, {'X': 0.7029708027839661, 'Y': 0.4288513660430908, 'Z': -0.08769367635250092}, {'X': 0.694587230682373, 'Y': 0.4767889380455017, 'Z': -0.08599600940942764}, {'X': 0.752367377281189, 'Y': 0.42984604835510254, 'Z': -0.04733612760901451}, {'X': 0.7450499534606934, 'Y': 0.41135406494140625, 'Z': -0.0787496343255043}, {'X': 0.7299739718437195, 'Y': 0.45233410596847534, 'Z': -0.08861765265464783}, {'X': 0.7204666137695312, 'Y': 0.48749324679374695, 'Z': -0.0873795598745346}]
[{'X': 0.72649747133255, 'Y': 0.5222233533859253, 'Z': -3.6922421713825315e-05}, {'X': 0.6780725717544556, 'Y': 0.5073480606079102, 'Z': -0.015837691724300385}, {'X': 0.6507032513618469, 'Y': 0.4643518626689911, 'Z': -0.022835928946733475}, {'X': 0.6431803703308105, 'Y': 0.41158440709114075, 'Z': -0.0284646637737751}, {'X': 0.6439780592918396, 'Y': 0.37408173084259033, 'Z': -0.037092503160238266}, {'X': 0.6699231863021851, 'Y': 0.39065927267074585, 'Z': -0.012895345687866211}, {'X': 0.6543887853622437, 'Y': 0.3628814220428467, 'Z': -0.03273271024227142}, {'X': 0.6552150845527649, 'Y': 0.39786088466644287, 'Z': -0.03771946579217911}, {'X': 0.6587836146354675, 'Y': 0.42235419154167175, 'Z': -0.037665922194719315}, {'X': 0.6951460838317871, 'Y': 0.3801168203353882, 'Z': -0.01475656870752573}, {'X': 0.6819586753845215, 'Y': 0.3572562336921692, 'Z': -0.041212745010852814}, {'X': 0.6779053211212158, 'Y': 0.40734484791755676, 'Z': -0.05721396580338478}, {'X': 0.6778682470321655, 'Y': 0.4437955915927887, 'Z': -0.060132239013910294}, {'X': 0.718839168548584, 'Y': 0.38392361998558044, 'Z': -0.017941778525710106}, {'X': 0.7104402184486389, 'Y': 0.37523600459098816, 'Z': -0.04566638171672821}, {'X': 0.700131893157959, 'Y': 0.42908695340156555, 'Z': -0.0537283718585968}, {'X': 0.6957492232322693, 'Y': 0.4637550711631775, 'Z': -0.05048574507236481}, {'X': 0.7404093146324158, 'Y': 0.3984852433204651, 'Z': -0.021730808541178703}, {'X': 0.7315112352371216, 'Y': 0.40369340777397156, 'Z': -0.046634186059236526}, {'X': 0.7218155264854431, 'Y': 0.4453534483909607, 'Z': -0.052906595170497894}, {'X': 0.7157618403434753, 'Y': 0.47403156757354736, 'Z': -0.048398252576589584}]
[{'X': 0.7411590218544006, 'Y': 0.533164381980896, 'Z': -1.6288793631247245e-05}, {'X': 0.6928162574768066, 'Y': 0.5227496027946472, 'Z': -0.00919684860855341}, {'X': 0.6606139540672302, 'Y': 0.4693671464920044, 'Z': -0.0187402181327343}, {'X': 0.6484191417694092, 'Y': 0.41015538573265076, 'Z': -0.03164978697896004}, {'X': 0.650013267993927, 'Y': 0.36876100301742554, 'Z': -0.04845310002565384}, {'X': 0.6833626627922058, 'Y': 0.3924976587295532, 'Z': -0.005148582626134157}, {'X': 0.6657465100288391, 'Y': 0.34490612149238586, 'Z': -0.034718528389930725}, {'X': 0.659850001335144, 'Y': 0.382979154586792, 'Z': -0.0522371307015419}, {'X': 0.6608279347419739, 'Y': 0.416875422000885, 'Z': -0.06047729402780533}, {'X': 0.7081525325775146, 'Y': 0.3856823146343231, 'Z': -0.017866726964712143}, {'X': 0.6936790943145752, 'Y': 0.33977681398391724, 'Z': -0.05242924019694328}, {'X': 0.6825417280197144, 'Y': 0.3918226957321167, 'Z': -0.07394897937774658}, {'X': 0.6804140210151672, 'Y': 0.4352198839187622, 'Z': -0.08199763298034668}, {'X': 0.7333496809005737, 'Y': 0.3968311846256256, 'Z': -0.03271542862057686}, {'X': 0.7212679386138916, 'Y': 0.36432820558547974, 'Z': -0.07051113992929459}, {'X': 0.7051294445991516, 'Y': 0.4213034510612488, 'Z': -0.0854790136218071}, {'X': 0.6990567445755005, 'Y': 0.4643772542476654, 'Z': -0.08636070787906647}, {'X': 0.7567902207374573, 'Y': 0.418785035610199, 'Z': -0.04853815585374832}, {'X': 0.746396005153656, 'Y': 0.40276601910591125, 'Z': -0.07930294424295425}, {'X': 0.7316461801528931, 'Y': 0.4430340528488159, 'Z': -0.089944988489151}, {'X': 0.7228067517280579, 'Y': 0.4775059223175049, 'Z': -0.0891951397061348}]
