[{'X': 0.732833206653595, 'Y': 0.8285311460494995, 'Z': -5.426115239970386e-05}, {'X': 0.6891334056854248, 'Y': 0.8006819486618042, 'Z': -0.00527921412140131}, {'X': 0.6614286303520203, 'Y': 0.7322146892547607, 'Z': -0.00450997706502676}, {'X': 0.64336097240448, 'Y': 0.6731143593788147, 'Z': -0.006526555400341749}, {'X': 0.6242749691009521, 'Y': 0.6454939842224121, 'Z': -0.009938263334333897}, {'X': 0.7076283097267151, 'Y': 0.6303050518035889, 'Z': 0.008377565070986748}, {'X': 0.7056220769882202, 'Y': 0.5436336994171143, 'Z': 0.005646249745041132}, {'X': 0.7073531150817871, 'Y': 0.49105387926101685, 'Z': -0.0023429561406373978}, {'X': 0.7101329565048218, 'Y': 0.44628700613975525, 'Z': -0.011528258211910725}, {'X': 0.7367780208587646, 'Y': 0.6274077892303467, 'Z': 0.00147966668009758}, {'X': 0.7347755432128906, 'Y': 0.5326918363571167, 'Z': 0.00024687175755389035}, {'X': 0.7328019738197327, 'Y': 0.4693319499492645, 'Z': -0.01757068745791912}, {'X': 0.7318158149719238, 'Y': 0.4141404926776886, 'Z': -0.03071453981101513}, {'X': 0.7654633522033691, 'Y': 0.6421663165092468, 'Z': -0.005750291049480438}, {'X': 0.7693681120872498, 'Y': 0.5491171479225159, 'Z': -0.009531540796160698}, {'X': 0.769095778465271, 'Y': 0.4886794090270996, 'Z': -0.026421912014484406}, {'X': 0.7669169902801514, 'Y': 0.4355102777481079, 'Z': -0.037568215280771255}, {'X': 0.7929936051368713, 'Y': 0.6739553213119507, 'Z': -0.012936273589730263}, {'X': 0.8080978989601135, 'Y': 0.603587806224823, 'Z': -0.021699780598282814}, {'X': 0.8159250020980835, 'Y': 0.5569348931312561, 'Z': -0.03222738951444626}, {'X': 0.8196413516998291, 'Y': 0.511772871017456, 'Z': -0.040345449000597}]
[{'X': 0.7317288517951965, 'Y': 0.8331112861633301, 'Z': -5.1999519200762734e-05}, {'X': 0.6869679689407349, 'Y': 0.8038613796234131, 'Z': -0.003639829345047474}, {'X': 0.6602476239204407, 'Y': 0.7334769368171692, 'Z': -0.0010694145457819104}, {'X': 0.6435657739639282, 'Y': 0.6717199683189392, 'Z': -0.0011748849647119641}, {'X': 0.6253803968429565, 'Y': 0.643318772315979, 'Z': -0.0035575057845562696}, {'X': 0.7062433958053589, 'Y': 0.6295375823974609, 'Z': 0.017182590439915657}, {'X': 0.7039176225662231, 'Y': 0.5450615882873535, 'Z': 0.018139589577913284}, {'X': 0.7053266763687134, 'Y': 0.49252641201019287, 'Z': 0.011144314892590046}, {'X': 0.7081258893013, 'Y': 0.4479047358036041, 'Z': 0.002416651463136077}, {'X': 0.7354446053504944, 'Y': 0.6261240839958191, 'Z': 0.010519134812057018}, {'X': 0.7342537045478821, 'Y': 0.530307412147522, 'Z': 0.01451115682721138}, {'X': 0.7323834896087646, 'Y': 0.4679408371448517, 'Z': 0.0009371053311042488}, {'X': 0.7319482564926147, 'Y': 0.4158271253108978, 'Z': -0.008944416418671608}, {'X': 0.7646780014038086, 'Y': 0.6398683786392212, 'Z': 0.0032072816975414753}, {'X': 0.7705351114273071, 'Y': 0.5468025207519531, 'Z': 0.0050572059117257595}, {'X': 0.7697759866714478, 'Y': 0.48778411746025085, 'Z': -0.007730997633188963}, {'X': 0.7676051259040833, 'Y': 0.4366813898086548, 'Z': -0.01661660522222519}, {'X': 0.7931798100471497, 'Y': 0.6705207228660583, 'Z': -0.004941302351653576}, {'X': 0.8072372674942017, 'Y': 0.5989997386932373, 'Z': -0.010626095347106457}, {'X': 0.8136975765228271, 'Y': 0.5513649582862854, 'Z': -0.018535375595092773}, {'X': 0.8159473538398743, 'Y': 0.5059604644775391, 'Z': -0.0241995956748724}]
[{'X': 0.7355718612670898, 'Y': 0.8495415449142456, 'Z': -3.714591366588138e-05}, {'X': 0.6878558397293091, 'Y': 0.8151563405990601, 'Z': 0.009478396736085415}, {'X': 0.6601806879043579, 'Y': 0.7356173396110535, 'Z': 0.022637389600276947}, {'X': 0.6436889171600342, 'Y': 0.6696450114250183, 'Z': 0.03235270828008652}, {'X': 0.6256721615791321, 'Y': 0.6428533792495728, 'Z': 0.04232198745012283}, {'X': 0.7050002217292786, 'Y': 0.634332001209259, 'Z': 0.03308722749352455}, {'X': 0.7026166915893555, 'Y': 0.5445685982704163, 'Z': 0.041413623839616776}, {'X': 0.7034960389137268, 'Y': 0.4895399212837219, 'Z': 0.04063055291771889}, {'X': 0.7063927054405212, 'Y': 0.4448215365409851, 'Z': 0.03579765930771828}, {'X': 0.7359036207199097, 'Y': 0.6296023726463318, 'Z': 0.024187028408050537}, {'X': 0.7346464991569519, 'Y': 0.5294013023376465, 'Z': 0.035261258482933044}, {'X': 0.7319138646125793, 'Y': 0.46514686942100525, 'Z': 0.02673211693763733}, {'X': 0.7313145399093628, 'Y': 0.4136451482772827, 'Z': 0.02021549828350544}, {'X': 0.7670391798019409, 'Y': 0.6433992385864258, 'Z': 0.014981984160840511}, {'X': 0.7720376253128052, 'Y': 0.5463918447494507, 'Z': 0.02131705731153488}, {'X': 0.770398736000061, 'Y': 0.48684078454971313, 'Z': 0.011382260359823704}, {'X': 0.7681419253349304, 'Y': 0.43659672141075134, 'Z': 0.00502278096973896}, {'X': 0.7969145774841309, 'Y': 0.675177276134491, 'Z': 0.007288668770343065}, {'X': 0.8106755614280701, 'Y': 0.6013038754463196, 'Z': 0.004625953268259764}, {'X': 0.8170042037963867, 'Y': 0.5531556606292725, 'Z': -0.0029716412536799908}, {'X': 0.8192476630210876, 'Y': 0.5071873664855957, 'Z': -0.007306334096938372}]
[{'X': 0.7380603551864624, 'Y': 0.8398603796958923, 'Z': -7.088637357810512e-05}, {'X': 0.6891021132469177, 'Y': 0.8096402883529663, 'Z': 0.016041425988078117}, {'X': 0.6609286069869995, 'Y': 0.7385289669036865, 'Z': 0.028604621067643166}, {'X': 0.6438050270080566, 'Y': 0.6751828789710999, 'Z': 0.03556222841143608}, {'X': 0.6251778602600098, 'Y': 0.6466019749641418, 'Z': 0.040618591010570526}, {'X': 0.704318106174469, 'Y': 0.6318455934524536, 'Z': 0.03918057307600975}, {'X': 0.702767014503479, 'Y': 0.5467671155929565, 'Z': 0.04541235417127609}, {'X': 0.7045690417289734, 'Y': 0.49314165115356445, 'Z': 0.040598344057798386}, {'X': 0.7069239616394043, 'Y': 0.4489961862564087, 'Z': 0.034002311527729034}, {'X': 0.7340555787086487, 'Y': 0.6264610886573792, 'Z': 0.02746620401740074}, {'X': 0.7322659492492676, 'Y': 0.5318837761878967, 'Z': 0.03598961979150772}, {'X': 0.7298438549041748, 'Y': 0.4677349925041199, 'Z': 0.025118768215179443}, {'X': 0.7280946373939514, 'Y': 0.4154319167137146, 'Z': 0.016514340415596962}, {'X': 0.7648965120315552, 'Y': 0.6399158835411072, 'Z': 0.015742594376206398}, {'X': 0.7684975266456604, 'Y': 0.5446172952651978, 'Z': 0.020299632102251053}, {'X': 0.7676823735237122, 'Y': 0.48566263914108276, 'Z': 0.010773953050374985}, {'X': 0.7653746604919434, 'Y': 0.4356735348701477, 'Z': 0.0047811539843678474}, {'X': 0.7950434684753418, 'Y': 0.6715417504310608, 'Z': 0.006560979411005974}, {'X': 0.8078295588493347, 'Y': 0.5973208546638489, 'Z': 0.005029136780649424}, {'X': 0.8151468634605408, 'Y': 0.5482766032218933, 'Z': 0.00035137630766257644}, {'X': 0.8179564476013184, 'Y': 0.501504123210907, 'Z': -0.0022796972189098597}]
[{'X': 0.735511064529419, 'Y': 0.8358428478240967, 'Z': -6.571784615516663e-05}, {'X': 0.6894936561584473, 'Y': 0.8087165355682373, 'Z': 0.0019670920446515083}, {'X': 0.6619954705238342, 'Y': 0.7390187978744507, 'Z': 0.00940006785094738}, {'X': 0.6439919471740723, 'Y': 0.6768709421157837, 'Z': 0.01278503704816103}, {'X': 0.6259810328483582, 'Y': 0.6457750797271729, 'Z': 0.015238907188177109}, {'X': 0.7039785981178284, 'Y': 0.6344370245933533, 'Z': 0.030285004526376724}, {'X': 0.7030960321426392, 'Y': 0.5514621734619141, 'Z': 0.03253855183720589}, {'X': 0.7039299011230469, 'Y': 0.49781909584999084, 'Z': 0.023201553151011467}, {'X': 0.7058976888656616, 'Y': 0.45195960998535156, 'Z': 0.012587932869791985}, {'X': 0.7313774824142456, 'Y': 0.6296579837799072, 'Z': 0.02176193706691265}, {'X': 0.7303802967071533, 'Y': 0.5359129905700684, 'Z': 0.028588900342583656}, {'X': 0.7277781963348389, 'Y': 0.47238659858703613, 'Z': 0.014742410741746426}, {'X': 0.7265013456344604, 'Y': 0.4209764003753662, 'Z': 0.004441565368324518}, {'X': 0.7603537440299988, 'Y': 0.6442524194717407, 'Z': 0.011913353577256203}, {'X': 0.7662850022315979, 'Y': 0.5510000586509705, 'Z': 0.014224398881196976}, {'X': 0.7670878171920776, 'Y': 0.48951399326324463, 'Z': -0.00028628032305277884}, {'X': 0.7666301727294922, 'Y': 0.436204731464386, 'Z': -0.010492623783648014}, {'X': 0.7890751957893372, 'Y': 0.6766777038574219, 'Z': 0.001975362654775381}, {'X': 0.8033676147460938, 'Y': 0.6079171895980835, 'Z': -0.001689974800683558}, {'X': 0.8120633959770203, 'Y': 0.5595464110374451, 'Z': -0.00994001142680645}, {'X': 0.8172056078910828, 'Y': 0.513400673866272, 'Z': -0.015677351504564285}]
[{'X': 0.7372677326202393, 'Y': 0.8362615704536438, 'Z': -6.809249316575006e-05}, {'X': 0.6883707046508789, 'Y': 0.8069726228713989, 'Z': 0.015225634910166264}, {'X': 0.6618320941925049, 'Y': 0.7388522028923035, 'Z': 0.024957379326224327}, {'X': 0.6450144052505493, 'Y': 0.6763618588447571, 'Z': 0.029788626357913017}, {'X': 0.626785397529602, 'Y': 0.6449781656265259, 'Z': 0.033068232238292694}, {'X': 0.7048404216766357, 'Y': 0.6304914355278015, 'Z': 0.03744988888502121}, {'X': 0.703722357749939, 'Y': 0.5481789708137512, 'Z': 0.042972397059202194}, {'X': 0.7038970589637756, 'Y': 0.4965057969093323, 'Z': 0.03777548298239708}, {'X': 0.7047199606895447, 'Y': 0.4537121057510376, 'Z': 0.030921444296836853}, {'X': 0.7344422340393066, 'Y': 0.6253695487976074, 'Z': 0.02655200846493244}, {'X': 0.7343791127204895, 'Y': 0.5321182012557983, 'Z': 0.0328613705933094}, {'X': 0.7303378582000732, 'Y': 0.4680256247520447, 'Z': 0.02133442461490631}, {'X': 0.727279782295227, 'Y': 0.41748785972595215, 'Z': 0.012574748136103153}, {'X': 0.7646721601486206, 'Y': 0.6395747065544128, 'Z': 0.01581767201423645}, {'X': 0.7714987397193909, 'Y': 0.5454522371292114, 'Z': 0.019530370831489563}, {'X': 0.7712476849555969, 'Y': 0.4854927659034729, 'Z': 0.012041091918945312}, {'X': 0.7691828012466431, 'Y': 0.43542927503585815, 'Z': 0.007496608886867762}, {'X': 0.7929602861404419, 'Y': 0.6722267866134644, 'Z': 0.007362716365605593}, {'X': 0.8072609305381775, 'Y': 0.6002235412597656, 'Z': 0.006952872034162283}, {'X': 0.8148128390312195, 'Y': 0.5524958372116089, 'Z': 0.0036365867126733065}, {'X': 0.8174111843109131, 'Y': 0.5069910883903503, 'Z': 0.0032908522989600897}]
[{'X': 0.7348703742027283, 'Y': 0.8351988792419434, 'Z': -7.851382542867213e-05}, {'X': 0.689761221408844, 'Y': 0.8053725957870483, 'Z': -0.0015520104207098484}, {'X': 0.6615122556686401, 'Y': 0.7334791421890259, 'Z': 0.0026941713877022266}, {'X': 0.6447566747665405, 'Y': 0.6735354065895081, 'Z': 0.0031929693650454283}, {'X': 0.6257495284080505, 'Y': 0.6462273597717285, 'Z': 0.0015835734084248543}, {'X': 0.7060139775276184, 'Y': 0.6301154494285583, 'Z': 0.01974641904234886}, {'X': 0.7042393088340759, 'Y': 0.5459039807319641, 'Z': 0.01964232325553894}, {'X': 0.70545494556427, 'Y': 0.49284374713897705, 'Z': 0.012500228360295296}, {'X': 0.7080082893371582, 'Y': 0.44833630323410034, 'Z': 0.0036912146024405956}, {'X': 0.7352477312088013, 'Y': 0.6266958117485046, 'Z': 0.011274855583906174}, {'X': 0.733025848865509, 'Y': 0.5340818762779236, 'Z': 0.014552597887814045}, {'X': 0.7304663062095642, 'Y': 0.47195470333099365, 'Z': 0.00043928236118517816}, {'X': 0.729049563407898, 'Y': 0.4200390577316284, 'Z': -0.009647839702665806}, {'X': 0.7643638253211975, 'Y': 0.640739381313324, 'Z': 0.0016568725695833564}, {'X': 0.76921546459198, 'Y': 0.5500723719596863, 'Z': 0.0016595541965216398}, {'X': 0.7688456773757935, 'Y': 0.4933420419692993, 'Z': -0.012563766911625862}, {'X': 0.7667984366416931, 'Y': 0.44448310136795044, 'Z': -0.021826008334755898}, {'X': 0.792762815952301, 'Y': 0.6719949245452881, 'Z': -0.008321152068674564}, {'X': 0.8074586987495422, 'Y': 0.6033426523208618, 'Z': -0.0156205203384161}, {'X': 0.815318763256073, 'Y': 0.5571495294570923, 'Z': -0.025581389665603638}, {'X': 0.8196867108345032, 'Y': 0.5125396847724915, 'Z': -0.03308168053627014}]
[{'X': 0.7371039390563965, 'Y': 0.8330256342887878, 'Z': -6.089811722631566e-05}, {'X': 0.6899088025093079, 'Y': 0.8037283420562744, 'Z': 0.017613649368286133}, {'X': 0.6616691946983337, 'Y': 0.7341034412384033, 'Z': 0.033080291002988815}, {'X': 0.6430803537368774, 'Y': 0.6722524762153625, 'Z': 0.04477766528725624}, {'X': 0.6257855892181396, 'Y': 0.6455218195915222, 'Z': 0.057520799338817596}, {'X': 0.7055277228355408, 'Y': 0.6326515078544617, 'Z': 0.03350744768977165}, {'X': 0.7036446332931519, 'Y': 0.544225811958313, 'Z': 0.04457409679889679}, {'X': 0.7053645849227905, 'Y': 0.4890846908092499, 'Z': 0.04668208584189415}, {'X': 0.7079036831855774, 'Y': 0.445644736289978, 'Z': 0.0441560260951519}, {'X': 0.7355703115463257, 'Y': 0.6273083090782166, 'Z': 0.025875212624669075}, {'X': 0.7348079681396484, 'Y': 0.529136061668396, 'Z': 0.03735167160630226}, {'X': 0.7316144108772278, 'Y': 0.4669973850250244, 'Z': 0.03401368111371994}, {'X': 0.7299519777297974, 'Y': 0.4189245104789734, 'Z': 0.032080329954624176}, {'X': 0.7655230760574341, 'Y': 0.6404139399528503, 'Z': 0.019758976995944977}, {'X': 0.7728594541549683, 'Y': 0.5437309741973877, 'Z': 0.027783755213022232}, {'X': 0.772828996181488, 'Y': 0.4840841293334961, 'Z': 0.023999929428100586}, {'X': 0.7713244557380676, 'Y': 0.4356558322906494, 'Z': 0.023079385980963707}, {'X': 0.7937421798706055, 'Y': 0.6706757545471191, 'Z': 0.016148852184414864}, {'X': 0.8090827465057373, 'Y': 0.5979589223861694, 'Z': 0.0184083990752697}, {'X': 0.8174916505813599, 'Y': 0.5508401989936829, 'Z': 0.016646794974803925}, {'X': 0.8217184543609619, 'Y': 0.5070238709449768, 'Z': 0.01646401919424534}]
[{'X': 0.7321851253509521, 'Y': 0.8377794623374939, 'Z': -5.249004971119575e-05}, {'X': 0.6890972256660461, 'Y': 0.8081104755401611, 'Z': -0.017615187913179398}, {'X': 0.662136971950531, 'Y': 0.7320238947868347, 'Z': -0.02323235385119915}, {'X': 0.6463251113891602, 'Y': 0.6712529063224792, 'Z': -0.0305637214332819}, {'X': 0.6244491934776306, 'Y': 0.64105623960495, 'Z': -0.03931444138288498}, {'X': 0.7104414105415344, 'Y': 0.6278390884399414, 'Z': -0.003014074172824621}, {'X': 0.708655059337616, 'Y': 0.5393081307411194, 'Z': -0.008053888566792011}, {'X': 0.7074761390686035, 'Y': 0.49097001552581787, 'Z': -0.01564032956957817}, {'X': 0.707710862159729, 'Y': 0.45199719071388245, 'Z': -0.024626178666949272}, {'X': 0.7413422465324402, 'Y': 0.624845027923584, 'Z': -0.006293556187301874}, {'X': 0.7410493493080139, 'Y': 0.5364689826965332, 'Z': -0.010088378563523293}, {'X': 0.7372957468032837, 'Y': 0.48570841550827026, 'Z': -0.027449078857898712}, {'X': 0.7345938086509705, 'Y': 0.44592520594596863, 'Z': -0.03842437267303467}, {'X': 0.7695431709289551, 'Y': 0.6383864879608154, 'Z': -0.011089714244008064}, {'X': 0.7753247022628784, 'Y': 0.547701895236969, 'Z': -0.016709214076399803}, {'X': 0.7740876078605652, 'Y': 0.49539193511009216, 'Z': -0.0319441594183445}, {'X': 0.7711405158042908, 'Y': 0.4502425789833069, 'Z': -0.04087294638156891}, {'X': 0.796514093875885, 'Y': 0.6693456768989563, 'Z': -0.017245018854737282}, {'X': 0.8122016191482544, 'Y': 0.5992796421051025, 'Z': -0.026030704379081726}, {'X': 0.8198139667510986, 'Y': 0.5543586611747742, 'Z': -0.03407035395503044}, {'X': 0.8240688443183899, 'Y': 0.5086737871170044, 'Z': -0.039644718170166016}]
[{'X': 0.7328371405601501, 'Y': 0.836739182472229, 'Z': -7.08595325704664e-05}, {'X': 0.6893532276153564, 'Y': 0.8066064119338989, 'Z': -0.007452763617038727}, {'X': 0.6605044007301331, 'Y': 0.735238254070282, 'Z': -0.01142883114516735}, {'X': 0.6439921855926514, 'Y': 0.6755990982055664, 'Z': -0.01674158126115799}, {'X': 0.6230142116546631, 'Y': 0.6430357694625854, 'Z': -0.022803504019975662}, {'X': 0.7068375945091248, 'Y': 0.6572778224945068, 'Z': -0.006289478857070208}, {'X': 0.7097577452659607, 'Y': 0.5738353729248047, 'Z': -0.018781187012791634}, {'X': 0.7118324041366577, 'Y': 0.5310986042022705, 'Z': -0.03040381148457527}, {'X': 0.712006151676178, 'Y': 0.4938342571258545, 'Z': -0.04225803166627884}, {'X': 0.736981213092804, 'Y': 0.6474689245223999, 'Z': -0.016657058149576187}, {'X': 0.7358167767524719, 'Y': 0.5567270517349243, 'Z': -0.029780874028801918}, {'X': 0.7331879138946533, 'Y': 0.4997599720954895, 'Z': -0.05186448246240616}, {'X': 0.7297672629356384, 'Y': 0.4534767270088196, 'Z': -0.06971343606710434}, {'X': 0.7669905424118042, 'Y': 0.6549168229103088, 'Z': -0.027719100937247276}, {'X': 0.7682644128799438, 'Y': 0.557911217212677, 'Z': -0.03889375180006027}, {'X': 0.7648564577102661, 'Y': 0.5003967881202698, 'Z': -0.058297693729400635}, {'X': 0.7587460279464722, 'Y': 0.45132994651794434, 'Z': -0.07402895390987396}, {'X': 0.7972924113273621, 'Y': 0.6791179180145264, 'Z': -0.03819483891129494}, {'X': 0.8109387159347534, 'Y': 0.6035400629043579, 'Z': -0.04860597103834152}, {'X': 0.8181132078170776, 'Y': 0.5548715591430664, 'Z': -0.05693402513861656}, {'X': 0.8225178122520447, 'Y': 0.5070923566818237, 'Z': -0.06575777381658554}]
[{'X': 0.7456567287445068, 'Y': 0.706500768661499, 'Z': -4.16710099671036e-05}, {'X': 0.7154675126075745, 'Y': 0.6477837562561035, 'Z': -0.002309731673449278}, {'X': 0.7049862146377563, 'Y': 0.5983866453170776, 'Z': -0.020382298156619072}, {'X': 0.7014853358268738, 'Y': 0.555855393409729, 'Z': -0.03575456887483597}, {'X': 0.7061421871185303, 'Y': 0.5369390845298767, 'Z': -0.05273735895752907}, {'X': 0.7180749773979187, 'Y': 0.5689975619316101, 'Z': -0.08500652015209198}, {'X': 0.7126040458679199, 'Y': 0.4948989152908325, 'Z': -0.10528209060430527}, {'X': 0.7121453285217285, 'Y': 0.49135875701904297, 'Z': -0.09754879772663116}, {'X': 0.7111078500747681, 'Y': 0.5057626962661743, 'Z': -0.09208402037620544}, {'X': 0.7453232407569885, 'Y': 0.5812089443206787, 'Z': -0.09375850111246109}, {'X': 0.7423960566520691, 'Y': 0.5273643732070923, 'Z': -0.12012939900159836}, {'X': 0.7377805709838867, 'Y': 0.5146089196205139, 'Z': -0.11697324365377426}, {'X': 0.7317768335342407, 'Y': 0.514579713344574, 'Z': -0.11622073501348495}, {'X': 0.7720874547958374, 'Y': 0.6035175323486328, 'Z': -0.09705598652362823}, {'X': 0.776925802230835, 'Y': 0.5499961376190186, 'Z': -0.11678538471460342}, {'X': 0.7775535583496094, 'Y': 0.5203019976615906, 'Z': -0.1177125871181488}, {'X': 0.77721107006073, 'Y': 0.5040728449821472, 'Z': -0.12164953351020813}, {'X': 0.7977111339569092, 'Y': 0.6323871612548828, 'Z': -0.09938974678516388}, {'X': 0.8143752813339233, 'Y': 0.5788946151733398, 'Z': -0.12730710208415985}, {'X': 0.8214661478996277, 'Y': 0.5410703420639038, 'Z': -0.1454339474439621}, {'X': 0.8232682347297668, 'Y': 0.5094439387321472, 'Z': -0.15917213261127472}]
