[{'X': 0.6993619203567505, 'Y': 0.9499254822731018, 'Z': -8.789656567387283e-05}, {'X': 0.6189404726028442, 'Y': 0.9083955883979797, 'Z': -0.024713151156902313}, {'X': 0.5737740993499756, 'Y': 0.802255392074585, 'Z': -0.049603063613176346}, {'X': 0.5505527853965759, 'Y': 0.7032918930053711, 'Z': -0.08256228268146515}, {'X': 0.5160779356956482, 'Y': 0.6191806793212891, 'Z': -0.12248560786247253}, {'X': 0.6133467555046082, 'Y': 0.6409456729888916, 'Z': 0.029622146859765053}, {'X': 0.5999804735183716, 'Y': 0.5494511127471924, 'Z': 0.005071038380265236}, {'X': 0.5960249900817871, 'Y': 0.5502126812934875, 'Z': -0.034627143293619156}, {'X': 0.5949910879135132, 'Y': 0.5694700479507446, 'Z': -0.0639592781662941}, {'X': 0.6540054082870483, 'Y': 0.6147696375846863, 'Z': 0.016400745138525963}, {'X': 0.6343635320663452, 'Y': 0.5005010962486267, 'Z': 0.02019861526787281}, {'X': 0.6160009503364563, 'Y': 0.44856196641921997, 'Z': -0.0021563521586358547}, {'X': 0.5949598550796509, 'Y': 0.4037436842918396, 'Z': -0.022411419078707695}, {'X': 0.69655841588974, 'Y': 0.6149627566337585, 'Z': -0.009179241955280304}, {'X': 0.6873524188995361, 'Y': 0.491276353597641, 'Z': -0.011565018445253372}, {'X': 0.673460066318512, 'Y': 0.42333394289016724, 'Z': -0.03219223767518997}, {'X': 0.6553152799606323, 'Y': 0.3642558455467224, 'Z': -0.04975203797221184}, {'X': 0.7417270541191101, 'Y': 0.6407259702682495, 'Z': -0.0384284071624279}, {'X': 0.7530102133750916, 'Y': 0.5353325605392456, 'Z': -0.04306318983435631}, {'X': 0.7585275769233704, 'Y': 0.46806472539901733, 'Z': -0.04972605034708977}, {'X': 0.7578302025794983, 'Y': 0.39815211296081543, 'Z': -0.05573844537138939}]
[{'X': 0.6990957260131836, 'Y': 0.9449156522750854, 'Z': -6.059436054783873e-05}, {'X': 0.6172491908073425, 'Y': 0.9035349488258362, 'Z': -0.022249629721045494}, {'X': 0.5717048048973083, 'Y': 0.798815906047821, 'Z': -0.04437476396560669}, {'X': 0.5477907657623291, 'Y': 0.7009092569351196, 'Z': -0.07371727377176285}, {'X': 0.5161213278770447, 'Y': 0.6170414686203003, 'Z': -0.10922443121671677}, {'X': 0.6136331558227539, 'Y': 0.6445943117141724, 'Z': 0.01769564114511013}, {'X': 0.5998429656028748, 'Y': 0.5604602098464966, 'Z': -0.01266716979444027}, {'X': 0.5966830849647522, 'Y': 0.5702995657920837, 'Z': -0.0519130565226078}, {'X': 0.5969719290733337, 'Y': 0.5956383943557739, 'Z': -0.07921958714723587}, {'X': 0.654911994934082, 'Y': 0.617498517036438, 'Z': 0.0029649788048118353}, {'X': 0.6352441310882568, 'Y': 0.5028257369995117, 'Z': 0.0005731714190915227}, {'X': 0.6140672564506531, 'Y': 0.4468967318534851, 'Z': -0.021856680512428284}, {'X': 0.5909193754196167, 'Y': 0.3990539312362671, 'Z': -0.039421215653419495}, {'X': 0.6983409523963928, 'Y': 0.6160292029380798, 'Z': -0.02346060797572136}, {'X': 0.6888454556465149, 'Y': 0.4901008605957031, 'Z': -0.030166123062372208}, {'X': 0.6725708246231079, 'Y': 0.4191279709339142, 'Z': -0.052200254052877426}, {'X': 0.6524326205253601, 'Y': 0.35959452390670776, 'Z': -0.06956183910369873}, {'X': 0.7437941431999207, 'Y': 0.6396070718765259, 'Z': -0.05217444896697998}, {'X': 0.7543253898620605, 'Y': 0.5329016447067261, 'Z': -0.060357071459293365}, {'X': 0.7594646215438843, 'Y': 0.4614785313606262, 'Z': -0.06658924371004105}, {'X': 0.7592810988426208, 'Y': 0.38879168033599854, 'Z': -0.07098064571619034}]
[{'X': 0.6961137652397156, 'Y': 0.9456369876861572, 'Z': -9.703920659376308e-05}, {'X': 0.617536723613739, 'Y': 0.9108022451400757, 'Z': -0.027728011831641197}, {'X': 0.5694698095321655, 'Y': 0.7986437082290649, 'Z': -0.05081461742520332}, {'X': 0.5466858148574829, 'Y': 0.6909099221229553, 'Z': -0.08215493708848953}, {'X': 0.5123883485794067, 'Y': 0.6083923578262329, 'Z': -0.1206580251455307}, {'X': 0.6097471714019775, 'Y': 0.6380074620246887, 'Z': 0.022716520354151726}, {'X': 0.6011481881141663, 'Y': 0.5310573577880859, 'Z': 0.0075798495672643185}, {'X': 0.5944344401359558, 'Y': 0.4762505888938904, 'Z': -0.01866925321519375}, {'X': 0.5854434370994568, 'Y': 0.43645352125167847, 'Z': -0.041001345962285995}, {'X': 0.6514116525650024, 'Y': 0.6124407052993774, 'Z': 0.010675367899239063}, {'X': 0.6329662799835205, 'Y': 0.49966228008270264, 'Z': 0.006977075710892677}, {'X': 0.6145021915435791, 'Y': 0.44240492582321167, 'Z': -0.019429177045822144}, {'X': 0.5934558510780334, 'Y': 0.39817115664482117, 'Z': -0.043653156608343124}, {'X': 0.6952598094940186, 'Y': 0.6134374141693115, 'Z': -0.011798214167356491}, {'X': 0.68816739320755, 'Y': 0.49364519119262695, 'Z': -0.015700502321124077}, {'X': 0.6752063632011414, 'Y': 0.4236721992492676, 'Z': -0.03645763546228409}, {'X': 0.6562467813491821, 'Y': 0.36483034491539, 'Z': -0.056422293186187744}, {'X': 0.7413257360458374, 'Y': 0.6400541663169861, 'Z': -0.03944871947169304}, {'X': 0.7510676383972168, 'Y': 0.5366960167884827, 'Z': -0.04606299102306366}, {'X': 0.7552511096000671, 'Y': 0.47105008363723755, 'Z': -0.05672942101955414}, {'X': 0.752809464931488, 'Y': 0.4041706323623657, 'Z': -0.06791558861732483}]
[{'X': 0.6971266865730286, 'Y': 0.9420062899589539, 'Z': -7.776521670166403e-05}, {'X': 0.6193097233772278, 'Y': 0.9081984758377075, 'Z': -0.031145403161644936}, {'X': 0.5714502930641174, 'Y': 0.7975867390632629, 'Z': -0.054301463067531586}, {'X': 0.546892523765564, 'Y': 0.6911478042602539, 'Z': -0.08581916242837906}, {'X': 0.5174003839492798, 'Y': 0.608073353767395, 'Z': -0.12488459050655365}, {'X': 0.6099919676780701, 'Y': 0.6334766149520874, 'Z': 0.029051076620817184}, {'X': 0.6030501127243042, 'Y': 0.5265236496925354, 'Z': 0.01999642699956894}, {'X': 0.5957856774330139, 'Y': 0.46978068351745605, 'Z': -0.001221811049617827}, {'X': 0.5846848487854004, 'Y': 0.4274645745754242, 'Z': -0.02173243649303913}, {'X': 0.6509156227111816, 'Y': 0.6075048446655273, 'Z': 0.01948178932070732}, {'X': 0.6318673491477966, 'Y': 0.49777501821517944, 'Z': 0.01596774160861969}, {'X': 0.611686646938324, 'Y': 0.440768837928772, 'Z': -0.0128437215462327}, {'X': 0.5888252258300781, 'Y': 0.3978118896484375, 'Z': -0.03977077454328537}, {'X': 0.6941219568252563, 'Y': 0.6078953742980957, 'Z': -0.0002959652047138661}, {'X': 0.6885778903961182, 'Y': 0.4876306354999542, 'Z': -0.0030600139871239662}, {'X': 0.6770144104957581, 'Y': 0.41647911071777344, 'Z': -0.025242019444704056}, {'X': 0.659392774105072, 'Y': 0.35864734649658203, 'Z': -0.048523589968681335}, {'X': 0.739020824432373, 'Y': 0.6340121626853943, 'Z': -0.027134764939546585}, {'X': 0.7513601779937744, 'Y': 0.5299860239028931, 'Z': -0.03438008949160576}, {'X': 0.7573243379592896, 'Y': 0.46279868483543396, 'Z': -0.04832762852311134}, {'X': 0.7566467523574829, 'Y': 0.3947654962539673, 'Z': -0.0632994994521141}]
[{'X': 0.6947468519210815, 'Y': 0.9391388297080994, 'Z': -0.0001077253109542653}, {'X': 0.616682231426239, 'Y': 0.9032480716705322, 'Z': -0.02538907900452614}, {'X': 0.5721638798713684, 'Y': 0.7967456579208374, 'Z': -0.04983263090252876}, {'X': 0.5501477718353271, 'Y': 0.693090558052063, 'Z': -0.0836910530924797}, {'X': 0.5158581733703613, 'Y': 0.6100685596466064, 'Z': -0.12610310316085815}, {'X': 0.6073145270347595, 'Y': 0.6368405222892761, 'Z': 0.028065918013453484}, {'X': 0.5993142127990723, 'Y': 0.5377962589263916, 'Z': 0.013585604727268219}, {'X': 0.5949657559394836, 'Y': 0.4882458448410034, 'Z': -0.017119761556386948}, {'X': 0.587406575679779, 'Y': 0.4540069103240967, 'Z': -0.04367544874548912}, {'X': 0.6480480432510376, 'Y': 0.6086077094078064, 'Z': 0.01512492448091507}, {'X': 0.6319136023521423, 'Y': 0.49938371777534485, 'Z': 0.017161889001727104}, {'X': 0.6146746277809143, 'Y': 0.43916869163513184, 'Z': -0.008906995877623558}, {'X': 0.5927813053131104, 'Y': 0.3897971212863922, 'Z': -0.03463573381304741}, {'X': 0.6918141841888428, 'Y': 0.6082983016967773, 'Z': -0.009087136946618557}, {'X': 0.6835518479347229, 'Y': 0.4909248948097229, 'Z': -0.00784920621663332}, {'X': 0.6702425479888916, 'Y': 0.42289841175079346, 'Z': -0.03038380853831768}, {'X': 0.6512061357498169, 'Y': 0.3649124801158905, 'Z': -0.05238668620586395}, {'X': 0.7394940257072449, 'Y': 0.6339502334594727, 'Z': -0.0374673530459404}, {'X': 0.7489047050476074, 'Y': 0.5338388085365295, 'Z': -0.03994901478290558}, {'X': 0.7524830102920532, 'Y': 0.4681946635246277, 'Z': -0.048882417380809784}, {'X': 0.7503411769866943, 'Y': 0.40121564269065857, 'Z': -0.05856300890445709}]
[{'X': 0.6977425217628479, 'Y': 0.9399940371513367, 'Z': -7.510948489652947e-05}, {'X': 0.6187140941619873, 'Y': 0.9041057825088501, 'Z': -0.022762974724173546}, {'X': 0.5710415244102478, 'Y': 0.7957112193107605, 'Z': -0.04470772296190262}, {'X': 0.5480939745903015, 'Y': 0.6942877769470215, 'Z': -0.07487029582262039}, {'X': 0.517810583114624, 'Y': 0.6157517433166504, 'Z': -0.1108928844332695}, {'X': 0.6094315052032471, 'Y': 0.6383196711540222, 'Z': 0.029525918886065483}, {'X': 0.5943609476089478, 'Y': 0.5580894947052002, 'Z': 0.0039777304045856}, {'X': 0.5922924280166626, 'Y': 0.5746380686759949, 'Z': -0.03667405992746353}, {'X': 0.5920121073722839, 'Y': 0.6021153330802917, 'Z': -0.06585124880075455}, {'X': 0.6498127579689026, 'Y': 0.6068031191825867, 'Z': 0.016588326543569565}, {'X': 0.6293165683746338, 'Y': 0.49674487113952637, 'Z': 0.02089821547269821}, {'X': 0.6102405786514282, 'Y': 0.4455310106277466, 'Z': -0.0013142151292413473}, {'X': 0.5887879133224487, 'Y': 0.39807868003845215, 'Z': -0.022893892601132393}, {'X': 0.6933290362358093, 'Y': 0.6047621965408325, 'Z': -0.008964989334344864}, {'X': 0.6820006966590881, 'Y': 0.4831686019897461, 'Z': -0.010477965697646141}, {'X': 0.6670799255371094, 'Y': 0.41665950417518616, 'Z': -0.03107375279068947}, {'X': 0.6474868655204773, 'Y': 0.3565745949745178, 'Z': -0.049758169800043106}, {'X': 0.7403659224510193, 'Y': 0.6294766664505005, 'Z': -0.0382029190659523}, {'X': 0.7504757046699524, 'Y': 0.5252982974052429, 'Z': -0.04112507030367851}, {'X': 0.7537679672241211, 'Y': 0.46094781160354614, 'Z': -0.04614851251244545}, {'X': 0.750654935836792, 'Y': 0.3933831751346588, 'Z': -0.05114593356847763}]
[{'X': 0.6904575824737549, 'Y': 0.9397045373916626, 'Z': -9.550003596814349e-05}, {'X': 0.6136615872383118, 'Y': 0.9000176191329956, 'Z': -0.024159887805581093}, {'X': 0.5685675144195557, 'Y': 0.7862386703491211, 'Z': -0.04214617982506752}, {'X': 0.5465941429138184, 'Y': 0.6800789833068848, 'Z': -0.06988198310136795}, {'X': 0.5146315693855286, 'Y': 0.5986139178276062, 'Z': -0.1057659164071083}, {'X': 0.6096093058586121, 'Y': 0.6299144625663757, 'Z': 0.04189782217144966}, {'X': 0.6035001277923584, 'Y': 0.5212777853012085, 'Z': 0.03687464818358421}, {'X': 0.5956192016601562, 'Y': 0.46150994300842285, 'Z': 0.017656080424785614}, {'X': 0.5829846262931824, 'Y': 0.4156019687652588, 'Z': -0.0013270252384245396}, {'X': 0.6501138806343079, 'Y': 0.6066884994506836, 'Z': 0.028256578370928764}, {'X': 0.6348214149475098, 'Y': 0.49418601393699646, 'Z': 0.031030209735035896}, {'X': 0.6165043711662292, 'Y': 0.4389636516571045, 'Z': 0.005763684399425983}, {'X': 0.5953391790390015, 'Y': 0.3997237980365753, 'Z': -0.016574043780565262}, {'X': 0.6931386590003967, 'Y': 0.6087876558303833, 'Z': 0.003952403087168932}, {'X': 0.6865547895431519, 'Y': 0.4890914857387543, 'Z': 0.005363267380744219}, {'X': 0.67296302318573, 'Y': 0.41993969678878784, 'Z': -0.015110977925360203}, {'X': 0.6534256339073181, 'Y': 0.3625956177711487, 'Z': -0.03420986607670784}, {'X': 0.7389435172080994, 'Y': 0.6364496350288391, 'Z': -0.02623276598751545}, {'X': 0.749728798866272, 'Y': 0.5338990688323975, 'Z': -0.03126702085137367}, {'X': 0.7535165548324585, 'Y': 0.46752697229385376, 'Z': -0.04362381994724274}, {'X': 0.7512317895889282, 'Y': 0.39940664172172546, 'Z': -0.05512484535574913}]
[{'X': 0.690507709980011, 'Y': 0.9388225078582764, 'Z': -7.806536450516433e-05}, {'X': 0.6121070384979248, 'Y': 0.9002512693405151, 'Z': -0.026227453723549843}, {'X': 0.5686767101287842, 'Y': 0.7947920560836792, 'Z': -0.048580352216959}, {'X': 0.546864926815033, 'Y': 0.6958381533622742, 'Z': -0.0793214812874794}, {'X': 0.5203056335449219, 'Y': 0.6111374497413635, 'Z': -0.11700455099344254}, {'X': 0.6126094460487366, 'Y': 0.6366471648216248, 'Z': 0.025298310443758965}, {'X': 0.6050158143043518, 'Y': 0.5407159924507141, 'Z': 0.0013550632866099477}, {'X': 0.5987924933433533, 'Y': 0.513604462146759, 'Z': -0.032257724553346634}, {'X': 0.5947970151901245, 'Y': 0.5043072700500488, 'Z': -0.05665154010057449}, {'X': 0.6532356142997742, 'Y': 0.6096636056900024, 'Z': 0.011372348293662071}, {'X': 0.6324708461761475, 'Y': 0.4990690350532532, 'Z': 0.009297092445194721}, {'X': 0.6119374632835388, 'Y': 0.44149139523506165, 'Z': -0.01496126875281334}, {'X': 0.5905302166938782, 'Y': 0.39441415667533875, 'Z': -0.03161720559000969}, {'X': 0.6973598599433899, 'Y': 0.6088990569114685, 'Z': -0.013276997953653336}, {'X': 0.6896894574165344, 'Y': 0.4863690137863159, 'Z': -0.020050736144185066}, {'X': 0.6760684847831726, 'Y': 0.4123654365539551, 'Z': -0.04260106384754181}, {'X': 0.6580586433410645, 'Y': 0.35079658031463623, 'Z': -0.060024891048669815}, {'X': 0.7437314391136169, 'Y': 0.636355459690094, 'Z': -0.041793350130319595}, {'X': 0.7544381618499756, 'Y': 0.5338547229766846, 'Z': -0.05139105021953583}, {'X': 0.7605528831481934, 'Y': 0.4590909779071808, 'Z': -0.06098708137869835}, {'X': 0.7597846388816833, 'Y': 0.3814842104911804, 'Z': -0.06760744005441666}]
[{'X': 0.6918914318084717, 'Y': 0.9418944120407104, 'Z': -0.00010492362343939021}, {'X': 0.6155866980552673, 'Y': 0.9011461138725281, 'Z': -0.020859183743596077}, {'X': 0.5710245966911316, 'Y': 0.7909377813339233, 'Z': -0.04234064742922783}, {'X': 0.5497958660125732, 'Y': 0.6877144575119019, 'Z': -0.07246267795562744}, {'X': 0.5213552713394165, 'Y': 0.6072856187820435, 'Z': -0.11007613688707352}, {'X': 0.6121678352355957, 'Y': 0.6354734897613525, 'Z': 0.033572010695934296}, {'X': 0.6016272902488708, 'Y': 0.5469257831573486, 'Z': 0.011485269293189049}, {'X': 0.5996883511543274, 'Y': 0.5385692715644836, 'Z': -0.02519923821091652}, {'X': 0.5983086228370667, 'Y': 0.5458316802978516, 'Z': -0.052936214953660965}, {'X': 0.6533612012863159, 'Y': 0.6060701608657837, 'Z': 0.02024196833372116}, {'X': 0.6343799233436584, 'Y': 0.4953799247741699, 'Z': 0.023295236751437187}, {'X': 0.6155538558959961, 'Y': 0.43902742862701416, 'Z': 0.001125954557210207}, {'X': 0.59388667345047, 'Y': 0.390270859003067, 'Z': -0.01857159100472927}, {'X': 0.6966647505760193, 'Y': 0.6048934459686279, 'Z': -0.005111583508551121}, {'X': 0.6871609091758728, 'Y': 0.48270702362060547, 'Z': -0.004813637118786573}, {'X': 0.6717920303344727, 'Y': 0.41293469071388245, 'Z': -0.024628153070807457}, {'X': 0.6516179442405701, 'Y': 0.35395702719688416, 'Z': -0.041915565729141235}, {'X': 0.7428815364837646, 'Y': 0.6301652193069458, 'Z': -0.03417588025331497}, {'X': 0.7529156804084778, 'Y': 0.5249246954917908, 'Z': -0.03527543693780899}, {'X': 0.757530927658081, 'Y': 0.45641863346099854, 'Z': -0.0390399731695652}, {'X': 0.7568406462669373, 'Y': 0.3870324492454529, 'Z': -0.04273604229092598}]
[{'X': 0.6881653666496277, 'Y': 0.9350465536117554, 'Z': -9.648610284784809e-05}, {'X': 0.6136559247970581, 'Y': 0.903395414352417, 'Z': -0.02877585031092167}, {'X': 0.5686774849891663, 'Y': 0.787976861000061, 'Z': -0.04831374064087868}, {'X': 0.547270655632019, 'Y': 0.6839480996131897, 'Z': -0.07638534903526306}, {'X': 0.5172795057296753, 'Y': 0.6027094721794128, 'Z': -0.11166442185640335}, {'X': 0.6170373558998108, 'Y': 0.6261675953865051, 'Z': 0.0371711403131485}, {'X': 0.613816499710083, 'Y': 0.5112216472625732, 'Z': 0.03321140632033348}, {'X': 0.6049611568450928, 'Y': 0.44606807827949524, 'Z': 0.014909632503986359}, {'X': 0.5902684330940247, 'Y': 0.3979673385620117, 'Z': -0.005692529026418924}, {'X': 0.6572268009185791, 'Y': 0.6075279712677002, 'Z': 0.022666148841381073}, {'X': 0.6450183987617493, 'Y': 0.49046996235847473, 'Z': 0.010488812811672688}, {'X': 0.624786376953125, 'Y': 0.4476320147514343, 'Z': -0.027663813903927803}, {'X': 0.6032781600952148, 'Y': 0.4348129630088806, 'Z': -0.05560361593961716}, {'X': 0.6989678144454956, 'Y': 0.6123952269554138, 'Z': -0.0013750174548476934}, {'X': 0.695457935333252, 'Y': 0.48684775829315186, 'Z': -0.007564205676317215}, {'X': 0.6804326176643372, 'Y': 0.42031168937683105, 'Z': -0.03708657622337341}, {'X': 0.6590057611465454, 'Y': 0.37423959374427795, 'Z': -0.06313513964414597}, {'X': 0.743610143661499, 'Y': 0.6410372257232666, 'Z': -0.031628258526325226}, {'X': 0.7559822201728821, 'Y': 0.5345386266708374, 'Z': -0.041571881622076035}, {'X': 0.7605043053627014, 'Y': 0.4644983410835266, 'Z': -0.05933726206421852}, {'X': 0.7585117816925049, 'Y': 0.39735764265060425, 'Z': -0.07526112347841263}]
[{'X': 0.6846144795417786, 'Y': 0.9371505975723267, 'Z': -6.74675902700983e-05}, {'X': 0.6129277348518372, 'Y': 0.8978046178817749, 'Z': -0.03018956072628498}, {'X': 0.5648777484893799, 'Y': 0.7829834222793579, 'Z': -0.05122348666191101}, {'X': 0.5460522174835205, 'Y': 0.6791821718215942, 'Z': -0.07996583729982376}, {'X': 0.524650514125824, 'Y': 0.5905759930610657, 'Z': -0.10986378788948059}, {'X': 0.6201235055923462, 'Y': 0.6100934147834778, 'Z': 0.015923606231808662}, {'X': 0.6227458715438843, 'Y': 0.4832395315170288, 'Z': 0.0019580014050006866}, {'X': 0.6090129613876343, 'Y': 0.42363297939300537, 'Z': -0.01722358912229538}, {'X': 0.5886116623878479, 'Y': 0.395133912563324, 'Z': -0.034164346754550934}, {'X': 0.6645503640174866, 'Y': 0.6035574078559875, 'Z': -0.0009036369738169014}, {'X': 0.6627732515335083, 'Y': 0.47042471170425415, 'Z': -0.037743307650089264}, {'X': 0.6402099132537842, 'Y': 0.4584020972251892, 'Z': -0.08555050939321518}, {'X': 0.6173932552337646, 'Y': 0.49077439308166504, 'Z': -0.11373893171548843}, {'X': 0.7057867050170898, 'Y': 0.6186618804931641, 'Z': -0.022696707397699356}, {'X': 0.7052698135375977, 'Y': 0.4906965494155884, 'Z': -0.05252157151699066}, {'X': 0.6825352311134338, 'Y': 0.4568081200122833, 'Z': -0.1001683920621872}, {'X': 0.6600197553634644, 'Y': 0.4625345468521118, 'Z': -0.13385072350502014}, {'X': 0.7459797859191895, 'Y': 0.6551458835601807, 'Z': -0.0472911074757576}, {'X': 0.756098210811615, 'Y': 0.543677806854248, 'Z': -0.06642422825098038}, {'X': 0.7586473226547241, 'Y': 0.4597952663898468, 'Z': -0.09433390200138092}, {'X': 0.7534525394439697, 'Y': 0.3901692032814026, 'Z': -0.12039009481668472}]
