[{'X': 0.7382737994194031, 'Y': 0.866192638874054, 'Z': -4.500584691413678e-05}, {'X': 0.6812869906425476, 'Y': 0.8684386014938354, 'Z': -0.037933576852083206}, {'X': 0.6426405906677246, 'Y': 0.8203487992286682, 'Z': -0.057658903300762177}, {'X': 0.6179459095001221, 'Y': 0.7667703032493591, 'Z': -0.07231027632951736}, {'X': 0.5910235643386841, 'Y': 0.7232193350791931, 'Z': -0.08773060142993927}, {'X': 0.6889973282814026, 'Y': 0.7104223370552063, 'Z': -0.05937840789556503}, {'X': 0.6804561614990234, 'Y': 0.6270991563796997, 'Z': -0.0870705097913742}, {'X': 0.6786324977874756, 'Y': 0.5729928612709045, 'Z': -0.1098155677318573}, {'X': 0.6781361103057861, 'Y': 0.520338773727417, 'Z': -0.12883326411247253}, {'X': 0.7235797643661499, 'Y': 0.6960263252258301, 'Z': -0.05306248739361763}, {'X': 0.7205665111541748, 'Y': 0.6018075346946716, 'Z': -0.08052042871713638}, {'X': 0.7222104072570801, 'Y': 0.5395300388336182, 'Z': -0.113014817237854}, {'X': 0.7247108817100525, 'Y': 0.4797983765602112, 'Z': -0.1371377408504486}, {'X': 0.7563952207565308, 'Y': 0.7044493556022644, 'Z': -0.04695025086402893}, {'X': 0.7601413726806641, 'Y': 0.610334575176239, 'Z': -0.07070417702198029}, {'X': 0.7637660503387451, 'Y': 0.5523010492324829, 'Z': -0.09678230434656143}, {'X': 0.766721785068512, 'Y': 0.49772071838378906, 'Z': -0.11718594282865524}, {'X': 0.7878302931785583, 'Y': 0.7287688255310059, 'Z': -0.04180591180920601}, {'X': 0.8010696768760681, 'Y': 0.6617744565010071, 'Z': -0.06694301962852478}, {'X': 0.8100424408912659, 'Y': 0.6188050508499146, 'Z': -0.08616343885660172}, {'X': 0.8150804042816162, 'Y': 0.5752711892127991, 'Z': -0.1014213114976883}]
[{'X': 0.735446035861969, 'Y': 0.8903961181640625, 'Z': -3.2799089240143076e-05}, {'X': 0.6816929578781128, 'Y': 0.8724476099014282, 'Z': -0.030099645256996155}, {'X': 0.6445481777191162, 'Y': 0.8102414011955261, 'Z': -0.044699814170598984}, {'X': 0.6169323921203613, 'Y': 0.7492800354957581, 'Z': -0.055884331464767456}, {'X': 0.5894825458526611, 'Y': 0.704146683216095, 'Z': -0.07153142988681793}, {'X': 0.690762460231781, 'Y': 0.7036046981811523, 'Z': -0.03849680349230766}, {'X': 0.6814992427825928, 'Y': 0.6123182773590088, 'Z': -0.05879305303096771}, {'X': 0.6785861253738403, 'Y': 0.5555076003074646, 'Z': -0.07726383954286575}, {'X': 0.6786943078041077, 'Y': 0.5042016506195068, 'Z': -0.09347173571586609}, {'X': 0.7247700095176697, 'Y': 0.6943516731262207, 'Z': -0.033545076847076416}, {'X': 0.7243537306785583, 'Y': 0.5915566682815552, 'Z': -0.05070019140839577}, {'X': 0.725980281829834, 'Y': 0.5283241271972656, 'Z': -0.0768522098660469}, {'X': 0.7296363711357117, 'Y': 0.4722830653190613, 'Z': -0.09626801311969757}, {'X': 0.7570778131484985, 'Y': 0.7067884206771851, 'Z': -0.029713792726397514}, {'X': 0.7627341151237488, 'Y': 0.6060028076171875, 'Z': -0.04505952447652817}, {'X': 0.7650838494300842, 'Y': 0.5467448830604553, 'Z': -0.07040703296661377}, {'X': 0.7675677537918091, 'Y': 0.49392133951187134, 'Z': -0.08826054632663727}, {'X': 0.7881643772125244, 'Y': 0.7348358631134033, 'Z': -0.026800906285643578}, {'X': 0.8036062121391296, 'Y': 0.6661282777786255, 'Z': -0.044797297567129135}, {'X': 0.81352299451828, 'Y': 0.6217798590660095, 'Z': -0.06272396445274353}, {'X': 0.8194278478622437, 'Y': 0.5787971615791321, 'Z': -0.07629543542861938}]
[{'X': 0.7429792881011963, 'Y': 0.9006140828132629, 'Z': -1.4671356439066585e-05}, {'X': 0.6868358850479126, 'Y': 0.8830785751342773, 'Z': -0.0328705757856369}, {'X': 0.6472926735877991, 'Y': 0.8153728246688843, 'Z': -0.04574623703956604}, {'X': 0.6204620003700256, 'Y': 0.7497860789299011, 'Z': -0.05485709011554718}, {'X': 0.5948715806007385, 'Y': 0.7052716612815857, 'Z': -0.06629988551139832}, {'X': 0.6940884590148926, 'Y': 0.7037679553031921, 'Z': -0.029827894642949104}, {'X': 0.6838136315345764, 'Y': 0.6134326457977295, 'Z': -0.04692969471216202}, {'X': 0.6799657940864563, 'Y': 0.5615452527999878, 'Z': -0.06263907998800278}, {'X': 0.6796362996101379, 'Y': 0.5123492479324341, 'Z': -0.07793445140123367}, {'X': 0.7282113432884216, 'Y': 0.6929447650909424, 'Z': -0.023996971547603607}, {'X': 0.7258052229881287, 'Y': 0.5906408429145813, 'Z': -0.04085077345371246}, {'X': 0.7266215085983276, 'Y': 0.5321279764175415, 'Z': -0.06561635434627533}, {'X': 0.7303707003593445, 'Y': 0.47735291719436646, 'Z': -0.08393610268831253}, {'X': 0.7597256898880005, 'Y': 0.7025959491729736, 'Z': -0.02030973695218563}, {'X': 0.7647261023521423, 'Y': 0.6021711230278015, 'Z': -0.03666077181696892}, {'X': 0.7667449712753296, 'Y': 0.5471270084381104, 'Z': -0.05922895669937134}, {'X': 0.770043671131134, 'Y': 0.49532538652420044, 'Z': -0.07632864266633987}, {'X': 0.7899081110954285, 'Y': 0.7277719378471375, 'Z': -0.0172930508852005}, {'X': 0.8055973052978516, 'Y': 0.6596388816833496, 'Z': -0.03555658087134361}, {'X': 0.8161308765411377, 'Y': 0.615717887878418, 'Z': -0.05287386476993561}, {'X': 0.8238453269004822, 'Y': 0.5722826719284058, 'Z': -0.06681952625513077}]
[{'X': 0.7462412714958191, 'Y': 0.9005744457244873, 'Z': -6.586545282516454e-07}, {'X': 0.6874045133590698, 'Y': 0.8765652179718018, 'Z': -0.02714945189654827}, {'X': 0.6488461494445801, 'Y': 0.8069620728492737, 'Z': -0.0346108116209507}, {'X': 0.6212746500968933, 'Y': 0.739787220954895, 'Z': -0.037665896117687225}, {'X': 0.5945192575454712, 'Y': 0.6985614895820618, 'Z': -0.04113824665546417}, {'X': 0.6977468132972717, 'Y': 0.7001749873161316, 'Z': -0.023053115233778954}, {'X': 0.6908372640609741, 'Y': 0.6038562655448914, 'Z': -0.031055213883519173}, {'X': 0.6896982789039612, 'Y': 0.5500942468643188, 'Z': -0.04054030030965805}, {'X': 0.6914864778518677, 'Y': 0.502328634262085, 'Z': -0.05259357765316963}, {'X': 0.7328861355781555, 'Y': 0.6900313496589661, 'Z': -0.014153010211884975}, {'X': 0.7327867746353149, 'Y': 0.5835016369819641, 'Z': -0.022749491035938263}, {'X': 0.7356619238853455, 'Y': 0.5224941968917847, 'Z': -0.04037214443087578}, {'X': 0.7403913140296936, 'Y': 0.46824926137924194, 'Z': -0.05512071028351784}, {'X': 0.764970600605011, 'Y': 0.7010276317596436, 'Z': -0.00674492446705699}, {'X': 0.7705248594284058, 'Y': 0.59896320104599, 'Z': -0.017960011959075928}, {'X': 0.7735500931739807, 'Y': 0.5411497950553894, 'Z': -0.03468344733119011}, {'X': 0.7764134407043457, 'Y': 0.4892096221446991, 'Z': -0.04747931659221649}, {'X': 0.7954729199409485, 'Y': 0.727813720703125, 'Z': 5.680123649653979e-06}, {'X': 0.8115221858024597, 'Y': 0.6583050489425659, 'Z': -0.014404152520000935}, {'X': 0.8207736015319824, 'Y': 0.6143102049827576, 'Z': -0.027407389134168625}, {'X': 0.8259809017181396, 'Y': 0.5732015371322632, 'Z': -0.03700543940067291}]
[{'X': 0.7433046102523804, 'Y': 0.8955258131027222, 'Z': -1.8078017092193477e-05}, {'X': 0.6881087422370911, 'Y': 0.8683038949966431, 'Z': -0.0241101011633873}, {'X': 0.6513236165046692, 'Y': 0.7943451404571533, 'Z': -0.033131424337625504}, {'X': 0.6245415806770325, 'Y': 0.7274456024169922, 'Z': -0.03828755021095276}, {'X': 0.5966464877128601, 'Y': 0.6888243556022644, 'Z': -0.04423012211918831}, {'X': 0.6985382437705994, 'Y': 0.6940241456031799, 'Z': -0.02300557680428028}, {'X': 0.694521427154541, 'Y': 0.6037161946296692, 'Z': -0.03742523863911629}, {'X': 0.695748507976532, 'Y': 0.5570727586746216, 'Z': -0.05382204428315163}, {'X': 0.6988128423690796, 'Y': 0.517910361289978, 'Z': -0.06888139247894287}, {'X': 0.7339856028556824, 'Y': 0.6842221021652222, 'Z': -0.019148454070091248}, {'X': 0.7331363558769226, 'Y': 0.5873318910598755, 'Z': -0.028779124841094017}, {'X': 0.733494222164154, 'Y': 0.5270177721977234, 'Z': -0.04800160229206085}, {'X': 0.7360745668411255, 'Y': 0.47605472803115845, 'Z': -0.06436566263437271}, {'X': 0.7674922943115234, 'Y': 0.696011483669281, 'Z': -0.018121398985385895}, {'X': 0.771876335144043, 'Y': 0.6012330651283264, 'Z': -0.03110332414507866}, {'X': 0.7729299664497375, 'Y': 0.5427364706993103, 'Z': -0.051554955542087555}, {'X': 0.7740046381950378, 'Y': 0.49003568291664124, 'Z': -0.06632522493600845}, {'X': 0.80009526014328, 'Y': 0.7249064445495605, 'Z': -0.017696456983685493}, {'X': 0.8127260804176331, 'Y': 0.6560282707214355, 'Z': -0.03283652290701866}, {'X': 0.8191288709640503, 'Y': 0.6086591482162476, 'Z': -0.04710746929049492}, {'X': 0.8219740986824036, 'Y': 0.562987208366394, 'Z': -0.05944976210594177}]
[{'X': 0.74375319480896, 'Y': 0.8922696113586426, 'Z': 8.028581760299858e-06}, {'X': 0.6886037588119507, 'Y': 0.8650649785995483, 'Z': -0.027159729972481728}, {'X': 0.6534765958786011, 'Y': 0.7920629978179932, 'Z': -0.03990163281559944}, {'X': 0.6306322813034058, 'Y': 0.7304074764251709, 'Z': -0.04973430931568146}, {'X': 0.6082751154899597, 'Y': 0.6932572722434998, 'Z': -0.058880068361759186}, {'X': 0.6998161673545837, 'Y': 0.6986392140388489, 'Z': -0.022689761593937874}, {'X': 0.6955524682998657, 'Y': 0.621999204158783, 'Z': -0.03970174491405487}, {'X': 0.6958653926849365, 'Y': 0.5786494612693787, 'Z': -0.056376662105321884}, {'X': 0.696837306022644, 'Y': 0.5397818088531494, 'Z': -0.07179728895425797}, {'X': 0.7326711416244507, 'Y': 0.6858336329460144, 'Z': -0.021564848721027374}, {'X': 0.7320317625999451, 'Y': 0.5974850654602051, 'Z': -0.03515733778476715}, {'X': 0.7327234148979187, 'Y': 0.5402355790138245, 'Z': -0.05649516358971596}, {'X': 0.7360581159591675, 'Y': 0.4892876148223877, 'Z': -0.07363858819007874}, {'X': 0.7631328701972961, 'Y': 0.6939539313316345, 'Z': -0.023036828264594078}, {'X': 0.767090916633606, 'Y': 0.6048001050949097, 'Z': -0.0367656946182251}, {'X': 0.7692269682884216, 'Y': 0.54730224609375, 'Z': -0.05889412388205528}, {'X': 0.7726201415061951, 'Y': 0.4932559132575989, 'Z': -0.07586958259344101}, {'X': 0.7927454113960266, 'Y': 0.7194005250930786, 'Z': -0.02645692601799965}, {'X': 0.8040550351142883, 'Y': 0.6538578271865845, 'Z': -0.03909434378147125}, {'X': 0.81089848279953, 'Y': 0.6077930927276611, 'Z': -0.053805161267519}, {'X': 0.8162475228309631, 'Y': 0.5610376000404358, 'Z': -0.06881784647703171}]
[{'X': 0.7355981469154358, 'Y': 0.8410797119140625, 'Z': -3.480310260783881e-05}, {'X': 0.6929269433021545, 'Y': 0.8369187116622925, 'Z': -0.04162285104393959}, {'X': 0.6629796624183655, 'Y': 0.7837592363357544, 'Z': -0.06611818820238113}, {'X': 0.6438619494438171, 'Y': 0.7375229001045227, 'Z': -0.08616407215595245}, {'X': 0.6192401647567749, 'Y': 0.7047908902168274, 'Z': -0.10706030577421188}, {'X': 0.7019557356834412, 'Y': 0.6803248524665833, 'Z': -0.0511881560087204}, {'X': 0.6969836354255676, 'Y': 0.6215807199478149, 'Z': -0.08330155909061432}, {'X': 0.6983476281166077, 'Y': 0.5916044116020203, 'Z': -0.11555565893650055}, {'X': 0.7001148462295532, 'Y': 0.5659801959991455, 'Z': -0.142478346824646}, {'X': 0.7336450219154358, 'Y': 0.6694299578666687, 'Z': -0.04902059584856033}, {'X': 0.733227014541626, 'Y': 0.6004151701927185, 'Z': -0.07489444315433502}, {'X': 0.7352942824363708, 'Y': 0.5546795129776001, 'Z': -0.10765277594327927}, {'X': 0.7357348799705505, 'Y': 0.5090532302856445, 'Z': -0.13426314294338226}, {'X': 0.7639951109886169, 'Y': 0.6793749332427979, 'Z': -0.0485864095389843}, {'X': 0.7674729824066162, 'Y': 0.6014548540115356, 'Z': -0.07174853980541229}, {'X': 0.77130126953125, 'Y': 0.5555738210678101, 'Z': -0.0984850823879242}, {'X': 0.7725086212158203, 'Y': 0.5070849657058716, 'Z': -0.12196828424930573}, {'X': 0.7941667437553406, 'Y': 0.7056255340576172, 'Z': -0.05136213079094887}, {'X': 0.8059752583503723, 'Y': 0.6469599008560181, 'Z': -0.07060671597719193}, {'X': 0.8149358034133911, 'Y': 0.6075669527053833, 'Z': -0.08376403898000717}, {'X': 0.8193443417549133, 'Y': 0.5643026828765869, 'Z': -0.09578149020671844}]
[{'X': 0.7569162845611572, 'Y': 0.9203323125839233, 'Z': -2.382134880463127e-05}, {'X': 0.695615291595459, 'Y': 0.8716592192649841, 'Z': -0.021899553015828133}, {'X': 0.6527280211448669, 'Y': 0.7924891710281372, 'Z': -0.03521539643406868}, {'X': 0.6204425096511841, 'Y': 0.7312477231025696, 'Z': -0.04727202281355858}, {'X': 0.5905042886734009, 'Y': 0.6933742761611938, 'Z': -0.05637737363576889}, {'X': 0.7051581144332886, 'Y': 0.6762917041778564, 'Z': -0.007350252941250801}, {'X': 0.700618326663971, 'Y': 0.5893911123275757, 'Z': -0.02609221264719963}, {'X': 0.6990073919296265, 'Y': 0.567387580871582, 'Z': -0.04833553358912468}, {'X': 0.6984783411026001, 'Y': 0.5654630661010742, 'Z': -0.06523745507001877}, {'X': 0.7407430410385132, 'Y': 0.6679431796073914, 'Z': -0.0066536408849060535}, {'X': 0.7380939722061157, 'Y': 0.5809569358825684, 'Z': -0.015236230567097664}, {'X': 0.7372494339942932, 'Y': 0.5457919836044312, 'Z': -0.025767479091882706}, {'X': 0.7370796203613281, 'Y': 0.5296053886413574, 'Z': -0.03511001542210579}, {'X': 0.7701712846755981, 'Y': 0.6808101534843445, 'Z': -0.011792698875069618}, {'X': 0.773379921913147, 'Y': 0.5944356918334961, 'Z': -0.021330304443836212}, {'X': 0.7731965184211731, 'Y': 0.5464736819267273, 'Z': -0.035576701164245605}, {'X': 0.7706431150436401, 'Y': 0.5117281675338745, 'Z': -0.04653637111186981}, {'X': 0.7982462644577026, 'Y': 0.7101078033447266, 'Z': -0.018175223842263222}, {'X': 0.8069645762443542, 'Y': 0.6415237188339233, 'Z': -0.02386961132287979}, {'X': 0.8092978000640869, 'Y': 0.5987794399261475, 'Z': -0.034443534910678864}, {'X': 0.8059654831886292, 'Y': 0.5595275163650513, 'Z': -0.04542165622115135}]
[{'X': 0.7622469067573547, 'Y': 0.9103680849075317, 'Z': -8.19046690594405e-05}, {'X': 0.699545681476593, 'Y': 0.8738799095153809, 'Z': -0.005674393847584724}, {'X': 0.6505225896835327, 'Y': 0.8100171089172363, 'Z': -0.012005835771560669}, {'X': 0.6135131120681763, 'Y': 0.7644811272621155, 'Z': -0.01568377949297428}, {'X': 0.5857033133506775, 'Y': 0.7373694181442261, 'Z': -0.020428115501999855}, {'X': 0.6981116533279419, 'Y': 0.7097567319869995, 'Z': -0.0353136770427227}, {'X': 0.6774510741233826, 'Y': 0.622687041759491, 'Z': -0.04486348479986191}, {'X': 0.6693638563156128, 'Y': 0.6148368120193481, 'Z': -0.04104950651526451}, {'X': 0.6611345410346985, 'Y': 0.6304848790168762, 'Z': -0.040625959634780884}, {'X': 0.7332134246826172, 'Y': 0.6814532279968262, 'Z': -0.0320165790617466}, {'X': 0.7263295650482178, 'Y': 0.5741937160491943, 'Z': -0.04768770933151245}, {'X': 0.7190029621124268, 'Y': 0.5474112033843994, 'Z': -0.050961319357156754}, {'X': 0.7156696319580078, 'Y': 0.5562553405761719, 'Z': -0.05245397612452507}, {'X': 0.7658259272575378, 'Y': 0.6751054525375366, 'Z': -0.025985905900597572}, {'X': 0.7673642635345459, 'Y': 0.5854616165161133, 'Z': -0.036092229187488556}, {'X': 0.7579580545425415, 'Y': 0.5497644543647766, 'Z': -0.04571065306663513}, {'X': 0.7498058676719666, 'Y': 0.5403080582618713, 'Z': -0.053547970950603485}, {'X': 0.7964088916778564, 'Y': 0.6839921474456787, 'Z': -0.01862407848238945}, {'X': 0.8033862709999084, 'Y': 0.617224931716919, 'Z': -0.024054547771811485}, {'X': 0.7976791858673096, 'Y': 0.5763338804244995, 'Z': -0.03460681065917015}, {'X': 0.789543628692627, 'Y': 0.5496209859848022, 'Z': -0.04414656385779381}]
[{'X': 0.7573933005332947, 'Y': 0.9154006242752075, 'Z': -2.7212827262701467e-05}, {'X': 0.7008293271064758, 'Y': 0.861050009727478, 'Z': -0.018771110102534294}, {'X': 0.6598322987556458, 'Y': 0.7813971638679504, 'Z': -0.03308117389678955}, {'X': 0.6292453408241272, 'Y': 0.7224997282028198, 'Z': -0.049172308295965195}, {'X': 0.6001600027084351, 'Y': 0.6916627883911133, 'Z': -0.06448978185653687}, {'X': 0.7086108922958374, 'Y': 0.6671183705329895, 'Z': -0.006842358037829399}, {'X': 0.7036455273628235, 'Y': 0.5762858390808105, 'Z': -0.03807016462087631}, {'X': 0.7032228708267212, 'Y': 0.5670707821846008, 'Z': -0.07804447412490845}, {'X': 0.7061935067176819, 'Y': 0.5815209746360779, 'Z': -0.10930772125720978}, {'X': 0.7444002628326416, 'Y': 0.6656247973442078, 'Z': -0.01346501149237156}, {'X': 0.7409842014312744, 'Y': 0.5782647728919983, 'Z': -0.03837328404188156}, {'X': 0.7372429966926575, 'Y': 0.5476239919662476, 'Z': -0.07022655755281448}, {'X': 0.7356982231140137, 'Y': 0.5464016795158386, 'Z': -0.09738743305206299}, {'X': 0.7749409675598145, 'Y': 0.6794524192810059, 'Z': -0.024888237938284874}, {'X': 0.7777084112167358, 'Y': 0.5932566523551941, 'Z': -0.0464833565056324}, {'X': 0.7771639227867126, 'Y': 0.5494891405105591, 'Z': -0.07696650177240372}, {'X': 0.7753567695617676, 'Y': 0.5264630317687988, 'Z': -0.09803849458694458}, {'X': 0.8043155670166016, 'Y': 0.706737220287323, 'Z': -0.03681349754333496}, {'X': 0.812890887260437, 'Y': 0.6334959864616394, 'Z': -0.04796832799911499}, {'X': 0.8153383731842041, 'Y': 0.591357409954071, 'Z': -0.06223287060856819}, {'X': 0.8114078044891357, 'Y': 0.5585139393806458, 'Z': -0.07814057171344757}]
[{'X': 0.761208176612854, 'Y': 0.9143038392066956, 'Z': -5.4571493819821626e-05}, {'X': 0.7006393671035767, 'Y': 0.8695304989814758, 'Z': -0.022402828559279442}, {'X': 0.6549789905548096, 'Y': 0.8004516363143921, 'Z': -0.04001292586326599}, {'X': 0.6232098340988159, 'Y': 0.7514084577560425, 'Z': -0.054702043533325195}, {'X': 0.6023111939430237, 'Y': 0.712090253829956, 'Z': -0.06808903813362122}, {'X': 0.7028945088386536, 'Y': 0.6826745271682739, 'Z': -0.02201593481004238}, {'X': 0.698383629322052, 'Y': 0.5896564722061157, 'Z': -0.05549177899956703}, {'X': 0.6981766819953918, 'Y': 0.5783424377441406, 'Z': -0.09022607654333115}, {'X': 0.699425220489502, 'Y': 0.5932949185371399, 'Z': -0.11690415441989899}, {'X': 0.7365561723709106, 'Y': 0.6725400686264038, 'Z': -0.024526750668883324}, {'X': 0.7355630397796631, 'Y': 0.5803898572921753, 'Z': -0.05527109280228615}, {'X': 0.7301257252693176, 'Y': 0.562445878982544, 'Z': -0.08539056777954102}, {'X': 0.7277262210845947, 'Y': 0.5719281435012817, 'Z': -0.10911566019058228}, {'X': 0.7670651078224182, 'Y': 0.6789807677268982, 'Z': -0.032234884798526764}, {'X': 0.767648458480835, 'Y': 0.5970315933227539, 'Z': -0.05538991466164589}, {'X': 0.7603890895843506, 'Y': 0.5654794573783875, 'Z': -0.08571022748947144}, {'X': 0.7554200887680054, 'Y': 0.5579132437705994, 'Z': -0.10737372189760208}, {'X': 0.795200526714325, 'Y': 0.6993732452392578, 'Z': -0.0399053618311882}, {'X': 0.7985721826553345, 'Y': 0.6333756446838379, 'Z': -0.055468834936618805}, {'X': 0.7930368781089783, 'Y': 0.595684289932251, 'Z': -0.07188960164785385}, {'X': 0.7834937572479248, 'Y': 0.5705981254577637, 'Z': -0.08624694496393204}]
