[{'X': 0.743740439414978, 'Y': 0.7669438123703003, 'Z': -6.619128544116393e-05}, {'X': 0.6839151382446289, 'Y': 0.7522873282432556, 'Z': -0.031562864780426025}, {'X': 0.6438598036766052, 'Y': 0.6775248646736145, 'Z': -0.05157780647277832}, {'X': 0.6219082474708557, 'Y': 0.5999850034713745, 'Z': -0.07266996055841446}, {'X': 0.5977288484573364, 'Y': 0.5338743329048157, 'Z': -0.10003691166639328}, {'X': 0.6841356158256531, 'Y': 0.5635539293289185, 'Z': -0.012696608901023865}, {'X': 0.6719753742218018, 'Y': 0.46686044335365295, 'Z': -0.02912285551428795}, {'X': 0.6674215793609619, 'Y': 0.4051491618156433, 'Z': -0.04758809506893158}, {'X': 0.6644363403320312, 'Y': 0.34638139605522156, 'Z': -0.06185473874211311}, {'X': 0.7200846672058105, 'Y': 0.550039529800415, 'Z': -0.011467077769339085}, {'X': 0.7149388194084167, 'Y': 0.44102954864501953, 'Z': -0.025470932945609093}, {'X': 0.7127882242202759, 'Y': 0.36952289938926697, 'Z': -0.04921521991491318}, {'X': 0.7130571007728577, 'Y': 0.3045778274536133, 'Z': -0.06848131865262985}, {'X': 0.754231333732605, 'Y': 0.5568418502807617, 'Z': -0.01319826114922762}, {'X': 0.7517288327217102, 'Y': 0.4488849341869354, 'Z': -0.02400149591267109}, {'X': 0.7467039823532104, 'Y': 0.38295114040374756, 'Z': -0.04425784945487976}, {'X': 0.7419116497039795, 'Y': 0.325469970703125, 'Z': -0.060718756169080734}, {'X': 0.7869808077812195, 'Y': 0.5773175954818726, 'Z': -0.018214989453554153}, {'X': 0.789263129234314, 'Y': 0.4942479133605957, 'Z': -0.02782481350004673}, {'X': 0.7866779565811157, 'Y': 0.4450482130050659, 'Z': -0.039774924516677856}, {'X': 0.781297504901886, 'Y': 0.39985716342926025, 'Z': -0.05005386844277382}]
[{'X': 0.7340285778045654, 'Y': 0.8022021055221558, 'Z': -8.672430703882128e-05}, {'X': 0.6782307028770447, 'Y': 0.7589952945709229, 'Z': -0.02880052849650383}, {'X': 0.6391054391860962, 'Y': 0.6712108850479126, 'Z': -0.04588741809129715}, {'X': 0.6157617568969727, 'Y': 0.5889486074447632, 'Z': -0.0657370388507843}, {'X': 0.5912116765975952, 'Y': 0.5204219222068787, 'Z': -0.08988719433546066}, {'X': 0.6819583773612976, 'Y': 0.5553940534591675, 'Z': 0.004845984745770693}, {'X': 0.6708950996398926, 'Y': 0.4598318338394165, 'Z': -0.00656992569565773}, {'X': 0.6678779125213623, 'Y': 0.3998476266860962, 'Z': -0.02529170922935009}, {'X': 0.6661608815193176, 'Y': 0.3469921350479126, 'Z': -0.04327276721596718}, {'X': 0.7174391746520996, 'Y': 0.5468854308128357, 'Z': 0.0035477050114423037}, {'X': 0.7120369672775269, 'Y': 0.4368918836116791, 'Z': -0.003917071968317032}, {'X': 0.7102738618850708, 'Y': 0.3673589527606964, 'Z': -0.02657923474907875}, {'X': 0.7090216875076294, 'Y': 0.30627214908599854, 'Z': -0.04625343531370163}, {'X': 0.7498582005500793, 'Y': 0.5564886331558228, 'Z': -0.003159034065902233}, {'X': 0.7492806911468506, 'Y': 0.4513416290283203, 'Z': -0.008634123019874096}, {'X': 0.7458946108818054, 'Y': 0.3851225972175598, 'Z': -0.02826201729476452}, {'X': 0.7414137125015259, 'Y': 0.32941144704818726, 'Z': -0.043511293828487396}, {'X': 0.781995415687561, 'Y': 0.5824064612388611, 'Z': -0.012846219353377819}, {'X': 0.7850111722946167, 'Y': 0.5003961324691772, 'Z': -0.02407921850681305}, {'X': 0.7831639051437378, 'Y': 0.4478088319301605, 'Z': -0.03690570592880249}, {'X': 0.7781431674957275, 'Y': 0.4035770893096924, 'Z': -0.04756294563412666}]
[{'X': 0.7384558320045471, 'Y': 0.8356271982192993, 'Z': -7.676277164136991e-05}, {'X': 0.6773346066474915, 'Y': 0.7776321172714233, 'Z': -0.027244724333286285}, {'X': 0.6372666358947754, 'Y': 0.6830649375915527, 'Z': -0.04022807255387306}, {'X': 0.6132425665855408, 'Y': 0.5941474437713623, 'Z': -0.05782930925488472}, {'X': 0.5885331630706787, 'Y': 0.5262776017189026, 'Z': -0.07788204401731491}, {'X': 0.6820082664489746, 'Y': 0.5680336356163025, 'Z': 0.01742575317621231}, {'X': 0.6694050431251526, 'Y': 0.46346521377563477, 'Z': 0.012807157821953297}, {'X': 0.6654054522514343, 'Y': 0.3985845446586609, 'Z': 0.002025611000135541}, {'X': 0.6619678735733032, 'Y': 0.33947545289993286, 'Z': -0.009135611355304718}, {'X': 0.7190784811973572, 'Y': 0.5574437379837036, 'Z': 0.01843114010989666}, {'X': 0.7123587727546692, 'Y': 0.4362591505050659, 'Z': 0.014283437281847}, {'X': 0.710359513759613, 'Y': 0.3645029664039612, 'Z': -0.002479778602719307}, {'X': 0.7085497379302979, 'Y': 0.2978328764438629, 'Z': -0.014698262326419353}, {'X': 0.7512096762657166, 'Y': 0.5645415782928467, 'Z': 0.01388510037213564}, {'X': 0.7492994070053101, 'Y': 0.4506284296512604, 'Z': 0.01006475742906332}, {'X': 0.7444115877151489, 'Y': 0.38388895988464355, 'Z': -0.0010292684892192483}, {'X': 0.7383874654769897, 'Y': 0.32573238015174866, 'Z': -0.009762272238731384}, {'X': 0.7824729681015015, 'Y': 0.5881706476211548, 'Z': 0.005921060219407082}, {'X': 0.7841839790344238, 'Y': 0.49856072664260864, 'Z': -0.0027595916762948036}, {'X': 0.782940149307251, 'Y': 0.44356316328048706, 'Z': -0.01445483323186636}, {'X': 0.7781320214271545, 'Y': 0.39591360092163086, 'Z': -0.023310262709856033}]
[{'X': 0.7383270859718323, 'Y': 0.8093736171722412, 'Z': -9.373823559144512e-05}, {'X': 0.6792566180229187, 'Y': 0.7670426368713379, 'Z': -0.02592170052230358}, {'X': 0.6387868523597717, 'Y': 0.6794635653495789, 'Z': -0.0391312837600708}, {'X': 0.6157285571098328, 'Y': 0.5969463586807251, 'Z': -0.05668970197439194}, {'X': 0.5931023955345154, 'Y': 0.5354907512664795, 'Z': -0.07667882740497589}, {'X': 0.6820685863494873, 'Y': 0.5623156428337097, 'Z': 0.009830060414969921}, {'X': 0.6686234474182129, 'Y': 0.464036762714386, 'Z': 0.001545354025438428}, {'X': 0.6647720336914062, 'Y': 0.40370798110961914, 'Z': -0.009681768715381622}, {'X': 0.6614589095115662, 'Y': 0.34808701276779175, 'Z': -0.01850251667201519}, {'X': 0.7183093428611755, 'Y': 0.5507441759109497, 'Z': 0.009686676785349846}, {'X': 0.7112171053886414, 'Y': 0.4353964924812317, 'Z': 0.0058135236613452435}, {'X': 0.7098609209060669, 'Y': 0.3659486174583435, 'Z': -0.013495785184204578}, {'X': 0.7092775702476501, 'Y': 0.3032945394515991, 'Z': -0.027135495096445084}, {'X': 0.7503122091293335, 'Y': 0.5590230822563171, 'Z': 0.00441519170999527}, {'X': 0.7493668794631958, 'Y': 0.44964343309402466, 'Z': 0.0010583852417767048}, {'X': 0.7465484738349915, 'Y': 0.38384896516799927, 'Z': -0.011757167056202888}, {'X': 0.7420312762260437, 'Y': 0.32770276069641113, 'Z': -0.023915596306324005}, {'X': 0.781624972820282, 'Y': 0.5843638181686401, 'Z': -0.004529471509158611}, {'X': 0.7847149968147278, 'Y': 0.49842214584350586, 'Z': -0.013486764393746853}, {'X': 0.7829777002334595, 'Y': 0.4449579119682312, 'Z': -0.026225309818983078}, {'X': 0.7769699692726135, 'Y': 0.40012431144714355, 'Z': -0.03479710593819618}]
[{'X': 0.7378261089324951, 'Y': 0.7961857318878174, 'Z': -7.851274131098762e-05}, {'X': 0.676185131072998, 'Y': 0.7573226690292358, 'Z': -0.020788822323083878}, {'X': 0.637022852897644, 'Y': 0.6761640310287476, 'Z': -0.03477896377444267}, {'X': 0.6145641803741455, 'Y': 0.5949398279190063, 'Z': -0.05160368233919144}, {'X': 0.5917952060699463, 'Y': 0.5340756773948669, 'Z': -0.07253271341323853}, {'X': 0.6817451119422913, 'Y': 0.5647701621055603, 'Z': 0.004771027714014053}, {'X': 0.6681337356567383, 'Y': 0.463047057390213, 'Z': -0.0015028540510684252}, {'X': 0.6639748811721802, 'Y': 0.40005481243133545, 'Z': -0.010192284360527992}, {'X': 0.6608964204788208, 'Y': 0.34392666816711426, 'Z': -0.017035789787769318}, {'X': 0.7189679145812988, 'Y': 0.5530726909637451, 'Z': 0.005738466512411833}, {'X': 0.7115381956100464, 'Y': 0.4357195496559143, 'Z': 0.0006851712823845446}, {'X': 0.7094042301177979, 'Y': 0.36349552869796753, 'Z': -0.01791125163435936}, {'X': 0.7095217704772949, 'Y': 0.3010387122631073, 'Z': -0.0315522737801075}, {'X': 0.7521799206733704, 'Y': 0.5604029297828674, 'Z': 0.003811821574345231}, {'X': 0.7493124008178711, 'Y': 0.44762906432151794, 'Z': 0.0018011173233389854}, {'X': 0.7448147535324097, 'Y': 0.3810408413410187, 'Z': -0.008703337050974369}, {'X': 0.7408224940299988, 'Y': 0.3259526491165161, 'Z': -0.01884937472641468}, {'X': 0.7839607000350952, 'Y': 0.5823837518692017, 'Z': -0.00020786188542842865}, {'X': 0.7849403619766235, 'Y': 0.49081099033355713, 'Z': -0.0054942346177995205}, {'X': 0.7821600437164307, 'Y': 0.43676477670669556, 'Z': -0.01665189489722252}, {'X': 0.7765331864356995, 'Y': 0.39216524362564087, 'Z': -0.02469220943748951}]
[{'X': 0.7391563057899475, 'Y': 0.8153778910636902, 'Z': -9.689507714938372e-05}, {'X': 0.678788423538208, 'Y': 0.7641233801841736, 'Z': -0.02333717979490757}, {'X': 0.6388440132141113, 'Y': 0.673308253288269, 'Z': -0.038979701697826385}, {'X': 0.6157388687133789, 'Y': 0.5893799066543579, 'Z': -0.05870939791202545}, {'X': 0.5905892848968506, 'Y': 0.5249026417732239, 'Z': -0.08154341578483582}, {'X': 0.6812785267829895, 'Y': 0.5589450597763062, 'Z': -0.004083398263901472}, {'X': 0.6683788895606995, 'Y': 0.4594879746437073, 'Z': -0.016487935557961464}, {'X': 0.6643640995025635, 'Y': 0.39801543951034546, 'Z': -0.029538074508309364}, {'X': 0.6626818776130676, 'Y': 0.3410564363002777, 'Z': -0.03985308110713959}, {'X': 0.7189429402351379, 'Y': 0.5496270060539246, 'Z': -0.00640361662954092}, {'X': 0.712424635887146, 'Y': 0.4331071972846985, 'Z': -0.016711551696062088}, {'X': 0.7107957601547241, 'Y': 0.36162278056144714, 'Z': -0.03802281990647316}, {'X': 0.7115028500556946, 'Y': 0.2982341945171356, 'Z': -0.05376465991139412}, {'X': 0.7513526678085327, 'Y': 0.5598317384719849, 'Z': -0.0121296476572752}, {'X': 0.7509273290634155, 'Y': 0.4499252736568451, 'Z': -0.020813144743442535}, {'X': 0.7465896606445312, 'Y': 0.3843225836753845, 'Z': -0.03532855957746506}, {'X': 0.7421648502349854, 'Y': 0.329912006855011, 'Z': -0.04738394170999527}, {'X': 0.7826353907585144, 'Y': 0.5859030485153198, 'Z': -0.02041609212756157}, {'X': 0.7849868535995483, 'Y': 0.4990406632423401, 'Z': -0.034455716609954834}, {'X': 0.7816500663757324, 'Y': 0.448198527097702, 'Z': -0.05016450956463814}, {'X': 0.7749423980712891, 'Y': 0.40429913997650146, 'Z': -0.060227666050195694}]
[{'X': 0.7407105565071106, 'Y': 0.8233201503753662, 'Z': -8.206666097976267e-05}, {'X': 0.6801981329917908, 'Y': 0.7729009985923767, 'Z': -0.027121527120471}, {'X': 0.6388834118843079, 'Y': 0.6814499497413635, 'Z': -0.04204636439681053}, {'X': 0.6140010952949524, 'Y': 0.5961217880249023, 'Z': -0.060406412929296494}, {'X': 0.5880360007286072, 'Y': 0.5300219058990479, 'Z': -0.08133617788553238}, {'X': 0.681345522403717, 'Y': 0.5599879622459412, 'Z': 0.009231548756361008}, {'X': 0.6680862903594971, 'Y': 0.46006181836128235, 'Z': 0.003274159273132682}, {'X': 0.6636016964912415, 'Y': 0.39911192655563354, 'Z': -0.009155460633337498}, {'X': 0.6611166000366211, 'Y': 0.3432545065879822, 'Z': -0.02044946886599064}, {'X': 0.7187256217002869, 'Y': 0.547059178352356, 'Z': 0.010740488767623901}, {'X': 0.7124572992324829, 'Y': 0.4296911358833313, 'Z': 0.009042655117809772}, {'X': 0.7103645205497742, 'Y': 0.3599427044391632, 'Z': -0.005884585436433554}, {'X': 0.7094244360923767, 'Y': 0.2968926727771759, 'Z': -0.01818222366273403}, {'X': 0.7506878972053528, 'Y': 0.5532053112983704, 'Z': 0.0073944623582065105}, {'X': 0.7491357326507568, 'Y': 0.4419947862625122, 'Z': 0.005964445881545544}, {'X': 0.744544506072998, 'Y': 0.37715303897857666, 'Z': -0.004551684949547052}, {'X': 0.7398903369903564, 'Y': 0.3228127360343933, 'Z': -0.013401109725236893}, {'X': 0.7809411287307739, 'Y': 0.5765833854675293, 'Z': 0.0005704093491658568}, {'X': 0.7829020023345947, 'Y': 0.49052825570106506, 'Z': -0.007269683293998241}, {'X': 0.7828501462936401, 'Y': 0.4385843575000763, 'Z': -0.017793789505958557}, {'X': 0.7804199457168579, 'Y': 0.39374208450317383, 'Z': -0.025498418137431145}]
[{'X': 0.7409582138061523, 'Y': 0.8376771807670593, 'Z': -8.309548138640821e-05}, {'X': 0.6793937087059021, 'Y': 0.7729969024658203, 'Z': -0.026394188404083252}, {'X': 0.638421893119812, 'Y': 0.6758678555488586, 'Z': -0.04222466051578522}, {'X': 0.614627480506897, 'Y': 0.589335024356842, 'Z': -0.06233955919742584}, {'X': 0.5900552868843079, 'Y': 0.525688111782074, 'Z': -0.08321117609739304}, {'X': 0.6809391379356384, 'Y': 0.5590891242027283, 'Z': 0.0010829208185896277}, {'X': 0.6680380702018738, 'Y': 0.45564591884613037, 'Z': -0.009500626474618912}, {'X': 0.6639147400856018, 'Y': 0.39496374130249023, 'Z': -0.02093593217432499}, {'X': 0.6617370843887329, 'Y': 0.3390488028526306, 'Z': -0.031099239364266396}, {'X': 0.718612551689148, 'Y': 0.5509278178215027, 'Z': -0.0007908064872026443}, {'X': 0.710173487663269, 'Y': 0.4311237931251526, 'Z': -0.008916002698242664}, {'X': 0.7071787714958191, 'Y': 0.3600131869316101, 'Z': -0.025495680049061775}, {'X': 0.7059545516967773, 'Y': 0.2957671582698822, 'Z': -0.036120083183050156}, {'X': 0.7512904405593872, 'Y': 0.5614423751831055, 'Z': -0.007305956911295652}, {'X': 0.7493379712104797, 'Y': 0.44774532318115234, 'Z': -0.015106383711099625}, {'X': 0.7445257902145386, 'Y': 0.382954478263855, 'Z': -0.025875532999634743}, {'X': 0.738716185092926, 'Y': 0.32864004373550415, 'Z': -0.03459380194544792}, {'X': 0.782765805721283, 'Y': 0.5900517702102661, 'Z': -0.0169235672801733}, {'X': 0.7851064205169678, 'Y': 0.5019362568855286, 'Z': -0.030458463355898857}, {'X': 0.7830794453620911, 'Y': 0.4495871365070343, 'Z': -0.04507232457399368}, {'X': 0.7774635553359985, 'Y': 0.4043136239051819, 'Z': -0.05522314831614494}]
[{'X': 0.7390177249908447, 'Y': 0.813238799571991, 'Z': -8.740340126678348e-05}, {'X': 0.678674578666687, 'Y': 0.7682307958602905, 'Z': -0.02176886983215809}, {'X': 0.6391444206237793, 'Y': 0.6739847660064697, 'Z': -0.03437129035592079}, {'X': 0.6175587177276611, 'Y': 0.5909611582756042, 'Z': -0.05220576003193855}, {'X': 0.5929420590400696, 'Y': 0.525468111038208, 'Z': -0.07362855970859528}, {'X': 0.6803737282752991, 'Y': 0.5609775185585022, 'Z': 0.012811871245503426}, {'X': 0.6665460467338562, 'Y': 0.4638820290565491, 'Z': 0.003261702135205269}, {'X': 0.6612644791603088, 'Y': 0.4009864926338196, 'Z': -0.012455415911972523}, {'X': 0.6576612591743469, 'Y': 0.3420998156070709, 'Z': -0.02558802254498005}, {'X': 0.7167619466781616, 'Y': 0.5499250888824463, 'Z': 0.009456926956772804}, {'X': 0.7107604742050171, 'Y': 0.43499407172203064, 'Z': 0.004912835080176592}, {'X': 0.7084708213806152, 'Y': 0.3614298105239868, 'Z': -0.01621292717754841}, {'X': 0.7080078721046448, 'Y': 0.29497265815734863, 'Z': -0.03266073763370514}, {'X': 0.749662458896637, 'Y': 0.5584705471992493, 'Z': 0.0013252225471660495}, {'X': 0.7496453523635864, 'Y': 0.4481583833694458, 'Z': -0.0036906760651618242}, {'X': 0.7455204725265503, 'Y': 0.3802714943885803, 'Z': -0.020001009106636047}, {'X': 0.7402589917182922, 'Y': 0.3213692903518677, 'Z': -0.032533712685108185}, {'X': 0.782280445098877, 'Y': 0.5830615162849426, 'Z': -0.009750663302838802}, {'X': 0.7843500971794128, 'Y': 0.49452313780784607, 'Z': -0.02105794847011566}, {'X': 0.7811078429222107, 'Y': 0.44046834111213684, 'Z': -0.03571803867816925}, {'X': 0.774633526802063, 'Y': 0.3927229940891266, 'Z': -0.04517657309770584}]
[{'X': 0.739791750907898, 'Y': 0.8005717396736145, 'Z': -7.998436922207475e-05}, {'X': 0.6810720562934875, 'Y': 0.7585563063621521, 'Z': -0.027969511225819588}, {'X': 0.6420331001281738, 'Y': 0.6706005930900574, 'Z': -0.045032355934381485}, {'X': 0.6190552115440369, 'Y': 0.5889085531234741, 'Z': -0.06527109444141388}, {'X': 0.5930619239807129, 'Y': 0.5242559909820557, 'Z': -0.08982767164707184}, {'X': 0.6830482482910156, 'Y': 0.5542726516723633, 'Z': 0.005755367688834667}, {'X': 0.669718861579895, 'Y': 0.4564518332481384, 'Z': -0.0069634392857551575}, {'X': 0.6650707125663757, 'Y': 0.3950696587562561, 'Z': -0.025346791371703148}, {'X': 0.6614517569541931, 'Y': 0.3367811143398285, 'Z': -0.04100848734378815}, {'X': 0.7181339263916016, 'Y': 0.5419754981994629, 'Z': 0.004545208998024464}, {'X': 0.7112714052200317, 'Y': 0.4290179908275604, 'Z': -0.002379033714532852}, {'X': 0.7081921100616455, 'Y': 0.3588891923427582, 'Z': -0.022642184048891068}, {'X': 0.7065228223800659, 'Y': 0.2935654819011688, 'Z': -0.04090595617890358}, {'X': 0.7500855326652527, 'Y': 0.5483251214027405, 'Z': -0.001457679900340736}, {'X': 0.7485229969024658, 'Y': 0.44149941205978394, 'Z': -0.007628784514963627}, {'X': 0.7443706393241882, 'Y': 0.3752678632736206, 'Z': -0.02575460635125637}, {'X': 0.7400874495506287, 'Y': 0.31775403022766113, 'Z': -0.03861789032816887}, {'X': 0.7821581363677979, 'Y': 0.5723505020141602, 'Z': -0.011190570890903473}, {'X': 0.7832714915275574, 'Y': 0.4890243411064148, 'Z': -0.022164374589920044}, {'X': 0.781385600566864, 'Y': 0.43629828095436096, 'Z': -0.03536544740200043}, {'X': 0.77688068151474, 'Y': 0.3899269104003906, 'Z': -0.04483877494931221}]
[{'X': 0.7426407337188721, 'Y': 0.7638153433799744, 'Z': -6.234344618860632e-05}, {'X': 0.6807035803794861, 'Y': 0.7443054914474487, 'Z': -0.032274723052978516}, {'X': 0.6411545276641846, 'Y': 0.664552628993988, 'Z': -0.04806029424071312}, {'X': 0.6218110918998718, 'Y': 0.5831524133682251, 'Z': -0.06476345658302307}, {'X': 0.6018099784851074, 'Y': 0.5171410441398621, 'Z': -0.0859440341591835}, {'X': 0.6841532588005066, 'Y': 0.5458670854568481, 'Z': 0.0028856880962848663}, {'X': 0.6714385747909546, 'Y': 0.44486457109451294, 'Z': -0.0035521097015589476}, {'X': 0.6650163531303406, 'Y': 0.3816951513290405, 'Z': -0.015785841271281242}, {'X': 0.660916805267334, 'Y': 0.3244946002960205, 'Z': -0.02501952461898327}, {'X': 0.7199288606643677, 'Y': 0.5311504602432251, 'Z': 0.00678470591083169}, {'X': 0.7150487899780273, 'Y': 0.4191458523273468, 'Z': 0.00424459483474493}, {'X': 0.7138074040412903, 'Y': 0.34646546840667725, 'Z': -0.013933899812400341}, {'X': 0.7139180898666382, 'Y': 0.2845321595668793, 'Z': -0.030640557408332825}, {'X': 0.7527018189430237, 'Y': 0.5382795929908752, 'Z': 0.00528152659535408}, {'X': 0.7517949938774109, 'Y': 0.430778443813324, 'Z': 0.004513177089393139}, {'X': 0.7487843036651611, 'Y': 0.3636992871761322, 'Z': -0.01021527498960495}, {'X': 0.7454716563224792, 'Y': 0.30928683280944824, 'Z': -0.02537303790450096}, {'X': 0.7851245999336243, 'Y': 0.5603576302528381, 'Z': -0.0007899143965914845}, {'X': 0.78754723072052, 'Y': 0.4749460220336914, 'Z': -0.004747497849166393}, {'X': 0.7854461073875427, 'Y': 0.4237114191055298, 'Z': -0.01566094346344471}, {'X': 0.7810561060905457, 'Y': 0.38021743297576904, 'Z': -0.02598625235259533}]
