[{'X': 0.5571355819702148, 'Y': 0.6560027003288269, 'Z': -4.9524573114467785e-05}, {'X': 0.4991550147533417, 'Y': 0.7000678777694702, 'Z': -0.02313091978430748}, {'X': 0.4362195134162903, 'Y': 0.668998658657074, 'Z': -0.02618454210460186}, {'X': 0.3917253017425537, 'Y': 0.631001353263855, 'Z': -0.03342794254422188}, {'X': 0.358103483915329, 'Y': 0.6262819170951843, 'Z': -0.04335624352097511}, {'X': 0.44154253602027893, 'Y': 0.495028018951416, 'Z': 0.016690710559487343}, {'X': 0.3996434807777405, 'Y': 0.4070127606391907, 'Z': 0.0010589015437290072}, {'X': 0.37272754311561584, 'Y': 0.3569273352622986, 'Z': -0.019990388303995132}, {'X': 0.34958162903785706, 'Y': 0.3137890100479126, 'Z': -0.03772067651152611}, {'X': 0.4666925072669983, 'Y': 0.445180743932724, 'Z': 0.006303593050688505}, {'X': 0.42059826850891113, 'Y': 0.3463137447834015, 'Z': -0.007677196990698576}, {'X': 0.3870968520641327, 'Y': 0.2879084050655365, 'Z': -0.04141224920749664}, {'X': 0.3570467531681061, 'Y': 0.23525360226631165, 'Z': -0.06595015525817871}, {'X': 0.5003097057342529, 'Y': 0.4150454103946686, 'Z': -0.007969153113663197}, {'X': 0.455658882856369, 'Y': 0.30946779251098633, 'Z': -0.020763838663697243}, {'X': 0.4240701198577881, 'Y': 0.2514447569847107, 'Z': -0.04834825545549393}, {'X': 0.39552897214889526, 'Y': 0.19992536306381226, 'Z': -0.06909071654081345}, {'X': 0.5437189936637878, 'Y': 0.39941975474357605, 'Z': -0.02600882761180401}, {'X': 0.525823175907135, 'Y': 0.29994484782218933, 'Z': -0.041879802942276}, {'X': 0.5112497210502625, 'Y': 0.2382742464542389, 'Z': -0.05897762253880501}, {'X': 0.49534475803375244, 'Y': 0.18279609084129333, 'Z': -0.07354391366243362}]
[{'X': 0.5664267539978027, 'Y': 0.6700530648231506, 'Z': -6.337829836411402e-05}, {'X': 0.5069823265075684, 'Y': 0.7063624858856201, 'Z': -0.017128363251686096}, {'X': 0.43892180919647217, 'Y': 0.6770412921905518, 'Z': -0.011682704091072083}, {'X': 0.39004379510879517, 'Y': 0.6401879787445068, 'Z': -0.010281801223754883}, {'X': 0.36416342854499817, 'Y': 0.6252866387367249, 'Z': -0.010924671776592731}, {'X': 0.4418333172798157, 'Y': 0.4948767125606537, 'Z': 0.04680292308330536}, {'X': 0.3990577161312103, 'Y': 0.4077226221561432, 'Z': 0.04278185963630676}, {'X': 0.3728239834308624, 'Y': 0.3559287190437317, 'Z': 0.02779574505984783}, {'X': 0.3504725694656372, 'Y': 0.3129849433898926, 'Z': 0.01140042394399643}, {'X': 0.46669986844062805, 'Y': 0.44691434502601624, 'Z': 0.03593975678086281}, {'X': 0.42183396220207214, 'Y': 0.3461642265319824, 'Z': 0.03368018567562103}, {'X': 0.38781893253326416, 'Y': 0.29016929864883423, 'Z': 0.0031821641605347395}, {'X': 0.3571498394012451, 'Y': 0.2395561933517456, 'Z': -0.01794646680355072}, {'X': 0.5002668499946594, 'Y': 0.4163171947002411, 'Z': 0.01966259628534317}, {'X': 0.4564700424671173, 'Y': 0.31148821115493774, 'Z': 0.01584867760539055}, {'X': 0.4247433841228485, 'Y': 0.2521854341030121, 'Z': -0.012797233648598194}, {'X': 0.3938298225402832, 'Y': 0.20047727227210999, 'Z': -0.03557121753692627}, {'X': 0.5444713234901428, 'Y': 0.40146321058273315, 'Z': -0.0013235154328867793}, {'X': 0.5273170471191406, 'Y': 0.30308711528778076, 'Z': -0.009447469376027584}, {'X': 0.5127740502357483, 'Y': 0.24160584807395935, 'Z': -0.02589855156838894}, {'X': 0.49458128213882446, 'Y': 0.18737143278121948, 'Z': -0.04210110381245613}]
[{'X': 0.563682496547699, 'Y': 0.6800650954246521, 'Z': -6.37029588688165e-05}, {'X': 0.5029559135437012, 'Y': 0.7166771292686462, 'Z': -0.019207250326871872}, {'X': 0.4381770193576813, 'Y': 0.6811251044273376, 'Z': -0.019749222323298454}, {'X': 0.39357733726501465, 'Y': 0.6351178288459778, 'Z': -0.02394508570432663}, {'X': 0.3644360899925232, 'Y': 0.6193309426307678, 'Z': -0.027994481846690178}, {'X': 0.4427614212036133, 'Y': 0.5060137510299683, 'Z': 0.019535962492227554}, {'X': 0.4009990096092224, 'Y': 0.41234326362609863, 'Z': 0.010362624190747738}, {'X': 0.37589335441589355, 'Y': 0.358536034822464, 'Z': -0.0026359783951193094}, {'X': 0.35406795144081116, 'Y': 0.3124665915966034, 'Z': -0.017797335982322693}, {'X': 0.4695630967617035, 'Y': 0.4547964930534363, 'Z': 0.009337170049548149}, {'X': 0.4230887293815613, 'Y': 0.350846529006958, 'Z': 0.001387614174745977}, {'X': 0.38941389322280884, 'Y': 0.29130715131759644, 'Z': -0.029496489092707634}, {'X': 0.35871922969818115, 'Y': 0.23780453205108643, 'Z': -0.05295918509364128}, {'X': 0.5042689442634583, 'Y': 0.4240713119506836, 'Z': -0.004306781105697155}, {'X': 0.46125972270965576, 'Y': 0.3148055672645569, 'Z': -0.013728241436183453}, {'X': 0.42991459369659424, 'Y': 0.25568902492523193, 'Z': -0.04020516574382782}, {'X': 0.3998785614967346, 'Y': 0.205165833234787, 'Z': -0.0611838772892952}, {'X': 0.5479244589805603, 'Y': 0.4116993844509125, 'Z': -0.020623615011572838}, {'X': 0.5319949984550476, 'Y': 0.30740290880203247, 'Z': -0.03652960807085037}, {'X': 0.5183440446853638, 'Y': 0.24291852116584778, 'Z': -0.054504863917827606}, {'X': 0.5009114742279053, 'Y': 0.1864035725593567, 'Z': -0.07037319242954254}]
[{'X': 0.558828592300415, 'Y': 0.6723088622093201, 'Z': -6.995279545662925e-05}, {'X': 0.5048282742500305, 'Y': 0.7004033327102661, 'Z': -0.02777983248233795}, {'X': 0.4484856426715851, 'Y': 0.6709725856781006, 'Z': -0.04018976539373398}, {'X': 0.40155598521232605, 'Y': 0.637554943561554, 'Z': -0.055157922208309174}, {'X': 0.3644384741783142, 'Y': 0.6356780529022217, 'Z': -0.07169684767723083}, {'X': 0.4435858130455017, 'Y': 0.500277042388916, 'Z': -0.011401945725083351}, {'X': 0.40919893980026245, 'Y': 0.41677963733673096, 'Z': -0.02499784715473652}, {'X': 0.384003221988678, 'Y': 0.36313652992248535, 'Z': -0.04600959271192551}, {'X': 0.3610582947731018, 'Y': 0.31639546155929565, 'Z': -0.06699049472808838}, {'X': 0.4697459042072296, 'Y': 0.4562877118587494, 'Z': -0.01993435062468052}, {'X': 0.4309130012989044, 'Y': 0.3593500852584839, 'Z': -0.03149076923727989}, {'X': 0.40019041299819946, 'Y': 0.29306483268737793, 'Z': -0.06491360813379288}, {'X': 0.37290072441101074, 'Y': 0.23749896883964539, 'Z': -0.09452373534440994}, {'X': 0.5058236718177795, 'Y': 0.43309760093688965, 'Z': -0.03154273331165314}, {'X': 0.4679647982120514, 'Y': 0.33209937810897827, 'Z': -0.04045715183019638}, {'X': 0.4380754828453064, 'Y': 0.26702991127967834, 'Z': -0.07154422998428345}, {'X': 0.4106627404689789, 'Y': 0.21320614218711853, 'Z': -0.09809519350528717}, {'X': 0.5494968891143799, 'Y': 0.4282645881175995, 'Z': -0.0467059388756752}, {'X': 0.536420464515686, 'Y': 0.34367382526397705, 'Z': -0.06136997416615486}, {'X': 0.5235313773155212, 'Y': 0.2808983623981476, 'Z': -0.08240962028503418}, {'X': 0.510688066482544, 'Y': 0.22570258378982544, 'Z': -0.10265368223190308}]
[{'X': 0.5623235106468201, 'Y': 0.6315333843231201, 'Z': -7.676960376556963e-05}, {'X': 0.5064257383346558, 'Y': 0.6724981069564819, 'Z': 0.03727661445736885}, {'X': 0.4662732481956482, 'Y': 0.6309751868247986, 'Z': 0.058023739606142044}, {'X': 0.430266410112381, 'Y': 0.5773133039474487, 'Z': 0.071233831346035}, {'X': 0.4023810923099518, 'Y': 0.5489941835403442, 'Z': 0.08762112259864807}, {'X': 0.47422483563423157, 'Y': 0.4649106562137604, 'Z': 0.0568464957177639}, {'X': 0.4484497606754303, 'Y': 0.3711845278739929, 'Z': 0.07701653987169266}, {'X': 0.4297904968261719, 'Y': 0.3066532015800476, 'Z': 0.07432199269533157}, {'X': 0.41377708315849304, 'Y': 0.25478923320770264, 'Z': 0.06310797482728958}, {'X': 0.4990660846233368, 'Y': 0.42551159858703613, 'Z': 0.04379289597272873}, {'X': 0.4694829285144806, 'Y': 0.32305681705474854, 'Z': 0.05517231673002243}, {'X': 0.44626855850219727, 'Y': 0.24480493366718292, 'Z': 0.040852803736925125}, {'X': 0.4288410246372223, 'Y': 0.17957696318626404, 'Z': 0.024542760103940964}, {'X': 0.5303899645805359, 'Y': 0.40892472863197327, 'Z': 0.03369133546948433}, {'X': 0.5053917169570923, 'Y': 0.3031296133995056, 'Z': 0.05196280777454376}, {'X': 0.48167234659194946, 'Y': 0.23430365324020386, 'Z': 0.04632959142327309}, {'X': 0.4635723829269409, 'Y': 0.1773802638053894, 'Z': 0.03497404232621193}, {'X': 0.5651888251304626, 'Y': 0.41370096802711487, 'Z': 0.026483815163373947}, {'X': 0.5547122955322266, 'Y': 0.3229443430900574, 'Z': 0.03735712915658951}, {'X': 0.5399773120880127, 'Y': 0.26108691096305847, 'Z': 0.031590040773153305}, {'X': 0.5264418125152588, 'Y': 0.20989730954170227, 'Z': 0.020864956080913544}]
[{'X': 0.5675106048583984, 'Y': 0.6768314838409424, 'Z': -8.61638254718855e-05}, {'X': 0.5076501965522766, 'Y': 0.68729567527771, 'Z': -0.006575841922312975}, {'X': 0.4559558629989624, 'Y': 0.6289191842079163, 'Z': 0.00600123917683959}, {'X': 0.4165262281894684, 'Y': 0.5699396133422852, 'Z': 0.012817068956792355}, {'X': 0.38664501905441284, 'Y': 0.5509947538375854, 'Z': 0.01968972384929657}, {'X': 0.4756912589073181, 'Y': 0.4595154821872711, 'Z': 0.0430300347507}, {'X': 0.44847571849823, 'Y': 0.35262495279312134, 'Z': 0.04233855381608009}, {'X': 0.43176165223121643, 'Y': 0.28807979822158813, 'Z': 0.029162773862481117}, {'X': 0.4171640872955322, 'Y': 0.2336929887533188, 'Z': 0.013850491493940353}, {'X': 0.5042030811309814, 'Y': 0.4274766445159912, 'Z': 0.02980990521609783}, {'X': 0.47728830575942993, 'Y': 0.3052411675453186, 'Z': 0.03420894220471382}, {'X': 0.4568289518356323, 'Y': 0.22927755117416382, 'Z': 0.0015657133189961314}, {'X': 0.4385632872581482, 'Y': 0.16788217425346375, 'Z': -0.026375921443104744}, {'X': 0.5413633584976196, 'Y': 0.41377580165863037, 'Z': 0.012698088772594929}, {'X': 0.5168094038963318, 'Y': 0.2958672046661377, 'Z': 0.016105789691209793}, {'X': 0.4968026578426361, 'Y': 0.22291217744350433, 'Z': -0.01377900317311287}, {'X': 0.47637003660202026, 'Y': 0.16002056002616882, 'Z': -0.03947768360376358}, {'X': 0.5843438506126404, 'Y': 0.4189382791519165, 'Z': -0.0070502576418221}, {'X': 0.5826167464256287, 'Y': 0.32541847229003906, 'Z': -0.009183131158351898}, {'X': 0.5804345011711121, 'Y': 0.2587444484233856, 'Z': -0.021856168285012245}, {'X': 0.5728053450584412, 'Y': 0.19430524110794067, 'Z': -0.03508072346448898}]
[{'X': 0.5663105845451355, 'Y': 0.6668385863304138, 'Z': -4.5673838030779734e-05}, {'X': 0.5042251348495483, 'Y': 0.6835495233535767, 'Z': -0.01554590743035078}, {'X': 0.4524189531803131, 'Y': 0.6196585893630981, 'Z': -0.016438119113445282}, {'X': 0.4166468381881714, 'Y': 0.5585757493972778, 'Z': -0.022441770881414413}, {'X': 0.38218390941619873, 'Y': 0.5394070148468018, 'Z': -0.03323511406779289}, {'X': 0.4800340533256531, 'Y': 0.4600852131843567, 'Z': 0.016803689301013947}, {'X': 0.4548243284225464, 'Y': 0.3601546585559845, 'Z': 0.0052870213985443115}, {'X': 0.4386522173881531, 'Y': 0.29700684547424316, 'Z': -0.013241752050817013}, {'X': 0.4250091314315796, 'Y': 0.24118824303150177, 'Z': -0.03051493875682354}, {'X': 0.5125189423561096, 'Y': 0.4264813959598541, 'Z': 0.007294824812561274}, {'X': 0.48542067408561707, 'Y': 0.31481313705444336, 'Z': -0.0029483444523066282}, {'X': 0.46285104751586914, 'Y': 0.24255064129829407, 'Z': -0.03398865461349487}, {'X': 0.44380518794059753, 'Y': 0.17779859900474548, 'Z': -0.05762339010834694}, {'X': 0.5497968792915344, 'Y': 0.4141445755958557, 'Z': -0.005306442268192768}, {'X': 0.5254641175270081, 'Y': 0.2959441542625427, 'Z': -0.011672290042042732}, {'X': 0.5051572322845459, 'Y': 0.22621223330497742, 'Z': -0.03769424930214882}, {'X': 0.48655587434768677, 'Y': 0.16468456387519836, 'Z': -0.05767664313316345}, {'X': 0.5928670167922974, 'Y': 0.42022913694381714, 'Z': -0.02039375528693199}, {'X': 0.5918131470680237, 'Y': 0.31753459572792053, 'Z': -0.03035707212984562}, {'X': 0.5883669257164001, 'Y': 0.24921633303165436, 'Z': -0.045762162655591965}, {'X': 0.5822809934616089, 'Y': 0.18630683422088623, 'Z': -0.05807989835739136}]
[{'X': 0.5726866722106934, 'Y': 0.6873789429664612, 'Z': -5.109568519401364e-05}, {'X': 0.5065617561340332, 'Y': 0.7040205001831055, 'Z': -0.0075523206032812595}, {'X': 0.4550096392631531, 'Y': 0.6353345513343811, 'Z': 0.00403713108971715}, {'X': 0.42028334736824036, 'Y': 0.5666160583496094, 'Z': 0.010658963583409786}, {'X': 0.38990089297294617, 'Y': 0.5476892590522766, 'Z': 0.01563146524131298}, {'X': 0.4815860390663147, 'Y': 0.46868282556533813, 'Z': 0.03686438500881195}, {'X': 0.457366943359375, 'Y': 0.36225008964538574, 'Z': 0.031348396092653275}, {'X': 0.44186222553253174, 'Y': 0.2941333055496216, 'Z': 0.016252724453806877}, {'X': 0.4297070801258087, 'Y': 0.23553791642189026, 'Z': -0.001210455084219575}, {'X': 0.5136693716049194, 'Y': 0.432214617729187, 'Z': 0.026373788714408875}, {'X': 0.48907986283302307, 'Y': 0.3126998543739319, 'Z': 0.0236941147595644}, {'X': 0.4675613343715668, 'Y': 0.23338274657726288, 'Z': -0.0041301436722278595}, {'X': 0.4504091143608093, 'Y': 0.16531473398208618, 'Z': -0.026331929489970207}, {'X': 0.5517047643661499, 'Y': 0.41935861110687256, 'Z': 0.012388406321406364}, {'X': 0.5291696190834045, 'Y': 0.2972903251647949, 'Z': 0.00864509679377079}, {'X': 0.5093181729316711, 'Y': 0.22082334756851196, 'Z': -0.017724549397826195}, {'X': 0.49165841937065125, 'Y': 0.15430361032485962, 'Z': -0.03893199563026428}, {'X': 0.5958631038665771, 'Y': 0.42652761936187744, 'Z': -0.003343848744407296}, {'X': 0.5962172150611877, 'Y': 0.3273361921310425, 'Z': -0.012641401961445808}, {'X': 0.5937780737876892, 'Y': 0.2565058171749115, 'Z': -0.027988873422145844}, {'X': 0.5890142321586609, 'Y': 0.18966278433799744, 'Z': -0.04183870926499367}]
[{'X': 0.5801680684089661, 'Y': 0.7056492567062378, 'Z': -7.850748806959018e-05}, {'X': 0.5134783983230591, 'Y': 0.7108492255210876, 'Z': -0.01679980382323265}, {'X': 0.45310428738594055, 'Y': 0.6328127384185791, 'Z': -0.007413587532937527}, {'X': 0.4146645963191986, 'Y': 0.5612793564796448, 'Z': -0.0021984188351780176}, {'X': 0.38633790612220764, 'Y': 0.5442246198654175, 'Z': 0.003913699183613062}, {'X': 0.4849339723587036, 'Y': 0.46348586678504944, 'Z': 0.028277816250920296}, {'X': 0.4575320780277252, 'Y': 0.3485981822013855, 'Z': 0.02776261977851391}, {'X': 0.44224652647972107, 'Y': 0.2833501100540161, 'Z': 0.019806087017059326}, {'X': 0.4293235242366791, 'Y': 0.2280203402042389, 'Z': 0.005772279109805822}, {'X': 0.5192245244979858, 'Y': 0.4278292655944824, 'Z': 0.02039329893887043}, {'X': 0.4894143342971802, 'Y': 0.30386149883270264, 'Z': 0.022574011236429214}, {'X': 0.4663800001144409, 'Y': 0.23227474093437195, 'Z': 0.0007980680675245821}, {'X': 0.4473707377910614, 'Y': 0.168511301279068, 'Z': -0.016544029116630554}, {'X': 0.557059109210968, 'Y': 0.4159289598464966, 'Z': 0.007870123721659184}, {'X': 0.530932605266571, 'Y': 0.29161638021469116, 'Z': 0.004024536348879337}, {'X': 0.5093204975128174, 'Y': 0.22256126999855042, 'Z': -0.020198743790388107}, {'X': 0.4878896176815033, 'Y': 0.1600845456123352, 'Z': -0.0386311300098896}, {'X': 0.5997118949890137, 'Y': 0.42525094747543335, 'Z': -0.006736609153449535}, {'X': 0.6007646918296814, 'Y': 0.3221231997013092, 'Z': -0.01942860148847103}, {'X': 0.5983424782752991, 'Y': 0.25683265924453735, 'Z': -0.03482777252793312}, {'X': 0.5899132490158081, 'Y': 0.19257864356040955, 'Z': -0.04844275861978531}]
[{'X': 0.577732503414154, 'Y': 0.7024858593940735, 'Z': -5.7458550145383924e-05}, {'X': 0.5110611319541931, 'Y': 0.7160764336585999, 'Z': 0.0072812302969396114}, {'X': 0.45639196038246155, 'Y': 0.6447572708129883, 'Z': 0.02591375634074211}, {'X': 0.4184974431991577, 'Y': 0.5761916637420654, 'Z': 0.03686285763978958}, {'X': 0.3888092637062073, 'Y': 0.5563955903053284, 'Z': 0.04642694443464279}, {'X': 0.48432257771492004, 'Y': 0.4696280360221863, 'Z': 0.05610397458076477}, {'X': 0.4591025114059448, 'Y': 0.3528512418270111, 'Z': 0.0628700703382492}, {'X': 0.44510066509246826, 'Y': 0.2835284471511841, 'Z': 0.05887904018163681}, {'X': 0.43397870659828186, 'Y': 0.22714443504810333, 'Z': 0.04931062459945679}, {'X': 0.5167321562767029, 'Y': 0.4378904104232788, 'Z': 0.040769342333078384}, {'X': 0.4911801218986511, 'Y': 0.3103180527687073, 'Z': 0.05070915445685387}, {'X': 0.46980297565460205, 'Y': 0.23351141810417175, 'Z': 0.02860572375357151}, {'X': 0.4531432092189789, 'Y': 0.16986000537872314, 'Z': 0.011458441615104675}, {'X': 0.5563874840736389, 'Y': 0.4274640679359436, 'Z': 0.0229954831302166}, {'X': 0.5337921380996704, 'Y': 0.29894906282424927, 'Z': 0.02729467861354351}, {'X': 0.5142270922660828, 'Y': 0.22042781114578247, 'Z': 0.0025693573988974094}, {'X': 0.49651479721069336, 'Y': 0.151503324508667, 'Z': -0.016599463298916817}, {'X': 0.6020057201385498, 'Y': 0.4372888207435608, 'Z': 0.004450202453881502}, {'X': 0.6038936376571655, 'Y': 0.33381563425064087, 'Z': 0.002727548824623227}, {'X': 0.6028546094894409, 'Y': 0.26120907068252563, 'Z': -0.0103646544739604}, {'X': 0.5959525108337402, 'Y': 0.18962234258651733, 'Z': -0.02410438098013401}]
[{'X': 0.581097424030304, 'Y': 0.7130457162857056, 'Z': -6.972512346692383e-05}, {'X': 0.5133662223815918, 'Y': 0.7162320613861084, 'Z': -0.01819460839033127}, {'X': 0.4524051249027252, 'Y': 0.6329460144042969, 'Z': -0.00549056613817811}, {'X': 0.4126347005367279, 'Y': 0.5585599541664124, 'Z': 0.0036231009289622307}, {'X': 0.3827323615550995, 'Y': 0.5444236993789673, 'Z': 0.013823043555021286}, {'X': 0.48624181747436523, 'Y': 0.4697217047214508, 'Z': 0.02827570214867592}, {'X': 0.457806259393692, 'Y': 0.34909117221832275, 'Z': 0.03008176200091839}, {'X': 0.443189412355423, 'Y': 0.2823137938976288, 'Z': 0.02395477145910263}, {'X': 0.4308796226978302, 'Y': 0.226262629032135, 'Z': 0.010025683790445328}, {'X': 0.5209640860557556, 'Y': 0.43291735649108887, 'Z': 0.021069366484880447}, {'X': 0.4887498617172241, 'Y': 0.30244874954223633, 'Z': 0.02575187385082245}, {'X': 0.4653865694999695, 'Y': 0.23020164668560028, 'Z': 0.004345802590250969}, {'X': 0.44606995582580566, 'Y': 0.16682639718055725, 'Z': -0.01369502954185009}, {'X': 0.5593786835670471, 'Y': 0.42026466131210327, 'Z': 0.008766529150307178}, {'X': 0.5304055213928223, 'Y': 0.2896963953971863, 'Z': 0.0071014822460711}, {'X': 0.5083166360855103, 'Y': 0.2209678292274475, 'Z': -0.017378801479935646}, {'X': 0.48636552691459656, 'Y': 0.15816879272460938, 'Z': -0.037427790462970734}, {'X': 0.6021348237991333, 'Y': 0.4295671880245209, 'Z': -0.005636398680508137}, {'X': 0.604186475276947, 'Y': 0.3237079977989197, 'Z': -0.0154544897377491}, {'X': 0.6028778553009033, 'Y': 0.2573975920677185, 'Z': -0.029679862782359123}, {'X': 0.5949704051017761, 'Y': 0.1896531879901886, 'Z': -0.043117865920066833}]
