[{'X': 0.6763278245925903, 'Y': 0.7376227378845215, 'Z': -4.603296838467941e-05}, {'X': 0.6545076966285706, 'Y': 0.6906561255455017, 'Z': -0.015404804609715939}, {'X': 0.618199348449707, 'Y': 0.6040892601013184, 'Z': -0.030535543337464333}, {'X': 0.577178955078125, 'Y': 0.5476710200309753, 'Z': -0.05143006518483162}, {'X': 0.545871913433075, 'Y': 0.5222970247268677, 'Z': -0.07622507214546204}, {'X': 0.6377940773963928, 'Y': 0.49645140767097473, 'Z': -0.023168260231614113}, {'X': 0.6301257610321045, 'Y': 0.39189425110816956, 'Z': -0.04671594500541687}, {'X': 0.626914381980896, 'Y': 0.31976020336151123, 'Z': -0.07048078626394272}, {'X': 0.6217342615127563, 'Y': 0.2595258355140686, 'Z': -0.08941186219453812}, {'X': 0.6373497843742371, 'Y': 0.5065931677818298, 'Z': -0.04051108658313751}, {'X': 0.6226627826690674, 'Y': 0.39465367794036865, 'Z': -0.0689270943403244}, {'X': 0.6164535284042358, 'Y': 0.31160563230514526, 'Z': -0.09552017599344254}, {'X': 0.6123852133750916, 'Y': 0.24072957038879395, 'Z': -0.11425594985485077}, {'X': 0.6419193744659424, 'Y': 0.5402176380157471, 'Z': -0.059651829302310944}, {'X': 0.6281352043151855, 'Y': 0.4318362772464752, 'Z': -0.09239628165960312}, {'X': 0.6253436803817749, 'Y': 0.3456322252750397, 'Z': -0.1210709884762764}, {'X': 0.621313214302063, 'Y': 0.2696182429790497, 'Z': -0.13907389342784882}, {'X': 0.647903323173523, 'Y': 0.5926220417022705, 'Z': -0.08069292455911636}, {'X': 0.6395124197006226, 'Y': 0.5246841907501221, 'Z': -0.11584032326936722}, {'X': 0.6317692995071411, 'Y': 0.47975391149520874, 'Z': -0.14203181862831116}, {'X': 0.6216610074043274, 'Y': 0.4319159686565399, 'Z': -0.16774924099445343}]
[{'X': 0.671428382396698, 'Y': 0.74948650598526, 'Z': -0.00010608469165163115}, {'X': 0.6156829595565796, 'Y': 0.7303211092948914, 'Z': -0.026215793564915657}, {'X': 0.5723047256469727, 'Y': 0.6537348628044128, 'Z': -0.043132323771715164}, {'X': 0.5415242910385132, 'Y': 0.5879595279693604, 'Z': -0.06567040085792542}, {'X': 0.5132732391357422, 'Y': 0.5526227951049805, 'Z': -0.09246613830327988}, {'X': 0.6067152619361877, 'Y': 0.5116055011749268, 'Z': -0.0014978187391534448}, {'X': 0.6031267642974854, 'Y': 0.4100932776927948, 'Z': -0.01881243661046028}, {'X': 0.5982540845870972, 'Y': 0.33614352345466614, 'Z': -0.045467227697372437}, {'X': 0.5931649208068848, 'Y': 0.27286621928215027, 'Z': -0.06700495630502701}, {'X': 0.6404061317443848, 'Y': 0.49150851368904114, 'Z': -0.013733236119151115}, {'X': 0.6299655437469482, 'Y': 0.3767137825489044, 'Z': -0.02928869239985943}, {'X': 0.6210773587226868, 'Y': 0.29843610525131226, 'Z': -0.06489943712949753}, {'X': 0.6143826842308044, 'Y': 0.23461002111434937, 'Z': -0.09062284976243973}, {'X': 0.6776309013366699, 'Y': 0.4981060028076172, 'Z': -0.029820578172802925}, {'X': 0.669611930847168, 'Y': 0.3793390095233917, 'Z': -0.04471397027373314}, {'X': 0.6611452102661133, 'Y': 0.30602943897247314, 'Z': -0.07666082680225372}, {'X': 0.6533817052841187, 'Y': 0.24581202864646912, 'Z': -0.10387476533651352}, {'X': 0.7159291505813599, 'Y': 0.5271115303039551, 'Z': -0.04965399205684662}, {'X': 0.7264400124549866, 'Y': 0.44406363368034363, 'Z': -0.06767449527978897}, {'X': 0.7339440584182739, 'Y': 0.37711483240127563, 'Z': -0.09064734727144241}, {'X': 0.741309642791748, 'Y': 0.31052830815315247, 'Z': -0.11222342401742935}]
[{'X': 0.6691218614578247, 'Y': 0.7414671778678894, 'Z': -0.00012907985365018249}, {'X': 0.6154730916023254, 'Y': 0.7303730249404907, 'Z': -0.025864576920866966}, {'X': 0.5753543376922607, 'Y': 0.652620792388916, 'Z': -0.04478267580270767}, {'X': 0.5467796325683594, 'Y': 0.5861701965332031, 'Z': -0.06843497604131699}, {'X': 0.5127657055854797, 'Y': 0.5587723851203918, 'Z': -0.09679023176431656}, {'X': 0.6051778197288513, 'Y': 0.5151535868644714, 'Z': -0.008955058641731739}, {'X': 0.6031344532966614, 'Y': 0.413592666387558, 'Z': -0.02692120149731636}, {'X': 0.5974392294883728, 'Y': 0.3392929434776306, 'Z': -0.05312620475888252}, {'X': 0.591536819934845, 'Y': 0.27220097184181213, 'Z': -0.07338190823793411}, {'X': 0.6401531100273132, 'Y': 0.4946299195289612, 'Z': -0.022501593455672264}, {'X': 0.628149151802063, 'Y': 0.37948209047317505, 'Z': -0.041650157421827316}, {'X': 0.6198206543922424, 'Y': 0.2980334758758545, 'Z': -0.07521144300699234}, {'X': 0.6141282320022583, 'Y': 0.22994613647460938, 'Z': -0.09518449008464813}, {'X': 0.6788411140441895, 'Y': 0.5004565715789795, 'Z': -0.0395817831158638}, {'X': 0.6696141958236694, 'Y': 0.3828456997871399, 'Z': -0.06413400918245316}, {'X': 0.6621102094650269, 'Y': 0.3026005029678345, 'Z': -0.09954626113176346}, {'X': 0.6547163724899292, 'Y': 0.23160594701766968, 'Z': -0.12587162852287292}, {'X': 0.7175748944282532, 'Y': 0.528704822063446, 'Z': -0.05949981510639191}, {'X': 0.7231618762016296, 'Y': 0.4529498815536499, 'Z': -0.08648984134197235}, {'X': 0.7279621362686157, 'Y': 0.3952563405036926, 'Z': -0.11123248189687729}, {'X': 0.7325282692909241, 'Y': 0.3369474411010742, 'Z': -0.13212428987026215}]
[{'X': 0.6697136759757996, 'Y': 0.7279107570648193, 'Z': -0.00012182487989775836}, {'X': 0.6166006922721863, 'Y': 0.7229113578796387, 'Z': -0.0322231724858284}, {'X': 0.5777130722999573, 'Y': 0.6502363681793213, 'Z': -0.057882606983184814}, {'X': 0.5496281385421753, 'Y': 0.5847896337509155, 'Z': -0.08603551238775253}, {'X': 0.5135384202003479, 'Y': 0.5515841245651245, 'Z': -0.11912959069013596}, {'X': 0.6061342358589172, 'Y': 0.518618106842041, 'Z': -0.0363546647131443}, {'X': 0.6026081442832947, 'Y': 0.41627049446105957, 'Z': -0.06680956482887268}, {'X': 0.594925045967102, 'Y': 0.33710670471191406, 'Z': -0.09700659662485123}, {'X': 0.587529718875885, 'Y': 0.2647702991962433, 'Z': -0.11984775215387344}, {'X': 0.641614556312561, 'Y': 0.4956730008125305, 'Z': -0.04878237843513489}, {'X': 0.6319587230682373, 'Y': 0.38368403911590576, 'Z': -0.08170012384653091}, {'X': 0.623548686504364, 'Y': 0.30308103561401367, 'Z': -0.11672760546207428}, {'X': 0.6165393590927124, 'Y': 0.23396116495132446, 'Z': -0.14057323336601257}, {'X': 0.6800720691680908, 'Y': 0.503871738910675, 'Z': -0.06566872447729111}, {'X': 0.6724866032600403, 'Y': 0.3858550190925598, 'Z': -0.09929677098989487}, {'X': 0.6645817756652832, 'Y': 0.30116480588912964, 'Z': -0.1355115920305252}, {'X': 0.6568868160247803, 'Y': 0.22786545753479004, 'Z': -0.16568584740161896}, {'X': 0.717474639415741, 'Y': 0.5356873869895935, 'Z': -0.08478833734989166}, {'X': 0.7268345355987549, 'Y': 0.4594421684741974, 'Z': -0.11365257203578949}, {'X': 0.7362880706787109, 'Y': 0.39792799949645996, 'Z': -0.13903279602527618}, {'X': 0.7459349632263184, 'Y': 0.33623766899108887, 'Z': -0.16253520548343658}]
[{'X': 0.6735329627990723, 'Y': 0.7292078137397766, 'Z': -7.571978494524956e-05}, {'X': 0.6327348351478577, 'Y': 0.715207576751709, 'Z': -0.036088261753320694}, {'X': 0.5897324681282043, 'Y': 0.6334360241889954, 'Z': -0.06530702114105225}, {'X': 0.5589548349380493, 'Y': 0.5735195279121399, 'Z': -0.09277401864528656}, {'X': 0.5342941880226135, 'Y': 0.548041582107544, 'Z': -0.11887258291244507}, {'X': 0.6144495606422424, 'Y': 0.5209187269210815, 'Z': -0.05346009507775307}, {'X': 0.6078975200653076, 'Y': 0.4207673668861389, 'Z': -0.09236475080251694}, {'X': 0.6002312898635864, 'Y': 0.3463353216648102, 'Z': -0.1244860589504242}, {'X': 0.5906723737716675, 'Y': 0.2762671113014221, 'Z': -0.15308313071727753}, {'X': 0.6445119976997375, 'Y': 0.5089845657348633, 'Z': -0.06655032187700272}, {'X': 0.6326025128364563, 'Y': 0.40187233686447144, 'Z': -0.12213946133852005}, {'X': 0.6233398914337158, 'Y': 0.3289749026298523, 'Z': -0.16594856977462769}, {'X': 0.6145632863044739, 'Y': 0.2560516893863678, 'Z': -0.19802232086658478}, {'X': 0.6778556704521179, 'Y': 0.5238922238349915, 'Z': -0.08348235487937927}, {'X': 0.6682815551757812, 'Y': 0.42455124855041504, 'Z': -0.1301163136959076}, {'X': 0.6635863184928894, 'Y': 0.3728000521659851, 'Z': -0.15176941454410553}, {'X': 0.654686450958252, 'Y': 0.3186770975589752, 'Z': -0.16941048204898834}, {'X': 0.7100564241409302, 'Y': 0.5617673397064209, 'Z': -0.10266944766044617}, {'X': 0.7182579040527344, 'Y': 0.47248491644859314, 'Z': -0.13892261683940887}, {'X': 0.7233781218528748, 'Y': 0.40499797463417053, 'Z': -0.16178017854690552}, {'X': 0.7237774729728699, 'Y': 0.33255326747894287, 'Z': -0.18584728240966797}]
[{'X': 0.6682926416397095, 'Y': 0.74580317735672, 'Z': -7.810010720277205e-05}, {'X': 0.6149464249610901, 'Y': 0.7359235286712646, 'Z': -0.03170013427734375}, {'X': 0.576111912727356, 'Y': 0.6515259146690369, 'Z': -0.0548677071928978}, {'X': 0.5511035919189453, 'Y': 0.5814710259437561, 'Z': -0.08184441179037094}, {'X': 0.5143141746520996, 'Y': 0.5532732605934143, 'Z': -0.11536617577075958}, {'X': 0.6079940795898438, 'Y': 0.5210878849029541, 'Z': -0.031371649354696274}, {'X': 0.6062740087509155, 'Y': 0.41973817348480225, 'Z': -0.05933346971869469}, {'X': 0.5985807180404663, 'Y': 0.3455992639064789, 'Z': -0.08736120909452438}, {'X': 0.5911400318145752, 'Y': 0.2783961296081543, 'Z': -0.10985159873962402}, {'X': 0.644291877746582, 'Y': 0.499741792678833, 'Z': -0.044756628572940826}, {'X': 0.6341148614883423, 'Y': 0.38964492082595825, 'Z': -0.07673782110214233}, {'X': 0.6233107447624207, 'Y': 0.31229180097579956, 'Z': -0.10999254882335663}, {'X': 0.6156226396560669, 'Y': 0.2424757480621338, 'Z': -0.13321693241596222}, {'X': 0.6838607788085938, 'Y': 0.5081106424331665, 'Z': -0.06208019331097603}, {'X': 0.6747392416000366, 'Y': 0.3903561234474182, 'Z': -0.09464212507009506}, {'X': 0.6631223559379578, 'Y': 0.31440508365631104, 'Z': -0.1253647655248642}, {'X': 0.6529631018638611, 'Y': 0.24698716402053833, 'Z': -0.15156251192092896}, {'X': 0.7236418128013611, 'Y': 0.5395882725715637, 'Z': -0.08170158416032791}, {'X': 0.7324776649475098, 'Y': 0.4565253257751465, 'Z': -0.10864487290382385}, {'X': 0.7409570217132568, 'Y': 0.39324671030044556, 'Z': -0.128899946808815}, {'X': 0.750219464302063, 'Y': 0.32666322588920593, 'Z': -0.1503353714942932}]
[{'X': 0.6799584031105042, 'Y': 0.7055277228355408, 'Z': -9.101285832002759e-05}, {'X': 0.6287075877189636, 'Y': 0.7105090618133545, 'Z': -0.020962540060281754}, {'X': 0.5904184579849243, 'Y': 0.6383790373802185, 'Z': -0.04689503088593483}, {'X': 0.5605724453926086, 'Y': 0.5760527849197388, 'Z': -0.07535615563392639}, {'X': 0.5274249911308289, 'Y': 0.5456617474555969, 'Z': -0.10861925780773163}, {'X': 0.618419349193573, 'Y': 0.518404483795166, 'Z': -0.05797004699707031}, {'X': 0.6113988161087036, 'Y': 0.41859978437423706, 'Z': -0.0933687686920166}, {'X': 0.6024357080459595, 'Y': 0.34157341718673706, 'Z': -0.12480901181697845}, {'X': 0.5947557687759399, 'Y': 0.272641658782959, 'Z': -0.1525978446006775}, {'X': 0.6485589146614075, 'Y': 0.49460330605506897, 'Z': -0.0764307975769043}, {'X': 0.6356528997421265, 'Y': 0.38611847162246704, 'Z': -0.11563070118427277}, {'X': 0.625076949596405, 'Y': 0.3070942163467407, 'Z': -0.15063205361366272}, {'X': 0.6181788444519043, 'Y': 0.23419305682182312, 'Z': -0.17789407074451447}, {'X': 0.6836981177330017, 'Y': 0.5032580494880676, 'Z': -0.09690956771373749}, {'X': 0.6750108003616333, 'Y': 0.3912426233291626, 'Z': -0.13535310328006744}, {'X': 0.6650117635726929, 'Y': 0.3065497875213623, 'Z': -0.1681736558675766}, {'X': 0.6569384336471558, 'Y': 0.23035216331481934, 'Z': -0.19780662655830383}, {'X': 0.7188504338264465, 'Y': 0.5363023281097412, 'Z': -0.11729398369789124}, {'X': 0.7263684868812561, 'Y': 0.4538727402687073, 'Z': -0.15336336195468903}, {'X': 0.7290247082710266, 'Y': 0.39479660987854004, 'Z': -0.17719702422618866}, {'X': 0.7311073541641235, 'Y': 0.3341251015663147, 'Z': -0.20321664214134216}]
[{'X': 0.6789774894714355, 'Y': 0.7254539728164673, 'Z': -7.18818191671744e-05}, {'X': 0.6442295908927917, 'Y': 0.719791054725647, 'Z': -0.015461144037544727}, {'X': 0.6036765575408936, 'Y': 0.6304155588150024, 'Z': -0.0345938578248024}, {'X': 0.5683891773223877, 'Y': 0.5678393244743347, 'Z': -0.05636470392346382}, {'X': 0.5333329439163208, 'Y': 0.5391770005226135, 'Z': -0.07930846512317657}, {'X': 0.627504825592041, 'Y': 0.5157925486564636, 'Z': -0.03884168341755867}, {'X': 0.6219838857650757, 'Y': 0.4092687964439392, 'Z': -0.06722744554281235}, {'X': 0.6138037443161011, 'Y': 0.3294634222984314, 'Z': -0.08975028991699219}, {'X': 0.6059646010398865, 'Y': 0.2583352327346802, 'Z': -0.1075010672211647}, {'X': 0.6459804177284241, 'Y': 0.5052063465118408, 'Z': -0.0571121871471405}, {'X': 0.6328718662261963, 'Y': 0.4010860323905945, 'Z': -0.09686915576457977}, {'X': 0.6236999034881592, 'Y': 0.3284255862236023, 'Z': -0.11981231719255447}, {'X': 0.6163280606269836, 'Y': 0.2548598051071167, 'Z': -0.13399159908294678}, {'X': 0.6696910858154297, 'Y': 0.5177568197250366, 'Z': -0.07944794744253159}, {'X': 0.6553979516029358, 'Y': 0.41641414165496826, 'Z': -0.12275474518537521}, {'X': 0.6532319188117981, 'Y': 0.3445838987827301, 'Z': -0.14967210590839386}, {'X': 0.648414671421051, 'Y': 0.2717331051826477, 'Z': -0.1683361828327179}, {'X': 0.6927250027656555, 'Y': 0.5513272285461426, 'Z': -0.0996134802699089}, {'X': 0.6802245378494263, 'Y': 0.47256624698638916, 'Z': -0.13389544188976288}, {'X': 0.6681377291679382, 'Y': 0.4227793216705322, 'Z': -0.15174168348312378}, {'X': 0.652306079864502, 'Y': 0.3694480359554291, 'Z': -0.17101339995861053}]
[{'X': 0.6795603632926941, 'Y': 0.751980185508728, 'Z': -8.437869837507606e-05}, {'X': 0.6252310276031494, 'Y': 0.7326407432556152, 'Z': -0.03304647281765938}, {'X': 0.5780909061431885, 'Y': 0.649856448173523, 'Z': -0.05308815836906433}, {'X': 0.5482344031333923, 'Y': 0.5829077363014221, 'Z': -0.07522068917751312}, {'X': 0.5162184238433838, 'Y': 0.5535281300544739, 'Z': -0.10009749233722687}, {'X': 0.6113773584365845, 'Y': 0.5092871785163879, 'Z': -0.009820754639804363}, {'X': 0.6066856384277344, 'Y': 0.41302525997161865, 'Z': -0.030049312859773636}, {'X': 0.6003946661949158, 'Y': 0.3468473553657532, 'Z': -0.051023922860622406}, {'X': 0.5947261452674866, 'Y': 0.2863440215587616, 'Z': -0.06870973110198975}, {'X': 0.6483680009841919, 'Y': 0.4875483214855194, 'Z': -0.02039429545402527}, {'X': 0.6389588117599487, 'Y': 0.38649696111679077, 'Z': -0.04520847648382187}, {'X': 0.6259416341781616, 'Y': 0.31740593910217285, 'Z': -0.07405871897935867}, {'X': 0.6164511442184448, 'Y': 0.25438159704208374, 'Z': -0.09267958998680115}, {'X': 0.6885139346122742, 'Y': 0.49128276109695435, 'Z': -0.03605623170733452}, {'X': 0.6795388460159302, 'Y': 0.3843265771865845, 'Z': -0.06060320511460304}, {'X': 0.6673561334609985, 'Y': 0.31924885511398315, 'Z': -0.08377277851104736}, {'X': 0.6580682396888733, 'Y': 0.2603434920310974, 'Z': -0.10256607830524445}, {'X': 0.729895293712616, 'Y': 0.5192062258720398, 'Z': -0.05496511980891228}, {'X': 0.7347255349159241, 'Y': 0.4419316351413727, 'Z': -0.07389744371175766}, {'X': 0.7369087934494019, 'Y': 0.38426995277404785, 'Z': -0.0863095074892044}, {'X': 0.7396196722984314, 'Y': 0.3235125243663788, 'Z': -0.09949953854084015}]
[{'X': 0.6872108578681946, 'Y': 0.7729226350784302, 'Z': -0.00010424501670058817}, {'X': 0.6291727423667908, 'Y': 0.7447025775909424, 'Z': -0.02844431810081005}, {'X': 0.5806891322135925, 'Y': 0.6570637226104736, 'Z': -0.04262649640440941}, {'X': 0.5490139126777649, 'Y': 0.5849610567092896, 'Z': -0.06302423775196075}, {'X': 0.5192241072654724, 'Y': 0.553010880947113, 'Z': -0.08987671881914139}, {'X': 0.6132399439811707, 'Y': 0.5170531272888184, 'Z': 0.003193951677531004}, {'X': 0.6082831621170044, 'Y': 0.42340463399887085, 'Z': -0.017824487760663033}, {'X': 0.6026341915130615, 'Y': 0.36127960681915283, 'Z': -0.0426194854080677}, {'X': 0.5969293117523193, 'Y': 0.305014044046402, 'Z': -0.06123260408639908}, {'X': 0.6481199264526367, 'Y': 0.49467265605926514, 'Z': -0.0056205629371106625}, {'X': 0.6340919137001038, 'Y': 0.3966299295425415, 'Z': -0.019824374467134476}, {'X': 0.617576539516449, 'Y': 0.33589744567871094, 'Z': -0.052789103239774704}, {'X': 0.603456437587738, 'Y': 0.2789526581764221, 'Z': -0.07444731146097183}, {'X': 0.6860426664352417, 'Y': 0.4939071834087372, 'Z': -0.01881762221455574}, {'X': 0.6809753179550171, 'Y': 0.38677701354026794, 'Z': -0.03311481326818466}, {'X': 0.6699310541152954, 'Y': 0.32020390033721924, 'Z': -0.06013856828212738}, {'X': 0.6584501266479492, 'Y': 0.262113094329834, 'Z': -0.08185450732707977}, {'X': 0.7271168828010559, 'Y': 0.5158467292785645, 'Z': -0.03561829403042793}, {'X': 0.736510157585144, 'Y': 0.43395504355430603, 'Z': -0.04762619361281395}, {'X': 0.7422987222671509, 'Y': 0.3766828775405884, 'Z': -0.060325801372528076}, {'X': 0.7459001541137695, 'Y': 0.31601351499557495, 'Z': -0.07448524236679077}]
[{'X': 0.6909009218215942, 'Y': 0.7728927731513977, 'Z': -7.74817235651426e-05}, {'X': 0.631147563457489, 'Y': 0.7420799732208252, 'Z': -0.025864161550998688}, {'X': 0.5810186862945557, 'Y': 0.6502623558044434, 'Z': -0.0407685786485672}, {'X': 0.5476341247558594, 'Y': 0.5786058902740479, 'Z': -0.061843812465667725}, {'X': 0.5163686871528625, 'Y': 0.5446282029151917, 'Z': -0.0927596241235733}, {'X': 0.6144452691078186, 'Y': 0.5148404836654663, 'Z': 0.01408546231687069}, {'X': 0.6050834655761719, 'Y': 0.41385316848754883, 'Z': 0.0028944804798811674}, {'X': 0.5998446345329285, 'Y': 0.34711652994155884, 'Z': -0.012253476306796074}, {'X': 0.5926094651222229, 'Y': 0.2871018648147583, 'Z': -0.025992657989263535}, {'X': 0.6515185236930847, 'Y': 0.4967384338378906, 'Z': 0.0033967625349760056}, {'X': 0.6385453343391418, 'Y': 0.40646815299987793, 'Z': -0.01652936078608036}, {'X': 0.6241567134857178, 'Y': 0.3617258369922638, 'Z': -0.04859428480267525}, {'X': 0.6124305725097656, 'Y': 0.3303942084312439, 'Z': -0.06194198876619339}, {'X': 0.6895177364349365, 'Y': 0.49516668915748596, 'Z': -0.012164725922048092}, {'X': 0.6814689636230469, 'Y': 0.39294004440307617, 'Z': -0.02534344792366028}, {'X': 0.6679046154022217, 'Y': 0.3258473873138428, 'Z': -0.051533762365579605}, {'X': 0.6522101759910583, 'Y': 0.2701036036014557, 'Z': -0.06796491891145706}, {'X': 0.7306779623031616, 'Y': 0.5163174867630005, 'Z': -0.03100542351603508}, {'X': 0.7375873923301697, 'Y': 0.4258800148963928, 'Z': -0.04434527829289436}, {'X': 0.7420469522476196, 'Y': 0.3648105263710022, 'Z': -0.05405586212873459}, {'X': 0.7413005232810974, 'Y': 0.30193522572517395, 'Z': -0.06327654421329498}]
