[{'X': 0.7288405299186707, 'Y': 0.8530638813972473, 'Z': -8.148539927788079e-05}, {'X': 0.6759516000747681, 'Y': 0.8212268948554993, 'Z': 0.002439808566123247}, {'X': 0.6458518505096436, 'Y': 0.7500115036964417, 'Z': 0.0028063610661774874}, {'X': 0.6265672445297241, 'Y': 0.6850745677947998, 'Z': 0.00022068888938520104}, {'X': 0.6063238382339478, 'Y': 0.6501894593238831, 'Z': -0.007012749090790749}, {'X': 0.6908095479011536, 'Y': 0.6374865174293518, 'Z': 0.018868960440158844}, {'X': 0.6864975690841675, 'Y': 0.5490453243255615, 'Z': 0.016847524791955948}, {'X': 0.6859477758407593, 'Y': 0.49443817138671875, 'Z': 0.008469682186841965}, {'X': 0.6860396265983582, 'Y': 0.4493338465690613, 'Z': 0.0013698452385142446}, {'X': 0.7233028411865234, 'Y': 0.6328620314598083, 'Z': 0.010304789058864117}, {'X': 0.7212449312210083, 'Y': 0.5330288410186768, 'Z': 0.01087698433548212}, {'X': 0.7177796959877014, 'Y': 0.46665555238723755, 'Z': -0.0025591265875846148}, {'X': 0.7153863906860352, 'Y': 0.4149136245250702, 'Z': -0.013616295531392097}, {'X': 0.7555135488510132, 'Y': 0.6493937373161316, 'Z': 0.0007732593221589923}, {'X': 0.756046712398529, 'Y': 0.5476224422454834, 'Z': -0.00012617466563824564}, {'X': 0.7527124285697937, 'Y': 0.4856923818588257, 'Z': -0.009243590757250786}, {'X': 0.7496203780174255, 'Y': 0.4351802170276642, 'Z': -0.015914497897028923}, {'X': 0.7866474390029907, 'Y': 0.6826120018959045, 'Z': -0.008222177624702454}, {'X': 0.7958723306655884, 'Y': 0.6024078130722046, 'Z': -0.01290547102689743}, {'X': 0.7990699410438538, 'Y': 0.5485908389091492, 'Z': -0.01980884186923504}, {'X': 0.7983184456825256, 'Y': 0.4990460276603699, 'Z': -0.024339709430933}]
[{'X': 0.7236141562461853, 'Y': 0.8433302640914917, 'Z': -4.744764373754151e-05}, {'X': 0.6747453212738037, 'Y': 0.8150599002838135, 'Z': -0.005173050332814455}, {'X': 0.6466308832168579, 'Y': 0.7469602823257446, 'Z': -0.008340887725353241}, {'X': 0.6290515065193176, 'Y': 0.6852195858955383, 'Z': -0.014170817099511623}, {'X': 0.6096121072769165, 'Y': 0.6491639614105225, 'Z': -0.023473063483834267}, {'X': 0.6910734176635742, 'Y': 0.639225423336029, 'Z': 0.005946408025920391}, {'X': 0.6869087815284729, 'Y': 0.5510830283164978, 'Z': -0.0032532988116145134}, {'X': 0.6853334903717041, 'Y': 0.49807679653167725, 'Z': -0.015824969857931137}, {'X': 0.6849244236946106, 'Y': 0.4524247348308563, 'Z': -0.025797570124268532}, {'X': 0.7220291495323181, 'Y': 0.6354140043258667, 'Z': -0.0018852011999115348}, {'X': 0.7202193737030029, 'Y': 0.537383496761322, 'Z': -0.010507343336939812}, {'X': 0.7166286706924438, 'Y': 0.47232088446617126, 'Z': -0.03020985797047615}, {'X': 0.714019238948822, 'Y': 0.41808462142944336, 'Z': -0.045417420566082}, {'X': 0.7530558705329895, 'Y': 0.6516847610473633, 'Z': -0.011231123469769955}, {'X': 0.7545482516288757, 'Y': 0.5535420775413513, 'Z': -0.01856604404747486}, {'X': 0.7519728541374207, 'Y': 0.4914979338645935, 'Z': -0.033492982387542725}, {'X': 0.749114453792572, 'Y': 0.4378885328769684, 'Z': -0.043788619339466095}, {'X': 0.7833502292633057, 'Y': 0.684507429599762, 'Z': -0.020493831485509872}, {'X': 0.7941609025001526, 'Y': 0.6068894267082214, 'Z': -0.03002786822617054}, {'X': 0.7983240485191345, 'Y': 0.5547088980674744, 'Z': -0.039953798055648804}, {'X': 0.7980349659919739, 'Y': 0.5056178569793701, 'Z': -0.047095462679862976}]
[{'X': 0.7242676615715027, 'Y': 0.8530119061470032, 'Z': -6.228594429558143e-05}, {'X': 0.6744906902313232, 'Y': 0.8199195861816406, 'Z': 0.001096563064493239}, {'X': 0.6458615660667419, 'Y': 0.748187780380249, 'Z': 0.002151788678020239}, {'X': 0.6274653673171997, 'Y': 0.6840207576751709, 'Z': -0.0009474071557633579}, {'X': 0.6072882413864136, 'Y': 0.6485355496406555, 'Z': -0.00875514093786478}, {'X': 0.6905544400215149, 'Y': 0.6397028565406799, 'Z': 0.020159786567091942}, {'X': 0.6864674091339111, 'Y': 0.5493935346603394, 'Z': 0.01840970665216446}, {'X': 0.685934841632843, 'Y': 0.49502032995224, 'Z': 0.010312339290976524}, {'X': 0.6867280006408691, 'Y': 0.44956231117248535, 'Z': 0.0035480638034641743}, {'X': 0.7224632501602173, 'Y': 0.6355814337730408, 'Z': 0.011299066245555878}, {'X': 0.7208174467086792, 'Y': 0.5347028374671936, 'Z': 0.011666619218885899}, {'X': 0.7179703712463379, 'Y': 0.4695805311203003, 'Z': -0.0028211097232997417}, {'X': 0.7163681387901306, 'Y': 0.41863924264907837, 'Z': -0.014373238198459148}, {'X': 0.7540134191513062, 'Y': 0.6520244479179382, 'Z': 0.0011074113426730037}, {'X': 0.7555193901062012, 'Y': 0.5516839623451233, 'Z': 0.00020577320537995547}, {'X': 0.7526689171791077, 'Y': 0.49094536900520325, 'Z': -0.01194755733013153}, {'X': 0.7499582767486572, 'Y': 0.4400961995124817, 'Z': -0.019697757437825203}, {'X': 0.7845132350921631, 'Y': 0.6852826476097107, 'Z': -0.008787479251623154}, {'X': 0.7945840358734131, 'Y': 0.6072171330451965, 'Z': -0.014084860682487488}, {'X': 0.7979221343994141, 'Y': 0.5563832521438599, 'Z': -0.022086817771196365}, {'X': 0.7974010705947876, 'Y': 0.5093345046043396, 'Z': -0.027025025337934494}]
[{'X': 0.725987434387207, 'Y': 0.8315715789794922, 'Z': -4.528106001089327e-05}, {'X': 0.6746518015861511, 'Y': 0.8082252740859985, 'Z': -0.006944452412426472}, {'X': 0.6443397998809814, 'Y': 0.7482333183288574, 'Z': -0.013655346818268299}, {'X': 0.6243375539779663, 'Y': 0.6904957294464111, 'Z': -0.022197453305125237}, {'X': 0.6046006083488464, 'Y': 0.6532533168792725, 'Z': -0.032773010432720184}, {'X': 0.6883020401000977, 'Y': 0.6415188312530518, 'Z': -0.006156451068818569}, {'X': 0.6845701336860657, 'Y': 0.5506298542022705, 'Z': -0.019338458776474}, {'X': 0.6840975284576416, 'Y': 0.496753990650177, 'Z': -0.031143905594944954}, {'X': 0.6841061115264893, 'Y': 0.4514702558517456, 'Z': -0.037151869386434555}, {'X': 0.7209787368774414, 'Y': 0.6361627578735352, 'Z': -0.012781321071088314}, {'X': 0.7189118266105652, 'Y': 0.5378430485725403, 'Z': -0.023154569789767265}, {'X': 0.7171797156333923, 'Y': 0.4724571406841278, 'Z': -0.040064502507448196}, {'X': 0.7149984836578369, 'Y': 0.42032164335250854, 'Z': -0.05406464263796806}, {'X': 0.752813458442688, 'Y': 0.6510809063911438, 'Z': -0.01954376883804798}, {'X': 0.7549382448196411, 'Y': 0.5549660921096802, 'Z': -0.029902556911110878}, {'X': 0.7549344301223755, 'Y': 0.4934816360473633, 'Z': -0.04315009340643883}, {'X': 0.7530697584152222, 'Y': 0.4426330327987671, 'Z': -0.05135670676827431}, {'X': 0.7833430171012878, 'Y': 0.6819086670875549, 'Z': -0.026986561715602875}, {'X': 0.7953700423240662, 'Y': 0.6062182784080505, 'Z': -0.039591383188962936}, {'X': 0.7996384501457214, 'Y': 0.5562238693237305, 'Z': -0.050440240651369095}, {'X': 0.7989192605018616, 'Y': 0.5092860460281372, 'Z': -0.05806064233183861}]
[{'X': 0.7271783947944641, 'Y': 0.8408977389335632, 'Z': -5.41769913979806e-05}, {'X': 0.6748388409614563, 'Y': 0.8140183091163635, 'Z': 0.004673223476856947}, {'X': 0.6456140279769897, 'Y': 0.7469199299812317, 'Z': 0.005604437552392483}, {'X': 0.6267809271812439, 'Y': 0.6843371987342834, 'Z': 0.00342244072817266}, {'X': 0.6080374717712402, 'Y': 0.6492341160774231, 'Z': -0.0013438650639727712}, {'X': 0.6912607550621033, 'Y': 0.6434343457221985, 'Z': 0.011880329810082912}, {'X': 0.686528742313385, 'Y': 0.5509649515151978, 'Z': 0.008848948404192924}, {'X': 0.6849432587623596, 'Y': 0.49654895067214966, 'Z': 0.0021911831572651863}, {'X': 0.6842626333236694, 'Y': 0.45150789618492126, 'Z': -0.0029583298601210117}, {'X': 0.7237889766693115, 'Y': 0.6387943625450134, 'Z': 0.003413742408156395}, {'X': 0.7213209271430969, 'Y': 0.5366126298904419, 'Z': -0.00011752831051126122}, {'X': 0.7175924181938171, 'Y': 0.4703860282897949, 'Z': -0.01555304042994976}, {'X': 0.715059220790863, 'Y': 0.41791099309921265, 'Z': -0.028517497703433037}, {'X': 0.7555386424064636, 'Y': 0.6539698839187622, 'Z': -0.005068652331829071}, {'X': 0.7562636733055115, 'Y': 0.5528270602226257, 'Z': -0.008692461997270584}, {'X': 0.7531706094741821, 'Y': 0.48952460289001465, 'Z': -0.02079649642109871}, {'X': 0.74994957447052, 'Y': 0.4366493225097656, 'Z': -0.028315279632806778}, {'X': 0.7858723998069763, 'Y': 0.6847649216651917, 'Z': -0.012000606395304203}, {'X': 0.7967779636383057, 'Y': 0.6041573882102966, 'Z': -0.019530339166522026}, {'X': 0.8004841208457947, 'Y': 0.5519218444824219, 'Z': -0.027905134484171867}, {'X': 0.7995635867118835, 'Y': 0.5034559369087219, 'Z': -0.03352174907922745}]
[{'X': 0.7242944836616516, 'Y': 0.8387075066566467, 'Z': -5.078190952190198e-05}, {'X': 0.6750211715698242, 'Y': 0.8109458088874817, 'Z': 0.0012413028161972761}, {'X': 0.6478297114372253, 'Y': 0.7458455562591553, 'Z': 0.000227210417506285}, {'X': 0.6306622624397278, 'Y': 0.6857434511184692, 'Z': -0.004765185993164778}, {'X': 0.6123784780502319, 'Y': 0.647149384021759, 'Z': -0.01407221145927906}, {'X': 0.692461371421814, 'Y': 0.6385747194290161, 'Z': 0.01932215876877308}, {'X': 0.6877831816673279, 'Y': 0.5505498051643372, 'Z': 0.014614531770348549}, {'X': 0.6854327917098999, 'Y': 0.4969134032726288, 'Z': 0.005223697517067194}, {'X': 0.6839525699615479, 'Y': 0.45279690623283386, 'Z': -0.0010194507194682956}, {'X': 0.7231349945068359, 'Y': 0.6344141364097595, 'Z': 0.008950776420533657}, {'X': 0.7210587859153748, 'Y': 0.5343171954154968, 'Z': 0.005496771074831486}, {'X': 0.7170522212982178, 'Y': 0.46786314249038696, 'Z': -0.00997608806937933}, {'X': 0.7136803269386292, 'Y': 0.41688108444213867, 'Z': -0.02126590721309185}, {'X': 0.753877580165863, 'Y': 0.6515518426895142, 'Z': -0.003356882371008396}, {'X': 0.7553650140762329, 'Y': 0.5501452684402466, 'Z': -0.006308801472187042}, {'X': 0.753463625907898, 'Y': 0.48665380477905273, 'Z': -0.01757729798555374}, {'X': 0.7507246136665344, 'Y': 0.43441957235336304, 'Z': -0.024772323668003082}, {'X': 0.7839952707290649, 'Y': 0.6856679320335388, 'Z': -0.015329055488109589}, {'X': 0.7955084443092346, 'Y': 0.6056863069534302, 'Z': -0.02207232639193535}, {'X': 0.7996758222579956, 'Y': 0.5515937805175781, 'Z': -0.030581919476389885}, {'X': 0.7993449568748474, 'Y': 0.5037076473236084, 'Z': -0.036065906286239624}]
[{'X': 0.7263201475143433, 'Y': 0.8413999080657959, 'Z': -6.258062057895586e-05}, {'X': 0.6758017539978027, 'Y': 0.8111741542816162, 'Z': 0.0012943680630996823}, {'X': 0.6482266783714294, 'Y': 0.744220495223999, 'Z': -0.0008919608662836254}, {'X': 0.6303327083587646, 'Y': 0.6819948554039001, 'Z': -0.005285034887492657}, {'X': 0.6106388568878174, 'Y': 0.6468225717544556, 'Z': -0.01328599639236927}, {'X': 0.692648708820343, 'Y': 0.6402000784873962, 'Z': 0.004824833013117313}, {'X': 0.6874314546585083, 'Y': 0.5509399175643921, 'Z': -0.0032238420099020004}, {'X': 0.6851806044578552, 'Y': 0.4968964457511902, 'Z': -0.01324471551924944}, {'X': 0.6841338872909546, 'Y': 0.45079201459884644, 'Z': -0.020872997120022774}, {'X': 0.7243633270263672, 'Y': 0.6357963681221008, 'Z': -0.003896329551935196}, {'X': 0.721636176109314, 'Y': 0.5362570285797119, 'Z': -0.010817399248480797}, {'X': 0.7174475193023682, 'Y': 0.4699132740497589, 'Z': -0.02825198508799076}, {'X': 0.7142627835273743, 'Y': 0.4162023961544037, 'Z': -0.043190158903598785}, {'X': 0.7555605173110962, 'Y': 0.6516076326370239, 'Z': -0.013200372457504272}, {'X': 0.7563352584838867, 'Y': 0.5522496700286865, 'Z': -0.018651405349373817}, {'X': 0.7536963820457458, 'Y': 0.4896772503852844, 'Z': -0.03128855675458908}, {'X': 0.7509912252426147, 'Y': 0.4370076060295105, 'Z': -0.041037462651729584}, {'X': 0.7854978442192078, 'Y': 0.6832348108291626, 'Z': -0.021219579502940178}, {'X': 0.7960379123687744, 'Y': 0.6030611991882324, 'Z': -0.02915596216917038}, {'X': 0.7999803423881531, 'Y': 0.5502083897590637, 'Z': -0.03903348371386528}, {'X': 0.7995986342430115, 'Y': 0.5015808343887329, 'Z': -0.046383779495954514}]
[{'X': 0.7333754301071167, 'Y': 0.857404887676239, 'Z': -8.861684909788892e-05}, {'X': 0.6772511601448059, 'Y': 0.8250808715820312, 'Z': 0.013124094344675541}, {'X': 0.6466840505599976, 'Y': 0.7511301636695862, 'Z': 0.021274464204907417}, {'X': 0.6286720037460327, 'Y': 0.6840108633041382, 'Z': 0.02641650289297104}, {'X': 0.6077104806900024, 'Y': 0.6508058309555054, 'Z': 0.029226278886198997}, {'X': 0.6902048587799072, 'Y': 0.6372824907302856, 'Z': 0.030017687007784843}, {'X': 0.6860005855560303, 'Y': 0.5487703084945679, 'Z': 0.0385594516992569}, {'X': 0.6855918169021606, 'Y': 0.49352508783340454, 'Z': 0.03793059661984444}, {'X': 0.6857720613479614, 'Y': 0.44909578561782837, 'Z': 0.035468220710754395}, {'X': 0.7239627838134766, 'Y': 0.6305890679359436, 'Z': 0.02190212905406952}, {'X': 0.7213783860206604, 'Y': 0.5299981832504272, 'Z': 0.03272387012839317}, {'X': 0.7176063060760498, 'Y': 0.4639335870742798, 'Z': 0.025038491934537888}, {'X': 0.7150693535804749, 'Y': 0.41466739773750305, 'Z': 0.016829149797558784}, {'X': 0.7567222118377686, 'Y': 0.6465573310852051, 'Z': 0.014372552745044231}, {'X': 0.7574602365493774, 'Y': 0.5461726188659668, 'Z': 0.021313251927495003}, {'X': 0.7550045251846313, 'Y': 0.4853176474571228, 'Z': 0.016303228214383125}, {'X': 0.7527368664741516, 'Y': 0.4374573230743408, 'Z': 0.013447563163936138}, {'X': 0.7880443334579468, 'Y': 0.6804076433181763, 'Z': 0.009055230766534805}, {'X': 0.796521782875061, 'Y': 0.6021007895469666, 'Z': 0.009764435701072216}, {'X': 0.7997603416442871, 'Y': 0.5516363978385925, 'Z': 0.005110044032335281}, {'X': 0.7995385527610779, 'Y': 0.5060049295425415, 'Z': 0.00250457227230072}]
[{'X': 0.729267954826355, 'Y': 0.8527255058288574, 'Z': -8.734563743928447e-05}, {'X': 0.6777137517929077, 'Y': 0.8220272064208984, 'Z': 0.0014231463428586721}, {'X': 0.6482513546943665, 'Y': 0.7489925622940063, 'Z': 0.003235018579289317}, {'X': 0.6297362446784973, 'Y': 0.6832327246665955, 'Z': 0.002794549334794283}, {'X': 0.6075145602226257, 'Y': 0.6503480672836304, 'Z': -0.00080493075074628}, {'X': 0.6909492015838623, 'Y': 0.6388587355613708, 'Z': 0.013513556681573391}, {'X': 0.6862703561782837, 'Y': 0.5475367307662964, 'Z': 0.011829406954348087}, {'X': 0.6851250529289246, 'Y': 0.49321043491363525, 'Z': 0.004516639746725559}, {'X': 0.6855040192604065, 'Y': 0.44691818952560425, 'Z': -0.004201049916446209}, {'X': 0.7227362990379333, 'Y': 0.6317694187164307, 'Z': 0.004428997170180082}, {'X': 0.71916663646698, 'Y': 0.5300707221031189, 'Z': 0.004636917728930712}, {'X': 0.7148362398147583, 'Y': 0.46400171518325806, 'Z': -0.00901971384882927}, {'X': 0.7125033140182495, 'Y': 0.41045528650283813, 'Z': -0.0216840710490942}, {'X': 0.7539780139923096, 'Y': 0.6461341381072998, 'Z': -0.005634933710098267}, {'X': 0.7550637125968933, 'Y': 0.5441194176673889, 'Z': -0.007333184592425823}, {'X': 0.751495897769928, 'Y': 0.4827728271484375, 'Z': -0.019510291516780853}, {'X': 0.7484637498855591, 'Y': 0.4304909110069275, 'Z': -0.02819773368537426}, {'X': 0.784301221370697, 'Y': 0.6784425377845764, 'Z': -0.014458729885518551}, {'X': 0.7944736480712891, 'Y': 0.5998960733413696, 'Z': -0.021205298602581024}, {'X': 0.7978836297988892, 'Y': 0.5502929091453552, 'Z': -0.029959313571453094}, {'X': 0.7979209423065186, 'Y': 0.5042030215263367, 'Z': -0.03689533472061157}]
[{'X': 0.7307755351066589, 'Y': 0.8476979732513428, 'Z': -6.937775469850749e-05}, {'X': 0.6801289916038513, 'Y': 0.816868782043457, 'Z': -0.009007172659039497}, {'X': 0.6485491991043091, 'Y': 0.7455726861953735, 'Z': -0.009966563433408737}, {'X': 0.628334105014801, 'Y': 0.6803276538848877, 'Z': -0.011420599184930325}, {'X': 0.6063048839569092, 'Y': 0.6471215486526489, 'Z': -0.014156576246023178}, {'X': 0.6922724843025208, 'Y': 0.637597918510437, 'Z': 0.005129106342792511}, {'X': 0.6857591271400452, 'Y': 0.547226071357727, 'Z': 0.0023284025955945253}, {'X': 0.6837007403373718, 'Y': 0.4944882392883301, 'Z': -0.004952605348080397}, {'X': 0.6837705969810486, 'Y': 0.4496411681175232, 'Z': -0.013575758785009384}, {'X': 0.7235832214355469, 'Y': 0.6299509406089783, 'Z': 0.000946239975746721}, {'X': 0.719531774520874, 'Y': 0.5298035144805908, 'Z': 0.0003177989856339991}, {'X': 0.716294527053833, 'Y': 0.467143714427948, 'Z': -0.014856158755719662}, {'X': 0.7150095105171204, 'Y': 0.4148229956626892, 'Z': -0.02618190459907055}, {'X': 0.7538929581642151, 'Y': 0.6435966491699219, 'Z': -0.004532895050942898}, {'X': 0.7569841742515564, 'Y': 0.5441879034042358, 'Z': -0.008251363411545753}, {'X': 0.7559810280799866, 'Y': 0.4850054979324341, 'Z': -0.024282433092594147}, {'X': 0.7542259097099304, 'Y': 0.4330297112464905, 'Z': -0.034289732575416565}, {'X': 0.7831220626831055, 'Y': 0.6756981611251831, 'Z': -0.00941685400903225}, {'X': 0.7955504655838013, 'Y': 0.6032420992851257, 'Z': -0.019182531163096428}, {'X': 0.8006659150123596, 'Y': 0.5569249391555786, 'Z': -0.031126199290156364}, {'X': 0.8014418482780457, 'Y': 0.5125068426132202, 'Z': -0.03968432545661926}]
[{'X': 0.7319926023483276, 'Y': 0.8344766497612, 'Z': -5.0547034334158525e-05}, {'X': 0.6818771362304688, 'Y': 0.8039102554321289, 'Z': -0.008897864259779453}, {'X': 0.649776816368103, 'Y': 0.7355630397796631, 'Z': -0.009905108250677586}, {'X': 0.629044234752655, 'Y': 0.6776009798049927, 'Z': -0.011456361040472984}, {'X': 0.6073427796363831, 'Y': 0.6466917991638184, 'Z': -0.013763390481472015}, {'X': 0.6962525248527527, 'Y': 0.6374744176864624, 'Z': -1.6370962839573622e-05}, {'X': 0.6896482110023499, 'Y': 0.5456746220588684, 'Z': -0.005172401200979948}, {'X': 0.6858627796173096, 'Y': 0.4945833086967468, 'Z': -0.011149204336106777}, {'X': 0.683874785900116, 'Y': 0.4525717496871948, 'Z': -0.018276909366250038}, {'X': 0.7278248071670532, 'Y': 0.6337259411811829, 'Z': -0.0034258770756423473}, {'X': 0.7232467532157898, 'Y': 0.5391625761985779, 'Z': -0.008479904383420944}, {'X': 0.7189458012580872, 'Y': 0.48360544443130493, 'Z': -0.024877551943063736}, {'X': 0.7159576416015625, 'Y': 0.4393864870071411, 'Z': -0.03699828311800957}, {'X': 0.7574425935745239, 'Y': 0.6460562944412231, 'Z': -0.007573614362627268}, {'X': 0.7609863877296448, 'Y': 0.5490174293518066, 'Z': -0.014595749787986279}, {'X': 0.7612465620040894, 'Y': 0.4912015199661255, 'Z': -0.02939741499722004}, {'X': 0.7599761486053467, 'Y': 0.44074326753616333, 'Z': -0.03831735625863075}, {'X': 0.7857412099838257, 'Y': 0.6735981106758118, 'Z': -0.010971950367093086}, {'X': 0.7992897033691406, 'Y': 0.5989545583724976, 'Z': -0.019464725628495216}, {'X': 0.8053433299064636, 'Y': 0.5532425045967102, 'Z': -0.02841416746377945}, {'X': 0.8063918948173523, 'Y': 0.508044958114624, 'Z': -0.0348193496465683}]
