[{'X': 0.7430559992790222, 'Y': 0.882561981678009, 'Z': -7.806810026522726e-05}, {'X': 0.6897473931312561, 'Y': 0.8400746583938599, 'Z': 0.01574413850903511}, {'X': 0.6613793969154358, 'Y': 0.7610567212104797, 'Z': 0.02661817893385887}, {'X': 0.6458792686462402, 'Y': 0.6965187788009644, 'Z': 0.03224165737628937}, {'X': 0.6257310509681702, 'Y': 0.6662067770957947, 'Z': 0.03611358255147934}, {'X': 0.7067803740501404, 'Y': 0.6508951187133789, 'Z': 0.03859414532780647}, {'X': 0.7065903544425964, 'Y': 0.5666612386703491, 'Z': 0.04531462490558624}, {'X': 0.7089166045188904, 'Y': 0.5134604573249817, 'Z': 0.04181345924735069}, {'X': 0.7112123966217041, 'Y': 0.46981143951416016, 'Z': 0.036728449165821075}, {'X': 0.7384003400802612, 'Y': 0.6471990346908569, 'Z': 0.02724326401948929}, {'X': 0.7379001379013062, 'Y': 0.5511738061904907, 'Z': 0.040369726717472076}, {'X': 0.7373746037483215, 'Y': 0.4887964725494385, 'Z': 0.03278074786067009}, {'X': 0.737032949924469, 'Y': 0.4404453933238983, 'Z': 0.025426160544157028}, {'X': 0.769920825958252, 'Y': 0.6629673838615417, 'Z': 0.015173666179180145}, {'X': 0.7730138897895813, 'Y': 0.5672085285186768, 'Z': 0.023021727800369263}, {'X': 0.7723543643951416, 'Y': 0.5106294751167297, 'Z': 0.01807764545083046}, {'X': 0.7707576155662537, 'Y': 0.4640319049358368, 'Z': 0.015413990244269371}, {'X': 0.8009766340255737, 'Y': 0.6963576078414917, 'Z': 0.004959877580404282}, {'X': 0.8130317330360413, 'Y': 0.6212702393531799, 'Z': 0.005086284130811691}, {'X': 0.8201664090156555, 'Y': 0.5725809931755066, 'Z': 0.0005923759890720248}, {'X': 0.8230570554733276, 'Y': 0.5253718495368958, 'Z': -0.0019908237736672163}]
[{'X': 0.7437105178833008, 'Y': 0.8698634505271912, 'Z': -8.516618981957436e-05}, {'X': 0.6890414953231812, 'Y': 0.834591269493103, 'Z': 0.016264937818050385}, {'X': 0.6611593961715698, 'Y': 0.7611294984817505, 'Z': 0.026797687634825706}, {'X': 0.6434036493301392, 'Y': 0.6967006325721741, 'Z': 0.03423371538519859}, {'X': 0.6241577863693237, 'Y': 0.6658701300621033, 'Z': 0.03792421892285347}, {'X': 0.7068784236907959, 'Y': 0.6523322463035583, 'Z': 0.033768873661756516}, {'X': 0.7060568928718567, 'Y': 0.5661469101905823, 'Z': 0.04596370831131935}, {'X': 0.7085575461387634, 'Y': 0.5121748447418213, 'Z': 0.04851052537560463}, {'X': 0.7108461260795593, 'Y': 0.4715816080570221, 'Z': 0.04789499193429947}, {'X': 0.740007221698761, 'Y': 0.648918867111206, 'Z': 0.026121940463781357}, {'X': 0.7401042580604553, 'Y': 0.5518609881401062, 'Z': 0.03995167091488838}, {'X': 0.7384638786315918, 'Y': 0.48650458455085754, 'Z': 0.03528404235839844}, {'X': 0.7369308471679688, 'Y': 0.4409208297729492, 'Z': 0.030091870576143265}, {'X': 0.7719310522079468, 'Y': 0.6657488942146301, 'Z': 0.019083168357610703}, {'X': 0.7734693288803101, 'Y': 0.5687339901924133, 'Z': 0.02893950790166855}, {'X': 0.7709291577339172, 'Y': 0.5095111131668091, 'Z': 0.027771953493356705}, {'X': 0.7687426805496216, 'Y': 0.46709322929382324, 'Z': 0.02723642997443676}, {'X': 0.8022021055221558, 'Y': 0.6982643008232117, 'Z': 0.014124265871942043}, {'X': 0.8135560154914856, 'Y': 0.6216487884521484, 'Z': 0.016685454174876213}, {'X': 0.819058358669281, 'Y': 0.571035623550415, 'Z': 0.015478737652301788}, {'X': 0.8213676810264587, 'Y': 0.5271501541137695, 'Z': 0.01510907243937254}]
[{'X': 0.7408824563026428, 'Y': 0.875748336315155, 'Z': -7.088730490067974e-05}, {'X': 0.6904025077819824, 'Y': 0.8355302214622498, 'Z': -0.0032403538934886456}, {'X': 0.6614341139793396, 'Y': 0.7584481239318848, 'Z': -0.0028940467163920403}, {'X': 0.6446806192398071, 'Y': 0.6956908702850342, 'Z': -0.00447808625176549}, {'X': 0.6247814297676086, 'Y': 0.666046679019928, 'Z': -0.010113373398780823}, {'X': 0.7063242197036743, 'Y': 0.6518946290016174, 'Z': 0.011187845841050148}, {'X': 0.7042784690856934, 'Y': 0.5670602917671204, 'Z': 0.012826565653085709}, {'X': 0.7060232758522034, 'Y': 0.5154985785484314, 'Z': 0.006536341737955809}, {'X': 0.7090147137641907, 'Y': 0.47161293029785156, 'Z': -0.001108893076889217}, {'X': 0.738783061504364, 'Y': 0.6478285789489746, 'Z': 0.006382358726114035}, {'X': 0.7379819750785828, 'Y': 0.5518475770950317, 'Z': 0.012803943827748299}, {'X': 0.736163854598999, 'Y': 0.4887394309043884, 'Z': 0.00012923427857458591}, {'X': 0.735178530216217, 'Y': 0.43981099128723145, 'Z': -0.01194496639072895}, {'X': 0.7700271606445312, 'Y': 0.6637382507324219, 'Z': 0.00019897817401215434}, {'X': 0.7721562385559082, 'Y': 0.5699118375778198, 'Z': 0.003588403807953}, {'X': 0.769910454750061, 'Y': 0.5117833614349365, 'Z': -0.006709660869091749}, {'X': 0.7679578065872192, 'Y': 0.4657687544822693, 'Z': -0.015814347192645073}, {'X': 0.8001888394355774, 'Y': 0.6961973905563354, 'Z': -0.00573004363104701}, {'X': 0.8112703561782837, 'Y': 0.6232303977012634, 'Z': -0.009573858231306076}, {'X': 0.8162543773651123, 'Y': 0.5739152431488037, 'Z': -0.0167317446321249}, {'X': 0.8178021311759949, 'Y': 0.530800461769104, 'Z': -0.022478468716144562}]
[{'X': 0.7419462203979492, 'Y': 0.8820917010307312, 'Z': -6.115122960181907e-05}, {'X': 0.6885942816734314, 'Y': 0.8371717929840088, 'Z': 0.01578904129564762}, {'X': 0.660175085067749, 'Y': 0.7591938972473145, 'Z': 0.02754933387041092}, {'X': 0.6437047719955444, 'Y': 0.6938127279281616, 'Z': 0.035387054085731506}, {'X': 0.6243502497673035, 'Y': 0.6621360182762146, 'Z': 0.04020702466368675}, {'X': 0.7054884433746338, 'Y': 0.651086151599884, 'Z': 0.03833136707544327}, {'X': 0.7042801976203918, 'Y': 0.5644955635070801, 'Z': 0.04995257034897804}, {'X': 0.7065695524215698, 'Y': 0.5122167468070984, 'Z': 0.05037020519375801}, {'X': 0.7094219923019409, 'Y': 0.4701010584831238, 'Z': 0.04793031886219978}, {'X': 0.7371500730514526, 'Y': 0.6464293003082275, 'Z': 0.02907596156001091}, {'X': 0.7352510094642639, 'Y': 0.5477559566497803, 'Z': 0.04535972326993942}, {'X': 0.733837902545929, 'Y': 0.48554009199142456, 'Z': 0.04121571034193039}, {'X': 0.732731819152832, 'Y': 0.4394170045852661, 'Z': 0.03515861928462982}, {'X': 0.7687087655067444, 'Y': 0.6626121401786804, 'Z': 0.01900092139840126}, {'X': 0.7703999876976013, 'Y': 0.5650710463523865, 'Z': 0.03010355867445469}, {'X': 0.7691392302513123, 'Y': 0.5069133639335632, 'Z': 0.02757519856095314}, {'X': 0.7674938440322876, 'Y': 0.46099480986595154, 'Z': 0.026116717606782913}, {'X': 0.7999359369277954, 'Y': 0.696615993976593, 'Z': 0.01121919322758913}, {'X': 0.8106860518455505, 'Y': 0.6227348446846008, 'Z': 0.012408753857016563}, {'X': 0.8170024752616882, 'Y': 0.5739054679870605, 'Z': 0.008848142810165882}, {'X': 0.8199657201766968, 'Y': 0.5291934609413147, 'Z': 0.00650816410779953}]
[{'X': 0.7365121245384216, 'Y': 0.8662688732147217, 'Z': -9.221940854331478e-05}, {'X': 0.6876600384712219, 'Y': 0.8329797387123108, 'Z': -2.292207682330627e-05}, {'X': 0.6601072549819946, 'Y': 0.7569712996482849, 'Z': 0.0027856938540935516}, {'X': 0.6449958086013794, 'Y': 0.6925016641616821, 'Z': 0.002449037041515112}, {'X': 0.6253229379653931, 'Y': 0.6605979204177856, 'Z': -0.0003389738267287612}, {'X': 0.7058577537536621, 'Y': 0.6522676348686218, 'Z': 0.025026960298419}, {'X': 0.7052525281906128, 'Y': 0.5715053677558899, 'Z': 0.02400636300444603}, {'X': 0.7060757279396057, 'Y': 0.5214876532554626, 'Z': 0.013330360874533653}, {'X': 0.7074897289276123, 'Y': 0.47809696197509766, 'Z': 0.0019524578237906098}, {'X': 0.73752361536026, 'Y': 0.6473315954208374, 'Z': 0.016035424545407295}, {'X': 0.7364083528518677, 'Y': 0.55626380443573, 'Z': 0.020138809457421303}, {'X': 0.7336314916610718, 'Y': 0.4936908483505249, 'Z': 0.0037425050977617502}, {'X': 0.7320175766944885, 'Y': 0.4422895312309265, 'Z': -0.009645218029618263}, {'X': 0.7689070701599121, 'Y': 0.6621893644332886, 'Z': 0.0049213082529604435}, {'X': 0.7704207301139832, 'Y': 0.569236159324646, 'Z': 0.0066996910609304905}, {'X': 0.7688192129135132, 'Y': 0.5120869874954224, 'Z': -0.004825169686228037}, {'X': 0.7666850090026855, 'Y': 0.4634929895401001, 'Z': -0.012991728261113167}, {'X': 0.7999547123908997, 'Y': 0.6956459879875183, 'Z': -0.0058455816470086575}, {'X': 0.8108119368553162, 'Y': 0.6223164796829224, 'Z': -0.010120151564478874}, {'X': 0.8174015283584595, 'Y': 0.5726626515388489, 'Z': -0.017255917191505432}, {'X': 0.8205359578132629, 'Y': 0.5272359848022461, 'Z': -0.02211174927651882}]
[{'X': 0.7395767569541931, 'Y': 0.8701903820037842, 'Z': -6.717878568451852e-05}, {'X': 0.6879445910453796, 'Y': 0.8338239192962646, 'Z': 0.007818309590220451}, {'X': 0.6588997840881348, 'Y': 0.7591933608055115, 'Z': 0.015043946914374828}, {'X': 0.6428717374801636, 'Y': 0.6948193907737732, 'Z': 0.019079074263572693}, {'X': 0.6249933242797852, 'Y': 0.6622588038444519, 'Z': 0.020666880533099174}, {'X': 0.7044269442558289, 'Y': 0.6514652371406555, 'Z': 0.029322141781449318}, {'X': 0.7038573026657104, 'Y': 0.569408118724823, 'Z': 0.031915970146656036}, {'X': 0.7039811611175537, 'Y': 0.5190266966819763, 'Z': 0.025027891620993614}, {'X': 0.7050792574882507, 'Y': 0.476423054933548, 'Z': 0.016769129782915115}, {'X': 0.7348180413246155, 'Y': 0.6484401226043701, 'Z': 0.02096831239759922}, {'X': 0.7336942553520203, 'Y': 0.5539813041687012, 'Z': 0.027815382927656174}, {'X': 0.7313090562820435, 'Y': 0.49107465147972107, 'Z': 0.017263216897845268}, {'X': 0.730384886264801, 'Y': 0.440213680267334, 'Z': 0.008833667263388634}, {'X': 0.765903115272522, 'Y': 0.6639074683189392, 'Z': 0.01155033614486456}, {'X': 0.7694228291511536, 'Y': 0.5677545666694641, 'Z': 0.013876941986382008}, {'X': 0.7689014673233032, 'Y': 0.5062205195426941, 'Z': 0.004802842158824205}, {'X': 0.7675532102584839, 'Y': 0.4533822536468506, 'Z': -0.0008849019068293273}, {'X': 0.796573281288147, 'Y': 0.6978030800819397, 'Z': 0.003274719463661313}, {'X': 0.8089861869812012, 'Y': 0.6252543926239014, 'Z': -0.00014256058784667403}, {'X': 0.8163367509841919, 'Y': 0.574755847454071, 'Z': -0.006531167309731245}, {'X': 0.8194153904914856, 'Y': 0.5260039567947388, 'Z': -0.010501631535589695}]
[{'X': 0.7340117692947388, 'Y': 0.8614047169685364, 'Z': -6.226446566870436e-05}, {'X': 0.6874681115150452, 'Y': 0.8290277719497681, 'Z': -0.004874649923294783}, {'X': 0.6601830124855042, 'Y': 0.7552565336227417, 'Z': -0.005914920475333929}, {'X': 0.6442996263504028, 'Y': 0.6917334794998169, 'Z': -0.009014480747282505}, {'X': 0.6254665851593018, 'Y': 0.659679651260376, 'Z': -0.015045423060655594}, {'X': 0.704156756401062, 'Y': 0.6490004062652588, 'Z': 0.010672483593225479}, {'X': 0.7036489248275757, 'Y': 0.5687406063079834, 'Z': 0.005737273022532463}, {'X': 0.7046557068824768, 'Y': 0.5186629295349121, 'Z': -0.0058350879698991776}, {'X': 0.7065187096595764, 'Y': 0.47423475980758667, 'Z': -0.01759805530309677}, {'X': 0.7345489263534546, 'Y': 0.6448764801025391, 'Z': 0.003666781121864915}, {'X': 0.734250009059906, 'Y': 0.553216814994812, 'Z': 0.0031405193731188774}, {'X': 0.7331414222717285, 'Y': 0.4915769696235657, 'Z': -0.012506688944995403}, {'X': 0.7326700687408447, 'Y': 0.4403669834136963, 'Z': -0.02466677874326706}, {'X': 0.7644532918930054, 'Y': 0.6611971855163574, 'Z': -0.004870382137596607}, {'X': 0.7688372135162354, 'Y': 0.5679723024368286, 'Z': -0.008359584957361221}, {'X': 0.768822193145752, 'Y': 0.5087879300117493, 'Z': -0.022150665521621704}, {'X': 0.767543613910675, 'Y': 0.457309365272522, 'Z': -0.03175072744488716}, {'X': 0.7936928868293762, 'Y': 0.6958882212638855, 'Z': -0.012985487468540668}, {'X': 0.8068022131919861, 'Y': 0.6253633499145508, 'Z': -0.02008124440908432}, {'X': 0.8143702745437622, 'Y': 0.5764386653900146, 'Z': -0.028586560860276222}, {'X': 0.8175299763679504, 'Y': 0.5298532247543335, 'Z': -0.03453787788748741}]
[{'X': 0.7371223568916321, 'Y': 0.8610538840293884, 'Z': -5.277847230900079e-05}, {'X': 0.6889256238937378, 'Y': 0.8295665979385376, 'Z': -0.0032809507101774216}, {'X': 0.6604991555213928, 'Y': 0.7559707760810852, 'Z': -0.0006974244024604559}, {'X': 0.643468976020813, 'Y': 0.6911803483963013, 'Z': -0.00015831177006475627}, {'X': 0.6250988841056824, 'Y': 0.6591293215751648, 'Z': -0.0022760683204978704}, {'X': 0.7047713398933411, 'Y': 0.6486986875534058, 'Z': 0.015182454138994217}, {'X': 0.7022814154624939, 'Y': 0.5661576390266418, 'Z': 0.016462283208966255}, {'X': 0.7033193707466125, 'Y': 0.5137426853179932, 'Z': 0.009302070364356041}, {'X': 0.7057876586914062, 'Y': 0.4677630066871643, 'Z': 0.0008103417931124568}, {'X': 0.7355029582977295, 'Y': 0.6442450284957886, 'Z': 0.010099354200065136}, {'X': 0.7344681024551392, 'Y': 0.5499206185340881, 'Z': 0.014733497053384781}, {'X': 0.7323548197746277, 'Y': 0.48779481649398804, 'Z': 0.0020408451091498137}, {'X': 0.7312568426132202, 'Y': 0.43680834770202637, 'Z': -0.008386373519897461}, {'X': 0.7661649584770203, 'Y': 0.6600863337516785, 'Z': 0.00367733440361917}, {'X': 0.7706556916236877, 'Y': 0.5643020868301392, 'Z': 0.004745061043649912}, {'X': 0.7700591087341309, 'Y': 0.5058000683784485, 'Z': -0.007186198607087135}, {'X': 0.7682029008865356, 'Y': 0.4559727907180786, 'Z': -0.014780191704630852}, {'X': 0.7958944439888, 'Y': 0.693588137626648, 'Z': -0.0015150036197155714}, {'X': 0.8088374137878418, 'Y': 0.6206246018409729, 'Z': -0.007714732550084591}, {'X': 0.8155612945556641, 'Y': 0.5720117092132568, 'Z': -0.015708552673459053}, {'X': 0.8174521327018738, 'Y': 0.5269150733947754, 'Z': -0.02048145979642868}]
[{'X': 0.7336852550506592, 'Y': 0.8715131878852844, 'Z': -5.5247168347705156e-05}, {'X': 0.6869191527366638, 'Y': 0.836666464805603, 'Z': -0.0019694494549185038}, {'X': 0.6584023237228394, 'Y': 0.759404182434082, 'Z': 0.0007483186200261116}, {'X': 0.6414386034011841, 'Y': 0.6965435743331909, 'Z': 0.0010826671496033669}, {'X': 0.6233145594596863, 'Y': 0.6658322811126709, 'Z': -0.0005186307826079428}, {'X': 0.7046036124229431, 'Y': 0.6500018239021301, 'Z': 0.02332974784076214}, {'X': 0.7027581930160522, 'Y': 0.5656468272209167, 'Z': 0.022764764726161957}, {'X': 0.7031646966934204, 'Y': 0.5133093595504761, 'Z': 0.014888845384120941}, {'X': 0.7046443819999695, 'Y': 0.4683096408843994, 'Z': 0.006396760698407888}, {'X': 0.7336093783378601, 'Y': 0.6461230516433716, 'Z': 0.01502522174268961}, {'X': 0.732115626335144, 'Y': 0.5518540143966675, 'Z': 0.01992906630039215}, {'X': 0.7296625375747681, 'Y': 0.49138662219047546, 'Z': 0.008753799833357334}, {'X': 0.7278775572776794, 'Y': 0.4405187964439392, 'Z': -0.00020607889746315777}, {'X': 0.7631679177284241, 'Y': 0.6604045629501343, 'Z': 0.004213779233396053}, {'X': 0.7672735452651978, 'Y': 0.5663392543792725, 'Z': 0.005862515419721603}, {'X': 0.7660323977470398, 'Y': 0.5069909691810608, 'Z': -0.008207438513636589}, {'X': 0.7630190849304199, 'Y': 0.4544115662574768, 'Z': -0.017808254808187485}, {'X': 0.7926364541053772, 'Y': 0.6925448775291443, 'Z': -0.006536245811730623}, {'X': 0.8057875633239746, 'Y': 0.619347870349884, 'Z': -0.012316781096160412}, {'X': 0.8118405938148499, 'Y': 0.5694761276245117, 'Z': -0.021893778815865517}, {'X': 0.812541127204895, 'Y': 0.521731972694397, 'Z': -0.029120367020368576}]
[{'X': 0.7340862154960632, 'Y': 0.8997069597244263, 'Z': -5.104425872559659e-05}, {'X': 0.6863732933998108, 'Y': 0.8569103479385376, 'Z': -0.0033355639316141605}, {'X': 0.6558926701545715, 'Y': 0.7671491503715515, 'Z': 8.797563350526616e-05}, {'X': 0.6388451457023621, 'Y': 0.6975279450416565, 'Z': -0.00027213754947297275}, {'X': 0.617450475692749, 'Y': 0.6674831509590149, 'Z': -0.0030010612681508064}, {'X': 0.696499228477478, 'Y': 0.6628938913345337, 'Z': 0.0248296856880188}, {'X': 0.6945716738700867, 'Y': 0.572300374507904, 'Z': 0.028211452066898346}, {'X': 0.6950845718383789, 'Y': 0.5201278924942017, 'Z': 0.024230388924479485}, {'X': 0.6955020427703857, 'Y': 0.4755527973175049, 'Z': 0.016584623605012894}, {'X': 0.726535975933075, 'Y': 0.6547802686691284, 'Z': 0.01585416868329048}, {'X': 0.723712682723999, 'Y': 0.5524528622627258, 'Z': 0.023541513830423355}, {'X': 0.7209010124206543, 'Y': 0.4912306070327759, 'Z': 0.013039293698966503}, {'X': 0.7187334895133972, 'Y': 0.4405413866043091, 'Z': 0.003461852902546525}, {'X': 0.755263090133667, 'Y': 0.6665645241737366, 'Z': 0.0031387903727591038}, {'X': 0.7569906711578369, 'Y': 0.5663650035858154, 'Z': 0.00512135773897171}, {'X': 0.7538713812828064, 'Y': 0.5088307857513428, 'Z': -0.006325346417725086}, {'X': 0.749051570892334, 'Y': 0.4585307836532593, 'Z': -0.01602562889456749}, {'X': 0.7844029068946838, 'Y': 0.6981276869773865, 'Z': -0.00971512496471405}, {'X': 0.7964609861373901, 'Y': 0.6234403848648071, 'Z': -0.01715177111327648}, {'X': 0.801110565662384, 'Y': 0.5764109492301941, 'Z': -0.027795828878879547}, {'X': 0.801775336265564, 'Y': 0.5312795042991638, 'Z': -0.03563826531171799}]
[{'X': 0.7209979295730591, 'Y': 0.9132975339889526, 'Z': -3.237319833715446e-05}, {'X': 0.6720601320266724, 'Y': 0.8542946577072144, 'Z': 0.009554065763950348}, {'X': 0.6432318687438965, 'Y': 0.7684916257858276, 'Z': 0.0156716238707304}, {'X': 0.6240798234939575, 'Y': 0.7076175212860107, 'Z': 0.014573134481906891}, {'X': 0.6014049649238586, 'Y': 0.6796797513961792, 'Z': 0.011024189181625843}, {'X': 0.686213493347168, 'Y': 0.6617645025253296, 'Z': 0.04365561157464981}, {'X': 0.6856688857078552, 'Y': 0.5698115229606628, 'Z': 0.04505538567900658}, {'X': 0.6858555674552917, 'Y': 0.5157818794250488, 'Z': 0.03825981542468071}, {'X': 0.6854735016822815, 'Y': 0.4690369963645935, 'Z': 0.03098563477396965}, {'X': 0.7150842547416687, 'Y': 0.6562656760215759, 'Z': 0.027567708864808083}, {'X': 0.7123414874076843, 'Y': 0.5567306280136108, 'Z': 0.03401767462491989}, {'X': 0.707319974899292, 'Y': 0.494631826877594, 'Z': 0.020299755036830902}, {'X': 0.7020652294158936, 'Y': 0.4439658224582672, 'Z': 0.008505365811288357}, {'X': 0.7432621717453003, 'Y': 0.6686726212501526, 'Z': 0.0081594567745924}, {'X': 0.7457777261734009, 'Y': 0.5727010369300842, 'Z': 0.009827754460275173}, {'X': 0.7392377257347107, 'Y': 0.5135194063186646, 'Z': -0.0031200002413243055}, {'X': 0.7314196228981018, 'Y': 0.4632335901260376, 'Z': -0.01377183012664318}, {'X': 0.7718013525009155, 'Y': 0.700965404510498, 'Z': -0.012233007699251175}, {'X': 0.7828494906425476, 'Y': 0.6262856125831604, 'Z': -0.018371209502220154}, {'X': 0.7853895425796509, 'Y': 0.5765694975852966, 'Z': -0.02985784225165844}, {'X': 0.7844973206520081, 'Y': 0.5246031284332275, 'Z': -0.038725096732378006}]
