[{'X': 0.7073746919631958, 'Y': 0.7572833299636841, 'Z': -6.0827398556284606e-05}, {'X': 0.6484076976776123, 'Y': 0.7226365804672241, 'Z': -0.03804677724838257}, {'X': 0.6059370040893555, 'Y': 0.626350998878479, 'Z': -0.054254453629255295}, {'X': 0.5843937397003174, 'Y': 0.5387755036354065, 'Z': -0.07335467636585236}, {'X': 0.5580801367759705, 'Y': 0.47762802243232727, 'Z': -0.10132216662168503}, {'X': 0.6498734354972839, 'Y': 0.4893767833709717, 'Z': 0.0021772277541458607}, {'X': 0.6466094851493835, 'Y': 0.3779129981994629, 'Z': -0.013265643268823624}, {'X': 0.6445061564445496, 'Y': 0.3045734167098999, 'Z': -0.03349556401371956}, {'X': 0.64107745885849, 'Y': 0.2389143705368042, 'Z': -0.05230055749416351}, {'X': 0.6893303990364075, 'Y': 0.477211058139801, 'Z': -0.005399541463702917}, {'X': 0.6844841837882996, 'Y': 0.35799795389175415, 'Z': -0.01710280030965805}, {'X': 0.6784749627113342, 'Y': 0.27844059467315674, 'Z': -0.052354976534843445}, {'X': 0.6723628640174866, 'Y': 0.20852184295654297, 'Z': -0.07886042445898056}, {'X': 0.7296680212020874, 'Y': 0.49060797691345215, 'Z': -0.019496815279126167}, {'X': 0.727469801902771, 'Y': 0.36861443519592285, 'Z': -0.03312310948967934}, {'X': 0.72197026014328, 'Y': 0.29022693634033203, 'Z': -0.07214311510324478}, {'X': 0.7154037952423096, 'Y': 0.22067338228225708, 'Z': -0.1023605689406395}, {'X': 0.7712721824645996, 'Y': 0.5281572341918945, 'Z': -0.03725402057170868}, {'X': 0.7828364968299866, 'Y': 0.43682900071144104, 'Z': -0.059428464621305466}, {'X': 0.7863845825195312, 'Y': 0.37245994806289673, 'Z': -0.08503496646881104}, {'X': 0.7831333875656128, 'Y': 0.3091537356376648, 'Z': -0.10869168490171432}]
[{'X': 0.7099569439888, 'Y': 0.7578029632568359, 'Z': -3.979834582423791e-05}, {'X': 0.6488437652587891, 'Y': 0.726712703704834, 'Z': -0.03843529894948006}, {'X': 0.6057995557785034, 'Y': 0.6295613050460815, 'Z': -0.05490301549434662}, {'X': 0.5834078192710876, 'Y': 0.5390039682388306, 'Z': -0.07323180884122849}, {'X': 0.5550613403320312, 'Y': 0.4769487977027893, 'Z': -0.09921307861804962}, {'X': 0.6499661207199097, 'Y': 0.4883607029914856, 'Z': -0.002158205723389983}, {'X': 0.6457551121711731, 'Y': 0.37313705682754517, 'Z': -0.016207681968808174}, {'X': 0.6434297561645508, 'Y': 0.30086585879325867, 'Z': -0.0355316661298275}, {'X': 0.6405412554740906, 'Y': 0.23608538508415222, 'Z': -0.05459251254796982}, {'X': 0.6896127462387085, 'Y': 0.47622284293174744, 'Z': -0.007681515533477068}, {'X': 0.6844819188117981, 'Y': 0.3519851863384247, 'Z': -0.016917601227760315}, {'X': 0.6783233880996704, 'Y': 0.2747032642364502, 'Z': -0.05137457698583603}, {'X': 0.6723589897155762, 'Y': 0.2047640085220337, 'Z': -0.07787147164344788}, {'X': 0.7299203872680664, 'Y': 0.4892270863056183, 'Z': -0.01922295242547989}, {'X': 0.7279319167137146, 'Y': 0.36564451456069946, 'Z': -0.02995758131146431}, {'X': 0.7232785224914551, 'Y': 0.2895147502422333, 'Z': -0.06912044435739517}, {'X': 0.7179898023605347, 'Y': 0.21958839893341064, 'Z': -0.10041584074497223}, {'X': 0.7715829014778137, 'Y': 0.5252744555473328, 'Z': -0.03417026996612549}, {'X': 0.7829711437225342, 'Y': 0.4355151355266571, 'Z': -0.05584678426384926}, {'X': 0.7880986928939819, 'Y': 0.37326037883758545, 'Z': -0.08213218301534653}, {'X': 0.78672856092453, 'Y': 0.3109170198440552, 'Z': -0.1057308092713356}]
[{'X': 0.7108328342437744, 'Y': 0.7606537342071533, 'Z': -5.5487929785158485e-05}, {'X': 0.6490263342857361, 'Y': 0.7246389389038086, 'Z': -0.037216030061244965}, {'X': 0.6048651337623596, 'Y': 0.6274282932281494, 'Z': -0.04946828633546829}, {'X': 0.5811851620674133, 'Y': 0.5353509187698364, 'Z': -0.06429678201675415}, {'X': 0.5562989711761475, 'Y': 0.47502264380455017, 'Z': -0.08610576391220093}, {'X': 0.650741457939148, 'Y': 0.4917649030685425, 'Z': 0.012782328762114048}, {'X': 0.6459321975708008, 'Y': 0.37530961632728577, 'Z': 0.00527926255017519}, {'X': 0.6435772180557251, 'Y': 0.30427736043930054, 'Z': -0.010912442579865456}, {'X': 0.6407281160354614, 'Y': 0.24222907423973083, 'Z': -0.027187105268239975}, {'X': 0.6901395320892334, 'Y': 0.4778493046760559, 'Z': 0.010313100181519985}, {'X': 0.6839778423309326, 'Y': 0.3513545095920563, 'Z': 0.006941111292690039}, {'X': 0.6787101626396179, 'Y': 0.2770040035247803, 'Z': -0.02274816855788231}, {'X': 0.6730948686599731, 'Y': 0.2105848491191864, 'Z': -0.045762576162815094}, {'X': 0.7287762761116028, 'Y': 0.48845407366752625, 'Z': 0.001826789230108261}, {'X': 0.7268232107162476, 'Y': 0.36107659339904785, 'Z': -0.004093989729881287}, {'X': 0.7225735783576965, 'Y': 0.28604361414909363, 'Z': -0.03754296153783798}, {'X': 0.7168280482292175, 'Y': 0.2190653681755066, 'Z': -0.06421583145856857}, {'X': 0.7684475183486938, 'Y': 0.5218477249145508, 'Z': -0.010054036043584347}, {'X': 0.7822328805923462, 'Y': 0.4289998412132263, 'Z': -0.02570629119873047}, {'X': 0.7877679467201233, 'Y': 0.3668833076953888, 'Z': -0.046531468629837036}, {'X': 0.787333071231842, 'Y': 0.30734455585479736, 'Z': -0.06665149331092834}]
[{'X': 0.7068355083465576, 'Y': 0.7585060596466064, 'Z': -1.967215030163061e-05}, {'X': 0.6452479958534241, 'Y': 0.7245092391967773, 'Z': -0.03670342639088631}, {'X': 0.6054300665855408, 'Y': 0.626522421836853, 'Z': -0.05146506801247597}, {'X': 0.5853438973426819, 'Y': 0.5379548072814941, 'Z': -0.07163000851869583}, {'X': 0.5574286580085754, 'Y': 0.47321513295173645, 'Z': -0.1018700823187828}, {'X': 0.6498121023178101, 'Y': 0.485690712928772, 'Z': 0.026233524084091187}, {'X': 0.6482246518135071, 'Y': 0.3815406858921051, 'Z': 0.013927530497312546}, {'X': 0.6425725221633911, 'Y': 0.32284390926361084, 'Z': -0.014769782312214375}, {'X': 0.6339675784111023, 'Y': 0.272087037563324, 'Z': -0.04232411831617355}, {'X': 0.6900681853294373, 'Y': 0.4741191565990448, 'Z': 0.019300809130072594}, {'X': 0.6873428821563721, 'Y': 0.37146973609924316, 'Z': 0.00688508665189147}, {'X': 0.6761554479598999, 'Y': 0.3152463436126709, 'Z': -0.03876299783587456}, {'X': 0.6624500155448914, 'Y': 0.273789644241333, 'Z': -0.07363313436508179}, {'X': 0.7300419807434082, 'Y': 0.48833322525024414, 'Z': 0.0045434944331645966}, {'X': 0.733662486076355, 'Y': 0.3735034465789795, 'Z': -0.010343560017645359}, {'X': 0.7270495891571045, 'Y': 0.31022536754608154, 'Z': -0.05377120152115822}, {'X': 0.7165205478668213, 'Y': 0.25991541147232056, 'Z': -0.08622542023658752}, {'X': 0.7707704901695251, 'Y': 0.5273498296737671, 'Z': -0.014335229992866516}, {'X': 0.7829148769378662, 'Y': 0.43621063232421875, 'Z': -0.034962523728609085}, {'X': 0.7855254411697388, 'Y': 0.3756323754787445, 'Z': -0.059966400265693665}, {'X': 0.7809415459632874, 'Y': 0.3168847858905792, 'Z': -0.08143746107816696}]
[{'X': 0.7116581201553345, 'Y': 0.7646889686584473, 'Z': -1.8567854567663744e-05}, {'X': 0.648605465888977, 'Y': 0.732398271560669, 'Z': -0.0335719920694828}, {'X': 0.6066269874572754, 'Y': 0.6304165720939636, 'Z': -0.04747835546731949}, {'X': 0.5835868716239929, 'Y': 0.5400809645652771, 'Z': -0.06844462454319}, {'X': 0.55991530418396, 'Y': 0.4705069959163666, 'Z': -0.09526287764310837}, {'X': 0.6517554521560669, 'Y': 0.490123987197876, 'Z': 0.04841119423508644}, {'X': 0.6460917592048645, 'Y': 0.38648802042007446, 'Z': 0.050700850784778595}, {'X': 0.6402007937431335, 'Y': 0.3238137364387512, 'Z': 0.03581850230693817}, {'X': 0.6316429376602173, 'Y': 0.270457923412323, 'Z': 0.01744714006781578}, {'X': 0.6907580494880676, 'Y': 0.4789547026157379, 'Z': 0.03815857693552971}, {'X': 0.6861145496368408, 'Y': 0.3714757561683655, 'Z': 0.018310658633708954}, {'X': 0.6701128482818604, 'Y': 0.34259724617004395, 'Z': -0.030307989567518234}, {'X': 0.6570145487785339, 'Y': 0.34329038858413696, 'Z': -0.05968852341175079}, {'X': 0.7288447022438049, 'Y': 0.48750558495521545, 'Z': 0.020694617182016373}, {'X': 0.7327845692634583, 'Y': 0.3748347759246826, 'Z': 0.011742249131202698}, {'X': 0.7222667932510376, 'Y': 0.31326332688331604, 'Z': -0.03103206306695938}, {'X': 0.7100527286529541, 'Y': 0.2732619047164917, 'Z': -0.06252405047416687}, {'X': 0.767521858215332, 'Y': 0.5175302028656006, 'Z': -0.0022307278122752905}, {'X': 0.7796126008033752, 'Y': 0.429898202419281, 'Z': -0.01299433782696724}, {'X': 0.7816542387008667, 'Y': 0.3678637146949768, 'Z': -0.03622147813439369}, {'X': 0.7751290202140808, 'Y': 0.3114006519317627, 'Z': -0.05817899852991104}]
[{'X': 0.7107768654823303, 'Y': 0.7643191814422607, 'Z': -4.661612183554098e-05}, {'X': 0.6485052704811096, 'Y': 0.7310482859611511, 'Z': -0.03604297339916229}, {'X': 0.604873538017273, 'Y': 0.6330848932266235, 'Z': -0.05230513587594032}, {'X': 0.58199143409729, 'Y': 0.5456222295761108, 'Z': -0.07443718612194061}, {'X': 0.5579215884208679, 'Y': 0.4728693664073944, 'Z': -0.10153091698884964}, {'X': 0.6505228281021118, 'Y': 0.4923170804977417, 'Z': 0.02751869708299637}, {'X': 0.6423720717430115, 'Y': 0.3875751197338104, 'Z': 0.020299069583415985}, {'X': 0.6352893710136414, 'Y': 0.3306664228439331, 'Z': -0.002062143525108695}, {'X': 0.6262331604957581, 'Y': 0.28610673546791077, 'Z': -0.02431018464267254}, {'X': 0.6904131174087524, 'Y': 0.48242804408073425, 'Z': 0.019208678975701332}, {'X': 0.6846215128898621, 'Y': 0.37572813034057617, 'Z': -0.005781169049441814}, {'X': 0.6692731976509094, 'Y': 0.34439724683761597, 'Z': -0.06338849663734436}, {'X': 0.6557547450065613, 'Y': 0.3434315025806427, 'Z': -0.1041530966758728}, {'X': 0.7294895648956299, 'Y': 0.4918687045574188, 'Z': 0.0043047270737588406}, {'X': 0.732422947883606, 'Y': 0.38239794969558716, 'Z': -0.013892148621380329}, {'X': 0.7203963398933411, 'Y': 0.33018165826797485, 'Z': -0.06768778711557388}, {'X': 0.7077133655548096, 'Y': 0.3032795190811157, 'Z': -0.10729505866765976}, {'X': 0.7683648467063904, 'Y': 0.5230616927146912, 'Z': -0.01508824061602354}, {'X': 0.7757107019424438, 'Y': 0.436117947101593, 'Z': -0.031069215387105942}, {'X': 0.7753793597221375, 'Y': 0.37540385127067566, 'Z': -0.062405064702034}, {'X': 0.765533447265625, 'Y': 0.3236481845378876, 'Z': -0.09253708273172379}]
[{'X': 0.7063379883766174, 'Y': 0.7634531259536743, 'Z': -6.627979018958285e-05}, {'X': 0.6474165916442871, 'Y': 0.728430449962616, 'Z': -0.027898166328668594}, {'X': 0.6046633124351501, 'Y': 0.6260184049606323, 'Z': -0.04250480607151985}, {'X': 0.5811794996261597, 'Y': 0.5391021370887756, 'Z': -0.06399897485971451}, {'X': 0.5568588972091675, 'Y': 0.4722999036312103, 'Z': -0.09200943261384964}, {'X': 0.6502123475074768, 'Y': 0.48916947841644287, 'Z': 0.0173509418964386}, {'X': 0.6450455188751221, 'Y': 0.38643375039100647, 'Z': 0.0013018755707889795}, {'X': 0.6359673738479614, 'Y': 0.33416956663131714, 'Z': -0.023816216737031937}, {'X': 0.622624933719635, 'Y': 0.29684537649154663, 'Z': -0.045242954045534134}, {'X': 0.6902982592582703, 'Y': 0.48076575994491577, 'Z': 0.003776141908019781}, {'X': 0.6877753734588623, 'Y': 0.37589651346206665, 'Z': -0.029536833986639977}, {'X': 0.6719087958335876, 'Y': 0.3513638973236084, 'Z': -0.0858694538474083}, {'X': 0.6561976075172424, 'Y': 0.3565818667411804, 'Z': -0.12240099906921387}, {'X': 0.729310154914856, 'Y': 0.4919659495353699, 'Z': -0.015580354258418083}, {'X': 0.7332421541213989, 'Y': 0.3880470395088196, 'Z': -0.03945592790842056}, {'X': 0.7198514938354492, 'Y': 0.34267285466194153, 'Z': -0.09114100784063339}, {'X': 0.7050559520721436, 'Y': 0.32102036476135254, 'Z': -0.12807030975818634}, {'X': 0.7671778202056885, 'Y': 0.5253736972808838, 'Z': -0.03857196122407913}, {'X': 0.7747617959976196, 'Y': 0.44098085165023804, 'Z': -0.05656851828098297}, {'X': 0.7742656469345093, 'Y': 0.3801704943180084, 'Z': -0.08690888434648514}, {'X': 0.7630872130393982, 'Y': 0.32710540294647217, 'Z': -0.11569125950336456}]
[{'X': 0.7028706073760986, 'Y': 0.7563148736953735, 'Z': -7.418757013510913e-05}, {'X': 0.6468691825866699, 'Y': 0.7161804437637329, 'Z': -0.03117263689637184}, {'X': 0.6042689085006714, 'Y': 0.6215618848800659, 'Z': -0.04458286613225937}, {'X': 0.5785511136054993, 'Y': 0.5405309796333313, 'Z': -0.06487491726875305}, {'X': 0.5656414031982422, 'Y': 0.4684969484806061, 'Z': -0.08614391088485718}, {'X': 0.647240400314331, 'Y': 0.490994930267334, 'Z': 0.018829122185707092}, {'X': 0.6372209191322327, 'Y': 0.38669246435165405, 'Z': -0.0014205974293872714}, {'X': 0.6304811239242554, 'Y': 0.3408108353614807, 'Z': -0.028892895206809044}, {'X': 0.6245753765106201, 'Y': 0.32257771492004395, 'Z': -0.04943022131919861}, {'X': 0.6843702793121338, 'Y': 0.47991135716438293, 'Z': 0.008684108033776283}, {'X': 0.6849483847618103, 'Y': 0.3722997307777405, 'Z': -0.01886344514787197}, {'X': 0.681378185749054, 'Y': 0.3570617735385895, 'Z': -0.07012636214494705}, {'X': 0.6785410642623901, 'Y': 0.37355124950408936, 'Z': -0.10318554192781448}, {'X': 0.7215456366539001, 'Y': 0.48866674304008484, 'Z': -0.008690107613801956}, {'X': 0.7281249761581421, 'Y': 0.38415277004241943, 'Z': -0.03384443372488022}, {'X': 0.72125244140625, 'Y': 0.3565216660499573, 'Z': -0.08851850032806396}, {'X': 0.7151451110839844, 'Y': 0.35570698976516724, 'Z': -0.12403663247823715}, {'X': 0.757565975189209, 'Y': 0.5192179083824158, 'Z': -0.02953398786485195}, {'X': 0.7669557332992554, 'Y': 0.4378012418746948, 'Z': -0.048125069588422775}, {'X': 0.7647148966789246, 'Y': 0.3790978193283081, 'Z': -0.07914846390485764}, {'X': 0.7570417523384094, 'Y': 0.33262062072753906, 'Z': -0.10847413539886475}]
[{'X': 0.7005090117454529, 'Y': 0.7210899591445923, 'Z': -0.00012354186037555337}, {'X': 0.6486522555351257, 'Y': 0.7027395963668823, 'Z': -0.047293271869421005}, {'X': 0.6103817224502563, 'Y': 0.62143474817276, 'Z': -0.06836142390966415}, {'X': 0.5883628129959106, 'Y': 0.5388903617858887, 'Z': -0.090333491563797}, {'X': 0.5739220380783081, 'Y': 0.47636884450912476, 'Z': -0.11946696043014526}, {'X': 0.6370230317115784, 'Y': 0.5084752440452576, 'Z': -0.002393790753558278}, {'X': 0.6276876926422119, 'Y': 0.41179490089416504, 'Z': -0.028326058760285378}, {'X': 0.6169265508651733, 'Y': 0.38302165269851685, 'Z': -0.06571570783853531}, {'X': 0.6127082109451294, 'Y': 0.39671289920806885, 'Z': -0.093557208776474}, {'X': 0.671913206577301, 'Y': 0.4934709072113037, 'Z': -0.0026764930225908756}, {'X': 0.6715433597564697, 'Y': 0.3880462944507599, 'Z': -0.051418572664260864}, {'X': 0.6717752814292908, 'Y': 0.4095420241355896, 'Z': -0.1078992709517479}, {'X': 0.6794220209121704, 'Y': 0.4657804071903229, 'Z': -0.14248976111412048}, {'X': 0.707841157913208, 'Y': 0.4959670901298523, 'Z': -0.009298337623476982}, {'X': 0.7115078568458557, 'Y': 0.3965197801589966, 'Z': -0.058056753128767014}, {'X': 0.7161061763763428, 'Y': 0.4163118004798889, 'Z': -0.11737759411334991}, {'X': 0.7259222865104675, 'Y': 0.46255752444267273, 'Z': -0.1479204297065735}, {'X': 0.7434235215187073, 'Y': 0.5138968825340271, 'Z': -0.018444117158651352}, {'X': 0.7508310675621033, 'Y': 0.43588873744010925, 'Z': -0.05674987658858299}, {'X': 0.7539384961128235, 'Y': 0.42286521196365356, 'Z': -0.09698227792978287}, {'X': 0.7592902779579163, 'Y': 0.4351500868797302, 'Z': -0.12504039704799652}]
[{'X': 0.6910930871963501, 'Y': 0.6935626864433289, 'Z': -4.353986878413707e-05}, {'X': 0.6375258564949036, 'Y': 0.6700595617294312, 'Z': 0.0028717343229800463}, {'X': 0.6038767695426941, 'Y': 0.5969777703285217, 'Z': 0.013418846763670444}, {'X': 0.5832483768463135, 'Y': 0.5241360664367676, 'Z': 0.015207379125058651}, {'X': 0.5734525918960571, 'Y': 0.4670196771621704, 'Z': 0.015145695768296719}, {'X': 0.6242091059684753, 'Y': 0.5315073728561401, 'Z': 0.08027760684490204}, {'X': 0.6141455769538879, 'Y': 0.44928690791130066, 'Z': 0.08401574194431305}, {'X': 0.6042377948760986, 'Y': 0.4311786890029907, 'Z': 0.07000631093978882}, {'X': 0.6003659963607788, 'Y': 0.4406595826148987, 'Z': 0.05905096232891083}, {'X': 0.6528809666633606, 'Y': 0.5102766156196594, 'Z': 0.07028455287218094}, {'X': 0.6418709754943848, 'Y': 0.41820138692855835, 'Z': 0.059152424335479736}, {'X': 0.6313263773918152, 'Y': 0.42620033025741577, 'Z': 0.020404359325766563}, {'X': 0.6313464045524597, 'Y': 0.4656790494918823, 'Z': -0.0008828968275338411}, {'X': 0.6822291016578674, 'Y': 0.5027148723602295, 'Z': 0.05585234984755516}, {'X': 0.6759589910507202, 'Y': 0.4120071828365326, 'Z': 0.0395553857088089}, {'X': 0.6715497374534607, 'Y': 0.4403359889984131, 'Z': 0.0005853719776496291}, {'X': 0.6728687882423401, 'Y': 0.48921307921409607, 'Z': -0.01821751520037651}, {'X': 0.712648332118988, 'Y': 0.505190372467041, 'Z': 0.04356256127357483}, {'X': 0.7115041613578796, 'Y': 0.43345507979393005, 'Z': 0.029329027980566025}, {'X': 0.7033812403678894, 'Y': 0.4262646734714508, 'Z': 0.007212425582110882}, {'X': 0.698103129863739, 'Y': 0.44639018177986145, 'Z': -0.0025028304662555456}]
[{'X': 0.6982921361923218, 'Y': 0.7004578113555908, 'Z': -3.5966295399703085e-05}, {'X': 0.6440770030021667, 'Y': 0.6804189682006836, 'Z': 0.004880990833044052}, {'X': 0.60431969165802, 'Y': 0.5968941450119019, 'Z': 0.010201303288340569}, {'X': 0.5838508605957031, 'Y': 0.5233229398727417, 'Z': 0.005770726129412651}, {'X': 0.5743448734283447, 'Y': 0.46814924478530884, 'Z': -0.0036904127337038517}, {'X': 0.6279852986335754, 'Y': 0.5335506200790405, 'Z': 0.055057309567928314}, {'X': 0.6130782961845398, 'Y': 0.45047876238822937, 'Z': 0.04289951175451279}, {'X': 0.5996796488761902, 'Y': 0.4308043122291565, 'Z': 0.027116212993860245}, {'X': 0.5926586389541626, 'Y': 0.43965402245521545, 'Z': 0.01604381389915943}, {'X': 0.6578022241592407, 'Y': 0.5117276906967163, 'Z': 0.03713402524590492}, {'X': 0.6373633146286011, 'Y': 0.4188156723976135, 'Z': 0.0008709831745363772}, {'X': 0.6223601698875427, 'Y': 0.4456307291984558, 'Z': -0.042108483612537384}, {'X': 0.6217504143714905, 'Y': 0.4996635913848877, 'Z': -0.06414873152971268}, {'X': 0.6900387406349182, 'Y': 0.5036567449569702, 'Z': 0.01607562229037285}, {'X': 0.6744418144226074, 'Y': 0.41984108090400696, 'Z': -0.028326094150543213}, {'X': 0.6680744886398315, 'Y': 0.48314225673675537, 'Z': -0.06809061765670776}, {'X': 0.6704108715057373, 'Y': 0.5512803196907043, 'Z': -0.08016973733901978}, {'X': 0.7254222631454468, 'Y': 0.5051207542419434, 'Z': -0.001188149442896247}, {'X': 0.7122931480407715, 'Y': 0.42928993701934814, 'Z': -0.036512620747089386}, {'X': 0.6976906061172485, 'Y': 0.4438455402851105, 'Z': -0.058741495013237}, {'X': 0.6879960298538208, 'Y': 0.4783545732498169, 'Z': -0.063025563955307}]
