[{'X': 0.6884461045265198, 'Y': 0.6325080394744873, 'Z': -8.514908404322341e-05}, {'X': 0.6222232580184937, 'Y': 0.6206669211387634, 'Z': -0.03754023462533951}, {'X': 0.5679007172584534, 'Y': 0.5537623167037964, 'Z': -0.05070136860013008}, {'X': 0.5358505249023438, 'Y': 0.48696169257164, 'Z': -0.06498818844556808}, {'X': 0.5124925971031189, 'Y': 0.4440132677555084, 'Z': -0.07529058307409286}, {'X': 0.6088987588882446, 'Y': 0.43333184719085693, 'Z': -0.013657818548381329}, {'X': 0.5821740627288818, 'Y': 0.35140687227249146, 'Z': -0.02656654641032219}, {'X': 0.5705538392066956, 'Y': 0.3018493354320526, 'Z': -0.03773066774010658}, {'X': 0.5655466914176941, 'Y': 0.26200807094573975, 'Z': -0.04860299453139305}, {'X': 0.6502586007118225, 'Y': 0.41706714034080505, 'Z': -0.013735012151300907}, {'X': 0.6324023604393005, 'Y': 0.31902483105659485, 'Z': -0.016643937677145004}, {'X': 0.6224596500396729, 'Y': 0.2626393139362335, 'Z': -0.03240684047341347}, {'X': 0.617958664894104, 'Y': 0.2156364768743515, 'Z': -0.04353172332048416}, {'X': 0.6912183165550232, 'Y': 0.422953337430954, 'Z': -0.01901961676776409}, {'X': 0.6862912774085999, 'Y': 0.3304304778575897, 'Z': -0.029308147728443146}, {'X': 0.681114912033081, 'Y': 0.2775028645992279, 'Z': -0.04743925854563713}, {'X': 0.6755989789962769, 'Y': 0.23195981979370117, 'Z': -0.06217937543988228}, {'X': 0.7334666848182678, 'Y': 0.4466097950935364, 'Z': -0.027913106605410576}, {'X': 0.7477619051933289, 'Y': 0.3780936002731323, 'Z': -0.04496832191944122}, {'X': 0.7552281618118286, 'Y': 0.3376809358596802, 'Z': -0.060241058468818665}, {'X': 0.759312093257904, 'Y': 0.2964616119861603, 'Z': -0.07043065875768661}]
[{'X': 0.6883424520492554, 'Y': 0.6254000067710876, 'Z': -6.0290112742222846e-05}, {'X': 0.6244435906410217, 'Y': 0.6190975904464722, 'Z': -0.03757195919752121}, {'X': 0.571803092956543, 'Y': 0.5558074116706848, 'Z': -0.05133514106273651}, {'X': 0.5415103435516357, 'Y': 0.4922168552875519, 'Z': -0.06834880262613297}, {'X': 0.515097975730896, 'Y': 0.449739933013916, 'Z': -0.08427099883556366}, {'X': 0.6105601787567139, 'Y': 0.43829458951950073, 'Z': -0.022832339629530907}, {'X': 0.5857439041137695, 'Y': 0.3555847704410553, 'Z': -0.04219890385866165}, {'X': 0.5726343989372253, 'Y': 0.3043762445449829, 'Z': -0.05613148957490921}, {'X': 0.5661524534225464, 'Y': 0.26185083389282227, 'Z': -0.06768099963665009}, {'X': 0.6521622538566589, 'Y': 0.42231062054634094, 'Z': -0.025411035865545273}, {'X': 0.6356917023658752, 'Y': 0.32647645473480225, 'Z': -0.03506140038371086}, {'X': 0.6246097683906555, 'Y': 0.2681522071361542, 'Z': -0.057553768157958984}, {'X': 0.6191126704216003, 'Y': 0.2171338051557541, 'Z': -0.0733107477426529}, {'X': 0.6939806938171387, 'Y': 0.4286784529685974, 'Z': -0.03236529231071472}, {'X': 0.6928868889808655, 'Y': 0.33596187829971313, 'Z': -0.050920307636260986}, {'X': 0.6892951726913452, 'Y': 0.2785925567150116, 'Z': -0.07770731300115585}, {'X': 0.6855780482292175, 'Y': 0.22790680825710297, 'Z': -0.09809459000825882}, {'X': 0.7357128858566284, 'Y': 0.45328429341316223, 'Z': -0.04195306450128555}, {'X': 0.7541853189468384, 'Y': 0.3846815526485443, 'Z': -0.06675368547439575}, {'X': 0.7635452747344971, 'Y': 0.34223026037216187, 'Z': -0.09010551869869232}, {'X': 0.768207311630249, 'Y': 0.29939526319503784, 'Z': -0.10862217843532562}]
[{'X': 0.6939040422439575, 'Y': 0.6238818764686584, 'Z': -6.600625783903524e-05}, {'X': 0.6299710869789124, 'Y': 0.6194652318954468, 'Z': -0.04116244986653328}, {'X': 0.5753219127655029, 'Y': 0.5546166896820068, 'Z': -0.05490168556571007}, {'X': 0.5455830097198486, 'Y': 0.4899830222129822, 'Z': -0.0703432559967041}, {'X': 0.5215733051300049, 'Y': 0.4466099739074707, 'Z': -0.08334383368492126}, {'X': 0.6144943833351135, 'Y': 0.43836331367492676, 'Z': -0.02543340064585209}, {'X': 0.5888674259185791, 'Y': 0.3557400703430176, 'Z': -0.046327948570251465}, {'X': 0.5744282007217407, 'Y': 0.306322306394577, 'Z': -0.0607435442507267}, {'X': 0.5668297410011292, 'Y': 0.26505959033966064, 'Z': -0.07274451851844788}, {'X': 0.6563063263893127, 'Y': 0.4217698276042938, 'Z': -0.02664218656718731}, {'X': 0.640412449836731, 'Y': 0.3247296214103699, 'Z': -0.03725835680961609}, {'X': 0.6290969252586365, 'Y': 0.2672690749168396, 'Z': -0.06050444394350052}, {'X': 0.623429536819458, 'Y': 0.21704620122909546, 'Z': -0.07669986039400101}, {'X': 0.6974705457687378, 'Y': 0.42710256576538086, 'Z': -0.03207366168498993}, {'X': 0.6958116292953491, 'Y': 0.33275508880615234, 'Z': -0.05015261471271515}, {'X': 0.6908706426620483, 'Y': 0.2775660753250122, 'Z': -0.07671263813972473}, {'X': 0.686192512512207, 'Y': 0.22898197174072266, 'Z': -0.09768126904964447}, {'X': 0.7386022806167603, 'Y': 0.4505288898944855, 'Z': -0.040695928037166595}, {'X': 0.7565284371376038, 'Y': 0.3826565146446228, 'Z': -0.06477580219507217}, {'X': 0.7659690380096436, 'Y': 0.34089788794517517, 'Z': -0.08781003206968307}, {'X': 0.7717633843421936, 'Y': 0.2980799078941345, 'Z': -0.10618522763252258}]
[{'X': 0.693450927734375, 'Y': 0.6277289390563965, 'Z': -6.897973798913881e-05}, {'X': 0.6324241161346436, 'Y': 0.6184108257293701, 'Z': -0.04116174206137657}, {'X': 0.5793325304985046, 'Y': 0.5546962022781372, 'Z': -0.055311400443315506}, {'X': 0.5498947501182556, 'Y': 0.49030739068984985, 'Z': -0.07337794452905655}, {'X': 0.5236476063728333, 'Y': 0.44639596343040466, 'Z': -0.08857634663581848}, {'X': 0.6162359714508057, 'Y': 0.4345746636390686, 'Z': -0.016447603702545166}, {'X': 0.5917325615882874, 'Y': 0.35142770409584045, 'Z': -0.03152944892644882}, {'X': 0.5783511400222778, 'Y': 0.300113320350647, 'Z': -0.04153884947299957}, {'X': 0.5718397498130798, 'Y': 0.2580636739730835, 'Z': -0.05167665705084801}, {'X': 0.6571668386459351, 'Y': 0.4192192256450653, 'Z': -0.019293176010251045}, {'X': 0.6398169994354248, 'Y': 0.3213079571723938, 'Z': -0.027471087872982025}, {'X': 0.6299707293510437, 'Y': 0.26318252086639404, 'Z': -0.0496797040104866}, {'X': 0.626391589641571, 'Y': 0.21371793746948242, 'Z': -0.0648183673620224}, {'X': 0.6982599496841431, 'Y': 0.4256584048271179, 'Z': -0.02695884369313717}, {'X': 0.6946171522140503, 'Y': 0.3312574625015259, 'Z': -0.04074769467115402}, {'X': 0.6897927522659302, 'Y': 0.2771322727203369, 'Z': -0.06503842771053314}, {'X': 0.6854166388511658, 'Y': 0.23090806603431702, 'Z': -0.08429744839668274}, {'X': 0.7403551936149597, 'Y': 0.44960489869117737, 'Z': -0.03871292993426323}, {'X': 0.756492018699646, 'Y': 0.3829478621482849, 'Z': -0.060489144176244736}, {'X': 0.7650755643844604, 'Y': 0.34151360392570496, 'Z': -0.08328168839216232}, {'X': 0.7710071802139282, 'Y': 0.30059272050857544, 'Z': -0.1009070947766304}]
[{'X': 0.695155680179596, 'Y': 0.6233437657356262, 'Z': -7.10535459802486e-05}, {'X': 0.6334952116012573, 'Y': 0.6166138648986816, 'Z': -0.038601625710725784}, {'X': 0.5797697305679321, 'Y': 0.5546726584434509, 'Z': -0.05294954776763916}, {'X': 0.5501657724380493, 'Y': 0.49046969413757324, 'Z': -0.07126425951719284}, {'X': 0.5230304002761841, 'Y': 0.4466177523136139, 'Z': -0.0863453820347786}, {'X': 0.6155654191970825, 'Y': 0.436125785112381, 'Z': -0.01914568431675434}, {'X': 0.5902737379074097, 'Y': 0.35182303190231323, 'Z': -0.03562542051076889}, {'X': 0.5767128467559814, 'Y': 0.3011555075645447, 'Z': -0.046937838196754456}, {'X': 0.5705360174179077, 'Y': 0.2601248323917389, 'Z': -0.05758652091026306}, {'X': 0.6563900709152222, 'Y': 0.4205525815486908, 'Z': -0.023195546120405197}, {'X': 0.6392437219619751, 'Y': 0.3211740553379059, 'Z': -0.030545778572559357}, {'X': 0.6298335790634155, 'Y': 0.2630789279937744, 'Z': -0.05263329669833183}, {'X': 0.6276513338088989, 'Y': 0.21417514979839325, 'Z': -0.06802410632371902}, {'X': 0.6978293061256409, 'Y': 0.42695844173431396, 'Z': -0.031649474054574966}, {'X': 0.6948479413986206, 'Y': 0.33165156841278076, 'Z': -0.04526859149336815}, {'X': 0.691000759601593, 'Y': 0.27656295895576477, 'Z': -0.07017631083726883}, {'X': 0.6878105998039246, 'Y': 0.2292262464761734, 'Z': -0.08995296061038971}, {'X': 0.7403459548950195, 'Y': 0.45046505331993103, 'Z': -0.04410240054130554}, {'X': 0.7585504651069641, 'Y': 0.38267409801483154, 'Z': -0.06426607072353363}, {'X': 0.7695209383964539, 'Y': 0.3398580551147461, 'Z': -0.0870470181107521}, {'X': 0.7775530815124512, 'Y': 0.29637736082077026, 'Z': -0.10486279428005219}]
[{'X': 0.6996137499809265, 'Y': 0.6143749952316284, 'Z': -7.462481880793348e-05}, {'X': 0.6356037855148315, 'Y': 0.6063494682312012, 'Z': -0.033259566873311996}, {'X': 0.581863284111023, 'Y': 0.5480767488479614, 'Z': -0.046026431024074554}, {'X': 0.5516729950904846, 'Y': 0.48627492785453796, 'Z': -0.06247326359152794}, {'X': 0.526733934879303, 'Y': 0.4418224096298218, 'Z': -0.07638298720121384}, {'X': 0.6170285940170288, 'Y': 0.43448323011398315, 'Z': -0.017162738367915154}, {'X': 0.590206503868103, 'Y': 0.35523852705955505, 'Z': -0.03350217640399933}, {'X': 0.5752816200256348, 'Y': 0.3056562840938568, 'Z': -0.04641418159008026}, {'X': 0.5671959519386292, 'Y': 0.2644227147102356, 'Z': -0.057731546461582184}, {'X': 0.6575397253036499, 'Y': 0.417312353849411, 'Z': -0.021117832511663437}, {'X': 0.6405936479568481, 'Y': 0.322417676448822, 'Z': -0.027469336986541748}, {'X': 0.6295261979103088, 'Y': 0.26543617248535156, 'Z': -0.04866717383265495}, {'X': 0.6246131062507629, 'Y': 0.2168489694595337, 'Z': -0.06433241069316864}, {'X': 0.6982864141464233, 'Y': 0.421150267124176, 'Z': -0.02948411926627159}, {'X': 0.695137619972229, 'Y': 0.3283938765525818, 'Z': -0.042888663709163666}, {'X': 0.6907063722610474, 'Y': 0.27345362305641174, 'Z': -0.06689605116844177}, {'X': 0.686176061630249, 'Y': 0.22616033256053925, 'Z': -0.08584218472242355}, {'X': 0.7396723031997681, 'Y': 0.4421182870864868, 'Z': -0.04046658053994179}, {'X': 0.7571324110031128, 'Y': 0.37446463108062744, 'Z': -0.06007116287946701}, {'X': 0.768142819404602, 'Y': 0.3312898874282837, 'Z': -0.08169586956501007}, {'X': 0.7758612632751465, 'Y': 0.2886130213737488, 'Z': -0.0998411551117897}]
[{'X': 0.7034019231796265, 'Y': 0.600171685218811, 'Z': -6.453859532484785e-05}, {'X': 0.6406195163726807, 'Y': 0.5959444642066956, 'Z': -0.0373738557100296}, {'X': 0.5864315032958984, 'Y': 0.541495680809021, 'Z': -0.051698751747608185}, {'X': 0.5540255308151245, 'Y': 0.48191162943840027, 'Z': -0.06910739839076996}, {'X': 0.5275251865386963, 'Y': 0.43750473856925964, 'Z': -0.08589272946119308}, {'X': 0.6173341870307922, 'Y': 0.43317732214927673, 'Z': -0.02694910392165184}, {'X': 0.5893489122390747, 'Y': 0.353844553232193, 'Z': -0.0497976653277874}, {'X': 0.5751250386238098, 'Y': 0.3028221130371094, 'Z': -0.06600970774888992}, {'X': 0.5680750608444214, 'Y': 0.259811669588089, 'Z': -0.07756675034761429}, {'X': 0.6573465466499329, 'Y': 0.4149680733680725, 'Z': -0.030742229893803596}, {'X': 0.6387763023376465, 'Y': 0.3219168484210968, 'Z': -0.04340854287147522}, {'X': 0.6268248558044434, 'Y': 0.2644667625427246, 'Z': -0.06798578053712845}, {'X': 0.6202427744865417, 'Y': 0.2144821286201477, 'Z': -0.08482631295919418}, {'X': 0.6989632844924927, 'Y': 0.41749539971351624, 'Z': -0.038849975913763046}, {'X': 0.6942791938781738, 'Y': 0.32705432176589966, 'Z': -0.058159176260232925}, {'X': 0.6881923079490662, 'Y': 0.2703109085559845, 'Z': -0.0880809798836708}, {'X': 0.6811115145683289, 'Y': 0.22088675200939178, 'Z': -0.10969158262014389}, {'X': 0.7417033314704895, 'Y': 0.43742483854293823, 'Z': -0.049948450177907944}, {'X': 0.7601950764656067, 'Y': 0.37255871295928955, 'Z': -0.07402313500642776}, {'X': 0.7724992036819458, 'Y': 0.3294121325016022, 'Z': -0.09860330820083618}, {'X': 0.7799503207206726, 'Y': 0.28554901480674744, 'Z': -0.11841623485088348}]
[{'X': 0.709687352180481, 'Y': 0.5878919363021851, 'Z': -7.56967201596126e-05}, {'X': 0.6450767517089844, 'Y': 0.5814278721809387, 'Z': -0.0367649607360363}, {'X': 0.5905688405036926, 'Y': 0.5337792634963989, 'Z': -0.0496099479496479}, {'X': 0.556364893913269, 'Y': 0.4769391119480133, 'Z': -0.06503929942846298}, {'X': 0.531925618648529, 'Y': 0.4346298575401306, 'Z': -0.07859596610069275}, {'X': 0.6173425316810608, 'Y': 0.4277369976043701, 'Z': -0.01744270697236061}, {'X': 0.5898426175117493, 'Y': 0.3483797311782837, 'Z': -0.0402449406683445}, {'X': 0.5770170092582703, 'Y': 0.29678142070770264, 'Z': -0.056721281260252}, {'X': 0.5710217356681824, 'Y': 0.25487250089645386, 'Z': -0.06814990192651749}, {'X': 0.6559222936630249, 'Y': 0.4084763824939728, 'Z': -0.02046658843755722}, {'X': 0.6353556513786316, 'Y': 0.31721824407577515, 'Z': -0.031165307387709618}, {'X': 0.6242765188217163, 'Y': 0.261160671710968, 'Z': -0.0531737320125103}, {'X': 0.6185749769210815, 'Y': 0.21386758983135223, 'Z': -0.06811024993658066}, {'X': 0.6966339349746704, 'Y': 0.4106054902076721, 'Z': -0.028439760208129883}, {'X': 0.6929256916046143, 'Y': 0.3234953284263611, 'Z': -0.047107480466365814}, {'X': 0.6900779604911804, 'Y': 0.2697890102863312, 'Z': -0.0740596279501915}, {'X': 0.6861249208450317, 'Y': 0.22266371548175812, 'Z': -0.09350135922431946}, {'X': 0.7385367155075073, 'Y': 0.43069249391555786, 'Z': -0.03971182554960251}, {'X': 0.7552029490470886, 'Y': 0.372580349445343, 'Z': -0.06596226990222931}, {'X': 0.7658056616783142, 'Y': 0.3353295922279358, 'Z': -0.09046104550361633}, {'X': 0.7713623046875, 'Y': 0.29688841104507446, 'Z': -0.10862581431865692}]
[{'X': 0.7118275761604309, 'Y': 0.5632158517837524, 'Z': -0.00010540056973695755}, {'X': 0.6482740640640259, 'Y': 0.5702483654022217, 'Z': -0.039673350751399994}, {'X': 0.5920407772064209, 'Y': 0.5270683169364929, 'Z': -0.052895985543727875}, {'X': 0.5586028099060059, 'Y': 0.4756297469139099, 'Z': -0.06570232659578323}, {'X': 0.5339519381523132, 'Y': 0.4349586069583893, 'Z': -0.07107005268335342}, {'X': 0.6132030487060547, 'Y': 0.42027169466018677, 'Z': -0.025235261768102646}, {'X': 0.5872138738632202, 'Y': 0.34111642837524414, 'Z': -0.04240333288908005}, {'X': 0.5744553208351135, 'Y': 0.293798565864563, 'Z': -0.05066583678126335}, {'X': 0.5678859353065491, 'Y': 0.2560780644416809, 'Z': -0.055103179067373276}, {'X': 0.6494050621986389, 'Y': 0.39792072772979736, 'Z': -0.025111552327871323}, {'X': 0.6271356344223022, 'Y': 0.3091886043548584, 'Z': -0.039402224123477936}, {'X': 0.6157016754150391, 'Y': 0.2549101412296295, 'Z': -0.05329893156886101}, {'X': 0.6131579279899597, 'Y': 0.21113604307174683, 'Z': -0.055503614246845245}, {'X': 0.6863905191421509, 'Y': 0.40078702569007874, 'Z': -0.02883172035217285}, {'X': 0.6931257843971252, 'Y': 0.31829988956451416, 'Z': -0.05143573507666588}, {'X': 0.6965126395225525, 'Y': 0.2688754200935364, 'Z': -0.06958356499671936}, {'X': 0.697389543056488, 'Y': 0.22673369944095612, 'Z': -0.08037367463111877}, {'X': 0.7249106168746948, 'Y': 0.4207179844379425, 'Z': -0.036065734922885895}, {'X': 0.7360918521881104, 'Y': 0.39494985342025757, 'Z': -0.0780383050441742}, {'X': 0.7375798225402832, 'Y': 0.416684627532959, 'Z': -0.09927807748317719}, {'X': 0.737403392791748, 'Y': 0.435652494430542, 'Z': -0.10386890918016434}]
[{'X': 0.7144191861152649, 'Y': 0.558704674243927, 'Z': -0.0001369319943478331}, {'X': 0.6515451073646545, 'Y': 0.5659382939338684, 'Z': -0.040419720113277435}, {'X': 0.5932083129882812, 'Y': 0.5266714692115784, 'Z': -0.05231034755706787}, {'X': 0.5580535531044006, 'Y': 0.47397828102111816, 'Z': -0.062148530036211014}, {'X': 0.5314689874649048, 'Y': 0.43116500973701477, 'Z': -0.06329353898763657}, {'X': 0.6110349893569946, 'Y': 0.4209713041782379, 'Z': -0.03182632848620415}, {'X': 0.586173415184021, 'Y': 0.3442996144294739, 'Z': -0.05123661831021309}, {'X': 0.5740108489990234, 'Y': 0.2945539951324463, 'Z': -0.06176052242517471}, {'X': 0.5674376487731934, 'Y': 0.25348061323165894, 'Z': -0.06529387086629868}, {'X': 0.6453454494476318, 'Y': 0.3969356119632721, 'Z': -0.03131530433893204}, {'X': 0.6211128234863281, 'Y': 0.31076085567474365, 'Z': -0.04530400410294533}, {'X': 0.6097348928451538, 'Y': 0.2554648518562317, 'Z': -0.055250268429517746}, {'X': 0.605377733707428, 'Y': 0.20759005844593048, 'Z': -0.05546451732516289}, {'X': 0.6809176206588745, 'Y': 0.4005029797554016, 'Z': -0.03276624530553818}, {'X': 0.6911702752113342, 'Y': 0.32524004578590393, 'Z': -0.05912471562623978}, {'X': 0.7005333304405212, 'Y': 0.27414897084236145, 'Z': -0.07469487935304642}, {'X': 0.7061769962310791, 'Y': 0.22946174442768097, 'Z': -0.08349905908107758}, {'X': 0.7175279259681702, 'Y': 0.42113691568374634, 'Z': -0.03812021389603615}, {'X': 0.7228966951370239, 'Y': 0.4113199710845947, 'Z': -0.07984684407711029}, {'X': 0.7255957722663879, 'Y': 0.4498526155948639, 'Z': -0.09528740495443344}, {'X': 0.7278638482093811, 'Y': 0.4790744483470917, 'Z': -0.09406906366348267}]
[{'X': 0.6996928453445435, 'Y': 0.5475291013717651, 'Z': -8.902555418899283e-05}, {'X': 0.6406541466712952, 'Y': 0.5580698847770691, 'Z': -0.043941523879766464}, {'X': 0.5859954357147217, 'Y': 0.5208284854888916, 'Z': -0.05870718136429787}, {'X': 0.5538573265075684, 'Y': 0.4715020954608917, 'Z': -0.07157091796398163}, {'X': 0.5255549550056458, 'Y': 0.42993462085723877, 'Z': -0.07881191372871399}, {'X': 0.6064285635948181, 'Y': 0.4187845289707184, 'Z': -0.037964534014463425}, {'X': 0.5851172208786011, 'Y': 0.3407733738422394, 'Z': -0.05785946547985077}, {'X': 0.573032796382904, 'Y': 0.29204246401786804, 'Z': -0.07453452050685883}, {'X': 0.5659071207046509, 'Y': 0.2504480481147766, 'Z': -0.08398646861314774}, {'X': 0.6408064365386963, 'Y': 0.39830970764160156, 'Z': -0.03544921427965164}, {'X': 0.6198612451553345, 'Y': 0.3140517473220825, 'Z': -0.048405397683382034}, {'X': 0.6088042259216309, 'Y': 0.25890791416168213, 'Z': -0.06638187170028687}, {'X': 0.6045318245887756, 'Y': 0.21168340742588043, 'Z': -0.07521845400333405}, {'X': 0.6755371689796448, 'Y': 0.4034865200519562, 'Z': -0.034335847944021225}, {'X': 0.6913175582885742, 'Y': 0.3292858898639679, 'Z': -0.05953126400709152}, {'X': 0.7019435167312622, 'Y': 0.27788180112838745, 'Z': -0.07958592474460602}, {'X': 0.7086222171783447, 'Y': 0.23490802943706512, 'Z': -0.0932154655456543}, {'X': 0.7102033495903015, 'Y': 0.42428073287010193, 'Z': -0.037391580641269684}, {'X': 0.7202169895172119, 'Y': 0.4108451008796692, 'Z': -0.0820205882191658}, {'X': 0.7247259020805359, 'Y': 0.4430845379829407, 'Z': -0.10041018575429916}, {'X': 0.7284230589866638, 'Y': 0.4714588224887848, 'Z': -0.10368812829256058}]
