[{'X': 0.6095286011695862, 'Y': 0.7578486204147339, 'Z': -9.854667587205768e-05}, {'X': 0.5283318758010864, 'Y': 0.7264655232429504, 'Z': -0.018345870077610016}, {'X': 0.47789326310157776, 'Y': 0.6307094097137451, 'Z': -0.01935136877000332}, {'X': 0.4569215774536133, 'Y': 0.5409109592437744, 'Z': -0.030826110392808914}, {'X': 0.435322642326355, 'Y': 0.4823337197303772, 'Z': -0.03251689672470093}, {'X': 0.5309659838676453, 'Y': 0.4996521770954132, 'Z': 0.028346994891762733}, {'X': 0.5227161049842834, 'Y': 0.3862106502056122, 'Z': 0.0279284305870533}, {'X': 0.5221430659294128, 'Y': 0.32261914014816284, 'Z': 0.028719600290060043}, {'X': 0.5237893462181091, 'Y': 0.269436776638031, 'Z': 0.028627002611756325}, {'X': 0.5760468244552612, 'Y': 0.4902417063713074, 'Z': 0.020426394417881966}, {'X': 0.5663095712661743, 'Y': 0.36546918749809265, 'Z': 0.02529427595436573}, {'X': 0.5629610419273376, 'Y': 0.29610496759414673, 'Z': 0.019097672775387764}, {'X': 0.5634962320327759, 'Y': 0.23822318017482758, 'Z': 0.015680501237511635}, {'X': 0.6182335019111633, 'Y': 0.5022181868553162, 'Z': 0.006417626049369574}, {'X': 0.6134541034698486, 'Y': 0.38979706168174744, 'Z': 0.004517723340541124}, {'X': 0.6084418892860413, 'Y': 0.32466769218444824, 'Z': -0.004680261481553316}, {'X': 0.602125346660614, 'Y': 0.2704700529575348, 'Z': -0.014306238852441311}, {'X': 0.6615191698074341, 'Y': 0.5314023494720459, 'Z': -0.010359023697674274}, {'X': 0.6589789390563965, 'Y': 0.4435197114944458, 'Z': -0.02297624573111534}, {'X': 0.6556169986724854, 'Y': 0.3918892443180084, 'Z': -0.03796296939253807}, {'X': 0.6488072872161865, 'Y': 0.3397909104824066, 'Z': -0.04807933419942856}]
[{'X': 0.6152786016464233, 'Y': 0.7634559273719788, 'Z': -8.821822848403826e-05}, {'X': 0.5315202474594116, 'Y': 0.7322126626968384, 'Z': -0.017788425087928772}, {'X': 0.47893011569976807, 'Y': 0.6372911334037781, 'Z': -0.015217880718410015}, {'X': 0.45548269152641296, 'Y': 0.5482721924781799, 'Z': -0.022625811398029327}, {'X': 0.433028906583786, 'Y': 0.4917598366737366, 'Z': -0.019440190866589546}, {'X': 0.5310426354408264, 'Y': 0.5031455755233765, 'Z': 0.03849370405077934}, {'X': 0.5220760107040405, 'Y': 0.3884887397289276, 'Z': 0.043364644050598145}, {'X': 0.5214477777481079, 'Y': 0.325181782245636, 'Z': 0.04664710536599159}, {'X': 0.5233780741691589, 'Y': 0.2731793522834778, 'Z': 0.04839499294757843}, {'X': 0.5759669542312622, 'Y': 0.49299973249435425, 'Z': 0.03294948488473892}, {'X': 0.5658395886421204, 'Y': 0.3671913146972656, 'Z': 0.04504888132214546}, {'X': 0.5619987845420837, 'Y': 0.30028218030929565, 'Z': 0.04171017184853554}, {'X': 0.5626208186149597, 'Y': 0.2448534369468689, 'Z': 0.03990957513451576}, {'X': 0.6179044246673584, 'Y': 0.5038866996765137, 'Z': 0.021176856011152267}, {'X': 0.613200306892395, 'Y': 0.39219698309898376, 'Z': 0.024711674079298973}, {'X': 0.6082244515419006, 'Y': 0.33012205362319946, 'Z': 0.017820151522755623}, {'X': 0.6018069386482239, 'Y': 0.2785249948501587, 'Z': 0.009866046719253063}, {'X': 0.6607263088226318, 'Y': 0.5318600535392761, 'Z': 0.006150887347757816}, {'X': 0.6583211421966553, 'Y': 0.44549116492271423, 'Z': -0.0010972952004522085}, {'X': 0.6549174189567566, 'Y': 0.39656925201416016, 'Z': -0.012334326282143593}, {'X': 0.648108720779419, 'Y': 0.34811341762542725, 'Z': -0.01906033605337143}]
[{'X': 0.6158731579780579, 'Y': 0.7591726779937744, 'Z': -0.00011723623902071267}, {'X': 0.5321689248085022, 'Y': 0.7303752899169922, 'Z': -0.021176697686314583}, {'X': 0.4784764051437378, 'Y': 0.6370891332626343, 'Z': -0.02138960175216198}, {'X': 0.4550135135650635, 'Y': 0.5483236908912659, 'Z': -0.03040888160467148}, {'X': 0.43465426564216614, 'Y': 0.49005284905433655, 'Z': -0.029236678034067154}, {'X': 0.5302200317382812, 'Y': 0.5030889511108398, 'Z': 0.03287098929286003}, {'X': 0.5208657383918762, 'Y': 0.3903854787349701, 'Z': 0.035217706114053726}, {'X': 0.5206838250160217, 'Y': 0.32720261812210083, 'Z': 0.037294525653123856}, {'X': 0.5232253670692444, 'Y': 0.2756103277206421, 'Z': 0.038624875247478485}, {'X': 0.5757354497909546, 'Y': 0.4917166233062744, 'Z': 0.028334176167845726}, {'X': 0.5650733709335327, 'Y': 0.3664659261703491, 'Z': 0.038286954164505005}, {'X': 0.5615959167480469, 'Y': 0.2984280288219452, 'Z': 0.03431582823395729}, {'X': 0.5627428293228149, 'Y': 0.2415265291929245, 'Z': 0.032170671969652176}, {'X': 0.6184061765670776, 'Y': 0.5024409294128418, 'Z': 0.017294369637966156}, {'X': 0.6130093336105347, 'Y': 0.3905757963657379, 'Z': 0.018886329606175423}, {'X': 0.6082068085670471, 'Y': 0.3269078731536865, 'Z': 0.010692557319998741}, {'X': 0.6022284626960754, 'Y': 0.27352064847946167, 'Z': 0.0012957478174939752}, {'X': 0.6617203950881958, 'Y': 0.5303153991699219, 'Z': 0.0025924663059413433}, {'X': 0.6591893434524536, 'Y': 0.4441302418708801, 'Z': -0.006488503888249397}, {'X': 0.6558077335357666, 'Y': 0.39417776465415955, 'Z': -0.019309280440211296}, {'X': 0.6487774848937988, 'Y': 0.3434440493583679, 'Z': -0.02800239808857441}]
[{'X': 0.6158731579780579, 'Y': 0.7591726779937744, 'Z': -0.00011723623902071267}, {'X': 0.5321689248085022, 'Y': 0.7303752899169922, 'Z': -0.021176697686314583}, {'X': 0.4784764051437378, 'Y': 0.6370891332626343, 'Z': -0.02138960175216198}, {'X': 0.4550135135650635, 'Y': 0.5483236908912659, 'Z': -0.03040888160467148}, {'X': 0.43465426564216614, 'Y': 0.49005284905433655, 'Z': -0.029236678034067154}, {'X': 0.5302200317382812, 'Y': 0.5030889511108398, 'Z': 0.03287098929286003}, {'X': 0.5208657383918762, 'Y': 0.3903854787349701, 'Z': 0.035217706114053726}, {'X': 0.5206838250160217, 'Y': 0.32720261812210083, 'Z': 0.037294525653123856}, {'X': 0.5232253670692444, 'Y': 0.2756103277206421, 'Z': 0.038624875247478485}, {'X': 0.5757354497909546, 'Y': 0.4917166233062744, 'Z': 0.028334176167845726}, {'X': 0.5650733709335327, 'Y': 0.3664659261703491, 'Z': 0.038286954164505005}, {'X': 0.5615959167480469, 'Y': 0.2984280288219452, 'Z': 0.03431582823395729}, {'X': 0.5627428293228149, 'Y': 0.2415265291929245, 'Z': 0.032170671969652176}, {'X': 0.6184061765670776, 'Y': 0.5024409294128418, 'Z': 0.017294369637966156}, {'X': 0.6130093336105347, 'Y': 0.3905757963657379, 'Z': 0.018886329606175423}, {'X': 0.6082068085670471, 'Y': 0.3269078731536865, 'Z': 0.010692557319998741}, {'X': 0.6022284626960754, 'Y': 0.27352064847946167, 'Z': 0.0012957478174939752}, {'X': 0.6617203950881958, 'Y': 0.5303153991699219, 'Z': 0.0025924663059413433}, {'X': 0.6591893434524536, 'Y': 0.4441302418708801, 'Z': -0.006488503888249397}, {'X': 0.6558077335357666, 'Y': 0.39417776465415955, 'Z': -0.019309280440211296}, {'X': 0.6487774848937988, 'Y': 0.3434440493583679, 'Z': -0.02800239808857441}]
[{'X': 0.6146287322044373, 'Y': 0.7609887719154358, 'Z': -0.00010695616947486997}, {'X': 0.5327707529067993, 'Y': 0.7303906083106995, 'Z': -0.021533135324716568}, {'X': 0.4800674319267273, 'Y': 0.6372186541557312, 'Z': -0.02468363754451275}, {'X': 0.4571143388748169, 'Y': 0.5489618182182312, 'Z': -0.03729119896888733}, {'X': 0.4356198310852051, 'Y': 0.4901362657546997, 'Z': -0.04045367240905762}, {'X': 0.5325813293457031, 'Y': 0.503574788570404, 'Z': 0.0258567463606596}, {'X': 0.5238535404205322, 'Y': 0.3911425769329071, 'Z': 0.0243277195841074}, {'X': 0.523465633392334, 'Y': 0.3273581862449646, 'Z': 0.023260017856955528}, {'X': 0.5253809094429016, 'Y': 0.27466124296188354, 'Z': 0.023100532591342926}, {'X': 0.5779597759246826, 'Y': 0.4936866760253906, 'Z': 0.01977262645959854}, {'X': 0.5676080584526062, 'Y': 0.3693699240684509, 'Z': 0.024932920932769775}, {'X': 0.5640769600868225, 'Y': 0.3005366325378418, 'Z': 0.018068058416247368}, {'X': 0.5644538998603821, 'Y': 0.2429894208908081, 'Z': 0.014361139386892319}, {'X': 0.6204348206520081, 'Y': 0.5054785013198853, 'Z': 0.007553402334451675}, {'X': 0.615301787853241, 'Y': 0.39383649826049805, 'Z': 0.005734649021178484}, {'X': 0.6099740862846375, 'Y': 0.32871830463409424, 'Z': -0.004754865542054176}, {'X': 0.6031519174575806, 'Y': 0.2750251889228821, 'Z': -0.014988135546445847}, {'X': 0.6640251278877258, 'Y': 0.5345234870910645, 'Z': -0.007854282855987549}, {'X': 0.6617652773857117, 'Y': 0.4475727677345276, 'Z': -0.020268654450774193}, {'X': 0.6578361988067627, 'Y': 0.39640679955482483, 'Z': -0.03579893335700035}, {'X': 0.6496312618255615, 'Y': 0.3453664779663086, 'Z': -0.046683505177497864}]
[{'X': 0.6149238348007202, 'Y': 0.7622032165527344, 'Z': -9.897931158775464e-05}, {'X': 0.5323188304901123, 'Y': 0.7320033311843872, 'Z': -0.020175741985440254}, {'X': 0.47947704792022705, 'Y': 0.6382454633712769, 'Z': -0.021617088466882706}, {'X': 0.4560815691947937, 'Y': 0.5493045449256897, 'Z': -0.032534144818782806}, {'X': 0.43382206559181213, 'Y': 0.49069130420684814, 'Z': -0.03368135541677475}, {'X': 0.5309120416641235, 'Y': 0.5056187510490417, 'Z': 0.0299936942756176}, {'X': 0.5213049650192261, 'Y': 0.39141687750816345, 'Z': 0.027904825285077095}, {'X': 0.5202155113220215, 'Y': 0.3274402618408203, 'Z': 0.026617396622896194}, {'X': 0.5220963954925537, 'Y': 0.27509602904319763, 'Z': 0.026143638417124748}, {'X': 0.5758928060531616, 'Y': 0.49458587169647217, 'Z': 0.02349870279431343}, {'X': 0.5647355318069458, 'Y': 0.3687066435813904, 'Z': 0.029452841728925705}, {'X': 0.5608189105987549, 'Y': 0.30029386281967163, 'Z': 0.022749582305550575}, {'X': 0.5616711378097534, 'Y': 0.24287857115268707, 'Z': 0.0187710952013731}, {'X': 0.6183143258094788, 'Y': 0.5057703852653503, 'Z': 0.010681135579943657}, {'X': 0.6135597229003906, 'Y': 0.39321690797805786, 'Z': 0.00918786320835352}, {'X': 0.6086492538452148, 'Y': 0.3296411633491516, 'Z': -0.0017306266818195581}, {'X': 0.6021445989608765, 'Y': 0.27599281072616577, 'Z': -0.011987252160906792}, {'X': 0.6621876358985901, 'Y': 0.534134030342102, 'Z': -0.005395431537181139}, {'X': 0.6603138446807861, 'Y': 0.44760069251060486, 'Z': -0.01790372096002102}, {'X': 0.6569430232048035, 'Y': 0.39770400524139404, 'Z': -0.03245764970779419}, {'X': 0.6495552062988281, 'Y': 0.34703147411346436, 'Z': -0.041924361139535904}]
[{'X': 0.6182594299316406, 'Y': 0.7618221640586853, 'Z': -9.864209278021008e-05}, {'X': 0.5358980894088745, 'Y': 0.7304222583770752, 'Z': -0.022426944226026535}, {'X': 0.48155033588409424, 'Y': 0.6377619504928589, 'Z': -0.02542850375175476}, {'X': 0.4568159580230713, 'Y': 0.5494478940963745, 'Z': -0.036906648427248}, {'X': 0.4340910017490387, 'Y': 0.49128443002700806, 'Z': -0.03735651820898056}, {'X': 0.5318760871887207, 'Y': 0.506432831287384, 'Z': 0.024075692519545555}, {'X': 0.5221215486526489, 'Y': 0.3929811716079712, 'Z': 0.020433036610484123}, {'X': 0.5198240280151367, 'Y': 0.3302241265773773, 'Z': 0.019139450043439865}, {'X': 0.5206422805786133, 'Y': 0.27857571840286255, 'Z': 0.01870000548660755}, {'X': 0.5769500136375427, 'Y': 0.49476733803749084, 'Z': 0.018892014399170876}, {'X': 0.5668301582336426, 'Y': 0.3689483106136322, 'Z': 0.022165413945913315}, {'X': 0.5621448755264282, 'Y': 0.30178725719451904, 'Z': 0.014715463854372501}, {'X': 0.5621147155761719, 'Y': 0.2448405772447586, 'Z': 0.010144378989934921}, {'X': 0.6192381381988525, 'Y': 0.505359947681427, 'Z': 0.0076608238741755486}, {'X': 0.6150326132774353, 'Y': 0.39435529708862305, 'Z': 0.0034122546203434467}, {'X': 0.6108943223953247, 'Y': 0.3325691819190979, 'Z': -0.006247544661164284}, {'X': 0.6046297550201416, 'Y': 0.27965447306632996, 'Z': -0.015626734122633934}, {'X': 0.662640392780304, 'Y': 0.5325963497161865, 'Z': -0.006970483809709549}, {'X': 0.661591649055481, 'Y': 0.44660449028015137, 'Z': -0.018878260627388954}, {'X': 0.6589921712875366, 'Y': 0.3976563811302185, 'Z': -0.03152357414364815}, {'X': 0.6526703834533691, 'Y': 0.3475012183189392, 'Z': -0.039578765630722046}]
[{'X': 0.6182594299316406, 'Y': 0.7618221640586853, 'Z': -9.864209278021008e-05}, {'X': 0.5358980894088745, 'Y': 0.7304222583770752, 'Z': -0.022426944226026535}, {'X': 0.48155033588409424, 'Y': 0.6377619504928589, 'Z': -0.02542850375175476}, {'X': 0.4568159580230713, 'Y': 0.5494478940963745, 'Z': -0.036906648427248}, {'X': 0.4340910017490387, 'Y': 0.49128443002700806, 'Z': -0.03735651820898056}, {'X': 0.5318760871887207, 'Y': 0.506432831287384, 'Z': 0.024075692519545555}, {'X': 0.5221215486526489, 'Y': 0.3929811716079712, 'Z': 0.020433036610484123}, {'X': 0.5198240280151367, 'Y': 0.3302241265773773, 'Z': 0.019139450043439865}, {'X': 0.5206422805786133, 'Y': 0.27857571840286255, 'Z': 0.01870000548660755}, {'X': 0.5769500136375427, 'Y': 0.49476733803749084, 'Z': 0.018892014399170876}, {'X': 0.5668301582336426, 'Y': 0.3689483106136322, 'Z': 0.022165413945913315}, {'X': 0.5621448755264282, 'Y': 0.30178725719451904, 'Z': 0.014715463854372501}, {'X': 0.5621147155761719, 'Y': 0.2448405772447586, 'Z': 0.010144378989934921}, {'X': 0.6192381381988525, 'Y': 0.505359947681427, 'Z': 0.0076608238741755486}, {'X': 0.6150326132774353, 'Y': 0.39435529708862305, 'Z': 0.0034122546203434467}, {'X': 0.6108943223953247, 'Y': 0.3325691819190979, 'Z': -0.006247544661164284}, {'X': 0.6046297550201416, 'Y': 0.27965447306632996, 'Z': -0.015626734122633934}, {'X': 0.662640392780304, 'Y': 0.5325963497161865, 'Z': -0.006970483809709549}, {'X': 0.661591649055481, 'Y': 0.44660449028015137, 'Z': -0.018878260627388954}, {'X': 0.6589921712875366, 'Y': 0.3976563811302185, 'Z': -0.03152357414364815}, {'X': 0.6526703834533691, 'Y': 0.3475012183189392, 'Z': -0.039578765630722046}]
[{'X': 0.6178869605064392, 'Y': 0.7577621936798096, 'Z': -0.00010441381891723722}, {'X': 0.5349797606468201, 'Y': 0.72945237159729, 'Z': -0.021825715899467468}, {'X': 0.4808759093284607, 'Y': 0.636938214302063, 'Z': -0.02496233396232128}, {'X': 0.45690062642097473, 'Y': 0.5491888523101807, 'Z': -0.03718162700533867}, {'X': 0.4342304468154907, 'Y': 0.4913902282714844, 'Z': -0.03976013883948326}, {'X': 0.5305901765823364, 'Y': 0.5040273070335388, 'Z': 0.02532883547246456}, {'X': 0.5202547907829285, 'Y': 0.39085009694099426, 'Z': 0.022040290758013725}, {'X': 0.5186180472373962, 'Y': 0.3272198438644409, 'Z': 0.02150667831301689}, {'X': 0.520165741443634, 'Y': 0.2748700976371765, 'Z': 0.022155746817588806}, {'X': 0.5757246017456055, 'Y': 0.49162518978118896, 'Z': 0.019091181457042694}, {'X': 0.5632967948913574, 'Y': 0.3674446940422058, 'Z': 0.022833531722426414}, {'X': 0.5579685568809509, 'Y': 0.3003230392932892, 'Z': 0.016229821369051933}, {'X': 0.5572172999382019, 'Y': 0.24452754855155945, 'Z': 0.012747148051857948}, {'X': 0.6182916164398193, 'Y': 0.5014030933380127, 'Z': 0.006624668370932341}, {'X': 0.6124740839004517, 'Y': 0.3900744915008545, 'Z': 0.002569295931607485}, {'X': 0.60721755027771, 'Y': 0.3281722068786621, 'Z': -0.008156661875545979}, {'X': 0.6000620126724243, 'Y': 0.2758216857910156, 'Z': -0.017661208286881447}, {'X': 0.6620921492576599, 'Y': 0.5282202363014221, 'Z': -0.009266464039683342}, {'X': 0.6600932478904724, 'Y': 0.44224995374679565, 'Z': -0.022088628262281418}, {'X': 0.6567168831825256, 'Y': 0.3932466506958008, 'Z': -0.036073409020900726}, {'X': 0.6492480039596558, 'Y': 0.3427286148071289, 'Z': -0.04548627510666847}]
[{'X': 0.6165742874145508, 'Y': 0.7584869861602783, 'Z': -9.801000851439312e-05}, {'X': 0.5330886840820312, 'Y': 0.7306918501853943, 'Z': -0.020762424916028976}, {'X': 0.48019781708717346, 'Y': 0.6382941603660583, 'Z': -0.022411536425352097}, {'X': 0.4576336443424225, 'Y': 0.5499908924102783, 'Z': -0.033891018480062485}, {'X': 0.4365295171737671, 'Y': 0.4912891387939453, 'Z': -0.03442057594656944}, {'X': 0.5296459794044495, 'Y': 0.5051237940788269, 'Z': 0.030825119465589523}, {'X': 0.5179840326309204, 'Y': 0.3923954963684082, 'Z': 0.03083496354520321}, {'X': 0.5167354345321655, 'Y': 0.3300348222255707, 'Z': 0.03345344215631485}, {'X': 0.5188943147659302, 'Y': 0.27859044075012207, 'Z': 0.034698236733675}, {'X': 0.5747136473655701, 'Y': 0.4929437041282654, 'Z': 0.023065783083438873}, {'X': 0.5622307062149048, 'Y': 0.36926043033599854, 'Z': 0.028892789036035538}, {'X': 0.5577768683433533, 'Y': 0.3031499981880188, 'Z': 0.023394448682665825}, {'X': 0.5582355856895447, 'Y': 0.24808141589164734, 'Z': 0.020356107503175735}, {'X': 0.6176444888114929, 'Y': 0.5037303566932678, 'Z': 0.008624406531453133}, {'X': 0.6113194227218628, 'Y': 0.3931274116039276, 'Z': 0.0055009908974170685}, {'X': 0.60622638463974, 'Y': 0.33103007078170776, 'Z': -0.0049754297360777855}, {'X': 0.5999795794487, 'Y': 0.27855390310287476, 'Z': -0.014542906545102596}, {'X': 0.662310779094696, 'Y': 0.532386064529419, 'Z': -0.008913619443774223}, {'X': 0.6592577695846558, 'Y': 0.44639790058135986, 'Z': -0.022532986477017403}, {'X': 0.6562494039535522, 'Y': 0.39563554525375366, 'Z': -0.03653278201818466}, {'X': 0.649740993976593, 'Y': 0.343217134475708, 'Z': -0.04607051610946655}]
[{'X': 0.615802526473999, 'Y': 0.7555022239685059, 'Z': -0.00011566644388949499}, {'X': 0.5342999696731567, 'Y': 0.7264241576194763, 'Z': -0.02266830950975418}, {'X': 0.48112237453460693, 'Y': 0.6343259215354919, 'Z': -0.027468526735901833}, {'X': 0.4581768214702606, 'Y': 0.5465420484542847, 'Z': -0.0422309935092926}, {'X': 0.43720459938049316, 'Y': 0.4862029552459717, 'Z': -0.047074999660253525}, {'X': 0.530721127986908, 'Y': 0.5016553997993469, 'Z': 0.022987397387623787}, {'X': 0.51919025182724, 'Y': 0.3897083103656769, 'Z': 0.01967981457710266}, {'X': 0.5176332592964172, 'Y': 0.3274294137954712, 'Z': 0.01948203146457672}, {'X': 0.5189018249511719, 'Y': 0.2746265232563019, 'Z': 0.019699344411492348}, {'X': 0.5758142471313477, 'Y': 0.49063432216644287, 'Z': 0.014497451484203339}, {'X': 0.5631982684135437, 'Y': 0.3679458200931549, 'Z': 0.01746099628508091}, {'X': 0.558338463306427, 'Y': 0.3013511598110199, 'Z': 0.009810969233512878}, {'X': 0.5577996969223022, 'Y': 0.24525950849056244, 'Z': 0.005278934724628925}, {'X': 0.6186869144439697, 'Y': 0.501960813999176, 'Z': -0.0004957753699272871}, {'X': 0.6125670671463013, 'Y': 0.39113593101501465, 'Z': -0.006261311937123537}, {'X': 0.6070282459259033, 'Y': 0.3280061185359955, 'Z': -0.020170675590634346}, {'X': 0.5998929738998413, 'Y': 0.2750372290611267, 'Z': -0.0321037583053112}, {'X': 0.6628575325012207, 'Y': 0.5308564901351929, 'Z': -0.018511580303311348}, {'X': 0.6603670120239258, 'Y': 0.44509220123291016, 'Z': -0.03440900519490242}, {'X': 0.6570210456848145, 'Y': 0.39415431022644043, 'Z': -0.05160243809223175}, {'X': 0.6495552659034729, 'Y': 0.3415217697620392, 'Z': -0.06364168226718903}]
