[{'X': 0.7257909178733826, 'Y': 0.6361449360847473, 'Z': -7.322637975448743e-05}, {'X': 0.6670926809310913, 'Y': 0.6222388744354248, 'Z': -0.02696705237030983}, {'X': 0.6192715764045715, 'Y': 0.5646142959594727, 'Z': -0.03685076907277107}, {'X': 0.5991289615631104, 'Y': 0.5040977597236633, 'Z': -0.04925199970602989}, {'X': 0.5982617139816284, 'Y': 0.4557802975177765, 'Z': -0.0563182532787323}, {'X': 0.6603548526763916, 'Y': 0.46683502197265625, 'Z': 0.004016965627670288}, {'X': 0.6524056196212769, 'Y': 0.3824407458305359, 'Z': -0.0013580532977357507}, {'X': 0.6515798568725586, 'Y': 0.3336432874202728, 'Z': -0.009496968239545822}, {'X': 0.6524412631988525, 'Y': 0.2940838932991028, 'Z': -0.017251664772629738}, {'X': 0.6952850222587585, 'Y': 0.4563830494880676, 'Z': 0.0013012976851314306}, {'X': 0.6855636239051819, 'Y': 0.361524373292923, 'Z': -0.002217224333435297}, {'X': 0.6836293935775757, 'Y': 0.30980944633483887, 'Z': -0.01682000607252121}, {'X': 0.6833859086036682, 'Y': 0.2694646716117859, 'Z': -0.026971973478794098}, {'X': 0.7286030054092407, 'Y': 0.4586777985095978, 'Z': -0.005430550780147314}, {'X': 0.7229888439178467, 'Y': 0.3721279799938202, 'Z': -0.010867646895349026}, {'X': 0.7198234796524048, 'Y': 0.32313817739486694, 'Z': -0.02558811753988266}, {'X': 0.7150312066078186, 'Y': 0.2839616537094116, 'Z': -0.03793323040008545}, {'X': 0.7627381682395935, 'Y': 0.4732527732849121, 'Z': -0.015750518068671227}, {'X': 0.7626023888587952, 'Y': 0.4046298563480377, 'Z': -0.024689888581633568}, {'X': 0.7605416774749756, 'Y': 0.363126277923584, 'Z': -0.036326996982097626}, {'X': 0.7554529905319214, 'Y': 0.3273167014122009, 'Z': -0.04485785961151123}]
[{'X': 0.7276153564453125, 'Y': 0.6433742046356201, 'Z': -7.680666749365628e-05}, {'X': 0.6694383025169373, 'Y': 0.6253907084465027, 'Z': -0.021851271390914917}, {'X': 0.6218042373657227, 'Y': 0.5667555332183838, 'Z': -0.030308526009321213}, {'X': 0.6029418110847473, 'Y': 0.5081400275230408, 'Z': -0.043252430856227875}, {'X': 0.604437530040741, 'Y': 0.4610234797000885, 'Z': -0.05174155905842781}, {'X': 0.6631069779396057, 'Y': 0.4672321081161499, 'Z': 0.014924400486052036}, {'X': 0.6560234427452087, 'Y': 0.38490310311317444, 'Z': 0.009951301850378513}, {'X': 0.6554213166236877, 'Y': 0.3360748589038849, 'Z': 0.00046329476754181087}, {'X': 0.6563636064529419, 'Y': 0.29692643880844116, 'Z': -0.00845198705792427}, {'X': 0.6968458294868469, 'Y': 0.4578085243701935, 'Z': 0.010772766545414925}, {'X': 0.6878724694252014, 'Y': 0.36917105317115784, 'Z': 0.010544185526669025}, {'X': 0.6854467988014221, 'Y': 0.31614965200424194, 'Z': -0.005055702291429043}, {'X': 0.6836472749710083, 'Y': 0.27404719591140747, 'Z': -0.015733173117041588}, {'X': 0.7301765084266663, 'Y': 0.462479829788208, 'Z': 0.00225824024528265}, {'X': 0.7241126298904419, 'Y': 0.379732608795166, 'Z': 0.0002044699213001877}, {'X': 0.7198890447616577, 'Y': 0.3313119113445282, 'Z': -0.014361181296408176}, {'X': 0.7139860987663269, 'Y': 0.29352498054504395, 'Z': -0.025949131697416306}, {'X': 0.7651877999305725, 'Y': 0.48011577129364014, 'Z': -0.010088194161653519}, {'X': 0.7646533250808716, 'Y': 0.4135691821575165, 'Z': -0.019297868013381958}, {'X': 0.7617794871330261, 'Y': 0.3722161650657654, 'Z': -0.030613666400313377}, {'X': 0.7558229565620422, 'Y': 0.33696264028549194, 'Z': -0.039088454097509384}]
[{'X': 0.7282926440238953, 'Y': 0.634856104850769, 'Z': -6.546115037053823e-05}, {'X': 0.6701240539550781, 'Y': 0.6250147223472595, 'Z': -0.027296166867017746}, {'X': 0.6234725117683411, 'Y': 0.5693241357803345, 'Z': -0.03809104114770889}, {'X': 0.605633020401001, 'Y': 0.510496973991394, 'Z': -0.051416728645563126}, {'X': 0.6042491793632507, 'Y': 0.46258214116096497, 'Z': -0.0625913143157959}, {'X': 0.6645302772521973, 'Y': 0.46989667415618896, 'Z': 0.009002427570521832}, {'X': 0.6573634147644043, 'Y': 0.38863152265548706, 'Z': 0.001105159753933549}, {'X': 0.6576609015464783, 'Y': 0.3384787440299988, 'Z': -0.012099558487534523}, {'X': 0.65989089012146, 'Y': 0.2983837127685547, 'Z': -0.0241670161485672}, {'X': 0.6975926160812378, 'Y': 0.4596429467201233, 'Z': 0.005604724399745464}, {'X': 0.6897925138473511, 'Y': 0.37088319659233093, 'Z': 0.003981425426900387}, {'X': 0.6878671646118164, 'Y': 0.31630730628967285, 'Z': -0.013886582106351852}, {'X': 0.68759685754776, 'Y': 0.27264365553855896, 'Z': -0.027553047984838486}, {'X': 0.7309818267822266, 'Y': 0.4651660919189453, 'Z': -0.002813725033774972}, {'X': 0.7254164218902588, 'Y': 0.38186028599739075, 'Z': -0.007096200715750456}, {'X': 0.7215780019760132, 'Y': 0.33188068866729736, 'Z': -0.027696162462234497}, {'X': 0.7168519496917725, 'Y': 0.29223206639289856, 'Z': -0.04302240163087845}, {'X': 0.7663369178771973, 'Y': 0.48431819677352905, 'Z': -0.0155109241604805}, {'X': 0.7658644914627075, 'Y': 0.4198489487171173, 'Z': -0.02852104790508747}, {'X': 0.7631559371948242, 'Y': 0.37863463163375854, 'Z': -0.043501920998096466}, {'X': 0.7573316693305969, 'Y': 0.3430019021034241, 'Z': -0.056530945003032684}]
[{'X': 0.7298150062561035, 'Y': 0.6498753428459167, 'Z': -7.345055200858042e-05}, {'X': 0.6733959317207336, 'Y': 0.6345911026000977, 'Z': -0.03319239243865013}, {'X': 0.6259346604347229, 'Y': 0.5728117227554321, 'Z': -0.04693540185689926}, {'X': 0.6072518825531006, 'Y': 0.5096975564956665, 'Z': -0.06252428144216537}, {'X': 0.6057751774787903, 'Y': 0.4582917094230652, 'Z': -0.07524468749761581}, {'X': 0.6651531457901001, 'Y': 0.4707857072353363, 'Z': 0.0025954332668334246}, {'X': 0.6589422821998596, 'Y': 0.387121319770813, 'Z': -0.004916027188301086}, {'X': 0.6593526601791382, 'Y': 0.33720868825912476, 'Z': -0.017309891059994698}, {'X': 0.6607909202575684, 'Y': 0.2973066568374634, 'Z': -0.029641706496477127}, {'X': 0.6988307237625122, 'Y': 0.46144774556159973, 'Z': 0.0019709456246346235}, {'X': 0.6920475363731384, 'Y': 0.3713008761405945, 'Z': 0.000680241035297513}, {'X': 0.6919198036193848, 'Y': 0.31781205534935, 'Z': -0.01482907310128212}, {'X': 0.6923196911811829, 'Y': 0.27544736862182617, 'Z': -0.0263204425573349}, {'X': 0.7315760254859924, 'Y': 0.4685056805610657, 'Z': -0.004180249758064747}, {'X': 0.7269630432128906, 'Y': 0.384845495223999, 'Z': -0.007985761389136314}, {'X': 0.7248752117156982, 'Y': 0.3348773717880249, 'Z': -0.02739700861275196}, {'X': 0.7215656042098999, 'Y': 0.29471302032470703, 'Z': -0.04209625720977783}, {'X': 0.7659053802490234, 'Y': 0.4894738495349884, 'Z': -0.015156492590904236}, {'X': 0.765931248664856, 'Y': 0.42393767833709717, 'Z': -0.025754591450095177}, {'X': 0.7644870281219482, 'Y': 0.3838905692100525, 'Z': -0.04001709446310997}, {'X': 0.7606687545776367, 'Y': 0.34996598958969116, 'Z': -0.0519670732319355}]
[{'X': 0.7278923392295837, 'Y': 0.6464982628822327, 'Z': -7.583592378068715e-05}, {'X': 0.6723151803016663, 'Y': 0.6320363283157349, 'Z': -0.02975684404373169}, {'X': 0.6283342242240906, 'Y': 0.5740707516670227, 'Z': -0.04323678836226463}, {'X': 0.6117313504219055, 'Y': 0.5151297450065613, 'Z': -0.0580095611512661}, {'X': 0.6084536910057068, 'Y': 0.466127872467041, 'Z': -0.07105875015258789}, {'X': 0.6679165959358215, 'Y': 0.47213950753211975, 'Z': 0.004967351909726858}, {'X': 0.6614946126937866, 'Y': 0.39221569895744324, 'Z': -0.0047708661295473576}, {'X': 0.6625081300735474, 'Y': 0.3415290415287018, 'Z': -0.020572872832417488}, {'X': 0.6651034355163574, 'Y': 0.2989431619644165, 'Z': -0.03526024892926216}, {'X': 0.701328694820404, 'Y': 0.46401268243789673, 'Z': 0.003930163569748402}, {'X': 0.6954658627510071, 'Y': 0.37666767835617065, 'Z': 0.0019583997782319784}, {'X': 0.6952294707298279, 'Y': 0.32175248861312866, 'Z': -0.014787794090807438}, {'X': 0.6955195069313049, 'Y': 0.2775169014930725, 'Z': -0.027370907366275787}, {'X': 0.7344763875007629, 'Y': 0.4710201621055603, 'Z': -0.002604125300422311}, {'X': 0.7309857606887817, 'Y': 0.3888704478740692, 'Z': -0.0061201248317956924}, {'X': 0.7284151315689087, 'Y': 0.3372384309768677, 'Z': -0.025917040184140205}, {'X': 0.725280225276947, 'Y': 0.2956508994102478, 'Z': -0.04013946279883385}, {'X': 0.7693806290626526, 'Y': 0.49134379625320435, 'Z': -0.01331932470202446}, {'X': 0.768632709980011, 'Y': 0.42710021138191223, 'Z': -0.02380623295903206}, {'X': 0.7650601267814636, 'Y': 0.38498595356941223, 'Z': -0.03748369216918945}, {'X': 0.7591040730476379, 'Y': 0.3477347493171692, 'Z': -0.04941923916339874}]
[{'X': 0.732121467590332, 'Y': 0.641656219959259, 'Z': -7.99949120846577e-05}, {'X': 0.6742821931838989, 'Y': 0.627204179763794, 'Z': -0.030441246926784515}, {'X': 0.6243647933006287, 'Y': 0.5709994435310364, 'Z': -0.0423315092921257}, {'X': 0.6041271686553955, 'Y': 0.5104735493659973, 'Z': -0.055840253829956055}, {'X': 0.6084242463111877, 'Y': 0.4609648585319519, 'Z': -0.06342262029647827}, {'X': 0.6674005389213562, 'Y': 0.47309139370918274, 'Z': -0.003358901245519519}, {'X': 0.6622164249420166, 'Y': 0.3855167627334595, 'Z': -0.013390366919338703}, {'X': 0.6632258892059326, 'Y': 0.3335462808609009, 'Z': -0.025917472317814827}, {'X': 0.6663269400596619, 'Y': 0.29268407821655273, 'Z': -0.03650876507163048}, {'X': 0.7024368643760681, 'Y': 0.4650527238845825, 'Z': -0.0036663133651018143}, {'X': 0.6963114142417908, 'Y': 0.3701496124267578, 'Z': -0.009119661524891853}, {'X': 0.6970201730728149, 'Y': 0.3161061108112335, 'Z': -0.02500896342098713}, {'X': 0.6992919445037842, 'Y': 0.2735256850719452, 'Z': -0.03623448684811592}, {'X': 0.7362613677978516, 'Y': 0.4707489609718323, 'Z': -0.008023821748793125}, {'X': 0.7325871586799622, 'Y': 0.3834616541862488, 'Z': -0.014187316410243511}, {'X': 0.7308459281921387, 'Y': 0.3329819440841675, 'Z': -0.030804159119725227}, {'X': 0.7282440066337585, 'Y': 0.29306674003601074, 'Z': -0.0433083102107048}, {'X': 0.7708202004432678, 'Y': 0.48783209919929504, 'Z': -0.016842542216181755}, {'X': 0.770624041557312, 'Y': 0.42028486728668213, 'Z': -0.02836904115974903}, {'X': 0.7686378955841064, 'Y': 0.3788670599460602, 'Z': -0.04110638424754143}, {'X': 0.7641497850418091, 'Y': 0.3433011472225189, 'Z': -0.05075277015566826}]
[{'X': 0.7329784035682678, 'Y': 0.6466267704963684, 'Z': -7.410092075588182e-05}, {'X': 0.6757609248161316, 'Y': 0.6287509202957153, 'Z': -0.03030165657401085}, {'X': 0.6257562041282654, 'Y': 0.5699624419212341, 'Z': -0.04497719928622246}, {'X': 0.6052703261375427, 'Y': 0.5088724493980408, 'Z': -0.06279188394546509}, {'X': 0.6097908616065979, 'Y': 0.457746297121048, 'Z': -0.07378742843866348}, {'X': 0.6679115891456604, 'Y': 0.47087591886520386, 'Z': -0.006236361339688301}, {'X': 0.6606609225273132, 'Y': 0.38418176770210266, 'Z': -0.01684110052883625}, {'X': 0.6613028049468994, 'Y': 0.33333900570869446, 'Z': -0.026602530851960182}, {'X': 0.6632792353630066, 'Y': 0.2928059697151184, 'Z': -0.034163638949394226}, {'X': 0.7036618590354919, 'Y': 0.46200987696647644, 'Z': -0.007824776694178581}, {'X': 0.6956784129142761, 'Y': 0.36630779504776, 'Z': -0.013976565562188625}, {'X': 0.6947430968284607, 'Y': 0.31342047452926636, 'Z': -0.029783718287944794}, {'X': 0.6951198577880859, 'Y': 0.272688627243042, 'Z': -0.03909788653254509}, {'X': 0.7370543479919434, 'Y': 0.46727314591407776, 'Z': -0.012667229399085045}, {'X': 0.7322132587432861, 'Y': 0.3805118799209595, 'Z': -0.019645852968096733}, {'X': 0.7295858263969421, 'Y': 0.33054500818252563, 'Z': -0.03409134969115257}, {'X': 0.7253454327583313, 'Y': 0.29194730520248413, 'Z': -0.04468517750501633}, {'X': 0.7708950042724609, 'Y': 0.48483070731163025, 'Z': -0.021740786731243134}, {'X': 0.7690665125846863, 'Y': 0.4176662564277649, 'Z': -0.031204750761389732}, {'X': 0.7665364742279053, 'Y': 0.37594759464263916, 'Z': -0.04401359707117081}, {'X': 0.761241614818573, 'Y': 0.34082770347595215, 'Z': -0.052931565791368484}]
[{'X': 0.7321354746818542, 'Y': 0.6443672776222229, 'Z': -6.387300527421758e-05}, {'X': 0.6740220189094543, 'Y': 0.6288956999778748, 'Z': -0.0268746018409729}, {'X': 0.6283281445503235, 'Y': 0.570573627948761, 'Z': -0.03638750687241554}, {'X': 0.610862135887146, 'Y': 0.5089396834373474, 'Z': -0.04840608313679695}, {'X': 0.6092971563339233, 'Y': 0.45940205454826355, 'Z': -0.05775407701730728}, {'X': 0.6677032113075256, 'Y': 0.4705703854560852, 'Z': 0.011888050474226475}, {'X': 0.6605034470558167, 'Y': 0.38679608702659607, 'Z': 0.007239771541208029}, {'X': 0.6599978804588318, 'Y': 0.33679860830307007, 'Z': -0.004364906810224056}, {'X': 0.6614441275596619, 'Y': 0.2969840168952942, 'Z': -0.015809129923582077}, {'X': 0.7007896304130554, 'Y': 0.46142464876174927, 'Z': 0.009662420488893986}, {'X': 0.6933811902999878, 'Y': 0.37095481157302856, 'Z': 0.0103789446875453}, {'X': 0.6925863027572632, 'Y': 0.3178104758262634, 'Z': -0.005114337429404259}, {'X': 0.69265216588974, 'Y': 0.2761249244213104, 'Z': -0.016691571101546288}, {'X': 0.7336804270744324, 'Y': 0.46764275431632996, 'Z': 0.002478205831721425}, {'X': 0.7285973429679871, 'Y': 0.3839423954486847, 'Z': 0.0012149466201663017}, {'X': 0.7254956364631653, 'Y': 0.33477479219436646, 'Z': -0.017668358981609344}, {'X': 0.7221181988716125, 'Y': 0.29585546255111694, 'Z': -0.031628791242837906}, {'X': 0.7684418559074402, 'Y': 0.48656412959098816, 'Z': -0.009329329244792461}, {'X': 0.7682673931121826, 'Y': 0.4209427237510681, 'Z': -0.01825595274567604}, {'X': 0.7660923004150391, 'Y': 0.37978047132492065, 'Z': -0.03218994289636612}, {'X': 0.7614227533340454, 'Y': 0.3441014289855957, 'Z': -0.0442860946059227}]
[{'X': 0.7315086126327515, 'Y': 0.6477969884872437, 'Z': -8.464820712106302e-05}, {'X': 0.6745253205299377, 'Y': 0.631676197052002, 'Z': -0.037976328283548355}, {'X': 0.626844584941864, 'Y': 0.5712527632713318, 'Z': -0.056115180253982544}, {'X': 0.6077734231948853, 'Y': 0.5065711140632629, 'Z': -0.0753726214170456}, {'X': 0.609341561794281, 'Y': 0.4559212327003479, 'Z': -0.08967369049787521}, {'X': 0.6638063788414001, 'Y': 0.4708656668663025, 'Z': -0.008465609513223171}, {'X': 0.6579467058181763, 'Y': 0.38468706607818604, 'Z': -0.014167054556310177}, {'X': 0.6591116189956665, 'Y': 0.3356570303440094, 'Z': -0.023448459804058075}, {'X': 0.6613637208938599, 'Y': 0.2956305742263794, 'Z': -0.03368457779288292}, {'X': 0.6995251178741455, 'Y': 0.4614753723144531, 'Z': -0.007671264931559563}, {'X': 0.6912193298339844, 'Y': 0.36402976512908936, 'Z': -0.011071843095123768}, {'X': 0.6911994218826294, 'Y': 0.3110896944999695, 'Z': -0.026079559698700905}, {'X': 0.6924346089363098, 'Y': 0.2688780426979065, 'Z': -0.03785666450858116}, {'X': 0.7325150370597839, 'Y': 0.4654972553253174, 'Z': -0.01121135801076889}, {'X': 0.7277544736862183, 'Y': 0.37791067361831665, 'Z': -0.01570894941687584}, {'X': 0.7261202335357666, 'Y': 0.3282623887062073, 'Z': -0.03209516406059265}, {'X': 0.7224796414375305, 'Y': 0.28751128911972046, 'Z': -0.04734891653060913}, {'X': 0.7664637565612793, 'Y': 0.48140931129455566, 'Z': -0.020010514184832573}, {'X': 0.7652094960212708, 'Y': 0.41196292638778687, 'Z': -0.02643611840903759}, {'X': 0.7633034586906433, 'Y': 0.3703640103340149, 'Z': -0.0383845679461956}, {'X': 0.7584125995635986, 'Y': 0.33341270685195923, 'Z': -0.04926902428269386}]
[{'X': 0.7263808250427246, 'Y': 0.6385975480079651, 'Z': -4.9735550419427454e-05}, {'X': 0.6701326966285706, 'Y': 0.6226382255554199, 'Z': -0.03833027184009552}, {'X': 0.6258638501167297, 'Y': 0.5636241436004639, 'Z': -0.05866410955786705}, {'X': 0.6106601357460022, 'Y': 0.4988854229450226, 'Z': -0.08072610199451447}, {'X': 0.616354763507843, 'Y': 0.4443853199481964, 'Z': -0.10045599192380905}, {'X': 0.661223292350769, 'Y': 0.4674331843852997, 'Z': 0.0037934836000204086}, {'X': 0.6559393405914307, 'Y': 0.38458648324012756, 'Z': -0.004034632816910744}, {'X': 0.6577611565589905, 'Y': 0.3355281352996826, 'Z': -0.017066890373826027}, {'X': 0.6607039570808411, 'Y': 0.2953115701675415, 'Z': -0.02909570373594761}, {'X': 0.6968358755111694, 'Y': 0.4597350060939789, 'Z': 0.004355647601187229}, {'X': 0.6905216574668884, 'Y': 0.3681167960166931, 'Z': 0.002635360462591052}, {'X': 0.6913321018218994, 'Y': 0.3180859088897705, 'Z': -0.014313695020973682}, {'X': 0.692748486995697, 'Y': 0.27650830149650574, 'Z': -0.025986598804593086}, {'X': 0.730623722076416, 'Y': 0.4653095602989197, 'Z': -0.0010784268379211426}, {'X': 0.7265210747718811, 'Y': 0.38074880838394165, 'Z': -0.000833151105325669}, {'X': 0.724567711353302, 'Y': 0.33406007289886475, 'Z': -0.020519793033599854}, {'X': 0.7216070294380188, 'Y': 0.2945634722709656, 'Z': -0.036991242319345474}, {'X': 0.7659608125686646, 'Y': 0.4815964698791504, 'Z': -0.01267324946820736}, {'X': 0.765105664730072, 'Y': 0.4168984293937683, 'Z': -0.01798407919704914}, {'X': 0.7630643844604492, 'Y': 0.3775676488876343, 'Z': -0.03181859105825424}, {'X': 0.7586593627929688, 'Y': 0.34170547127723694, 'Z': -0.04550836607813835}]
[{'X': 0.7352523803710938, 'Y': 0.6383597254753113, 'Z': -8.322545909322798e-05}, {'X': 0.6753086447715759, 'Y': 0.6213950514793396, 'Z': -0.03640588000416756}, {'X': 0.6279977560043335, 'Y': 0.5520814061164856, 'Z': -0.05221136659383774}, {'X': 0.6184195876121521, 'Y': 0.47457951307296753, 'Z': -0.06963932514190674}, {'X': 0.6332632899284363, 'Y': 0.4194006323814392, 'Z': -0.08205768465995789}, {'X': 0.6591284275054932, 'Y': 0.4633324146270752, 'Z': 0.006510785315185785}, {'X': 0.6544034481048584, 'Y': 0.3785610496997833, 'Z': 0.0020876401104032993}, {'X': 0.6568459272384644, 'Y': 0.3320446014404297, 'Z': -0.005533736664801836}, {'X': 0.6596944332122803, 'Y': 0.2921409010887146, 'Z': -0.015218989923596382}, {'X': 0.6966140866279602, 'Y': 0.4554670751094818, 'Z': 0.005082302261143923}, {'X': 0.688944399356842, 'Y': 0.36073923110961914, 'Z': 0.0009770364267751575}, {'X': 0.6884892582893372, 'Y': 0.3124861419200897, 'Z': -0.016633976250886917}, {'X': 0.69031822681427, 'Y': 0.27343690395355225, 'Z': -0.02922413870692253}, {'X': 0.7303494215011597, 'Y': 0.45941460132598877, 'Z': -0.0016626089345663786}, {'X': 0.7260454297065735, 'Y': 0.3745655119419098, 'Z': -0.007085463963449001}, {'X': 0.7230813503265381, 'Y': 0.3258838653564453, 'Z': -0.024315496906638145}, {'X': 0.7192112803459167, 'Y': 0.2840312123298645, 'Z': -0.04236625134944916}, {'X': 0.7652289867401123, 'Y': 0.47572392225265503, 'Z': -0.013817432336509228}, {'X': 0.7630206346511841, 'Y': 0.4118508994579315, 'Z': -0.020214704796671867}, {'X': 0.760638952255249, 'Y': 0.37069010734558105, 'Z': -0.03262927383184433}, {'X': 0.755827784538269, 'Y': 0.3316212296485901, 'Z': -0.04477314651012421}]
