[{'X': 0.5730125308036804, 'Y': 1.0239075422286987, 'Z': -9.238831989932805e-05}, {'X': 0.4492221474647522, 'Y': 0.98370361328125, 'Z': -0.008507002145051956}, {'X': 0.374203085899353, 'Y': 0.8872804641723633, 'Z': -0.012563216499984264}, {'X': 0.3377545177936554, 'Y': 0.7812525629997253, 'Z': -0.02758997678756714}, {'X': 0.30023717880249023, 'Y': 0.7027091979980469, 'Z': -0.03746947646141052}, {'X': 0.45231449604034424, 'Y': 0.700420081615448, 'Z': 0.038069404661655426}, {'X': 0.4502149224281311, 'Y': 0.5413073897361755, 'Z': 0.04148073494434357}, {'X': 0.4564526379108429, 'Y': 0.4524732828140259, 'Z': 0.04056060314178467}, {'X': 0.4604558050632477, 'Y': 0.37762510776519775, 'Z': 0.038354430347681046}, {'X': 0.5194182395935059, 'Y': 0.6914600133895874, 'Z': 0.02437244914472103}, {'X': 0.513634979724884, 'Y': 0.5152442455291748, 'Z': 0.030559273436665535}, {'X': 0.5157178044319153, 'Y': 0.41423895955085754, 'Z': 0.015924477949738503}, {'X': 0.5187826752662659, 'Y': 0.33122193813323975, 'Z': 0.006490649655461311}, {'X': 0.5826084017753601, 'Y': 0.7077013850212097, 'Z': 0.0047876485623419285}, {'X': 0.5811558365821838, 'Y': 0.5498020052909851, 'Z': 0.008106093853712082}, {'X': 0.5753929615020752, 'Y': 0.4545397460460663, 'Z': -0.006489219143986702}, {'X': 0.5661764740943909, 'Y': 0.37729209661483765, 'Z': -0.021343981847167015}, {'X': 0.6448196768760681, 'Y': 0.7467857599258423, 'Z': -0.016731707379221916}, {'X': 0.646331787109375, 'Y': 0.6267334818840027, 'Z': -0.02884872816503048}, {'X': 0.6406322717666626, 'Y': 0.5499410033226013, 'Z': -0.05256680026650429}, {'X': 0.6269360780715942, 'Y': 0.4777730405330658, 'Z': -0.06745792180299759}]
[{'X': 0.5743699073791504, 'Y': 1.027909755706787, 'Z': -6.1249484133441e-05}, {'X': 0.4501848816871643, 'Y': 0.9862017035484314, 'Z': -0.015030818991363049}, {'X': 0.3736252784729004, 'Y': 0.8889728784561157, 'Z': -0.019246380776166916}, {'X': 0.3378230333328247, 'Y': 0.7811949253082275, 'Z': -0.03340902552008629}, {'X': 0.3012543320655823, 'Y': 0.7004563808441162, 'Z': -0.04208892583847046}, {'X': 0.452472060918808, 'Y': 0.7003321647644043, 'Z': 0.0450027696788311}, {'X': 0.44995296001434326, 'Y': 0.5416378974914551, 'Z': 0.051685504615306854}, {'X': 0.4577403962612152, 'Y': 0.4526571035385132, 'Z': 0.050861380994319916}, {'X': 0.46323224902153015, 'Y': 0.37734657526016235, 'Z': 0.047372765839099884}, {'X': 0.518768846988678, 'Y': 0.6909713745117188, 'Z': 0.03533435985445976}, {'X': 0.5122828483581543, 'Y': 0.5154649019241333, 'Z': 0.04394085705280304}, {'X': 0.5165007710456848, 'Y': 0.41543030738830566, 'Z': 0.02917647734284401}, {'X': 0.521218478679657, 'Y': 0.33283787965774536, 'Z': 0.019428888335824013}, {'X': 0.5810912847518921, 'Y': 0.7068065404891968, 'Z': 0.018353022634983063}, {'X': 0.5788877010345459, 'Y': 0.5507045984268188, 'Z': 0.024308325722813606}, {'X': 0.5740895867347717, 'Y': 0.4572034180164337, 'Z': 0.009658068418502808}, {'X': 0.5664581060409546, 'Y': 0.38083764910697937, 'Z': -0.006236530840396881}, {'X': 0.6432206630706787, 'Y': 0.7462445497512817, 'Z': -0.00176334660500288}, {'X': 0.6436544060707092, 'Y': 0.6292629837989807, 'Z': -0.011547212488949299}, {'X': 0.6369045376777649, 'Y': 0.5536444783210754, 'Z': -0.03558328375220299}, {'X': 0.6225922703742981, 'Y': 0.48234009742736816, 'Z': -0.051881030201911926}]
[{'X': 0.5706824660301208, 'Y': 1.0359938144683838, 'Z': -7.258351979544386e-05}, {'X': 0.44822096824645996, 'Y': 0.994780421257019, 'Z': -0.01320045255124569}, {'X': 0.37490469217300415, 'Y': 0.8932950496673584, 'Z': -0.017508452758193016}, {'X': 0.3401563763618469, 'Y': 0.7835630178451538, 'Z': -0.032697759568691254}, {'X': 0.30308881402015686, 'Y': 0.703273355960846, 'Z': -0.045474596321582794}, {'X': 0.45556551218032837, 'Y': 0.7017364501953125, 'Z': 0.04463540017604828}, {'X': 0.4539429843425751, 'Y': 0.5433011651039124, 'Z': 0.051131363958120346}, {'X': 0.4615060091018677, 'Y': 0.452816367149353, 'Z': 0.04805891588330269}, {'X': 0.4684990644454956, 'Y': 0.3770412504673004, 'Z': 0.04314640164375305}, {'X': 0.5219537615776062, 'Y': 0.6939890384674072, 'Z': 0.03362124785780907}, {'X': 0.5151790380477905, 'Y': 0.5211861729621887, 'Z': 0.04559013247489929}, {'X': 0.5174858570098877, 'Y': 0.418415367603302, 'Z': 0.030143681913614273}, {'X': 0.5219427347183228, 'Y': 0.3360106945037842, 'Z': 0.01888945698738098}, {'X': 0.5845253467559814, 'Y': 0.7113960981369019, 'Z': 0.016040967777371407}, {'X': 0.5823777318000793, 'Y': 0.5543327927589417, 'Z': 0.02342473529279232}, {'X': 0.5767280459403992, 'Y': 0.45804959535598755, 'Z': 0.007344142999500036}, {'X': 0.5689169764518738, 'Y': 0.38201263546943665, 'Z': -0.008980844169855118}, {'X': 0.6466400623321533, 'Y': 0.7518439292907715, 'Z': -0.004862620495259762}, {'X': 0.6486498713493347, 'Y': 0.631045937538147, 'Z': -0.015405368991196156}, {'X': 0.6429862976074219, 'Y': 0.5542755126953125, 'Z': -0.03910630941390991}, {'X': 0.6300786137580872, 'Y': 0.483889639377594, 'Z': -0.05427723005414009}]
[{'X': 0.5654476284980774, 'Y': 1.0503437519073486, 'Z': -0.00011574845120776445}, {'X': 0.4474745988845825, 'Y': 1.0098799467086792, 'Z': -0.015846658498048782}, {'X': 0.37386929988861084, 'Y': 0.9012925028800964, 'Z': -0.0214591845870018}, {'X': 0.34116125106811523, 'Y': 0.7869185209274292, 'Z': -0.039218053221702576}, {'X': 0.3055817484855652, 'Y': 0.7030882239341736, 'Z': -0.052651453763246536}, {'X': 0.4564710259437561, 'Y': 0.706433892250061, 'Z': 0.04579078033566475}, {'X': 0.4560517370700836, 'Y': 0.5468119382858276, 'Z': 0.050745051354169846}, {'X': 0.46235477924346924, 'Y': 0.45753607153892517, 'Z': 0.0484062060713768}, {'X': 0.46684661507606506, 'Y': 0.3827162981033325, 'Z': 0.046230681240558624}, {'X': 0.5227735042572021, 'Y': 0.6974069476127625, 'Z': 0.033081214874982834}, {'X': 0.5168211460113525, 'Y': 0.5211707353591919, 'Z': 0.043644845485687256}, {'X': 0.5187035202980042, 'Y': 0.4179243743419647, 'Z': 0.029515288770198822}, {'X': 0.5223380327224731, 'Y': 0.333840012550354, 'Z': 0.02021574042737484}, {'X': 0.5853511095046997, 'Y': 0.7154020071029663, 'Z': 0.012564246542751789}, {'X': 0.5833865404129028, 'Y': 0.555608868598938, 'Z': 0.02040386013686657}, {'X': 0.5782302618026733, 'Y': 0.4579489231109619, 'Z': 0.007216200698167086}, {'X': 0.571063220500946, 'Y': 0.37941256165504456, 'Z': -0.007851825095713139}, {'X': 0.6471919417381287, 'Y': 0.7593638896942139, 'Z': -0.01202485803514719}, {'X': 0.6491619348526001, 'Y': 0.6366008520126343, 'Z': -0.020606035366654396}, {'X': 0.6431796550750732, 'Y': 0.5582946538925171, 'Z': -0.04311157390475273}, {'X': 0.6298869848251343, 'Y': 0.4852640926837921, 'Z': -0.05757806822657585}]
[{'X': 0.5763813257217407, 'Y': 1.0263127088546753, 'Z': -8.248010999523103e-05}, {'X': 0.45199108123779297, 'Y': 0.9852880239486694, 'Z': 0.005469311494380236}, {'X': 0.3767317533493042, 'Y': 0.8896169662475586, 'Z': 0.007255733013153076}, {'X': 0.3395847976207733, 'Y': 0.7824587821960449, 'Z': -0.002597678219899535}, {'X': 0.3048730492591858, 'Y': 0.703474223613739, 'Z': -0.004143611993640661}, {'X': 0.4573972523212433, 'Y': 0.7069087028503418, 'Z': 0.04852701351046562}, {'X': 0.45503589510917664, 'Y': 0.5431946516036987, 'Z': 0.057566121220588684}, {'X': 0.46154162287712097, 'Y': 0.4529266357421875, 'Z': 0.0615198127925396}, {'X': 0.46649473905563354, 'Y': 0.37927526235580444, 'Z': 0.06415118277072906}, {'X': 0.5248680710792542, 'Y': 0.6984451413154602, 'Z': 0.0317007377743721}, {'X': 0.517732560634613, 'Y': 0.5184376239776611, 'Z': 0.040052447468042374}, {'X': 0.5202174186706543, 'Y': 0.4152885377407074, 'Z': 0.029159538447856903}, {'X': 0.524979293346405, 'Y': 0.33078667521476746, 'Z': 0.023777766153216362}, {'X': 0.5891445875167847, 'Y': 0.7165830135345459, 'Z': 0.009687384590506554}, {'X': 0.5854697823524475, 'Y': 0.5567357540130615, 'Z': 0.018441712483763695}, {'X': 0.579382061958313, 'Y': 0.45732244849205017, 'Z': 0.008920272812247276}, {'X': 0.5705341696739197, 'Y': 0.37553471326828003, 'Z': -0.004148718900978565}, {'X': 0.6529848575592041, 'Y': 0.757495641708374, 'Z': -0.011411014012992382}, {'X': 0.6545089483261108, 'Y': 0.6333557963371277, 'Z': -0.01763930171728134}, {'X': 0.6478940844535828, 'Y': 0.5551040172576904, 'Z': -0.036741212010383606}, {'X': 0.632385790348053, 'Y': 0.4818125367164612, 'Z': -0.04905429109930992}]
[{'X': 0.5686299800872803, 'Y': 1.0340266227722168, 'Z': -6.849067722214386e-05}, {'X': 0.44843247532844543, 'Y': 0.9912688136100769, 'Z': -0.01137889176607132}, {'X': 0.3781580328941345, 'Y': 0.8920809030532837, 'Z': -0.019491812214255333}, {'X': 0.3456222414970398, 'Y': 0.782444179058075, 'Z': -0.03725212439894676}, {'X': 0.3130612373352051, 'Y': 0.7004327774047852, 'Z': -0.050519492477178574}, {'X': 0.45982661843299866, 'Y': 0.7070789933204651, 'Z': 0.03194297105073929}, {'X': 0.4564366638660431, 'Y': 0.544686496257782, 'Z': 0.027237899601459503}, {'X': 0.4621186852455139, 'Y': 0.4515472650527954, 'Z': 0.020271964371204376}, {'X': 0.4676543176174164, 'Y': 0.3738632798194885, 'Z': 0.01764490455389023}, {'X': 0.5257886648178101, 'Y': 0.6984227299690247, 'Z': 0.017772402614355087}, {'X': 0.5186327695846558, 'Y': 0.5231460332870483, 'Z': 0.0189425740391016}, {'X': 0.5203721523284912, 'Y': 0.4186630845069885, 'Z': 0.0010830422397702932}, {'X': 0.5234802961349487, 'Y': 0.33280840516090393, 'Z': -0.009936803951859474}, {'X': 0.5890384316444397, 'Y': 0.7174568772315979, 'Z': -0.003729477059096098}, {'X': 0.5871788263320923, 'Y': 0.5592168569564819, 'Z': -0.00242335326038301}, {'X': 0.58284991979599, 'Y': 0.45999592542648315, 'Z': -0.019160978496074677}, {'X': 0.5750534534454346, 'Y': 0.3786853551864624, 'Z': -0.03562100604176521}, {'X': 0.6519535183906555, 'Y': 0.7600422501564026, 'Z': -0.02734646387398243}, {'X': 0.657106876373291, 'Y': 0.6381539702415466, 'Z': -0.04060986638069153}, {'X': 0.6521090269088745, 'Y': 0.5604298114776611, 'Z': -0.06388038396835327}, {'X': 0.6376063823699951, 'Y': 0.4864197373390198, 'Z': -0.08019586652517319}]
[{'X': 0.5684248805046082, 'Y': 1.029179573059082, 'Z': -6.842423317721114e-05}, {'X': 0.44881510734558105, 'Y': 0.9911938309669495, 'Z': -0.020363787189126015}, {'X': 0.3778270483016968, 'Y': 0.8932306170463562, 'Z': -0.031060416251420975}, {'X': 0.34602394700050354, 'Y': 0.7844589352607727, 'Z': -0.05127594247460365}, {'X': 0.3134206533432007, 'Y': 0.7002633213996887, 'Z': -0.06690680235624313}, {'X': 0.4591485261917114, 'Y': 0.7049086093902588, 'Z': 0.026252802461385727}, {'X': 0.4578947126865387, 'Y': 0.5428516864776611, 'Z': 0.019672198221087456}, {'X': 0.46408092975616455, 'Y': 0.4511108696460724, 'Z': 0.013510982505977154}, {'X': 0.46896448731422424, 'Y': 0.3738752007484436, 'Z': 0.01164508331567049}, {'X': 0.526161789894104, 'Y': 0.6960389018058777, 'Z': 0.014862459152936935}, {'X': 0.5208078026771545, 'Y': 0.5198906660079956, 'Z': 0.014611720107495785}, {'X': 0.5228763222694397, 'Y': 0.4159319996833801, 'Z': -0.003993130289018154}, {'X': 0.5262875556945801, 'Y': 0.3297981023788452, 'Z': -0.015783503651618958}, {'X': 0.5901064872741699, 'Y': 0.7149142026901245, 'Z': -0.004360020626336336}, {'X': 0.5881922245025635, 'Y': 0.5555984377861023, 'Z': -0.00411178357899189}, {'X': 0.583159863948822, 'Y': 0.45641249418258667, 'Z': -0.02310910075902939}, {'X': 0.5748600959777832, 'Y': 0.37518852949142456, 'Z': -0.042488325387239456}, {'X': 0.6544651985168457, 'Y': 0.7581151723861694, 'Z': -0.026384424418210983}, {'X': 0.6572835445404053, 'Y': 0.6354030966758728, 'Z': -0.04005255550146103}, {'X': 0.651374101638794, 'Y': 0.558381974697113, 'Z': -0.06400054693222046}, {'X': 0.6361473798751831, 'Y': 0.48569032549858093, 'Z': -0.08146459609270096}]
[{'X': 0.5689808130264282, 'Y': 1.0272622108459473, 'Z': -9.32300608837977e-05}, {'X': 0.4487780034542084, 'Y': 0.99014812707901, 'Z': -0.011534683406352997}, {'X': 0.379182904958725, 'Y': 0.8883726596832275, 'Z': -0.017520610243082047}, {'X': 0.34717804193496704, 'Y': 0.7792069315910339, 'Z': -0.033134497702121735}, {'X': 0.31199243664741516, 'Y': 0.7015186548233032, 'Z': -0.04543476179242134}, {'X': 0.46314600110054016, 'Y': 0.7031925320625305, 'Z': 0.03295125812292099}, {'X': 0.4587782323360443, 'Y': 0.542358934879303, 'Z': 0.037586841732263565}, {'X': 0.4636823236942291, 'Y': 0.44946008920669556, 'Z': 0.03582451865077019}, {'X': 0.4690309762954712, 'Y': 0.3738173544406891, 'Z': 0.030959520488977432}, {'X': 0.529418408870697, 'Y': 0.6941341161727905, 'Z': 0.022149421274662018}, {'X': 0.5207923054695129, 'Y': 0.516460120677948, 'Z': 0.027821971103549004}, {'X': 0.5227615237236023, 'Y': 0.40926700830459595, 'Z': 0.012318878434598446}, {'X': 0.5275493860244751, 'Y': 0.32469627261161804, 'Z': -0.0014926231233403087}, {'X': 0.5926885604858398, 'Y': 0.711037278175354, 'Z': 0.005967453122138977}, {'X': 0.5863851308822632, 'Y': 0.549528956413269, 'Z': 0.013456474989652634}, {'X': 0.5784105062484741, 'Y': 0.45044392347335815, 'Z': 0.0017476507928222418}, {'X': 0.5704852342605591, 'Y': 0.37400099635124207, 'Z': -0.01128461118787527}, {'X': 0.65610671043396, 'Y': 0.7513821125030518, 'Z': -0.012788722291588783}, {'X': 0.6550644636154175, 'Y': 0.6253204345703125, 'Z': -0.01985376514494419}, {'X': 0.6467117667198181, 'Y': 0.5493739247322083, 'Z': -0.03909311816096306}, {'X': 0.6328585147857666, 'Y': 0.48290926218032837, 'Z': -0.05245883762836456}]
[{'X': 0.5695879459381104, 'Y': 1.0240142345428467, 'Z': -8.700688340468332e-05}, {'X': 0.451454758644104, 'Y': 0.9824934005737305, 'Z': -0.012361817061901093}, {'X': 0.3811405897140503, 'Y': 0.8861545324325562, 'Z': -0.023721279576420784}, {'X': 0.3482407033443451, 'Y': 0.7793924808502197, 'Z': -0.04417145624756813}, {'X': 0.31321078538894653, 'Y': 0.6983956098556519, 'Z': -0.061378978192806244}, {'X': 0.4643997550010681, 'Y': 0.7040607929229736, 'Z': 0.019981645047664642}, {'X': 0.4605350196361542, 'Y': 0.5396859645843506, 'Z': 0.017643330618739128}, {'X': 0.4655223488807678, 'Y': 0.4466240406036377, 'Z': 0.012558754533529282}, {'X': 0.46984174847602844, 'Y': 0.36948031187057495, 'Z': 0.007847616448998451}, {'X': 0.5311902165412903, 'Y': 0.6968393325805664, 'Z': 0.006504434626549482}, {'X': 0.5238906145095825, 'Y': 0.5180665254592896, 'Z': 0.007263796404004097}, {'X': 0.5259003043174744, 'Y': 0.4123002588748932, 'Z': -0.0096278116106987}, {'X': 0.530369758605957, 'Y': 0.3279280662536621, 'Z': -0.02271028235554695}, {'X': 0.594376266002655, 'Y': 0.7154030799865723, 'Z': -0.012429432943463326}, {'X': 0.5905889868736267, 'Y': 0.5534347295761108, 'Z': -0.009716927073895931}, {'X': 0.584801971912384, 'Y': 0.4554133713245392, 'Z': -0.023666784167289734}, {'X': 0.5771929025650024, 'Y': 0.37731218338012695, 'Z': -0.03811546042561531}, {'X': 0.657183825969696, 'Y': 0.7562142014503479, 'Z': -0.03309060260653496}, {'X': 0.6595300436019897, 'Y': 0.6306139230728149, 'Z': -0.04323076829314232}, {'X': 0.6532323360443115, 'Y': 0.5526740550994873, 'Z': -0.06393987685441971}, {'X': 0.6396475434303284, 'Y': 0.4813731610774994, 'Z': -0.07811911404132843}]
[{'X': 0.5717058777809143, 'Y': 1.018930196762085, 'Z': -5.550974310608581e-05}, {'X': 0.45091545581817627, 'Y': 0.9829061627388, 'Z': -0.01827760599553585}, {'X': 0.38000741600990295, 'Y': 0.8870762586593628, 'Z': -0.029326966032385826}, {'X': 0.34781405329704285, 'Y': 0.7824203968048096, 'Z': -0.05017326399683952}, {'X': 0.31127721071243286, 'Y': 0.7049657106399536, 'Z': -0.06651122123003006}, {'X': 0.46061959862709045, 'Y': 0.7009031772613525, 'Z': 0.02996394783258438}, {'X': 0.45736193656921387, 'Y': 0.5422688126564026, 'Z': 0.02900373749434948}, {'X': 0.4629300832748413, 'Y': 0.4519803524017334, 'Z': 0.023304888978600502}, {'X': 0.46773162484169006, 'Y': 0.37679049372673035, 'Z': 0.016066482290625572}, {'X': 0.5260487794876099, 'Y': 0.6921091079711914, 'Z': 0.017749162390828133}, {'X': 0.5190699100494385, 'Y': 0.517238974571228, 'Z': 0.01926078461110592}, {'X': 0.5219423770904541, 'Y': 0.4126318097114563, 'Z': 0.0006497945869341493}, {'X': 0.5266498327255249, 'Y': 0.328041136264801, 'Z': -0.016154814511537552}, {'X': 0.5885533094406128, 'Y': 0.7092671394348145, 'Z': -0.0016550282016396523}, {'X': 0.5828690528869629, 'Y': 0.550082266330719, 'Z': -0.0005429517477750778}, {'X': 0.5762843489646912, 'Y': 0.4528118371963501, 'Z': -0.017980672419071198}, {'X': 0.5679962635040283, 'Y': 0.37477821111679077, 'Z': -0.03558318689465523}, {'X': 0.6519908905029297, 'Y': 0.7500943541526794, 'Z': -0.024423925206065178}, {'X': 0.6516150236129761, 'Y': 0.6296191811561584, 'Z': -0.03654691204428673}, {'X': 0.6435831189155579, 'Y': 0.5546643733978271, 'Z': -0.05906763672828674}, {'X': 0.6290006637573242, 'Y': 0.4861065745353699, 'Z': -0.07651275396347046}]
[{'X': 0.5737026929855347, 'Y': 1.0230987071990967, 'Z': -5.9113965107826516e-05}, {'X': 0.449307382106781, 'Y': 0.9861817359924316, 'Z': -0.012287368066608906}, {'X': 0.3792252838611603, 'Y': 0.8904774188995361, 'Z': -0.018385667353868484}, {'X': 0.34719160199165344, 'Y': 0.7833977937698364, 'Z': -0.03353073075413704}, {'X': 0.31296056509017944, 'Y': 0.7034963965415955, 'Z': -0.04490243270993233}, {'X': 0.46148720383644104, 'Y': 0.7069399356842041, 'Z': 0.04042202979326248}, {'X': 0.4581059515476227, 'Y': 0.5455137491226196, 'Z': 0.04632623866200447}, {'X': 0.4634130895137787, 'Y': 0.45250892639160156, 'Z': 0.04445931687951088}, {'X': 0.4686458110809326, 'Y': 0.37568145990371704, 'Z': 0.04045393317937851}, {'X': 0.5277172923088074, 'Y': 0.6975658535957336, 'Z': 0.0303073450922966}, {'X': 0.522604763507843, 'Y': 0.5210513472557068, 'Z': 0.03837244585156441}, {'X': 0.5256938934326172, 'Y': 0.41477933526039124, 'Z': 0.021817298606038094}, {'X': 0.5307596921920776, 'Y': 0.3299022912979126, 'Z': 0.006520220544189215}, {'X': 0.5904744267463684, 'Y': 0.7134923934936523, 'Z': 0.013653963804244995}, {'X': 0.5864171981811523, 'Y': 0.5547194480895996, 'Z': 0.022289665415883064}, {'X': 0.5813186168670654, 'Y': 0.45708075165748596, 'Z': 0.007245834916830063}, {'X': 0.5752653479576111, 'Y': 0.380385160446167, 'Z': -0.009284567087888718}, {'X': 0.6530613899230957, 'Y': 0.7513500452041626, 'Z': -0.005511110182851553}, {'X': 0.6526726484298706, 'Y': 0.6291622519493103, 'Z': -0.012563918717205524}, {'X': 0.6459084749221802, 'Y': 0.5531683564186096, 'Z': -0.034410297870635986}, {'X': 0.6330180168151855, 'Y': 0.4851141571998596, 'Z': -0.05032265558838844}]
