[{'X': 0.670678973197937, 'Y': 0.645097017288208, 'Z': -5.903269266127609e-05}, {'X': 0.6150526404380798, 'Y': 0.6292186975479126, 'Z': -0.016917698085308075}, {'X': 0.571399450302124, 'Y': 0.5740849375724792, 'Z': -0.021760981529951096}, {'X': 0.5501385927200317, 'Y': 0.5205144286155701, 'Z': -0.03140902891755104}, {'X': 0.5351278781890869, 'Y': 0.4789644777774811, 'Z': -0.03886393830180168}, {'X': 0.6081008911132812, 'Y': 0.48278889060020447, 'Z': 0.02229597419500351}, {'X': 0.6021985411643982, 'Y': 0.4072704613208771, 'Z': 0.01993623748421669}, {'X': 0.6013678908348083, 'Y': 0.3613237738609314, 'Z': 0.010569451376795769}, {'X': 0.6015786528587341, 'Y': 0.32433003187179565, 'Z': 0.002064499305561185}, {'X': 0.6389155983924866, 'Y': 0.4740813076496124, 'Z': 0.018448811024427414}, {'X': 0.6303989291191101, 'Y': 0.39235812425613403, 'Z': 0.02057676762342453}, {'X': 0.626884937286377, 'Y': 0.34282416105270386, 'Z': 0.007978054694831371}, {'X': 0.6242029070854187, 'Y': 0.30374079942703247, 'Z': -0.002426634542644024}, {'X': 0.6696997880935669, 'Y': 0.4782170355319977, 'Z': 0.009719186462461948}, {'X': 0.6625648140907288, 'Y': 0.40287190675735474, 'Z': 0.01075070071965456}, {'X': 0.6558577418327332, 'Y': 0.3586753010749817, 'Z': -0.0005982549046166241}, {'X': 0.6489711999893188, 'Y': 0.3251737356185913, 'Z': -0.010446052998304367}, {'X': 0.7015620470046997, 'Y': 0.4938160479068756, 'Z': -0.002065845765173435}, {'X': 0.6978000998497009, 'Y': 0.43439966440200806, 'Z': -0.006382437888532877}, {'X': 0.6922701597213745, 'Y': 0.39806056022644043, 'Z': -0.01451098546385765}, {'X': 0.6845973134040833, 'Y': 0.3676116466522217, 'Z': -0.02297215163707733}]
[{'X': 0.6714203953742981, 'Y': 0.6413334608078003, 'Z': -7.902626384748146e-05}, {'X': 0.6142787337303162, 'Y': 0.6267400979995728, 'Z': -0.01903786137700081}, {'X': 0.5697636008262634, 'Y': 0.5725106596946716, 'Z': -0.02548939175903797}, {'X': 0.5482445955276489, 'Y': 0.5196545720100403, 'Z': -0.035890620201826096}, {'X': 0.53352290391922, 'Y': 0.47767141461372375, 'Z': -0.04583295062184334}, {'X': 0.6080154776573181, 'Y': 0.483438104391098, 'Z': 0.012614762410521507}, {'X': 0.6021407842636108, 'Y': 0.4086480736732483, 'Z': 0.007752540521323681}, {'X': 0.6011918783187866, 'Y': 0.3632284998893738, 'Z': -0.003527902765199542}, {'X': 0.6016879677772522, 'Y': 0.3254503011703491, 'Z': -0.012879089452326298}, {'X': 0.640252411365509, 'Y': 0.4751955270767212, 'Z': 0.010338994674384594}, {'X': 0.6291505694389343, 'Y': 0.3947516083717346, 'Z': 0.009576420299708843}, {'X': 0.6242190599441528, 'Y': 0.34454911947250366, 'Z': -0.007265804335474968}, {'X': 0.6211743950843811, 'Y': 0.3041401505470276, 'Z': -0.020376436412334442}, {'X': 0.6712924242019653, 'Y': 0.47952890396118164, 'Z': 0.0042006769217550755}, {'X': 0.6619619727134705, 'Y': 0.40478745102882385, 'Z': 0.003251803107559681}, {'X': 0.6552841663360596, 'Y': 0.3593820333480835, 'Z': -0.011504454538226128}, {'X': 0.648399829864502, 'Y': 0.3240988254547119, 'Z': -0.024396931752562523}, {'X': 0.7039109468460083, 'Y': 0.4943476617336273, 'Z': -0.004907059483230114}, {'X': 0.6993670463562012, 'Y': 0.4350552260875702, 'Z': -0.011107999831438065}, {'X': 0.6932778358459473, 'Y': 0.39868855476379395, 'Z': -0.021141692996025085}, {'X': 0.6848918795585632, 'Y': 0.3675435185432434, 'Z': -0.030364595353603363}]
[{'X': 0.6692455410957336, 'Y': 0.6378536224365234, 'Z': -6.855220999568701e-05}, {'X': 0.6143978834152222, 'Y': 0.626142144203186, 'Z': -0.016209956258535385}, {'X': 0.5713534951210022, 'Y': 0.5735893249511719, 'Z': -0.02183230035007}, {'X': 0.5504720211029053, 'Y': 0.5211512446403503, 'Z': -0.031325023621320724}, {'X': 0.5348787307739258, 'Y': 0.48033270239830017, 'Z': -0.0406377837061882}, {'X': 0.6077809929847717, 'Y': 0.48292145133018494, 'Z': 0.01541177835315466}, {'X': 0.601392924785614, 'Y': 0.4106578528881073, 'Z': 0.00949864648282528}, {'X': 0.599936306476593, 'Y': 0.3657935559749603, 'Z': -0.002513220766559243}, {'X': 0.6004652380943298, 'Y': 0.32756221294403076, 'Z': -0.012724020518362522}, {'X': 0.6383509635925293, 'Y': 0.4739454388618469, 'Z': 0.010956048965454102}, {'X': 0.6298952698707581, 'Y': 0.3964875042438507, 'Z': 0.009444108232855797}, {'X': 0.6259516477584839, 'Y': 0.3470824360847473, 'Z': -0.007059417199343443}, {'X': 0.6242040395736694, 'Y': 0.3071744441986084, 'Z': -0.02060835063457489}, {'X': 0.6696392893791199, 'Y': 0.47944462299346924, 'Z': 0.002593770157545805}, {'X': 0.6630246043205261, 'Y': 0.40510839223861694, 'Z': -0.0013126693665981293}, {'X': 0.6559712886810303, 'Y': 0.36101940274238586, 'Z': -0.017074085772037506}, {'X': 0.6498716473579407, 'Y': 0.32625097036361694, 'Z': -0.029000984504818916}, {'X': 0.7022580504417419, 'Y': 0.4969259202480316, 'Z': -0.008139068260788918}, {'X': 0.6986179351806641, 'Y': 0.4379202127456665, 'Z': -0.01724245212972164}, {'X': 0.6932741403579712, 'Y': 0.40092992782592773, 'Z': -0.028999334201216698}, {'X': 0.6859833598136902, 'Y': 0.36792534589767456, 'Z': -0.039325226098299026}]
[{'X': 0.6689125895500183, 'Y': 0.6363101005554199, 'Z': -9.007741027744487e-05}, {'X': 0.6156064867973328, 'Y': 0.6285854578018188, 'Z': -0.021652117371559143}, {'X': 0.5714129209518433, 'Y': 0.574280858039856, 'Z': -0.02755756676197052}, {'X': 0.5512425303459167, 'Y': 0.5207157731056213, 'Z': -0.03679541125893593}, {'X': 0.5337300300598145, 'Y': 0.4810098111629486, 'Z': -0.04427545145153999}, {'X': 0.6072020530700684, 'Y': 0.4819200932979584, 'Z': 0.009841484017670155}, {'X': 0.6005679965019226, 'Y': 0.4076468348503113, 'Z': 0.00570145295932889}, {'X': 0.5994947552680969, 'Y': 0.3624791204929352, 'Z': -0.004425188526511192}, {'X': 0.6006413698196411, 'Y': 0.3248099088668823, 'Z': -0.015062607824802399}, {'X': 0.6389472484588623, 'Y': 0.47306394577026367, 'Z': 0.008838852867484093}, {'X': 0.6289204359054565, 'Y': 0.3920486569404602, 'Z': 0.00909342523664236}, {'X': 0.6243574619293213, 'Y': 0.3443642854690552, 'Z': -0.005175371188670397}, {'X': 0.6213240027427673, 'Y': 0.30526188015937805, 'Z': -0.01588081195950508}, {'X': 0.6701914072036743, 'Y': 0.47667115926742554, 'Z': 0.0033836569637060165}, {'X': 0.6614571809768677, 'Y': 0.40047261118888855, 'Z': 0.0027574391569942236}, {'X': 0.6535793542861938, 'Y': 0.3559713065624237, 'Z': -0.012723945081233978}, {'X': 0.6473392248153687, 'Y': 0.31992486119270325, 'Z': -0.02529587410390377}, {'X': 0.702674150466919, 'Y': 0.49163922667503357, 'Z': -0.004831078462302685}, {'X': 0.6970002055168152, 'Y': 0.4311884939670563, 'Z': -0.010432294569909573}, {'X': 0.6903743147850037, 'Y': 0.3945668041706085, 'Z': -0.02029206044971943}, {'X': 0.6823198199272156, 'Y': 0.3624880611896515, 'Z': -0.03014323301613331}]
[{'X': 0.6701719164848328, 'Y': 0.6337341666221619, 'Z': -7.819668826414272e-05}, {'X': 0.6162294745445251, 'Y': 0.6264595985412598, 'Z': -0.019724637269973755}, {'X': 0.5724804401397705, 'Y': 0.5757675766944885, 'Z': -0.027188247069716454}, {'X': 0.5515580177307129, 'Y': 0.5241897106170654, 'Z': -0.038041699677705765}, {'X': 0.533749520778656, 'Y': 0.48381343483924866, 'Z': -0.048766665160655975}, {'X': 0.6086962819099426, 'Y': 0.482264906167984, 'Z': 0.01283256895840168}, {'X': 0.6017712354660034, 'Y': 0.4100190997123718, 'Z': 0.009374409914016724}, {'X': 0.6002961993217468, 'Y': 0.36506152153015137, 'Z': -9.725165728013963e-05}, {'X': 0.6009548306465149, 'Y': 0.32707512378692627, 'Z': -0.009007210843265057}, {'X': 0.6386234760284424, 'Y': 0.472828209400177, 'Z': 0.01146526075899601}, {'X': 0.6286466717720032, 'Y': 0.3952748775482178, 'Z': 0.013919414952397346}, {'X': 0.6232155561447144, 'Y': 0.3467397093772888, 'Z': 0.001174021977931261}, {'X': 0.6199331879615784, 'Y': 0.3067416250705719, 'Z': -0.008905915543437004}, {'X': 0.6695430874824524, 'Y': 0.4764890670776367, 'Z': 0.005213827360421419}, {'X': 0.6613450050354004, 'Y': 0.4030715823173523, 'Z': 0.00526823615655303}, {'X': 0.6534624695777893, 'Y': 0.35847008228302, 'Z': -0.010466584004461765}, {'X': 0.6468361616134644, 'Y': 0.32252389192581177, 'Z': -0.023110510781407356}, {'X': 0.7025550007820129, 'Y': 0.49206486344337463, 'Z': -0.003498153993859887}, {'X': 0.6971464157104492, 'Y': 0.4348785877227783, 'Z': -0.009212851524353027}, {'X': 0.6897786855697632, 'Y': 0.3993417024612427, 'Z': -0.020824259147047997}, {'X': 0.6803356409072876, 'Y': 0.36859604716300964, 'Z': -0.03212283179163933}]
[{'X': 0.665246307849884, 'Y': 0.632839560508728, 'Z': -8.166325278580189e-05}, {'X': 0.6098009347915649, 'Y': 0.6241177320480347, 'Z': -0.013641591183841228}, {'X': 0.5683680772781372, 'Y': 0.5717735290527344, 'Z': -0.015079718083143234}, {'X': 0.5498020648956299, 'Y': 0.5195215940475464, 'Z': -0.02042670175433159}, {'X': 0.533412516117096, 'Y': 0.4805234372615814, 'Z': -0.02629181370139122}, {'X': 0.6062535047531128, 'Y': 0.48463767766952515, 'Z': 0.018383746966719627}, {'X': 0.6000213623046875, 'Y': 0.4108704924583435, 'Z': 0.015250417403876781}, {'X': 0.5979752540588379, 'Y': 0.36558452248573303, 'Z': 0.00495013827458024}, {'X': 0.5985233783721924, 'Y': 0.32833805680274963, 'Z': -0.004225749988108873}, {'X': 0.6372039318084717, 'Y': 0.4759451150894165, 'Z': 0.013613205403089523}, {'X': 0.6282516717910767, 'Y': 0.3973495364189148, 'Z': 0.014348385855555534}, {'X': 0.6232789754867554, 'Y': 0.34685978293418884, 'Z': -0.0010872194543480873}, {'X': 0.6213158369064331, 'Y': 0.30650314688682556, 'Z': -0.013727317564189434}, {'X': 0.6688770651817322, 'Y': 0.4804075062274933, 'Z': 0.005152261815965176}, {'X': 0.6621230840682983, 'Y': 0.406037837266922, 'Z': 0.00399226788431406}, {'X': 0.6542006731033325, 'Y': 0.3606411814689636, 'Z': -0.011593345552682877}, {'X': 0.6478980779647827, 'Y': 0.32541152834892273, 'Z': -0.023026004433631897}, {'X': 0.7019121646881104, 'Y': 0.49582788348197937, 'Z': -0.005629553925246}, {'X': 0.698135256767273, 'Y': 0.4365784823894501, 'Z': -0.013582303188741207}, {'X': 0.6914891004562378, 'Y': 0.3994075059890747, 'Z': -0.023662254214286804}, {'X': 0.6829837560653687, 'Y': 0.36714479327201843, 'Z': -0.03242836147546768}]
[{'X': 0.6700867414474487, 'Y': 0.6407028436660767, 'Z': -7.344862387981266e-05}, {'X': 0.6143782734870911, 'Y': 0.6285146474838257, 'Z': -0.018103284761309624}, {'X': 0.5692254304885864, 'Y': 0.5740028619766235, 'Z': -0.02349785342812538}, {'X': 0.5481911301612854, 'Y': 0.5198978781700134, 'Z': -0.03276840224862099}, {'X': 0.5352650284767151, 'Y': 0.477483332157135, 'Z': -0.04072875902056694}, {'X': 0.6068204045295715, 'Y': 0.4837532639503479, 'Z': 0.015866469591856003}, {'X': 0.6007546782493591, 'Y': 0.4095081388950348, 'Z': 0.012820028699934483}, {'X': 0.5991872549057007, 'Y': 0.36432382464408875, 'Z': 0.003765551373362541}, {'X': 0.5989493727684021, 'Y': 0.32727178931236267, 'Z': -0.0040876842103898525}, {'X': 0.6381554007530212, 'Y': 0.4737692177295685, 'Z': 0.013193421065807343}, {'X': 0.6277021169662476, 'Y': 0.3939126431941986, 'Z': 0.015253014862537384}, {'X': 0.6221377849578857, 'Y': 0.34295594692230225, 'Z': 0.000278586259810254}, {'X': 0.6181873679161072, 'Y': 0.3020326793193817, 'Z': -0.01243393775075674}, {'X': 0.6697263121604919, 'Y': 0.4779665172100067, 'Z': 0.00589800626039505}, {'X': 0.662138044834137, 'Y': 0.4040067195892334, 'Z': 0.0057172756642103195}, {'X': 0.654862105846405, 'Y': 0.3596542775630951, 'Z': -0.008366231806576252}, {'X': 0.6473484635353088, 'Y': 0.3255826532840729, 'Z': -0.020748930051922798}, {'X': 0.7028154134750366, 'Y': 0.4941658675670624, 'Z': -0.004074569325894117}, {'X': 0.698546290397644, 'Y': 0.4362673759460449, 'Z': -0.010449489578604698}, {'X': 0.6924612522125244, 'Y': 0.4002350866794586, 'Z': -0.02161671221256256}, {'X': 0.6837616562843323, 'Y': 0.36915838718414307, 'Z': -0.03205860033631325}]
[{'X': 0.6698039770126343, 'Y': 0.6346677541732788, 'Z': -8.132310904329643e-05}, {'X': 0.6177301406860352, 'Y': 0.6282474994659424, 'Z': -0.025633519515395164}, {'X': 0.5740203857421875, 'Y': 0.5756980180740356, 'Z': -0.034382037818431854}, {'X': 0.5513495206832886, 'Y': 0.5235103368759155, 'Z': -0.046147480607032776}, {'X': 0.5338870286941528, 'Y': 0.4822090268135071, 'Z': -0.05797514319419861}, {'X': 0.6078400611877441, 'Y': 0.4830014109611511, 'Z': 0.006669281516224146}, {'X': 0.6011751294136047, 'Y': 0.4119578003883362, 'Z': -0.0014074569335207343}, {'X': 0.6000338792800903, 'Y': 0.3673257827758789, 'Z': -0.015048399567604065}, {'X': 0.6007623076438904, 'Y': 0.3281705379486084, 'Z': -0.027875427156686783}, {'X': 0.6388694643974304, 'Y': 0.47342801094055176, 'Z': 0.006788703612983227}, {'X': 0.6288750767707825, 'Y': 0.3959819972515106, 'Z': 0.006692174822092056}, {'X': 0.6232876777648926, 'Y': 0.34792226552963257, 'Z': -0.00858415849506855}, {'X': 0.6194603443145752, 'Y': 0.3062424659729004, 'Z': -0.019982347264885902}, {'X': 0.6705023050308228, 'Y': 0.4765284061431885, 'Z': 0.002222418552264571}, {'X': 0.6630488634109497, 'Y': 0.403995156288147, 'Z': 5.302270892570959e-06}, {'X': 0.65504390001297, 'Y': 0.3592507541179657, 'Z': -0.019028635695576668}, {'X': 0.6478612422943115, 'Y': 0.32117483019828796, 'Z': -0.03354205563664436}, {'X': 0.7038075923919678, 'Y': 0.4915234446525574, 'Z': -0.005169447045773268}, {'X': 0.7002642154693604, 'Y': 0.434453547000885, 'Z': -0.013066993094980717}, {'X': 0.692537784576416, 'Y': 0.39781689643859863, 'Z': -0.027038898319005966}, {'X': 0.6823176145553589, 'Y': 0.36463090777397156, 'Z': -0.03873346000909805}]
[{'X': 0.6719704866409302, 'Y': 0.6418540477752686, 'Z': -7.965358963701874e-05}, {'X': 0.6167651414871216, 'Y': 0.6283714771270752, 'Z': -0.025801654905080795}, {'X': 0.5706997513771057, 'Y': 0.5724583268165588, 'Z': -0.03354483097791672}, {'X': 0.5486258864402771, 'Y': 0.5171455144882202, 'Z': -0.043939486145973206}, {'X': 0.5324355363845825, 'Y': 0.4746370017528534, 'Z': -0.050699904561042786}, {'X': 0.606724739074707, 'Y': 0.48148971796035767, 'Z': 0.009526601992547512}, {'X': 0.5998203158378601, 'Y': 0.4053608775138855, 'Z': 0.005447586998343468}, {'X': 0.5994316339492798, 'Y': 0.3609316349029541, 'Z': -0.004265360999852419}, {'X': 0.60106360912323, 'Y': 0.32439368963241577, 'Z': -0.01434136088937521}, {'X': 0.6383092403411865, 'Y': 0.4721444547176361, 'Z': 0.009652248583734035}, {'X': 0.6279470920562744, 'Y': 0.3876619338989258, 'Z': 0.009141766466200352}, {'X': 0.6251006722450256, 'Y': 0.3398853540420532, 'Z': -0.004461999982595444}, {'X': 0.6237313151359558, 'Y': 0.301628977060318, 'Z': -0.015550400130450726}, {'X': 0.6685675382614136, 'Y': 0.47551199793815613, 'Z': 0.004650901071727276}, {'X': 0.6608154773712158, 'Y': 0.3980141580104828, 'Z': 0.003146992763504386}, {'X': 0.6547863483428955, 'Y': 0.35449403524398804, 'Z': -0.009243358857929707}, {'X': 0.6491541266441345, 'Y': 0.3193857669830322, 'Z': -0.020796354860067368}, {'X': 0.6999912858009338, 'Y': 0.4900963306427002, 'Z': -0.0037458620499819517}, {'X': 0.6950875520706177, 'Y': 0.4308704435825348, 'Z': -0.008895494043827057}, {'X': 0.6902127265930176, 'Y': 0.3952701985836029, 'Z': -0.01779446192085743}, {'X': 0.6841059327125549, 'Y': 0.3641723394393921, 'Z': -0.027143552899360657}]
[{'X': 0.6715137362480164, 'Y': 0.6396185755729675, 'Z': -8.649926166981459e-05}, {'X': 0.6165074110031128, 'Y': 0.6272343397140503, 'Z': -0.022749174386262894}, {'X': 0.5713441371917725, 'Y': 0.5740357041358948, 'Z': -0.029882261529564857}, {'X': 0.5491371154785156, 'Y': 0.5204874873161316, 'Z': -0.040258366614580154}, {'X': 0.5348105430603027, 'Y': 0.47982028126716614, 'Z': -0.048140108585357666}, {'X': 0.6087132692337036, 'Y': 0.4827937185764313, 'Z': 0.01018870621919632}, {'X': 0.6009423136711121, 'Y': 0.40607011318206787, 'Z': 0.007242922205477953}, {'X': 0.5994468331336975, 'Y': 0.3603356182575226, 'Z': -0.0005953977233730257}, {'X': 0.599135160446167, 'Y': 0.3240926265716553, 'Z': -0.007784829940646887}, {'X': 0.639673113822937, 'Y': 0.473884642124176, 'Z': 0.010339862667024136}, {'X': 0.6288948059082031, 'Y': 0.3894195556640625, 'Z': 0.012363214045763016}, {'X': 0.6245089769363403, 'Y': 0.3397403955459595, 'Z': 0.0005999811110086739}, {'X': 0.6213565468788147, 'Y': 0.30048203468322754, 'Z': -0.008580873720347881}, {'X': 0.6697826981544495, 'Y': 0.4778640568256378, 'Z': 0.006054667290300131}, {'X': 0.6615572571754456, 'Y': 0.4002442955970764, 'Z': 0.007571629248559475}, {'X': 0.654549777507782, 'Y': 0.3564639389514923, 'Z': -0.0033057979308068752}, {'X': 0.6472668647766113, 'Y': 0.32256853580474854, 'Z': -0.013280976563692093}, {'X': 0.7006242275238037, 'Y': 0.49287164211273193, 'Z': -0.0015967373037710786}, {'X': 0.6966842412948608, 'Y': 0.4326896369457245, 'Z': -0.005460631567984819}, {'X': 0.691502571105957, 'Y': 0.39769279956817627, 'Z': -0.013930191285908222}, {'X': 0.6843996644020081, 'Y': 0.36822065711021423, 'Z': -0.02204427868127823}]
[{'X': 0.6666955947875977, 'Y': 0.6397275328636169, 'Z': -7.748126517981291e-05}, {'X': 0.6136733293533325, 'Y': 0.6291991472244263, 'Z': -0.020006010308861732}, {'X': 0.5698608160018921, 'Y': 0.57594895362854, 'Z': -0.02746324986219406}, {'X': 0.5495119690895081, 'Y': 0.5237909555435181, 'Z': -0.03804421052336693}, {'X': 0.5333077311515808, 'Y': 0.48363324999809265, 'Z': -0.04639333486557007}, {'X': 0.6065813302993774, 'Y': 0.48196941614151, 'Z': 0.008936909027397633}, {'X': 0.5993142127990723, 'Y': 0.40797919034957886, 'Z': 0.00357419578358531}, {'X': 0.5975298285484314, 'Y': 0.36310476064682007, 'Z': -0.007332236506044865}, {'X': 0.5977182388305664, 'Y': 0.3263377249240875, 'Z': -0.018744725733995438}, {'X': 0.6380867958068848, 'Y': 0.47333991527557373, 'Z': 0.006159445270895958}, {'X': 0.6278863549232483, 'Y': 0.39150935411453247, 'Z': 0.005602778866887093}, {'X': 0.62324059009552, 'Y': 0.3432278037071228, 'Z': -0.00794625747948885}, {'X': 0.6201144456863403, 'Y': 0.30368906259536743, 'Z': -0.01807989925146103}, {'X': 0.6690406799316406, 'Y': 0.4776184856891632, 'Z': -0.0009145838557742536}, {'X': 0.6608879566192627, 'Y': 0.4005658030509949, 'Z': -0.0021309256553649902}, {'X': 0.6535422801971436, 'Y': 0.35633206367492676, 'Z': -0.01596214808523655}, {'X': 0.6472929120063782, 'Y': 0.3205323815345764, 'Z': -0.027296725660562515}, {'X': 0.7012647390365601, 'Y': 0.4936341345310211, 'Z': -0.010679935105144978}, {'X': 0.6963457465171814, 'Y': 0.4327755570411682, 'Z': -0.01614711433649063}, {'X': 0.6900879740715027, 'Y': 0.3963319957256317, 'Z': -0.02483947016298771}, {'X': 0.6822717785835266, 'Y': 0.3642091751098633, 'Z': -0.03367949277162552}]
