[{'X': 0.5361756086349487, 'Y': 0.5824388861656189, 'Z': -1.1661447388178203e-05}, {'X': 0.4886341392993927, 'Y': 0.584339439868927, 'Z': -0.003257919568568468}, {'X': 0.4511255919933319, 'Y': 0.5279637575149536, 'Z': -0.006012053694576025}, {'X': 0.4325156807899475, 'Y': 0.46553748846054077, 'Z': -0.012328545562922955}, {'X': 0.42178234457969666, 'Y': 0.41678157448768616, 'Z': -0.022753270342946053}, {'X': 0.46762675046920776, 'Y': 0.4483053684234619, 'Z': 0.003767227753996849}, {'X': 0.4518972933292389, 'Y': 0.40616506338119507, 'Z': -0.025077227503061295}, {'X': 0.45875290036201477, 'Y': 0.45419180393218994, 'Z': -0.03947094455361366}, {'X': 0.4690774381160736, 'Y': 0.4943578243255615, 'Z': -0.04261232912540436}, {'X': 0.4901726543903351, 'Y': 0.4321914613246918, 'Z': -0.007905775681138039}, {'X': 0.47540199756622314, 'Y': 0.401093065738678, 'Z': -0.0381820984184742}, {'X': 0.4814244508743286, 'Y': 0.4662376642227173, 'Z': -0.048122067004442215}, {'X': 0.4932660758495331, 'Y': 0.5078473091125488, 'Z': -0.049120720475912094}, {'X': 0.5160097479820251, 'Y': 0.43222394585609436, 'Z': -0.022263912484049797}, {'X': 0.5020843148231506, 'Y': 0.4045332372188568, 'Z': -0.05965512990951538}, {'X': 0.5055762529373169, 'Y': 0.47701495885849, 'Z': -0.06504543125629425}, {'X': 0.5150788426399231, 'Y': 0.5243972539901733, 'Z': -0.05879156291484833}, {'X': 0.5421872138977051, 'Y': 0.44276052713394165, 'Z': -0.03773163631558418}, {'X': 0.5297934412956238, 'Y': 0.42529723048210144, 'Z': -0.06807951629161835}, {'X': 0.5303574204444885, 'Y': 0.47620126605033875, 'Z': -0.0704147070646286}, {'X': 0.5354107022285461, 'Y': 0.5152977705001831, 'Z': -0.061816535890102386}]
[{'X': 0.5345848798751831, 'Y': 0.58680260181427, 'Z': -3.7514324503717944e-05}, {'X': 0.4876270592212677, 'Y': 0.5865453481674194, 'Z': -0.004030204843729734}, {'X': 0.4501752555370331, 'Y': 0.5269894003868103, 'Z': -0.008991485461592674}, {'X': 0.43171852827072144, 'Y': 0.46200287342071533, 'Z': -0.016989249736070633}, {'X': 0.42676985263824463, 'Y': 0.40771180391311646, 'Z': -0.026118079200387}, {'X': 0.46662625670433044, 'Y': 0.4487899839878082, 'Z': -0.005639029201120138}, {'X': 0.44904831051826477, 'Y': 0.4053299129009247, 'Z': -0.04051988199353218}, {'X': 0.4580664038658142, 'Y': 0.459079384803772, 'Z': -0.05782580003142357}, {'X': 0.4701824486255646, 'Y': 0.501018226146698, 'Z': -0.06221834570169449}, {'X': 0.4905530512332916, 'Y': 0.43222153186798096, 'Z': -0.017940113320946693}, {'X': 0.47374311089515686, 'Y': 0.3968026340007782, 'Z': -0.05603915825486183}, {'X': 0.48099204897880554, 'Y': 0.468325138092041, 'Z': -0.06562512367963791}, {'X': 0.4936476945877075, 'Y': 0.5130782127380371, 'Z': -0.06356575340032578}, {'X': 0.5169479250907898, 'Y': 0.431144118309021, 'Z': -0.03247113898396492}, {'X': 0.5019727349281311, 'Y': 0.39817044138908386, 'Z': -0.07268229871988297}, {'X': 0.5067139863967896, 'Y': 0.4778594374656677, 'Z': -0.07667435705661774}, {'X': 0.5168609619140625, 'Y': 0.5282620787620544, 'Z': -0.06899988651275635}, {'X': 0.542927622795105, 'Y': 0.44073596596717834, 'Z': -0.04804834723472595}, {'X': 0.5308511257171631, 'Y': 0.4228431284427643, 'Z': -0.0773700624704361}, {'X': 0.5309319496154785, 'Y': 0.47788453102111816, 'Z': -0.0790291279554367}, {'X': 0.5358076691627502, 'Y': 0.5185813903808594, 'Z': -0.06954971700906754}]
[{'X': 0.4747580587863922, 'Y': 0.6992434859275818, 'Z': -1.533957038191147e-05}, {'X': 0.4526512920856476, 'Y': 0.7061312198638916, 'Z': 0.03891437500715256}, {'X': 0.44321101903915405, 'Y': 0.6818239688873291, 'Z': 0.0605175718665123}, {'X': 0.43960365653038025, 'Y': 0.6561359167098999, 'Z': 0.07381580770015717}, {'X': 0.4363580644130707, 'Y': 0.652263343334198, 'Z': 0.07799454778432846}, {'X': 0.42190372943878174, 'Y': 0.6545224785804749, 'Z': 0.06253713369369507}, {'X': 0.4218548536300659, 'Y': 0.6372478008270264, 'Z': 0.07969076186418533}, {'X': 0.42967453598976135, 'Y': 0.6470637917518616, 'Z': 0.07796842604875565}, {'X': 0.4391408860683441, 'Y': 0.6658644676208496, 'Z': 0.07495509088039398}, {'X': 0.42072248458862305, 'Y': 0.6281874775886536, 'Z': 0.04265107959508896}, {'X': 0.4197423756122589, 'Y': 0.6091689467430115, 'Z': 0.05677061527967453}, {'X': 0.43434393405914307, 'Y': 0.6317780017852783, 'Z': 0.055455535650253296}, {'X': 0.44648978114128113, 'Y': 0.6548557281494141, 'Z': 0.056068383157253265}, {'X': 0.42651304602622986, 'Y': 0.60423344373703, 'Z': 0.024100637063384056}, {'X': 0.4247189462184906, 'Y': 0.5817436575889587, 'Z': 0.03280569240450859}, {'X': 0.4359183609485626, 'Y': 0.6041167974472046, 'Z': 0.019213903695344925}, {'X': 0.44533661007881165, 'Y': 0.6275090575218201, 'Z': 0.0110925929620862}, {'X': 0.4372715353965759, 'Y': 0.5832602977752686, 'Z': 0.006522033829241991}, {'X': 0.43933308124542236, 'Y': 0.5256400108337402, 'Z': 0.013004705309867859}, {'X': 0.43929651379585266, 'Y': 0.49393564462661743, 'Z': 0.011114307679235935}, {'X': 0.4367099106311798, 'Y': 0.4681767225265503, 'Z': 0.0073781912215054035}]
[{'X': 0.4655666649341583, 'Y': 0.6914272904396057, 'Z': -1.0150411981157959e-05}, {'X': 0.4528721868991852, 'Y': 0.6360902786254883, 'Z': -0.004711116664111614}, {'X': 0.44209766387939453, 'Y': 0.5857591032981873, 'Z': -0.01090951543301344}, {'X': 0.4341124892234802, 'Y': 0.5438740849494934, 'Z': -0.01818971335887909}, {'X': 0.43300721049308777, 'Y': 0.5138263702392578, 'Z': -0.030041268095374107}, {'X': 0.40921640396118164, 'Y': 0.6238717436790466, 'Z': -0.0037996445316821337}, {'X': 0.4213724732398987, 'Y': 0.6200734376907349, 'Z': -0.014279333874583244}, {'X': 0.44145694375038147, 'Y': 0.6333169937133789, 'Z': -0.029243195429444313}, {'X': 0.4618151783943176, 'Y': 0.6471594572067261, 'Z': -0.039764318615198135}, {'X': 0.40713751316070557, 'Y': 0.6479792594909668, 'Z': -0.006850401870906353}, {'X': 0.4234776794910431, 'Y': 0.6436188220977783, 'Z': -0.01690087839961052}, {'X': 0.44612765312194824, 'Y': 0.6604637503623962, 'Z': -0.025505129247903824}, {'X': 0.4622432291507721, 'Y': 0.6758570671081543, 'Z': -0.028851887211203575}, {'X': 0.41354045271873474, 'Y': 0.6685335636138916, 'Z': -0.010273927822709084}, {'X': 0.4329245090484619, 'Y': 0.6625999212265015, 'Z': -0.02663850039243698}, {'X': 0.4553045630455017, 'Y': 0.6781067848205566, 'Z': -0.03689957410097122}, {'X': 0.4695051610469818, 'Y': 0.6900172233581543, 'Z': -0.037947025150060654}, {'X': 0.4255872964859009, 'Y': 0.6888202428817749, 'Z': -0.014789595268666744}, {'X': 0.44318243861198425, 'Y': 0.6700225472450256, 'Z': -0.022462252527475357}, {'X': 0.45460763573646545, 'Y': 0.6626819372177124, 'Z': -0.021343110129237175}, {'X': 0.46059954166412354, 'Y': 0.6541644334793091, 'Z': -0.016961878165602684}]
[{'X': 0.4693775773048401, 'Y': 0.7077087163925171, 'Z': -3.5514443879947066e-05}, {'X': 0.45509427785873413, 'Y': 0.6579309701919556, 'Z': 0.03417075797915459}, {'X': 0.4450456202030182, 'Y': 0.6060162782669067, 'Z': 0.05742151662707329}, {'X': 0.43661823868751526, 'Y': 0.5639795660972595, 'Z': 0.07180362194776535}, {'X': 0.43254879117012024, 'Y': 0.5406668186187744, 'Z': 0.07830808311700821}, {'X': 0.41760528087615967, 'Y': 0.623580276966095, 'Z': 0.08008228242397308}, {'X': 0.4236929416656494, 'Y': 0.606844961643219, 'Z': 0.10440972447395325}, {'X': 0.43629199266433716, 'Y': 0.6170381307601929, 'Z': 0.10104750841856003}, {'X': 0.4493703246116638, 'Y': 0.6323783993721008, 'Z': 0.0954769104719162}, {'X': 0.41478660702705383, 'Y': 0.6357486844062805, 'Z': 0.0678701102733612}, {'X': 0.4242112636566162, 'Y': 0.618884265422821, 'Z': 0.09134967625141144}, {'X': 0.44142407178878784, 'Y': 0.6366270780563354, 'Z': 0.08574668318033218}, {'X': 0.45409268140792847, 'Y': 0.6535657048225403, 'Z': 0.08363617956638336}, {'X': 0.4190984070301056, 'Y': 0.6457219123840332, 'Z': 0.05677691474556923}, {'X': 0.4335872530937195, 'Y': 0.626778781414032, 'Z': 0.072325199842453}, {'X': 0.451127290725708, 'Y': 0.6455453038215637, 'Z': 0.059203214943408966}, {'X': 0.46269840002059937, 'Y': 0.6627138257026672, 'Z': 0.05245747044682503}, {'X': 0.42769643664360046, 'Y': 0.6540822386741638, 'Z': 0.04676702618598938}, {'X': 0.44243496656417847, 'Y': 0.61910080909729, 'Z': 0.06133235991001129}, {'X': 0.4497131109237671, 'Y': 0.6098031997680664, 'Z': 0.06629018485546112}, {'X': 0.45355260372161865, 'Y': 0.6021636724472046, 'Z': 0.07038117200136185}]
[{'X': 0.5325931310653687, 'Y': 0.6010751128196716, 'Z': -2.8042053600074723e-05}, {'X': 0.48263469338417053, 'Y': 0.5836739540100098, 'Z': 0.00023943636915646493}, {'X': 0.4476495683193207, 'Y': 0.5336533784866333, 'Z': 0.007930385880172253}, {'X': 0.4329836070537567, 'Y': 0.47349151968955994, 'Z': 0.008522184565663338}, {'X': 0.4205259680747986, 'Y': 0.42366400361061096, 'Z': 0.006718950346112251}, {'X': 0.4579741358757019, 'Y': 0.48579925298690796, 'Z': 0.050932835787534714}, {'X': 0.44220486283302307, 'Y': 0.43270233273506165, 'Z': 0.04122169315814972}, {'X': 0.4480527937412262, 'Y': 0.4513722062110901, 'Z': 0.03253570571541786}, {'X': 0.4546928107738495, 'Y': 0.4805028736591339, 'Z': 0.030888039618730545}, {'X': 0.4774084687232971, 'Y': 0.46982723474502563, 'Z': 0.04413865506649017}, {'X': 0.4589802920818329, 'Y': 0.4285834729671478, 'Z': 0.029166337102651596}, {'X': 0.4711377024650574, 'Y': 0.4733441472053528, 'Z': 0.013721912167966366}, {'X': 0.4815291166305542, 'Y': 0.508121907711029, 'Z': 0.010099791921675205}, {'X': 0.49791190028190613, 'Y': 0.46463680267333984, 'Z': 0.03530309721827507}, {'X': 0.4863426685333252, 'Y': 0.4379018545150757, 'Z': 0.013500395230948925}, {'X': 0.4967823028564453, 'Y': 0.4910811483860016, 'Z': -0.0010418164310976863}, {'X': 0.5056287050247192, 'Y': 0.5273497700691223, 'Z': -1.4531067790812813e-05}, {'X': 0.5182316899299622, 'Y': 0.46906256675720215, 'Z': 0.0248707365244627}, {'X': 0.5078673362731934, 'Y': 0.45485538244247437, 'Z': 0.00908012967556715}, {'X': 0.5122639536857605, 'Y': 0.49257978796958923, 'Z': 0.007694878149777651}, {'X': 0.5178824067115784, 'Y': 0.5220822691917419, 'Z': 0.017264533787965775}]
[{'X': 0.5258410573005676, 'Y': 0.5912615060806274, 'Z': -3.23198655678425e-05}, {'X': 0.4777553677558899, 'Y': 0.5923359990119934, 'Z': -0.0014331188285723329}, {'X': 0.441809743642807, 'Y': 0.5307984948158264, 'Z': -0.004268989898264408}, {'X': 0.4228847026824951, 'Y': 0.4661722779273987, 'Z': -0.010448215529322624}, {'X': 0.41465285420417786, 'Y': 0.41536465287208557, 'Z': -0.01813732460141182}, {'X': 0.4564075469970703, 'Y': 0.45673274993896484, 'Z': -0.0024307756684720516}, {'X': 0.4399605095386505, 'Y': 0.4071810245513916, 'Z': -0.03297239914536476}, {'X': 0.4489500820636749, 'Y': 0.4591997265815735, 'Z': -0.047827064990997314}, {'X': 0.4603390693664551, 'Y': 0.5015780925750732, 'Z': -0.05090853571891785}, {'X': 0.4801385700702667, 'Y': 0.440820574760437, 'Z': -0.015778351575136185}, {'X': 0.46369773149490356, 'Y': 0.3999495506286621, 'Z': -0.04944268986582756}, {'X': 0.47096094489097595, 'Y': 0.4675520658493042, 'Z': -0.05913867428898811}, {'X': 0.48265358805656433, 'Y': 0.513325035572052, 'Z': -0.05909471958875656}, {'X': 0.5064197182655334, 'Y': 0.439949631690979, 'Z': -0.030396318063139915}, {'X': 0.4923553466796875, 'Y': 0.40236759185791016, 'Z': -0.0661160945892334}, {'X': 0.49673086404800415, 'Y': 0.4780046343803406, 'Z': -0.07130002230405807}, {'X': 0.5056884288787842, 'Y': 0.5284833312034607, 'Z': -0.06495817750692368}, {'X': 0.5321977734565735, 'Y': 0.44956180453300476, 'Z': -0.045804642140865326}, {'X': 0.5214704275131226, 'Y': 0.4276939034461975, 'Z': -0.07329192012548447}, {'X': 0.5217697024345398, 'Y': 0.4800831973552704, 'Z': -0.07530182600021362}, {'X': 0.5260260105133057, 'Y': 0.5214241743087769, 'Z': -0.06652046740055084}]
[{'X': 0.526931881904602, 'Y': 0.6155511140823364, 'Z': -1.5614990843459964e-05}, {'X': 0.47780942916870117, 'Y': 0.6058477163314819, 'Z': 0.003001334611326456}, {'X': 0.44154033064842224, 'Y': 0.5380284786224365, 'Z': 0.010498341172933578}, {'X': 0.42287859320640564, 'Y': 0.4702360928058624, 'Z': 0.013441801071166992}, {'X': 0.4138888120651245, 'Y': 0.41649889945983887, 'Z': 0.01627337746322155}, {'X': 0.4599817991256714, 'Y': 0.4649851322174072, 'Z': 0.02577286586165428}, {'X': 0.4405273497104645, 'Y': 0.40142232179641724, 'Z': -0.001999328611418605}, {'X': 0.4468173086643219, 'Y': 0.45410409569740295, 'Z': -0.016921428963541985}, {'X': 0.458860844373703, 'Y': 0.4997832179069519, 'Z': -0.019566643983125687}, {'X': 0.48421305418014526, 'Y': 0.45067301392555237, 'Z': 0.011712285690009594}, {'X': 0.4636191427707672, 'Y': 0.3952818512916565, 'Z': -0.021390670910477638}, {'X': 0.46927300095558167, 'Y': 0.4671170711517334, 'Z': -0.03223000466823578}, {'X': 0.48243623971939087, 'Y': 0.512766420841217, 'Z': -0.030092203989624977}, {'X': 0.5101566910743713, 'Y': 0.4484215974807739, 'Z': -0.004854664672166109}, {'X': 0.4905208349227905, 'Y': 0.3995874226093292, 'Z': -0.04106445237994194}, {'X': 0.4948060214519501, 'Y': 0.47867971658706665, 'Z': -0.043759122490882874}, {'X': 0.5059260129928589, 'Y': 0.5270933508872986, 'Z': -0.032677486538887024}, {'X': 0.5369307398796082, 'Y': 0.45405831933021545, 'Z': -0.022518858313560486}, {'X': 0.5198056101799011, 'Y': 0.4239244759082794, 'Z': -0.04815618693828583}, {'X': 0.5186355710029602, 'Y': 0.4793941080570221, 'Z': -0.0467265322804451}, {'X': 0.5247921943664551, 'Y': 0.5174087882041931, 'Z': -0.03382403776049614}]
[{'X': 0.5233911871910095, 'Y': 0.6066116094589233, 'Z': -3.27134839608334e-05}, {'X': 0.47793489694595337, 'Y': 0.6007473468780518, 'Z': -0.0017669119406491518}, {'X': 0.44257837533950806, 'Y': 0.5377325415611267, 'Z': -0.0003489434311632067}, {'X': 0.42333686351776123, 'Y': 0.4731709659099579, 'Z': -0.00327863241545856}, {'X': 0.41546472907066345, 'Y': 0.41794776916503906, 'Z': -0.005305024329572916}, {'X': 0.4591919779777527, 'Y': 0.45891574025154114, 'Z': 0.01305223535746336}, {'X': 0.4384247958660126, 'Y': 0.3998940587043762, 'Z': -0.023411570116877556}, {'X': 0.443256139755249, 'Y': 0.45260244607925415, 'Z': -0.044470444321632385}, {'X': 0.45520153641700745, 'Y': 0.4975701868534088, 'Z': -0.0489281490445137}, {'X': 0.4845868647098541, 'Y': 0.44591471552848816, 'Z': -2.9791990527883172e-05}, {'X': 0.4643910527229309, 'Y': 0.3918544054031372, 'Z': -0.041762180626392365}, {'X': 0.4681233763694763, 'Y': 0.46653828024864197, 'Z': -0.05361521244049072}, {'X': 0.4808218479156494, 'Y': 0.5129214525222778, 'Z': -0.04959478974342346}, {'X': 0.5123635530471802, 'Y': 0.4446764588356018, 'Z': -0.017162781208753586}, {'X': 0.4915156364440918, 'Y': 0.39390406012535095, 'Z': -0.0586530864238739}, {'X': 0.4942840337753296, 'Y': 0.4754417836666107, 'Z': -0.06139686331152916}, {'X': 0.5049138069152832, 'Y': 0.5243445634841919, 'Z': -0.049096714705228806}, {'X': 0.5402443408966064, 'Y': 0.4521844983100891, 'Z': -0.0346229150891304}, {'X': 0.5229209065437317, 'Y': 0.42242729663848877, 'Z': -0.06481674313545227}, {'X': 0.520813524723053, 'Y': 0.4799216091632843, 'Z': -0.06483875215053558}, {'X': 0.5264960527420044, 'Y': 0.5180901288986206, 'Z': -0.05333053693175316}]
[{'X': 0.5272986888885498, 'Y': 0.6153339743614197, 'Z': -4.1935731132980436e-05}, {'X': 0.4797540307044983, 'Y': 0.6058007478713989, 'Z': 0.005725855007767677}, {'X': 0.4406149387359619, 'Y': 0.5432477593421936, 'Z': 0.01573896035552025}, {'X': 0.4226323664188385, 'Y': 0.47556284070014954, 'Z': 0.01820802502334118}, {'X': 0.41162019968032837, 'Y': 0.42479386925697327, 'Z': 0.020877839997410774}, {'X': 0.44813263416290283, 'Y': 0.4803285598754883, 'Z': 0.02067527361214161}, {'X': 0.4274444878101349, 'Y': 0.4167088270187378, 'Z': -0.0007290865760296583}, {'X': 0.4393884837627411, 'Y': 0.462906152009964, 'Z': -0.011994513683021069}, {'X': 0.4530714154243469, 'Y': 0.5069464445114136, 'Z': -0.013531284406781197}, {'X': 0.4713422954082489, 'Y': 0.46163076162338257, 'Z': 0.003785886336117983}, {'X': 0.451545774936676, 'Y': 0.40934446454048157, 'Z': -0.02868611179292202}, {'X': 0.4638705551624298, 'Y': 0.4749625623226166, 'Z': -0.03770008310675621}, {'X': 0.4765265882015228, 'Y': 0.5194769501686096, 'Z': -0.03414067625999451}, {'X': 0.4968078136444092, 'Y': 0.45489197969436646, 'Z': -0.012923398986458778}, {'X': 0.48024195432662964, 'Y': 0.40764546394348145, 'Z': -0.04620056599378586}, {'X': 0.49061119556427, 'Y': 0.4828219413757324, 'Z': -0.04912472143769264}, {'X': 0.49994176626205444, 'Y': 0.5297468304634094, 'Z': -0.03864017128944397}, {'X': 0.5224843621253967, 'Y': 0.4584813117980957, 'Z': -0.03146125376224518}, {'X': 0.5098939538002014, 'Y': 0.4262559413909912, 'Z': -0.05460476130247116}, {'X': 0.5155885815620422, 'Y': 0.4754748046398163, 'Z': -0.05224065110087395}, {'X': 0.5217319130897522, 'Y': 0.5099148154258728, 'Z': -0.039982132613658905}]
[{'X': 0.5228878259658813, 'Y': 0.6246163845062256, 'Z': -3.878508505295031e-05}, {'X': 0.47336244583129883, 'Y': 0.6065492033958435, 'Z': 0.0003750585892703384}, {'X': 0.4353926181793213, 'Y': 0.5386382341384888, 'Z': 0.006123676896095276}, {'X': 0.4157208204269409, 'Y': 0.4699271619319916, 'Z': 0.007361006923019886}, {'X': 0.4074352979660034, 'Y': 0.4197017550468445, 'Z': 0.010327408090233803}, {'X': 0.44755974411964417, 'Y': 0.4632773697376251, 'Z': 0.009363705292344093}, {'X': 0.4268191456794739, 'Y': 0.39625829458236694, 'Z': -0.015492497012019157}, {'X': 0.4363500475883484, 'Y': 0.4514862596988678, 'Z': -0.027307506650686264}, {'X': 0.448468416929245, 'Y': 0.49800223112106323, 'Z': -0.029850756749510765}, {'X': 0.47409719228744507, 'Y': 0.4501607120037079, 'Z': -0.0054624550975859165}, {'X': 0.4537159502506256, 'Y': 0.3929350674152374, 'Z': -0.04238734021782875}, {'X': 0.46341562271118164, 'Y': 0.4694480895996094, 'Z': -0.05328340083360672}, {'X': 0.47586649656295776, 'Y': 0.5170363783836365, 'Z': -0.05153452232480049}, {'X': 0.5013461112976074, 'Y': 0.44794315099716187, 'Z': -0.02073461376130581}, {'X': 0.4842596650123596, 'Y': 0.40155789256095886, 'Z': -0.056318849325180054}, {'X': 0.4905773401260376, 'Y': 0.4831344485282898, 'Z': -0.057299498468637466}, {'X': 0.4993458390235901, 'Y': 0.5297105312347412, 'Z': -0.046653423458337784}, {'X': 0.5292487144470215, 'Y': 0.45467716455459595, 'Z': -0.0381898358464241}, {'X': 0.5153773427009583, 'Y': 0.42275089025497437, 'Z': -0.061554621905088425}, {'X': 0.5165443420410156, 'Y': 0.47828012704849243, 'Z': -0.05933206155896187}, {'X': 0.5213550925254822, 'Y': 0.5142834186553955, 'Z': -0.048428889364004135}]
