[{'X': 0.7478859424591064, 'Y': 0.7089135050773621, 'Z': -4.396266012918204e-05}, {'X': 0.7033429741859436, 'Y': 0.6705175638198853, 'Z': -0.0001022589931380935}, {'X': 0.6674262285232544, 'Y': 0.5912404656410217, 'Z': -0.006064224056899548}, {'X': 0.6349868178367615, 'Y': 0.5373896360397339, 'Z': -0.02273043431341648}, {'X': 0.5980064272880554, 'Y': 0.5067058205604553, 'Z': -0.041209328919649124}, {'X': 0.7152588963508606, 'Y': 0.46116071939468384, 'Z': 0.005794857162982225}, {'X': 0.7016309499740601, 'Y': 0.3696776032447815, 'Z': -0.006191581021994352}, {'X': 0.6867623925209045, 'Y': 0.32103925943374634, 'Z': -0.018398066982626915}, {'X': 0.6690843105316162, 'Y': 0.28183186054229736, 'Z': -0.030843758955597878}, {'X': 0.7400137186050415, 'Y': 0.4630756378173828, 'Z': -0.020208077505230904}, {'X': 0.7374280095100403, 'Y': 0.35586512088775635, 'Z': -0.038091715425252914}, {'X': 0.724054753780365, 'Y': 0.29705727100372314, 'Z': -0.06234190985560417}, {'X': 0.7072852253913879, 'Y': 0.24964313209056854, 'Z': -0.07986893504858017}, {'X': 0.7622702717781067, 'Y': 0.4880031943321228, 'Z': -0.049775514751672745}, {'X': 0.7644654512405396, 'Y': 0.38491061329841614, 'Z': -0.07367563992738724}, {'X': 0.7542843818664551, 'Y': 0.32610568404197693, 'Z': -0.09837678074836731}, {'X': 0.7386382818222046, 'Y': 0.2728845477104187, 'Z': -0.11429911106824875}, {'X': 0.7830885648727417, 'Y': 0.5321921706199646, 'Z': -0.0793868899345398}, {'X': 0.7870221734046936, 'Y': 0.454611599445343, 'Z': -0.11049546301364899}, {'X': 0.7805404663085938, 'Y': 0.4047883152961731, 'Z': -0.1356535255908966}, {'X': 0.7686478495597839, 'Y': 0.3497196137905121, 'Z': -0.15177330374717712}]
[{'X': 0.7478517293930054, 'Y': 0.7118580341339111, 'Z': -4.8100086132762954e-05}, {'X': 0.7038442492485046, 'Y': 0.671946108341217, 'Z': -0.00021560973254963756}, {'X': 0.6674599647521973, 'Y': 0.5919160842895508, 'Z': -0.007157905958592892}, {'X': 0.6351345181465149, 'Y': 0.5377830862998962, 'Z': -0.02550790086388588}, {'X': 0.5978438854217529, 'Y': 0.5069467425346375, 'Z': -0.046514205634593964}, {'X': 0.7145441174507141, 'Y': 0.4632795453071594, 'Z': 0.0034114152658730745}, {'X': 0.7007188200950623, 'Y': 0.3699691891670227, 'Z': -0.008584702387452126}, {'X': 0.6857185959815979, 'Y': 0.32158565521240234, 'Z': -0.020896973088383675}, {'X': 0.667637825012207, 'Y': 0.2815154790878296, 'Z': -0.03399084880948067}, {'X': 0.7396011352539062, 'Y': 0.46494418382644653, 'Z': -0.02320774644613266}, {'X': 0.7375103235244751, 'Y': 0.355983704328537, 'Z': -0.04116777703166008}, {'X': 0.7241916656494141, 'Y': 0.29761239886283875, 'Z': -0.06536176055669785}, {'X': 0.7072803974151611, 'Y': 0.2490539848804474, 'Z': -0.08328321576118469}, {'X': 0.7623165249824524, 'Y': 0.49008500576019287, 'Z': -0.05317946895956993}, {'X': 0.7650229930877686, 'Y': 0.38552212715148926, 'Z': -0.07748837023973465}, {'X': 0.7553169131278992, 'Y': 0.32590973377227783, 'Z': -0.10253717005252838}, {'X': 0.7397765517234802, 'Y': 0.27078914642333984, 'Z': -0.11887631565332413}, {'X': 0.7834400534629822, 'Y': 0.5343249440193176, 'Z': -0.08340790122747421}, {'X': 0.7871334552764893, 'Y': 0.4552500545978546, 'Z': -0.11493675410747528}, {'X': 0.7801001667976379, 'Y': 0.40613818168640137, 'Z': -0.1397230625152588}, {'X': 0.7672353982925415, 'Y': 0.35085487365722656, 'Z': -0.15520785748958588}]
[{'X': 0.7482978105545044, 'Y': 0.7045997381210327, 'Z': -4.234098378219642e-05}, {'X': 0.7047411799430847, 'Y': 0.6667894721031189, 'Z': -0.0047844331711530685}, {'X': 0.6673965454101562, 'Y': 0.590313196182251, 'Z': -0.0138454120606184}, {'X': 0.6338566541671753, 'Y': 0.5383139252662659, 'Z': -0.03229353204369545}, {'X': 0.5979518890380859, 'Y': 0.5061336755752563, 'Z': -0.052067115902900696}, {'X': 0.7148479223251343, 'Y': 0.4631524384021759, 'Z': -0.0030631322879344225}, {'X': 0.7001774907112122, 'Y': 0.37111011147499084, 'Z': -0.015793945640325546}, {'X': 0.6858255863189697, 'Y': 0.3219185471534729, 'Z': -0.028301553800702095}, {'X': 0.6694847941398621, 'Y': 0.28154367208480835, 'Z': -0.04134600609540939}, {'X': 0.73921138048172, 'Y': 0.4655109941959381, 'Z': -0.026711920276284218}, {'X': 0.7343071699142456, 'Y': 0.35717543959617615, 'Z': -0.04420630261301994}, {'X': 0.7213623523712158, 'Y': 0.29727745056152344, 'Z': -0.068156898021698}, {'X': 0.7074403762817383, 'Y': 0.2480512112379074, 'Z': -0.08584052324295044}, {'X': 0.7617716193199158, 'Y': 0.49045687913894653, 'Z': -0.05362303927540779}, {'X': 0.7630126476287842, 'Y': 0.38606634736061096, 'Z': -0.07734501361846924}, {'X': 0.7537808418273926, 'Y': 0.3260350227355957, 'Z': -0.10247384756803513}, {'X': 0.7408551573753357, 'Y': 0.2720571756362915, 'Z': -0.11995729804039001}, {'X': 0.7831912636756897, 'Y': 0.5348077416419983, 'Z': -0.08069688826799393}, {'X': 0.7862551808357239, 'Y': 0.457122266292572, 'Z': -0.11139803379774094}, {'X': 0.7799547910690308, 'Y': 0.40845710039138794, 'Z': -0.1371983140707016}, {'X': 0.7691141963005066, 'Y': 0.3566855490207672, 'Z': -0.15387964248657227}]
[{'X': 0.7454842329025269, 'Y': 0.7051640152931213, 'Z': -4.401824116939679e-05}, {'X': 0.7031654119491577, 'Y': 0.6684352159500122, 'Z': -0.009524986147880554}, {'X': 0.6661255359649658, 'Y': 0.5944328308105469, 'Z': -0.022065449506044388}, {'X': 0.6334168910980225, 'Y': 0.5438157320022583, 'Z': -0.041908521205186844}, {'X': 0.5981388092041016, 'Y': 0.5103806853294373, 'Z': -0.061996836215257645}, {'X': 0.7132788300514221, 'Y': 0.4657568037509918, 'Z': -0.01059570163488388}, {'X': 0.6989602446556091, 'Y': 0.3748890161514282, 'Z': -0.02645151875913143}, {'X': 0.6848358511924744, 'Y': 0.32485461235046387, 'Z': -0.041220929473638535}, {'X': 0.6685173511505127, 'Y': 0.28245294094085693, 'Z': -0.05557062476873398}, {'X': 0.7379120588302612, 'Y': 0.46959027647972107, 'Z': -0.03272142633795738}, {'X': 0.733075737953186, 'Y': 0.36338353157043457, 'Z': -0.05277407541871071}, {'X': 0.72026127576828, 'Y': 0.3030296862125397, 'Z': -0.07762982696294785}, {'X': 0.7059786319732666, 'Y': 0.25010108947753906, 'Z': -0.096304751932621}, {'X': 0.7612756490707397, 'Y': 0.49539750814437866, 'Z': -0.058307912200689316}, {'X': 0.7630203366279602, 'Y': 0.39362528920173645, 'Z': -0.0827050730586052}, {'X': 0.7543845176696777, 'Y': 0.3322286605834961, 'Z': -0.10792484879493713}, {'X': 0.7421295046806335, 'Y': 0.2752050757408142, 'Z': -0.1251014918088913}, {'X': 0.7840932011604309, 'Y': 0.5408546328544617, 'Z': -0.08479712903499603}, {'X': 0.7874448299407959, 'Y': 0.4645833969116211, 'Z': -0.11360251158475876}, {'X': 0.7812495231628418, 'Y': 0.41603049635887146, 'Z': -0.13737371563911438}, {'X': 0.7705570459365845, 'Y': 0.3657280206680298, 'Z': -0.15374399721622467}]
[{'X': 0.7515031695365906, 'Y': 0.7127983570098877, 'Z': -2.0672567188739777e-05}, {'X': 0.7063353061676025, 'Y': 0.6775041818618774, 'Z': -0.002446606522426009}, {'X': 0.6712812781333923, 'Y': 0.5952028632164001, 'Z': -0.00791005976498127}, {'X': 0.6406256556510925, 'Y': 0.5360205173492432, 'Z': -0.02492908388376236}, {'X': 0.6025364995002747, 'Y': 0.5027649402618408, 'Z': -0.04307163506746292}, {'X': 0.7150595784187317, 'Y': 0.469554603099823, 'Z': 0.007322035729885101}, {'X': 0.6977517604827881, 'Y': 0.3808862268924713, 'Z': -0.005712134297937155}, {'X': 0.6823971271514893, 'Y': 0.3350439965724945, 'Z': -0.01937471516430378}, {'X': 0.6658160090446472, 'Y': 0.2961851954460144, 'Z': -0.03412945196032524}, {'X': 0.7411403656005859, 'Y': 0.46699586510658264, 'Z': -0.01748414896428585}, {'X': 0.7341890931129456, 'Y': 0.35953599214553833, 'Z': -0.03331425413489342}, {'X': 0.7202386260032654, 'Y': 0.3032076358795166, 'Z': -0.05545494705438614}, {'X': 0.7039105892181396, 'Y': 0.2561464309692383, 'Z': -0.07218379527330399}, {'X': 0.764414370059967, 'Y': 0.48757636547088623, 'Z': -0.04615917429327965}, {'X': 0.7636249661445618, 'Y': 0.384166419506073, 'Z': -0.0681089460849762}, {'X': 0.7528693675994873, 'Y': 0.32642674446105957, 'Z': -0.09076260775327682}, {'X': 0.7372137904167175, 'Y': 0.27113762497901917, 'Z': -0.10557831078767776}, {'X': 0.7862504720687866, 'Y': 0.5274280905723572, 'Z': -0.0758327841758728}, {'X': 0.7869574427604675, 'Y': 0.44839274883270264, 'Z': -0.105488121509552}, {'X': 0.777902364730835, 'Y': 0.40123283863067627, 'Z': -0.12935325503349304}, {'X': 0.7637580633163452, 'Y': 0.34727197885513306, 'Z': -0.14394859969615936}]
[{'X': 0.7494065761566162, 'Y': 0.7197635173797607, 'Z': -1.2577583220263477e-05}, {'X': 0.7064979076385498, 'Y': 0.6718469858169556, 'Z': -0.0054582394659519196}, {'X': 0.6784166097640991, 'Y': 0.5803735852241516, 'Z': -0.014319234527647495}, {'X': 0.6569065451622009, 'Y': 0.5168445706367493, 'Z': -0.036495640873909}, {'X': 0.6292166709899902, 'Y': 0.4678975045681, 'Z': -0.05928085371851921}, {'X': 0.7192006707191467, 'Y': 0.47522982954978943, 'Z': 0.011228511109948158}, {'X': 0.6939451098442078, 'Y': 0.3993535041809082, 'Z': -0.01872268319129944}, {'X': 0.6687865853309631, 'Y': 0.38889268040657043, 'Z': -0.05125245824456215}, {'X': 0.6498287916183472, 'Y': 0.3954507112503052, 'Z': -0.07572943717241287}, {'X': 0.7438328266143799, 'Y': 0.4678301513195038, 'Z': -0.013647357933223248}, {'X': 0.7362299561500549, 'Y': 0.3617536127567291, 'Z': -0.03272939845919609}, {'X': 0.714508593082428, 'Y': 0.31364381313323975, 'Z': -0.05910920351743698}, {'X': 0.6922723054885864, 'Y': 0.28354746103286743, 'Z': -0.07877404242753983}, {'X': 0.7674636244773865, 'Y': 0.48838263750076294, 'Z': -0.04499257355928421}, {'X': 0.7685254812240601, 'Y': 0.3859887719154358, 'Z': -0.06730090826749802}, {'X': 0.7496886849403381, 'Y': 0.3338676989078522, 'Z': -0.08872705698013306}, {'X': 0.7270020246505737, 'Y': 0.28995001316070557, 'Z': -0.1025203987956047}, {'X': 0.7890170216560364, 'Y': 0.5279510021209717, 'Z': -0.07743173837661743}, {'X': 0.7928274869918823, 'Y': 0.4495893716812134, 'Z': -0.10433831065893173}, {'X': 0.7821657657623291, 'Y': 0.40361645817756653, 'Z': -0.11928863823413849}, {'X': 0.7649540305137634, 'Y': 0.35331788659095764, 'Z': -0.1259375810623169}]
[{'X': 0.7483789324760437, 'Y': 0.7194103002548218, 'Z': -4.943328895024024e-05}, {'X': 0.7070033550262451, 'Y': 0.6691343784332275, 'Z': -0.01048601046204567}, {'X': 0.6797184348106384, 'Y': 0.5792621374130249, 'Z': -0.02066677436232567}, {'X': 0.6606367826461792, 'Y': 0.5160108208656311, 'Z': -0.043086811900138855}, {'X': 0.6391686201095581, 'Y': 0.46150708198547363, 'Z': -0.06714459508657455}, {'X': 0.7217062711715698, 'Y': 0.47978463768959045, 'Z': 0.012764250859618187}, {'X': 0.694994330406189, 'Y': 0.40229329466819763, 'Z': -0.02127343975007534}, {'X': 0.6677781939506531, 'Y': 0.40774884819984436, 'Z': -0.05454510450363159}, {'X': 0.6478177905082703, 'Y': 0.4303838014602661, 'Z': -0.07482825219631195}, {'X': 0.745258092880249, 'Y': 0.4695841670036316, 'Z': -0.007442907430231571}, {'X': 0.7352632880210876, 'Y': 0.36704763770103455, 'Z': -0.031916018575429916}, {'X': 0.7104503512382507, 'Y': 0.33765631914138794, 'Z': -0.06032790243625641}, {'X': 0.6858994960784912, 'Y': 0.33114561438560486, 'Z': -0.07776276022195816}, {'X': 0.7685887217521667, 'Y': 0.48648473620414734, 'Z': -0.0341634638607502}, {'X': 0.7682256698608398, 'Y': 0.38387197256088257, 'Z': -0.057067420333623886}, {'X': 0.7491921782493591, 'Y': 0.334271103143692, 'Z': -0.08090051263570786}, {'X': 0.7261968851089478, 'Y': 0.2959987223148346, 'Z': -0.09658212959766388}, {'X': 0.7901502251625061, 'Y': 0.522786557674408, 'Z': -0.062229402363300323}, {'X': 0.7926661968231201, 'Y': 0.4436243772506714, 'Z': -0.0858817994594574}, {'X': 0.7809684872627258, 'Y': 0.4000011086463928, 'Z': -0.10212503373622894}, {'X': 0.7615836262702942, 'Y': 0.35345545411109924, 'Z': -0.11276878416538239}]
[{'X': 0.748864471912384, 'Y': 0.718079686164856, 'Z': -4.8495257942704484e-05}, {'X': 0.7076586484909058, 'Y': 0.671572208404541, 'Z': -0.010831866413354874}, {'X': 0.6793171167373657, 'Y': 0.5842589139938354, 'Z': -0.022601868957281113}, {'X': 0.6600450277328491, 'Y': 0.5211180448532104, 'Z': -0.04662678390741348}, {'X': 0.6398540139198303, 'Y': 0.4669780731201172, 'Z': -0.07260787487030029}, {'X': 0.7222076654434204, 'Y': 0.4820825159549713, 'Z': 0.00828434806317091}, {'X': 0.6941819787025452, 'Y': 0.4070506989955902, 'Z': -0.02698790654540062}, {'X': 0.6673285961151123, 'Y': 0.41316813230514526, 'Z': -0.060806434601545334}, {'X': 0.6482990980148315, 'Y': 0.4348491132259369, 'Z': -0.0813852846622467}, {'X': 0.7455976009368896, 'Y': 0.4711109697818756, 'Z': -0.012825067155063152}, {'X': 0.7362154126167297, 'Y': 0.36884450912475586, 'Z': -0.03626290708780289}, {'X': 0.7111833095550537, 'Y': 0.33730262517929077, 'Z': -0.06331363320350647}, {'X': 0.6860432624816895, 'Y': 0.32531434297561646, 'Z': -0.08099064975976944}, {'X': 0.7685468196868896, 'Y': 0.4886547923088074, 'Z': -0.039617400616407394}, {'X': 0.7692176103591919, 'Y': 0.38825932145118713, 'Z': -0.06181976944208145}, {'X': 0.750775933265686, 'Y': 0.3377842307090759, 'Z': -0.08285407721996307}, {'X': 0.7281954288482666, 'Y': 0.2959557771682739, 'Z': -0.09679728746414185}, {'X': 0.7894960045814514, 'Y': 0.5256155729293823, 'Z': -0.06844308972358704}, {'X': 0.7923780679702759, 'Y': 0.4470166862010956, 'Z': -0.09007810801267624}, {'X': 0.7807400226593018, 'Y': 0.4051179587841034, 'Z': -0.10075850039720535}, {'X': 0.7620682716369629, 'Y': 0.3581898808479309, 'Z': -0.10750433057546616}]
[{'X': 0.743950605392456, 'Y': 0.7122880220413208, 'Z': -4.863749927608296e-05}, {'X': 0.7054560780525208, 'Y': 0.6694514751434326, 'Z': -0.017988188192248344}, {'X': 0.6787186861038208, 'Y': 0.5854700803756714, 'Z': -0.032789748162031174}, {'X': 0.6597332954406738, 'Y': 0.5270305871963501, 'Z': -0.058386802673339844}, {'X': 0.63743656873703, 'Y': 0.47426584362983704, 'Z': -0.08599017560482025}, {'X': 0.7160111665725708, 'Y': 0.4776889383792877, 'Z': 0.0025968323461711407}, {'X': 0.6901825070381165, 'Y': 0.4020994305610657, 'Z': -0.03219905123114586}, {'X': 0.6637628078460693, 'Y': 0.40638697147369385, 'Z': -0.06684001535177231}, {'X': 0.6449304819107056, 'Y': 0.4300624430179596, 'Z': -0.08866117894649506}, {'X': 0.7403371930122375, 'Y': 0.46862199902534485, 'Z': -0.014550352469086647}, {'X': 0.7313777208328247, 'Y': 0.36681926250457764, 'Z': -0.0397813506424427}, {'X': 0.7065498232841492, 'Y': 0.3359777331352234, 'Z': -0.07036102563142776}, {'X': 0.6819714903831482, 'Y': 0.33074095845222473, 'Z': -0.08932910114526749}, {'X': 0.7642889022827148, 'Y': 0.4874133765697479, 'Z': -0.038490138947963715}, {'X': 0.7656933665275574, 'Y': 0.385505348443985, 'Z': -0.06176861748099327}, {'X': 0.7461015582084656, 'Y': 0.3373894691467285, 'Z': -0.08856865763664246}, {'X': 0.722897469997406, 'Y': 0.3020521402359009, 'Z': -0.10611266642808914}, {'X': 0.7866913676261902, 'Y': 0.52632075548172, 'Z': -0.06481922417879105}, {'X': 0.7901180386543274, 'Y': 0.45115047693252563, 'Z': -0.08888857066631317}, {'X': 0.7782993316650391, 'Y': 0.4104566276073456, 'Z': -0.10827016830444336}, {'X': 0.7592613101005554, 'Y': 0.36855554580688477, 'Z': -0.12066254764795303}]
[{'X': 0.7455363273620605, 'Y': 0.7105684280395508, 'Z': -5.196806159801781e-05}, {'X': 0.705756664276123, 'Y': 0.6696690320968628, 'Z': -0.015091527253389359}, {'X': 0.6794403791427612, 'Y': 0.5846329927444458, 'Z': -0.028081249445676804}, {'X': 0.6616798043251038, 'Y': 0.5225858688354492, 'Z': -0.052702195942401886}, {'X': 0.6377007365226746, 'Y': 0.46969300508499146, 'Z': -0.07938303053379059}, {'X': 0.7155846357345581, 'Y': 0.4795469343662262, 'Z': 0.009648693725466728}, {'X': 0.6918970942497253, 'Y': 0.40351831912994385, 'Z': -0.02578865736722946}, {'X': 0.6656940579414368, 'Y': 0.4053650498390198, 'Z': -0.06078137457370758}, {'X': 0.6464711427688599, 'Y': 0.4267044961452484, 'Z': -0.08206170797348022}, {'X': 0.7394686341285706, 'Y': 0.469209223985672, 'Z': -0.009500056505203247}, {'X': 0.7291489839553833, 'Y': 0.3665093779563904, 'Z': -0.03536625951528549}, {'X': 0.7034322023391724, 'Y': 0.3417288064956665, 'Z': -0.0662897378206253}, {'X': 0.6794105768203735, 'Y': 0.3417365550994873, 'Z': -0.08486151695251465}, {'X': 0.7635831236839294, 'Y': 0.48486337065696716, 'Z': -0.035914208739995956}, {'X': 0.7636851668357849, 'Y': 0.3824057877063751, 'Z': -0.059012606739997864}, {'X': 0.7439790964126587, 'Y': 0.3352147340774536, 'Z': -0.08540564030408859}, {'X': 0.7203518748283386, 'Y': 0.2997129559516907, 'Z': -0.10347964614629745}, {'X': 0.7869225144386292, 'Y': 0.5195867419242859, 'Z': -0.06439495831727982}, {'X': 0.7900125980377197, 'Y': 0.44285592436790466, 'Z': -0.08708213269710541}, {'X': 0.7780084013938904, 'Y': 0.40066859126091003, 'Z': -0.10572514683008194}, {'X': 0.7580042481422424, 'Y': 0.3552914261817932, 'Z': -0.1189911887049675}]
[{'X': 0.746222972869873, 'Y': 0.7098923921585083, 'Z': -3.840498175122775e-05}, {'X': 0.7054073810577393, 'Y': 0.6703209280967712, 'Z': -0.013607622124254704}, {'X': 0.6796573996543884, 'Y': 0.5860860347747803, 'Z': -0.026803532615303993}, {'X': 0.6616461873054504, 'Y': 0.5237526893615723, 'Z': -0.051842931658029556}, {'X': 0.6373493075370789, 'Y': 0.4704287350177765, 'Z': -0.07939285784959793}, {'X': 0.7174084782600403, 'Y': 0.4810614585876465, 'Z': 0.01467660628259182}, {'X': 0.6932367086410522, 'Y': 0.406303346157074, 'Z': -0.01823762059211731}, {'X': 0.6666404008865356, 'Y': 0.40958482027053833, 'Z': -0.05264730378985405}, {'X': 0.6469084024429321, 'Y': 0.4313376247882843, 'Z': -0.0735120177268982}, {'X': 0.7409455180168152, 'Y': 0.47023913264274597, 'Z': -0.003962219227105379}, {'X': 0.7318227887153625, 'Y': 0.3690474033355713, 'Z': -0.02630661614239216}, {'X': 0.706317663192749, 'Y': 0.34174612164497375, 'Z': -0.05500280484557152}, {'X': 0.6816513538360596, 'Y': 0.33725106716156006, 'Z': -0.07240249216556549}, {'X': 0.7644990682601929, 'Y': 0.48556607961654663, 'Z': -0.030086224898695946}, {'X': 0.7648748755455017, 'Y': 0.38263601064682007, 'Z': -0.049688033759593964}, {'X': 0.7455553412437439, 'Y': 0.33410054445266724, 'Z': -0.07253354042768478}, {'X': 0.7225562334060669, 'Y': 0.29659736156463623, 'Z': -0.08752217143774033}, {'X': 0.7870662808418274, 'Y': 0.5200210213661194, 'Z': -0.05839389190077782}, {'X': 0.7890524864196777, 'Y': 0.441598117351532, 'Z': -0.0785454660654068}, {'X': 0.7762939929962158, 'Y': 0.3996802568435669, 'Z': -0.09367040544748306}, {'X': 0.7567559480667114, 'Y': 0.3551066219806671, 'Z': -0.10333916544914246}]
