[{'X': 0.7453275918960571, 'Y': 0.7047224640846252, 'Z': -3.2175528758671135e-05}, {'X': 0.6978456377983093, 'Y': 0.69712233543396, 'Z': -0.03759443387389183}, {'X': 0.6534023880958557, 'Y': 0.6375314593315125, 'Z': -0.05469145253300667}, {'X': 0.6225718855857849, 'Y': 0.5828770995140076, 'Z': -0.07309212535619736}, {'X': 0.5899066925048828, 'Y': 0.5532457232475281, 'Z': -0.09208746254444122}, {'X': 0.6788652539253235, 'Y': 0.5021563768386841, 'Z': -0.02435736544430256}, {'X': 0.6597779989242554, 'Y': 0.40508800745010376, 'Z': -0.04067161679267883}, {'X': 0.6491864919662476, 'Y': 0.34663835167884827, 'Z': -0.05426374450325966}, {'X': 0.6424617171287537, 'Y': 0.2940012812614441, 'Z': -0.06454736739397049}, {'X': 0.711086630821228, 'Y': 0.4853758215904236, 'Z': -0.02543707937002182}, {'X': 0.6992191076278687, 'Y': 0.3731297552585602, 'Z': -0.03846004977822304}, {'X': 0.6924616694450378, 'Y': 0.30541062355041504, 'Z': -0.062075868248939514}, {'X': 0.6892617344856262, 'Y': 0.2477513700723648, 'Z': -0.07979001849889755}, {'X': 0.7442124485969543, 'Y': 0.4910867214202881, 'Z': -0.03021799772977829}, {'X': 0.737983763217926, 'Y': 0.38437962532043457, 'Z': -0.04649566486477852}, {'X': 0.7329826354980469, 'Y': 0.31949400901794434, 'Z': -0.0688183456659317}, {'X': 0.7285129427909851, 'Y': 0.2621579170227051, 'Z': -0.08506564050912857}, {'X': 0.7798528671264648, 'Y': 0.5151273012161255, 'Z': -0.03842656686902046}, {'X': 0.7822273373603821, 'Y': 0.4336286187171936, 'Z': -0.05914060398936272}, {'X': 0.7811315059661865, 'Y': 0.3859637677669525, 'Z': -0.07556508481502533}, {'X': 0.7781471610069275, 'Y': 0.33860158920288086, 'Z': -0.0870283842086792}]
[{'X': 0.7466306686401367, 'Y': 0.7072969079017639, 'Z': -4.17905357608106e-05}, {'X': 0.6990320682525635, 'Y': 0.6982721090316772, 'Z': -0.03656201809644699}, {'X': 0.6541417241096497, 'Y': 0.6366232633590698, 'Z': -0.05346693471074104}, {'X': 0.6230238676071167, 'Y': 0.581189751625061, 'Z': -0.07177593559026718}, {'X': 0.5905107855796814, 'Y': 0.5521323084831238, 'Z': -0.09038534015417099}, {'X': 0.6797212958335876, 'Y': 0.5021650195121765, 'Z': -0.024731110781431198}, {'X': 0.6599098443984985, 'Y': 0.40446436405181885, 'Z': -0.04139064624905586}, {'X': 0.6493046879768372, 'Y': 0.3462117910385132, 'Z': -0.0544818639755249}, {'X': 0.6425250768661499, 'Y': 0.29393118619918823, 'Z': -0.06449645012617111}, {'X': 0.7121808528900146, 'Y': 0.48541340231895447, 'Z': -0.025888927280902863}, {'X': 0.6998654007911682, 'Y': 0.3727063238620758, 'Z': -0.03941073641180992}, {'X': 0.6929782032966614, 'Y': 0.30462032556533813, 'Z': -0.06269161403179169}, {'X': 0.6894449591636658, 'Y': 0.246917262673378, 'Z': -0.08005379140377045}, {'X': 0.7452564239501953, 'Y': 0.4910748302936554, 'Z': -0.03050152212381363}, {'X': 0.7386831045150757, 'Y': 0.3837510645389557, 'Z': -0.04705079272389412}, {'X': 0.7336269617080688, 'Y': 0.318370521068573, 'Z': -0.06853196769952774}, {'X': 0.7287567853927612, 'Y': 0.26104816794395447, 'Z': -0.08403036743402481}, {'X': 0.7805269956588745, 'Y': 0.5151456594467163, 'Z': -0.03852010890841484}, {'X': 0.7823925018310547, 'Y': 0.4329528212547302, 'Z': -0.05886915698647499}, {'X': 0.7811991572380066, 'Y': 0.38501039147377014, 'Z': -0.07483965158462524}, {'X': 0.7778728008270264, 'Y': 0.3376705050468445, 'Z': -0.08595240861177444}]
[{'X': 0.7454842925071716, 'Y': 0.7067267894744873, 'Z': -3.4424047044012696e-05}, {'X': 0.6982940435409546, 'Y': 0.6970568299293518, 'Z': -0.03645848110318184}, {'X': 0.6538751125335693, 'Y': 0.6362777948379517, 'Z': -0.052502602338790894}, {'X': 0.6232938170433044, 'Y': 0.5809671878814697, 'Z': -0.06978952884674072}, {'X': 0.5919469594955444, 'Y': 0.5524932742118835, 'Z': -0.0877043753862381}, {'X': 0.6799567937850952, 'Y': 0.5018178820610046, 'Z': -0.022413140162825584}, {'X': 0.6597325205802917, 'Y': 0.4052128791809082, 'Z': -0.03838372603058815}, {'X': 0.6489710211753845, 'Y': 0.346973717212677, 'Z': -0.0520915612578392}, {'X': 0.6424531936645508, 'Y': 0.29389697313308716, 'Z': -0.06359430402517319}, {'X': 0.7120788097381592, 'Y': 0.48521918058395386, 'Z': -0.02390376664698124}, {'X': 0.6996170282363892, 'Y': 0.37200841307640076, 'Z': -0.036539122462272644}, {'X': 0.6929593682289124, 'Y': 0.30494874715805054, 'Z': -0.060210250318050385}, {'X': 0.6899341344833374, 'Y': 0.24668824672698975, 'Z': -0.07761883735656738}, {'X': 0.7451454401016235, 'Y': 0.490754097700119, 'Z': -0.02891838736832142}, {'X': 0.7380370497703552, 'Y': 0.3831912875175476, 'Z': -0.04441235214471817}, {'X': 0.7325206398963928, 'Y': 0.319762647151947, 'Z': -0.0664023607969284}, {'X': 0.727644681930542, 'Y': 0.2637007236480713, 'Z': -0.08230830729007721}, {'X': 0.7807022929191589, 'Y': 0.5143442749977112, 'Z': -0.037346646189689636}, {'X': 0.7822854518890381, 'Y': 0.4325401782989502, 'Z': -0.057533685117959976}, {'X': 0.7809929847717285, 'Y': 0.3845440447330475, 'Z': -0.0738767459988594}, {'X': 0.7778301239013672, 'Y': 0.33653971552848816, 'Z': -0.08536568284034729}]
[{'X': 0.7470809817314148, 'Y': 0.7102773189544678, 'Z': -3.925782584701665e-05}, {'X': 0.6996452212333679, 'Y': 0.697745680809021, 'Z': -0.03592303395271301}, {'X': 0.6561160087585449, 'Y': 0.6331275701522827, 'Z': -0.05179215595126152}, {'X': 0.625792384147644, 'Y': 0.5739129185676575, 'Z': -0.06941346824169159}, {'X': 0.5938712358474731, 'Y': 0.5442562103271484, 'Z': -0.08688583225011826}, {'X': 0.6793877482414246, 'Y': 0.49886059761047363, 'Z': -0.021919481456279755}, {'X': 0.660150945186615, 'Y': 0.40148207545280457, 'Z': -0.03639611229300499}, {'X': 0.6505492925643921, 'Y': 0.3440982401371002, 'Z': -0.04842241480946541}, {'X': 0.6448664665222168, 'Y': 0.29370900988578796, 'Z': -0.05856456235051155}, {'X': 0.711965024471283, 'Y': 0.48198407888412476, 'Z': -0.022313566878437996}, {'X': 0.6996594667434692, 'Y': 0.36886557936668396, 'Z': -0.03473867103457451}, {'X': 0.6934084892272949, 'Y': 0.30247122049331665, 'Z': -0.05732561647891998}, {'X': 0.6906237602233887, 'Y': 0.24711112678050995, 'Z': -0.07361005246639252}, {'X': 0.7447493672370911, 'Y': 0.48788589239120483, 'Z': -0.026378687471151352}, {'X': 0.7383057475090027, 'Y': 0.380459725856781, 'Z': -0.04128448665142059}, {'X': 0.7326399683952332, 'Y': 0.31662243604660034, 'Z': -0.061495933681726456}, {'X': 0.7276000380516052, 'Y': 0.2614835500717163, 'Z': -0.07604994624853134}, {'X': 0.7795202136039734, 'Y': 0.5119675397872925, 'Z': -0.0339616984128952}, {'X': 0.7808747291564941, 'Y': 0.429775208234787, 'Z': -0.05197542533278465}, {'X': 0.7793889045715332, 'Y': 0.3816543221473694, 'Z': -0.0667717382311821}, {'X': 0.7760599851608276, 'Y': 0.3345729410648346, 'Z': -0.07703664898872375}]
[{'X': 0.7455995082855225, 'Y': 0.6990238428115845, 'Z': -3.85416678909678e-05}, {'X': 0.7005261778831482, 'Y': 0.6904346942901611, 'Z': -0.03590092435479164}, {'X': 0.6590781807899475, 'Y': 0.6267170310020447, 'Z': -0.05223533511161804}, {'X': 0.6313683390617371, 'Y': 0.5668482184410095, 'Z': -0.07006384432315826}, {'X': 0.5993462204933167, 'Y': 0.5354391932487488, 'Z': -0.08890310674905777}, {'X': 0.6785697340965271, 'Y': 0.500382661819458, 'Z': -0.025976361706852913}, {'X': 0.6597363948822021, 'Y': 0.4048053026199341, 'Z': -0.0425480492413044}, {'X': 0.6488454341888428, 'Y': 0.3477957248687744, 'Z': -0.056293025612831116}, {'X': 0.6419090628623962, 'Y': 0.29605066776275635, 'Z': -0.06747505068778992}, {'X': 0.7102205753326416, 'Y': 0.4841049611568451, 'Z': -0.028540384024381638}, {'X': 0.6984367370605469, 'Y': 0.37246859073638916, 'Z': -0.041428208351135254}, {'X': 0.6911522746086121, 'Y': 0.3064576983451843, 'Z': -0.06547923386096954}, {'X': 0.6873286366462708, 'Y': 0.2501264810562134, 'Z': -0.08367342501878738}, {'X': 0.7429550886154175, 'Y': 0.4900793731212616, 'Z': -0.03440131992101669}, {'X': 0.7373248338699341, 'Y': 0.3836905360221863, 'Z': -0.05008820816874504}, {'X': 0.7312761545181274, 'Y': 0.3201197385787964, 'Z': -0.07303760945796967}, {'X': 0.7256594896316528, 'Y': 0.2642604112625122, 'Z': -0.09013628959655762}, {'X': 0.7783894538879395, 'Y': 0.5134220719337463, 'Z': -0.04365455359220505}, {'X': 0.7798222303390503, 'Y': 0.4322488605976105, 'Z': -0.06426689773797989}, {'X': 0.7783046364784241, 'Y': 0.38540178537368774, 'Z': -0.08124495297670364}, {'X': 0.7750242948532104, 'Y': 0.3386419713497162, 'Z': -0.09309334307909012}]
[{'X': 0.7448824644088745, 'Y': 0.7032479047775269, 'Z': -4.081440783920698e-05}, {'X': 0.7019805312156677, 'Y': 0.6916643381118774, 'Z': -0.04148629680275917}, {'X': 0.6660473346710205, 'Y': 0.62346351146698, 'Z': -0.06077958643436432}, {'X': 0.6459091305732727, 'Y': 0.5549110770225525, 'Z': -0.08001410216093063}, {'X': 0.618862509727478, 'Y': 0.5142025351524353, 'Z': -0.09984530508518219}, {'X': 0.6803377866744995, 'Y': 0.5035645961761475, 'Z': -0.02630997821688652}, {'X': 0.6623964309692383, 'Y': 0.41436323523521423, 'Z': -0.044793467968702316}, {'X': 0.6524041891098022, 'Y': 0.36055415868759155, 'Z': -0.05934295430779457}, {'X': 0.645643949508667, 'Y': 0.30951157212257385, 'Z': -0.07054442167282104}, {'X': 0.7107104659080505, 'Y': 0.48467767238616943, 'Z': -0.025209343060851097}, {'X': 0.6973364949226379, 'Y': 0.3797895014286041, 'Z': -0.036213137209415436}, {'X': 0.6887581944465637, 'Y': 0.316462904214859, 'Z': -0.058954060077667236}, {'X': 0.6829748153686523, 'Y': 0.2585567831993103, 'Z': -0.07563904672861099}, {'X': 0.7422609329223633, 'Y': 0.48777830600738525, 'Z': -0.028632469475269318}, {'X': 0.7349280118942261, 'Y': 0.3855130672454834, 'Z': -0.0405915305018425}, {'X': 0.7265675663948059, 'Y': 0.3252742290496826, 'Z': -0.06345801800489426}, {'X': 0.718526303768158, 'Y': 0.27130669355392456, 'Z': -0.08083916455507278}, {'X': 0.7768319845199585, 'Y': 0.5076620578765869, 'Z': -0.03586577996611595}, {'X': 0.7762149572372437, 'Y': 0.4302728772163391, 'Z': -0.05305466428399086}, {'X': 0.7731025815010071, 'Y': 0.384610116481781, 'Z': -0.06967496126890182}, {'X': 0.7678173780441284, 'Y': 0.3397626280784607, 'Z': -0.08154849708080292}]
[{'X': 0.7415348291397095, 'Y': 0.6954784989356995, 'Z': -8.082673593889922e-05}, {'X': 0.7003263831138611, 'Y': 0.6778810620307922, 'Z': -0.038984864950180054}, {'X': 0.6683332920074463, 'Y': 0.6052085161209106, 'Z': -0.05944300815463066}, {'X': 0.6549649238586426, 'Y': 0.529672384262085, 'Z': -0.07847606390714645}, {'X': 0.6481190323829651, 'Y': 0.4753379821777344, 'Z': -0.09434670209884644}, {'X': 0.6795437335968018, 'Y': 0.5056499242782593, 'Z': -0.018914571031928062}, {'X': 0.6627342104911804, 'Y': 0.4326138198375702, 'Z': -0.0411524660885334}, {'X': 0.6538558602333069, 'Y': 0.3998147249221802, 'Z': -0.06274634599685669}, {'X': 0.6486746668815613, 'Y': 0.3774033486843109, 'Z': -0.08096103370189667}, {'X': 0.7069480419158936, 'Y': 0.48162826895713806, 'Z': -0.018285812810063362}, {'X': 0.6929510831832886, 'Y': 0.38697510957717896, 'Z': -0.028699880465865135}, {'X': 0.6831190586090088, 'Y': 0.3325863182544708, 'Z': -0.05048925802111626}, {'X': 0.6761575937271118, 'Y': 0.28428131341934204, 'Z': -0.06834852695465088}, {'X': 0.7365488409996033, 'Y': 0.4824135899543762, 'Z': -0.02372390404343605}, {'X': 0.7268085479736328, 'Y': 0.38810285925865173, 'Z': -0.033895112574100494}, {'X': 0.7181237936019897, 'Y': 0.33357375860214233, 'Z': -0.05360998213291168}, {'X': 0.7095447778701782, 'Y': 0.27957287430763245, 'Z': -0.07116197049617767}, {'X': 0.7703278064727783, 'Y': 0.5015039443969727, 'Z': -0.03244497999548912}, {'X': 0.768244206905365, 'Y': 0.42948585748672485, 'Z': -0.044398609548807144}, {'X': 0.7647532820701599, 'Y': 0.38594910502433777, 'Z': -0.056002601981163025}, {'X': 0.7585049867630005, 'Y': 0.338172048330307, 'Z': -0.06698469072580338}]
[{'X': 0.7439067959785461, 'Y': 0.69785475730896, 'Z': -5.298589894664474e-05}, {'X': 0.7020518779754639, 'Y': 0.6789366006851196, 'Z': -0.03317457064986229}, {'X': 0.6725280284881592, 'Y': 0.6051863431930542, 'Z': -0.05508951470255852}, {'X': 0.6632168889045715, 'Y': 0.5281072854995728, 'Z': -0.07801119983196259}, {'X': 0.6624348759651184, 'Y': 0.46586447954177856, 'Z': -0.09802559018135071}, {'X': 0.6805577278137207, 'Y': 0.5087364315986633, 'Z': -0.006961788050830364}, {'X': 0.6640987396240234, 'Y': 0.4335266649723053, 'Z': -0.03355088084936142}, {'X': 0.6565864086151123, 'Y': 0.41616150736808777, 'Z': -0.06175040453672409}, {'X': 0.6545144319534302, 'Y': 0.4215397834777832, 'Z': -0.07988912612199783}, {'X': 0.7075492143630981, 'Y': 0.48378491401672363, 'Z': -0.00740536255761981}, {'X': 0.6939988136291504, 'Y': 0.3931090831756592, 'Z': -0.011067206971347332}, {'X': 0.682789146900177, 'Y': 0.34406575560569763, 'Z': -0.02827754057943821}, {'X': 0.6733773350715637, 'Y': 0.3086536228656769, 'Z': -0.04356779903173447}, {'X': 0.736903965473175, 'Y': 0.4833464026451111, 'Z': -0.015470555052161217}, {'X': 0.7276080250740051, 'Y': 0.39104557037353516, 'Z': -0.019705235958099365}, {'X': 0.7180912494659424, 'Y': 0.33778828382492065, 'Z': -0.03563909977674484}, {'X': 0.7080245018005371, 'Y': 0.29000431299209595, 'Z': -0.051347583532333374}, {'X': 0.7699909210205078, 'Y': 0.5000704526901245, 'Z': -0.026649046689271927}, {'X': 0.7680981159210205, 'Y': 0.42748498916625977, 'Z': -0.03326426446437836}, {'X': 0.7623080611228943, 'Y': 0.3860161304473877, 'Z': -0.04139169678092003}, {'X': 0.7529142498970032, 'Y': 0.3431755304336548, 'Z': -0.050137218087911606}]
[{'X': 0.7443807721138, 'Y': 0.6972907781600952, 'Z': -4.186210207990371e-05}, {'X': 0.70097815990448, 'Y': 0.6766942739486694, 'Z': -0.032074302434921265}, {'X': 0.6720804572105408, 'Y': 0.6011859178543091, 'Z': -0.05495854467153549}, {'X': 0.6619120836257935, 'Y': 0.5252419710159302, 'Z': -0.07961840182542801}, {'X': 0.6609692573547363, 'Y': 0.46263328194618225, 'Z': -0.1005597710609436}, {'X': 0.6815311312675476, 'Y': 0.5044969916343689, 'Z': -0.004839460365474224}, {'X': 0.6642897129058838, 'Y': 0.43217453360557556, 'Z': -0.03496062383055687}, {'X': 0.6575066447257996, 'Y': 0.4226093292236328, 'Z': -0.06590699404478073}, {'X': 0.6566914319992065, 'Y': 0.43558987975120544, 'Z': -0.08417195081710815}, {'X': 0.70814049243927, 'Y': 0.4811800420284271, 'Z': -0.006787802558392286}, {'X': 0.6932567954063416, 'Y': 0.3922606110572815, 'Z': -0.010916996747255325}, {'X': 0.681765079498291, 'Y': 0.3477150797843933, 'Z': -0.027675103396177292}, {'X': 0.6714802980422974, 'Y': 0.3175480365753174, 'Z': -0.04220876842737198}, {'X': 0.7372438907623291, 'Y': 0.48183390498161316, 'Z': -0.016659466549754143}, {'X': 0.7274044752120972, 'Y': 0.39082905650138855, 'Z': -0.021678369492292404}, {'X': 0.7176298499107361, 'Y': 0.33840638399124146, 'Z': -0.03787308931350708}, {'X': 0.7064111232757568, 'Y': 0.2926033139228821, 'Z': -0.05373534560203552}, {'X': 0.7701197266578674, 'Y': 0.5000361204147339, 'Z': -0.029410354793071747}, {'X': 0.7674558758735657, 'Y': 0.4269052743911743, 'Z': -0.03555995970964432}, {'X': 0.7621868252754211, 'Y': 0.38585489988327026, 'Z': -0.04210501164197922}, {'X': 0.7525838017463684, 'Y': 0.34302395582199097, 'Z': -0.04926440864801407}]
[{'X': 0.7455542683601379, 'Y': 0.6968433856964111, 'Z': -4.772521060658619e-05}, {'X': 0.7020366191864014, 'Y': 0.6783185005187988, 'Z': -0.030891161412000656}, {'X': 0.6734828352928162, 'Y': 0.5983579158782959, 'Z': -0.05093869939446449}, {'X': 0.6630116701126099, 'Y': 0.5209387540817261, 'Z': -0.07256937772035599}, {'X': 0.6565696001052856, 'Y': 0.46081364154815674, 'Z': -0.0898209735751152}, {'X': 0.6808955073356628, 'Y': 0.5035887360572815, 'Z': -0.009647791273891926}, {'X': 0.6637061834335327, 'Y': 0.43379050493240356, 'Z': -0.039498794823884964}, {'X': 0.6592310667037964, 'Y': 0.4228580594062805, 'Z': -0.06706603616476059}, {'X': 0.6597411036491394, 'Y': 0.4315376281738281, 'Z': -0.08293568342924118}, {'X': 0.7084007859230042, 'Y': 0.47985097765922546, 'Z': -0.011952235363423824}, {'X': 0.6932662725448608, 'Y': 0.3900468647480011, 'Z': -0.019965680316090584}, {'X': 0.6833988428115845, 'Y': 0.34660840034484863, 'Z': -0.037116918712854385}, {'X': 0.6741772294044495, 'Y': 0.3150416612625122, 'Z': -0.050795018672943115}, {'X': 0.7374350428581238, 'Y': 0.48038047552108765, 'Z': -0.02140887640416622}, {'X': 0.7271731495857239, 'Y': 0.3882843852043152, 'Z': -0.030203036963939667}, {'X': 0.7183297872543335, 'Y': 0.33670154213905334, 'Z': -0.046150077134370804}, {'X': 0.7073771357536316, 'Y': 0.28978031873703003, 'Z': -0.06159084662795067}, {'X': 0.7701436281204224, 'Y': 0.49942317605018616, 'Z': -0.033147525042295456}, {'X': 0.7675349712371826, 'Y': 0.42495638132095337, 'Z': -0.04137779772281647}, {'X': 0.7635486125946045, 'Y': 0.3836127817630768, 'Z': -0.04777739197015762}, {'X': 0.7549360394477844, 'Y': 0.3373527526855469, 'Z': -0.05480219051241875}]
[{'X': 0.7468336820602417, 'Y': 0.6989446878433228, 'Z': -5.73024844925385e-05}, {'X': 0.7020789980888367, 'Y': 0.6780585646629333, 'Z': -0.0327020026743412}, {'X': 0.673223078250885, 'Y': 0.6006616353988647, 'Z': -0.055006373673677444}, {'X': 0.6640347242355347, 'Y': 0.5240387320518494, 'Z': -0.07894338667392731}, {'X': 0.6601274609565735, 'Y': 0.46360328793525696, 'Z': -0.09709827601909637}, {'X': 0.6788644194602966, 'Y': 0.5022013783454895, 'Z': -0.011725170537829399}, {'X': 0.6625202894210815, 'Y': 0.43152177333831787, 'Z': -0.04120953753590584}, {'X': 0.6583676338195801, 'Y': 0.41893333196640015, 'Z': -0.06814377009868622}, {'X': 0.658772885799408, 'Y': 0.42644983530044556, 'Z': -0.0837692990899086}, {'X': 0.7075806856155396, 'Y': 0.4791090190410614, 'Z': -0.013446320779621601}, {'X': 0.6927019357681274, 'Y': 0.38840851187705994, 'Z': -0.021849460899829865}, {'X': 0.6827573180198669, 'Y': 0.34464097023010254, 'Z': -0.03912726417183876}, {'X': 0.6730045676231384, 'Y': 0.31480467319488525, 'Z': -0.052686963230371475}, {'X': 0.7370907068252563, 'Y': 0.48014259338378906, 'Z': -0.022755317389965057}, {'X': 0.727515697479248, 'Y': 0.3887583017349243, 'Z': -0.03144320845603943}, {'X': 0.718923032283783, 'Y': 0.3376617729663849, 'Z': -0.04693032428622246}, {'X': 0.7075074315071106, 'Y': 0.29277628660202026, 'Z': -0.06187161058187485}, {'X': 0.7699978947639465, 'Y': 0.4994448125362396, 'Z': -0.03463933244347572}, {'X': 0.7674574255943298, 'Y': 0.42606860399246216, 'Z': -0.04255180433392525}, {'X': 0.7637231349945068, 'Y': 0.3845166563987732, 'Z': -0.04943060129880905}, {'X': 0.7547268271446228, 'Y': 0.33823516964912415, 'Z': -0.05683940276503563}]
