[{'X': 0.7405503392219543, 'Y': 0.22425800561904907, 'Z': -2.157393828383647e-05}, {'X': 0.675817608833313, 'Y': 0.1814664900302887, 'Z': -0.03372599184513092}, {'X': 0.6392293572425842, 'Y': 0.0964709147810936, 'Z': -0.06929405778646469}, {'X': 0.6291584372520447, 'Y': 0.0004347583744674921, 'Z': -0.09527962654829025}, {'X': 0.6332507133483887, 'Y': -0.07672709971666336, 'Z': -0.11614777147769928}, {'X': 0.686797022819519, 'Y': 0.01594497635960579, 'Z': -0.11004965752363205}, {'X': 0.6942684650421143, 'Y': -0.10807670652866364, 'Z': -0.13134188950061798}, {'X': 0.6929340958595276, 'Y': -0.105659119784832, 'Z': -0.12494537234306335}, {'X': 0.6931658983230591, 'Y': -0.0810825526714325, 'Z': -0.11896514147520065}, {'X': 0.7289342880249023, 'Y': 0.008391150273382664, 'Z': -0.09983047842979431}, {'X': 0.7365615367889404, 'Y': -0.10921312123537064, 'Z': -0.10982967168092728}, {'X': 0.7310358881950378, 'Y': -0.08182299137115479, 'Z': -0.09387953579425812}, {'X': 0.7306514978408813, 'Y': -0.04998920485377312, 'Z': -0.08821876347064972}, {'X': 0.7670518755912781, 'Y': 0.01315409317612648, 'Z': -0.08701515942811966}, {'X': 0.7713931202888489, 'Y': -0.10718251019716263, 'Z': -0.09598176181316376}, {'X': 0.7662835121154785, 'Y': -0.09268511086702347, 'Z': -0.0859837681055069}, {'X': 0.7676771879196167, 'Y': -0.06446892768144608, 'Z': -0.08255583047866821}, {'X': 0.8018904328346252, 'Y': 0.022711165249347687, 'Z': -0.07503802329301834}, {'X': 0.8036167621612549, 'Y': -0.09127400815486908, 'Z': -0.08743066340684891}, {'X': 0.7966790199279785, 'Y': -0.11677836626768112, 'Z': -0.08937301486730576}, {'X': 0.7941223978996277, 'Y': -0.12270161509513855, 'Z': -0.09016038477420807}]
[{'X': 0.7252060770988464, 'Y': 0.3298354148864746, 'Z': -0.00011233687837375328}, {'X': 0.6603788137435913, 'Y': 0.29401639103889465, 'Z': -0.026576008647680283}, {'X': 0.6214476227760315, 'Y': 0.196796715259552, 'Z': -0.045110274106264114}, {'X': 0.604885995388031, 'Y': 0.10525409877300262, 'Z': -0.06882090866565704}, {'X': 0.5837386846542358, 'Y': 0.031290292739868164, 'Z': -0.09615089744329453}, {'X': 0.663886308670044, 'Y': 0.06524403393268585, 'Z': 0.013962800614535809}, {'X': 0.6560701727867126, 'Y': -0.031240642070770264, 'Z': 0.0035587605088949203}, {'X': 0.6546900272369385, 'Y': -0.0870545506477356, 'Z': -0.008279845118522644}, {'X': 0.6553106307983398, 'Y': -0.12583452463150024, 'Z': -0.014141705818474293}, {'X': 0.7025498747825623, 'Y': 0.05039467662572861, 'Z': 0.009850953705608845}, {'X': 0.6943438053131104, 'Y': -0.05472385883331299, 'Z': 0.008715799078345299}, {'X': 0.692356526851654, 'Y': -0.11302874982357025, 'Z': -0.0013930549612268806}, {'X': 0.6923812031745911, 'Y': -0.15454258024692535, 'Z': -0.005554140079766512}, {'X': 0.7408735752105713, 'Y': 0.05689696967601776, 'Z': -0.0010907844407483935}, {'X': 0.7358285784721375, 'Y': -0.04729780554771423, 'Z': -0.004987078253179789}, {'X': 0.7360086441040039, 'Y': -0.10103067755699158, 'Z': -0.01704506203532219}, {'X': 0.73591548204422, 'Y': -0.13922728598117828, 'Z': -0.02535824663937092}, {'X': 0.7804432511329651, 'Y': 0.0830363780260086, 'Z': -0.0166180357336998}, {'X': 0.7869802713394165, 'Y': -0.013845019042491913, 'Z': -0.02354266867041588}, {'X': 0.7903124690055847, 'Y': -0.0681041032075882, 'Z': -0.031037257984280586}, {'X': 0.7900010347366333, 'Y': -0.1136476993560791, 'Z': -0.03882669284939766}]
[{'X': 0.7117562890052795, 'Y': 0.4206380248069763, 'Z': -0.00011375398025847971}, {'X': 0.6508854627609253, 'Y': 0.39100170135498047, 'Z': -0.04516715556383133}, {'X': 0.6109688878059387, 'Y': 0.2939580976963043, 'Z': -0.07402548938989639}, {'X': 0.593562126159668, 'Y': 0.19954463839530945, 'Z': -0.10462373495101929}, {'X': 0.574361264705658, 'Y': 0.1213306337594986, 'Z': -0.13572610914707184}, {'X': 0.6521910429000854, 'Y': 0.15389452874660492, 'Z': -0.03612104430794716}, {'X': 0.643692672252655, 'Y': 0.044110238552093506, 'Z': -0.06780886650085449}, {'X': 0.6430725455284119, 'Y': -0.032275423407554626, 'Z': -0.09317108988761902}, {'X': 0.6450670957565308, 'Y': -0.0992647111415863, 'Z': -0.11124195903539658}, {'X': 0.6905578970909119, 'Y': 0.14110758900642395, 'Z': -0.0391644686460495}, {'X': 0.6847524642944336, 'Y': 0.017042815685272217, 'Z': -0.06896182149648666}, {'X': 0.6840237379074097, 'Y': -0.06926621496677399, 'Z': -0.09670411795377731}, {'X': 0.6847670674324036, 'Y': -0.14502790570259094, 'Z': -0.1159793883562088}, {'X': 0.7286450862884521, 'Y': 0.15148405730724335, 'Z': -0.047125037759542465}, {'X': 0.7264083027839661, 'Y': 0.031781941652297974, 'Z': -0.06881874054670334}, {'X': 0.7277307510375977, 'Y': -0.04653182625770569, 'Z': -0.0907638743519783}, {'X': 0.7278827428817749, 'Y': -0.11718669533729553, 'Z': -0.10901638120412827}, {'X': 0.768587589263916, 'Y': 0.1816355288028717, 'Z': -0.05947328358888626}, {'X': 0.7730082273483276, 'Y': 0.08071894943714142, 'Z': -0.08011355251073837}, {'X': 0.776660680770874, 'Y': 0.016736745834350586, 'Z': -0.09498900175094604}, {'X': 0.7778340578079224, 'Y': -0.044690847396850586, 'Z': -0.10825891047716141}]
[{'X': 0.7044776082038879, 'Y': 0.5085411071777344, 'Z': -8.941680425778031e-05}, {'X': 0.6470015048980713, 'Y': 0.4861825704574585, 'Z': -0.042528968304395676}, {'X': 0.6055043935775757, 'Y': 0.3890652060508728, 'Z': -0.06965178996324539}, {'X': 0.5888100862503052, 'Y': 0.293388307094574, 'Z': -0.09739457815885544}, {'X': 0.5692555904388428, 'Y': 0.2161593735218048, 'Z': -0.12494529038667679}, {'X': 0.6436892747879028, 'Y': 0.25031745433807373, 'Z': -0.04050146043300629}, {'X': 0.6319737434387207, 'Y': 0.13599219918251038, 'Z': -0.07617256045341492}, {'X': 0.6252145767211914, 'Y': 0.06123735010623932, 'Z': -0.10247785598039627}, {'X': 0.6198750734329224, 'Y': -0.0033388137817382812, 'Z': -0.12011685967445374}, {'X': 0.6837608218193054, 'Y': 0.23511357605457306, 'Z': -0.04565615579485893}, {'X': 0.6732867360115051, 'Y': 0.10322850942611694, 'Z': -0.07947523146867752}, {'X': 0.6667754650115967, 'Y': 0.014321371912956238, 'Z': -0.11201020330190659}, {'X': 0.661911129951477, 'Y': -0.0666138231754303, 'Z': -0.13572676479816437}, {'X': 0.7233046889305115, 'Y': 0.2452610582113266, 'Z': -0.05479774624109268}, {'X': 0.7169014811515808, 'Y': 0.11599291861057281, 'Z': -0.08121488243341446}, {'X': 0.7133883237838745, 'Y': 0.033736228942871094, 'Z': -0.10710884630680084}, {'X': 0.7091426253318787, 'Y': -0.042138755321502686, 'Z': -0.12911146879196167}, {'X': 0.7644945383071899, 'Y': 0.2765420079231262, 'Z': -0.06649171561002731}, {'X': 0.7686732411384583, 'Y': 0.17225056886672974, 'Z': -0.08952569961547852}, {'X': 0.77098149061203, 'Y': 0.10553358495235443, 'Z': -0.10756707191467285}, {'X': 0.7706102728843689, 'Y': 0.04068195819854736, 'Z': -0.12474942207336426}]
[{'X': 0.7056558728218079, 'Y': 0.5923469066619873, 'Z': -4.99803209095262e-05}, {'X': 0.6458508372306824, 'Y': 0.5661517381668091, 'Z': -0.043192893266677856}, {'X': 0.6027607321739197, 'Y': 0.4627676010131836, 'Z': -0.06361661106348038}, {'X': 0.5851439833641052, 'Y': 0.36332330107688904, 'Z': -0.08452730625867844}, {'X': 0.5626581311225891, 'Y': 0.29011034965515137, 'Z': -0.10561387240886688}, {'X': 0.6440361142158508, 'Y': 0.3261939287185669, 'Z': -0.022600190714001656}, {'X': 0.6284885406494141, 'Y': 0.20892345905303955, 'Z': -0.03902791813015938}, {'X': 0.6216607689857483, 'Y': 0.13730879127979279, 'Z': -0.05252598598599434}, {'X': 0.6180680394172668, 'Y': 0.07259517908096313, 'Z': -0.06574741005897522}, {'X': 0.6838862299919128, 'Y': 0.31102800369262695, 'Z': -0.02220330387353897}, {'X': 0.6734501719474792, 'Y': 0.18008248507976532, 'Z': -0.0328986793756485}, {'X': 0.6686126589775085, 'Y': 0.10017085075378418, 'Z': -0.054041337221860886}, {'X': 0.6662449240684509, 'Y': 0.027164995670318604, 'Z': -0.07045531272888184}, {'X': 0.7220200300216675, 'Y': 0.3198417127132416, 'Z': -0.027069857344031334}, {'X': 0.7160748839378357, 'Y': 0.19117137789726257, 'Z': -0.03967710956931114}, {'X': 0.7117722630500793, 'Y': 0.11167006194591522, 'Z': -0.06496591866016388}, {'X': 0.7068027257919312, 'Y': 0.03960368037223816, 'Z': -0.08563239872455597}, {'X': 0.7615677118301392, 'Y': 0.3502507507801056, 'Z': -0.034397657960653305}, {'X': 0.7663751244544983, 'Y': 0.24916189908981323, 'Z': -0.05279840901494026}, {'X': 0.7688409090042114, 'Y': 0.1875501424074173, 'Z': -0.07189914584159851}, {'X': 0.768550455570221, 'Y': 0.12914569675922394, 'Z': -0.09017157554626465}]
[{'X': 0.7029663324356079, 'Y': 0.6454384922981262, 'Z': -8.259665628429502e-05}, {'X': 0.6452444195747375, 'Y': 0.6220757365226746, 'Z': -0.04377943277359009}, {'X': 0.6023957133293152, 'Y': 0.5213339924812317, 'Z': -0.06370888650417328}, {'X': 0.5850714445114136, 'Y': 0.4245186746120453, 'Z': -0.08355622738599777}, {'X': 0.562678873538971, 'Y': 0.35108259320259094, 'Z': -0.10325337946414948}, {'X': 0.6433955430984497, 'Y': 0.38845041394233704, 'Z': -0.030471939593553543}, {'X': 0.6301379203796387, 'Y': 0.26866427063941956, 'Z': -0.05036439001560211}, {'X': 0.6229288578033447, 'Y': 0.1967688947916031, 'Z': -0.06472703069448471}, {'X': 0.6186282634735107, 'Y': 0.13208293914794922, 'Z': -0.07681123167276382}, {'X': 0.6822800040245056, 'Y': 0.37459081411361694, 'Z': -0.030407989397644997}, {'X': 0.6736487746238708, 'Y': 0.23761846125125885, 'Z': -0.0457737073302269}, {'X': 0.6693289279937744, 'Y': 0.1552494913339615, 'Z': -0.0725814625620842}, {'X': 0.6671040058135986, 'Y': 0.08167850971221924, 'Z': -0.09273751825094223}, {'X': 0.7206224799156189, 'Y': 0.38609787821769714, 'Z': -0.03449062630534172}, {'X': 0.7178167104721069, 'Y': 0.25391843914985657, 'Z': -0.050441816449165344}, {'X': 0.7138310074806213, 'Y': 0.1736537516117096, 'Z': -0.07993414998054504}, {'X': 0.7086860537528992, 'Y': 0.10200512409210205, 'Z': -0.10330861061811447}, {'X': 0.7608968019485474, 'Y': 0.41844186186790466, 'Z': -0.041051048785448074}, {'X': 0.7675016522407532, 'Y': 0.3166539669036865, 'Z': -0.06307750195264816}, {'X': 0.7694929838180542, 'Y': 0.2557535767555237, 'Z': -0.08545266091823578}, {'X': 0.7681821584701538, 'Y': 0.19540508091449738, 'Z': -0.10429896414279938}]
[{'X': 0.7019025087356567, 'Y': 0.6982485055923462, 'Z': -8.108402835205197e-05}, {'X': 0.6433172225952148, 'Y': 0.6798032522201538, 'Z': -0.038870323449373245}, {'X': 0.604699432849884, 'Y': 0.5839049220085144, 'Z': -0.05866752564907074}, {'X': 0.5890880823135376, 'Y': 0.49299538135528564, 'Z': -0.07887221872806549}, {'X': 0.5646543502807617, 'Y': 0.4219803214073181, 'Z': -0.10206945985555649}, {'X': 0.6454778909683228, 'Y': 0.454061895608902, 'Z': -0.02471262216567993}, {'X': 0.6336498260498047, 'Y': 0.3391650915145874, 'Z': -0.048483412712812424}, {'X': 0.6250531673431396, 'Y': 0.26758986711502075, 'Z': -0.06865905225276947}, {'X': 0.6201898455619812, 'Y': 0.20160764455795288, 'Z': -0.08396068960428238}, {'X': 0.6842224597930908, 'Y': 0.4411582946777344, 'Z': -0.02857835404574871}, {'X': 0.6772234439849854, 'Y': 0.3158150315284729, 'Z': -0.045113760977983475}, {'X': 0.6700761318206787, 'Y': 0.23306789994239807, 'Z': -0.07338262349367142}, {'X': 0.6658725142478943, 'Y': 0.15594521164894104, 'Z': -0.09315256774425507}, {'X': 0.7220534086227417, 'Y': 0.4536566436290741, 'Z': -0.03582447022199631}, {'X': 0.7228928804397583, 'Y': 0.32947033643722534, 'Z': -0.05371211841702461}, {'X': 0.7191857695579529, 'Y': 0.24830973148345947, 'Z': -0.08479835838079453}, {'X': 0.7150450348854065, 'Y': 0.1741538941860199, 'Z': -0.10867676883935928}, {'X': 0.761207640171051, 'Y': 0.48763173818588257, 'Z': -0.046191345900297165}, {'X': 0.7719154953956604, 'Y': 0.38989123702049255, 'Z': -0.06689818948507309}, {'X': 0.7748245596885681, 'Y': 0.32717400789260864, 'Z': -0.08880992978811264}, {'X': 0.7745147347450256, 'Y': 0.2656715512275696, 'Z': -0.10652969032526016}]
[{'X': 0.6997798085212708, 'Y': 0.723910391330719, 'Z': -7.583563274238259e-05}, {'X': 0.6422911882400513, 'Y': 0.7079189419746399, 'Z': -0.04098998010158539}, {'X': 0.6074362397193909, 'Y': 0.6176198124885559, 'Z': -0.06388816237449646}, {'X': 0.5933542847633362, 'Y': 0.5325554013252258, 'Z': -0.08682306110858917}, {'X': 0.5676259398460388, 'Y': 0.46145063638687134, 'Z': -0.11713907867670059}, {'X': 0.6451066136360168, 'Y': 0.4954321086406708, 'Z': -0.02586633898317814}, {'X': 0.6378604769706726, 'Y': 0.38721156120300293, 'Z': -0.0515492707490921}, {'X': 0.6301826238632202, 'Y': 0.3127424716949463, 'Z': -0.07595713436603546}, {'X': 0.6257786750793457, 'Y': 0.24454113841056824, 'Z': -0.09349720925092697}, {'X': 0.6841478943824768, 'Y': 0.4850926697254181, 'Z': -0.03086266480386257}, {'X': 0.6812902092933655, 'Y': 0.367918461561203, 'Z': -0.04948717728257179}, {'X': 0.6743008494377136, 'Y': 0.2819206714630127, 'Z': -0.07865843176841736}, {'X': 0.6686497330665588, 'Y': 0.2032010853290558, 'Z': -0.09788902848958969}, {'X': 0.7233591079711914, 'Y': 0.5001980066299438, 'Z': -0.03972912207245827}, {'X': 0.7275450229644775, 'Y': 0.3795519471168518, 'Z': -0.058571480214595795}, {'X': 0.7245998978614807, 'Y': 0.2959522604942322, 'Z': -0.08955462276935577}, {'X': 0.7203757166862488, 'Y': 0.21962183713912964, 'Z': -0.11301062256097794}, {'X': 0.7629125714302063, 'Y': 0.5349462032318115, 'Z': -0.05299309268593788}, {'X': 0.7760292291641235, 'Y': 0.4424706697463989, 'Z': -0.07381250709295273}, {'X': 0.7799435257911682, 'Y': 0.37846776843070984, 'Z': -0.09386757016181946}, {'X': 0.7800518274307251, 'Y': 0.3155375123023987, 'Z': -0.10923779010772705}]
[{'X': 0.7014378309249878, 'Y': 0.7493788003921509, 'Z': -6.948693044250831e-05}, {'X': 0.6467146873474121, 'Y': 0.7307670712471008, 'Z': -0.0391601137816906}, {'X': 0.6089520454406738, 'Y': 0.6378788352012634, 'Z': -0.05752868205308914}, {'X': 0.5925803780555725, 'Y': 0.5535122156143188, 'Z': -0.0758339911699295}, {'X': 0.56754070520401, 'Y': 0.48216545581817627, 'Z': -0.09765544533729553}, {'X': 0.6470879912376404, 'Y': 0.5148912668228149, 'Z': -0.026776092126965523}, {'X': 0.6381721496582031, 'Y': 0.40479105710983276, 'Z': -0.05370374396443367}, {'X': 0.631463348865509, 'Y': 0.33038392663002014, 'Z': -0.0778733342885971}, {'X': 0.6284909844398499, 'Y': 0.26387256383895874, 'Z': -0.09707131236791611}, {'X': 0.6856887936592102, 'Y': 0.5047907829284668, 'Z': -0.03203539922833443}, {'X': 0.6818999648094177, 'Y': 0.3866594433784485, 'Z': -0.05043857917189598}, {'X': 0.6760689616203308, 'Y': 0.3007100522518158, 'Z': -0.08038779348134995}, {'X': 0.6731467247009277, 'Y': 0.22469475865364075, 'Z': -0.1008232906460762}, {'X': 0.7242088913917542, 'Y': 0.5215826034545898, 'Z': -0.041832901537418365}, {'X': 0.7295242547988892, 'Y': 0.4039330780506134, 'Z': -0.06166709586977959}, {'X': 0.7286139130592346, 'Y': 0.32027751207351685, 'Z': -0.0910554826259613}, {'X': 0.7268341779708862, 'Y': 0.2449798285961151, 'Z': -0.1139412522315979}, {'X': 0.7623208165168762, 'Y': 0.5598950982093811, 'Z': -0.055534861981868744}, {'X': 0.7744808197021484, 'Y': 0.4720301628112793, 'Z': -0.08151194453239441}, {'X': 0.7783687710762024, 'Y': 0.4072518050670624, 'Z': -0.10528911650180817}, {'X': 0.7785667181015015, 'Y': 0.34296929836273193, 'Z': -0.1223263293504715}]
[{'X': 0.6987668871879578, 'Y': 0.759219765663147, 'Z': -0.00010509167623240501}, {'X': 0.646556556224823, 'Y': 0.7453110218048096, 'Z': -0.0425243116915226}, {'X': 0.6084548830986023, 'Y': 0.6536164283752441, 'Z': -0.0636349618434906}, {'X': 0.5920999646186829, 'Y': 0.5708478093147278, 'Z': -0.08664454519748688}, {'X': 0.5686037540435791, 'Y': 0.49881377816200256, 'Z': -0.11373928934335709}, {'X': 0.6462756991386414, 'Y': 0.5244854092597961, 'Z': -0.03542039543390274}, {'X': 0.6392247080802917, 'Y': 0.42239633202552795, 'Z': -0.06855852156877518}, {'X': 0.6341640949249268, 'Y': 0.3421148359775543, 'Z': -0.10119181871414185}, {'X': 0.6326953172683716, 'Y': 0.26968997716903687, 'Z': -0.12775534391403198}, {'X': 0.6845020055770874, 'Y': 0.5162346363067627, 'Z': -0.04121498763561249}, {'X': 0.68345707654953, 'Y': 0.4063180088996887, 'Z': -0.0660887360572815}, {'X': 0.6797018051147461, 'Y': 0.3201492726802826, 'Z': -0.09526287764310837}, {'X': 0.677357017993927, 'Y': 0.24327847361564636, 'Z': -0.11396382004022598}, {'X': 0.7241768836975098, 'Y': 0.5348769426345825, 'Z': -0.052335068583488464}, {'X': 0.7307313680648804, 'Y': 0.42347046732902527, 'Z': -0.0760820284485817}, {'X': 0.7302317023277283, 'Y': 0.339750736951828, 'Z': -0.10277237743139267}, {'X': 0.7289401292800903, 'Y': 0.2632944881916046, 'Z': -0.12319819629192352}, {'X': 0.7618283629417419, 'Y': 0.5750600099563599, 'Z': -0.06885834783315659}, {'X': 0.7728013396263123, 'Y': 0.5010353326797485, 'Z': -0.09438462555408478}, {'X': 0.7793718576431274, 'Y': 0.44279366731643677, 'Z': -0.116175077855587}, {'X': 0.7842214703559875, 'Y': 0.3834244906902313, 'Z': -0.13236424326896667}]
[{'X': 0.7034302949905396, 'Y': 0.7695237994194031, 'Z': -9.80343102128245e-05}, {'X': 0.6491199135780334, 'Y': 0.7551904916763306, 'Z': -0.04325833171606064}, {'X': 0.6122302412986755, 'Y': 0.6634860038757324, 'Z': -0.06505999714136124}, {'X': 0.5969207286834717, 'Y': 0.5781770944595337, 'Z': -0.08642609417438507}, {'X': 0.5724465847015381, 'Y': 0.5041084885597229, 'Z': -0.11263122409582138}, {'X': 0.6488908529281616, 'Y': 0.539409339427948, 'Z': -0.032065365463495255}, {'X': 0.6417924761772156, 'Y': 0.4347761869430542, 'Z': -0.06250320374965668}, {'X': 0.6368512511253357, 'Y': 0.3582262098789215, 'Z': -0.09105366468429565}, {'X': 0.6360664367675781, 'Y': 0.28939035534858704, 'Z': -0.11167410016059875}, {'X': 0.6877990961074829, 'Y': 0.5291081666946411, 'Z': -0.03578905761241913}, {'X': 0.6851959824562073, 'Y': 0.41648876667022705, 'Z': -0.05651014298200607}, {'X': 0.6812591552734375, 'Y': 0.3299890160560608, 'Z': -0.08449502289295197}, {'X': 0.679530918598175, 'Y': 0.2528824210166931, 'Z': -0.1032957062125206}, {'X': 0.7275078296661377, 'Y': 0.5479075908660889, 'Z': -0.04458479583263397}, {'X': 0.7346417903900146, 'Y': 0.4317159652709961, 'Z': -0.06469305604696274}, {'X': 0.7356935739517212, 'Y': 0.34759706258773804, 'Z': -0.0927639901638031}, {'X': 0.7357023358345032, 'Y': 0.27120983600616455, 'Z': -0.11537182331085205}, {'X': 0.7661164402961731, 'Y': 0.5881819128990173, 'Z': -0.05877743288874626}, {'X': 0.7787094116210938, 'Y': 0.5050495266914368, 'Z': -0.08291932940483093}, {'X': 0.7845637202262878, 'Y': 0.4420015811920166, 'Z': -0.10614322125911713}, {'X': 0.7880418300628662, 'Y': 0.3778805732727051, 'Z': -0.12356316298246384}]
