[{'X': 0.6981378197669983, 'Y': 0.7591516971588135, 'Z': -8.065273868851364e-05}, {'X': 0.6490870714187622, 'Y': 0.7454568147659302, 'Z': -0.029152298346161842}, {'X': 0.6070456504821777, 'Y': 0.67486172914505, 'Z': -0.04346036538481712}, {'X': 0.5795855522155762, 'Y': 0.6088435053825378, 'Z': -0.05865359306335449}, {'X': 0.5514812469482422, 'Y': 0.5630602836608887, 'Z': -0.07653619349002838}, {'X': 0.6392173171043396, 'Y': 0.5351227521896362, 'Z': 0.0075388806872069836}, {'X': 0.6337516903877258, 'Y': 0.4446110725402832, 'Z': -0.0008515465306118131}, {'X': 0.6329444050788879, 'Y': 0.3861269950866699, 'Z': -0.017702339217066765}, {'X': 0.6334831118583679, 'Y': 0.3297242522239685, 'Z': -0.032433364540338516}, {'X': 0.6699701547622681, 'Y': 0.5228543877601624, 'Z': 0.006093418225646019}, {'X': 0.6661393642425537, 'Y': 0.42063525319099426, 'Z': 0.002919308375567198}, {'X': 0.664882481098175, 'Y': 0.3543930649757385, 'Z': -0.01659206673502922}, {'X': 0.6645373106002808, 'Y': 0.2974450886249542, 'Z': -0.030865538865327835}, {'X': 0.7025161981582642, 'Y': 0.5304173231124878, 'Z': -0.0008997682016342878}, {'X': 0.6985183954238892, 'Y': 0.43250319361686707, 'Z': -0.005365906283259392}, {'X': 0.6939164400100708, 'Y': 0.37333008646965027, 'Z': -0.025770926848053932}, {'X': 0.6908190250396729, 'Y': 0.3213290274143219, 'Z': -0.04008583351969719}, {'X': 0.7370969653129578, 'Y': 0.5558961629867554, 'Z': -0.011559929698705673}, {'X': 0.732898473739624, 'Y': 0.4796644449234009, 'Z': -0.02009710483253002}, {'X': 0.7257867455482483, 'Y': 0.43061044812202454, 'Z': -0.03368675336241722}, {'X': 0.7173132300376892, 'Y': 0.383826345205307, 'Z': -0.044270891696214676}]
[{'X': 0.694815456867218, 'Y': 0.7519809603691101, 'Z': -8.5004823631607e-05}, {'X': 0.6469117403030396, 'Y': 0.7390559315681458, 'Z': -0.029420016333460808}, {'X': 0.6049602031707764, 'Y': 0.6708013415336609, 'Z': -0.04362161085009575}, {'X': 0.5770794153213501, 'Y': 0.6074252128601074, 'Z': -0.05831621587276459}, {'X': 0.5491935014724731, 'Y': 0.5621532201766968, 'Z': -0.07438546419143677}, {'X': 0.6374036073684692, 'Y': 0.5319609045982361, 'Z': 0.005660211201757193}, {'X': 0.6335263252258301, 'Y': 0.4413343071937561, 'Z': -0.005881247576326132}, {'X': 0.6324671506881714, 'Y': 0.3831038773059845, 'Z': -0.02509726583957672}, {'X': 0.6327759623527527, 'Y': 0.32705557346343994, 'Z': -0.04168505594134331}, {'X': 0.6679415702819824, 'Y': 0.5207732915878296, 'Z': 0.003543684259057045}, {'X': 0.6652026772499084, 'Y': 0.4188132584095001, 'Z': -0.0032574438955634832}, {'X': 0.6636080741882324, 'Y': 0.35254451632499695, 'Z': -0.024131113663315773}, {'X': 0.6631805300712585, 'Y': 0.2946842908859253, 'Z': -0.03844131901860237}, {'X': 0.700820803642273, 'Y': 0.5284565687179565, 'Z': -0.004117829259485006}, {'X': 0.6977491974830627, 'Y': 0.42967846989631653, 'Z': -0.012414847500622272}, {'X': 0.6927905082702637, 'Y': 0.3682870864868164, 'Z': -0.03348735719919205}, {'X': 0.6891627907752991, 'Y': 0.3136105537414551, 'Z': -0.047519583255052567}, {'X': 0.7357383966445923, 'Y': 0.5539329648017883, 'Z': -0.015170163474977016}, {'X': 0.7329970598220825, 'Y': 0.47610709071159363, 'Z': -0.025844959542155266}, {'X': 0.7266353964805603, 'Y': 0.425150603055954, 'Z': -0.0386187918484211}, {'X': 0.718824028968811, 'Y': 0.37606382369995117, 'Z': -0.0482780821621418}]
[{'X': 0.6960538625717163, 'Y': 0.7507433891296387, 'Z': -7.922088843770325e-05}, {'X': 0.6475247740745544, 'Y': 0.7370975613594055, 'Z': -0.029159246012568474}, {'X': 0.6054340600967407, 'Y': 0.6675333976745605, 'Z': -0.04265601187944412}, {'X': 0.5773780345916748, 'Y': 0.6027668118476868, 'Z': -0.05709043890237808}, {'X': 0.5484158396720886, 'Y': 0.5587180852890015, 'Z': -0.07369004935026169}, {'X': 0.6383286714553833, 'Y': 0.5287795662879944, 'Z': 0.00684614572674036}, {'X': 0.633604884147644, 'Y': 0.4377405643463135, 'Z': -0.0030553466640412807}, {'X': 0.632070004940033, 'Y': 0.3791952133178711, 'Z': -0.020485660061240196}, {'X': 0.6319971084594727, 'Y': 0.3224886357784271, 'Z': -0.03640706464648247}, {'X': 0.6690375208854675, 'Y': 0.5166841149330139, 'Z': 0.004253452643752098}, {'X': 0.6657958030700684, 'Y': 0.4133780598640442, 'Z': -0.00030941382283344865}, {'X': 0.6634697318077087, 'Y': 0.34628695249557495, 'Z': -0.020229613408446312}, {'X': 0.6623047590255737, 'Y': 0.28790128231048584, 'Z': -0.03418055549263954}, {'X': 0.7020778656005859, 'Y': 0.5243577361106873, 'Z': -0.003948240540921688}, {'X': 0.6984783411026001, 'Y': 0.424111545085907, 'Z': -0.010863292962312698}, {'X': 0.6928485631942749, 'Y': 0.36337167024612427, 'Z': -0.032189108431339264}, {'X': 0.6888972520828247, 'Y': 0.30981436371803284, 'Z': -0.046590883284807205}, {'X': 0.7372127771377563, 'Y': 0.550281286239624, 'Z': -0.015646260231733322}, {'X': 0.7345151901245117, 'Y': 0.47242116928100586, 'Z': -0.026429500430822372}, {'X': 0.7275004386901855, 'Y': 0.4218413829803467, 'Z': -0.04060280695557594}, {'X': 0.7191730737686157, 'Y': 0.373726487159729, 'Z': -0.05153394490480423}]
[{'X': 0.6971098780632019, 'Y': 0.7564141154289246, 'Z': -8.058878302108496e-05}, {'X': 0.647750735282898, 'Y': 0.7422347664833069, 'Z': -0.029352812096476555}, {'X': 0.6062665581703186, 'Y': 0.6728030443191528, 'Z': -0.044654134660959244}, {'X': 0.5790513157844543, 'Y': 0.608055055141449, 'Z': -0.060590710490942}, {'X': 0.5506528615951538, 'Y': 0.5631524324417114, 'Z': -0.07913313060998917}, {'X': 0.6380890607833862, 'Y': 0.533611536026001, 'Z': 0.00528319226577878}, {'X': 0.6329541802406311, 'Y': 0.442207932472229, 'Z': -0.004451643209904432}, {'X': 0.6322407722473145, 'Y': 0.38347363471984863, 'Z': -0.02188902720808983}, {'X': 0.6328002214431763, 'Y': 0.3267843425273895, 'Z': -0.03695268556475639}, {'X': 0.6688827872276306, 'Y': 0.5216987133026123, 'Z': 0.0037074992433190346}, {'X': 0.6651065945625305, 'Y': 0.41901156306266785, 'Z': -0.0004052403965033591}, {'X': 0.6638602614402771, 'Y': 0.3521624505519867, 'Z': -0.019712012261152267}, {'X': 0.6634142994880676, 'Y': 0.2945537269115448, 'Z': -0.03401268646121025}, {'X': 0.701721727848053, 'Y': 0.5292761325836182, 'Z': -0.00337366946041584}, {'X': 0.6975782513618469, 'Y': 0.4307047128677368, 'Z': -0.008822176605463028}, {'X': 0.6927602887153625, 'Y': 0.3708899915218353, 'Z': -0.02844439074397087}, {'X': 0.6892976760864258, 'Y': 0.31806233525276184, 'Z': -0.042211513966321945}, {'X': 0.7366872429847717, 'Y': 0.5545957684516907, 'Z': -0.014175205491483212}, {'X': 0.7325676679611206, 'Y': 0.47794827818870544, 'Z': -0.022929998114705086}, {'X': 0.725456953048706, 'Y': 0.42867836356163025, 'Z': -0.03557049110531807}, {'X': 0.7168850302696228, 'Y': 0.3816535472869873, 'Z': -0.045419786125421524}]
[{'X': 0.693087637424469, 'Y': 0.7634105682373047, 'Z': -6.79686272633262e-05}, {'X': 0.6453262567520142, 'Y': 0.7479392290115356, 'Z': -0.026634182780981064}, {'X': 0.6052924990653992, 'Y': 0.6791284084320068, 'Z': -0.040619347244501114}, {'X': 0.5783770084381104, 'Y': 0.6158660650253296, 'Z': -0.05534667149186134}, {'X': 0.5493013262748718, 'Y': 0.5736722946166992, 'Z': -0.07217177748680115}, {'X': 0.6370885372161865, 'Y': 0.5406972765922546, 'Z': 0.004471976775676012}, {'X': 0.6342052817344666, 'Y': 0.45114314556121826, 'Z': -0.010164052248001099}, {'X': 0.6334159970283508, 'Y': 0.39209291338920593, 'Z': -0.03224478289484978}, {'X': 0.6340566873550415, 'Y': 0.33550941944122314, 'Z': -0.050363216549158096}, {'X': 0.6667004823684692, 'Y': 0.5312650799751282, 'Z': 0.00017030019080266356}, {'X': 0.664183497428894, 'Y': 0.43020951747894287, 'Z': -0.009670150466263294}, {'X': 0.6621484756469727, 'Y': 0.36115145683288574, 'Z': -0.03312533721327782}, {'X': 0.661946177482605, 'Y': 0.30077093839645386, 'Z': -0.048481427133083344}, {'X': 0.6984027624130249, 'Y': 0.5389938354492188, 'Z': -0.010096205398440361}, {'X': 0.6951517462730408, 'Y': 0.4422279894351959, 'Z': -0.020037686452269554}, {'X': 0.6907211542129517, 'Y': 0.38007253408432007, 'Z': -0.04037875309586525}, {'X': 0.6886109113693237, 'Y': 0.3241342306137085, 'Z': -0.054055821150541306}, {'X': 0.7319966554641724, 'Y': 0.5644028186798096, 'Z': -0.02359131909906864}, {'X': 0.7291744351387024, 'Y': 0.48811885714530945, 'Z': -0.034934598952531815}, {'X': 0.7230120301246643, 'Y': 0.4368762969970703, 'Z': -0.048720985651016235}, {'X': 0.7163082361221313, 'Y': 0.3862481117248535, 'Z': -0.0585254542529583}]
[{'X': 0.6978495717048645, 'Y': 0.765573263168335, 'Z': -8.703582716407254e-05}, {'X': 0.6483111381530762, 'Y': 0.749143123626709, 'Z': -0.03753459081053734}, {'X': 0.6112973690032959, 'Y': 0.6779206991195679, 'Z': -0.05624766647815704}, {'X': 0.5893308520317078, 'Y': 0.6100926399230957, 'Z': -0.07356935739517212}, {'X': 0.5662388205528259, 'Y': 0.5590764284133911, 'Z': -0.09352923929691315}, {'X': 0.6375275254249573, 'Y': 0.5427348017692566, 'Z': -0.004302593879401684}, {'X': 0.631428599357605, 'Y': 0.45391666889190674, 'Z': -0.01906677335500717}, {'X': 0.6310678720474243, 'Y': 0.39557456970214844, 'Z': -0.03969402238726616}, {'X': 0.6324154138565063, 'Y': 0.338508278131485, 'Z': -0.056831132620573044}, {'X': 0.6679610013961792, 'Y': 0.531204879283905, 'Z': -0.002724768128246069}, {'X': 0.6624991297721863, 'Y': 0.43072593212127686, 'Z': -0.012301384471356869}, {'X': 0.6614230871200562, 'Y': 0.3637348711490631, 'Z': -0.03334252908825874}, {'X': 0.6617281436920166, 'Y': 0.3043498694896698, 'Z': -0.046589065343141556}, {'X': 0.6995717287063599, 'Y': 0.5389615297317505, 'Z': -0.006939590442925692}, {'X': 0.6942054629325867, 'Y': 0.4414993226528168, 'Z': -0.015533480793237686}, {'X': 0.6900579333305359, 'Y': 0.38074856996536255, 'Z': -0.0363023579120636}, {'X': 0.6878969669342041, 'Y': 0.3264693021774292, 'Z': -0.04968250170350075}, {'X': 0.7327960133552551, 'Y': 0.5630435943603516, 'Z': -0.015517305582761765}, {'X': 0.7280212044715881, 'Y': 0.4870463013648987, 'Z': -0.02744368650019169}, {'X': 0.7215158343315125, 'Y': 0.4364527463912964, 'Z': -0.04334248974919319}, {'X': 0.7139095664024353, 'Y': 0.3872119188308716, 'Z': -0.05426909029483795}]
[{'X': 0.6976786851882935, 'Y': 0.7403668761253357, 'Z': -6.210788706084713e-05}, {'X': 0.6511293649673462, 'Y': 0.7231467366218567, 'Z': -0.03849449381232262}, {'X': 0.6229327917098999, 'Y': 0.6474812030792236, 'Z': -0.05718446895480156}, {'X': 0.6194323301315308, 'Y': 0.570689857006073, 'Z': -0.07764884829521179}, {'X': 0.6185519695281982, 'Y': 0.5048100352287292, 'Z': -0.09941861778497696}, {'X': 0.6405390501022339, 'Y': 0.541235089302063, 'Z': -0.006081271916627884}, {'X': 0.6332108378410339, 'Y': 0.4511653184890747, 'Z': -0.024526407942175865}, {'X': 0.6335135102272034, 'Y': 0.39315474033355713, 'Z': -0.0437149852514267}, {'X': 0.6365304589271545, 'Y': 0.34095698595046997, 'Z': -0.05709206312894821}, {'X': 0.6697645783424377, 'Y': 0.5313801765441895, 'Z': -0.004767848644405603}, {'X': 0.663142740726471, 'Y': 0.43137460947036743, 'Z': -0.017010917887091637}, {'X': 0.6611873507499695, 'Y': 0.36712193489074707, 'Z': -0.04257678985595703}, {'X': 0.6621953248977661, 'Y': 0.3096659779548645, 'Z': -0.0606672465801239}, {'X': 0.6988455057144165, 'Y': 0.5396974682807922, 'Z': -0.009556649252772331}, {'X': 0.6922983527183533, 'Y': 0.4415375292301178, 'Z': -0.018517063930630684}, {'X': 0.6871625781059265, 'Y': 0.382088303565979, 'Z': -0.04317767545580864}, {'X': 0.6840894222259521, 'Y': 0.32708287239074707, 'Z': -0.061935268342494965}, {'X': 0.7311437726020813, 'Y': 0.562965989112854, 'Z': -0.01890125684440136}, {'X': 0.7236553430557251, 'Y': 0.4852822721004486, 'Z': -0.030406104400753975}, {'X': 0.7178707122802734, 'Y': 0.43743494153022766, 'Z': -0.047209709882736206}, {'X': 0.7130894064903259, 'Y': 0.39006859064102173, 'Z': -0.06158454343676567}]
[{'X': 0.7060163021087646, 'Y': 0.7299331426620483, 'Z': -4.0747276216279715e-05}, {'X': 0.6611611247062683, 'Y': 0.7032929062843323, 'Z': -0.03177173435688019}, {'X': 0.636489987373352, 'Y': 0.618140459060669, 'Z': -0.03251264989376068}, {'X': 0.653285026550293, 'Y': 0.5310280323028564, 'Z': -0.030559102073311806}, {'X': 0.6741836667060852, 'Y': 0.47665679454803467, 'Z': -0.02465888485312462}, {'X': 0.6397650837898254, 'Y': 0.55361407995224, 'Z': 0.019483674317598343}, {'X': 0.6302593350410461, 'Y': 0.46623915433883667, 'Z': 0.005089597310870886}, {'X': 0.6287732124328613, 'Y': 0.41119295358657837, 'Z': -0.010634906589984894}, {'X': 0.6301121711730957, 'Y': 0.3611430823802948, 'Z': -0.02281227335333824}, {'X': 0.6682296991348267, 'Y': 0.5372430086135864, 'Z': 0.022119678556919098}, {'X': 0.660801112651825, 'Y': 0.4455980360507965, 'Z': 0.013854645192623138}, {'X': 0.6565514802932739, 'Y': 0.38247615098953247, 'Z': -0.01001708209514618}, {'X': 0.655622661113739, 'Y': 0.33159583806991577, 'Z': -0.024754313752055168}, {'X': 0.6968221664428711, 'Y': 0.5382881164550781, 'Z': 0.018278054893016815}, {'X': 0.6915913224220276, 'Y': 0.4488105773925781, 'Z': 0.009217668324708939}, {'X': 0.684217095375061, 'Y': 0.39011597633361816, 'Z': -0.01958610862493515}, {'X': 0.6805228590965271, 'Y': 0.3373320698738098, 'Z': -0.037002768367528915}, {'X': 0.7265152335166931, 'Y': 0.5553438067436218, 'Z': 0.00961009506136179}, {'X': 0.7220630049705505, 'Y': 0.4886075556278229, 'Z': -0.004342736676335335}, {'X': 0.715393602848053, 'Y': 0.43988317251205444, 'Z': -0.019240107387304306}, {'X': 0.709479808807373, 'Y': 0.3938003182411194, 'Z': -0.026728367432951927}]
[{'X': 0.7017202973365784, 'Y': 0.7326294183731079, 'Z': -3.110726538579911e-05}, {'X': 0.6577755212783813, 'Y': 0.7015067934989929, 'Z': -0.026347104460000992}, {'X': 0.6349745392799377, 'Y': 0.6153526306152344, 'Z': -0.02452303096652031}, {'X': 0.6527493000030518, 'Y': 0.5303471088409424, 'Z': -0.02145768143236637}, {'X': 0.6721328496932983, 'Y': 0.47814279794692993, 'Z': -0.01580386608839035}, {'X': 0.6390407681465149, 'Y': 0.5593292713165283, 'Z': 0.024396385997533798}, {'X': 0.6294071674346924, 'Y': 0.4739499092102051, 'Z': 0.0061574699357151985}, {'X': 0.6281041502952576, 'Y': 0.4189072549343109, 'Z': -0.012262492440640926}, {'X': 0.6300236582756042, 'Y': 0.3685525357723236, 'Z': -0.024569666013121605}, {'X': 0.6673477292060852, 'Y': 0.5434231162071228, 'Z': 0.025755247101187706}, {'X': 0.65908282995224, 'Y': 0.45322445034980774, 'Z': 0.01617579534649849}, {'X': 0.6545431017875671, 'Y': 0.38752782344818115, 'Z': -0.006274134386330843}, {'X': 0.6530507206916809, 'Y': 0.3335106372833252, 'Z': -0.018023382872343063}, {'X': 0.6965027451515198, 'Y': 0.5438199639320374, 'Z': 0.01957528479397297}, {'X': 0.6902595162391663, 'Y': 0.4546700119972229, 'Z': 0.008254854939877987}, {'X': 0.6816980838775635, 'Y': 0.39667123556137085, 'Z': -0.02014562115073204}, {'X': 0.6771234273910522, 'Y': 0.3457319438457489, 'Z': -0.035460468381643295}, {'X': 0.7268316745758057, 'Y': 0.5590007305145264, 'Z': 0.009429092518985271}, {'X': 0.7219600081443787, 'Y': 0.49020111560821533, 'Z': -0.00675587123259902}, {'X': 0.7135670781135559, 'Y': 0.44081389904022217, 'Z': -0.024571333080530167}, {'X': 0.7051540613174438, 'Y': 0.39547789096832275, 'Z': -0.03304567560553551}]
[{'X': 0.6984555721282959, 'Y': 0.7526671290397644, 'Z': -7.779508450767025e-05}, {'X': 0.6538277864456177, 'Y': 0.7094172239303589, 'Z': -0.020289015024900436}, {'X': 0.6303801536560059, 'Y': 0.6175530552864075, 'Z': -0.019378475844860077}, {'X': 0.6481956839561462, 'Y': 0.5307357311248779, 'Z': -0.01807536743581295}, {'X': 0.670200765132904, 'Y': 0.4735370874404907, 'Z': -0.015968604013323784}, {'X': 0.6361209750175476, 'Y': 0.5578993558883667, 'Z': 0.037900663912296295}, {'X': 0.625335156917572, 'Y': 0.47679758071899414, 'Z': 0.022395441308617592}, {'X': 0.6234502196311951, 'Y': 0.4231832027435303, 'Z': 0.006913123186677694}, {'X': 0.6234495639801025, 'Y': 0.37091806530952454, 'Z': -0.00314147025346756}, {'X': 0.6637560129165649, 'Y': 0.5424597263336182, 'Z': 0.036804117262363434}, {'X': 0.6553755402565002, 'Y': 0.45427143573760986, 'Z': 0.032852768898010254}, {'X': 0.6509540677070618, 'Y': 0.3932958245277405, 'Z': 0.018435459583997726}, {'X': 0.6473889350891113, 'Y': 0.3399260342121124, 'Z': 0.01445000246167183}, {'X': 0.6938638091087341, 'Y': 0.5439224243164062, 'Z': 0.025790363550186157}, {'X': 0.6890735030174255, 'Y': 0.4545508027076721, 'Z': 0.02136828750371933}, {'X': 0.6819929480552673, 'Y': 0.398868203163147, 'Z': -0.000680269964504987}, {'X': 0.6757374405860901, 'Y': 0.3465322256088257, 'Z': -0.012706532143056393}, {'X': 0.7265275716781616, 'Y': 0.5622169375419617, 'Z': 0.01148222479969263}, {'X': 0.7225698232650757, 'Y': 0.4950385093688965, 'Z': 0.0009621079079806805}, {'X': 0.7144119143486023, 'Y': 0.443765789270401, 'Z': -0.01671687141060829}, {'X': 0.7045379281044006, 'Y': 0.3944963216781616, 'Z': -0.026325063779950142}]
[{'X': 0.6990129947662354, 'Y': 0.7290098667144775, 'Z': -3.727794319274835e-05}, {'X': 0.656156599521637, 'Y': 0.6998099088668823, 'Z': -0.026009010151028633}, {'X': 0.6345174312591553, 'Y': 0.6164436340332031, 'Z': -0.025112837553024292}, {'X': 0.6499556303024292, 'Y': 0.5331583619117737, 'Z': -0.023427532985806465}, {'X': 0.6693053245544434, 'Y': 0.4777079224586487, 'Z': -0.01975051686167717}, {'X': 0.6384119391441345, 'Y': 0.5596233010292053, 'Z': 0.026300890371203423}, {'X': 0.6287407279014587, 'Y': 0.4755919873714447, 'Z': 0.00830296240746975}, {'X': 0.6258769631385803, 'Y': 0.42111581563949585, 'Z': -0.010036841966211796}, {'X': 0.6262189745903015, 'Y': 0.3713454306125641, 'Z': -0.022184567525982857}, {'X': 0.6654853224754333, 'Y': 0.5430395603179932, 'Z': 0.026672378182411194}, {'X': 0.6570886373519897, 'Y': 0.45582181215286255, 'Z': 0.018862146884202957}, {'X': 0.6513404250144958, 'Y': 0.39165639877319336, 'Z': -0.0009069935767911375}, {'X': 0.6479753851890564, 'Y': 0.336728572845459, 'Z': -0.009858849458396435}, {'X': 0.6939689517021179, 'Y': 0.5436034202575684, 'Z': 0.01884639821946621}, {'X': 0.688386082649231, 'Y': 0.4552539587020874, 'Z': 0.009456219151616096}, {'X': 0.67928546667099, 'Y': 0.3972626328468323, 'Z': -0.01791505329310894}, {'X': 0.6734183430671692, 'Y': 0.34449928998947144, 'Z': -0.03257545456290245}, {'X': 0.7239314913749695, 'Y': 0.5596652626991272, 'Z': 0.007312124595046043}, {'X': 0.7197312116622925, 'Y': 0.49043864011764526, 'Z': -0.007780043873935938}, {'X': 0.7108088135719299, 'Y': 0.44151341915130615, 'Z': -0.025612175464630127}, {'X': 0.70147705078125, 'Y': 0.39766401052474976, 'Z': -0.03380465880036354}]
