[{'X': 0.7809935808181763, 'Y': 0.6910290718078613, 'Z': -6.194358866196126e-05}, {'X': 0.733599841594696, 'Y': 0.6733382940292358, 'Z': -0.025416269898414612}, {'X': 0.6904401779174805, 'Y': 0.6029046773910522, 'Z': -0.039104901254177094}, {'X': 0.6586654186248779, 'Y': 0.546072244644165, 'Z': -0.05571768805384636}, {'X': 0.6239898204803467, 'Y': 0.5235645174980164, 'Z': -0.07265836745500565}, {'X': 0.7205343246459961, 'Y': 0.470439076423645, 'Z': -0.023483382537961006}, {'X': 0.6982422471046448, 'Y': 0.375927209854126, 'Z': -0.04120602086186409}, {'X': 0.6857930421829224, 'Y': 0.3249433636665344, 'Z': -0.055201251059770584}, {'X': 0.6756181716918945, 'Y': 0.2787207365036011, 'Z': -0.0677502453327179}, {'X': 0.7540786862373352, 'Y': 0.4576978385448456, 'Z': -0.0320698581635952}, {'X': 0.7446566224098206, 'Y': 0.3436829745769501, 'Z': -0.048974618315696716}, {'X': 0.7366733551025391, 'Y': 0.2799749970436096, 'Z': -0.07448872923851013}, {'X': 0.7300831079483032, 'Y': 0.22738145291805267, 'Z': -0.09336172044277191}, {'X': 0.7871549725532532, 'Y': 0.46797800064086914, 'Z': -0.04286028817296028}, {'X': 0.7840023636817932, 'Y': 0.35935768485069275, 'Z': -0.060780879110097885}, {'X': 0.777035117149353, 'Y': 0.29533910751342773, 'Z': -0.08267421275377274}, {'X': 0.769119143486023, 'Y': 0.24012058973312378, 'Z': -0.09919299930334091}, {'X': 0.8201355934143066, 'Y': 0.49701249599456787, 'Z': -0.05656588450074196}, {'X': 0.8226956725120544, 'Y': 0.41448864340782166, 'Z': -0.07860122621059418}, {'X': 0.8198053240776062, 'Y': 0.3668525218963623, 'Z': -0.09689825028181076}, {'X': 0.8129736185073853, 'Y': 0.31951600313186646, 'Z': -0.10821473598480225}]
[{'X': 0.7807044386863708, 'Y': 0.6905533671379089, 'Z': -6.496549758594483e-05}, {'X': 0.7340407967567444, 'Y': 0.6734810471534729, 'Z': -0.02519013173878193}, {'X': 0.6915056705474854, 'Y': 0.6034116744995117, 'Z': -0.03905092552304268}, {'X': 0.6596918702125549, 'Y': 0.5473415851593018, 'Z': -0.05553876608610153}, {'X': 0.6248537302017212, 'Y': 0.5258327722549438, 'Z': -0.07270023971796036}, {'X': 0.7215968370437622, 'Y': 0.4691592752933502, 'Z': -0.02145562507212162}, {'X': 0.6999387145042419, 'Y': 0.376106858253479, 'Z': -0.03853290155529976}, {'X': 0.6878578662872314, 'Y': 0.32509660720825195, 'Z': -0.05248889699578285}, {'X': 0.6785922646522522, 'Y': 0.278733491897583, 'Z': -0.06497390568256378}, {'X': 0.7541692852973938, 'Y': 0.4568060040473938, 'Z': -0.030227171257138252}, {'X': 0.7450447678565979, 'Y': 0.34427058696746826, 'Z': -0.04613146930932999}, {'X': 0.7374864816665649, 'Y': 0.2805808186531067, 'Z': -0.07079832255840302}, {'X': 0.7314856052398682, 'Y': 0.22698834538459778, 'Z': -0.0887669250369072}, {'X': 0.7868329286575317, 'Y': 0.4673435688018799, 'Z': -0.041384145617485046}, {'X': 0.7840955257415771, 'Y': 0.3583299517631531, 'Z': -0.058521077036857605}, {'X': 0.7777706384658813, 'Y': 0.29386740922927856, 'Z': -0.07937643676996231}, {'X': 0.7705042362213135, 'Y': 0.23764246702194214, 'Z': -0.09481655061244965}, {'X': 0.8198984861373901, 'Y': 0.4970903992652893, 'Z': -0.05532446876168251}, {'X': 0.8229089975357056, 'Y': 0.415309339761734, 'Z': -0.07727570086717606}, {'X': 0.820622980594635, 'Y': 0.3674943149089813, 'Z': -0.09435928612947464}, {'X': 0.8145803213119507, 'Y': 0.3198178708553314, 'Z': -0.10519316047430038}]
[{'X': 0.7797800302505493, 'Y': 0.6923952102661133, 'Z': -5.308600520947948e-05}, {'X': 0.7331936359405518, 'Y': 0.6760859489440918, 'Z': -0.024998312816023827}, {'X': 0.69089674949646, 'Y': 0.6054292321205139, 'Z': -0.03876626491546631}, {'X': 0.6593902111053467, 'Y': 0.5486609935760498, 'Z': -0.05553319677710533}, {'X': 0.6242941617965698, 'Y': 0.5266937017440796, 'Z': -0.07337315380573273}, {'X': 0.7206407785415649, 'Y': 0.46973755955696106, 'Z': -0.01901586726307869}, {'X': 0.6992833018302917, 'Y': 0.3768128752708435, 'Z': -0.03578270226716995}, {'X': 0.6868821978569031, 'Y': 0.32568782567977905, 'Z': -0.05014956742525101}, {'X': 0.6771318316459656, 'Y': 0.27911868691444397, 'Z': -0.06291597336530685}, {'X': 0.7533312439918518, 'Y': 0.4574125111103058, 'Z': -0.028423111885786057}, {'X': 0.7448944449424744, 'Y': 0.3446137309074402, 'Z': -0.0439567007124424}, {'X': 0.7372861504554749, 'Y': 0.28104299306869507, 'Z': -0.06900383532047272}, {'X': 0.7311084866523743, 'Y': 0.22726747393608093, 'Z': -0.087034210562706}, {'X': 0.7860555648803711, 'Y': 0.46843549609184265, 'Z': -0.040396466851234436}, {'X': 0.7837886214256287, 'Y': 0.35925716161727905, 'Z': -0.05751730129122734}, {'X': 0.7774798274040222, 'Y': 0.2949489951133728, 'Z': -0.07913700491189957}, {'X': 0.770156741142273, 'Y': 0.23835338652133942, 'Z': -0.09505453705787659}, {'X': 0.8192641139030457, 'Y': 0.49873030185699463, 'Z': -0.05516111105680466}, {'X': 0.8224468231201172, 'Y': 0.4167158603668213, 'Z': -0.0774264708161354}, {'X': 0.8199328780174255, 'Y': 0.36913782358169556, 'Z': -0.09517577290534973}, {'X': 0.813722550868988, 'Y': 0.3213959038257599, 'Z': -0.10642684996128082}]
[{'X': 0.7797336578369141, 'Y': 0.6907333731651306, 'Z': -5.404069452197291e-05}, {'X': 0.7315928936004639, 'Y': 0.6746280193328857, 'Z': -0.026626568287611008}, {'X': 0.6888338327407837, 'Y': 0.6044617295265198, 'Z': -0.04009551182389259}, {'X': 0.6572750806808472, 'Y': 0.5482173562049866, 'Z': -0.055937886238098145}, {'X': 0.6233153939247131, 'Y': 0.5249823331832886, 'Z': -0.07172663509845734}, {'X': 0.7182745337486267, 'Y': 0.4721955358982086, 'Z': -0.025676855817437172}, {'X': 0.69659423828125, 'Y': 0.3783457577228546, 'Z': -0.045673977583646774}, {'X': 0.6840742826461792, 'Y': 0.3284815549850464, 'Z': -0.061987973749637604}, {'X': 0.6734206080436707, 'Y': 0.28293246030807495, 'Z': -0.07591405510902405}, {'X': 0.752070963382721, 'Y': 0.45930585265159607, 'Z': -0.033419352024793625}, {'X': 0.7434701919555664, 'Y': 0.3449639678001404, 'Z': -0.05159858986735344}, {'X': 0.7357491850852966, 'Y': 0.28254568576812744, 'Z': -0.07834770530462265}, {'X': 0.7289298176765442, 'Y': 0.23038502037525177, 'Z': -0.09778541326522827}, {'X': 0.7849395275115967, 'Y': 0.469637006521225, 'Z': -0.04347775876522064}, {'X': 0.7830654382705688, 'Y': 0.36082351207733154, 'Z': -0.0630720779299736}, {'X': 0.7760397791862488, 'Y': 0.2988223135471344, 'Z': -0.08563762903213501}, {'X': 0.767662763595581, 'Y': 0.24456165730953217, 'Z': -0.10211391001939774}, {'X': 0.8176407814025879, 'Y': 0.49845051765441895, 'Z': -0.05632997676730156}, {'X': 0.8213381767272949, 'Y': 0.4156225025653839, 'Z': -0.07968897372484207}, {'X': 0.8190875053405762, 'Y': 0.3681687116622925, 'Z': -0.09863066673278809}, {'X': 0.8125678300857544, 'Y': 0.3201802372932434, 'Z': -0.10971881449222565}]
[{'X': 0.7799692153930664, 'Y': 0.6931862235069275, 'Z': -7.050678686937317e-05}, {'X': 0.7337198853492737, 'Y': 0.6740201711654663, 'Z': -0.021736176684498787}, {'X': 0.6908718943595886, 'Y': 0.6005394458770752, 'Z': -0.029828818514943123}, {'X': 0.6592603921890259, 'Y': 0.5414428114891052, 'Z': -0.0413019023835659}, {'X': 0.6265674829483032, 'Y': 0.5175824761390686, 'Z': -0.05233608931303024}, {'X': 0.7200751900672913, 'Y': 0.47211340069770813, 'Z': -0.012937129475176334}, {'X': 0.6957970261573792, 'Y': 0.38173699378967285, 'Z': -0.02602182887494564}, {'X': 0.681751549243927, 'Y': 0.3331529200077057, 'Z': -0.037553392350673676}, {'X': 0.6701898574829102, 'Y': 0.28955668210983276, 'Z': -0.049969013780355453}, {'X': 0.7528280019760132, 'Y': 0.4581013023853302, 'Z': -0.02212153747677803}, {'X': 0.7419458031654358, 'Y': 0.346205472946167, 'Z': -0.03403613716363907}, {'X': 0.7327136397361755, 'Y': 0.2850685715675354, 'Z': -0.05792148411273956}, {'X': 0.724729597568512, 'Y': 0.2354682832956314, 'Z': -0.07588053494691849}, {'X': 0.7849690318107605, 'Y': 0.46693122386932373, 'Z': -0.0341331884264946}, {'X': 0.7813718914985657, 'Y': 0.358917236328125, 'Z': -0.04870450496673584}, {'X': 0.7733498811721802, 'Y': 0.29777461290359497, 'Z': -0.0699024647474289}, {'X': 0.7638604640960693, 'Y': 0.24467048048973083, 'Z': -0.08716940879821777}, {'X': 0.8170128464698792, 'Y': 0.49522894620895386, 'Z': -0.04829126596450806}, {'X': 0.8199280500411987, 'Y': 0.41514846682548523, 'Z': -0.06865242123603821}, {'X': 0.8163473606109619, 'Y': 0.3680902123451233, 'Z': -0.08761773258447647}, {'X': 0.8080333471298218, 'Y': 0.3207061290740967, 'Z': -0.09955451637506485}]
[{'X': 0.7811155915260315, 'Y': 0.6960620880126953, 'Z': -6.896170816617087e-05}, {'X': 0.7331025004386902, 'Y': 0.6773020029067993, 'Z': -0.02359073981642723}, {'X': 0.6918271780014038, 'Y': 0.6015961170196533, 'Z': -0.03372674807906151}, {'X': 0.6634608507156372, 'Y': 0.5372002124786377, 'Z': -0.04699508473277092}, {'X': 0.6329019069671631, 'Y': 0.509660005569458, 'Z': -0.059324588626623154}, {'X': 0.7193965315818787, 'Y': 0.4749521315097809, 'Z': -0.011845973320305347}, {'X': 0.696807324886322, 'Y': 0.38990655541419983, 'Z': -0.027132147923111916}, {'X': 0.6830886006355286, 'Y': 0.3456168472766876, 'Z': -0.04282715544104576}, {'X': 0.6703476905822754, 'Y': 0.3074146807193756, 'Z': -0.058195810765028}, {'X': 0.7528178095817566, 'Y': 0.458695650100708, 'Z': -0.019101837649941444}, {'X': 0.7415364980697632, 'Y': 0.34838786721229553, 'Z': -0.030552897602319717}, {'X': 0.7314613461494446, 'Y': 0.2893196940422058, 'Z': -0.052304018288850784}, {'X': 0.7225252985954285, 'Y': 0.24074700474739075, 'Z': -0.06848926097154617}, {'X': 0.7849629521369934, 'Y': 0.4657621383666992, 'Z': -0.029961971566081047}, {'X': 0.780325710773468, 'Y': 0.3570585250854492, 'Z': -0.04321569204330444}, {'X': 0.769780695438385, 'Y': 0.2989658713340759, 'Z': -0.06046754866838455}, {'X': 0.7581960558891296, 'Y': 0.2471807301044464, 'Z': -0.07461760938167572}, {'X': 0.8167089223861694, 'Y': 0.492311954498291, 'Z': -0.04338439181447029}, {'X': 0.8188749551773071, 'Y': 0.41109713912010193, 'Z': -0.059867892414331436}, {'X': 0.8149769902229309, 'Y': 0.36461880803108215, 'Z': -0.07519195228815079}, {'X': 0.8066655397415161, 'Y': 0.31620484590530396, 'Z': -0.0838916003704071}]
[{'X': 0.7767817378044128, 'Y': 0.7017729878425598, 'Z': -6.680810474790633e-05}, {'X': 0.7301980257034302, 'Y': 0.6773967742919922, 'Z': -0.03171680122613907}, {'X': 0.69581538438797, 'Y': 0.5990248918533325, 'Z': -0.05186881124973297}, {'X': 0.6771665811538696, 'Y': 0.5300257205963135, 'Z': -0.07511360198259354}, {'X': 0.6565830707550049, 'Y': 0.47947826981544495, 'Z': -0.10097964107990265}, {'X': 0.7206146717071533, 'Y': 0.48105040192604065, 'Z': -0.008346176706254482}, {'X': 0.7002918124198914, 'Y': 0.40825897455215454, 'Z': -0.030002597719430923}, {'X': 0.6860145926475525, 'Y': 0.3851264417171478, 'Z': -0.05605214834213257}, {'X': 0.6748069524765015, 'Y': 0.37854230403900146, 'Z': -0.07675051689147949}, {'X': 0.7509649395942688, 'Y': 0.46187594532966614, 'Z': -0.012145436368882656}, {'X': 0.7411413788795471, 'Y': 0.3616331219673157, 'Z': -0.01872098073363304}, {'X': 0.7303967475891113, 'Y': 0.3054811358451843, 'Z': -0.038979366421699524}, {'X': 0.7190783619880676, 'Y': 0.26202380657196045, 'Z': -0.05503556504845619}, {'X': 0.7817361950874329, 'Y': 0.4676094353199005, 'Z': -0.022637465968728065}, {'X': 0.7762916088104248, 'Y': 0.3655318021774292, 'Z': -0.028665956109762192}, {'X': 0.7657607197761536, 'Y': 0.3067516088485718, 'Z': -0.04658183082938194}, {'X': 0.7516655921936035, 'Y': 0.25350403785705566, 'Z': -0.062205418944358826}, {'X': 0.8138995170593262, 'Y': 0.4936595559120178, 'Z': -0.036395978182554245}, {'X': 0.8143121600151062, 'Y': 0.4158038794994354, 'Z': -0.047388169914484024}, {'X': 0.8088458776473999, 'Y': 0.3686629831790924, 'Z': -0.06061476841568947}, {'X': 0.7988293766975403, 'Y': 0.3182407021522522, 'Z': -0.07003534585237503}]
[{'X': 0.7767919898033142, 'Y': 0.7023059129714966, 'Z': -8.864138362696394e-05}, {'X': 0.7310751676559448, 'Y': 0.6713470220565796, 'Z': -0.03175932168960571}, {'X': 0.6963000297546387, 'Y': 0.5941305160522461, 'Z': -0.05264831334352493}, {'X': 0.6806201934814453, 'Y': 0.522832989692688, 'Z': -0.07755174487829208}, {'X': 0.6765196919441223, 'Y': 0.46544572710990906, 'Z': -0.09861249476671219}, {'X': 0.7203764915466309, 'Y': 0.48448461294174194, 'Z': -0.006964064668864012}, {'X': 0.7005900144577026, 'Y': 0.41349583864212036, 'Z': -0.036888767033815384}, {'X': 0.6870250701904297, 'Y': 0.40538400411605835, 'Z': -0.06821248680353165}, {'X': 0.6795589923858643, 'Y': 0.41705557703971863, 'Z': -0.08940098434686661}, {'X': 0.7488381862640381, 'Y': 0.46217280626296997, 'Z': -0.01401912048459053}, {'X': 0.7386020421981812, 'Y': 0.36420106887817383, 'Z': -0.026937440037727356}, {'X': 0.7263273596763611, 'Y': 0.3253151476383209, 'Z': -0.04730968177318573}, {'X': 0.7143648862838745, 'Y': 0.30761247873306274, 'Z': -0.06302206963300705}, {'X': 0.7785599231719971, 'Y': 0.46601614356040955, 'Z': -0.028357241302728653}, {'X': 0.7740119099617004, 'Y': 0.3706667423248291, 'Z': -0.03909362107515335}, {'X': 0.763460099697113, 'Y': 0.31708261370658875, 'Z': -0.05675886571407318}, {'X': 0.7479006052017212, 'Y': 0.27408915758132935, 'Z': -0.07133161276578903}, {'X': 0.8105261921882629, 'Y': 0.490420937538147, 'Z': -0.04598904401063919}, {'X': 0.8114334940910339, 'Y': 0.41178274154663086, 'Z': -0.05769703909754753}, {'X': 0.8057761192321777, 'Y': 0.36513420939445496, 'Z': -0.06776755303144455}, {'X': 0.7932717800140381, 'Y': 0.31606265902519226, 'Z': -0.075174480676651}]
[{'X': 0.7748966217041016, 'Y': 0.7022398710250854, 'Z': -9.311472240369767e-05}, {'X': 0.729620099067688, 'Y': 0.67325758934021, 'Z': -0.031048525124788284}, {'X': 0.6957457065582275, 'Y': 0.5935098528862, 'Z': -0.05012260377407074}, {'X': 0.6799148321151733, 'Y': 0.5195516347885132, 'Z': -0.07378526777029037}, {'X': 0.6749412417411804, 'Y': 0.45957788825035095, 'Z': -0.09393317997455597}, {'X': 0.719363808631897, 'Y': 0.4841943681240082, 'Z': -0.0016261771088466048}, {'X': 0.6987653970718384, 'Y': 0.4116162657737732, 'Z': -0.0326823815703392}, {'X': 0.6839885711669922, 'Y': 0.40503084659576416, 'Z': -0.06835763901472092}, {'X': 0.6756900548934937, 'Y': 0.41789332032203674, 'Z': -0.093364417552948}, {'X': 0.7474637031555176, 'Y': 0.4626227915287018, 'Z': -0.009440582245588303}, {'X': 0.7357324957847595, 'Y': 0.3656078577041626, 'Z': -0.026804329827427864}, {'X': 0.7205249667167664, 'Y': 0.33348652720451355, 'Z': -0.05407775565981865}, {'X': 0.7065953612327576, 'Y': 0.3243734538555145, 'Z': -0.07410018146038055}, {'X': 0.7767103910446167, 'Y': 0.4653031527996063, 'Z': -0.024478428065776825}, {'X': 0.772589385509491, 'Y': 0.36985108256340027, 'Z': -0.037548501044511795}, {'X': 0.7603174448013306, 'Y': 0.32030290365219116, 'Z': -0.05950833484530449}, {'X': 0.7432639002799988, 'Y': 0.2799075245857239, 'Z': -0.07653433084487915}, {'X': 0.8079565167427063, 'Y': 0.48808059096336365, 'Z': -0.042522117495536804}, {'X': 0.808819591999054, 'Y': 0.40944623947143555, 'Z': -0.05564737319946289}, {'X': 0.8015317916870117, 'Y': 0.36433297395706177, 'Z': -0.06775073707103729}, {'X': 0.7867317199707031, 'Y': 0.31596440076828003, 'Z': -0.07715131342411041}]
[{'X': 0.7747858762741089, 'Y': 0.7033255100250244, 'Z': -9.315522765973583e-05}, {'X': 0.7296560406684875, 'Y': 0.6747900247573853, 'Z': -0.02843554876744747}, {'X': 0.6963527202606201, 'Y': 0.5920199751853943, 'Z': -0.04526288062334061}, {'X': 0.6809583306312561, 'Y': 0.516330897808075, 'Z': -0.06677766889333725}, {'X': 0.6751143336296082, 'Y': 0.4562787711620331, 'Z': -0.08445612341165543}, {'X': 0.719277024269104, 'Y': 0.48405763506889343, 'Z': 0.0006531836115755141}, {'X': 0.6981809735298157, 'Y': 0.4089699387550354, 'Z': -0.0304673220962286}, {'X': 0.6840701103210449, 'Y': 0.4042487144470215, 'Z': -0.0656903088092804}, {'X': 0.6775440573692322, 'Y': 0.4191409945487976, 'Z': -0.08984711766242981}, {'X': 0.747235894203186, 'Y': 0.4632202982902527, 'Z': -0.007956176996231079}, {'X': 0.7336065173149109, 'Y': 0.3641892671585083, 'Z': -0.024137476459145546}, {'X': 0.7177588939666748, 'Y': 0.33231961727142334, 'Z': -0.0496470145881176}, {'X': 0.704295814037323, 'Y': 0.3237677216529846, 'Z': -0.06782307475805283}, {'X': 0.7764325141906738, 'Y': 0.46561726927757263, 'Z': -0.023721124976873398}, {'X': 0.7706644535064697, 'Y': 0.368338406085968, 'Z': -0.03652486950159073}, {'X': 0.7576127648353577, 'Y': 0.31885653734207153, 'Z': -0.05673661082983017}, {'X': 0.7403451204299927, 'Y': 0.2795063257217407, 'Z': -0.07216530293226242}, {'X': 0.807589590549469, 'Y': 0.4877752959728241, 'Z': -0.041982199996709824}, {'X': 0.8078153133392334, 'Y': 0.40854763984680176, 'Z': -0.05393977090716362}, {'X': 0.8004741668701172, 'Y': 0.3635445237159729, 'Z': -0.06438511610031128}, {'X': 0.7854903340339661, 'Y': 0.3158321678638458, 'Z': -0.07257188111543655}]
[{'X': 0.7754748463630676, 'Y': 0.7030092477798462, 'Z': -9.385550220031291e-05}, {'X': 0.7300872206687927, 'Y': 0.6750807762145996, 'Z': -0.028836343437433243}, {'X': 0.6965814232826233, 'Y': 0.5918499827384949, 'Z': -0.04589994251728058}, {'X': 0.6810524463653564, 'Y': 0.5154892802238464, 'Z': -0.06729331612586975}, {'X': 0.6743588447570801, 'Y': 0.45501506328582764, 'Z': -0.08500503748655319}, {'X': 0.7188014984130859, 'Y': 0.4845481812953949, 'Z': -0.0011544785229489207}, {'X': 0.6978767514228821, 'Y': 0.4098343849182129, 'Z': -0.031814590096473694}, {'X': 0.6840070486068726, 'Y': 0.40350857377052307, 'Z': -0.0665707066655159}, {'X': 0.6775269508361816, 'Y': 0.41712480783462524, 'Z': -0.09072963893413544}, {'X': 0.7468570470809937, 'Y': 0.4631708264350891, 'Z': -0.009497874416410923}, {'X': 0.7328996062278748, 'Y': 0.3647294044494629, 'Z': -0.02596414089202881}, {'X': 0.7172364592552185, 'Y': 0.3330472707748413, 'Z': -0.05158042162656784}, {'X': 0.7039348483085632, 'Y': 0.3250235319137573, 'Z': -0.07044079154729843}, {'X': 0.7761887907981873, 'Y': 0.46543627977371216, 'Z': -0.024865251034498215}, {'X': 0.7702255845069885, 'Y': 0.36854052543640137, 'Z': -0.0380467064678669}, {'X': 0.7574290037155151, 'Y': 0.3191078007221222, 'Z': -0.058933041989803314}, {'X': 0.740411639213562, 'Y': 0.27973103523254395, 'Z': -0.0749792754650116}, {'X': 0.8074303865432739, 'Y': 0.48780331015586853, 'Z': -0.04259602725505829}, {'X': 0.8075814247131348, 'Y': 0.408409982919693, 'Z': -0.05531155318021774}, {'X': 0.8002840280532837, 'Y': 0.3632749319076538, 'Z': -0.06664016842842102}, {'X': 0.7852804660797119, 'Y': 0.3154047131538391, 'Z': -0.07553542405366898}]
