[{'X': 0.7920104265213013, 'Y': 0.6886411309242249, 'Z': -7.282485603354871e-05}, {'X': 0.7476630210876465, 'Y': 0.6710118055343628, 'Z': -0.029899319633841515}, {'X': 0.7044999599456787, 'Y': 0.6037905216217041, 'Z': -0.04159712418913841}, {'X': 0.6745798587799072, 'Y': 0.5422813892364502, 'Z': -0.05462073162198067}, {'X': 0.6432614326477051, 'Y': 0.5171158909797668, 'Z': -0.06770694255828857}, {'X': 0.7263484597206116, 'Y': 0.47602683305740356, 'Z': -0.018034320324659348}, {'X': 0.7046133279800415, 'Y': 0.3823452293872833, 'Z': -0.032315693795681}, {'X': 0.6931464076042175, 'Y': 0.3300088346004486, 'Z': -0.043909478932619095}, {'X': 0.685324490070343, 'Y': 0.28305888175964355, 'Z': -0.055548202246427536}, {'X': 0.7581724524497986, 'Y': 0.45727992057800293, 'Z': -0.022081000730395317}, {'X': 0.7453919649124146, 'Y': 0.34611356258392334, 'Z': -0.03494933247566223}, {'X': 0.7377055883407593, 'Y': 0.28421372175216675, 'Z': -0.057150740176439285}, {'X': 0.7326380610466003, 'Y': 0.23300790786743164, 'Z': -0.07438567280769348}, {'X': 0.7908118367195129, 'Y': 0.461311936378479, 'Z': -0.029690666124224663}, {'X': 0.7835162281990051, 'Y': 0.35412997007369995, 'Z': -0.04327787831425667}, {'X': 0.7762022018432617, 'Y': 0.2946993112564087, 'Z': -0.062395934015512466}, {'X': 0.7690163254737854, 'Y': 0.2445591241121292, 'Z': -0.0778864398598671}, {'X': 0.8253098726272583, 'Y': 0.48370856046676636, 'Z': -0.040483519434928894}, {'X': 0.8272027969360352, 'Y': 0.40300315618515015, 'Z': -0.058132246136665344}, {'X': 0.825728714466095, 'Y': 0.35712799429893494, 'Z': -0.07325957715511322}, {'X': 0.8212578892707825, 'Y': 0.31209707260131836, 'Z': -0.08422549068927765}]
[{'X': 0.7912502288818359, 'Y': 0.6869794726371765, 'Z': -6.86899948050268e-05}, {'X': 0.7468282580375671, 'Y': 0.669247031211853, 'Z': -0.02980612963438034}, {'X': 0.7042992115020752, 'Y': 0.6025252938270569, 'Z': -0.04161400720477104}, {'X': 0.6745032072067261, 'Y': 0.5417593717575073, 'Z': -0.054536715149879456}, {'X': 0.6438528895378113, 'Y': 0.5166553854942322, 'Z': -0.067707858979702}, {'X': 0.7268635034561157, 'Y': 0.4747065305709839, 'Z': -0.017921723425388336}, {'X': 0.7056888937950134, 'Y': 0.3816680312156677, 'Z': -0.03278559446334839}, {'X': 0.6941516995429993, 'Y': 0.3290090560913086, 'Z': -0.045131757855415344}, {'X': 0.6863101720809937, 'Y': 0.2813381552696228, 'Z': -0.057418882846832275}, {'X': 0.7583922743797302, 'Y': 0.4566326141357422, 'Z': -0.022737549617886543}, {'X': 0.745759129524231, 'Y': 0.34609702229499817, 'Z': -0.0357036329805851}, {'X': 0.7378146648406982, 'Y': 0.2835220396518707, 'Z': -0.05900072678923607}, {'X': 0.7323565483093262, 'Y': 0.23104308545589447, 'Z': -0.07658098638057709}, {'X': 0.7908754944801331, 'Y': 0.46111831068992615, 'Z': -0.031038694083690643}, {'X': 0.7839667797088623, 'Y': 0.35405832529067993, 'Z': -0.045001715421676636}, {'X': 0.776679277420044, 'Y': 0.2934609651565552, 'Z': -0.06503485888242722}, {'X': 0.7693224549293518, 'Y': 0.24208813905715942, 'Z': -0.08053818345069885}, {'X': 0.8252990245819092, 'Y': 0.4839434027671814, 'Z': -0.04241678863763809}, {'X': 0.827980101108551, 'Y': 0.40365129709243774, 'Z': -0.06086530536413193}, {'X': 0.826816201210022, 'Y': 0.3568711280822754, 'Z': -0.0761638805270195}, {'X': 0.8225175142288208, 'Y': 0.3110915720462799, 'Z': -0.08721698075532913}]
[{'X': 0.7908218502998352, 'Y': 0.6873995065689087, 'Z': -6.657491030637175e-05}, {'X': 0.7466771006584167, 'Y': 0.6696372032165527, 'Z': -0.029948031529784203}, {'X': 0.7041419744491577, 'Y': 0.602781355381012, 'Z': -0.042413998395204544}, {'X': 0.6741049885749817, 'Y': 0.5422182679176331, 'Z': -0.056040339171886444}, {'X': 0.6433464288711548, 'Y': 0.5171204805374146, 'Z': -0.07038428634405136}, {'X': 0.7269571423530579, 'Y': 0.4740844666957855, 'Z': -0.018684538081288338}, {'X': 0.7054770588874817, 'Y': 0.38195186853408813, 'Z': -0.0333021804690361}, {'X': 0.6937381029129028, 'Y': 0.32938891649246216, 'Z': -0.045488420873880386}, {'X': 0.6857399344444275, 'Y': 0.28184378147125244, 'Z': -0.0577155202627182}, {'X': 0.7584055066108704, 'Y': 0.4560912549495697, 'Z': -0.023409703746438026}, {'X': 0.745607852935791, 'Y': 0.3456728756427765, 'Z': -0.03578322008252144}, {'X': 0.7374454736709595, 'Y': 0.2828599810600281, 'Z': -0.058563295751810074}, {'X': 0.7319151163101196, 'Y': 0.2302720993757248, 'Z': -0.07563570886850357}, {'X': 0.7908058762550354, 'Y': 0.46072959899902344, 'Z': -0.03154313191771507}, {'X': 0.7839920520782471, 'Y': 0.3537193834781647, 'Z': -0.04531075805425644}, {'X': 0.7767879962921143, 'Y': 0.2925869822502136, 'Z': -0.06519914418458939}, {'X': 0.7695147395133972, 'Y': 0.24091418087482452, 'Z': -0.08042603731155396}, {'X': 0.8249759674072266, 'Y': 0.4838772416114807, 'Z': -0.04272706061601639}, {'X': 0.8277885913848877, 'Y': 0.4033253788948059, 'Z': -0.061311546713113785}, {'X': 0.8267147541046143, 'Y': 0.35638466477394104, 'Z': -0.07672841101884842}, {'X': 0.82248455286026, 'Y': 0.31073838472366333, 'Z': -0.08780775219202042}]
[{'X': 0.7908631563186646, 'Y': 0.6866270303726196, 'Z': -6.414965173462406e-05}, {'X': 0.7461321353912354, 'Y': 0.6713719367980957, 'Z': -0.028779132291674614}, {'X': 0.7026811242103577, 'Y': 0.6043630242347717, 'Z': -0.0409238301217556}, {'X': 0.6728752255439758, 'Y': 0.5440269112586975, 'Z': -0.05497012659907341}, {'X': 0.6408783197402954, 'Y': 0.5195258259773254, 'Z': -0.06923497468233109}, {'X': 0.7238202691078186, 'Y': 0.475782573223114, 'Z': -0.016429679468274117}, {'X': 0.702778697013855, 'Y': 0.3821769058704376, 'Z': -0.030048925429582596}, {'X': 0.6917136907577515, 'Y': 0.3308994174003601, 'Z': -0.04166736081242561}, {'X': 0.6841573715209961, 'Y': 0.28498607873916626, 'Z': -0.053246546536684036}, {'X': 0.7556644678115845, 'Y': 0.456642746925354, 'Z': -0.02101617492735386}, {'X': 0.7433664202690125, 'Y': 0.34635165333747864, 'Z': -0.03240763023495674}, {'X': 0.7356709241867065, 'Y': 0.2848798632621765, 'Z': -0.05396290868520737}, {'X': 0.7305219769477844, 'Y': 0.23367325961589813, 'Z': -0.07066625356674194}, {'X': 0.7885406613349915, 'Y': 0.46057483553886414, 'Z': -0.029009787365794182}, {'X': 0.7812127470970154, 'Y': 0.35440248250961304, 'Z': -0.04170551896095276}, {'X': 0.7741369605064392, 'Y': 0.29540401697158813, 'Z': -0.06023937463760376}, {'X': 0.7672974467277527, 'Y': 0.2452058494091034, 'Z': -0.0751023218035698}, {'X': 0.8235248327255249, 'Y': 0.48328837752342224, 'Z': -0.04037292301654816}, {'X': 0.8251544237136841, 'Y': 0.40299421548843384, 'Z': -0.05797695368528366}, {'X': 0.8238664865493774, 'Y': 0.3579670488834381, 'Z': -0.07306056469678879}, {'X': 0.8196616172790527, 'Y': 0.31315767765045166, 'Z': -0.08365954458713531}]
[{'X': 0.7921332716941833, 'Y': 0.6854080557823181, 'Z': -6.326721631921828e-05}, {'X': 0.7463697195053101, 'Y': 0.6718769669532776, 'Z': -0.0318097248673439}, {'X': 0.702476441860199, 'Y': 0.6036412119865417, 'Z': -0.044820282608270645}, {'X': 0.6721991300582886, 'Y': 0.5425577759742737, 'Z': -0.0589766763150692}, {'X': 0.6396516561508179, 'Y': 0.5180482268333435, 'Z': -0.07316125929355621}, {'X': 0.7225929498672485, 'Y': 0.4750858247280121, 'Z': -0.02165852300822735}, {'X': 0.7019709348678589, 'Y': 0.38167107105255127, 'Z': -0.037494879215955734}, {'X': 0.6914491653442383, 'Y': 0.3300531506538391, 'Z': -0.050413355231285095}, {'X': 0.683937668800354, 'Y': 0.2835690379142761, 'Z': -0.062371641397476196}, {'X': 0.7556853890419006, 'Y': 0.455957293510437, 'Z': -0.024115320295095444}, {'X': 0.7433264851570129, 'Y': 0.3446509540081024, 'Z': -0.036965180188417435}, {'X': 0.7357178926467896, 'Y': 0.2821542024612427, 'Z': -0.0590796060860157}, {'X': 0.7304743528366089, 'Y': 0.22985801100730896, 'Z': -0.07606230676174164}, {'X': 0.7889212369918823, 'Y': 0.4603697657585144, 'Z': -0.030093543231487274}, {'X': 0.7816141843795776, 'Y': 0.35389700531959534, 'Z': -0.0440780371427536}, {'X': 0.7743157148361206, 'Y': 0.29574286937713623, 'Z': -0.06342645734548569}, {'X': 0.7673483490943909, 'Y': 0.2455967366695404, 'Z': -0.0790715217590332}, {'X': 0.8237030506134033, 'Y': 0.48307299613952637, 'Z': -0.039593975991010666}, {'X': 0.8242669105529785, 'Y': 0.40323084592819214, 'Z': -0.0572601780295372}, {'X': 0.822053849697113, 'Y': 0.3585929274559021, 'Z': -0.07278472930192947}, {'X': 0.8169618248939514, 'Y': 0.3138909339904785, 'Z': -0.08335797488689423}]
[{'X': 0.7929031848907471, 'Y': 0.6855052709579468, 'Z': -6.272718746913597e-05}, {'X': 0.7467139363288879, 'Y': 0.6721538305282593, 'Z': -0.03132234141230583}, {'X': 0.7028748989105225, 'Y': 0.6037659645080566, 'Z': -0.04502681642770767}, {'X': 0.6726256608963013, 'Y': 0.5417488217353821, 'Z': -0.05960763618350029}, {'X': 0.6393550634384155, 'Y': 0.5169015526771545, 'Z': -0.07436170428991318}, {'X': 0.7214635610580444, 'Y': 0.47764086723327637, 'Z': -0.025047581642866135}, {'X': 0.7003029584884644, 'Y': 0.38471975922584534, 'Z': -0.04268266633152962}, {'X': 0.6897583603858948, 'Y': 0.3325028419494629, 'Z': -0.056909676641225815}, {'X': 0.6823975443840027, 'Y': 0.28549492359161377, 'Z': -0.06910815089941025}, {'X': 0.7552109956741333, 'Y': 0.45780956745147705, 'Z': -0.027669841423630714}, {'X': 0.7422829866409302, 'Y': 0.346119225025177, 'Z': -0.042126867920160294}, {'X': 0.7343658804893494, 'Y': 0.2829452157020569, 'Z': -0.06569543480873108}, {'X': 0.7289889454841614, 'Y': 0.2300344854593277, 'Z': -0.08318810164928436}, {'X': 0.7888497114181519, 'Y': 0.46177348494529724, 'Z': -0.03335997834801674}, {'X': 0.781994104385376, 'Y': 0.35437098145484924, 'Z': -0.04879653826355934}, {'X': 0.7748717665672302, 'Y': 0.2948005199432373, 'Z': -0.06896469742059708}, {'X': 0.7675860524177551, 'Y': 0.24293364584445953, 'Z': -0.08465149253606796}, {'X': 0.8237128853797913, 'Y': 0.4839560389518738, 'Z': -0.04221571981906891}, {'X': 0.8243170380592346, 'Y': 0.40271827578544617, 'Z': -0.060652803629636765}, {'X': 0.8216963410377502, 'Y': 0.35761934518814087, 'Z': -0.07623349875211716}, {'X': 0.8158364295959473, 'Y': 0.31277698278427124, 'Z': -0.08614788949489594}]
[{'X': 0.7889647483825684, 'Y': 0.6894257664680481, 'Z': -5.929599501541816e-05}, {'X': 0.7444589734077454, 'Y': 0.6727306842803955, 'Z': -0.03430965542793274}, {'X': 0.7035118937492371, 'Y': 0.605128288269043, 'Z': -0.04847397655248642}, {'X': 0.6767227053642273, 'Y': 0.5406947135925293, 'Z': -0.06257856637239456}, {'X': 0.6476905941963196, 'Y': 0.5074636936187744, 'Z': -0.0775841549038887}, {'X': 0.7228593230247498, 'Y': 0.479305237531662, 'Z': -0.020024335011839867}, {'X': 0.7009886503219604, 'Y': 0.39259979128837585, 'Z': -0.03487406298518181}, {'X': 0.6885347366333008, 'Y': 0.34208622574806213, 'Z': -0.04860562086105347}, {'X': 0.6795120239257812, 'Y': 0.29488202929496765, 'Z': -0.062268998473882675}, {'X': 0.7540556192398071, 'Y': 0.4598081111907959, 'Z': -0.022877248004078865}, {'X': 0.7401636242866516, 'Y': 0.3551327884197235, 'Z': -0.03314514458179474}, {'X': 0.7308480143547058, 'Y': 0.2936910092830658, 'Z': -0.05676626041531563}, {'X': 0.7237969636917114, 'Y': 0.2401072084903717, 'Z': -0.0750541239976883}, {'X': 0.7865731716156006, 'Y': 0.4638599753379822, 'Z': -0.029690871015191078}, {'X': 0.7794724702835083, 'Y': 0.3606582283973694, 'Z': -0.041290584951639175}, {'X': 0.7712847590446472, 'Y': 0.3005247712135315, 'Z': -0.06259400397539139}, {'X': 0.7627063989639282, 'Y': 0.24831880629062653, 'Z': -0.07940886914730072}, {'X': 0.821218729019165, 'Y': 0.48635855317115784, 'Z': -0.03973334655165672}, {'X': 0.8230891227722168, 'Y': 0.4080210030078888, 'Z': -0.058233361691236496}, {'X': 0.8203023672103882, 'Y': 0.36107155680656433, 'Z': -0.07471557706594467}, {'X': 0.8142240643501282, 'Y': 0.31509310007095337, 'Z': -0.08730457723140717}]
[{'X': 0.7872878313064575, 'Y': 0.6958177089691162, 'Z': -8.387767593376338e-05}, {'X': 0.7425768375396729, 'Y': 0.6764984130859375, 'Z': -0.04033856838941574}, {'X': 0.7067360877990723, 'Y': 0.6019534468650818, 'Z': -0.06156573444604874}, {'X': 0.6871556639671326, 'Y': 0.529259443283081, 'Z': -0.08249662071466446}, {'X': 0.6653923392295837, 'Y': 0.48503291606903076, 'Z': -0.10302434116601944}, {'X': 0.7205051779747009, 'Y': 0.48692426085472107, 'Z': -0.020806554704904556}, {'X': 0.7003230452537537, 'Y': 0.4138322174549103, 'Z': -0.04273611307144165}, {'X': 0.6904628276824951, 'Y': 0.3775094449520111, 'Z': -0.0645238608121872}, {'X': 0.6839972138404846, 'Y': 0.35001322627067566, 'Z': -0.0822843536734581}, {'X': 0.7509946823120117, 'Y': 0.4628000259399414, 'Z': -0.019741199910640717}, {'X': 0.7371808886528015, 'Y': 0.3597884178161621, 'Z': -0.029913319274783134}, {'X': 0.7281131148338318, 'Y': 0.30070340633392334, 'Z': -0.05174493044614792}, {'X': 0.7203267812728882, 'Y': 0.248786062002182, 'Z': -0.06794664263725281}, {'X': 0.7823424935340881, 'Y': 0.46295300126075745, 'Z': -0.024607449769973755}, {'X': 0.7746599316596985, 'Y': 0.3595867455005646, 'Z': -0.03530159965157509}, {'X': 0.7664124965667725, 'Y': 0.30209535360336304, 'Z': -0.05423340946435928}, {'X': 0.7556876540184021, 'Y': 0.24841296672821045, 'Z': -0.0696246474981308}, {'X': 0.8162626624107361, 'Y': 0.4821434020996094, 'Z': -0.03310875967144966}, {'X': 0.8166060447692871, 'Y': 0.4032769501209259, 'Z': -0.04525300860404968}, {'X': 0.8138220906257629, 'Y': 0.35773032903671265, 'Z': -0.056643545627593994}, {'X': 0.8063855767250061, 'Y': 0.31022924184799194, 'Z': -0.06451378017663956}]
[{'X': 0.7862172722816467, 'Y': 0.6966316103935242, 'Z': -5.669337042490952e-05}, {'X': 0.7406260967254639, 'Y': 0.6715427041053772, 'Z': -0.03179045394062996}, {'X': 0.7069159150123596, 'Y': 0.5949792265892029, 'Z': -0.05339720472693443}, {'X': 0.6955468654632568, 'Y': 0.5196105241775513, 'Z': -0.07589612901210785}, {'X': 0.6949166059494019, 'Y': 0.4644646942615509, 'Z': -0.091672383248806}, {'X': 0.7207928895950317, 'Y': 0.48673152923583984, 'Z': -0.01157824881374836}, {'X': 0.7032951712608337, 'Y': 0.416433185338974, 'Z': -0.043111786246299744}, {'X': 0.6963638067245483, 'Y': 0.41083210706710815, 'Z': -0.0755411684513092}, {'X': 0.6950184106826782, 'Y': 0.4264024496078491, 'Z': -0.09590432047843933}, {'X': 0.7506470680236816, 'Y': 0.4622620642185211, 'Z': -0.01628774404525757}, {'X': 0.7374594807624817, 'Y': 0.36680519580841064, 'Z': -0.02915186807513237}, {'X': 0.7270347476005554, 'Y': 0.3248942494392395, 'Z': -0.04969906434416771}, {'X': 0.7173721790313721, 'Y': 0.3012631833553314, 'Z': -0.06559693068265915}, {'X': 0.7823390364646912, 'Y': 0.4623209536075592, 'Z': -0.02791174314916134}, {'X': 0.773468554019928, 'Y': 0.3662373423576355, 'Z': -0.03796972706913948}, {'X': 0.765186607837677, 'Y': 0.3098714053630829, 'Z': -0.05526936799287796}, {'X': 0.7529779672622681, 'Y': 0.2616589665412903, 'Z': -0.07118762284517288}, {'X': 0.8175556659698486, 'Y': 0.482216477394104, 'Z': -0.04234590008854866}, {'X': 0.8151282668113708, 'Y': 0.40250319242477417, 'Z': -0.050852805376052856}, {'X': 0.8111316561698914, 'Y': 0.3554752469062805, 'Z': -0.06006639078259468}, {'X': 0.8011019229888916, 'Y': 0.30519968271255493, 'Z': -0.06918787956237793}]
[{'X': 0.7871426343917847, 'Y': 0.6990954875946045, 'Z': -7.09357627783902e-05}, {'X': 0.7424920201301575, 'Y': 0.6748837232589722, 'Z': -0.034209150820970535}, {'X': 0.7095635533332825, 'Y': 0.5961941480636597, 'Z': -0.05703522637486458}, {'X': 0.6978031992912292, 'Y': 0.5212759375572205, 'Z': -0.08120357245206833}, {'X': 0.6961509585380554, 'Y': 0.4635113477706909, 'Z': -0.09794458746910095}, {'X': 0.7212481498718262, 'Y': 0.4852726459503174, 'Z': -0.012186362408101559}, {'X': 0.705254316329956, 'Y': 0.41610920429229736, 'Z': -0.045191459357738495}, {'X': 0.6994664669036865, 'Y': 0.4126482903957367, 'Z': -0.0778903141617775}, {'X': 0.6988898515701294, 'Y': 0.42886024713516235, 'Z': -0.09780789166688919}, {'X': 0.7505768537521362, 'Y': 0.4610845744609833, 'Z': -0.01687099039554596}, {'X': 0.737554669380188, 'Y': 0.3652305603027344, 'Z': -0.02850239723920822}, {'X': 0.7278371453285217, 'Y': 0.3239435851573944, 'Z': -0.0463578999042511}, {'X': 0.7181063890457153, 'Y': 0.3000491261482239, 'Z': -0.05954036861658096}, {'X': 0.7821019291877747, 'Y': 0.46141818165779114, 'Z': -0.028833743184804916}, {'X': 0.7736680507659912, 'Y': 0.36472266912460327, 'Z': -0.04009304568171501}, {'X': 0.766278088092804, 'Y': 0.3084005117416382, 'Z': -0.05718712508678436}, {'X': 0.7536686658859253, 'Y': 0.2605084180831909, 'Z': -0.07263781875371933}, {'X': 0.8177241086959839, 'Y': 0.48214593529701233, 'Z': -0.044239506125450134}, {'X': 0.8169567584991455, 'Y': 0.401822030544281, 'Z': -0.05414802208542824}, {'X': 0.814395546913147, 'Y': 0.35528770089149475, 'Z': -0.06324133276939392}, {'X': 0.8049230575561523, 'Y': 0.3049299120903015, 'Z': -0.07227940112352371}]
[{'X': 0.78742915391922, 'Y': 0.6991360187530518, 'Z': -7.540855585830286e-05}, {'X': 0.743363618850708, 'Y': 0.6741074919700623, 'Z': -0.03352443873882294}, {'X': 0.7110363245010376, 'Y': 0.5936452150344849, 'Z': -0.05481194332242012}, {'X': 0.699993908405304, 'Y': 0.5180456042289734, 'Z': -0.07812315225601196}, {'X': 0.6980170607566833, 'Y': 0.46070998907089233, 'Z': -0.0945214107632637}, {'X': 0.7214385867118835, 'Y': 0.4845688045024872, 'Z': -0.007921023294329643}, {'X': 0.7051594257354736, 'Y': 0.4166432321071625, 'Z': -0.04054102301597595}, {'X': 0.6997438669204712, 'Y': 0.4116629362106323, 'Z': -0.0736631378531456}, {'X': 0.699402928352356, 'Y': 0.4262290894985199, 'Z': -0.09469059109687805}, {'X': 0.7503795027732849, 'Y': 0.46073755621910095, 'Z': -0.012785564176738262}, {'X': 0.7363525032997131, 'Y': 0.36626267433166504, 'Z': -0.02350521832704544}, {'X': 0.726434588432312, 'Y': 0.3259783089160919, 'Z': -0.041578736156225204}, {'X': 0.7163668274879456, 'Y': 0.30344903469085693, 'Z': -0.054947465658187866}, {'X': 0.7814740538597107, 'Y': 0.46132418513298035, 'Z': -0.025415588170289993}, {'X': 0.7725077867507935, 'Y': 0.36457088589668274, 'Z': -0.03589902073144913}, {'X': 0.7654822468757629, 'Y': 0.3091101348400116, 'Z': -0.05255934223532677}, {'X': 0.7528291940689087, 'Y': 0.26232653856277466, 'Z': -0.06820780038833618}, {'X': 0.8169054388999939, 'Y': 0.482599139213562, 'Z': -0.0416075699031353}, {'X': 0.8162345886230469, 'Y': 0.40266358852386475, 'Z': -0.05030393227934837}, {'X': 0.8142518997192383, 'Y': 0.35624387860298157, 'Z': -0.05883277952671051}, {'X': 0.8051259517669678, 'Y': 0.30554184317588806, 'Z': -0.06771962344646454}]
