[{'X': 0.7204848527908325, 'Y': 0.6253538727760315, 'Z': -6.257723725866526e-05}, {'X': 0.6733556985855103, 'Y': 0.6013243198394775, 'Z': -0.031031418591737747}, {'X': 0.6415874361991882, 'Y': 0.5196480751037598, 'Z': -0.046537578105926514}, {'X': 0.6275081038475037, 'Y': 0.4428005516529083, 'Z': -0.063218854367733}, {'X': 0.6039525866508484, 'Y': 0.3863911032676697, 'Z': -0.08135145157575607}, {'X': 0.6674794554710388, 'Y': 0.40668484568595886, 'Z': -0.014316165819764137}, {'X': 0.6573554873466492, 'Y': 0.31248190999031067, 'Z': -0.03343953937292099}, {'X': 0.6529664397239685, 'Y': 0.2519448399543762, 'Z': -0.050265900790691376}, {'X': 0.6512104272842407, 'Y': 0.19696691632270813, 'Z': -0.06230056285858154}, {'X': 0.6990793943405151, 'Y': 0.3947538733482361, 'Z': -0.016219137236475945}, {'X': 0.6923580169677734, 'Y': 0.2919284701347351, 'Z': -0.029860245063900948}, {'X': 0.6871294975280762, 'Y': 0.22266779839992523, 'Z': -0.053490158170461655}, {'X': 0.6842135787010193, 'Y': 0.16126900911331177, 'Z': -0.0726221576333046}, {'X': 0.7314311861991882, 'Y': 0.4040955603122711, 'Z': -0.02286853827536106}, {'X': 0.7284625172615051, 'Y': 0.30367907881736755, 'Z': -0.03852216154336929}, {'X': 0.7251490354537964, 'Y': 0.23919852077960968, 'Z': -0.06207571178674698}, {'X': 0.7233331799507141, 'Y': 0.1816854178905487, 'Z': -0.08034294843673706}, {'X': 0.7664688229560852, 'Y': 0.43150272965431213, 'Z': -0.0317336767911911}, {'X': 0.7721017599105835, 'Y': 0.352766752243042, 'Z': -0.04823675751686096}, {'X': 0.7751608490943909, 'Y': 0.3034721612930298, 'Z': -0.06487132608890533}, {'X': 0.777408242225647, 'Y': 0.2553744316101074, 'Z': -0.07811614125967026}]
[{'X': 0.7195454835891724, 'Y': 0.6259914636611938, 'Z': -5.423701077234e-05}, {'X': 0.6729239821434021, 'Y': 0.6008749008178711, 'Z': -0.02844974398612976}, {'X': 0.6418908834457397, 'Y': 0.516493022441864, 'Z': -0.0414416566491127}, {'X': 0.627410352230072, 'Y': 0.4375140070915222, 'Z': -0.05589896813035011}, {'X': 0.6022995710372925, 'Y': 0.3848305940628052, 'Z': -0.07136192172765732}, {'X': 0.6674060821533203, 'Y': 0.4020015597343445, 'Z': -0.011223657988011837}, {'X': 0.6571428179740906, 'Y': 0.30830591917037964, 'Z': -0.028538549318909645}, {'X': 0.6526097059249878, 'Y': 0.24997538328170776, 'Z': -0.04349491000175476}, {'X': 0.6506292819976807, 'Y': 0.19607152044773102, 'Z': -0.0544925257563591}, {'X': 0.6994711756706238, 'Y': 0.3893178701400757, 'Z': -0.01335934828966856}, {'X': 0.6935031414031982, 'Y': 0.28564828634262085, 'Z': -0.02441219799220562}, {'X': 0.688299298286438, 'Y': 0.2177761346101761, 'Z': -0.046028390526771545}, {'X': 0.6853430271148682, 'Y': 0.15735018253326416, 'Z': -0.06370687484741211}, {'X': 0.7319839000701904, 'Y': 0.39884835481643677, 'Z': -0.02006504125893116}, {'X': 0.730052649974823, 'Y': 0.29820892214775085, 'Z': -0.0342157818377018}, {'X': 0.7262378334999084, 'Y': 0.2358536422252655, 'Z': -0.05639463663101196}, {'X': 0.7237271070480347, 'Y': 0.17995551228523254, 'Z': -0.07309859246015549}, {'X': 0.7669674158096313, 'Y': 0.4270991086959839, 'Z': -0.02918742597103119}, {'X': 0.7726720571517944, 'Y': 0.3489801585674286, 'Z': -0.04578360542654991}, {'X': 0.7753933668136597, 'Y': 0.2997257113456726, 'Z': -0.06221607327461243}, {'X': 0.7771041989326477, 'Y': 0.25168848037719727, 'Z': -0.0747956782579422}]
[{'X': 0.7228931188583374, 'Y': 0.6159802675247192, 'Z': -4.845273360842839e-05}, {'X': 0.6735913753509521, 'Y': 0.5945563912391663, 'Z': -0.028635386377573013}, {'X': 0.6401948928833008, 'Y': 0.5147599577903748, 'Z': -0.04190712049603462}, {'X': 0.6243141293525696, 'Y': 0.4381386637687683, 'Z': -0.05754963681101799}, {'X': 0.6034318804740906, 'Y': 0.38197314739227295, 'Z': -0.07567407935857773}, {'X': 0.6670578718185425, 'Y': 0.40105342864990234, 'Z': -0.007313739974051714}, {'X': 0.6583175659179688, 'Y': 0.3057108223438263, 'Z': -0.022659432142972946}, {'X': 0.6545272469520569, 'Y': 0.2438252866268158, 'Z': -0.037475813180208206}, {'X': 0.6532022356987, 'Y': 0.18893678486347198, 'Z': -0.047827642410993576}, {'X': 0.6982877850532532, 'Y': 0.38823074102401733, 'Z': -0.008983748964965343}, {'X': 0.6932247877120972, 'Y': 0.2843727469444275, 'Z': -0.017691144719719887}, {'X': 0.6888026595115662, 'Y': 0.21556119620800018, 'Z': -0.037722133100032806}, {'X': 0.6861504316329956, 'Y': 0.15545153617858887, 'Z': -0.0551290363073349}, {'X': 0.7312950491905212, 'Y': 0.39729082584381104, 'Z': -0.015173142775893211}, {'X': 0.7297902703285217, 'Y': 0.29686203598976135, 'Z': -0.02670903503894806}, {'X': 0.7271353006362915, 'Y': 0.2329648733139038, 'Z': -0.048423293977975845}, {'X': 0.724567711353302, 'Y': 0.17596451938152313, 'Z': -0.06652017682790756}, {'X': 0.7670639157295227, 'Y': 0.42374375462532043, 'Z': -0.024295294657349586}, {'X': 0.7741758823394775, 'Y': 0.3444654941558838, 'Z': -0.03782680630683899}, {'X': 0.7773432731628418, 'Y': 0.296583890914917, 'Z': -0.05327538773417473}, {'X': 0.7789696455001831, 'Y': 0.25055932998657227, 'Z': -0.06687864661216736}]
[{'X': 0.7183307409286499, 'Y': 0.6202669739723206, 'Z': -5.7951980124926195e-05}, {'X': 0.6717890501022339, 'Y': 0.5977204442024231, 'Z': -0.03165067359805107}, {'X': 0.6399021744728088, 'Y': 0.5167635679244995, 'Z': -0.047443583607673645}, {'X': 0.6255384087562561, 'Y': 0.4403665363788605, 'Z': -0.06364082545042038}, {'X': 0.6022857427597046, 'Y': 0.3849356770515442, 'Z': -0.08042984455823898}, {'X': 0.6668345332145691, 'Y': 0.40435847640037537, 'Z': -0.01423237007111311}, {'X': 0.6566409468650818, 'Y': 0.31134819984436035, 'Z': -0.03495846688747406}, {'X': 0.6531047821044922, 'Y': 0.25049787759780884, 'Z': -0.05301062390208244}, {'X': 0.6526675820350647, 'Y': 0.19453273713588715, 'Z': -0.0667077898979187}, {'X': 0.6992050409317017, 'Y': 0.3920415937900543, 'Z': -0.016813352704048157}, {'X': 0.6932703852653503, 'Y': 0.28901755809783936, 'Z': -0.032052163034677505}, {'X': 0.6889400482177734, 'Y': 0.21998029947280884, 'Z': -0.055991031229496}, {'X': 0.6875070929527283, 'Y': 0.15708503127098083, 'Z': -0.07429350167512894}, {'X': 0.7321637272834778, 'Y': 0.4014072120189667, 'Z': -0.024479566141963005}, {'X': 0.730424165725708, 'Y': 0.2998325824737549, 'Z': -0.04083094373345375}, {'X': 0.7271029353141785, 'Y': 0.2354889065027237, 'Z': -0.06392709910869598}, {'X': 0.7254196405410767, 'Y': 0.17660042643547058, 'Z': -0.08174364268779755}, {'X': 0.7676195502281189, 'Y': 0.4296327829360962, 'Z': -0.03472883626818657}, {'X': 0.7744637727737427, 'Y': 0.34884732961654663, 'Z': -0.05184208229184151}, {'X': 0.7770628333091736, 'Y': 0.29795193672180176, 'Z': -0.06774888932704926}, {'X': 0.7786372900009155, 'Y': 0.24732975661754608, 'Z': -0.0800374373793602}]
[{'X': 0.7193809151649475, 'Y': 0.6304566264152527, 'Z': -6.321686669252813e-05}, {'X': 0.6724220514297485, 'Y': 0.6036322712898254, 'Z': -0.02915337309241295}, {'X': 0.6403596997261047, 'Y': 0.5199756026268005, 'Z': -0.04350249841809273}, {'X': 0.6254492998123169, 'Y': 0.44348448514938354, 'Z': -0.06014809384942055}, {'X': 0.6024181842803955, 'Y': 0.3891921043395996, 'Z': -0.07896891981363297}, {'X': 0.6662825345993042, 'Y': 0.40661904215812683, 'Z': -0.00868634507060051}, {'X': 0.6570876836776733, 'Y': 0.31256651878356934, 'Z': -0.02496861293911934}, {'X': 0.6528837084770203, 'Y': 0.25308895111083984, 'Z': -0.04024204984307289}, {'X': 0.6502827405929565, 'Y': 0.20053337514400482, 'Z': -0.051211658865213394}, {'X': 0.6978507041931152, 'Y': 0.39506295323371887, 'Z': -0.011361709795892239}, {'X': 0.6933022737503052, 'Y': 0.29327625036239624, 'Z': -0.02087581902742386}, {'X': 0.6889690160751343, 'Y': 0.22495180368423462, 'Z': -0.04173211008310318}, {'X': 0.6858852505683899, 'Y': 0.16643020510673523, 'Z': -0.05969714745879173}, {'X': 0.7298411130905151, 'Y': 0.4049617648124695, 'Z': -0.01911030150949955}, {'X': 0.7276152968406677, 'Y': 0.3059931993484497, 'Z': -0.03288952633738518}, {'X': 0.724721372127533, 'Y': 0.2408895492553711, 'Z': -0.05555902421474457}, {'X': 0.7225033044815063, 'Y': 0.18351581692695618, 'Z': -0.07346244156360626}, {'X': 0.7642950415611267, 'Y': 0.43302762508392334, 'Z': -0.029593510553240776}, {'X': 0.7705857157707214, 'Y': 0.355010062456131, 'Z': -0.044755734503269196}, {'X': 0.7740402221679688, 'Y': 0.3058750629425049, 'Z': -0.06128915399312973}, {'X': 0.7770974040031433, 'Y': 0.25775134563446045, 'Z': -0.07540496438741684}]
[{'X': 0.7216830849647522, 'Y': 0.6334683299064636, 'Z': -3.9881677366793156e-05}, {'X': 0.6721315383911133, 'Y': 0.6046290993690491, 'Z': -0.024342872202396393}, {'X': 0.6396656632423401, 'Y': 0.516217052936554, 'Z': -0.031599558889865875}, {'X': 0.6247453689575195, 'Y': 0.4378145933151245, 'Z': -0.04385800659656525}, {'X': 0.6017043590545654, 'Y': 0.3822236657142639, 'Z': -0.05763131007552147}, {'X': 0.666595458984375, 'Y': 0.40080294013023376, 'Z': 0.021759547293186188}, {'X': 0.6582855582237244, 'Y': 0.3146997392177582, 'Z': 0.017748208716511726}, {'X': 0.6577974557876587, 'Y': 0.2608201503753662, 'Z': 0.004915887024253607}, {'X': 0.659127414226532, 'Y': 0.21090522408485413, 'Z': -0.007972410880029202}, {'X': 0.6986268162727356, 'Y': 0.3894793689250946, 'Z': 0.01912541873753071}, {'X': 0.6934269070625305, 'Y': 0.3018055558204651, 'Z': 0.01807105354964733}, {'X': 0.6914358139038086, 'Y': 0.25086405873298645, 'Z': -0.004956643097102642}, {'X': 0.6911746859550476, 'Y': 0.20960454642772675, 'Z': -0.02365817129611969}, {'X': 0.7303133010864258, 'Y': 0.3953559696674347, 'Z': 0.0107460031285882}, {'X': 0.726982057094574, 'Y': 0.3053003251552582, 'Z': 0.005056960973888636}, {'X': 0.7255632281303406, 'Y': 0.24814927577972412, 'Z': -0.01890958659350872}, {'X': 0.724830150604248, 'Y': 0.1972152143716812, 'Z': -0.03874986991286278}, {'X': 0.7639490365982056, 'Y': 0.41865625977516174, 'Z': -0.00014776893658563495}, {'X': 0.7694958448410034, 'Y': 0.3430021107196808, 'Z': -0.008937709033489227}, {'X': 0.7728359699249268, 'Y': 0.2960304617881775, 'Z': -0.022691190242767334}, {'X': 0.775321364402771, 'Y': 0.2495226114988327, 'Z': -0.03553573042154312}]
[{'X': 0.7201226353645325, 'Y': 0.6201314926147461, 'Z': -6.159196345834062e-05}, {'X': 0.6713746786117554, 'Y': 0.6003426313400269, 'Z': -0.02227705344557762}, {'X': 0.6394426226615906, 'Y': 0.5126957893371582, 'Z': -0.026076963171362877}, {'X': 0.6227160692214966, 'Y': 0.43421420454978943, 'Z': -0.03498084843158722}, {'X': 0.5993995070457458, 'Y': 0.38239139318466187, 'Z': -0.04175176844000816}, {'X': 0.6648334860801697, 'Y': 0.40125414729118347, 'Z': 0.0317930169403553}, {'X': 0.65828537940979, 'Y': 0.3192378878593445, 'Z': 0.03295820578932762}, {'X': 0.6565371751785278, 'Y': 0.27161574363708496, 'Z': 0.01920674368739128}, {'X': 0.6535321474075317, 'Y': 0.23236651718616486, 'Z': 0.003351636463776231}, {'X': 0.6968947649002075, 'Y': 0.3891236484050751, 'Z': 0.025227639824151993}, {'X': 0.693988025188446, 'Y': 0.29001936316490173, 'Z': 0.004677802324295044}, {'X': 0.6913689970970154, 'Y': 0.28254082798957825, 'Z': -0.041672829538583755}, {'X': 0.6905636787414551, 'Y': 0.30470168590545654, 'Z': -0.07103083282709122}, {'X': 0.7281067371368408, 'Y': 0.39160946011543274, 'Z': 0.015626849606633186}, {'X': 0.7311314344406128, 'Y': 0.29894256591796875, 'Z': 0.005981501657515764}, {'X': 0.7270976901054382, 'Y': 0.2680113613605499, 'Z': -0.029262857511639595}, {'X': 0.7223643064498901, 'Y': 0.25842583179473877, 'Z': -0.054641760885715485}, {'X': 0.759266197681427, 'Y': 0.40835821628570557, 'Z': 0.0037399199791252613}, {'X': 0.7682764530181885, 'Y': 0.3314823508262634, 'Z': 0.001505098189227283}, {'X': 0.7711314558982849, 'Y': 0.28638750314712524, 'Z': -0.011971219442784786}, {'X': 0.7693448662757874, 'Y': 0.24736715853214264, 'Z': -0.022934000939130783}]
[{'X': 0.7203419208526611, 'Y': 0.6119734644889832, 'Z': -5.8774097851710394e-05}, {'X': 0.67254239320755, 'Y': 0.594507098197937, 'Z': -0.02549031190574169}, {'X': 0.6392573118209839, 'Y': 0.5087345242500305, 'Z': -0.026543276384472847}, {'X': 0.6203475594520569, 'Y': 0.4321466386318207, 'Z': -0.032552849501371384}, {'X': 0.5988808870315552, 'Y': 0.37766793370246887, 'Z': -0.03726895526051521}, {'X': 0.6641568541526794, 'Y': 0.4070506691932678, 'Z': 0.03542078286409378}, {'X': 0.6564183235168457, 'Y': 0.33142805099487305, 'Z': 0.03764376416802406}, {'X': 0.6524763703346252, 'Y': 0.28633224964141846, 'Z': 0.026248963549733162}, {'X': 0.6472525596618652, 'Y': 0.25174272060394287, 'Z': 0.011465693823993206}, {'X': 0.6964124441146851, 'Y': 0.39303746819496155, 'Z': 0.030867671594023705}, {'X': 0.6947903633117676, 'Y': 0.3032154440879822, 'Z': 0.013207393698394299}, {'X': 0.6932610869407654, 'Y': 0.2950006127357483, 'Z': -0.03555849939584732}, {'X': 0.6942512392997742, 'Y': 0.3182911276817322, 'Z': -0.06789159774780273}, {'X': 0.7289735078811646, 'Y': 0.3929298222064972, 'Z': 0.02220357581973076}, {'X': 0.7316789627075195, 'Y': 0.3082064986228943, 'Z': 0.00913289189338684}, {'X': 0.7253324389457703, 'Y': 0.2887721061706543, 'Z': -0.03254711627960205}, {'X': 0.7187345623970032, 'Y': 0.2957930266857147, 'Z': -0.061176054179668427}, {'X': 0.7615217566490173, 'Y': 0.40779489278793335, 'Z': 0.011921540834009647}, {'X': 0.7704032063484192, 'Y': 0.340814471244812, 'Z': 0.007947542704641819}, {'X': 0.7732383012771606, 'Y': 0.29467132687568665, 'Z': -0.009123273193836212}, {'X': 0.7711769342422485, 'Y': 0.2562299072742462, 'Z': -0.02341015450656414}]
[{'X': 0.7215977311134338, 'Y': 0.6191937327384949, 'Z': -6.388862675521523e-05}, {'X': 0.6738425493240356, 'Y': 0.5945386290550232, 'Z': -0.01629667729139328}, {'X': 0.6423588395118713, 'Y': 0.5026056170463562, 'Z': -0.01142642367631197}, {'X': 0.6235368847846985, 'Y': 0.42411500215530396, 'Z': -0.012699287384748459}, {'X': 0.6029213070869446, 'Y': 0.3717985153198242, 'Z': -0.009829416871070862}, {'X': 0.6685142517089844, 'Y': 0.4090891182422638, 'Z': 0.04876713082194328}, {'X': 0.6609399914741516, 'Y': 0.3338702917098999, 'Z': 0.04639409855008125}, {'X': 0.6555525064468384, 'Y': 0.2957889437675476, 'Z': 0.030418355017900467}, {'X': 0.6477675437927246, 'Y': 0.2694509029388428, 'Z': 0.012764954008162022}, {'X': 0.6988517642021179, 'Y': 0.3968409597873688, 'Z': 0.039364296942949295}, {'X': 0.6961557269096375, 'Y': 0.2970052659511566, 'Z': 0.010355811566114426}, {'X': 0.6894397735595703, 'Y': 0.3115682601928711, 'Z': -0.04376168176531792}, {'X': 0.6865652799606323, 'Y': 0.3549611270427704, 'Z': -0.07468783855438232}, {'X': 0.7297154068946838, 'Y': 0.39960750937461853, 'Z': 0.02680446207523346}, {'X': 0.733450174331665, 'Y': 0.3031070828437805, 'Z': 0.0076341466046869755}, {'X': 0.7229742407798767, 'Y': 0.2926202714443207, 'Z': -0.03030644915997982}, {'X': 0.7140721678733826, 'Y': 0.30712151527404785, 'Z': -0.05286863073706627}, {'X': 0.7600122690200806, 'Y': 0.41553154587745667, 'Z': 0.013918545097112656}, {'X': 0.7725847363471985, 'Y': 0.3420808017253876, 'Z': 0.006145858205854893}, {'X': 0.7768474817276001, 'Y': 0.29351043701171875, 'Z': -0.00792713649570942}, {'X': 0.7771947979927063, 'Y': 0.2532995641231537, 'Z': -0.015872307121753693}]
[{'X': 0.7225388884544373, 'Y': 0.6154863238334656, 'Z': -5.9303689340595156e-05}, {'X': 0.6743291020393372, 'Y': 0.588574230670929, 'Z': -0.016289586201310158}, {'X': 0.6423588395118713, 'Y': 0.49708691239356995, 'Z': -0.009689413011074066}, {'X': 0.6223163604736328, 'Y': 0.41943126916885376, 'Z': -0.008965710178017616}, {'X': 0.6041346192359924, 'Y': 0.3645736575126648, 'Z': -0.004084815736860037}, {'X': 0.6701535582542419, 'Y': 0.4082222878932953, 'Z': 0.05473995953798294}, {'X': 0.661949098110199, 'Y': 0.33522936701774597, 'Z': 0.04852816462516785}, {'X': 0.6549308896064758, 'Y': 0.3011980652809143, 'Z': 0.02953631989657879}, {'X': 0.6468724012374878, 'Y': 0.2836993336677551, 'Z': 0.011700999923050404}, {'X': 0.6989594101905823, 'Y': 0.39662259817123413, 'Z': 0.045000091195106506}, {'X': 0.6971380114555359, 'Y': 0.2949654757976532, 'Z': 0.014440316706895828}, {'X': 0.6892507672309875, 'Y': 0.3144976496696472, 'Z': -0.03972001373767853}, {'X': 0.6856566071510315, 'Y': 0.36141541600227356, 'Z': -0.07023361325263977}, {'X': 0.7289745211601257, 'Y': 0.40021228790283203, 'Z': 0.031579382717609406}, {'X': 0.7333173751831055, 'Y': 0.30065491795539856, 'Z': 0.006849499419331551}, {'X': 0.7214991450309753, 'Y': 0.30197691917419434, 'Z': -0.03270823135972023}, {'X': 0.7119752168655396, 'Y': 0.3272656798362732, 'Z': -0.05456024035811424}, {'X': 0.7585788369178772, 'Y': 0.4153514802455902, 'Z': 0.01790476404130459}, {'X': 0.7703863978385925, 'Y': 0.3419184982776642, 'Z': 0.007290313486009836}, {'X': 0.7734708786010742, 'Y': 0.29518789052963257, 'Z': -0.007013385184109211}, {'X': 0.773189127445221, 'Y': 0.2586005926132202, 'Z': -0.015017250552773476}]
[{'X': 0.7231243848800659, 'Y': 0.617693305015564, 'Z': -6.156609742902219e-05}, {'X': 0.6755824089050293, 'Y': 0.5932047367095947, 'Z': -0.017788337543606758}, {'X': 0.64426189661026, 'Y': 0.5030767321586609, 'Z': -0.014375604689121246}, {'X': 0.6242335438728333, 'Y': 0.42565345764160156, 'Z': -0.01750348135828972}, {'X': 0.6022228002548218, 'Y': 0.37245163321495056, 'Z': -0.017379118129611015}, {'X': 0.6648425459861755, 'Y': 0.41087526082992554, 'Z': 0.04939771816134453}, {'X': 0.657680332660675, 'Y': 0.3409491777420044, 'Z': 0.04655469208955765}, {'X': 0.6532298922538757, 'Y': 0.303210973739624, 'Z': 0.02937370352447033}, {'X': 0.6472541689872742, 'Y': 0.2825588285923004, 'Z': 0.011839472688734531}, {'X': 0.6952378749847412, 'Y': 0.4007672667503357, 'Z': 0.04163547605276108}, {'X': 0.6969000101089478, 'Y': 0.3090144395828247, 'Z': 0.011849247850477695}, {'X': 0.692889392375946, 'Y': 0.32341811060905457, 'Z': -0.040528010576963425}, {'X': 0.6907845735549927, 'Y': 0.3668571710586548, 'Z': -0.0708332359790802}, {'X': 0.7262206077575684, 'Y': 0.40389150381088257, 'Z': 0.029109273105859756}, {'X': 0.7322903275489807, 'Y': 0.3151237964630127, 'Z': 0.004528471268713474}, {'X': 0.7232698798179626, 'Y': 0.3142704367637634, 'Z': -0.03840087354183197}, {'X': 0.7152481079101562, 'Y': 0.3367454409599304, 'Z': -0.06395743042230606}, {'X': 0.755637526512146, 'Y': 0.41803619265556335, 'Z': 0.016418347135186195}, {'X': 0.7660930156707764, 'Y': 0.34854939579963684, 'Z': 0.005081838928163052}, {'X': 0.7671228051185608, 'Y': 0.3036818504333496, 'Z': -0.013803994283080101}, {'X': 0.7635900974273682, 'Y': 0.26802459359169006, 'Z': -0.02692420780658722}]
