[{'X': 0.7664048671722412, 'Y': 0.7003281116485596, 'Z': -5.9378820878919214e-05}, {'X': 0.7162143588066101, 'Y': 0.6919224262237549, 'Z': -0.02949761226773262}, {'X': 0.6730314493179321, 'Y': 0.6227868795394897, 'Z': -0.04102790355682373}, {'X': 0.6483161449432373, 'Y': 0.5495883226394653, 'Z': -0.054782889783382416}, {'X': 0.6216145157814026, 'Y': 0.4954051375389099, 'Z': -0.07243544608354568}, {'X': 0.694506824016571, 'Y': 0.4948432147502899, 'Z': 0.01099887490272522}, {'X': 0.6837834119796753, 'Y': 0.40660521388053894, 'Z': 0.004083815962076187}, {'X': 0.6821430325508118, 'Y': 0.3498830795288086, 'Z': -0.010263361968100071}, {'X': 0.6819331645965576, 'Y': 0.2980193793773651, 'Z': -0.022310107946395874}, {'X': 0.7255869507789612, 'Y': 0.47703102231025696, 'Z': 0.01202108059078455}, {'X': 0.714699387550354, 'Y': 0.3799155354499817, 'Z': 0.012497497722506523}, {'X': 0.7104293704032898, 'Y': 0.3172915577888489, 'Z': -0.007653003558516502}, {'X': 0.7082826495170593, 'Y': 0.26454877853393555, 'Z': -0.02413516491651535}, {'X': 0.7585877180099487, 'Y': 0.4788598418235779, 'Z': 0.00767180509865284}, {'X': 0.7475683093070984, 'Y': 0.38397184014320374, 'Z': 0.00700831413269043}, {'X': 0.7402236461639404, 'Y': 0.32520514726638794, 'Z': -0.01385322492569685}, {'X': 0.7343937158584595, 'Y': 0.27561697363853455, 'Z': -0.03089924342930317}, {'X': 0.7947371602058411, 'Y': 0.49638640880584717, 'Z': -5.547830369323492e-05}, {'X': 0.7871655821800232, 'Y': 0.4237900376319885, 'Z': -0.007930826395750046}, {'X': 0.779862105846405, 'Y': 0.37742879986763, 'Z': -0.021897530183196068}, {'X': 0.7706300616264343, 'Y': 0.33476313948631287, 'Z': -0.03465510532259941}]
[{'X': 0.7678633332252502, 'Y': 0.6983675956726074, 'Z': -4.539140354609117e-05}, {'X': 0.7167405486106873, 'Y': 0.6859049201011658, 'Z': -0.0277669969946146}, {'X': 0.6727558374404907, 'Y': 0.6178079843521118, 'Z': -0.038193367421627045}, {'X': 0.6476837992668152, 'Y': 0.5450111627578735, 'Z': -0.05137527734041214}, {'X': 0.6218506097793579, 'Y': 0.4894513785839081, 'Z': -0.06843256205320358}, {'X': 0.6946353912353516, 'Y': 0.4940434992313385, 'Z': 0.011080635711550713}, {'X': 0.6835509538650513, 'Y': 0.40353208780288696, 'Z': 0.004923486150801182}, {'X': 0.6815530061721802, 'Y': 0.3456338047981262, 'Z': -0.00818103738129139}, {'X': 0.6814412474632263, 'Y': 0.2945719063282013, 'Z': -0.01938149333000183}, {'X': 0.7257022857666016, 'Y': 0.47603511810302734, 'Z': 0.011527483351528645}, {'X': 0.7149267196655273, 'Y': 0.37587565183639526, 'Z': 0.01281370222568512}, {'X': 0.7106750011444092, 'Y': 0.31060779094696045, 'Z': -0.006094669457525015}, {'X': 0.7086673378944397, 'Y': 0.25705385208129883, 'Z': -0.02287779189646244}, {'X': 0.7587265968322754, 'Y': 0.47799715399742126, 'Z': 0.006743418052792549}, {'X': 0.7475887537002563, 'Y': 0.3805525302886963, 'Z': 0.0061607761308550835}, {'X': 0.7403813004493713, 'Y': 0.319682776927948, 'Z': -0.013464079238474369}, {'X': 0.7345452904701233, 'Y': 0.2691989541053772, 'Z': -0.029941372573375702}, {'X': 0.7946414947509766, 'Y': 0.49521371722221375, 'Z': -0.0010314127430319786}, {'X': 0.7873853445053101, 'Y': 0.41980382800102234, 'Z': -0.009168555028736591}, {'X': 0.7805178761482239, 'Y': 0.3732410967350006, 'Z': -0.021963845938444138}, {'X': 0.7719055414199829, 'Y': 0.33133599162101746, 'Z': -0.034131214022636414}]
[{'X': 0.7705279588699341, 'Y': 0.698051393032074, 'Z': -5.385985059547238e-05}, {'X': 0.7180492877960205, 'Y': 0.6834580898284912, 'Z': -0.027849119156599045}, {'X': 0.6745867133140564, 'Y': 0.6141964793205261, 'Z': -0.038125019520521164}, {'X': 0.6498392224311829, 'Y': 0.5389377474784851, 'Z': -0.05121191218495369}, {'X': 0.6233224272727966, 'Y': 0.4825078248977661, 'Z': -0.06721755117177963}, {'X': 0.6969125866889954, 'Y': 0.4900995194911957, 'Z': 0.01049042958766222}, {'X': 0.6848889589309692, 'Y': 0.3970666229724884, 'Z': 0.005192450247704983}, {'X': 0.6819424629211426, 'Y': 0.3388823866844177, 'Z': -0.007131783291697502}, {'X': 0.6813566088676453, 'Y': 0.2886466383934021, 'Z': -0.017493216320872307}, {'X': 0.7280771732330322, 'Y': 0.47174376249313354, 'Z': 0.011373885907232761}, {'X': 0.716461718082428, 'Y': 0.3693373203277588, 'Z': 0.012246188707649708}, {'X': 0.7124801278114319, 'Y': 0.30448538064956665, 'Z': -0.006815007887780666}, {'X': 0.7115136981010437, 'Y': 0.25261348485946655, 'Z': -0.02358190156519413}, {'X': 0.7607320547103882, 'Y': 0.47376981377601624, 'Z': 0.007030090782791376}, {'X': 0.7489770650863647, 'Y': 0.3753143548965454, 'Z': 0.00677173025906086}, {'X': 0.7420567274093628, 'Y': 0.31455349922180176, 'Z': -0.012070994824171066}, {'X': 0.7366179823875427, 'Y': 0.26491278409957886, 'Z': -0.028349582105875015}, {'X': 0.7963252663612366, 'Y': 0.49090662598609924, 'Z': 4.850677214562893e-05}, {'X': 0.7888270020484924, 'Y': 0.4146951138973236, 'Z': -0.008473554626107216}, {'X': 0.7827527523040771, 'Y': 0.36813968420028687, 'Z': -0.021203234791755676}, {'X': 0.7750890254974365, 'Y': 0.3263322114944458, 'Z': -0.03335439786314964}]
[{'X': 0.7673019766807556, 'Y': 0.7050754427909851, 'Z': -7.35297508072108e-05}, {'X': 0.7160567045211792, 'Y': 0.6833693981170654, 'Z': -0.030088096857070923}, {'X': 0.6792263984680176, 'Y': 0.6046155691146851, 'Z': -0.0407491959631443}, {'X': 0.6649408936500549, 'Y': 0.5214647054672241, 'Z': -0.054977305233478546}, {'X': 0.6511107087135315, 'Y': 0.4515603482723236, 'Z': -0.06982039660215378}, {'X': 0.6977940797805786, 'Y': 0.4999585747718811, 'Z': 0.013098730705678463}, {'X': 0.6861515641212463, 'Y': 0.4075355529785156, 'Z': 0.004482366610318422}, {'X': 0.6842221021652222, 'Y': 0.3486725091934204, 'Z': -0.009206242859363556}, {'X': 0.6850927472114563, 'Y': 0.29678061604499817, 'Z': -0.01886020228266716}, {'X': 0.728281557559967, 'Y': 0.4852840006351471, 'Z': 0.014566946774721146}, {'X': 0.7180235981941223, 'Y': 0.38295745849609375, 'Z': 0.010800417512655258}, {'X': 0.715535581111908, 'Y': 0.32077842950820923, 'Z': -0.012275297194719315}, {'X': 0.716246485710144, 'Y': 0.26708561182022095, 'Z': -0.029450034722685814}, {'X': 0.7589179873466492, 'Y': 0.48984289169311523, 'Z': 0.010505848564207554}, {'X': 0.7490192651748657, 'Y': 0.3914303481578827, 'Z': 0.007938787341117859}, {'X': 0.7427362203598022, 'Y': 0.332783043384552, 'Z': -0.014221238903701305}, {'X': 0.7386807203292847, 'Y': 0.2827378511428833, 'Z': -0.03194347769021988}, {'X': 0.7912986874580383, 'Y': 0.5086655020713806, 'Z': 0.0035804156213998795}, {'X': 0.7834887504577637, 'Y': 0.4322260320186615, 'Z': -0.005036358255892992}, {'X': 0.7774589657783508, 'Y': 0.38568830490112305, 'Z': -0.019740352407097816}, {'X': 0.7705028653144836, 'Y': 0.342568039894104, 'Z': -0.03293316066265106}]
[{'X': 0.7415761947631836, 'Y': 0.4761922359466553, 'Z': -2.0169980416540056e-05}, {'X': 0.7059412002563477, 'Y': 0.4389640986919403, 'Z': -0.04460505396127701}, {'X': 0.6867381930351257, 'Y': 0.419280469417572, 'Z': -0.09632226824760437}, {'X': 0.6773576140403748, 'Y': 0.414829820394516, 'Z': -0.13843029737472534}, {'X': 0.6740021109580994, 'Y': 0.41457217931747437, 'Z': -0.18066106736660004}, {'X': 0.7053854465484619, 'Y': 0.41967612504959106, 'Z': -0.1619514375925064}, {'X': 0.7043885588645935, 'Y': 0.3713722825050354, 'Z': -0.21284940838813782}, {'X': 0.7061771154403687, 'Y': 0.35220786929130554, 'Z': -0.23078680038452148}, {'X': 0.7099069952964783, 'Y': 0.343610018491745, 'Z': -0.24426768720149994}, {'X': 0.7307022213935852, 'Y': 0.43591955304145813, 'Z': -0.16506728529930115}, {'X': 0.7338629364967346, 'Y': 0.3782406747341156, 'Z': -0.2202700972557068}, {'X': 0.7328640222549438, 'Y': 0.3557550311088562, 'Z': -0.23529304563999176}, {'X': 0.73748379945755, 'Y': 0.34631019830703735, 'Z': -0.25158247351646423}, {'X': 0.755862832069397, 'Y': 0.45727816224098206, 'Z': -0.16434168815612793}, {'X': 0.7616853713989258, 'Y': 0.4022296369075775, 'Z': -0.2195032238960266}, {'X': 0.7577394247055054, 'Y': 0.3751240670681, 'Z': -0.24027235805988312}, {'X': 0.7557264566421509, 'Y': 0.3547762334346771, 'Z': -0.2537093758583069}, {'X': 0.7803319692611694, 'Y': 0.47793421149253845, 'Z': -0.16432838141918182}, {'X': 0.787742555141449, 'Y': 0.4451656639575958, 'Z': -0.22112993896007538}, {'X': 0.7830954790115356, 'Y': 0.4221649765968323, 'Z': -0.254026859998703}, {'X': 0.7793979644775391, 'Y': 0.4012760519981384, 'Z': -0.2756683826446533}]
[{'X': 0.7660562992095947, 'Y': 0.621749222278595, 'Z': -5.439621600089595e-05}, {'X': 0.7227089405059814, 'Y': 0.5993090867996216, 'Z': -0.0448896586894989}, {'X': 0.6980283260345459, 'Y': 0.5416488647460938, 'Z': -0.0690135657787323}, {'X': 0.6998158097267151, 'Y': 0.46896928548812866, 'Z': -0.08983662724494934}, {'X': 0.7054023146629333, 'Y': 0.40861058235168457, 'Z': -0.10664283484220505}, {'X': 0.7057007551193237, 'Y': 0.453889399766922, 'Z': -0.017448710277676582}, {'X': 0.7015466690063477, 'Y': 0.3818192183971405, 'Z': -0.04919254407286644}, {'X': 0.7056507468223572, 'Y': 0.3539871573448181, 'Z': -0.07890581339597702}, {'X': 0.7121804356575012, 'Y': 0.34719598293304443, 'Z': -0.10092590749263763}, {'X': 0.7345543503761292, 'Y': 0.44875508546829224, 'Z': -0.016488172113895416}, {'X': 0.7324450612068176, 'Y': 0.3725372552871704, 'Z': -0.048165369778871536}, {'X': 0.7362638711929321, 'Y': 0.34717705845832825, 'Z': -0.07702110707759857}, {'X': 0.7415335178375244, 'Y': 0.33811521530151367, 'Z': -0.09508995711803436}, {'X': 0.7624854445457458, 'Y': 0.4629249572753906, 'Z': -0.023499496281147003}, {'X': 0.7642301321029663, 'Y': 0.39670348167419434, 'Z': -0.05495475232601166}, {'X': 0.7651801705360413, 'Y': 0.3764461874961853, 'Z': -0.08001044392585754}, {'X': 0.7665135860443115, 'Y': 0.3563609719276428, 'Z': -0.09617489576339722}, {'X': 0.7912508249282837, 'Y': 0.49093449115753174, 'Z': -0.03446830436587334}, {'X': 0.7908473014831543, 'Y': 0.4428357481956482, 'Z': -0.06090379133820534}, {'X': 0.7901780009269714, 'Y': 0.4190736413002014, 'Z': -0.07896896451711655}, {'X': 0.7876250147819519, 'Y': 0.390546053647995, 'Z': -0.09117070585489273}]
[{'X': 0.7704527974128723, 'Y': 0.6603913307189941, 'Z': -7.112076127668843e-05}, {'X': 0.7243292927742004, 'Y': 0.628230094909668, 'Z': -0.0342373326420784}, {'X': 0.7004713416099548, 'Y': 0.5482583045959473, 'Z': -0.048413753509521484}, {'X': 0.7067601084709167, 'Y': 0.4626070261001587, 'Z': -0.06402324140071869}, {'X': 0.7191493511199951, 'Y': 0.39850500226020813, 'Z': -0.07693740725517273}, {'X': 0.7097978591918945, 'Y': 0.4657432734966278, 'Z': 0.015246431343257427}, {'X': 0.7065317630767822, 'Y': 0.391148179769516, 'Z': -0.008911320008337498}, {'X': 0.709361732006073, 'Y': 0.3635373115539551, 'Z': -0.04179641604423523}, {'X': 0.7149210572242737, 'Y': 0.3642449378967285, 'Z': -0.06730087101459503}, {'X': 0.7388544082641602, 'Y': 0.4586641490459442, 'Z': 0.01393932569772005}, {'X': 0.7381395101547241, 'Y': 0.37064626812934875, 'Z': -0.016688166186213493}, {'X': 0.7395545244216919, 'Y': 0.35754168033599854, 'Z': -0.05729123577475548}, {'X': 0.7430238127708435, 'Y': 0.37158581614494324, 'Z': -0.0807853564620018}, {'X': 0.7669260501861572, 'Y': 0.47293028235435486, 'Z': 0.0043812524527311325}, {'X': 0.7694302797317505, 'Y': 0.38358259201049805, 'Z': -0.026580171659588814}, {'X': 0.7680444121360779, 'Y': 0.381070613861084, 'Z': -0.057062841951847076}, {'X': 0.7677608728408813, 'Y': 0.3895843029022217, 'Z': -0.07267437130212784}, {'X': 0.7969561219215393, 'Y': 0.5021376013755798, 'Z': -0.007918442599475384}, {'X': 0.7957140803337097, 'Y': 0.441359281539917, 'Z': -0.037286486476659775}, {'X': 0.7926446199417114, 'Y': 0.42109623551368713, 'Z': -0.059968605637550354}, {'X': 0.7891845107078552, 'Y': 0.40637871623039246, 'Z': -0.0726737305521965}]
[{'X': 0.7729961276054382, 'Y': 0.668887734413147, 'Z': -8.661877654958516e-05}, {'X': 0.7272663712501526, 'Y': 0.6339800953865051, 'Z': -0.035791050642728806}, {'X': 0.7067119479179382, 'Y': 0.5473859310150146, 'Z': -0.04889889061450958}, {'X': 0.7160260677337646, 'Y': 0.459578275680542, 'Z': -0.06243203580379486}, {'X': 0.7264119982719421, 'Y': 0.3922573924064636, 'Z': -0.07188180834054947}, {'X': 0.7089894413948059, 'Y': 0.4673289954662323, 'Z': 0.022946801036596298}, {'X': 0.7071213722229004, 'Y': 0.3936706781387329, 'Z': 0.007541956380009651}, {'X': 0.7120373845100403, 'Y': 0.36698973178863525, 'Z': -0.02031634747982025}, {'X': 0.7192877531051636, 'Y': 0.36891525983810425, 'Z': -0.044024787843227386}, {'X': 0.7388992309570312, 'Y': 0.45985692739486694, 'Z': 0.026013026013970375}, {'X': 0.7391518950462341, 'Y': 0.36911630630493164, 'Z': 0.0004985556588508189}, {'X': 0.7433916926383972, 'Y': 0.36510446667671204, 'Z': -0.03801213949918747}, {'X': 0.7480598092079163, 'Y': 0.38939982652664185, 'Z': -0.05810089409351349}, {'X': 0.7668612599372864, 'Y': 0.47415050864219666, 'Z': 0.020619047805666924}, {'X': 0.7696361541748047, 'Y': 0.38288894295692444, 'Z': -0.009073831140995026}, {'X': 0.7717253565788269, 'Y': 0.3919919431209564, 'Z': -0.04160207137465477}, {'X': 0.7722823619842529, 'Y': 0.41520678997039795, 'Z': -0.055954016745090485}, {'X': 0.7957434058189392, 'Y': 0.5030433535575867, 'Z': 0.012998437508940697}, {'X': 0.7937016487121582, 'Y': 0.44221481680870056, 'Z': -0.013203605078160763}, {'X': 0.7912400364875793, 'Y': 0.42402589321136475, 'Z': -0.03588482737541199}, {'X': 0.7871928811073303, 'Y': 0.4157354235649109, 'Z': -0.048047229647636414}]
[{'X': 0.7747052907943726, 'Y': 0.6910728812217712, 'Z': -7.139918307075277e-05}, {'X': 0.7287286520004272, 'Y': 0.6457871794700623, 'Z': -0.029255002737045288}, {'X': 0.7061991691589355, 'Y': 0.5552965402603149, 'Z': -0.033335547894239426}, {'X': 0.7141066789627075, 'Y': 0.4683762490749359, 'Z': -0.04144715890288353}, {'X': 0.7260635495185852, 'Y': 0.4051752984523773, 'Z': -0.04404063522815704}, {'X': 0.7089686393737793, 'Y': 0.48742014169692993, 'Z': 0.0321866013109684}, {'X': 0.706895649433136, 'Y': 0.4120180010795593, 'Z': 0.01604767143726349}, {'X': 0.7135124206542969, 'Y': 0.3736810088157654, 'Z': -0.00947731826454401}, {'X': 0.7199832797050476, 'Y': 0.3534519076347351, 'Z': -0.030013564974069595}, {'X': 0.7400628328323364, 'Y': 0.48026585578918457, 'Z': 0.03274429589509964}, {'X': 0.7393448352813721, 'Y': 0.39715397357940674, 'Z': 0.014863242395222187}, {'X': 0.7434910535812378, 'Y': 0.3614148497581482, 'Z': -0.019015837460756302}, {'X': 0.7472696900367737, 'Y': 0.3493407964706421, 'Z': -0.03941649943590164}, {'X': 0.7684364318847656, 'Y': 0.491210401058197, 'Z': 0.02440030127763748}, {'X': 0.7703081965446472, 'Y': 0.4112798869609833, 'Z': 0.004387122578918934}, {'X': 0.7712510824203491, 'Y': 0.3837226331233978, 'Z': -0.024196427315473557}, {'X': 0.7710034251213074, 'Y': 0.36837732791900635, 'Z': -0.04138362780213356}, {'X': 0.7975049614906311, 'Y': 0.5179949998855591, 'Z': 0.01282525435090065}, {'X': 0.7963563203811646, 'Y': 0.46191397309303284, 'Z': -0.008393027819693089}, {'X': 0.7950352430343628, 'Y': 0.43097519874572754, 'Z': -0.029770607128739357}, {'X': 0.791481614112854, 'Y': 0.40154463052749634, 'Z': -0.043256428092718124}]
[{'X': 0.7768399119377136, 'Y': 0.6713476777076721, 'Z': -7.656173693249002e-05}, {'X': 0.7312780618667603, 'Y': 0.6333795189857483, 'Z': -0.03269699960947037}, {'X': 0.7089301347732544, 'Y': 0.5472040176391602, 'Z': -0.04112573340535164}, {'X': 0.7165350914001465, 'Y': 0.46193721890449524, 'Z': -0.05205452814698219}, {'X': 0.7257369756698608, 'Y': 0.39597055315971375, 'Z': -0.059061285108327866}, {'X': 0.710918664932251, 'Y': 0.4761718809604645, 'Z': 0.023594416677951813}, {'X': 0.7066200375556946, 'Y': 0.4020197093486786, 'Z': 0.006868369877338409}, {'X': 0.7112436294555664, 'Y': 0.36705338954925537, 'Z': -0.01937822625041008}, {'X': 0.7178584337234497, 'Y': 0.35745611786842346, 'Z': -0.040740564465522766}, {'X': 0.7404118180274963, 'Y': 0.46691641211509705, 'Z': 0.02381068281829357}, {'X': 0.7398891448974609, 'Y': 0.3808005452156067, 'Z': 0.0032461003866046667}, {'X': 0.7435957789421082, 'Y': 0.34989380836486816, 'Z': -0.03145769611001015}, {'X': 0.7479722499847412, 'Y': 0.3499036133289337, 'Z': -0.05176810547709465}, {'X': 0.7675630450248718, 'Y': 0.4785076081752777, 'Z': 0.015041452832520008}, {'X': 0.7698768377304077, 'Y': 0.39264389872550964, 'Z': -0.009830346331000328}, {'X': 0.7717889547348022, 'Y': 0.37334945797920227, 'Z': -0.041859548538923264}, {'X': 0.7723979949951172, 'Y': 0.3722233474254608, 'Z': -0.059214044362306595}, {'X': 0.7957524061203003, 'Y': 0.5062752366065979, 'Z': 0.003375900676473975}, {'X': 0.7942782640457153, 'Y': 0.4477362334728241, 'Z': -0.02108229510486126}, {'X': 0.7931919097900391, 'Y': 0.42022377252578735, 'Z': -0.04492110013961792}, {'X': 0.789703905582428, 'Y': 0.3996429443359375, 'Z': -0.05951050668954849}]
[{'X': 0.7719746828079224, 'Y': 0.6478258967399597, 'Z': -0.00010055674647446722}, {'X': 0.7284520268440247, 'Y': 0.6247897148132324, 'Z': -0.03314527869224548}, {'X': 0.7035117745399475, 'Y': 0.548042356967926, 'Z': -0.041008464992046356}, {'X': 0.7183539271354675, 'Y': 0.4612615704536438, 'Z': -0.04564417153596878}, {'X': 0.739986777305603, 'Y': 0.40477484464645386, 'Z': -0.043715205043554306}, {'X': 0.7042378187179565, 'Y': 0.48202264308929443, 'Z': 0.006665293592959642}, {'X': 0.6961472630500793, 'Y': 0.405687153339386, 'Z': -0.013469122350215912}, {'X': 0.699063241481781, 'Y': 0.363369345664978, 'Z': -0.0313086174428463}, {'X': 0.7033615708351135, 'Y': 0.3310389816761017, 'Z': -0.04798019304871559}, {'X': 0.7324917912483215, 'Y': 0.46456968784332275, 'Z': 0.005059001035988331}, {'X': 0.7271254658699036, 'Y': 0.37752655148506165, 'Z': -0.018596645444631577}, {'X': 0.7303968667984009, 'Y': 0.3346138894557953, 'Z': -0.04622175917029381}, {'X': 0.734447717666626, 'Y': 0.30971431732177734, 'Z': -0.06208823621273041}, {'X': 0.7599998116493225, 'Y': 0.4696488082408905, 'Z': -0.0029211908113211393}, {'X': 0.7582957148551941, 'Y': 0.38712188601493835, 'Z': -0.029053281992673874}, {'X': 0.7584723830223083, 'Y': 0.34933340549468994, 'Z': -0.05726739764213562}, {'X': 0.757518470287323, 'Y': 0.31808385252952576, 'Z': -0.0745716318488121}, {'X': 0.7892794609069824, 'Y': 0.49501439929008484, 'Z': -0.014797992072999477}, {'X': 0.7849157452583313, 'Y': 0.43728941679000854, 'Z': -0.04192259907722473}, {'X': 0.784074604511261, 'Y': 0.40005776286125183, 'Z': -0.06427808851003647}, {'X': 0.781082034111023, 'Y': 0.36022427678108215, 'Z': -0.07587172091007233}]
