[{'X': 0.7802379131317139, 'Y': 0.6993672251701355, 'Z': -6.0778576880693436e-05}, {'X': 0.7323676347732544, 'Y': 0.681995689868927, 'Z': -0.030354227870702744}, {'X': 0.6901552677154541, 'Y': 0.6114639043807983, 'Z': -0.04389220103621483}, {'X': 0.6595681309700012, 'Y': 0.5542857050895691, 'Z': -0.05924380570650101}, {'X': 0.6259008646011353, 'Y': 0.5309697389602661, 'Z': -0.0733264908194542}, {'X': 0.7211453914642334, 'Y': 0.47953543066978455, 'Z': -0.02975216507911682}, {'X': 0.7005893588066101, 'Y': 0.3849472105503082, 'Z': -0.04999652877449989}, {'X': 0.6887654066085815, 'Y': 0.3348304033279419, 'Z': -0.064787857234478}, {'X': 0.6782145500183105, 'Y': 0.2891685962677002, 'Z': -0.0781443864107132}, {'X': 0.7557520866394043, 'Y': 0.4665720462799072, 'Z': -0.03624988719820976}, {'X': 0.7477068305015564, 'Y': 0.3520168364048004, 'Z': -0.05389023944735527}, {'X': 0.7402725219726562, 'Y': 0.28918546438217163, 'Z': -0.0818222388625145}, {'X': 0.7332053184509277, 'Y': 0.2371750921010971, 'Z': -0.10286294668912888}, {'X': 0.78941810131073, 'Y': 0.47810831665992737, 'Z': -0.04523005336523056}, {'X': 0.7880817651748657, 'Y': 0.37043091654777527, 'Z': -0.06570756435394287}, {'X': 0.781247615814209, 'Y': 0.307542085647583, 'Z': -0.0919095054268837}, {'X': 0.7722896933555603, 'Y': 0.2519916892051697, 'Z': -0.11209958791732788}, {'X': 0.8226785063743591, 'Y': 0.5101830959320068, 'Z': -0.0571393221616745}, {'X': 0.828344464302063, 'Y': 0.4311581552028656, 'Z': -0.08282528817653656}, {'X': 0.8260365724563599, 'Y': 0.3861507177352905, 'Z': -0.1044003888964653}, {'X': 0.8185469508171082, 'Y': 0.33991920948028564, 'Z': -0.11780592054128647}]
[{'X': 0.7798858284950256, 'Y': 0.6983842849731445, 'Z': -6.246522389119491e-05}, {'X': 0.7324844598770142, 'Y': 0.6810674667358398, 'Z': -0.030871331691741943}, {'X': 0.6899860501289368, 'Y': 0.6097731590270996, 'Z': -0.0447654128074646}, {'X': 0.659185528755188, 'Y': 0.5526441931724548, 'Z': -0.06058325618505478}, {'X': 0.6252104043960571, 'Y': 0.5294481515884399, 'Z': -0.07532908767461777}, {'X': 0.7210175395011902, 'Y': 0.4771243929862976, 'Z': -0.031604014337062836}, {'X': 0.7000365257263184, 'Y': 0.3827304542064667, 'Z': -0.052275702357292175}, {'X': 0.6881539225578308, 'Y': 0.3331672251224518, 'Z': -0.06707923114299774}, {'X': 0.6778716444969177, 'Y': 0.28809893131256104, 'Z': -0.08019562065601349}, {'X': 0.7558135986328125, 'Y': 0.46487706899642944, 'Z': -0.03825461491942406}, {'X': 0.7473153471946716, 'Y': 0.35063350200653076, 'Z': -0.05613168701529503}, {'X': 0.7397376298904419, 'Y': 0.2879205644130707, 'Z': -0.08401074260473251}, {'X': 0.7324226498603821, 'Y': 0.23619653284549713, 'Z': -0.10502855479717255}, {'X': 0.7895700335502625, 'Y': 0.47697776556015015, 'Z': -0.047368261963129044}, {'X': 0.788565456867218, 'Y': 0.3700695037841797, 'Z': -0.06771954894065857}, {'X': 0.7821317315101624, 'Y': 0.30757641792297363, 'Z': -0.09373621642589569}, {'X': 0.7731311321258545, 'Y': 0.2523900270462036, 'Z': -0.11388032883405685}, {'X': 0.8228371143341064, 'Y': 0.5096361041069031, 'Z': -0.059388358145952225}, {'X': 0.8287256956100464, 'Y': 0.4309373199939728, 'Z': -0.0848241075873375}, {'X': 0.8265480995178223, 'Y': 0.3859536945819855, 'Z': -0.10582932829856873}, {'X': 0.8189050555229187, 'Y': 0.33981168270111084, 'Z': -0.11870843917131424}]
[{'X': 0.776522159576416, 'Y': 0.6938420534133911, 'Z': -5.229682574281469e-05}, {'X': 0.7300374507904053, 'Y': 0.6786940693855286, 'Z': -0.03453134000301361}, {'X': 0.6884682178497314, 'Y': 0.6114504933357239, 'Z': -0.05069265887141228}, {'X': 0.6585242748260498, 'Y': 0.5569114685058594, 'Z': -0.06758013367652893}, {'X': 0.6257453560829163, 'Y': 0.5323739647865295, 'Z': -0.0831085592508316}, {'X': 0.7184502482414246, 'Y': 0.47769996523857117, 'Z': -0.03517208620905876}, {'X': 0.6984418034553528, 'Y': 0.3821021020412445, 'Z': -0.05770149081945419}, {'X': 0.6869221925735474, 'Y': 0.3326072692871094, 'Z': -0.07415158301591873}, {'X': 0.6763581037521362, 'Y': 0.2885449528694153, 'Z': -0.08779844641685486}, {'X': 0.7534666657447815, 'Y': 0.46485501527786255, 'Z': -0.04102501645684242}, {'X': 0.7464244961738586, 'Y': 0.34924474358558655, 'Z': -0.059991881251335144}, {'X': 0.7391348481178284, 'Y': 0.2871439456939697, 'Z': -0.08878694474697113}, {'X': 0.7318101525306702, 'Y': 0.2351444959640503, 'Z': -0.10969030857086182}, {'X': 0.7871394753456116, 'Y': 0.4774041175842285, 'Z': -0.049614205956459045}, {'X': 0.7875885367393494, 'Y': 0.3698478937149048, 'Z': -0.07215724140405655}, {'X': 0.7816790342330933, 'Y': 0.30866917967796326, 'Z': -0.10005012154579163}, {'X': 0.7728413939476013, 'Y': 0.25373947620391846, 'Z': -0.12110646814107895}, {'X': 0.8205782175064087, 'Y': 0.510719358921051, 'Z': -0.06153532862663269}, {'X': 0.8276442885398865, 'Y': 0.43180668354034424, 'Z': -0.08947670459747314}, {'X': 0.8261953592300415, 'Y': 0.38704952597618103, 'Z': -0.11205634474754333}, {'X': 0.8187624216079712, 'Y': 0.339992493391037, 'Z': -0.12490944564342499}]
[{'X': 0.7788743376731873, 'Y': 0.6960357427597046, 'Z': -4.96332831971813e-05}, {'X': 0.7311296463012695, 'Y': 0.68210369348526, 'Z': -0.03079429641366005}, {'X': 0.6885685920715332, 'Y': 0.6132161617279053, 'Z': -0.04355639964342117}, {'X': 0.6573471426963806, 'Y': 0.5565337538719177, 'Z': -0.05803642421960831}, {'X': 0.6247361302375793, 'Y': 0.5314422249794006, 'Z': -0.07024691998958588}, {'X': 0.7199638485908508, 'Y': 0.478044718503952, 'Z': -0.027128640562295914}, {'X': 0.6987671256065369, 'Y': 0.3831888735294342, 'Z': -0.04605579748749733}, {'X': 0.6863558292388916, 'Y': 0.3342823088169098, 'Z': -0.060109011828899384}, {'X': 0.6754317879676819, 'Y': 0.2913930416107178, 'Z': -0.07316292822360992}, {'X': 0.7543916702270508, 'Y': 0.46487846970558167, 'Z': -0.03324386477470398}, {'X': 0.7461443543434143, 'Y': 0.34942349791526794, 'Z': -0.04866064339876175}, {'X': 0.7384030818939209, 'Y': 0.2878674864768982, 'Z': -0.07526326924562454}, {'X': 0.7309170961380005, 'Y': 0.23763112723827362, 'Z': -0.094707190990448}, {'X': 0.7874776721000671, 'Y': 0.47667956352233887, 'Z': -0.04199377819895744}, {'X': 0.7874825596809387, 'Y': 0.36918556690216064, 'Z': -0.06028476729989052}, {'X': 0.781258761882782, 'Y': 0.3092520833015442, 'Z': -0.08511312305927277}, {'X': 0.7722964882850647, 'Y': 0.2559853196144104, 'Z': -0.1045210137963295}, {'X': 0.8203057050704956, 'Y': 0.5095993876457214, 'Z': -0.053874146193265915}, {'X': 0.8272243142127991, 'Y': 0.4325111508369446, 'Z': -0.07767830789089203}, {'X': 0.8255176544189453, 'Y': 0.38818657398223877, 'Z': -0.09752792119979858}, {'X': 0.8184716105461121, 'Y': 0.3415617048740387, 'Z': -0.10851263254880905}]
[{'X': 0.7780827879905701, 'Y': 0.6958248615264893, 'Z': -5.322425204212777e-05}, {'X': 0.731339693069458, 'Y': 0.6815652847290039, 'Z': -0.03019249439239502}, {'X': 0.6892805695533752, 'Y': 0.6104278564453125, 'Z': -0.0429757758975029}, {'X': 0.6586474776268005, 'Y': 0.5531682968139648, 'Z': -0.057708363980054855}, {'X': 0.6253868937492371, 'Y': 0.5304442644119263, 'Z': -0.07087511569261551}, {'X': 0.7197853922843933, 'Y': 0.4770546853542328, 'Z': -0.02741103060543537}, {'X': 0.6984962224960327, 'Y': 0.38421493768692017, 'Z': -0.04618736356496811}, {'X': 0.6858758926391602, 'Y': 0.33667880296707153, 'Z': -0.060525715351104736}, {'X': 0.6746105551719666, 'Y': 0.2937139868736267, 'Z': -0.07410554587841034}, {'X': 0.7543840408325195, 'Y': 0.4641779959201813, 'Z': -0.0339161641895771}, {'X': 0.7460426092147827, 'Y': 0.3504203259944916, 'Z': -0.049588773399591446}, {'X': 0.7384113669395447, 'Y': 0.28954213857650757, 'Z': -0.07661121338605881}, {'X': 0.7310468554496765, 'Y': 0.23929952085018158, 'Z': -0.09630491584539413}, {'X': 0.787790060043335, 'Y': 0.4757477939128876, 'Z': -0.04287678748369217}, {'X': 0.7872975468635559, 'Y': 0.3690950870513916, 'Z': -0.06091397628188133}, {'X': 0.7806360721588135, 'Y': 0.3084276616573334, 'Z': -0.08518487215042114}, {'X': 0.7717217803001404, 'Y': 0.2539747357368469, 'Z': -0.10452821105718613}, {'X': 0.8207524418830872, 'Y': 0.5086416006088257, 'Z': -0.054808393120765686}, {'X': 0.8273602724075317, 'Y': 0.4323090612888336, 'Z': -0.07817155867815018}, {'X': 0.8254572749137878, 'Y': 0.38784903287887573, 'Z': -0.09725026786327362}, {'X': 0.8186437487602234, 'Y': 0.3409811556339264, 'Z': -0.10817177593708038}]
[{'X': 0.7787943482398987, 'Y': 0.6969732046127319, 'Z': -5.8824094594456255e-05}, {'X': 0.7327502965927124, 'Y': 0.6802707314491272, 'Z': -0.030010439455509186}, {'X': 0.691506028175354, 'Y': 0.607982873916626, 'Z': -0.04215770214796066}, {'X': 0.6618255376815796, 'Y': 0.5487715601921082, 'Z': -0.05641341209411621}, {'X': 0.6285515427589417, 'Y': 0.5255228281021118, 'Z': -0.0701163038611412}, {'X': 0.7200140357017517, 'Y': 0.4777628779411316, 'Z': -0.025697648525238037}, {'X': 0.6989129185676575, 'Y': 0.38514894247055054, 'Z': -0.044247157871723175}, {'X': 0.6867644786834717, 'Y': 0.335903137922287, 'Z': -0.05864867940545082}, {'X': 0.6764253377914429, 'Y': 0.291507363319397, 'Z': -0.071802519261837}, {'X': 0.7541854381561279, 'Y': 0.46401306986808777, 'Z': -0.03219034895300865}, {'X': 0.74543297290802, 'Y': 0.35050296783447266, 'Z': -0.04802047088742256}, {'X': 0.7378726005554199, 'Y': 0.288784384727478, 'Z': -0.07488586753606796}, {'X': 0.7308622002601624, 'Y': 0.23816552758216858, 'Z': -0.0948943942785263}, {'X': 0.787609875202179, 'Y': 0.47457611560821533, 'Z': -0.04146027937531471}, {'X': 0.7864432334899902, 'Y': 0.36790114641189575, 'Z': -0.06014291197061539}, {'X': 0.7799192667007446, 'Y': 0.3067576587200165, 'Z': -0.08496249467134476}, {'X': 0.7708792686462402, 'Y': 0.2530904710292816, 'Z': -0.10436085611581802}, {'X': 0.8209537267684937, 'Y': 0.5055464506149292, 'Z': -0.05376199260354042}, {'X': 0.8264035582542419, 'Y': 0.4270894527435303, 'Z': -0.07864118367433548}, {'X': 0.8242102265357971, 'Y': 0.38284966349601746, 'Z': -0.09942876547574997}, {'X': 0.8166446685791016, 'Y': 0.33794093132019043, 'Z': -0.11187465488910675}]
[{'X': 0.7797931432723999, 'Y': 0.6992419958114624, 'Z': -6.710555317113176e-05}, {'X': 0.7345696687698364, 'Y': 0.6810405254364014, 'Z': -0.036845237016677856}, {'X': 0.6956174373626709, 'Y': 0.610080361366272, 'Z': -0.05504985153675079}, {'X': 0.669908881187439, 'Y': 0.5482672452926636, 'Z': -0.07348843663930893}, {'X': 0.639045238494873, 'Y': 0.519102156162262, 'Z': -0.09187051653862}, {'X': 0.7189818024635315, 'Y': 0.48109787702560425, 'Z': -0.032836806029081345}, {'X': 0.7002438306808472, 'Y': 0.39205214381217957, 'Z': -0.05492843687534332}, {'X': 0.6890689730644226, 'Y': 0.343949556350708, 'Z': -0.07297879457473755}, {'X': 0.679203987121582, 'Y': 0.29933804273605347, 'Z': -0.08849727362394333}, {'X': 0.75323086977005, 'Y': 0.4651564657688141, 'Z': -0.03684792295098305}, {'X': 0.7450722455978394, 'Y': 0.3555578589439392, 'Z': -0.05497262254357338}, {'X': 0.736903965473175, 'Y': 0.2937508225440979, 'Z': -0.08340536803007126}, {'X': 0.7298111319541931, 'Y': 0.24036972224712372, 'Z': -0.1052500307559967}, {'X': 0.7870098352432251, 'Y': 0.47515177726745605, 'Z': -0.044682927429676056}, {'X': 0.7856549620628357, 'Y': 0.36949723958969116, 'Z': -0.06376063078641891}, {'X': 0.7780665755271912, 'Y': 0.3079437017440796, 'Z': -0.08934009820222855}, {'X': 0.7687789797782898, 'Y': 0.25272244215011597, 'Z': -0.10929755866527557}, {'X': 0.8215057253837585, 'Y': 0.5052624344825745, 'Z': -0.05615841597318649}, {'X': 0.82583087682724, 'Y': 0.42533501982688904, 'Z': -0.08068539202213287}, {'X': 0.8228607177734375, 'Y': 0.38064366579055786, 'Z': -0.10131215304136276}, {'X': 0.8152003288269043, 'Y': 0.3354467749595642, 'Z': -0.11511965095996857}]
[{'X': 0.781290590763092, 'Y': 0.7132524251937866, 'Z': -9.023222082760185e-05}, {'X': 0.7344622611999512, 'Y': 0.6813345551490784, 'Z': -0.03265582025051117}, {'X': 0.7033153772354126, 'Y': 0.6018385291099548, 'Z': -0.05576791986823082}, {'X': 0.6902620196342468, 'Y': 0.5296315550804138, 'Z': -0.08036351948976517}, {'X': 0.6791143417358398, 'Y': 0.4771764874458313, 'Z': -0.10424359142780304}, {'X': 0.7243454456329346, 'Y': 0.4873173236846924, 'Z': -0.01519961841404438}, {'X': 0.704680860042572, 'Y': 0.4117202162742615, 'Z': -0.041491150856018066}, {'X': 0.6945511698722839, 'Y': 0.39145100116729736, 'Z': -0.0711626335978508}, {'X': 0.6898218393325806, 'Y': 0.3899247944355011, 'Z': -0.09297514706850052}, {'X': 0.7556087374687195, 'Y': 0.4676724076271057, 'Z': -0.020034225657582283}, {'X': 0.7452033758163452, 'Y': 0.36247289180755615, 'Z': -0.028673456981778145}, {'X': 0.7358862161636353, 'Y': 0.30530500411987305, 'Z': -0.049113042652606964}, {'X': 0.7275592684745789, 'Y': 0.262026846408844, 'Z': -0.0651421844959259}, {'X': 0.7867583632469177, 'Y': 0.4726991653442383, 'Z': -0.030778398737311363}, {'X': 0.781461775302887, 'Y': 0.36870211362838745, 'Z': -0.038901522755622864}, {'X': 0.7735077738761902, 'Y': 0.31064531207084656, 'Z': -0.05636574700474739}, {'X': 0.7626253366470337, 'Y': 0.2574843466281891, 'Z': -0.07124455273151398}, {'X': 0.8194071650505066, 'Y': 0.49824443459510803, 'Z': -0.044607799500226974}, {'X': 0.8208914399147034, 'Y': 0.4173390865325928, 'Z': -0.053997188806533813}, {'X': 0.8175026178359985, 'Y': 0.36992698907852173, 'Z': -0.06479305773973465}, {'X': 0.8088136911392212, 'Y': 0.3200361728668213, 'Z': -0.0730128213763237}]
[{'X': 0.7812502980232239, 'Y': 0.7030665874481201, 'Z': -6.350079638650641e-05}, {'X': 0.7365822196006775, 'Y': 0.6763585209846497, 'Z': -0.0368707999587059}, {'X': 0.7081544399261475, 'Y': 0.5959665775299072, 'Z': -0.06196014583110809}, {'X': 0.7023434638977051, 'Y': 0.5226265788078308, 'Z': -0.08873234689235687}, {'X': 0.7010135054588318, 'Y': 0.46180543303489685, 'Z': -0.10941153764724731}, {'X': 0.7161676287651062, 'Y': 0.4822207987308502, 'Z': -0.014032931998372078}, {'X': 0.7007706165313721, 'Y': 0.41570255160331726, 'Z': -0.05093671754002571}, {'X': 0.6951506733894348, 'Y': 0.40975040197372437, 'Z': -0.08778613805770874}, {'X': 0.6950295567512512, 'Y': 0.42700082063674927, 'Z': -0.1091957539319992}, {'X': 0.7470077872276306, 'Y': 0.45749905705451965, 'Z': -0.018017522990703583}, {'X': 0.7368168830871582, 'Y': 0.3658144474029541, 'Z': -0.03262220695614815}, {'X': 0.7269445657730103, 'Y': 0.3275398015975952, 'Z': -0.054757196456193924}, {'X': 0.7158406972885132, 'Y': 0.31418389081954956, 'Z': -0.07055874913930893}, {'X': 0.7790056467056274, 'Y': 0.46132251620292664, 'Z': -0.03033604845404625}, {'X': 0.7750810980796814, 'Y': 0.3667580485343933, 'Z': -0.043359022587537766}, {'X': 0.768780529499054, 'Y': 0.31460344791412354, 'Z': -0.06462106853723526}, {'X': 0.7560265064239502, 'Y': 0.2755371034145355, 'Z': -0.08306605368852615}, {'X': 0.8144081830978394, 'Y': 0.48829931020736694, 'Z': -0.04679705575108528}, {'X': 0.8161865472793579, 'Y': 0.4128841161727905, 'Z': -0.05877465754747391}, {'X': 0.8133606314659119, 'Y': 0.3678639829158783, 'Z': -0.07191283255815506}, {'X': 0.802533745765686, 'Y': 0.3208816647529602, 'Z': -0.08393487334251404}]
[{'X': 0.7804282903671265, 'Y': 0.7043529748916626, 'Z': -7.496604666812345e-05}, {'X': 0.7356703281402588, 'Y': 0.6766778230667114, 'Z': -0.03906229883432388}, {'X': 0.7078955173492432, 'Y': 0.5948185920715332, 'Z': -0.06441257894039154}, {'X': 0.7017102241516113, 'Y': 0.5206734538078308, 'Z': -0.09112846106290817}, {'X': 0.6990115642547607, 'Y': 0.45901235938072205, 'Z': -0.11267425119876862}, {'X': 0.7164909243583679, 'Y': 0.48058441281318665, 'Z': -0.014011585153639317}, {'X': 0.7011266350746155, 'Y': 0.4124339818954468, 'Z': -0.05208980664610863}, {'X': 0.6947093605995178, 'Y': 0.40701234340667725, 'Z': -0.09228941798210144}, {'X': 0.6936777234077454, 'Y': 0.4237084686756134, 'Z': -0.11675958335399628}, {'X': 0.7475956678390503, 'Y': 0.4576655626296997, 'Z': -0.01809537224471569}, {'X': 0.7381553053855896, 'Y': 0.36509424448013306, 'Z': -0.03813416138291359}, {'X': 0.7274065613746643, 'Y': 0.3313857316970825, 'Z': -0.06756081432104111}, {'X': 0.716721773147583, 'Y': 0.3227047324180603, 'Z': -0.08832655847072601}, {'X': 0.7792561054229736, 'Y': 0.46228691935539246, 'Z': -0.030424972996115685}, {'X': 0.7760661840438843, 'Y': 0.3674366772174835, 'Z': -0.046487390995025635}, {'X': 0.7687812447547913, 'Y': 0.31653112173080444, 'Z': -0.07237125933170319}, {'X': 0.7560887932777405, 'Y': 0.27901822328567505, 'Z': -0.09368911385536194}, {'X': 0.8143803477287292, 'Y': 0.4897046685218811, 'Z': -0.04695533215999603}, {'X': 0.816351056098938, 'Y': 0.41334307193756104, 'Z': -0.0609266422688961}, {'X': 0.8129096031188965, 'Y': 0.36708053946495056, 'Z': -0.07596015185117722}, {'X': 0.8018359541893005, 'Y': 0.31832826137542725, 'Z': -0.08965536952018738}]
[{'X': 0.7803673148155212, 'Y': 0.7048921585083008, 'Z': -7.614698552060872e-05}, {'X': 0.7362639307975769, 'Y': 0.6755752563476562, 'Z': -0.03615126013755798}, {'X': 0.7080455422401428, 'Y': 0.5919628143310547, 'Z': -0.05878593400120735}, {'X': 0.7026309967041016, 'Y': 0.5168145895004272, 'Z': -0.0831824466586113}, {'X': 0.7017930746078491, 'Y': 0.45839911699295044, 'Z': -0.10210356116294861}, {'X': 0.7172863483428955, 'Y': 0.4801037311553955, 'Z': -0.010097973980009556}, {'X': 0.7030783295631409, 'Y': 0.4120716154575348, 'Z': -0.04545121267437935}, {'X': 0.697384774684906, 'Y': 0.4060008227825165, 'Z': -0.08349921554327011}, {'X': 0.6961585283279419, 'Y': 0.42051082849502563, 'Z': -0.10809031128883362}, {'X': 0.7483779788017273, 'Y': 0.45862749218940735, 'Z': -0.01536377239972353}, {'X': 0.7396154403686523, 'Y': 0.3647558093070984, 'Z': -0.034416697919368744}, {'X': 0.7304155826568604, 'Y': 0.3297393321990967, 'Z': -0.06283299624919891}, {'X': 0.7206155061721802, 'Y': 0.3188962936401367, 'Z': -0.08304057270288467}, {'X': 0.7798914909362793, 'Y': 0.4636443853378296, 'Z': -0.02882823906838894}, {'X': 0.7760792970657349, 'Y': 0.3685039281845093, 'Z': -0.044224683195352554}, {'X': 0.7702124714851379, 'Y': 0.31633466482162476, 'Z': -0.06848245859146118}, {'X': 0.7583574652671814, 'Y': 0.27587080001831055, 'Z': -0.08906275033950806}, {'X': 0.8150156736373901, 'Y': 0.49138739705085754, 'Z': -0.0458415262401104}, {'X': 0.8170850276947021, 'Y': 0.4138692021369934, 'Z': -0.05905354395508766}, {'X': 0.8148366212844849, 'Y': 0.36722177267074585, 'Z': -0.0731332004070282}, {'X': 0.8046562671661377, 'Y': 0.3170541822910309, 'Z': -0.0863703042268753}]
