[{'X': 0.8225968480110168, 'Y': 0.7502312660217285, 'Z': -7.177323277574033e-05}, {'X': 0.7740767002105713, 'Y': 0.7349391579627991, 'Z': -0.05944913998246193}, {'X': 0.7356938123703003, 'Y': 0.6775676012039185, 'Z': -0.09584534168243408}, {'X': 0.7126551866531372, 'Y': 0.6167121529579163, 'Z': -0.13034546375274658}, {'X': 0.6863676905632019, 'Y': 0.5857776403427124, 'Z': -0.16693228483200073}, {'X': 0.7404529452323914, 'Y': 0.5148746371269226, 'Z': -0.0444810725748539}, {'X': 0.7184411883354187, 'Y': 0.4095829129219055, 'Z': -0.06524179130792618}, {'X': 0.7079688310623169, 'Y': 0.34266042709350586, 'Z': -0.0843837633728981}, {'X': 0.6998687982559204, 'Y': 0.28541284799575806, 'Z': -0.09840161353349686}, {'X': 0.7780587077140808, 'Y': 0.49234890937805176, 'Z': -0.037393249571323395}, {'X': 0.7658349871635437, 'Y': 0.3759484589099884, 'Z': -0.051370128989219666}, {'X': 0.7595404386520386, 'Y': 0.3107946813106537, 'Z': -0.07830769568681717}, {'X': 0.7551730871200562, 'Y': 0.25601357221603394, 'Z': -0.09795206785202026}, {'X': 0.8147899508476257, 'Y': 0.4965532422065735, 'Z': -0.03600986674427986}, {'X': 0.8091769218444824, 'Y': 0.387280136346817, 'Z': -0.04981011152267456}, {'X': 0.8037795424461365, 'Y': 0.32067325711250305, 'Z': -0.07583589851856232}, {'X': 0.7975810766220093, 'Y': 0.26235485076904297, 'Z': -0.09644667059183121}, {'X': 0.8537677526473999, 'Y': 0.5201815366744995, 'Z': -0.0404309444129467}, {'X': 0.8588876724243164, 'Y': 0.4318487048149109, 'Z': -0.058416206389665604}, {'X': 0.8612800240516663, 'Y': 0.3804350793361664, 'Z': -0.07657220959663391}, {'X': 0.8607539534568787, 'Y': 0.3276439309120178, 'Z': -0.0918007642030716}]
[{'X': 0.8229418396949768, 'Y': 0.744426965713501, 'Z': -7.373813423328102e-05}, {'X': 0.7733836770057678, 'Y': 0.7303622364997864, 'Z': -0.060437217354774475}, {'X': 0.7350277304649353, 'Y': 0.6746704578399658, 'Z': -0.09838216006755829}, {'X': 0.7125400304794312, 'Y': 0.6142083406448364, 'Z': -0.13408558070659637}, {'X': 0.6865589618682861, 'Y': 0.5785239934921265, 'Z': -0.17160366475582123}, {'X': 0.7397165894508362, 'Y': 0.5127477049827576, 'Z': -0.04582666605710983}, {'X': 0.7171350717544556, 'Y': 0.4083521366119385, 'Z': -0.06716196984052658}, {'X': 0.7071678638458252, 'Y': 0.34152495861053467, 'Z': -0.08568788319826126}, {'X': 0.7003112435340881, 'Y': 0.2849804162979126, 'Z': -0.09876658022403717}, {'X': 0.7774459719657898, 'Y': 0.490447998046875, 'Z': -0.03834640607237816}, {'X': 0.764938235282898, 'Y': 0.3749375641345978, 'Z': -0.052755989134311676}, {'X': 0.7588560581207275, 'Y': 0.30911457538604736, 'Z': -0.0791313424706459}, {'X': 0.7550184726715088, 'Y': 0.2532098889350891, 'Z': -0.0986764058470726}, {'X': 0.8144376873970032, 'Y': 0.4950157403945923, 'Z': -0.036361273378133774}, {'X': 0.8092266321182251, 'Y': 0.38649940490722656, 'Z': -0.04976994916796684}, {'X': 0.8040105104446411, 'Y': 0.32052046060562134, 'Z': -0.07510748505592346}, {'X': 0.7980207800865173, 'Y': 0.26314377784729004, 'Z': -0.09537751972675323}, {'X': 0.8539308905601501, 'Y': 0.5182737112045288, 'Z': -0.04042560234665871}, {'X': 0.8592395782470703, 'Y': 0.4292774498462677, 'Z': -0.05880792438983917}, {'X': 0.861279308795929, 'Y': 0.37783944606781006, 'Z': -0.07740449905395508}, {'X': 0.8603745698928833, 'Y': 0.3255003094673157, 'Z': -0.09313518553972244}]
[{'X': 0.821078360080719, 'Y': 0.7504720091819763, 'Z': -6.02984509896487e-05}, {'X': 0.772479772567749, 'Y': 0.731535792350769, 'Z': -0.05425548553466797}, {'X': 0.7352737188339233, 'Y': 0.6723995208740234, 'Z': -0.08734907954931259}, {'X': 0.7131397128105164, 'Y': 0.6118298768997192, 'Z': -0.11919395625591278}, {'X': 0.688727080821991, 'Y': 0.5827535390853882, 'Z': -0.15361320972442627}, {'X': 0.7417956590652466, 'Y': 0.5143060088157654, 'Z': -0.03768981248140335}, {'X': 0.7196534872055054, 'Y': 0.4092598557472229, 'Z': -0.05822387710213661}, {'X': 0.7086188197135925, 'Y': 0.34311771392822266, 'Z': -0.07871843129396439}, {'X': 0.6998567581176758, 'Y': 0.28536176681518555, 'Z': -0.09427084028720856}, {'X': 0.7789883613586426, 'Y': 0.4927542805671692, 'Z': -0.032659828662872314}, {'X': 0.7661638855934143, 'Y': 0.3780873715877533, 'Z': -0.0466109924018383}, {'X': 0.7588014006614685, 'Y': 0.31377917528152466, 'Z': -0.074290931224823}, {'X': 0.7530078887939453, 'Y': 0.2589021325111389, 'Z': -0.0947418361902237}, {'X': 0.8155561089515686, 'Y': 0.49689456820487976, 'Z': -0.033182818442583084}, {'X': 0.8094835877418518, 'Y': 0.3882329761981964, 'Z': -0.046640269458293915}, {'X': 0.8034759163856506, 'Y': 0.3226338028907776, 'Z': -0.07241673767566681}, {'X': 0.7966156601905823, 'Y': 0.26425373554229736, 'Z': -0.09309195727109909}, {'X': 0.8539835214614868, 'Y': 0.5201607942581177, 'Z': -0.03930601105093956}, {'X': 0.8589043021202087, 'Y': 0.4318942725658417, 'Z': -0.05616643279790878}, {'X': 0.8608046770095825, 'Y': 0.3806168735027313, 'Z': -0.07402876019477844}, {'X': 0.8595091700553894, 'Y': 0.3280572295188904, 'Z': -0.08900435268878937}]
[{'X': 0.822826623916626, 'Y': 0.7317262887954712, 'Z': -7.57179586798884e-05}, {'X': 0.7751234769821167, 'Y': 0.7267343997955322, 'Z': -0.06478855013847351}, {'X': 0.7378049492835999, 'Y': 0.668104887008667, 'Z': -0.10397382080554962}, {'X': 0.7276216149330139, 'Y': 0.5952829122543335, 'Z': -0.13906040787696838}, {'X': 0.7280994653701782, 'Y': 0.532768964767456, 'Z': -0.1702737957239151}, {'X': 0.7371631264686584, 'Y': 0.5131234526634216, 'Z': -0.04286573454737663}, {'X': 0.7189630270004272, 'Y': 0.4123450219631195, 'Z': -0.06893069297075272}, {'X': 0.7115359306335449, 'Y': 0.3496273458003998, 'Z': -0.09088069200515747}, {'X': 0.7040749788284302, 'Y': 0.29767173528671265, 'Z': -0.10549122095108032}, {'X': 0.7757417559623718, 'Y': 0.4904429614543915, 'Z': -0.037685323506593704}, {'X': 0.7650043368339539, 'Y': 0.3834855854511261, 'Z': -0.058802276849746704}, {'X': 0.761552631855011, 'Y': 0.32669055461883545, 'Z': -0.09219714254140854}, {'X': 0.7592102885246277, 'Y': 0.28073394298553467, 'Z': -0.1153172105550766}, {'X': 0.8127945065498352, 'Y': 0.4919658303260803, 'Z': -0.03880264237523079}, {'X': 0.8067359924316406, 'Y': 0.3912343382835388, 'Z': -0.05682925879955292}, {'X': 0.8035641312599182, 'Y': 0.3284981846809387, 'Z': -0.08902499824762344}, {'X': 0.7981956601142883, 'Y': 0.2721535563468933, 'Z': -0.11745543777942657}, {'X': 0.8535889983177185, 'Y': 0.511585533618927, 'Z': -0.04717962071299553}, {'X': 0.8559839129447937, 'Y': 0.42826971411705017, 'Z': -0.07016561180353165}, {'X': 0.8586141467094421, 'Y': 0.37766802310943604, 'Z': -0.09506696462631226}, {'X': 0.8574525117874146, 'Y': 0.32472729682922363, 'Z': -0.1157744899392128}]
[{'X': 0.8191360831260681, 'Y': 0.717462420463562, 'Z': -0.00010613762424327433}, {'X': 0.7723717093467712, 'Y': 0.7089690566062927, 'Z': -0.06145372986793518}, {'X': 0.7404812574386597, 'Y': 0.6393398642539978, 'Z': -0.09876812994480133}, {'X': 0.7379518151283264, 'Y': 0.5611463785171509, 'Z': -0.1310371458530426}, {'X': 0.743732750415802, 'Y': 0.4921351671218872, 'Z': -0.1595795601606369}, {'X': 0.7366810441017151, 'Y': 0.5054525136947632, 'Z': -0.02890576794743538}, {'X': 0.7209815979003906, 'Y': 0.4078841209411621, 'Z': -0.05060742050409317}, {'X': 0.7127642631530762, 'Y': 0.3520808219909668, 'Z': -0.06710784137248993}, {'X': 0.7038422226905823, 'Y': 0.3060714602470398, 'Z': -0.07897596806287766}, {'X': 0.7743821144104004, 'Y': 0.4882813096046448, 'Z': -0.026932336390018463}, {'X': 0.7580811977386475, 'Y': 0.39396610856056213, 'Z': -0.07925034314393997}, {'X': 0.7566543221473694, 'Y': 0.39523929357528687, 'Z': -0.13175366818904877}, {'X': 0.7576071619987488, 'Y': 0.41851258277893066, 'Z': -0.1530209481716156}, {'X': 0.8110600709915161, 'Y': 0.48953893780708313, 'Z': -0.030117275193333626}, {'X': 0.8050861954689026, 'Y': 0.39713430404663086, 'Z': -0.05366133898496628}, {'X': 0.8006337285041809, 'Y': 0.3375827968120575, 'Z': -0.08967791497707367}, {'X': 0.793911337852478, 'Y': 0.2869442105293274, 'Z': -0.1153351441025734}, {'X': 0.8504989743232727, 'Y': 0.5054638385772705, 'Z': -0.04088649898767471}, {'X': 0.8517146706581116, 'Y': 0.4284193813800812, 'Z': -0.06151966005563736}, {'X': 0.8515833020210266, 'Y': 0.38087397813796997, 'Z': -0.08432698249816895}, {'X': 0.8488271832466125, 'Y': 0.3304203152656555, 'Z': -0.09934639930725098}]
[{'X': 0.8106775879859924, 'Y': 0.7086469531059265, 'Z': -0.00011267068475717679}, {'X': 0.7657305598258972, 'Y': 0.6958637833595276, 'Z': -0.05114618316292763}, {'X': 0.7369069457054138, 'Y': 0.61432945728302, 'Z': -0.07758235931396484}, {'X': 0.7379825115203857, 'Y': 0.5294033885002136, 'Z': -0.09999360144138336}, {'X': 0.7509039640426636, 'Y': 0.4627818763256073, 'Z': -0.12012573331594467}, {'X': 0.7386237978935242, 'Y': 0.49897128343582153, 'Z': -0.014058911241590977}, {'X': 0.724852442741394, 'Y': 0.40402963757514954, 'Z': -0.0324026495218277}, {'X': 0.7173095941543579, 'Y': 0.35108649730682373, 'Z': -0.04478053003549576}, {'X': 0.7098000049591064, 'Y': 0.3066699802875519, 'Z': -0.053824201226234436}, {'X': 0.7767358422279358, 'Y': 0.48437535762786865, 'Z': -0.015485908836126328}, {'X': 0.7631657719612122, 'Y': 0.39312615990638733, 'Z': -0.07078427821397781}, {'X': 0.7608460187911987, 'Y': 0.418427437543869, 'Z': -0.11654966324567795}, {'X': 0.7603198885917664, 'Y': 0.458749920129776, 'Z': -0.1275995969772339}, {'X': 0.8123199343681335, 'Y': 0.48864901065826416, 'Z': -0.021740248426795006}, {'X': 0.8099888563156128, 'Y': 0.3999698758125305, 'Z': -0.050338953733444214}, {'X': 0.8068493604660034, 'Y': 0.3495329022407532, 'Z': -0.08460258692502975}, {'X': 0.8013362288475037, 'Y': 0.30619871616363525, 'Z': -0.10536766797304153}, {'X': 0.8474212288856506, 'Y': 0.5049119591712952, 'Z': -0.03413989767432213}, {'X': 0.8492755889892578, 'Y': 0.430107444524765, 'Z': -0.05798615142703056}, {'X': 0.849529504776001, 'Y': 0.38215988874435425, 'Z': -0.08233798295259476}, {'X': 0.8459593653678894, 'Y': 0.33538395166397095, 'Z': -0.09641154110431671}]
[{'X': 0.8103533983230591, 'Y': 0.7125331163406372, 'Z': -0.00011586676555452868}, {'X': 0.7655315399169922, 'Y': 0.6982643604278564, 'Z': -0.0508192740380764}, {'X': 0.7372931241989136, 'Y': 0.6186501979827881, 'Z': -0.08123806864023209}, {'X': 0.7390946745872498, 'Y': 0.536245584487915, 'Z': -0.1086038127541542}, {'X': 0.7529491186141968, 'Y': 0.4692363739013672, 'Z': -0.13412342965602875}, {'X': 0.7375124096870422, 'Y': 0.49648046493530273, 'Z': -0.015096633695065975}, {'X': 0.7273021936416626, 'Y': 0.40179571509361267, 'Z': -0.03266073763370514}, {'X': 0.719992458820343, 'Y': 0.35205262899398804, 'Z': -0.04657728597521782}, {'X': 0.7119874358177185, 'Y': 0.31338441371917725, 'Z': -0.056987352669239044}, {'X': 0.7753994464874268, 'Y': 0.48335519433021545, 'Z': -0.0175353791564703}, {'X': 0.7640716433525085, 'Y': 0.39088302850723267, 'Z': -0.07145310938358307}, {'X': 0.7595181465148926, 'Y': 0.4161337614059448, 'Z': -0.11815787106752396}, {'X': 0.758366584777832, 'Y': 0.4604880213737488, 'Z': -0.13269488513469696}, {'X': 0.8112537264823914, 'Y': 0.48941880464553833, 'Z': -0.02482392080128193}, {'X': 0.8113954067230225, 'Y': 0.3996039628982544, 'Z': -0.052421823143959045}, {'X': 0.807933509349823, 'Y': 0.3507441580295563, 'Z': -0.08752189576625824}, {'X': 0.8029931783676147, 'Y': 0.3099379539489746, 'Z': -0.11020992696285248}, {'X': 0.8464686870574951, 'Y': 0.5072920322418213, 'Z': -0.038565464317798615}, {'X': 0.8489235639572144, 'Y': 0.43167734146118164, 'Z': -0.06098298355937004}, {'X': 0.8490939736366272, 'Y': 0.384382963180542, 'Z': -0.08474508672952652}, {'X': 0.8458189964294434, 'Y': 0.3379797339439392, 'Z': -0.1006215512752533}]
[{'X': 0.8107947111129761, 'Y': 0.7106748223304749, 'Z': -0.00010550500155659392}, {'X': 0.7658568620681763, 'Y': 0.6978991031646729, 'Z': -0.05146438628435135}, {'X': 0.7374551892280579, 'Y': 0.6184742450714111, 'Z': -0.08141981065273285}, {'X': 0.738638699054718, 'Y': 0.5372631549835205, 'Z': -0.108348548412323}, {'X': 0.7506263852119446, 'Y': 0.4711117744445801, 'Z': -0.13396455347537994}, {'X': 0.7381566166877747, 'Y': 0.4971263110637665, 'Z': -0.015136479400098324}, {'X': 0.727724015712738, 'Y': 0.4028824269771576, 'Z': -0.03451208025217056}, {'X': 0.7208812236785889, 'Y': 0.35237839818000793, 'Z': -0.05070701986551285}, {'X': 0.7134504318237305, 'Y': 0.3121159076690674, 'Z': -0.06235162913799286}, {'X': 0.7757483124732971, 'Y': 0.4843176305294037, 'Z': -0.017686795443296432}, {'X': 0.764110803604126, 'Y': 0.3942714333534241, 'Z': -0.07435497641563416}, {'X': 0.7597944140434265, 'Y': 0.4202824831008911, 'Z': -0.12278544902801514}, {'X': 0.7583036422729492, 'Y': 0.4623205363750458, 'Z': -0.137236088514328}, {'X': 0.8115222454071045, 'Y': 0.49020686745643616, 'Z': -0.02547689899802208}, {'X': 0.8119378089904785, 'Y': 0.40216630697250366, 'Z': -0.054776426404714584}, {'X': 0.8094291687011719, 'Y': 0.3520659804344177, 'Z': -0.09131179004907608}, {'X': 0.8051044344902039, 'Y': 0.3088915944099426, 'Z': -0.11449582129716873}, {'X': 0.8470396399497986, 'Y': 0.5077481865882874, 'Z': -0.039351049810647964}, {'X': 0.8505412340164185, 'Y': 0.4321133494377136, 'Z': -0.06284986436367035}, {'X': 0.8514828681945801, 'Y': 0.38401687145233154, 'Z': -0.08702205121517181}, {'X': 0.848811149597168, 'Y': 0.33690476417541504, 'Z': -0.10237101465463638}]
[{'X': 0.809434175491333, 'Y': 0.7131284475326538, 'Z': -0.00012277062342036515}, {'X': 0.7654228210449219, 'Y': 0.6985421180725098, 'Z': -0.04749284312129021}, {'X': 0.7371934652328491, 'Y': 0.6157885193824768, 'Z': -0.07475034147500992}, {'X': 0.7396880388259888, 'Y': 0.533943772315979, 'Z': -0.09983434528112411}, {'X': 0.752156138420105, 'Y': 0.4695829451084137, 'Z': -0.12337658554315567}, {'X': 0.7394145727157593, 'Y': 0.4965166747570038, 'Z': -0.010776195675134659}, {'X': 0.7288215160369873, 'Y': 0.40053027868270874, 'Z': -0.028077607974410057}, {'X': 0.7194430232048035, 'Y': 0.35312652587890625, 'Z': -0.039981499314308167}, {'X': 0.709926187992096, 'Y': 0.31598222255706787, 'Z': -0.048370085656642914}, {'X': 0.7765480875968933, 'Y': 0.48336315155029297, 'Z': -0.014588339254260063}, {'X': 0.7642366290092468, 'Y': 0.39327773451805115, 'Z': -0.07035219669342041}, {'X': 0.7591060400009155, 'Y': 0.42297279834747314, 'Z': -0.1168830469250679}, {'X': 0.7570926547050476, 'Y': 0.46851545572280884, 'Z': -0.12970592081546783}, {'X': 0.8117856979370117, 'Y': 0.4898794889450073, 'Z': -0.023486539721488953}, {'X': 0.8123824596405029, 'Y': 0.3990171551704407, 'Z': -0.05149030685424805}, {'X': 0.8086385726928711, 'Y': 0.3508449196815491, 'Z': -0.08703194558620453}, {'X': 0.8026696443557739, 'Y': 0.309289813041687, 'Z': -0.10992395877838135}, {'X': 0.8465803265571594, 'Y': 0.5082232356071472, 'Z': -0.03833848610520363}, {'X': 0.850324273109436, 'Y': 0.4314224123954773, 'Z': -0.06138000264763832}, {'X': 0.8501136898994446, 'Y': 0.38405030965805054, 'Z': -0.08568007498979568}, {'X': 0.8456475734710693, 'Y': 0.33743178844451904, 'Z': -0.1015857458114624}]
[{'X': 0.8080994486808777, 'Y': 0.7097870707511902, 'Z': -0.00011603892926359549}, {'X': 0.7639349102973938, 'Y': 0.6944213509559631, 'Z': -0.049535565078258514}, {'X': 0.7367011308670044, 'Y': 0.6131763458251953, 'Z': -0.07852081954479218}, {'X': 0.7394101023674011, 'Y': 0.5332573056221008, 'Z': -0.10471747815608978}, {'X': 0.7514504194259644, 'Y': 0.46955496072769165, 'Z': -0.12922905385494232}, {'X': 0.7381513118743896, 'Y': 0.49559834599494934, 'Z': -0.013804425485432148}, {'X': 0.7283201813697815, 'Y': 0.4009689688682556, 'Z': -0.0332762785255909}, {'X': 0.7195572257041931, 'Y': 0.353127121925354, 'Z': -0.047273144125938416}, {'X': 0.7101389169692993, 'Y': 0.3150528073310852, 'Z': -0.056782472878694534}, {'X': 0.7752490043640137, 'Y': 0.48377203941345215, 'Z': -0.016799967736005783}, {'X': 0.7638830542564392, 'Y': 0.39633119106292725, 'Z': -0.0734248012304306}, {'X': 0.7593507170677185, 'Y': 0.4225883185863495, 'Z': -0.1206684336066246}, {'X': 0.7571526169776917, 'Y': 0.46440553665161133, 'Z': -0.13397516310214996}, {'X': 0.8104574680328369, 'Y': 0.49093127250671387, 'Z': -0.02492240071296692}, {'X': 0.8124060034751892, 'Y': 0.4026681184768677, 'Z': -0.05354449152946472}, {'X': 0.8104658722877502, 'Y': 0.35145291686058044, 'Z': -0.08857643604278564}, {'X': 0.8059998154640198, 'Y': 0.3067986071109772, 'Z': -0.11079388111829758}, {'X': 0.8449902534484863, 'Y': 0.5092195868492126, 'Z': -0.039096929132938385}, {'X': 0.8497441411018372, 'Y': 0.43365728855133057, 'Z': -0.06204827129840851}, {'X': 0.8505356311798096, 'Y': 0.3858427405357361, 'Z': -0.0852339044213295}, {'X': 0.8469539284706116, 'Y': 0.3382619023323059, 'Z': -0.10005707293748856}]
[{'X': 0.8122400045394897, 'Y': 0.7152870297431946, 'Z': -9.851260256255046e-05}, {'X': 0.7672393918037415, 'Y': 0.7045190334320068, 'Z': -0.05897281691431999}, {'X': 0.7366278171539307, 'Y': 0.6332111358642578, 'Z': -0.09473270177841187}, {'X': 0.7326621413230896, 'Y': 0.5562135577201843, 'Z': -0.12668247520923615}, {'X': 0.7342962026596069, 'Y': 0.4886855483055115, 'Z': -0.1565636247396469}, {'X': 0.7368593811988831, 'Y': 0.4956298768520355, 'Z': -0.02674633450806141}, {'X': 0.7232013940811157, 'Y': 0.39660680294036865, 'Z': -0.04911882430315018}, {'X': 0.7155256271362305, 'Y': 0.3429355025291443, 'Z': -0.06376069784164429}, {'X': 0.7070937752723694, 'Y': 0.300861120223999, 'Z': -0.07397788017988205}, {'X': 0.7742206454277039, 'Y': 0.4806106686592102, 'Z': -0.025074109435081482}, {'X': 0.761290431022644, 'Y': 0.392837792634964, 'Z': -0.08124487847089767}, {'X': 0.7588977217674255, 'Y': 0.4044967591762543, 'Z': -0.13243333995342255}, {'X': 0.7585428953170776, 'Y': 0.4368094503879547, 'Z': -0.15042337775230408}, {'X': 0.809505820274353, 'Y': 0.4849662482738495, 'Z': -0.028620127588510513}, {'X': 0.8086012005805969, 'Y': 0.3997008800506592, 'Z': -0.05676490068435669}, {'X': 0.80498868227005, 'Y': 0.34539684653282166, 'Z': -0.09412961453199387}, {'X': 0.7985193133354187, 'Y': 0.301322877407074, 'Z': -0.11872207373380661}, {'X': 0.846422016620636, 'Y': 0.5031358003616333, 'Z': -0.03912042826414108}, {'X': 0.8505195379257202, 'Y': 0.4287937581539154, 'Z': -0.06219023838639259}, {'X': 0.8512160181999207, 'Y': 0.3810279369354248, 'Z': -0.08720556646585464}, {'X': 0.8482403755187988, 'Y': 0.3317846655845642, 'Z': -0.10246332734823227}]
