[{'X': 0.7270830273628235, 'Y': 0.6098378300666809, 'Z': -5.9723519370891154e-05}, {'X': 0.6787731647491455, 'Y': 0.598112940788269, 'Z': -0.03739875555038452}, {'X': 0.6447455286979675, 'Y': 0.5220250487327576, 'Z': -0.055906303226947784}, {'X': 0.6285868883132935, 'Y': 0.4454747438430786, 'Z': -0.07483475655317307}, {'X': 0.6055296063423157, 'Y': 0.38800114393234253, 'Z': -0.09764052927494049}, {'X': 0.6696130037307739, 'Y': 0.40922117233276367, 'Z': -0.021776458248496056}, {'X': 0.6628226041793823, 'Y': 0.3128807246685028, 'Z': -0.040602631866931915}, {'X': 0.6600279808044434, 'Y': 0.24826377630233765, 'Z': -0.05650285631418228}, {'X': 0.6595239639282227, 'Y': 0.1907675564289093, 'Z': -0.0657261535525322}, {'X': 0.7019773721694946, 'Y': 0.395662784576416, 'Z': -0.021693389862775803}, {'X': 0.6972641944885254, 'Y': 0.2931298315525055, 'Z': -0.034658078104257584}, {'X': 0.6936718821525574, 'Y': 0.22047506272792816, 'Z': -0.05585095286369324}, {'X': 0.6914110779762268, 'Y': 0.15581849217414856, 'Z': -0.0731128454208374}, {'X': 0.7364850640296936, 'Y': 0.405409038066864, 'Z': -0.02705078385770321}, {'X': 0.7346495389938354, 'Y': 0.3047371506690979, 'Z': -0.04236437752842903}, {'X': 0.7321618795394897, 'Y': 0.23795922100543976, 'Z': -0.06642550975084305}, {'X': 0.7291362881660461, 'Y': 0.17787781357765198, 'Z': -0.08602811396121979}, {'X': 0.7740481495857239, 'Y': 0.4327465295791626, 'Z': -0.035783570259809494}, {'X': 0.7822124361991882, 'Y': 0.35262182354927063, 'Z': -0.05265754833817482}, {'X': 0.7860401272773743, 'Y': 0.30310869216918945, 'Z': -0.06967759877443314}, {'X': 0.7875783443450928, 'Y': 0.2554980218410492, 'Z': -0.08375287801027298}]
[{'X': 0.7272593379020691, 'Y': 0.6106793880462646, 'Z': -5.507998139364645e-05}, {'X': 0.6786834001541138, 'Y': 0.598343014717102, 'Z': -0.03480210900306702}, {'X': 0.6447158455848694, 'Y': 0.519944429397583, 'Z': -0.051483239978551865}, {'X': 0.628731906414032, 'Y': 0.44414347410202026, 'Z': -0.06968840956687927}, {'X': 0.6052085161209106, 'Y': 0.38810378313064575, 'Z': -0.09288278967142105}, {'X': 0.6701010465621948, 'Y': 0.4088186025619507, 'Z': -0.02070426382124424}, {'X': 0.6631783246994019, 'Y': 0.3134630620479584, 'Z': -0.04106602445244789}, {'X': 0.659582257270813, 'Y': 0.2504415512084961, 'Z': -0.05801486596465111}, {'X': 0.6585733890533447, 'Y': 0.19392766058444977, 'Z': -0.06805724650621414}, {'X': 0.7023720145225525, 'Y': 0.3956128656864166, 'Z': -0.022396523505449295}, {'X': 0.6979538202285767, 'Y': 0.293881356716156, 'Z': -0.036621950566768646}, {'X': 0.6940893530845642, 'Y': 0.22274203598499298, 'Z': -0.05810784175992012}, {'X': 0.691523551940918, 'Y': 0.15854477882385254, 'Z': -0.07563616335391998}, {'X': 0.7366853952407837, 'Y': 0.40574607253074646, 'Z': -0.029090624302625656}, {'X': 0.7352521419525146, 'Y': 0.3064473867416382, 'Z': -0.04520517587661743}, {'X': 0.7324999570846558, 'Y': 0.2402668297290802, 'Z': -0.06893454492092133}, {'X': 0.7291582226753235, 'Y': 0.17987453937530518, 'Z': -0.08873159438371658}, {'X': 0.7740474939346313, 'Y': 0.43304210901260376, 'Z': -0.03895709291100502}, {'X': 0.7821255922317505, 'Y': 0.3529745936393738, 'Z': -0.05654793977737427}, {'X': 0.785452663898468, 'Y': 0.30397897958755493, 'Z': -0.0734289288520813}, {'X': 0.7865302562713623, 'Y': 0.2567698061466217, 'Z': -0.08751436322927475}]
[{'X': 0.7289730906486511, 'Y': 0.6178646683692932, 'Z': -5.178082574275322e-05}, {'X': 0.6788449287414551, 'Y': 0.5996536016464233, 'Z': -0.02831566520035267}, {'X': 0.6447052955627441, 'Y': 0.5164222121238708, 'Z': -0.04048533737659454}, {'X': 0.6284651160240173, 'Y': 0.4372745156288147, 'Z': -0.055193230509757996}, {'X': 0.6055549383163452, 'Y': 0.38147035241127014, 'Z': -0.07245071232318878}, {'X': 0.6716679930686951, 'Y': 0.4051736295223236, 'Z': -0.010461242869496346}, {'X': 0.6638758182525635, 'Y': 0.3083721399307251, 'Z': -0.027154909446835518}, {'X': 0.6609539985656738, 'Y': 0.24599811434745789, 'Z': -0.0422503761947155}, {'X': 0.6608309745788574, 'Y': 0.19047072529792786, 'Z': -0.0523407943546772}, {'X': 0.7039186358451843, 'Y': 0.39201462268829346, 'Z': -0.012825327925384045}, {'X': 0.6995463371276855, 'Y': 0.28716394305229187, 'Z': -0.02312997542321682}, {'X': 0.6958518624305725, 'Y': 0.2166832685470581, 'Z': -0.0437396876513958}, {'X': 0.6940408945083618, 'Y': 0.15479573607444763, 'Z': -0.06164741516113281}, {'X': 0.737807035446167, 'Y': 0.4013420641422272, 'Z': -0.019674360752105713}, {'X': 0.7365037798881531, 'Y': 0.30000412464141846, 'Z': -0.03341815993189812}, {'X': 0.7343075275421143, 'Y': 0.2342250645160675, 'Z': -0.05576930567622185}, {'X': 0.7324211597442627, 'Y': 0.17572568356990814, 'Z': -0.0743400976061821}, {'X': 0.7741607427597046, 'Y': 0.4281490445137024, 'Z': -0.029062854126095772}, {'X': 0.782515823841095, 'Y': 0.3478637933731079, 'Z': -0.04417670890688896}, {'X': 0.7864494919776917, 'Y': 0.2993132472038269, 'Z': -0.06025124713778496}, {'X': 0.7886316776275635, 'Y': 0.25216609239578247, 'Z': -0.07443173229694366}]
[{'X': 0.7291399836540222, 'Y': 0.6156166195869446, 'Z': -6.0365367971826345e-05}, {'X': 0.6803959012031555, 'Y': 0.6010002493858337, 'Z': -0.03391411155462265}, {'X': 0.6464559435844421, 'Y': 0.5222674608230591, 'Z': -0.04857578128576279}, {'X': 0.6309061050415039, 'Y': 0.44434353709220886, 'Z': -0.06517533957958221}, {'X': 0.6081324219703674, 'Y': 0.3870571255683899, 'Z': -0.0851115807890892}, {'X': 0.6706500053405762, 'Y': 0.41024070978164673, 'Z': -0.011761863715946674}, {'X': 0.6626207232475281, 'Y': 0.31355994939804077, 'Z': -0.027242572978138924}, {'X': 0.6594995856285095, 'Y': 0.25049129128456116, 'Z': -0.04141917824745178}, {'X': 0.6591266989707947, 'Y': 0.19444730877876282, 'Z': -0.05101590231060982}, {'X': 0.7021329402923584, 'Y': 0.39706096053123474, 'Z': -0.012539844028651714}, {'X': 0.6974319219589233, 'Y': 0.294228196144104, 'Z': -0.02196521870791912}, {'X': 0.6938309073448181, 'Y': 0.22409328818321228, 'Z': -0.04357541352510452}, {'X': 0.6918532848358154, 'Y': 0.1626686453819275, 'Z': -0.06203247606754303}, {'X': 0.7353954911231995, 'Y': 0.40564557909965515, 'Z': -0.01861531101167202}, {'X': 0.733731746673584, 'Y': 0.3061707317829132, 'Z': -0.030960632488131523}, {'X': 0.7315676808357239, 'Y': 0.24075040221214294, 'Z': -0.05551015958189964}, {'X': 0.7292532324790955, 'Y': 0.18252529203891754, 'Z': -0.07587353885173798}, {'X': 0.7718259692192078, 'Y': 0.4312475025653839, 'Z': -0.027654169127345085}, {'X': 0.7796023488044739, 'Y': 0.35134634375572205, 'Z': -0.04254710674285889}, {'X': 0.7831949591636658, 'Y': 0.30279213190078735, 'Z': -0.059410929679870605}, {'X': 0.7845704555511475, 'Y': 0.25625094771385193, 'Z': -0.07409077137708664}]
[{'X': 0.7293533086776733, 'Y': 0.6270419359207153, 'Z': -5.232556941336952e-05}, {'X': 0.6787875294685364, 'Y': 0.6084720492362976, 'Z': -0.03207191452383995}, {'X': 0.6444597840309143, 'Y': 0.5244325399398804, 'Z': -0.04443591088056564}, {'X': 0.6287423372268677, 'Y': 0.44597405195236206, 'Z': -0.05902573838829994}, {'X': 0.6045511364936829, 'Y': 0.39004936814308167, 'Z': -0.0753900408744812}, {'X': 0.6659303307533264, 'Y': 0.4108571410179138, 'Z': -0.005289500579237938}, {'X': 0.6554725766181946, 'Y': 0.32223832607269287, 'Z': -0.01992802880704403}, {'X': 0.6528143286705017, 'Y': 0.2631671726703644, 'Z': -0.037082456052303314}, {'X': 0.6534551978111267, 'Y': 0.2092604786157608, 'Z': -0.04947880655527115}, {'X': 0.6993151307106018, 'Y': 0.3970465660095215, 'Z': -0.006090134847909212}, {'X': 0.6942828297615051, 'Y': 0.3031109571456909, 'Z': -0.014925617724657059}, {'X': 0.6910308599472046, 'Y': 0.23922374844551086, 'Z': -0.03825676068663597}, {'X': 0.6892977356910706, 'Y': 0.1838420182466507, 'Z': -0.058013781905174255}, {'X': 0.7334995269775391, 'Y': 0.40413007140159607, 'Z': -0.012061366811394691}, {'X': 0.7324601411819458, 'Y': 0.3081623613834381, 'Z': -0.02524862065911293}, {'X': 0.7322544455528259, 'Y': 0.24620677530765533, 'Z': -0.049704659730196}, {'X': 0.73237544298172, 'Y': 0.18998600542545319, 'Z': -0.06903944909572601}, {'X': 0.7700055837631226, 'Y': 0.42882785201072693, 'Z': -0.021208887919783592}, {'X': 0.7773681879043579, 'Y': 0.3509461283683777, 'Z': -0.03471952676773071}, {'X': 0.7805823087692261, 'Y': 0.302868515253067, 'Z': -0.04989933222532272}, {'X': 0.7826789617538452, 'Y': 0.2547193765640259, 'Z': -0.06311571598052979}]
[{'X': 0.7300302386283875, 'Y': 0.6304404735565186, 'Z': -4.81053430121392e-05}, {'X': 0.6787909865379333, 'Y': 0.6074557304382324, 'Z': -0.026794318109750748}, {'X': 0.6438880562782288, 'Y': 0.5201252102851868, 'Z': -0.03620176389813423}, {'X': 0.6263759136199951, 'Y': 0.43913817405700684, 'Z': -0.048515018075704575}, {'X': 0.602802038192749, 'Y': 0.3844239115715027, 'Z': -0.05780955031514168}, {'X': 0.6654281616210938, 'Y': 0.4052218794822693, 'Z': 0.02345350757241249}, {'X': 0.657395601272583, 'Y': 0.32137390971183777, 'Z': 0.021289760246872902}, {'X': 0.6557312607765198, 'Y': 0.270046591758728, 'Z': 0.008197449147701263}, {'X': 0.6533468961715698, 'Y': 0.22758004069328308, 'Z': -0.005966616794466972}, {'X': 0.6996570825576782, 'Y': 0.3930223286151886, 'Z': 0.02007639966905117}, {'X': 0.6928088068962097, 'Y': 0.2988138198852539, 'Z': 0.004076683893799782}, {'X': 0.693987250328064, 'Y': 0.2764344811439514, 'Z': -0.032865192741155624}, {'X': 0.6964818835258484, 'Y': 0.2787575423717499, 'Z': -0.054671913385391235}, {'X': 0.7338436245918274, 'Y': 0.3961511552333832, 'Z': 0.012121940962970257}, {'X': 0.7333236932754517, 'Y': 0.30623701214790344, 'Z': 0.007705816067755222}, {'X': 0.7333058714866638, 'Y': 0.25323203206062317, 'Z': -0.018031809478998184}, {'X': 0.7342843413352966, 'Y': 0.21025978028774261, 'Z': -0.0389588326215744}, {'X': 0.7686381936073303, 'Y': 0.41566890478134155, 'Z': 7.736674888292328e-05}, {'X': 0.7760398983955383, 'Y': 0.34040430188179016, 'Z': -0.006150933913886547}, {'X': 0.7797313928604126, 'Y': 0.29356276988983154, 'Z': -0.0195008572191}, {'X': 0.7832893133163452, 'Y': 0.24471157789230347, 'Z': -0.03172020986676216}]
[{'X': 0.726768434047699, 'Y': 0.6271500587463379, 'Z': -4.3727173760998994e-05}, {'X': 0.676652729511261, 'Y': 0.6058457493782043, 'Z': -0.031465571373701096}, {'X': 0.6452188491821289, 'Y': 0.5194979310035706, 'Z': -0.040154460817575455}, {'X': 0.6292011737823486, 'Y': 0.44068700075149536, 'Z': -0.053327590227127075}, {'X': 0.6049922108650208, 'Y': 0.38306924700737, 'Z': -0.06590379029512405}, {'X': 0.6676288843154907, 'Y': 0.40619033575057983, 'Z': 0.02441396564245224}, {'X': 0.6604730486869812, 'Y': 0.32773101329803467, 'Z': 0.023673951625823975}, {'X': 0.6574781537055969, 'Y': 0.2802159786224365, 'Z': 0.007501448038965464}, {'X': 0.652751088142395, 'Y': 0.23995527625083923, 'Z': -0.011609777808189392}, {'X': 0.7011183500289917, 'Y': 0.393576443195343, 'Z': 0.02163609303534031}, {'X': 0.7011899352073669, 'Y': 0.3049792945384979, 'Z': 0.0034291204065084457}, {'X': 0.7001826763153076, 'Y': 0.290540486574173, 'Z': -0.044343188405036926}, {'X': 0.7002261877059937, 'Y': 0.3008019030094147, 'Z': -0.0765189528465271}, {'X': 0.7341864705085754, 'Y': 0.3959246873855591, 'Z': 0.013654395006597042}, {'X': 0.740314781665802, 'Y': 0.31094008684158325, 'Z': 0.001970293466001749}, {'X': 0.7380895614624023, 'Y': 0.27439084649086, 'Z': -0.03801804408431053}, {'X': 0.7339910864830017, 'Y': 0.25572019815444946, 'Z': -0.06695646792650223}, {'X': 0.7671322226524353, 'Y': 0.4134252965450287, 'Z': 0.0026941136457026005}, {'X': 0.7789028882980347, 'Y': 0.34059685468673706, 'Z': -0.0032296297140419483}, {'X': 0.7847282290458679, 'Y': 0.29363977909088135, 'Z': -0.021239226683974266}, {'X': 0.785785973072052, 'Y': 0.24967317283153534, 'Z': -0.0363934226334095}]
[{'X': 0.7248027920722961, 'Y': 0.6217568516731262, 'Z': -4.7527508286293596e-05}, {'X': 0.6748342514038086, 'Y': 0.6102712154388428, 'Z': -0.023583536967635155}, {'X': 0.6429413557052612, 'Y': 0.520075798034668, 'Z': -0.023487992584705353}, {'X': 0.6233723759651184, 'Y': 0.44180282950401306, 'Z': -0.02743929997086525}, {'X': 0.6001101136207581, 'Y': 0.39094051718711853, 'Z': -0.032708168029785156}, {'X': 0.6667965054512024, 'Y': 0.4128047823905945, 'Z': 0.03253709152340889}, {'X': 0.660519003868103, 'Y': 0.33341968059539795, 'Z': 0.030782325193285942}, {'X': 0.6550144553184509, 'Y': 0.29064807295799255, 'Z': 0.019335521385073662}, {'X': 0.6505047678947449, 'Y': 0.2596074044704437, 'Z': 0.0075078317895531654}, {'X': 0.6993836164474487, 'Y': 0.39877477288246155, 'Z': 0.028426406905055046}, {'X': 0.698360800743103, 'Y': 0.31792962551116943, 'Z': -0.006270993035286665}, {'X': 0.6908684372901917, 'Y': 0.36848145723342896, 'Z': -0.04557820409536362}, {'X': 0.6880653500556946, 'Y': 0.42138251662254333, 'Z': -0.052742570638656616}, {'X': 0.7319775223731995, 'Y': 0.39701759815216064, 'Z': 0.019919540733098984}, {'X': 0.7435726523399353, 'Y': 0.3128136098384857, 'Z': 0.003330991370603442}, {'X': 0.7345582246780396, 'Y': 0.2886323928833008, 'Z': -0.028111310675740242}, {'X': 0.7249509692192078, 'Y': 0.265727698802948, 'Z': -0.04511392489075661}, {'X': 0.7643927931785583, 'Y': 0.4127371609210968, 'Z': 0.0087093785405159}, {'X': 0.7811376452445984, 'Y': 0.34941571950912476, 'Z': 0.0013979468494653702}, {'X': 0.7897857427597046, 'Y': 0.30481570959091187, 'Z': -0.015375729650259018}, {'X': 0.7951628565788269, 'Y': 0.2593534588813782, 'Z': -0.024994606152176857}]
[{'X': 0.7288753986358643, 'Y': 0.625514805316925, 'Z': -4.8510766646359116e-05}, {'X': 0.6814479231834412, 'Y': 0.6067440509796143, 'Z': -0.016303742304444313}, {'X': 0.6478500366210938, 'Y': 0.5140348076820374, 'Z': -0.012687879614531994}, {'X': 0.6267217397689819, 'Y': 0.436085969209671, 'Z': -0.015349308960139751}, {'X': 0.5981854796409607, 'Y': 0.3885917365550995, 'Z': -0.019786128774285316}, {'X': 0.6669214963912964, 'Y': 0.4167119562625885, 'Z': 0.033436670899391174}, {'X': 0.6645563840866089, 'Y': 0.342484712600708, 'Z': 0.026053432375192642}, {'X': 0.6614478230476379, 'Y': 0.300540953874588, 'Z': 0.012732291594147682}, {'X': 0.6579387784004211, 'Y': 0.26943859457969666, 'Z': 0.0015320410020649433}, {'X': 0.6982395052909851, 'Y': 0.40461671352386475, 'Z': 0.02781343087553978}, {'X': 0.6969233155250549, 'Y': 0.3344327509403229, 'Z': -0.01337747648358345}, {'X': 0.690214991569519, 'Y': 0.399480938911438, 'Z': -0.04460786655545235}, {'X': 0.687608540058136, 'Y': 0.45622944831848145, 'Z': -0.041637640446424484}, {'X': 0.7309653162956238, 'Y': 0.4032014310359955, 'Z': 0.01730608567595482}, {'X': 0.7415993213653564, 'Y': 0.31850939989089966, 'Z': 0.001117345760576427}, {'X': 0.7311517000198364, 'Y': 0.2991126775741577, 'Z': -0.01995996944606304}, {'X': 0.720831036567688, 'Y': 0.2750517725944519, 'Z': -0.029110906645655632}, {'X': 0.7654846906661987, 'Y': 0.4173178970813751, 'Z': 0.003384029259905219}, {'X': 0.7821729779243469, 'Y': 0.350790798664093, 'Z': -0.005631638690829277}, {'X': 0.7916818857192993, 'Y': 0.3068198561668396, 'Z': -0.02143501304090023}, {'X': 0.7998766303062439, 'Y': 0.26005443930625916, 'Z': -0.030327947810292244}]
[{'X': 0.7313697934150696, 'Y': 0.6252453923225403, 'Z': -5.5527394579257816e-05}, {'X': 0.6844238042831421, 'Y': 0.602357804775238, 'Z': -0.015471979975700378}, {'X': 0.6500427722930908, 'Y': 0.5115451812744141, 'Z': -0.013183721341192722}, {'X': 0.6284955143928528, 'Y': 0.43505722284317017, 'Z': -0.016335248947143555}, {'X': 0.6022201180458069, 'Y': 0.3858695328235626, 'Z': -0.018932366743683815}, {'X': 0.667809247970581, 'Y': 0.4237818121910095, 'Z': 0.039326682686805725}, {'X': 0.6649753451347351, 'Y': 0.3468567728996277, 'Z': 0.03929248824715614}, {'X': 0.6631049513816833, 'Y': 0.29953068494796753, 'Z': 0.03198947384953499}, {'X': 0.6597076058387756, 'Y': 0.2606048285961151, 'Z': 0.024754976853728294}, {'X': 0.6989535093307495, 'Y': 0.4153114855289459, 'Z': 0.03262665867805481}, {'X': 0.6969630718231201, 'Y': 0.3516277074813843, 'Z': -0.00798907782882452}, {'X': 0.6901540160179138, 'Y': 0.41469505429267883, 'Z': -0.0380079448223114}, {'X': 0.6853811740875244, 'Y': 0.4639591872692108, 'Z': -0.03198804706335068}, {'X': 0.7312915325164795, 'Y': 0.4138340651988983, 'Z': 0.022203197702765465}, {'X': 0.741237223148346, 'Y': 0.33188021183013916, 'Z': 0.012899084948003292}, {'X': 0.7318704724311829, 'Y': 0.3062322735786438, 'Z': -0.0040520112961530685}, {'X': 0.7213341593742371, 'Y': 0.2725818157196045, 'Z': -0.010953625664114952}, {'X': 0.7651203274726868, 'Y': 0.42383721470832825, 'Z': 0.007278450299054384}, {'X': 0.7827312350273132, 'Y': 0.35716214776039124, 'Z': 0.003853465197607875}, {'X': 0.7945500612258911, 'Y': 0.31405577063560486, 'Z': -0.007420779205858707}, {'X': 0.8054306507110596, 'Y': 0.2658718526363373, 'Z': -0.013487644493579865}]
[{'X': 0.7309451103210449, 'Y': 0.6278313398361206, 'Z': -8.171534136636183e-05}, {'X': 0.6832481026649475, 'Y': 0.603327214717865, 'Z': -0.021026207134127617}, {'X': 0.6515591740608215, 'Y': 0.5139169096946716, 'Z': -0.023587990552186966}, {'X': 0.6314516067504883, 'Y': 0.43496832251548767, 'Z': -0.02795277163386345}, {'X': 0.6048297882080078, 'Y': 0.3881390392780304, 'Z': -0.03280476853251457}, {'X': 0.6614741086959839, 'Y': 0.44062942266464233, 'Z': 0.028853077441453934}, {'X': 0.6593676805496216, 'Y': 0.3496582508087158, 'Z': 0.03479630872607231}, {'X': 0.6600332856178284, 'Y': 0.2880552411079407, 'Z': 0.03380824252963066}, {'X': 0.659640908241272, 'Y': 0.23525185883045197, 'Z': 0.024889396503567696}, {'X': 0.690665066242218, 'Y': 0.4346286654472351, 'Z': 0.026827430352568626}, {'X': 0.6887897849082947, 'Y': 0.37692058086395264, 'Z': -0.015890514478087425}, {'X': 0.687558114528656, 'Y': 0.4457700252532959, 'Z': -0.036875493824481964}, {'X': 0.6866552233695984, 'Y': 0.49348387122154236, 'Z': -0.033109452575445175}, {'X': 0.7221992015838623, 'Y': 0.4315287470817566, 'Z': 0.01827443204820156}, {'X': 0.7226336002349854, 'Y': 0.3487797677516937, 'Z': 0.004198253620415926}, {'X': 0.7162066102027893, 'Y': 0.3270863890647888, 'Z': -0.010054410435259342}, {'X': 0.7099320292472839, 'Y': 0.2984316647052765, 'Z': -0.017249377444386482}, {'X': 0.757365345954895, 'Y': 0.4373171329498291, 'Z': 0.0068071866407990456}, {'X': 0.7586867809295654, 'Y': 0.3622414171695709, 'Z': 0.00512147368863225}, {'X': 0.7606990337371826, 'Y': 0.3173191547393799, 'Z': -0.005557984113693237}, {'X': 0.7647066116333008, 'Y': 0.2711029052734375, 'Z': -0.014791871421039104}]
