[{'X': 0.803468644618988, 'Y': 0.7417639493942261, 'Z': -5.389287616708316e-05}, {'X': 0.7535815834999084, 'Y': 0.7337021827697754, 'Z': -0.04581960290670395}, {'X': 0.7122789621353149, 'Y': 0.6715308427810669, 'Z': -0.06843679398298264}, {'X': 0.6883456110954285, 'Y': 0.6052914261817932, 'Z': -0.09182819724082947}, {'X': 0.661476194858551, 'Y': 0.5595544576644897, 'Z': -0.11650721728801727}, {'X': 0.7242206335067749, 'Y': 0.528344988822937, 'Z': -0.023293547332286835}, {'X': 0.7032753229141235, 'Y': 0.43101340532302856, 'Z': -0.04044797271490097}, {'X': 0.6898503303527832, 'Y': 0.36969125270843506, 'Z': -0.05672791600227356}, {'X': 0.6791584491729736, 'Y': 0.3151179254055023, 'Z': -0.06988797336816788}, {'X': 0.7577817440032959, 'Y': 0.5059463381767273, 'Z': -0.023305455222725868}, {'X': 0.7419357299804688, 'Y': 0.3972940444946289, 'Z': -0.03495815023779869}, {'X': 0.7304549217224121, 'Y': 0.3290780782699585, 'Z': -0.060735706239938736}, {'X': 0.7217025756835938, 'Y': 0.26914387941360474, 'Z': -0.07834715396165848}, {'X': 0.7927617430686951, 'Y': 0.5083211660385132, 'Z': -0.029093516990542412}, {'X': 0.7827340960502625, 'Y': 0.39951178431510925, 'Z': -0.04410862177610397}, {'X': 0.7736415863037109, 'Y': 0.3312016725540161, 'Z': -0.07067227363586426}, {'X': 0.7642654180526733, 'Y': 0.2706563472747803, 'Z': -0.09034952521324158}, {'X': 0.8315815329551697, 'Y': 0.52978515625, 'Z': -0.038832053542137146}, {'X': 0.8356168866157532, 'Y': 0.4432656764984131, 'Z': -0.059755172580480576}, {'X': 0.8355821371078491, 'Y': 0.39007213711738586, 'Z': -0.07951782643795013}, {'X': 0.8336344957351685, 'Y': 0.33718982338905334, 'Z': -0.09396658837795258}]
[{'X': 0.8018627762794495, 'Y': 0.7290211319923401, 'Z': -3.981160989496857e-05}, {'X': 0.752418577671051, 'Y': 0.7258185148239136, 'Z': -0.05064952000975609}, {'X': 0.7139657735824585, 'Y': 0.6695727109909058, 'Z': -0.07639458030462265}, {'X': 0.6925419569015503, 'Y': 0.6048955917358398, 'Z': -0.10171415656805038}, {'X': 0.6659636497497559, 'Y': 0.5573289394378662, 'Z': -0.12930898368358612}, {'X': 0.7233021855354309, 'Y': 0.5278518199920654, 'Z': -0.029445089399814606}, {'X': 0.7035307288169861, 'Y': 0.4344254732131958, 'Z': -0.05116162449121475}, {'X': 0.6922926902770996, 'Y': 0.3717895746231079, 'Z': -0.07242077589035034}, {'X': 0.6843310594558716, 'Y': 0.3146003186702728, 'Z': -0.09002586454153061}, {'X': 0.7572280764579773, 'Y': 0.5048818588256836, 'Z': -0.028309214860200882}, {'X': 0.741303563117981, 'Y': 0.40125954151153564, 'Z': -0.042142290621995926}, {'X': 0.7305994629859924, 'Y': 0.3322674632072449, 'Z': -0.07147880643606186}, {'X': 0.7214410305023193, 'Y': 0.26796045899391174, 'Z': -0.0917559266090393}, {'X': 0.7937175631523132, 'Y': 0.5053175091743469, 'Z': -0.0316753052175045}, {'X': 0.7843549847602844, 'Y': 0.3982907235622406, 'Z': -0.048637449741363525}, {'X': 0.7767475843429565, 'Y': 0.33083805441856384, 'Z': -0.07857491075992584}, {'X': 0.7685641646385193, 'Y': 0.26973339915275574, 'Z': -0.09886092692613602}, {'X': 0.833349347114563, 'Y': 0.5246327519416809, 'Z': -0.04053155332803726}, {'X': 0.836373507976532, 'Y': 0.44199225306510925, 'Z': -0.062189981341362}, {'X': 0.8364010453224182, 'Y': 0.38836705684661865, 'Z': -0.08273272216320038}, {'X': 0.8336771726608276, 'Y': 0.3342766761779785, 'Z': -0.09697442501783371}]
[{'X': 0.805171549320221, 'Y': 0.7434262037277222, 'Z': -0.0001102600508602336}, {'X': 0.7556030750274658, 'Y': 0.7319177389144897, 'Z': -0.05789854750037193}, {'X': 0.7172870635986328, 'Y': 0.6687642335891724, 'Z': -0.09129529446363449}, {'X': 0.7021291851997375, 'Y': 0.5930216908454895, 'Z': -0.12216219305992126}, {'X': 0.6923536062240601, 'Y': 0.5379353165626526, 'Z': -0.14790356159210205}, {'X': 0.7194770574569702, 'Y': 0.5243920683860779, 'Z': -0.03807632625102997}, {'X': 0.6989377737045288, 'Y': 0.42399007081985474, 'Z': -0.06277935206890106}, {'X': 0.6881003975868225, 'Y': 0.36558568477630615, 'Z': -0.07982314378023148}, {'X': 0.6790685057640076, 'Y': 0.3169917166233063, 'Z': -0.09085830301046371}, {'X': 0.755890429019928, 'Y': 0.5006294846534729, 'Z': -0.035815030336380005}, {'X': 0.7402271032333374, 'Y': 0.382567822933197, 'Z': -0.05371886491775513}, {'X': 0.7306019067764282, 'Y': 0.32383620738983154, 'Z': -0.08009330183267593}, {'X': 0.7246052026748657, 'Y': 0.27365005016326904, 'Z': -0.09653270989656448}, {'X': 0.7918134331703186, 'Y': 0.5007620453834534, 'Z': -0.03917430713772774}, {'X': 0.7839047312736511, 'Y': 0.3893415927886963, 'Z': -0.05884844437241554}, {'X': 0.7765904664993286, 'Y': 0.3280738592147827, 'Z': -0.08728673309087753}, {'X': 0.7690204381942749, 'Y': 0.27048301696777344, 'Z': -0.10908043384552002}, {'X': 0.8314749598503113, 'Y': 0.5207091569900513, 'Z': -0.04857181757688522}, {'X': 0.8357545733451843, 'Y': 0.43575146794319153, 'Z': -0.07235735654830933}, {'X': 0.83763587474823, 'Y': 0.3832242786884308, 'Z': -0.09445708990097046}, {'X': 0.8352551460266113, 'Y': 0.32495230436325073, 'Z': -0.11058669537305832}]
[{'X': 0.804629385471344, 'Y': 0.7023907899856567, 'Z': -6.306556315394118e-05}, {'X': 0.7586945295333862, 'Y': 0.6932494640350342, 'Z': -0.05690735578536987}, {'X': 0.7290072441101074, 'Y': 0.6301594972610474, 'Z': -0.0941341370344162}, {'X': 0.7304631471633911, 'Y': 0.551967442035675, 'Z': -0.12505784630775452}, {'X': 0.7422654628753662, 'Y': 0.49004411697387695, 'Z': -0.14879126846790314}, {'X': 0.7239452600479126, 'Y': 0.5120006203651428, 'Z': -0.05839509516954422}, {'X': 0.7060176730155945, 'Y': 0.4205152988433838, 'Z': -0.08986815065145493}, {'X': 0.6951857805252075, 'Y': 0.36838018894195557, 'Z': -0.11011280119419098}, {'X': 0.6844653487205505, 'Y': 0.3261810541152954, 'Z': -0.1248328685760498}, {'X': 0.7577204704284668, 'Y': 0.48751720786094666, 'Z': -0.05646374076604843}, {'X': 0.7419257760047913, 'Y': 0.3883613348007202, 'Z': -0.0817638412117958}, {'X': 0.7311702966690063, 'Y': 0.338066965341568, 'Z': -0.10716429352760315}, {'X': 0.7222049832344055, 'Y': 0.29931920766830444, 'Z': -0.12788079679012299}, {'X': 0.793523907661438, 'Y': 0.4875633120536804, 'Z': -0.05974680930376053}, {'X': 0.7849172949790955, 'Y': 0.3886755406856537, 'Z': -0.08400364220142365}, {'X': 0.779120683670044, 'Y': 0.3303878605365753, 'Z': -0.11218027025461197}, {'X': 0.7721784114837646, 'Y': 0.27702683210372925, 'Z': -0.13763146102428436}, {'X': 0.8337426781654358, 'Y': 0.508675754070282, 'Z': -0.06837552040815353}, {'X': 0.8379034996032715, 'Y': 0.4312250316143036, 'Z': -0.09456666558980942}, {'X': 0.8407662510871887, 'Y': 0.3832586109638214, 'Z': -0.11929668486118317}, {'X': 0.8392698764801025, 'Y': 0.32835090160369873, 'Z': -0.14026014506816864}]
[{'X': 0.8106537461280823, 'Y': 0.7069584727287292, 'Z': -9.120674803853035e-05}, {'X': 0.7654831409454346, 'Y': 0.6920363903045654, 'Z': -0.04487646371126175}, {'X': 0.7336136102676392, 'Y': 0.6133232116699219, 'Z': -0.0683804377913475}, {'X': 0.7400797605514526, 'Y': 0.5249152779579163, 'Z': -0.08568626642227173}, {'X': 0.7549936175346375, 'Y': 0.4630551040172577, 'Z': -0.09573828428983688}, {'X': 0.7304300665855408, 'Y': 0.5110207200050354, 'Z': -0.01304441224783659}, {'X': 0.7128820419311523, 'Y': 0.4151860475540161, 'Z': -0.027933236211538315}, {'X': 0.7038387060165405, 'Y': 0.36124545335769653, 'Z': -0.03600442782044411}, {'X': 0.694300651550293, 'Y': 0.31868427991867065, 'Z': -0.040907252579927444}, {'X': 0.766118049621582, 'Y': 0.48811590671539307, 'Z': -0.01313762180507183}, {'X': 0.7515274286270142, 'Y': 0.4021492898464203, 'Z': -0.04998960718512535}, {'X': 0.7487302422523499, 'Y': 0.39158895611763, 'Z': -0.0889117568731308}, {'X': 0.7463592886924744, 'Y': 0.40191346406936646, 'Z': -0.10518909990787506}, {'X': 0.8003356456756592, 'Y': 0.487585186958313, 'Z': -0.01817038469016552}, {'X': 0.7931910157203674, 'Y': 0.4002106189727783, 'Z': -0.03636016324162483}, {'X': 0.7861067652702332, 'Y': 0.3417181372642517, 'Z': -0.06760503351688385}, {'X': 0.7776285409927368, 'Y': 0.2919847369194031, 'Z': -0.0895184725522995}, {'X': 0.8372464179992676, 'Y': 0.5057406425476074, 'Z': -0.027845192700624466}, {'X': 0.8391829133033752, 'Y': 0.43141865730285645, 'Z': -0.04446109011769295}, {'X': 0.8402554392814636, 'Y': 0.3826484680175781, 'Z': -0.062375228852033615}, {'X': 0.8383705019950867, 'Y': 0.32989293336868286, 'Z': -0.07242202013731003}]
[{'X': 0.8111528754234314, 'Y': 0.6912232637405396, 'Z': -0.00015966204227879643}, {'X': 0.7658445239067078, 'Y': 0.6763198375701904, 'Z': -0.04653177410364151}, {'X': 0.7381002306938171, 'Y': 0.5971055626869202, 'Z': -0.06912577897310257}, {'X': 0.7468396425247192, 'Y': 0.511512815952301, 'Z': -0.08669934421777725}, {'X': 0.7622742652893066, 'Y': 0.44639143347740173, 'Z': -0.09613026678562164}, {'X': 0.7343246340751648, 'Y': 0.4972419738769531, 'Z': -0.015549830161035061}, {'X': 0.7191740274429321, 'Y': 0.4051502048969269, 'Z': -0.03458044305443764}, {'X': 0.7128946185112, 'Y': 0.3591085970401764, 'Z': -0.04094145447015762}, {'X': 0.7074129581451416, 'Y': 0.3226810693740845, 'Z': -0.044015031307935715}, {'X': 0.7713931202888489, 'Y': 0.4782688021659851, 'Z': -0.017281576991081238}, {'X': 0.7548540830612183, 'Y': 0.39606139063835144, 'Z': -0.06743243336677551}, {'X': 0.7584328651428223, 'Y': 0.4229999780654907, 'Z': -0.1008782610297203}, {'X': 0.7618997097015381, 'Y': 0.4621542990207672, 'Z': -0.10322333127260208}, {'X': 0.805229663848877, 'Y': 0.4795185327529907, 'Z': -0.023538224399089813}, {'X': 0.7987061738967896, 'Y': 0.395465612411499, 'Z': -0.05245919153094292}, {'X': 0.7953951358795166, 'Y': 0.3465629518032074, 'Z': -0.079899363219738}, {'X': 0.7886514663696289, 'Y': 0.3037690818309784, 'Z': -0.09402279555797577}, {'X': 0.840282678604126, 'Y': 0.49434471130371094, 'Z': -0.03623732924461365}, {'X': 0.8436971306800842, 'Y': 0.4266858994960785, 'Z': -0.05911586806178093}, {'X': 0.8442778587341309, 'Y': 0.3817126154899597, 'Z': -0.07995017617940903}, {'X': 0.8428363800048828, 'Y': 0.335885226726532, 'Z': -0.08957318961620331}]
[{'X': 0.8110355734825134, 'Y': 0.6910512447357178, 'Z': -0.00012089069787180051}, {'X': 0.7659831643104553, 'Y': 0.6748078465461731, 'Z': -0.04506142437458038}, {'X': 0.7389009594917297, 'Y': 0.5984696745872498, 'Z': -0.06789527088403702}, {'X': 0.7480655312538147, 'Y': 0.5146669149398804, 'Z': -0.08497417718172073}, {'X': 0.7704510688781738, 'Y': 0.458000510931015, 'Z': -0.09505979716777802}, {'X': 0.7377269268035889, 'Y': 0.5025085210800171, 'Z': -0.015578527003526688}, {'X': 0.7252877354621887, 'Y': 0.4044572114944458, 'Z': -0.032791536301374435}, {'X': 0.7183298468589783, 'Y': 0.35630908608436584, 'Z': -0.0397246778011322}, {'X': 0.7129510641098022, 'Y': 0.31975603103637695, 'Z': -0.043895285576581955}, {'X': 0.7745349407196045, 'Y': 0.4853895306587219, 'Z': -0.017362205311655998}, {'X': 0.7606638073921204, 'Y': 0.40620535612106323, 'Z': -0.06920479238033295}, {'X': 0.7630236148834229, 'Y': 0.4366787374019623, 'Z': -0.10656232386827469}, {'X': 0.765247106552124, 'Y': 0.47714102268218994, 'Z': -0.11288705468177795}, {'X': 0.8093270659446716, 'Y': 0.4873627722263336, 'Z': -0.0232221856713295}, {'X': 0.8056781888008118, 'Y': 0.4029307961463928, 'Z': -0.05231910198926926}, {'X': 0.8032987117767334, 'Y': 0.3534873127937317, 'Z': -0.08285482227802277}, {'X': 0.7977257966995239, 'Y': 0.30944424867630005, 'Z': -0.099085733294487}, {'X': 0.8442201614379883, 'Y': 0.501602053642273, 'Z': -0.03501869738101959}, {'X': 0.8474938273429871, 'Y': 0.43164288997650146, 'Z': -0.058402132242918015}, {'X': 0.8495572209358215, 'Y': 0.386104941368103, 'Z': -0.08029905706644058}, {'X': 0.8485246896743774, 'Y': 0.3406550884246826, 'Z': -0.09145145118236542}]
[{'X': 0.8137537240982056, 'Y': 0.7027814388275146, 'Z': -0.00010440538608236238}, {'X': 0.7701890468597412, 'Y': 0.6879042387008667, 'Z': -0.04528715834021568}, {'X': 0.740195095539093, 'Y': 0.6068629026412964, 'Z': -0.06577816605567932}, {'X': 0.7507441639900208, 'Y': 0.5192431211471558, 'Z': -0.07892294228076935}, {'X': 0.7743731737136841, 'Y': 0.4628343880176544, 'Z': -0.08451692759990692}, {'X': 0.7404427528381348, 'Y': 0.5074580907821655, 'Z': -0.007300515193492174}, {'X': 0.7262880802154541, 'Y': 0.4126504957675934, 'Z': -0.02201676182448864}, {'X': 0.7201021313667297, 'Y': 0.3626488745212555, 'Z': -0.028638014569878578}, {'X': 0.7155280709266663, 'Y': 0.3228672742843628, 'Z': -0.03343407064676285}, {'X': 0.7771908044815063, 'Y': 0.4894862771034241, 'Z': -0.00891958735883236}, {'X': 0.7621421813964844, 'Y': 0.40598100423812866, 'Z': -0.06130288913846016}, {'X': 0.7643746137619019, 'Y': 0.4377559423446655, 'Z': -0.10074212402105331}, {'X': 0.7664124369621277, 'Y': 0.4780343770980835, 'Z': -0.10619910061359406}, {'X': 0.8117505311965942, 'Y': 0.490268349647522, 'Z': -0.01511419378221035}, {'X': 0.8063711524009705, 'Y': 0.4011639356613159, 'Z': -0.043135929852724075}, {'X': 0.80382239818573, 'Y': 0.3521239161491394, 'Z': -0.0734349861741066}, {'X': 0.7987815737724304, 'Y': 0.30598223209381104, 'Z': -0.08845247328281403}, {'X': 0.8464873433113098, 'Y': 0.5044146776199341, 'Z': -0.027135085314512253}, {'X': 0.8500560522079468, 'Y': 0.43218889832496643, 'Z': -0.04885607585310936}, {'X': 0.8533574342727661, 'Y': 0.38535064458847046, 'Z': -0.06881410628557205}, {'X': 0.854620635509491, 'Y': 0.3362962007522583, 'Z': -0.07801364362239838}]
[{'X': 0.820724606513977, 'Y': 0.71727055311203, 'Z': -0.00012613293074537069}, {'X': 0.7745401859283447, 'Y': 0.6986978650093079, 'Z': -0.0459846556186676}, {'X': 0.7435694932937622, 'Y': 0.6109287738800049, 'Z': -0.0670139268040657}, {'X': 0.752871036529541, 'Y': 0.5212290287017822, 'Z': -0.08224844932556152}, {'X': 0.772262454032898, 'Y': 0.46044793725013733, 'Z': -0.09314469248056412}, {'X': 0.7424726486206055, 'Y': 0.5128113627433777, 'Z': -0.0047492654994130135}, {'X': 0.728371262550354, 'Y': 0.42451581358909607, 'Z': -0.01514272578060627}, {'X': 0.725224494934082, 'Y': 0.36758360266685486, 'Z': -0.025965813547372818}, {'X': 0.7231264114379883, 'Y': 0.3235524296760559, 'Z': -0.033865030854940414}, {'X': 0.7803076505661011, 'Y': 0.49189120531082153, 'Z': -0.004754684865474701}, {'X': 0.768742024898529, 'Y': 0.402089923620224, 'Z': -0.04413245990872383}, {'X': 0.7723545432090759, 'Y': 0.4179041385650635, 'Z': -0.08362484723329544}, {'X': 0.775010883808136, 'Y': 0.45576155185699463, 'Z': -0.09268537908792496}, {'X': 0.8147839903831482, 'Y': 0.4902086853981018, 'Z': -0.009889035485684872}, {'X': 0.8103223443031311, 'Y': 0.40403997898101807, 'Z': -0.02788291685283184}, {'X': 0.8078810572624207, 'Y': 0.3503788709640503, 'Z': -0.0577494241297245}, {'X': 0.803015410900116, 'Y': 0.30679070949554443, 'Z': -0.07434547692537308}, {'X': 0.8495553731918335, 'Y': 0.5044992566108704, 'Z': -0.02154672145843506}, {'X': 0.8511763215065002, 'Y': 0.43218734860420227, 'Z': -0.037936195731163025}, {'X': 0.8532179594039917, 'Y': 0.38298311829566956, 'Z': -0.05612776428461075}, {'X': 0.8525604009628296, 'Y': 0.33487218618392944, 'Z': -0.06501593440771103}]
[{'X': 0.8213402628898621, 'Y': 0.7141457200050354, 'Z': -0.00012799572141375393}, {'X': 0.7757932543754578, 'Y': 0.6958733797073364, 'Z': -0.04611120745539665}, {'X': 0.7451737523078918, 'Y': 0.6095581650733948, 'Z': -0.06766504049301147}, {'X': 0.7545771598815918, 'Y': 0.5213428735733032, 'Z': -0.0839681625366211}, {'X': 0.7734923958778381, 'Y': 0.4628903269767761, 'Z': -0.09689286351203918}, {'X': 0.7440032362937927, 'Y': 0.5131725668907166, 'Z': -0.0037067397497594357}, {'X': 0.7318025231361389, 'Y': 0.42262348532676697, 'Z': -0.013070610351860523}, {'X': 0.7286723852157593, 'Y': 0.36720573902130127, 'Z': -0.026240788400173187}, {'X': 0.7262328863143921, 'Y': 0.3267621397972107, 'Z': -0.036693911999464035}, {'X': 0.7809416055679321, 'Y': 0.49422961473464966, 'Z': -0.003975836094468832}, {'X': 0.76972895860672, 'Y': 0.40193331241607666, 'Z': -0.0427318699657917}, {'X': 0.7703643441200256, 'Y': 0.4125431776046753, 'Z': -0.08542308211326599}, {'X': 0.7713228464126587, 'Y': 0.4489956796169281, 'Z': -0.09884461760520935}, {'X': 0.8152377605438232, 'Y': 0.4934127926826477, 'Z': -0.009156904183328152}, {'X': 0.8127455115318298, 'Y': 0.4069559872150421, 'Z': -0.026532361283898354}, {'X': 0.810501754283905, 'Y': 0.35322487354278564, 'Z': -0.05861305817961693}, {'X': 0.8065333366394043, 'Y': 0.31039005517959595, 'Z': -0.07706522941589355}, {'X': 0.8494843244552612, 'Y': 0.5081028938293457, 'Z': -0.021191123872995377}, {'X': 0.8531601428985596, 'Y': 0.436061292886734, 'Z': -0.03717859461903572}, {'X': 0.8554540872573853, 'Y': 0.3860348165035248, 'Z': -0.05513891950249672}, {'X': 0.8542628288269043, 'Y': 0.3367476463317871, 'Z': -0.06428100168704987}]
[{'X': 0.8225603103637695, 'Y': 0.7135328054428101, 'Z': -0.00011490037286421284}, {'X': 0.776753842830658, 'Y': 0.6949107050895691, 'Z': -0.04611129313707352}, {'X': 0.7444565296173096, 'Y': 0.6125707626342773, 'Z': -0.0673719197511673}, {'X': 0.7535456418991089, 'Y': 0.5250755548477173, 'Z': -0.08170414716005325}, {'X': 0.7752166986465454, 'Y': 0.466632217168808, 'Z': -0.08898214250802994}, {'X': 0.7449322938919067, 'Y': 0.5152604579925537, 'Z': -0.00611617136746645}, {'X': 0.7302752137184143, 'Y': 0.42410606145858765, 'Z': -0.018418334424495697}, {'X': 0.7263033986091614, 'Y': 0.3680286109447479, 'Z': -0.027663031592965126}, {'X': 0.7244879603385925, 'Y': 0.3247826099395752, 'Z': -0.03478534147143364}, {'X': 0.7822709083557129, 'Y': 0.4943855404853821, 'Z': -0.005900498013943434}, {'X': 0.7695330381393433, 'Y': 0.40914788842201233, 'Z': -0.049419328570365906}, {'X': 0.7725430130958557, 'Y': 0.42691975831985474, 'Z': -0.08773911744356155}, {'X': 0.7754152417182922, 'Y': 0.4625696539878845, 'Z': -0.0949566513299942}, {'X': 0.8164962530136108, 'Y': 0.49254950881004333, 'Z': -0.010467637330293655}, {'X': 0.8117830753326416, 'Y': 0.4064120650291443, 'Z': -0.02968795783817768}, {'X': 0.8100765347480774, 'Y': 0.3509388864040375, 'Z': -0.05573451519012451}, {'X': 0.8071243762969971, 'Y': 0.3044503927230835, 'Z': -0.06918983161449432}, {'X': 0.8510638475418091, 'Y': 0.5056994557380676, 'Z': -0.021735111251473427}, {'X': 0.8532642722129822, 'Y': 0.43240103125572205, 'Z': -0.040064048022031784}, {'X': 0.856135904788971, 'Y': 0.38481074571609497, 'Z': -0.057478711009025574}, {'X': 0.8575063347816467, 'Y': 0.3374297022819519, 'Z': -0.06485870480537415}]
