[{'X': 0.7363565564155579, 'Y': 0.706170380115509, 'Z': -7.87106400821358e-05}, {'X': 0.6857711672782898, 'Y': 0.7062668800354004, 'Z': -0.04206652566790581}, {'X': 0.6445004343986511, 'Y': 0.6400011777877808, 'Z': -0.0657150074839592}, {'X': 0.6177083849906921, 'Y': 0.5789206027984619, 'Z': -0.08676619082689285}, {'X': 0.5819432139396667, 'Y': 0.5426589250564575, 'Z': -0.11377459764480591}, {'X': 0.6742441058158875, 'Y': 0.5121801495552063, 'Z': -0.0249024648219347}, {'X': 0.6660012006759644, 'Y': 0.4175373911857605, 'Z': -0.046237118542194366}, {'X': 0.6615254878997803, 'Y': 0.3525503873825073, 'Z': -0.06944438070058823}, {'X': 0.660392165184021, 'Y': 0.28928476572036743, 'Z': -0.08656571805477142}, {'X': 0.7092165946960449, 'Y': 0.4965918958187103, 'Z': -0.02466363087296486}, {'X': 0.7047581672668457, 'Y': 0.39247655868530273, 'Z': -0.04450292885303497}, {'X': 0.701360821723938, 'Y': 0.3190043866634369, 'Z': -0.071229949593544}, {'X': 0.701445996761322, 'Y': 0.2539200186729431, 'Z': -0.088157519698143}, {'X': 0.7447489500045776, 'Y': 0.5021618604660034, 'Z': -0.02879864163696766}, {'X': 0.7402204871177673, 'Y': 0.4007916748523712, 'Z': -0.04977180063724518}, {'X': 0.7361957430839539, 'Y': 0.3333272635936737, 'Z': -0.0734698623418808}, {'X': 0.7329373359680176, 'Y': 0.27238813042640686, 'Z': -0.09270324558019638}, {'X': 0.7812801003456116, 'Y': 0.5251521468162537, 'Z': -0.038508448749780655}, {'X': 0.7808554172515869, 'Y': 0.44850999116897583, 'Z': -0.05808134749531746}, {'X': 0.7779567241668701, 'Y': 0.39907288551330566, 'Z': -0.07402186840772629}, {'X': 0.7724932432174683, 'Y': 0.35012948513031006, 'Z': -0.08568030595779419}]
[{'X': 0.7339430451393127, 'Y': 0.6991721391677856, 'Z': -7.971435115905479e-05}, {'X': 0.6835633516311646, 'Y': 0.7014147043228149, 'Z': -0.04042261466383934}, {'X': 0.6429661512374878, 'Y': 0.6368739008903503, 'Z': -0.06280168145895004}, {'X': 0.616052508354187, 'Y': 0.576621413230896, 'Z': -0.08200769871473312}, {'X': 0.5811420679092407, 'Y': 0.5402787327766418, 'Z': -0.1066153421998024}, {'X': 0.6722288131713867, 'Y': 0.5127858519554138, 'Z': -0.02419702522456646}, {'X': 0.6640766263008118, 'Y': 0.41790881752967834, 'Z': -0.04424787685275078}, {'X': 0.6608341932296753, 'Y': 0.35371923446655273, 'Z': -0.06668782979249954}, {'X': 0.6609318852424622, 'Y': 0.2910073399543762, 'Z': -0.08449631929397583}, {'X': 0.70708829164505, 'Y': 0.49679505825042725, 'Z': -0.022878015413880348}, {'X': 0.7031298875808716, 'Y': 0.3936160206794739, 'Z': -0.0391773022711277}, {'X': 0.6998124122619629, 'Y': 0.32035040855407715, 'Z': -0.06518472731113434}, {'X': 0.6997672915458679, 'Y': 0.2563836872577667, 'Z': -0.08222674578428268}, {'X': 0.7428419589996338, 'Y': 0.501109778881073, 'Z': -0.025615615770220757}, {'X': 0.7387481331825256, 'Y': 0.4002298414707184, 'Z': -0.04375998675823212}, {'X': 0.7340173125267029, 'Y': 0.3326820731163025, 'Z': -0.06646860390901566}, {'X': 0.7305307984352112, 'Y': 0.2724764943122864, 'Z': -0.08488166332244873}, {'X': 0.779205858707428, 'Y': 0.5221027731895447, 'Z': -0.03312678262591362}, {'X': 0.7790294885635376, 'Y': 0.444796085357666, 'Z': -0.05089607462286949}, {'X': 0.7756563425064087, 'Y': 0.39322829246520996, 'Z': -0.06467702984809875}, {'X': 0.7701374888420105, 'Y': 0.3433886468410492, 'Z': -0.07510224729776382}]
[{'X': 0.7333244681358337, 'Y': 0.7051669955253601, 'Z': -5.172819510335103e-05}, {'X': 0.6837389469146729, 'Y': 0.7021967172622681, 'Z': -0.04227449744939804}, {'X': 0.6417440176010132, 'Y': 0.6348925232887268, 'Z': -0.06560442596673965}, {'X': 0.6142382621765137, 'Y': 0.5744713544845581, 'Z': -0.08547524362802505}, {'X': 0.5769387483596802, 'Y': 0.5386744737625122, 'Z': -0.11078527569770813}, {'X': 0.671443521976471, 'Y': 0.5101011395454407, 'Z': -0.02826366014778614}, {'X': 0.6636693477630615, 'Y': 0.4187254309654236, 'Z': -0.05167905241250992}, {'X': 0.6599071025848389, 'Y': 0.3533210754394531, 'Z': -0.0756743922829628}, {'X': 0.6594728231430054, 'Y': 0.28837141394615173, 'Z': -0.09403298795223236}, {'X': 0.7061178088188171, 'Y': 0.4932953119277954, 'Z': -0.027582725510001183}, {'X': 0.7037442922592163, 'Y': 0.39265739917755127, 'Z': -0.05254750698804855}, {'X': 0.7005702257156372, 'Y': 0.3208646774291992, 'Z': -0.08032470941543579}, {'X': 0.6996724605560303, 'Y': 0.25353866815567017, 'Z': -0.09708934277296066}, {'X': 0.742372989654541, 'Y': 0.4984692335128784, 'Z': -0.03234483301639557}, {'X': 0.7397661209106445, 'Y': 0.398809015750885, 'Z': -0.058468110859394073}, {'X': 0.7357696294784546, 'Y': 0.3342015743255615, 'Z': -0.08477577567100525}, {'X': 0.7323879599571228, 'Y': 0.27123841643333435, 'Z': -0.10362732410430908}, {'X': 0.7794182896614075, 'Y': 0.5212710499763489, 'Z': -0.042000193148851395}, {'X': 0.7788804769515991, 'Y': 0.44471046328544617, 'Z': -0.0646321102976799}, {'X': 0.7762859463691711, 'Y': 0.3942872881889343, 'Z': -0.08290830254554749}, {'X': 0.7709036469459534, 'Y': 0.34126582741737366, 'Z': -0.09671580791473389}]
[{'X': 0.7335965037345886, 'Y': 0.704944908618927, 'Z': -5.9759870055131614e-05}, {'X': 0.6840720176696777, 'Y': 0.7036890387535095, 'Z': -0.039647962898015976}, {'X': 0.6422392725944519, 'Y': 0.6387202739715576, 'Z': -0.0629224181175232}, {'X': 0.6142577528953552, 'Y': 0.5792723298072815, 'Z': -0.08343470841646194}, {'X': 0.576790452003479, 'Y': 0.5438588857650757, 'Z': -0.11010443419218063}, {'X': 0.6693945527076721, 'Y': 0.5131011605262756, 'Z': -0.02113472670316696}, {'X': 0.6630875468254089, 'Y': 0.4207218289375305, 'Z': -0.04193144291639328}, {'X': 0.660461962223053, 'Y': 0.3573148250579834, 'Z': -0.06586474180221558}, {'X': 0.6602327227592468, 'Y': 0.2946391701698303, 'Z': -0.08439130336046219}, {'X': 0.704475998878479, 'Y': 0.4965132176876068, 'Z': -0.02124452218413353}, {'X': 0.7028527855873108, 'Y': 0.39323675632476807, 'Z': -0.04065512865781784}, {'X': 0.6996640563011169, 'Y': 0.3201006054878235, 'Z': -0.06791815906763077}, {'X': 0.6981837153434753, 'Y': 0.2538413405418396, 'Z': -0.08546309918165207}, {'X': 0.7411648035049438, 'Y': 0.501210629940033, 'Z': -0.02609746716916561}, {'X': 0.7384634017944336, 'Y': 0.39964282512664795, 'Z': -0.04740292951464653}, {'X': 0.7340400218963623, 'Y': 0.3333367109298706, 'Z': -0.0720510482788086}, {'X': 0.7295406460762024, 'Y': 0.2709112763404846, 'Z': -0.09114646166563034}, {'X': 0.778744637966156, 'Y': 0.5235733389854431, 'Z': -0.03582179546356201}, {'X': 0.7794451713562012, 'Y': 0.4463711082935333, 'Z': -0.05569976568222046}, {'X': 0.7765743136405945, 'Y': 0.3950929641723633, 'Z': -0.07148690521717072}, {'X': 0.7704007625579834, 'Y': 0.3433181643486023, 'Z': -0.08359570056200027}]
[{'X': 0.7331348061561584, 'Y': 0.7159320712089539, 'Z': -5.233476622379385e-05}, {'X': 0.683631956577301, 'Y': 0.710163950920105, 'Z': -0.03630034253001213}, {'X': 0.6433558464050293, 'Y': 0.6433091163635254, 'Z': -0.05884717032313347}, {'X': 0.6180930137634277, 'Y': 0.5794137716293335, 'Z': -0.07893701642751694}, {'X': 0.5841304659843445, 'Y': 0.538038432598114, 'Z': -0.10349253565073013}, {'X': 0.6735599040985107, 'Y': 0.5180308222770691, 'Z': -0.02195676974952221}, {'X': 0.670628547668457, 'Y': 0.43043404817581177, 'Z': -0.04489298537373543}, {'X': 0.6714923977851868, 'Y': 0.36797693371772766, 'Z': -0.0685579925775528}, {'X': 0.6758462190628052, 'Y': 0.30455848574638367, 'Z': -0.08652439713478088}, {'X': 0.7070630192756653, 'Y': 0.5006598830223083, 'Z': -0.02368214540183544}, {'X': 0.7024185657501221, 'Y': 0.4025746285915375, 'Z': -0.045023802667856216}, {'X': 0.6983898282051086, 'Y': 0.33030563592910767, 'Z': -0.07161641120910645}, {'X': 0.6981402635574341, 'Y': 0.26042500138282776, 'Z': -0.08929649740457535}, {'X': 0.7429915070533752, 'Y': 0.5067158341407776, 'Z': -0.03011035919189453}, {'X': 0.7376254200935364, 'Y': 0.40645885467529297, 'Z': -0.051941242069005966}, {'X': 0.7318159937858582, 'Y': 0.34011968970298767, 'Z': -0.07631782442331314}, {'X': 0.7274715304374695, 'Y': 0.2767675220966339, 'Z': -0.09563042223453522}, {'X': 0.7817915081977844, 'Y': 0.5296786427497864, 'Z': -0.04026857763528824}, {'X': 0.7799201607704163, 'Y': 0.4515726864337921, 'Z': -0.05912645906209946}, {'X': 0.7749419212341309, 'Y': 0.4026373028755188, 'Z': -0.07386450469493866}, {'X': 0.7681101560592651, 'Y': 0.3526255190372467, 'Z': -0.08593343943357468}]
[{'X': 0.7340295314788818, 'Y': 0.7257657051086426, 'Z': -3.801282946369611e-05}, {'X': 0.6850468516349792, 'Y': 0.7160192131996155, 'Z': -0.0358029343187809}, {'X': 0.6462696194648743, 'Y': 0.6380785703659058, 'Z': -0.05516128987073898}, {'X': 0.6220830678939819, 'Y': 0.5671927332878113, 'Z': -0.07281184941530228}, {'X': 0.5875463485717773, 'Y': 0.52712082862854, 'Z': -0.09537210315465927}, {'X': 0.6740111112594604, 'Y': 0.5262986421585083, 'Z': -0.026939548552036285}, {'X': 0.6746629476547241, 'Y': 0.4543956220149994, 'Z': -0.054967544972896576}, {'X': 0.6800614595413208, 'Y': 0.4043308198451996, 'Z': -0.07855313271284103}, {'X': 0.6863401532173157, 'Y': 0.35641878843307495, 'Z': -0.09531179070472717}, {'X': 0.7070680260658264, 'Y': 0.5024401545524597, 'Z': -0.029140423983335495}, {'X': 0.7016857862472534, 'Y': 0.4096894860267639, 'Z': -0.050904061645269394}, {'X': 0.6971665620803833, 'Y': 0.3352595567703247, 'Z': -0.0739656388759613}, {'X': 0.6948760151863098, 'Y': 0.2631170451641083, 'Z': -0.09053165465593338}, {'X': 0.7420406937599182, 'Y': 0.5038012862205505, 'Z': -0.036084119230508804}, {'X': 0.7342368364334106, 'Y': 0.40748894214630127, 'Z': -0.060141246765851974}, {'X': 0.7281759977340698, 'Y': 0.3413386940956116, 'Z': -0.08218352496623993}, {'X': 0.7221865057945251, 'Y': 0.2756105363368988, 'Z': -0.09924908727407455}, {'X': 0.7804580330848694, 'Y': 0.5238844156265259, 'Z': -0.04730779677629471}, {'X': 0.7744565606117249, 'Y': 0.4470781087875366, 'Z': -0.06424421072006226}, {'X': 0.7694690823554993, 'Y': 0.40026021003723145, 'Z': -0.0759916678071022}, {'X': 0.763446033000946, 'Y': 0.3507406711578369, 'Z': -0.08555905520915985}]
[{'X': 0.7359984517097473, 'Y': 0.7341210842132568, 'Z': -3.456528065726161e-05}, {'X': 0.6866713166236877, 'Y': 0.7104252576828003, 'Z': -0.027958493679761887}, {'X': 0.6512908935546875, 'Y': 0.6293917298316956, 'Z': -0.04666019603610039}, {'X': 0.6250953674316406, 'Y': 0.5610964894294739, 'Z': -0.06700277328491211}, {'X': 0.5955070853233337, 'Y': 0.5144949555397034, 'Z': -0.09067704528570175}, {'X': 0.6733889579772949, 'Y': 0.5324893593788147, 'Z': -0.007361713796854019}, {'X': 0.6688113808631897, 'Y': 0.4622013568878174, 'Z': -0.051624178886413574}, {'X': 0.6754993796348572, 'Y': 0.4746997058391571, 'Z': -0.09200543910264969}, {'X': 0.6843477487564087, 'Y': 0.5004843473434448, 'Z': -0.1125764399766922}, {'X': 0.7040597200393677, 'Y': 0.5068643093109131, 'Z': -0.010397880338132381}, {'X': 0.6989928483963013, 'Y': 0.41038674116134644, 'Z': -0.0209137424826622}, {'X': 0.6962240934371948, 'Y': 0.3387320637702942, 'Z': -0.039047785103321075}, {'X': 0.6938591003417969, 'Y': 0.2671981453895569, 'Z': -0.05590476095676422}, {'X': 0.7378596663475037, 'Y': 0.5060659646987915, 'Z': -0.02082321234047413}, {'X': 0.7328734993934631, 'Y': 0.40630555152893066, 'Z': -0.031489089131355286}, {'X': 0.728846549987793, 'Y': 0.33935168385505676, 'Z': -0.04456930235028267}, {'X': 0.7230613827705383, 'Y': 0.2759343385696411, 'Z': -0.05701963230967522}, {'X': 0.7758604288101196, 'Y': 0.5268062949180603, 'Z': -0.0361655168235302}, {'X': 0.7722596526145935, 'Y': 0.44836801290512085, 'Z': -0.043529924005270004}, {'X': 0.7690978050231934, 'Y': 0.398622989654541, 'Z': -0.04742875322699547}, {'X': 0.7649357318878174, 'Y': 0.34487730264663696, 'Z': -0.050720248371362686}]
[{'X': 0.7396263480186462, 'Y': 0.7426788210868835, 'Z': -4.723488018498756e-05}, {'X': 0.6920638084411621, 'Y': 0.7098173499107361, 'Z': -0.022713448852300644}, {'X': 0.653009295463562, 'Y': 0.6269645094871521, 'Z': -0.037331484258174896}, {'X': 0.6260287761688232, 'Y': 0.5572090744972229, 'Z': -0.05445719510316849}, {'X': 0.599722683429718, 'Y': 0.5060717463493347, 'Z': -0.07305379211902618}, {'X': 0.6775195598602295, 'Y': 0.5451347231864929, 'Z': -0.0007315468974411488}, {'X': 0.6670684218406677, 'Y': 0.4862123727798462, 'Z': -0.03316245973110199}, {'X': 0.6723145246505737, 'Y': 0.5194869637489319, 'Z': -0.0658240094780922}, {'X': 0.6807258725166321, 'Y': 0.5547762513160706, 'Z': -0.08361729979515076}, {'X': 0.7066116333007812, 'Y': 0.5176092982292175, 'Z': -0.001010564505122602}, {'X': 0.6991091966629028, 'Y': 0.42486006021499634, 'Z': -0.000997519469819963}, {'X': 0.697265088558197, 'Y': 0.3599171042442322, 'Z': -0.013771025463938713}, {'X': 0.6963955163955688, 'Y': 0.29944151639938354, 'Z': -0.02843262441456318}, {'X': 0.7384814023971558, 'Y': 0.5124494433403015, 'Z': -0.008854573592543602}, {'X': 0.7320998907089233, 'Y': 0.4134576916694641, 'Z': -0.008946722373366356}, {'X': 0.7269988059997559, 'Y': 0.3489229679107666, 'Z': -0.015430647879838943}, {'X': 0.722714364528656, 'Y': 0.2908114790916443, 'Z': -0.02393384650349617}, {'X': 0.7727707028388977, 'Y': 0.5264636874198914, 'Z': -0.020052224397659302}, {'X': 0.7687934637069702, 'Y': 0.4470526874065399, 'Z': -0.019274814054369926}, {'X': 0.7651287317276001, 'Y': 0.39709508419036865, 'Z': -0.01789187826216221}, {'X': 0.7618004083633423, 'Y': 0.34687867760658264, 'Z': -0.018548008054494858}]
[{'X': 0.734237790107727, 'Y': 0.7531098127365112, 'Z': 1.2415560377121437e-05}, {'X': 0.6871516704559326, 'Y': 0.7152588367462158, 'Z': -0.014631329104304314}, {'X': 0.6528096795082092, 'Y': 0.6305197477340698, 'Z': -0.021609816700220108}, {'X': 0.631659746170044, 'Y': 0.5643818378448486, 'Z': -0.03557439148426056}, {'X': 0.6035983562469482, 'Y': 0.5078601837158203, 'Z': -0.05168159306049347}, {'X': 0.6747226119041443, 'Y': 0.5516675114631653, 'Z': 0.021510256454348564}, {'X': 0.659758448600769, 'Y': 0.511883556842804, 'Z': -0.021204940974712372}, {'X': 0.666128396987915, 'Y': 0.5600308775901794, 'Z': -0.06407533586025238}, {'X': 0.676321804523468, 'Y': 0.606482982635498, 'Z': -0.0841025710105896}, {'X': 0.7041916847229004, 'Y': 0.5267835259437561, 'Z': 0.014923631213605404}, {'X': 0.6965186595916748, 'Y': 0.4545585811138153, 'Z': 0.0010275158565491438}, {'X': 0.6935999989509583, 'Y': 0.4204615652561188, 'Z': -0.019803466275334358}, {'X': 0.6892740726470947, 'Y': 0.4053603708744049, 'Z': -0.03157055377960205}, {'X': 0.736060619354248, 'Y': 0.5192478895187378, 'Z': -0.002165084006264806}, {'X': 0.7336568832397461, 'Y': 0.4316568970680237, 'Z': -0.010580753907561302}, {'X': 0.7279457449913025, 'Y': 0.3885140120983124, 'Z': -0.020616551861166954}, {'X': 0.7206252813339233, 'Y': 0.35713863372802734, 'Z': -0.023784801363945007}, {'X': 0.770148515701294, 'Y': 0.5286039113998413, 'Z': -0.021723726764321327}, {'X': 0.7661780118942261, 'Y': 0.449818879365921, 'Z': -0.02317836694419384}, {'X': 0.7618864178657532, 'Y': 0.403600811958313, 'Z': -0.020953290164470673}, {'X': 0.7560204267501831, 'Y': 0.3579038381576538, 'Z': -0.020388038828969002}]
[{'X': 0.7310503721237183, 'Y': 0.7493506669998169, 'Z': 1.2584603609866463e-05}, {'X': 0.6807507872581482, 'Y': 0.7124272584915161, 'Z': -0.012882593087852001}, {'X': 0.6476203203201294, 'Y': 0.6302266716957092, 'Z': -0.015827257186174393}, {'X': 0.6291327476501465, 'Y': 0.5647357702255249, 'Z': -0.022807590663433075}, {'X': 0.6064411401748657, 'Y': 0.502145528793335, 'Z': -0.02774984762072563}, {'X': 0.6761597990989685, 'Y': 0.5523700714111328, 'Z': 0.027906205505132675}, {'X': 0.6597553491592407, 'Y': 0.5030227303504944, 'Z': -0.019173281267285347}, {'X': 0.6615629196166992, 'Y': 0.5473366379737854, 'Z': -0.0686420202255249}, {'X': 0.669052004814148, 'Y': 0.5991815328598022, 'Z': -0.09228448569774628}, {'X': 0.7066355347633362, 'Y': 0.5289890170097351, 'Z': 0.021384604275226593}, {'X': 0.6994533538818359, 'Y': 0.4558337926864624, 'Z': 0.0011939048999920487}, {'X': 0.6945497393608093, 'Y': 0.43550944328308105, 'Z': -0.025402812287211418}, {'X': 0.6894177794456482, 'Y': 0.4407406449317932, 'Z': -0.03876976668834686}, {'X': 0.7384514808654785, 'Y': 0.522506594657898, 'Z': 0.0064231292344629765}, {'X': 0.734127402305603, 'Y': 0.4390394687652588, 'Z': -0.009658978320658207}, {'X': 0.7259054780006409, 'Y': 0.4052478075027466, 'Z': -0.02642947807908058}, {'X': 0.7172766327857971, 'Y': 0.39040887355804443, 'Z': -0.032495297491550446}, {'X': 0.7705101370811462, 'Y': 0.531948447227478, 'Z': -0.010297738015651703}, {'X': 0.7650115489959717, 'Y': 0.4565420150756836, 'Z': -0.011853228323161602}, {'X': 0.7595561146736145, 'Y': 0.4095812439918518, 'Z': -0.01462455466389656}, {'X': 0.751067578792572, 'Y': 0.3661400079727173, 'Z': -0.017153222113847733}]
[{'X': 0.7298436164855957, 'Y': 0.719578742980957, 'Z': -4.1481282096356153e-05}, {'X': 0.6835018992424011, 'Y': 0.7002304792404175, 'Z': -0.01572442427277565}, {'X': 0.6500087380409241, 'Y': 0.6190409064292908, 'Z': -0.014356348663568497}, {'X': 0.6289557814598083, 'Y': 0.5500691533088684, 'Z': -0.017732281237840652}, {'X': 0.610031008720398, 'Y': 0.4903448820114136, 'Z': -0.016815869137644768}, {'X': 0.6764543056488037, 'Y': 0.5346257090568542, 'Z': 0.02803487330675125}, {'X': 0.66241455078125, 'Y': 0.4715835452079773, 'Z': -0.012667188420891762}, {'X': 0.6598471999168396, 'Y': 0.50545334815979, 'Z': -0.05553232505917549}, {'X': 0.6637793779373169, 'Y': 0.5474937558174133, 'Z': -0.0755424052476883}, {'X': 0.7024455666542053, 'Y': 0.5158776640892029, 'Z': 0.01848975382745266}, {'X': 0.6952545046806335, 'Y': 0.4234374761581421, 'Z': -0.01823940873146057}, {'X': 0.6895846128463745, 'Y': 0.43601468205451965, 'Z': -0.05972210690379143}, {'X': 0.6901793479919434, 'Y': 0.4718175232410431, 'Z': -0.07862089574337006}, {'X': 0.7331874370574951, 'Y': 0.5126200318336487, 'Z': 0.002008735900744796}, {'X': 0.7296684980392456, 'Y': 0.41606926918029785, 'Z': -0.027820724993944168}, {'X': 0.7223929166793823, 'Y': 0.4031358063220978, 'Z': -0.05655524879693985}, {'X': 0.7194328904151917, 'Y': 0.41071420907974243, 'Z': -0.06889189779758453}, {'X': 0.7655226588249207, 'Y': 0.5251448750495911, 'Z': -0.016265176236629486}, {'X': 0.7634548544883728, 'Y': 0.447328120470047, 'Z': -0.026149943470954895}, {'X': 0.7567498087882996, 'Y': 0.4055860638618469, 'Z': -0.039719026535749435}, {'X': 0.7481561303138733, 'Y': 0.375980019569397, 'Z': -0.0513090081512928}]
