[{'X': 0.8121386170387268, 'Y': 0.7350164651870728, 'Z': -6.771299376850948e-05}, {'X': 0.763108491897583, 'Y': 0.7175114154815674, 'Z': -0.06043568253517151}, {'X': 0.7281050086021423, 'Y': 0.65575110912323, 'Z': -0.09640414267778397}, {'X': 0.7114604115486145, 'Y': 0.587215006351471, 'Z': -0.12866955995559692}, {'X': 0.6931940913200378, 'Y': 0.5396026372909546, 'Z': -0.16199365258216858}, {'X': 0.7387741804122925, 'Y': 0.5058106184005737, 'Z': -0.04931892827153206}, {'X': 0.7216007709503174, 'Y': 0.40399086475372314, 'Z': -0.07253719121217728}, {'X': 0.712626039981842, 'Y': 0.33788299560546875, 'Z': -0.09243954718112946}, {'X': 0.7067051529884338, 'Y': 0.2816065549850464, 'Z': -0.10651501268148422}, {'X': 0.7752642631530762, 'Y': 0.4862128794193268, 'Z': -0.0420454740524292}, {'X': 0.7652779221534729, 'Y': 0.3736397624015808, 'Z': -0.05818687006831169}, {'X': 0.758493185043335, 'Y': 0.30435675382614136, 'Z': -0.08423139899969101}, {'X': 0.7535932660102844, 'Y': 0.24404187500476837, 'Z': -0.10258470475673676}, {'X': 0.8116366863250732, 'Y': 0.4927904009819031, 'Z': -0.03944340720772743}, {'X': 0.8094239830970764, 'Y': 0.38409239053726196, 'Z': -0.055297333747148514}, {'X': 0.8062947392463684, 'Y': 0.3153764009475708, 'Z': -0.08198478817939758}, {'X': 0.8017176389694214, 'Y': 0.2544233500957489, 'Z': -0.10271699726581573}, {'X': 0.85044264793396, 'Y': 0.5192117691040039, 'Z': -0.043258458375930786}, {'X': 0.860643208026886, 'Y': 0.4317733347415924, 'Z': -0.06440535187721252}, {'X': 0.8656728267669678, 'Y': 0.38026952743530273, 'Z': -0.08543383330106735}, {'X': 0.8671518564224243, 'Y': 0.3272533714771271, 'Z': -0.10184694826602936}]
[{'X': 0.8122276067733765, 'Y': 0.7408758401870728, 'Z': -8.423965482506901e-05}, {'X': 0.763486385345459, 'Y': 0.7190567255020142, 'Z': -0.05818543583154678}, {'X': 0.7286514043807983, 'Y': 0.6546704173088074, 'Z': -0.09415244311094284}, {'X': 0.7111601233482361, 'Y': 0.5841869711875916, 'Z': -0.12788942456245422}, {'X': 0.6913298964500427, 'Y': 0.5367053151130676, 'Z': -0.16280612349510193}, {'X': 0.7374640703201294, 'Y': 0.5052990913391113, 'Z': -0.04798543453216553}, {'X': 0.7192335724830627, 'Y': 0.4021044969558716, 'Z': -0.07244691997766495}, {'X': 0.7113328576087952, 'Y': 0.33560115098953247, 'Z': -0.09122635424137115}, {'X': 0.7060497403144836, 'Y': 0.27800941467285156, 'Z': -0.10452467203140259}, {'X': 0.7745116949081421, 'Y': 0.4870828688144684, 'Z': -0.04320826381444931}, {'X': 0.7640489339828491, 'Y': 0.3739582598209381, 'Z': -0.06075577810406685}, {'X': 0.7575668692588806, 'Y': 0.3042261004447937, 'Z': -0.08745528012514114}, {'X': 0.7531255483627319, 'Y': 0.24370509386062622, 'Z': -0.10655058920383453}, {'X': 0.8110561966896057, 'Y': 0.49419063329696655, 'Z': -0.04282673820853233}, {'X': 0.8082345724105835, 'Y': 0.3871326744556427, 'Z': -0.0600852407515049}, {'X': 0.8041248917579651, 'Y': 0.319713830947876, 'Z': -0.08620644360780716}, {'X': 0.798980176448822, 'Y': 0.26036590337753296, 'Z': -0.10638080537319183}, {'X': 0.8501835465431213, 'Y': 0.5203256607055664, 'Z': -0.048842642456293106}, {'X': 0.8594997525215149, 'Y': 0.4325033128261566, 'Z': -0.07114172726869583}, {'X': 0.8641124367713928, 'Y': 0.3799910843372345, 'Z': -0.0915057361125946}, {'X': 0.8657236695289612, 'Y': 0.3257511258125305, 'Z': -0.1074279248714447}]
[{'X': 0.8142243027687073, 'Y': 0.745269238948822, 'Z': -8.983925363281742e-05}, {'X': 0.7647796869277954, 'Y': 0.7204216718673706, 'Z': -0.05728689581155777}, {'X': 0.7300178408622742, 'Y': 0.6560502052307129, 'Z': -0.09234961867332458}, {'X': 0.7138422727584839, 'Y': 0.5859007835388184, 'Z': -0.12626196444034576}, {'X': 0.6993550658226013, 'Y': 0.5356690883636475, 'Z': -0.16264678537845612}, {'X': 0.7372255921363831, 'Y': 0.5062419772148132, 'Z': -0.040170781314373016}, {'X': 0.7178776264190674, 'Y': 0.40516698360443115, 'Z': -0.06248979642987251}, {'X': 0.7096415162086487, 'Y': 0.3379955291748047, 'Z': -0.0811479240655899}, {'X': 0.7035360336303711, 'Y': 0.2790979743003845, 'Z': -0.09472629427909851}, {'X': 0.7748755812644958, 'Y': 0.4868972599506378, 'Z': -0.035394854843616486}, {'X': 0.76250821352005, 'Y': 0.3767787516117096, 'Z': -0.048735398799180984}, {'X': 0.7555651664733887, 'Y': 0.3072841167449951, 'Z': -0.07327689975500107}, {'X': 0.7508485317230225, 'Y': 0.2472424954175949, 'Z': -0.09102281183004379}, {'X': 0.8117542266845703, 'Y': 0.49305129051208496, 'Z': -0.03567744418978691}, {'X': 0.8065118193626404, 'Y': 0.3872600495815277, 'Z': -0.050917163491249084}, {'X': 0.8022347688674927, 'Y': 0.31810301542282104, 'Z': -0.07645978778600693}, {'X': 0.7974083423614502, 'Y': 0.2570827603340149, 'Z': -0.09627373516559601}, {'X': 0.8507626056671143, 'Y': 0.5185132622718811, 'Z': -0.04271446168422699}, {'X': 0.8575828671455383, 'Y': 0.43301376700401306, 'Z': -0.06245185434818268}, {'X': 0.8607593178749084, 'Y': 0.38032329082489014, 'Z': -0.08186201006174088}, {'X': 0.8617218136787415, 'Y': 0.32668331265449524, 'Z': -0.09748783707618713}]
[{'X': 0.8151312470436096, 'Y': 0.7271184921264648, 'Z': -8.512291242368519e-05}, {'X': 0.7694782614707947, 'Y': 0.7187173366546631, 'Z': -0.06673564016819}, {'X': 0.733834445476532, 'Y': 0.6600272059440613, 'Z': -0.10685605555772781}, {'X': 0.7230132818222046, 'Y': 0.5874055624008179, 'Z': -0.14320890605449677}, {'X': 0.7202269434928894, 'Y': 0.5332090258598328, 'Z': -0.17638994753360748}, {'X': 0.735649585723877, 'Y': 0.5060262084007263, 'Z': -0.05153791606426239}, {'X': 0.7180436253547668, 'Y': 0.40653151273727417, 'Z': -0.08020230382680893}, {'X': 0.7109041213989258, 'Y': 0.34119582176208496, 'Z': -0.10067661851644516}, {'X': 0.705406129360199, 'Y': 0.28632408380508423, 'Z': -0.11321497708559036}, {'X': 0.7732070684432983, 'Y': 0.484315425157547, 'Z': -0.04476940259337425}, {'X': 0.7604241371154785, 'Y': 0.37260377407073975, 'Z': -0.06737574189901352}, {'X': 0.7545745968818665, 'Y': 0.3068710267543793, 'Z': -0.095761239528656}, {'X': 0.7513907551765442, 'Y': 0.2483210563659668, 'Z': -0.11334549635648727}, {'X': 0.8104048371315002, 'Y': 0.48789921402931213, 'Z': -0.043670374900102615}, {'X': 0.8057326078414917, 'Y': 0.3841235041618347, 'Z': -0.06529561430215836}, {'X': 0.8031737804412842, 'Y': 0.3188982903957367, 'Z': -0.09565085917711258}, {'X': 0.7996160984039307, 'Y': 0.2572227716445923, 'Z': -0.12020254880189896}, {'X': 0.850638210773468, 'Y': 0.5108410120010376, 'Z': -0.050486695021390915}, {'X': 0.8565513491630554, 'Y': 0.42883244156837463, 'Z': -0.07519408315420151}, {'X': 0.8607164025306702, 'Y': 0.3783486485481262, 'Z': -0.09980516880750656}, {'X': 0.8615096211433411, 'Y': 0.3236945867538452, 'Z': -0.12005364149808884}]
[{'X': 0.8171967267990112, 'Y': 0.6755901575088501, 'Z': -8.352306758752093e-05}, {'X': 0.7740178108215332, 'Y': 0.6719510555267334, 'Z': -0.0611284077167511}, {'X': 0.7455950975418091, 'Y': 0.6191710829734802, 'Z': -0.10618910193443298}, {'X': 0.7535727024078369, 'Y': 0.5525105595588684, 'Z': -0.14412523806095123}, {'X': 0.7719878554344177, 'Y': 0.501604437828064, 'Z': -0.17294321954250336}, {'X': 0.7355819344520569, 'Y': 0.489982545375824, 'Z': -0.07263359427452087}, {'X': 0.7180678844451904, 'Y': 0.39802879095077515, 'Z': -0.10972056537866592}, {'X': 0.7099436521530151, 'Y': 0.3474198579788208, 'Z': -0.13215994834899902}, {'X': 0.7003616690635681, 'Y': 0.3033558130264282, 'Z': -0.1464729905128479}, {'X': 0.7707916498184204, 'Y': 0.4680776000022888, 'Z': -0.07180002331733704}, {'X': 0.7591481804847717, 'Y': 0.36127564311027527, 'Z': -0.10773865133523941}, {'X': 0.7549560070037842, 'Y': 0.3040057122707367, 'Z': -0.13818137347698212}, {'X': 0.7534663081169128, 'Y': 0.2614436745643616, 'Z': -0.1609376072883606}, {'X': 0.8047844171524048, 'Y': 0.4717664122581482, 'Z': -0.07547233998775482}, {'X': 0.7980514764785767, 'Y': 0.3742065727710724, 'Z': -0.11031010001897812}, {'X': 0.7952165603637695, 'Y': 0.31314343214035034, 'Z': -0.14106884598731995}, {'X': 0.791596531867981, 'Y': 0.2605857253074646, 'Z': -0.16685932874679565}, {'X': 0.842195987701416, 'Y': 0.49333712458610535, 'Z': -0.08399803191423416}, {'X': 0.8468144536018372, 'Y': 0.42118728160858154, 'Z': -0.11590850353240967}, {'X': 0.8492633700370789, 'Y': 0.37362295389175415, 'Z': -0.14091002941131592}, {'X': 0.8490975499153137, 'Y': 0.3199915289878845, 'Z': -0.16112066805362701}]
[{'X': 0.8135709166526794, 'Y': 0.6930601000785828, 'Z': -0.00010001422924688086}, {'X': 0.7738690972328186, 'Y': 0.6774357557296753, 'Z': -0.0515403226017952}, {'X': 0.7466951012611389, 'Y': 0.6077311038970947, 'Z': -0.0842483639717102}, {'X': 0.7587808966636658, 'Y': 0.5270755887031555, 'Z': -0.11008593440055847}, {'X': 0.7803971767425537, 'Y': 0.4724785089492798, 'Z': -0.1308291256427765}, {'X': 0.736525297164917, 'Y': 0.500208854675293, 'Z': -0.04271194711327553}, {'X': 0.7182232737541199, 'Y': 0.4126484990119934, 'Z': -0.06858272850513458}, {'X': 0.7126601934432983, 'Y': 0.3571240305900574, 'Z': -0.08740954846143723}, {'X': 0.7058490514755249, 'Y': 0.30788514018058777, 'Z': -0.10099072009325027}, {'X': 0.7706639170646667, 'Y': 0.4801415205001831, 'Z': -0.041538916528224945}, {'X': 0.7613679766654968, 'Y': 0.377329558134079, 'Z': -0.07405396550893784}, {'X': 0.7644649147987366, 'Y': 0.331026554107666, 'Z': -0.10770352929830551}, {'X': 0.7687197327613831, 'Y': 0.30754584074020386, 'Z': -0.12990595400333405}, {'X': 0.8039259910583496, 'Y': 0.48105573654174805, 'Z': -0.045276761054992676}, {'X': 0.7972272038459778, 'Y': 0.3885482847690582, 'Z': -0.07279685884714127}, {'X': 0.7946646809577942, 'Y': 0.3301388621330261, 'Z': -0.10675109922885895}, {'X': 0.7904844880104065, 'Y': 0.2831277847290039, 'Z': -0.13329096138477325}, {'X': 0.8404345512390137, 'Y': 0.49957042932510376, 'Z': -0.05377595126628876}, {'X': 0.8431645631790161, 'Y': 0.4282773435115814, 'Z': -0.08242759108543396}, {'X': 0.8458293080329895, 'Y': 0.37885087728500366, 'Z': -0.10851209610700607}, {'X': 0.8455023169517517, 'Y': 0.3246731758117676, 'Z': -0.1288750320672989}]
[{'X': 0.8186588287353516, 'Y': 0.7056224346160889, 'Z': -0.00014056860527489334}, {'X': 0.7763835191726685, 'Y': 0.6872672438621521, 'Z': -0.04849598556756973}, {'X': 0.7499383687973022, 'Y': 0.6051462292671204, 'Z': -0.07362661510705948}, {'X': 0.7621334195137024, 'Y': 0.5170638561248779, 'Z': -0.09354356676340103}, {'X': 0.7828006744384766, 'Y': 0.4509967565536499, 'Z': -0.10777723044157028}, {'X': 0.7381479144096375, 'Y': 0.5066449642181396, 'Z': 0.0025001366157084703}, {'X': 0.722255289554596, 'Y': 0.41376256942749023, 'Z': -0.008510660380125046}, {'X': 0.7182082533836365, 'Y': 0.3556566834449768, 'Z': -0.015172906219959259}, {'X': 0.7135224342346191, 'Y': 0.31451284885406494, 'Z': -0.01869114302098751}, {'X': 0.7743377089500427, 'Y': 0.48792266845703125, 'Z': 0.0014318670146167278}, {'X': 0.7646121978759766, 'Y': 0.38829511404037476, 'Z': -0.044633179903030396}, {'X': 0.7703529596328735, 'Y': 0.38887715339660645, 'Z': -0.08615440875291824}, {'X': 0.7733457088470459, 'Y': 0.42121195793151855, 'Z': -0.0959399864077568}, {'X': 0.8070064783096313, 'Y': 0.4873616397380829, 'Z': -0.005177957005798817}, {'X': 0.8006726503372192, 'Y': 0.3983612358570099, 'Z': -0.025119272992014885}, {'X': 0.7970004677772522, 'Y': 0.3360046148300171, 'Z': -0.054948799312114716}, {'X': 0.7882466316223145, 'Y': 0.2872101664543152, 'Z': -0.07010887563228607}, {'X': 0.8406537175178528, 'Y': 0.4999157786369324, 'Z': -0.01894518919289112}, {'X': 0.8413877487182617, 'Y': 0.43536871671676636, 'Z': -0.03718877583742142}, {'X': 0.8437843322753906, 'Y': 0.3862141966819763, 'Z': -0.05580224469304085}, {'X': 0.842619776725769, 'Y': 0.33805131912231445, 'Z': -0.06442762166261673}]
[{'X': 0.8223423361778259, 'Y': 0.7115219235420227, 'Z': -0.00013083942758385092}, {'X': 0.7804452776908875, 'Y': 0.6945385932922363, 'Z': -0.051558416336774826}, {'X': 0.7524545192718506, 'Y': 0.6112418174743652, 'Z': -0.0756806880235672}, {'X': 0.7618565559387207, 'Y': 0.5237646102905273, 'Z': -0.09517742693424225}, {'X': 0.7781587839126587, 'Y': 0.4554862976074219, 'Z': -0.11031635850667953}, {'X': 0.7390063405036926, 'Y': 0.5143337249755859, 'Z': 0.005581056699156761}, {'X': 0.7247096300125122, 'Y': 0.42382678389549255, 'Z': -0.006104972679167986}, {'X': 0.723456621170044, 'Y': 0.36294227838516235, 'Z': -0.016085876151919365}, {'X': 0.722717821598053, 'Y': 0.31965577602386475, 'Z': -0.0224393792450428}, {'X': 0.7752171158790588, 'Y': 0.4957961440086365, 'Z': 0.006175281945616007}, {'X': 0.7638089656829834, 'Y': 0.39968734979629517, 'Z': -0.04201623052358627}, {'X': 0.7698681950569153, 'Y': 0.4085873067378998, 'Z': -0.08795911073684692}, {'X': 0.7737210392951965, 'Y': 0.4457378387451172, 'Z': -0.09811541438102722}, {'X': 0.808170735836029, 'Y': 0.4923116862773895, 'Z': 0.0011661129537969828}, {'X': 0.8019723296165466, 'Y': 0.40206822752952576, 'Z': -0.01646130159497261}, {'X': 0.8002356886863708, 'Y': 0.34219005703926086, 'Z': -0.04650024324655533}, {'X': 0.7946037650108337, 'Y': 0.2937633991241455, 'Z': -0.0611242838203907}, {'X': 0.8415986895561218, 'Y': 0.500387966632843, 'Z': -0.011420125141739845}, {'X': 0.841774046421051, 'Y': 0.4323534667491913, 'Z': -0.028994111344218254}, {'X': 0.8447624444961548, 'Y': 0.3852177858352661, 'Z': -0.04818948730826378}, {'X': 0.8447775840759277, 'Y': 0.336897075176239, 'Z': -0.05693437159061432}]
[{'X': 0.8222315907478333, 'Y': 0.7068498730659485, 'Z': -0.00013075540482532233}, {'X': 0.7798726558685303, 'Y': 0.693001389503479, 'Z': -0.051845911890268326}, {'X': 0.7520560026168823, 'Y': 0.6089795231819153, 'Z': -0.07461731135845184}, {'X': 0.7638182044029236, 'Y': 0.5195105671882629, 'Z': -0.09172078222036362}, {'X': 0.7812769412994385, 'Y': 0.4513646364212036, 'Z': -0.10251674801111221}, {'X': 0.7381386160850525, 'Y': 0.51194167137146, 'Z': 0.0036802266258746386}, {'X': 0.7258442640304565, 'Y': 0.42127931118011475, 'Z': -0.009664871729910374}, {'X': 0.7253302335739136, 'Y': 0.3637065291404724, 'Z': -0.01854945905506611}, {'X': 0.7240974307060242, 'Y': 0.32185667753219604, 'Z': -0.024316808208823204}, {'X': 0.7755553722381592, 'Y': 0.49218958616256714, 'Z': 0.004224873147904873}, {'X': 0.7647237181663513, 'Y': 0.4002300202846527, 'Z': -0.0446464866399765}, {'X': 0.7715104222297668, 'Y': 0.4107920527458191, 'Z': -0.08943649381399155}, {'X': 0.7756935358047485, 'Y': 0.4483140707015991, 'Z': -0.09901679307222366}, {'X': 0.8091344833374023, 'Y': 0.48857519030570984, 'Z': -0.0013328234199434519}, {'X': 0.8024157285690308, 'Y': 0.40095821022987366, 'Z': -0.021839257329702377}, {'X': 0.801177978515625, 'Y': 0.3424493074417114, 'Z': -0.05290625989437103}, {'X': 0.7955871820449829, 'Y': 0.29510432481765747, 'Z': -0.06799280643463135}, {'X': 0.842699408531189, 'Y': 0.4967639744281769, 'Z': -0.01415293663740158}, {'X': 0.8426844477653503, 'Y': 0.43147358298301697, 'Z': -0.03311597928404808}, {'X': 0.845100462436676, 'Y': 0.3852195739746094, 'Z': -0.05361959710717201}, {'X': 0.8445625305175781, 'Y': 0.3389975428581238, 'Z': -0.06269104033708572}]
[{'X': 0.8227714896202087, 'Y': 0.7112756967544556, 'Z': -0.00012874270032625645}, {'X': 0.7802016139030457, 'Y': 0.6962265372276306, 'Z': -0.05253205448389053}, {'X': 0.7515105605125427, 'Y': 0.6112625598907471, 'Z': -0.07642922550439835}, {'X': 0.762688159942627, 'Y': 0.5212193131446838, 'Z': -0.09505824744701385}, {'X': 0.7803730368614197, 'Y': 0.4526830315589905, 'Z': -0.10782819986343384}, {'X': 0.7378660440444946, 'Y': 0.5150357484817505, 'Z': 0.002221332862973213}, {'X': 0.7255516052246094, 'Y': 0.42432481050491333, 'Z': -0.011494781821966171}, {'X': 0.7250034809112549, 'Y': 0.36513933539390564, 'Z': -0.02096864953637123}, {'X': 0.7246778011322021, 'Y': 0.32253023982048035, 'Z': -0.026804685592651367}, {'X': 0.7750961184501648, 'Y': 0.4949992895126343, 'Z': 0.0028676341753453016}, {'X': 0.7652444243431091, 'Y': 0.40376561880111694, 'Z': -0.045612234622240067}, {'X': 0.7720324993133545, 'Y': 0.4139624238014221, 'Z': -0.08999107033014297}, {'X': 0.7763378620147705, 'Y': 0.45051705837249756, 'Z': -0.09966903179883957}, {'X': 0.8086732029914856, 'Y': 0.49080750346183777, 'Z': -0.002730814041569829}, {'X': 0.8031660318374634, 'Y': 0.40320777893066406, 'Z': -0.022784318774938583}, {'X': 0.8019012212753296, 'Y': 0.3451973795890808, 'Z': -0.05315064638853073}, {'X': 0.7967191338539124, 'Y': 0.2980148196220398, 'Z': -0.06772655248641968}, {'X': 0.8425583243370056, 'Y': 0.49919289350509644, 'Z': -0.015784665942192078}, {'X': 0.8432775139808655, 'Y': 0.4310733377933502, 'Z': -0.03432569280266762}, {'X': 0.8461941480636597, 'Y': 0.3839951157569885, 'Z': -0.05395997315645218}, {'X': 0.8462487459182739, 'Y': 0.3364059329032898, 'Z': -0.06281135231256485}]
[{'X': 0.8220873475074768, 'Y': 0.7078745365142822, 'Z': -0.0001361824106425047}, {'X': 0.7799238562583923, 'Y': 0.6939363479614258, 'Z': -0.050705745816230774}, {'X': 0.7516674399375916, 'Y': 0.6085593700408936, 'Z': -0.07331372797489166}, {'X': 0.7625656127929688, 'Y': 0.5169171690940857, 'Z': -0.09039227664470673}, {'X': 0.7798349857330322, 'Y': 0.4466656744480133, 'Z': -0.09964821487665176}, {'X': 0.7378503084182739, 'Y': 0.5100178122520447, 'Z': 0.0013655090006068349}, {'X': 0.7250458598136902, 'Y': 0.4197556674480438, 'Z': -0.012645591050386429}, {'X': 0.7241420745849609, 'Y': 0.36378952860832214, 'Z': -0.019704807549715042}, {'X': 0.7223948240280151, 'Y': 0.3228888213634491, 'Z': -0.024422770366072655}, {'X': 0.7753270864486694, 'Y': 0.4897734224796295, 'Z': 0.0006380503182299435}, {'X': 0.7633302211761475, 'Y': 0.3971753418445587, 'Z': -0.0499526783823967}, {'X': 0.7702637314796448, 'Y': 0.4116474986076355, 'Z': -0.0928029790520668}, {'X': 0.7746792435646057, 'Y': 0.45037028193473816, 'Z': -0.09998860955238342}, {'X': 0.8089015483856201, 'Y': 0.4871952533721924, 'Z': -0.006376638077199459}, {'X': 0.8026463389396667, 'Y': 0.39887291193008423, 'Z': -0.029956549406051636}, {'X': 0.8018785119056702, 'Y': 0.3435896039009094, 'Z': -0.059842150658369064}, {'X': 0.7963899970054626, 'Y': 0.2982369661331177, 'Z': -0.07306638360023499}, {'X': 0.8423452377319336, 'Y': 0.49777185916900635, 'Z': -0.020456168800592422}, {'X': 0.8424679636955261, 'Y': 0.43146494030952454, 'Z': -0.04219077154994011}, {'X': 0.8443037271499634, 'Y': 0.38464832305908203, 'Z': -0.06356601417064667}, {'X': 0.8430926203727722, 'Y': 0.33689749240875244, 'Z': -0.0727555900812149}]
