[{'X': 0.36074668169021606, 'Y': 0.9181072115898132, 'Z': -6.362330168485641e-05}, {'X': 0.32056987285614014, 'Y': 0.853178858757019, 'Z': -0.03075282834470272}, {'X': 0.3013993501663208, 'Y': 0.7805983424186707, 'Z': -0.07729768007993698}, {'X': 0.29611289501190186, 'Y': 0.736310601234436, 'Z': -0.11336527019739151}, {'X': 0.29459285736083984, 'Y': 0.7098685503005981, 'Z': -0.15255345404148102}, {'X': 0.32588446140289307, 'Y': 0.7664268016815186, 'Z': -0.1881927102804184}, {'X': 0.30756285786628723, 'Y': 0.6707631349563599, 'Z': -0.27178770303726196}, {'X': 0.29301077127456665, 'Y': 0.6168397665023804, 'Z': -0.3244410753250122}, {'X': 0.2772669792175293, 'Y': 0.5647709369659424, 'Z': -0.3633359372615814}, {'X': 0.3718443810939789, 'Y': 0.7883395552635193, 'Z': -0.2028462439775467}, {'X': 0.38776305317878723, 'Y': 0.6850239038467407, 'Z': -0.2984791100025177}, {'X': 0.39546263217926025, 'Y': 0.6144766211509705, 'Z': -0.35913968086242676}, {'X': 0.39700958132743835, 'Y': 0.5489933490753174, 'Z': -0.40978318452835083}, {'X': 0.4164373278617859, 'Y': 0.8247634768486023, 'Z': -0.2094344049692154}, {'X': 0.4456402063369751, 'Y': 0.7327215671539307, 'Z': -0.28622978925704956}, {'X': 0.4525754451751709, 'Y': 0.6759933233261108, 'Z': -0.33103594183921814}, {'X': 0.45079755783081055, 'Y': 0.6268123388290405, 'Z': -0.36734429001808167}, {'X': 0.4544201195240021, 'Y': 0.8661435842514038, 'Z': -0.2140161693096161}, {'X': 0.4869810938835144, 'Y': 0.8051314949989319, 'Z': -0.27677249908447266}, {'X': 0.4978468418121338, 'Y': 0.7617807984352112, 'Z': -0.31973734498023987}, {'X': 0.4992211163043976, 'Y': 0.7152962684631348, 'Z': -0.3551378846168518}]
[{'X': 0.37179306149482727, 'Y': 0.9223190546035767, 'Z': -1.6563839380978607e-05}, {'X': 0.3369906544685364, 'Y': 0.8362577557563782, 'Z': -0.030957087874412537}, {'X': 0.32286912202835083, 'Y': 0.753936231136322, 'Z': -0.07436385005712509}, {'X': 0.3125039041042328, 'Y': 0.685364305973053, 'Z': -0.1139322817325592}, {'X': 0.29969629645347595, 'Y': 0.6299328207969666, 'Z': -0.1576235294342041}, {'X': 0.3570883274078369, 'Y': 0.7584337592124939, 'Z': -0.14774632453918457}, {'X': 0.3679956793785095, 'Y': 0.6726697683334351, 'Z': -0.22275076806545258}, {'X': 0.3707675337791443, 'Y': 0.6109517812728882, 'Z': -0.26241400837898254}, {'X': 0.37046536803245544, 'Y': 0.5500308275222778, 'Z': -0.2826281487941742}, {'X': 0.39425548911094666, 'Y': 0.7890793085098267, 'Z': -0.1613985300064087}, {'X': 0.4208046793937683, 'Y': 0.7103546857833862, 'Z': -0.2502376139163971}, {'X': 0.42565488815307617, 'Y': 0.6593663096427917, 'Z': -0.30230873823165894}, {'X': 0.4237934947013855, 'Y': 0.61602783203125, 'Z': -0.34388864040374756}, {'X': 0.42823535203933716, 'Y': 0.8265545964241028, 'Z': -0.17028291523456573}, {'X': 0.4630715847015381, 'Y': 0.7603400945663452, 'Z': -0.24181720614433289}, {'X': 0.4663591980934143, 'Y': 0.7113437652587891, 'Z': -0.2833881974220276}, {'X': 0.4614463150501251, 'Y': 0.669166624546051, 'Z': -0.3205791115760803}, {'X': 0.4578786790370941, 'Y': 0.8670138120651245, 'Z': -0.17581015825271606}, {'X': 0.4933590292930603, 'Y': 0.8161748647689819, 'Z': -0.22918879985809326}, {'X': 0.4991503953933716, 'Y': 0.7764425873756409, 'Z': -0.25944483280181885}, {'X': 0.49366459250450134, 'Y': 0.7362490296363831, 'Z': -0.2873322069644928}]
[{'X': 0.3790033459663391, 'Y': 0.931877076625824, 'Z': -6.151163233880652e-06}, {'X': 0.32624930143356323, 'Y': 0.9112408757209778, 'Z': -0.0664028525352478}, {'X': 0.297092467546463, 'Y': 0.8774443864822388, 'Z': -0.12420947104692459}, {'X': 0.27267593145370483, 'Y': 0.8722708225250244, 'Z': -0.1724996119737625}, {'X': 0.24902434647083282, 'Y': 0.8862969875335693, 'Z': -0.2236413210630417}, {'X': 0.33569037914276123, 'Y': 0.7671409249305725, 'Z': -0.15421687066555023}, {'X': 0.31890547275543213, 'Y': 0.6753028631210327, 'Z': -0.23838232457637787}, {'X': 0.3024201989173889, 'Y': 0.6169395446777344, 'Z': -0.2957009971141815}, {'X': 0.2868240475654602, 'Y': 0.5546265244483948, 'Z': -0.32865649461746216}, {'X': 0.3888779580593109, 'Y': 0.7679893374443054, 'Z': -0.1563166230916977}, {'X': 0.4061282277107239, 'Y': 0.6570109128952026, 'Z': -0.23034542798995972}, {'X': 0.4092857837677002, 'Y': 0.6035547852516174, 'Z': -0.2780183255672455}, {'X': 0.41034916043281555, 'Y': 0.5494892597198486, 'Z': -0.3181183934211731}, {'X': 0.43595433235168457, 'Y': 0.7962373495101929, 'Z': -0.15704314410686493}, {'X': 0.46782174706459045, 'Y': 0.7087500095367432, 'Z': -0.22814975678920746}, {'X': 0.4729713201522827, 'Y': 0.6658906936645508, 'Z': -0.2762421667575836}, {'X': 0.47171974182128906, 'Y': 0.6244264841079712, 'Z': -0.3113722801208496}, {'X': 0.47536543011665344, 'Y': 0.8383558988571167, 'Z': -0.15973061323165894}, {'X': 0.5106639862060547, 'Y': 0.7771307229995728, 'Z': -0.2048080414533615}, {'X': 0.5173156261444092, 'Y': 0.7490313649177551, 'Z': -0.22483398020267487}, {'X': 0.5143938064575195, 'Y': 0.7209954857826233, 'Z': -0.24542643129825592}]
[{'X': 0.4047819674015045, 'Y': 0.9619652628898621, 'Z': -9.905212937155738e-05}, {'X': 0.33374646306037903, 'Y': 0.9362114667892456, 'Z': -0.06952062994241714}, {'X': 0.28148502111434937, 'Y': 0.890884280204773, 'Z': -0.12515854835510254}, {'X': 0.23875057697296143, 'Y': 0.8646106123924255, 'Z': -0.17772644758224487}, {'X': 0.19130833446979523, 'Y': 0.8490713238716125, 'Z': -0.22252154350280762}, {'X': 0.35039249062538147, 'Y': 0.7575112581253052, 'Z': -0.14039967954158783}, {'X': 0.33552366495132446, 'Y': 0.6504073739051819, 'Z': -0.21345242857933044}, {'X': 0.31533700227737427, 'Y': 0.6014441251754761, 'Z': -0.26870566606521606}, {'X': 0.2896154522895813, 'Y': 0.5552962422370911, 'Z': -0.3075468838214874}, {'X': 0.4061916768550873, 'Y': 0.7602208256721497, 'Z': -0.1426326036453247}, {'X': 0.4298534095287323, 'Y': 0.6468107104301453, 'Z': -0.22254468500614166}, {'X': 0.43739330768585205, 'Y': 0.5880687236785889, 'Z': -0.2840733826160431}, {'X': 0.43452519178390503, 'Y': 0.5359134674072266, 'Z': -0.32749050855636597}, {'X': 0.4503772556781769, 'Y': 0.7940782308578491, 'Z': -0.1477402150630951}, {'X': 0.48359015583992004, 'Y': 0.7050477266311646, 'Z': -0.2217356413602829}, {'X': 0.49450254440307617, 'Y': 0.6550924181938171, 'Z': -0.27432769536972046}, {'X': 0.49254533648490906, 'Y': 0.6088978052139282, 'Z': -0.3094106912612915}, {'X': 0.48892855644226074, 'Y': 0.8407993912696838, 'Z': -0.1536204218864441}, {'X': 0.5268042683601379, 'Y': 0.7841451168060303, 'Z': -0.2217060625553131}, {'X': 0.5395454168319702, 'Y': 0.7513211369514465, 'Z': -0.25513342022895813}, {'X': 0.5392491817474365, 'Y': 0.7141516804695129, 'Z': -0.27344581484794617}]
[{'X': 0.40788406133651733, 'Y': 0.9602023959159851, 'Z': -3.0249288101913407e-05}, {'X': 0.3465755581855774, 'Y': 0.9397653341293335, 'Z': -0.08909006416797638}, {'X': 0.3019009828567505, 'Y': 0.8930826187133789, 'Z': -0.15764257311820984}, {'X': 0.26627570390701294, 'Y': 0.8735058903694153, 'Z': -0.22054050862789154}, {'X': 0.2320239096879959, 'Y': 0.8664703369140625, 'Z': -0.275968998670578}, {'X': 0.3714502155780792, 'Y': 0.7467620372772217, 'Z': -0.15754076838493347}, {'X': 0.3431900143623352, 'Y': 0.6564108729362488, 'Z': -0.241578608751297}, {'X': 0.3156205713748932, 'Y': 0.6130623817443848, 'Z': -0.3075414299964905}, {'X': 0.2870582938194275, 'Y': 0.576703667640686, 'Z': -0.3523620069026947}, {'X': 0.42751985788345337, 'Y': 0.7479013204574585, 'Z': -0.15670011937618256}, {'X': 0.4512940049171448, 'Y': 0.6339812278747559, 'Z': -0.2445978820323944}, {'X': 0.4645707905292511, 'Y': 0.5714632272720337, 'Z': -0.3140312135219574}, {'X': 0.4687114655971527, 'Y': 0.5161358714103699, 'Z': -0.3688068091869354}, {'X': 0.4747351408004761, 'Y': 0.7829559445381165, 'Z': -0.1580132246017456}, {'X': 0.5125625729560852, 'Y': 0.6923708319664001, 'Z': -0.23381450772285461}, {'X': 0.5274530649185181, 'Y': 0.652944028377533, 'Z': -0.27814117074012756}, {'X': 0.5284646153450012, 'Y': 0.6249365210533142, 'Z': -0.3096987307071686}, {'X': 0.5138565301895142, 'Y': 0.8334205150604248, 'Z': -0.1640876978635788}, {'X': 0.5595598816871643, 'Y': 0.7724634408950806, 'Z': -0.22282758355140686}, {'X': 0.5778371095657349, 'Y': 0.7419926524162292, 'Z': -0.24965175986289978}, {'X': 0.5799508094787598, 'Y': 0.7143521904945374, 'Z': -0.26738229393959045}]
[{'X': 0.40788406133651733, 'Y': 0.9602023959159851, 'Z': -3.0249288101913407e-05}, {'X': 0.3465755581855774, 'Y': 0.9397653341293335, 'Z': -0.08909006416797638}, {'X': 0.3019009828567505, 'Y': 0.8930826187133789, 'Z': -0.15764257311820984}, {'X': 0.26627570390701294, 'Y': 0.8735058903694153, 'Z': -0.22054050862789154}, {'X': 0.2320239096879959, 'Y': 0.8664703369140625, 'Z': -0.275968998670578}, {'X': 0.3714502155780792, 'Y': 0.7467620372772217, 'Z': -0.15754076838493347}, {'X': 0.3431900143623352, 'Y': 0.6564108729362488, 'Z': -0.241578608751297}, {'X': 0.3156205713748932, 'Y': 0.6130623817443848, 'Z': -0.3075414299964905}, {'X': 0.2870582938194275, 'Y': 0.576703667640686, 'Z': -0.3523620069026947}, {'X': 0.42751985788345337, 'Y': 0.7479013204574585, 'Z': -0.15670011937618256}, {'X': 0.4512940049171448, 'Y': 0.6339812278747559, 'Z': -0.2445978820323944}, {'X': 0.4645707905292511, 'Y': 0.5714632272720337, 'Z': -0.3140312135219574}, {'X': 0.4687114655971527, 'Y': 0.5161358714103699, 'Z': -0.3688068091869354}, {'X': 0.4747351408004761, 'Y': 0.7829559445381165, 'Z': -0.1580132246017456}, {'X': 0.5125625729560852, 'Y': 0.6923708319664001, 'Z': -0.23381450772285461}, {'X': 0.5274530649185181, 'Y': 0.652944028377533, 'Z': -0.27814117074012756}, {'X': 0.5284646153450012, 'Y': 0.6249365210533142, 'Z': -0.3096987307071686}, {'X': 0.5138565301895142, 'Y': 0.8334205150604248, 'Z': -0.1640876978635788}, {'X': 0.5595598816871643, 'Y': 0.7724634408950806, 'Z': -0.22282758355140686}, {'X': 0.5778371095657349, 'Y': 0.7419926524162292, 'Z': -0.24965175986289978}, {'X': 0.5799508094787598, 'Y': 0.7143521904945374, 'Z': -0.26738229393959045}]
[{'X': 0.46752652525901794, 'Y': 0.9450517892837524, 'Z': 6.207393744261935e-05}, {'X': 0.4049851596355438, 'Y': 0.9054471254348755, 'Z': -0.06445051729679108}, {'X': 0.35126981139183044, 'Y': 0.8593693971633911, 'Z': -0.12433536350727081}, {'X': 0.30329281091690063, 'Y': 0.8291372060775757, 'Z': -0.1853950172662735}, {'X': 0.26264438033103943, 'Y': 0.8145168423652649, 'Z': -0.23954316973686218}, {'X': 0.4153486490249634, 'Y': 0.7325602769851685, 'Z': -0.12747858464717865}, {'X': 0.37694475054740906, 'Y': 0.648486316204071, 'Z': -0.21227043867111206}, {'X': 0.3484271764755249, 'Y': 0.6212276816368103, 'Z': -0.26725080609321594}, {'X': 0.3261442482471466, 'Y': 0.6032791137695312, 'Z': -0.2967562675476074}, {'X': 0.4656708240509033, 'Y': 0.7309733629226685, 'Z': -0.1351059526205063}, {'X': 0.48546451330184937, 'Y': 0.615414023399353, 'Z': -0.21323446929454803}, {'X': 0.4904925525188446, 'Y': 0.5629982948303223, 'Z': -0.26256445050239563}, {'X': 0.48939698934555054, 'Y': 0.5233252644538879, 'Z': -0.29476112127304077}, {'X': 0.5082471966743469, 'Y': 0.7629468441009521, 'Z': -0.14695614576339722}, {'X': 0.5473282337188721, 'Y': 0.6699674129486084, 'Z': -0.21383793652057648}, {'X': 0.5588383674621582, 'Y': 0.6323691606521606, 'Z': -0.25416359305381775}, {'X': 0.5603611469268799, 'Y': 0.6087692379951477, 'Z': -0.2778163552284241}, {'X': 0.5440604090690613, 'Y': 0.8118430376052856, 'Z': -0.15914121270179749}, {'X': 0.5879903435707092, 'Y': 0.7445852756500244, 'Z': -0.20901615917682648}, {'X': 0.6026141047477722, 'Y': 0.7200682759284973, 'Z': -0.22705775499343872}, {'X': 0.60410076379776, 'Y': 0.7023256421089172, 'Z': -0.23243993520736694}]
[{'X': 0.4658592641353607, 'Y': 0.9529518485069275, 'Z': 9.130936814472079e-05}, {'X': 0.41625455021858215, 'Y': 0.8910105228424072, 'Z': -0.03725963458418846}, {'X': 0.3836745023727417, 'Y': 0.8231309056282043, 'Z': -0.0787678137421608}, {'X': 0.3509471118450165, 'Y': 0.7748981714248657, 'Z': -0.12532217800617218}, {'X': 0.3228778839111328, 'Y': 0.7477929592132568, 'Z': -0.17341017723083496}, {'X': 0.4468921422958374, 'Y': 0.7118235230445862, 'Z': -0.079475037753582}, {'X': 0.4217011034488678, 'Y': 0.6223053932189941, 'Z': -0.15381936728954315}, {'X': 0.396590918302536, 'Y': 0.5961552858352661, 'Z': -0.20832188427448273}, {'X': 0.37829020619392395, 'Y': 0.5839756727218628, 'Z': -0.23447751998901367}, {'X': 0.49476495385169983, 'Y': 0.71250981092453, 'Z': -0.09440908581018448}, {'X': 0.5173019766807556, 'Y': 0.5964545011520386, 'Z': -0.14533628523349762}, {'X': 0.5199760794639587, 'Y': 0.5380673408508301, 'Z': -0.1863425374031067}, {'X': 0.5188759565353394, 'Y': 0.4879475235939026, 'Z': -0.2192271202802658}, {'X': 0.5342068672180176, 'Y': 0.7476608157157898, 'Z': -0.11368533968925476}, {'X': 0.5759338736534119, 'Y': 0.6525300145149231, 'Z': -0.15400683879852295}, {'X': 0.5877380967140198, 'Y': 0.6051428318023682, 'Z': -0.18895603716373444}, {'X': 0.5914717316627502, 'Y': 0.5700408220291138, 'Z': -0.21645121276378632}, {'X': 0.5658221244812012, 'Y': 0.802911102771759, 'Z': -0.13336050510406494}, {'X': 0.6133763194084167, 'Y': 0.7339298129081726, 'Z': -0.16014696657657623}, {'X': 0.6283886432647705, 'Y': 0.7020025253295898, 'Z': -0.16965261101722717}, {'X': 0.6330422163009644, 'Y': 0.6777466535568237, 'Z': -0.17732417583465576}]
[{'X': 0.4816279709339142, 'Y': 0.9158443808555603, 'Z': -1.745241752360016e-05}, {'X': 0.4370737373828888, 'Y': 0.85539710521698, 'Z': -0.02743607386946678}, {'X': 0.40854185819625854, 'Y': 0.7822769284248352, 'Z': -0.05837291106581688}, {'X': 0.3849141597747803, 'Y': 0.7328092455863953, 'Z': -0.09690829366445541}, {'X': 0.35438430309295654, 'Y': 0.7045502066612244, 'Z': -0.13710075616836548}, {'X': 0.48676520586013794, 'Y': 0.6718788743019104, 'Z': -0.029507651925086975}, {'X': 0.5029582977294922, 'Y': 0.5651897192001343, 'Z': -0.060709040611982346}, {'X': 0.5044419765472412, 'Y': 0.5072130560874939, 'Z': -0.0915021225810051}, {'X': 0.5015726089477539, 'Y': 0.4619161784648895, 'Z': -0.10870210826396942}, {'X': 0.5257492661476135, 'Y': 0.6834725141525269, 'Z': -0.047350622713565826}, {'X': 0.557521641254425, 'Y': 0.5731340646743774, 'Z': -0.08416581898927689}, {'X': 0.5641671419143677, 'Y': 0.5209681987762451, 'Z': -0.12010322511196136}, {'X': 0.5623195171356201, 'Y': 0.4852374494075775, 'Z': -0.14653882384300232}, {'X': 0.5574065446853638, 'Y': 0.7177982330322266, 'Z': -0.06888796389102936}, {'X': 0.5925854444503784, 'Y': 0.6281881332397461, 'Z': -0.09948144853115082}, {'X': 0.6013133525848389, 'Y': 0.583612322807312, 'Z': -0.12466532737016678}, {'X': 0.601100504398346, 'Y': 0.556400716304779, 'Z': -0.14495627582073212}, {'X': 0.5844005346298218, 'Y': 0.7710098624229431, 'Z': -0.09458259493112564}, {'X': 0.6235572099685669, 'Y': 0.7053029537200928, 'Z': -0.11889050155878067}, {'X': 0.638199508190155, 'Y': 0.6670243740081787, 'Z': -0.13125871121883392}, {'X': 0.6418654322624207, 'Y': 0.6382777094841003, 'Z': -0.14309491217136383}]
[{'X': 0.49858570098876953, 'Y': 0.9010332822799683, 'Z': -5.742250141338445e-05}, {'X': 0.41755396127700806, 'Y': 0.856863260269165, 'Z': -0.04408055916428566}, {'X': 0.36708003282546997, 'Y': 0.7911929488182068, 'Z': -0.07946528494358063}, {'X': 0.33391743898391724, 'Y': 0.7334639430046082, 'Z': -0.1202440857887268}, {'X': 0.3075753450393677, 'Y': 0.687186062335968, 'Z': -0.15449705719947815}, {'X': 0.46776893734931946, 'Y': 0.6707675457000732, 'Z': -0.05175178125500679}, {'X': 0.4467438757419586, 'Y': 0.5840168595314026, 'Z': -0.1006530374288559}, {'X': 0.4209217131137848, 'Y': 0.5513215661048889, 'Z': -0.14513476192951202}, {'X': 0.3993605971336365, 'Y': 0.5287066102027893, 'Z': -0.17625965178012848}, {'X': 0.5198041200637817, 'Y': 0.6706166863441467, 'Z': -0.06455493718385696}, {'X': 0.53818279504776, 'Y': 0.5529992580413818, 'Z': -0.10505755990743637}, {'X': 0.5385758280754089, 'Y': 0.48951712250709534, 'Z': -0.152411088347435}, {'X': 0.5334835052490234, 'Y': 0.43980032205581665, 'Z': -0.18479956686496735}, {'X': 0.561084508895874, 'Y': 0.7018276453018188, 'Z': -0.08498960733413696}, {'X': 0.5969525575637817, 'Y': 0.6058000922203064, 'Z': -0.1178629919886589}, {'X': 0.6030130982398987, 'Y': 0.5522089600563049, 'Z': -0.15347659587860107}, {'X': 0.6008483171463013, 'Y': 0.5090174674987793, 'Z': -0.18181762099266052}, {'X': 0.5970183610916138, 'Y': 0.7513538599014282, 'Z': -0.10653093457221985}, {'X': 0.640634298324585, 'Y': 0.6834040284156799, 'Z': -0.14688417315483093}, {'X': 0.653614342212677, 'Y': 0.6414593458175659, 'Z': -0.1711542010307312}, {'X': 0.6536519527435303, 'Y': 0.5992298126220703, 'Z': -0.185496985912323}]
[{'X': 0.49858570098876953, 'Y': 0.9010332822799683, 'Z': -5.742250141338445e-05}, {'X': 0.41755396127700806, 'Y': 0.856863260269165, 'Z': -0.04408055916428566}, {'X': 0.36708003282546997, 'Y': 0.7911929488182068, 'Z': -0.07946528494358063}, {'X': 0.33391743898391724, 'Y': 0.7334639430046082, 'Z': -0.1202440857887268}, {'X': 0.3075753450393677, 'Y': 0.687186062335968, 'Z': -0.15449705719947815}, {'X': 0.46776893734931946, 'Y': 0.6707675457000732, 'Z': -0.05175178125500679}, {'X': 0.4467438757419586, 'Y': 0.5840168595314026, 'Z': -0.1006530374288559}, {'X': 0.4209217131137848, 'Y': 0.5513215661048889, 'Z': -0.14513476192951202}, {'X': 0.3993605971336365, 'Y': 0.5287066102027893, 'Z': -0.17625965178012848}, {'X': 0.5198041200637817, 'Y': 0.6706166863441467, 'Z': -0.06455493718385696}, {'X': 0.53818279504776, 'Y': 0.5529992580413818, 'Z': -0.10505755990743637}, {'X': 0.5385758280754089, 'Y': 0.48951712250709534, 'Z': -0.152411088347435}, {'X': 0.5334835052490234, 'Y': 0.43980032205581665, 'Z': -0.18479956686496735}, {'X': 0.561084508895874, 'Y': 0.7018276453018188, 'Z': -0.08498960733413696}, {'X': 0.5969525575637817, 'Y': 0.6058000922203064, 'Z': -0.1178629919886589}, {'X': 0.6030130982398987, 'Y': 0.5522089600563049, 'Z': -0.15347659587860107}, {'X': 0.6008483171463013, 'Y': 0.5090174674987793, 'Z': -0.18181762099266052}, {'X': 0.5970183610916138, 'Y': 0.7513538599014282, 'Z': -0.10653093457221985}, {'X': 0.640634298324585, 'Y': 0.6834040284156799, 'Z': -0.14688417315483093}, {'X': 0.653614342212677, 'Y': 0.6414593458175659, 'Z': -0.1711542010307312}, {'X': 0.6536519527435303, 'Y': 0.5992298126220703, 'Z': -0.185496985912323}]
