[{'X': 0.6490606069564819, 'Y': 0.7637642621994019, 'Z': -4.4560809328686446e-05}, {'X': 0.591118574142456, 'Y': 0.7652901411056519, 'Z': -0.04285922646522522}, {'X': 0.5359777212142944, 'Y': 0.7149030566215515, 'Z': -0.0560273639857769}, {'X': 0.4983638525009155, 'Y': 0.6681695580482483, 'Z': -0.07011902332305908}, {'X': 0.4633834958076477, 'Y': 0.6529218554496765, 'Z': -0.08398991078138351}, {'X': 0.5670247077941895, 'Y': 0.5819173455238342, 'Z': -0.01957833021879196}, {'X': 0.5333689451217651, 'Y': 0.5043066143989563, 'Z': -0.03692426159977913}, {'X': 0.5138199925422668, 'Y': 0.4608520269393921, 'Z': -0.05349922552704811}, {'X': 0.4981091320514679, 'Y': 0.4220186173915863, 'Z': -0.06919969618320465}, {'X': 0.606212854385376, 'Y': 0.5612937211990356, 'Z': -0.014493637718260288}, {'X': 0.6007971167564392, 'Y': 0.46583881974220276, 'Z': -0.023235535249114037}, {'X': 0.5993034243583679, 'Y': 0.4106854796409607, 'Z': -0.04519832506775856}, {'X': 0.5975012183189392, 'Y': 0.3619389832019806, 'Z': -0.06463407725095749}, {'X': 0.6437039971351624, 'Y': 0.5653641819953918, 'Z': -0.01462600752711296}, {'X': 0.6466232538223267, 'Y': 0.4782535135746002, 'Z': -0.0257651936262846}, {'X': 0.6498742699623108, 'Y': 0.4296598732471466, 'Z': -0.04378571733832359}, {'X': 0.6508098244667053, 'Y': 0.38748544454574585, 'Z': -0.05959751456975937}, {'X': 0.6817293167114258, 'Y': 0.5869037508964539, 'Z': -0.019731668755412102}, {'X': 0.6991912722587585, 'Y': 0.5253592133522034, 'Z': -0.0416763536632061}, {'X': 0.7114228010177612, 'Y': 0.49519431591033936, 'Z': -0.06140777841210365}, {'X': 0.7207741737365723, 'Y': 0.4653126001358032, 'Z': -0.07592237740755081}]
[{'X': 0.6500163674354553, 'Y': 0.7682057619094849, 'Z': -6.34054304100573e-05}, {'X': 0.5898788571357727, 'Y': 0.7677832841873169, 'Z': -0.04160109534859657}, {'X': 0.5346189141273499, 'Y': 0.7175119519233704, 'Z': -0.0543987937271595}, {'X': 0.49618005752563477, 'Y': 0.6717000007629395, 'Z': -0.06825483590364456}, {'X': 0.46259254217147827, 'Y': 0.6553882360458374, 'Z': -0.08131666481494904}, {'X': 0.5682746767997742, 'Y': 0.5857082009315491, 'Z': -0.013313351199030876}, {'X': 0.5346964597702026, 'Y': 0.5111421346664429, 'Z': -0.02764035016298294}, {'X': 0.5132167935371399, 'Y': 0.4694939851760864, 'Z': -0.043273989111185074}, {'X': 0.4964154362678528, 'Y': 0.4332752823829651, 'Z': -0.059049107134342194}, {'X': 0.6069766283035278, 'Y': 0.5658369064331055, 'Z': -0.009037480689585209}, {'X': 0.5996853113174438, 'Y': 0.4720273017883301, 'Z': -0.014350791461765766}, {'X': 0.5961632132530212, 'Y': 0.41744464635849, 'Z': -0.03562813997268677}, {'X': 0.5931544899940491, 'Y': 0.36847126483917236, 'Z': -0.05424221605062485}, {'X': 0.6436410546302795, 'Y': 0.569839358329773, 'Z': -0.010288448072969913}, {'X': 0.6448361277580261, 'Y': 0.48475295305252075, 'Z': -0.018956927582621574}, {'X': 0.6473473310470581, 'Y': 0.43673521280288696, 'Z': -0.03716985881328583}, {'X': 0.6470213532447815, 'Y': 0.39411017298698425, 'Z': -0.0531679131090641}, {'X': 0.6815215349197388, 'Y': 0.5910082459449768, 'Z': -0.016293153166770935}, {'X': 0.6990144848823547, 'Y': 0.5298746824264526, 'Z': -0.03630204498767853}, {'X': 0.7109326124191284, 'Y': 0.5009951591491699, 'Z': -0.054480355232954025}, {'X': 0.7198392152786255, 'Y': 0.47282874584198, 'Z': -0.06700722873210907}]
[{'X': 0.6490825414657593, 'Y': 0.772868812084198, 'Z': -3.0955936381360516e-05}, {'X': 0.5902530550956726, 'Y': 0.7729005813598633, 'Z': -0.04324958473443985}, {'X': 0.5338872671127319, 'Y': 0.7180788516998291, 'Z': -0.05691151320934296}, {'X': 0.49567243456840515, 'Y': 0.6665964126586914, 'Z': -0.07197040319442749}, {'X': 0.45874887704849243, 'Y': 0.6493916511535645, 'Z': -0.08799927681684494}, {'X': 0.5658008456230164, 'Y': 0.5876761674880981, 'Z': -0.02392718195915222}, {'X': 0.5331330895423889, 'Y': 0.5096741318702698, 'Z': -0.04055514186620712}, {'X': 0.5138678550720215, 'Y': 0.4663795232772827, 'Z': -0.05573267489671707}, {'X': 0.49849557876586914, 'Y': 0.4278720021247864, 'Z': -0.07047140598297119}, {'X': 0.6049861907958984, 'Y': 0.5673185586929321, 'Z': -0.01917591691017151}, {'X': 0.5982550978660583, 'Y': 0.47146105766296387, 'Z': -0.028907818719744682}, {'X': 0.5951800346374512, 'Y': 0.4152064323425293, 'Z': -0.05037203058600426}, {'X': 0.5920349955558777, 'Y': 0.3660639524459839, 'Z': -0.06886471807956696}, {'X': 0.6425983905792236, 'Y': 0.5710355043411255, 'Z': -0.01986587978899479}, {'X': 0.6435962319374084, 'Y': 0.48361942172050476, 'Z': -0.030964653939008713}, {'X': 0.6446021795272827, 'Y': 0.43504101037979126, 'Z': -0.04871174693107605}, {'X': 0.6438345313072205, 'Y': 0.3926597833633423, 'Z': -0.06408541649580002}, {'X': 0.6803284287452698, 'Y': 0.5908495783805847, 'Z': -0.025778695940971375}, {'X': 0.6976693868637085, 'Y': 0.5278666019439697, 'Z': -0.04693083465099335}, {'X': 0.7105942964553833, 'Y': 0.4965473413467407, 'Z': -0.06627494841814041}, {'X': 0.7200776934623718, 'Y': 0.46596187353134155, 'Z': -0.08020038157701492}]
[{'X': 0.656482458114624, 'Y': 0.7714371681213379, 'Z': -8.000138768693432e-05}, {'X': 0.590096652507782, 'Y': 0.7693012952804565, 'Z': -0.031710412353277206}, {'X': 0.5322296619415283, 'Y': 0.7172407507896423, 'Z': -0.03941431641578674}, {'X': 0.49257391691207886, 'Y': 0.6695978045463562, 'Z': -0.050439152866601944}, {'X': 0.4570203423500061, 'Y': 0.651812732219696, 'Z': -0.0601239949464798}, {'X': 0.5661764740943909, 'Y': 0.5815796852111816, 'Z': 0.005688818637281656}, {'X': 0.5343538522720337, 'Y': 0.50473952293396, 'Z': 0.0020428725983947515}, {'X': 0.5147863030433655, 'Y': 0.46416664123535156, 'Z': -0.008918392471969128}, {'X': 0.5012338757514954, 'Y': 0.43189480900764465, 'Z': -0.022923549637198448}, {'X': 0.6045219302177429, 'Y': 0.5610237717628479, 'Z': 0.007711147423833609}, {'X': 0.5980738401412964, 'Y': 0.46184492111206055, 'Z': 0.015311233699321747}, {'X': 0.5937030911445618, 'Y': 0.4101507067680359, 'Z': 0.0033826520666480064}, {'X': 0.5921218991279602, 'Y': 0.36699438095092773, 'Z': -0.008331102319061756}, {'X': 0.6412537693977356, 'Y': 0.5631519556045532, 'Z': 0.0021286364644765854}, {'X': 0.6431298851966858, 'Y': 0.4757835566997528, 'Z': 0.002411279361695051}, {'X': 0.645022451877594, 'Y': 0.42957860231399536, 'Z': -0.011000674217939377}, {'X': 0.6457377076148987, 'Y': 0.3917037546634674, 'Z': -0.02645714208483696}, {'X': 0.6791577339172363, 'Y': 0.5825235843658447, 'Z': -0.0073766279965639114}, {'X': 0.6968811750411987, 'Y': 0.5187356472015381, 'Z': -0.020823776721954346}, {'X': 0.7100635766983032, 'Y': 0.485864520072937, 'Z': -0.03477175161242485}, {'X': 0.7215569615364075, 'Y': 0.45368659496307373, 'Z': -0.044369325041770935}]
[{'X': 0.6509702801704407, 'Y': 0.7708406448364258, 'Z': -0.00010366826609242707}, {'X': 0.5869315266609192, 'Y': 0.7718632221221924, 'Z': -0.03690337389707565}, {'X': 0.5280198454856873, 'Y': 0.7164580821990967, 'Z': -0.04501735046505928}, {'X': 0.48944181203842163, 'Y': 0.6660572290420532, 'Z': -0.05422784388065338}, {'X': 0.4541323184967041, 'Y': 0.648993968963623, 'Z': -0.059435971081256866}, {'X': 0.562401533126831, 'Y': 0.588291585445404, 'Z': -0.011768351309001446}, {'X': 0.5327610373497009, 'Y': 0.510697066783905, 'Z': -0.021036898717284203}, {'X': 0.5159604549407959, 'Y': 0.4704302251338959, 'Z': -0.027741290628910065}, {'X': 0.5054500699043274, 'Y': 0.4383522868156433, 'Z': -0.03738275170326233}, {'X': 0.6012423634529114, 'Y': 0.5664241313934326, 'Z': -0.007062321528792381}, {'X': 0.596725344657898, 'Y': 0.4628768563270569, 'Z': -0.012098504230380058}, {'X': 0.5965525507926941, 'Y': 0.4103230834007263, 'Z': -0.02534157782793045}, {'X': 0.5973705649375916, 'Y': 0.36808788776397705, 'Z': -0.036938492208719254}, {'X': 0.6384352445602417, 'Y': 0.5663973689079285, 'Z': -0.007601405028253794}, {'X': 0.6420787572860718, 'Y': 0.4751896858215332, 'Z': -0.017851753160357475}, {'X': 0.6457207798957825, 'Y': 0.42959317564964294, 'Z': -0.0315716415643692}, {'X': 0.6477988362312317, 'Y': 0.39157575368881226, 'Z': -0.04520510882139206}, {'X': 0.6759784817695618, 'Y': 0.5833446383476257, 'Z': -0.012602239847183228}, {'X': 0.6926389932632446, 'Y': 0.5177062749862671, 'Z': -0.030140988528728485}, {'X': 0.7053326368331909, 'Y': 0.4872869849205017, 'Z': -0.04436571151018143}, {'X': 0.7157773971557617, 'Y': 0.4557875692844391, 'Z': -0.0528741255402565}]
[{'X': 0.6509702801704407, 'Y': 0.7708406448364258, 'Z': -0.00010366826609242707}, {'X': 0.5869315266609192, 'Y': 0.7718632221221924, 'Z': -0.03690337389707565}, {'X': 0.5280198454856873, 'Y': 0.7164580821990967, 'Z': -0.04501735046505928}, {'X': 0.48944181203842163, 'Y': 0.6660572290420532, 'Z': -0.05422784388065338}, {'X': 0.4541323184967041, 'Y': 0.648993968963623, 'Z': -0.059435971081256866}, {'X': 0.562401533126831, 'Y': 0.588291585445404, 'Z': -0.011768351309001446}, {'X': 0.5327610373497009, 'Y': 0.510697066783905, 'Z': -0.021036898717284203}, {'X': 0.5159604549407959, 'Y': 0.4704302251338959, 'Z': -0.027741290628910065}, {'X': 0.5054500699043274, 'Y': 0.4383522868156433, 'Z': -0.03738275170326233}, {'X': 0.6012423634529114, 'Y': 0.5664241313934326, 'Z': -0.007062321528792381}, {'X': 0.596725344657898, 'Y': 0.4628768563270569, 'Z': -0.012098504230380058}, {'X': 0.5965525507926941, 'Y': 0.4103230834007263, 'Z': -0.02534157782793045}, {'X': 0.5973705649375916, 'Y': 0.36808788776397705, 'Z': -0.036938492208719254}, {'X': 0.6384352445602417, 'Y': 0.5663973689079285, 'Z': -0.007601405028253794}, {'X': 0.6420787572860718, 'Y': 0.4751896858215332, 'Z': -0.017851753160357475}, {'X': 0.6457207798957825, 'Y': 0.42959317564964294, 'Z': -0.0315716415643692}, {'X': 0.6477988362312317, 'Y': 0.39157575368881226, 'Z': -0.04520510882139206}, {'X': 0.6759784817695618, 'Y': 0.5833446383476257, 'Z': -0.012602239847183228}, {'X': 0.6926389932632446, 'Y': 0.5177062749862671, 'Z': -0.030140988528728485}, {'X': 0.7053326368331909, 'Y': 0.4872869849205017, 'Z': -0.04436571151018143}, {'X': 0.7157773971557617, 'Y': 0.4557875692844391, 'Z': -0.0528741255402565}]
[{'X': 0.6481319069862366, 'Y': 0.7770769596099854, 'Z': -0.00011302791244816035}, {'X': 0.5861939787864685, 'Y': 0.7718170285224915, 'Z': -0.032195478677749634}, {'X': 0.5283527970314026, 'Y': 0.7167321443557739, 'Z': -0.04158976301550865}, {'X': 0.49095597863197327, 'Y': 0.6689788699150085, 'Z': -0.053538307547569275}, {'X': 0.46047866344451904, 'Y': 0.6464720964431763, 'Z': -0.06058914214372635}, {'X': 0.5636962652206421, 'Y': 0.5825847387313843, 'Z': -0.009000465273857117}, {'X': 0.5315723419189453, 'Y': 0.5032814145088196, 'Z': -0.0167615357786417}, {'X': 0.5121731162071228, 'Y': 0.46319594979286194, 'Z': -0.02331259287893772}, {'X': 0.4985218048095703, 'Y': 0.4336364269256592, 'Z': -0.033674195408821106}, {'X': 0.6017551422119141, 'Y': 0.5630885362625122, 'Z': -0.007857284508645535}, {'X': 0.5963088870048523, 'Y': 0.45958295464515686, 'Z': -0.011030358262360096}, {'X': 0.5927313566207886, 'Y': 0.4075090289115906, 'Z': -0.022106537595391273}, {'X': 0.5898708701133728, 'Y': 0.3669355511665344, 'Z': -0.03156351298093796}, {'X': 0.6377218961715698, 'Y': 0.565883457660675, 'Z': -0.012084037996828556}, {'X': 0.6409214735031128, 'Y': 0.47426700592041016, 'Z': -0.020513391122221947}, {'X': 0.6404768824577332, 'Y': 0.4277890622615814, 'Z': -0.031620875000953674}, {'X': 0.6373391151428223, 'Y': 0.39041632413864136, 'Z': -0.04222618415951729}, {'X': 0.6732115149497986, 'Y': 0.5864256024360657, 'Z': -0.02064165472984314}, {'X': 0.6908354759216309, 'Y': 0.5206164121627808, 'Z': -0.03653953969478607}, {'X': 0.7023109197616577, 'Y': 0.4902740716934204, 'Z': -0.04760894924402237}, {'X': 0.71063631772995, 'Y': 0.4612382650375366, 'Z': -0.05317556485533714}]
[{'X': 0.6448767781257629, 'Y': 0.7795290350914001, 'Z': -7.69420075812377e-05}, {'X': 0.5842147469520569, 'Y': 0.7674347162246704, 'Z': -0.03457038849592209}, {'X': 0.5280553698539734, 'Y': 0.7130134105682373, 'Z': -0.04715006425976753}, {'X': 0.4904455542564392, 'Y': 0.6637203693389893, 'Z': -0.06261830031871796}, {'X': 0.45804813504219055, 'Y': 0.6393904685974121, 'Z': -0.07355821877717972}, {'X': 0.563075065612793, 'Y': 0.5820111632347107, 'Z': -0.01899757608771324}, {'X': 0.5289877653121948, 'Y': 0.5026447772979736, 'Z': -0.03415561094880104}, {'X': 0.5108615159988403, 'Y': 0.4597674310207367, 'Z': -0.04888635873794556}, {'X': 0.497671902179718, 'Y': 0.4249264597892761, 'Z': -0.0643877163529396}, {'X': 0.6013815402984619, 'Y': 0.5637567043304443, 'Z': -0.016513971611857414}, {'X': 0.5934496521949768, 'Y': 0.4665415585041046, 'Z': -0.023685289546847343}, {'X': 0.5900954604148865, 'Y': 0.4129612445831299, 'Z': -0.040641821920871735}, {'X': 0.5873253345489502, 'Y': 0.3680095672607422, 'Z': -0.05423653498291969}, {'X': 0.6378239989280701, 'Y': 0.5682794451713562, 'Z': -0.01931178756058216}, {'X': 0.640119731426239, 'Y': 0.4811210632324219, 'Z': -0.030474819242954254}, {'X': 0.639678955078125, 'Y': 0.4346960783004761, 'Z': -0.045065172016620636}, {'X': 0.6361473798751831, 'Y': 0.3965238332748413, 'Z': -0.05750609189271927}, {'X': 0.6735060214996338, 'Y': 0.5898486971855164, 'Z': -0.026091521605849266}, {'X': 0.6901499032974243, 'Y': 0.526626467704773, 'Z': -0.044793326407670975}, {'X': 0.7012282609939575, 'Y': 0.49272823333740234, 'Z': -0.05985615774989128}, {'X': 0.7075531482696533, 'Y': 0.460674911737442, 'Z': -0.06853719800710678}]
[{'X': 0.6407930254936218, 'Y': 0.778755247592926, 'Z': -7.988674042280763e-05}, {'X': 0.5819982290267944, 'Y': 0.7635000944137573, 'Z': -0.022262705489993095}, {'X': 0.5288111567497253, 'Y': 0.7051459550857544, 'Z': -0.032070476561784744}, {'X': 0.4924546480178833, 'Y': 0.6577032208442688, 'Z': -0.048202574253082275}, {'X': 0.4581447243690491, 'Y': 0.6330069303512573, 'Z': -0.06226102262735367}, {'X': 0.5588280558586121, 'Y': 0.578296422958374, 'Z': -0.006512254476547241}, {'X': 0.5247436165809631, 'Y': 0.4995499551296234, 'Z': -0.019229479134082794}, {'X': 0.5093376636505127, 'Y': 0.45633235573768616, 'Z': -0.0327267050743103}, {'X': 0.49635669589042664, 'Y': 0.41763246059417725, 'Z': -0.04944232851266861}, {'X': 0.5977921485900879, 'Y': 0.5619833469390869, 'Z': -0.01311836950480938}, {'X': 0.5902625322341919, 'Y': 0.46851807832717896, 'Z': -0.021765198558568954}, {'X': 0.5887067914009094, 'Y': 0.41377490758895874, 'Z': -0.03870268166065216}, {'X': 0.5869443416595459, 'Y': 0.37214452028274536, 'Z': -0.05181321129202843}, {'X': 0.6329980492591858, 'Y': 0.5712785124778748, 'Z': -0.024305440485477448}, {'X': 0.6346107125282288, 'Y': 0.49066248536109924, 'Z': -0.03891351819038391}, {'X': 0.635333240032196, 'Y': 0.4462532103061676, 'Z': -0.05437576770782471}, {'X': 0.6317570209503174, 'Y': 0.41313081979751587, 'Z': -0.06412392854690552}, {'X': 0.6672762632369995, 'Y': 0.597390353679657, 'Z': -0.038605354726314545}, {'X': 0.6707136631011963, 'Y': 0.5428581833839417, 'Z': -0.06745071709156036}, {'X': 0.6667311787605286, 'Y': 0.522636353969574, 'Z': -0.08788897842168808}, {'X': 0.6572226881980896, 'Y': 0.5087372660636902, 'Z': -0.09732599556446075}]
[{'X': 0.6364551782608032, 'Y': 0.7669275403022766, 'Z': -0.00011589728092076257}, {'X': 0.5790404677391052, 'Y': 0.7532541155815125, 'Z': -0.03229617327451706}, {'X': 0.5268986821174622, 'Y': 0.6977791786193848, 'Z': -0.04758488014340401}, {'X': 0.4930878281593323, 'Y': 0.6494634747505188, 'Z': -0.06423744559288025}, {'X': 0.45960068702697754, 'Y': 0.6232339143753052, 'Z': -0.07602139562368393}, {'X': 0.5537188053131104, 'Y': 0.5749325156211853, 'Z': -0.017424289137125015}, {'X': 0.5231188535690308, 'Y': 0.4961417019367218, 'Z': -0.025302324444055557}, {'X': 0.5097653865814209, 'Y': 0.45482394099235535, 'Z': -0.030747268348932266}, {'X': 0.4996681213378906, 'Y': 0.4152102470397949, 'Z': -0.0368015356361866}, {'X': 0.5936136245727539, 'Y': 0.5644773244857788, 'Z': -0.01658499985933304}, {'X': 0.5919405817985535, 'Y': 0.4748690724372864, 'Z': -0.021842606365680695}, {'X': 0.5912774801254272, 'Y': 0.4195438325405121, 'Z': -0.030144354328513145}, {'X': 0.5907843112945557, 'Y': 0.37570321559906006, 'Z': -0.03589539974927902}, {'X': 0.6290649771690369, 'Y': 0.5793399214744568, 'Z': -0.020587636157870293}, {'X': 0.6298450231552124, 'Y': 0.5209119319915771, 'Z': -0.03954092413187027}, {'X': 0.6244949102401733, 'Y': 0.5116002559661865, 'Z': -0.05289462208747864}, {'X': 0.6184011697769165, 'Y': 0.5130020380020142, 'Z': -0.05799569934606552}, {'X': 0.6642925143241882, 'Y': 0.6048606634140015, 'Z': -0.027371427044272423}, {'X': 0.667395830154419, 'Y': 0.5670459866523743, 'Z': -0.05851282179355621}, {'X': 0.6595450639724731, 'Y': 0.5662980675697327, 'Z': -0.0768744945526123}, {'X': 0.6487849950790405, 'Y': 0.5737335085868835, 'Z': -0.08400844037532806}]
[{'X': 0.6364526152610779, 'Y': 0.7701708078384399, 'Z': -7.070377614581957e-05}, {'X': 0.5740847587585449, 'Y': 0.7604812383651733, 'Z': -0.03531089052557945}, {'X': 0.5227884650230408, 'Y': 0.7038168907165527, 'Z': -0.047627467662096024}, {'X': 0.4886414408683777, 'Y': 0.6540119051933289, 'Z': -0.0603322796523571}, {'X': 0.4530976116657257, 'Y': 0.6260726451873779, 'Z': -0.06854506582021713}, {'X': 0.553196907043457, 'Y': 0.5857005715370178, 'Z': -0.012718080542981625}, {'X': 0.5215892195701599, 'Y': 0.5110265016555786, 'Z': -0.02252366580069065}, {'X': 0.5082015991210938, 'Y': 0.46907562017440796, 'Z': -0.026819858700037003}, {'X': 0.4988906979560852, 'Y': 0.42916810512542725, 'Z': -0.031802963465452194}, {'X': 0.5924106240272522, 'Y': 0.5720437169075012, 'Z': -0.012351451441645622}, {'X': 0.5874581933021545, 'Y': 0.4851682186126709, 'Z': -0.018674863502383232}, {'X': 0.5938736200332642, 'Y': 0.4298367500305176, 'Z': -0.027118800207972527}, {'X': 0.6007952690124512, 'Y': 0.3851349949836731, 'Z': -0.03418026119470596}, {'X': 0.6276574730873108, 'Y': 0.5853223204612732, 'Z': -0.017849022522568703}, {'X': 0.6234465837478638, 'Y': 0.5267333388328552, 'Z': -0.04301358759403229}, {'X': 0.6262808442115784, 'Y': 0.515878438949585, 'Z': -0.06708895415067673}, {'X': 0.6253686547279358, 'Y': 0.5160366892814636, 'Z': -0.08120962232351303}, {'X': 0.6629494428634644, 'Y': 0.6096004247665405, 'Z': -0.026168599724769592}, {'X': 0.6640400290489197, 'Y': 0.5674494504928589, 'Z': -0.06177842244505882}, {'X': 0.6617354154586792, 'Y': 0.5631760954856873, 'Z': -0.0887075811624527}, {'X': 0.6546628475189209, 'Y': 0.569171130657196, 'Z': -0.10342258960008621}]
