[{'X': 0.6884585618972778, 'Y': 0.818710446357727, 'Z': -5.4836098570376635e-05}, {'X': 0.6183671355247498, 'Y': 0.7866595387458801, 'Z': -0.055317968130111694}, {'X': 0.5656894445419312, 'Y': 0.7058135271072388, 'Z': -0.07463516294956207}, {'X': 0.5391966104507446, 'Y': 0.6351574063301086, 'Z': -0.09614653140306473}, {'X': 0.519835889339447, 'Y': 0.5810955762863159, 'Z': -0.11707466095685959}, {'X': 0.6320512294769287, 'Y': 0.5830655694007874, 'Z': -0.014672687277197838}, {'X': 0.6119524240493774, 'Y': 0.48514288663864136, 'Z': -0.03731217980384827}, {'X': 0.5990686416625977, 'Y': 0.4294429421424866, 'Z': -0.057879023253917694}, {'X': 0.5896019339561462, 'Y': 0.3812282681465149, 'Z': -0.07689017057418823}, {'X': 0.6859931945800781, 'Y': 0.5764389634132385, 'Z': -0.007910629734396935}, {'X': 0.7039682865142822, 'Y': 0.46897387504577637, 'Z': -0.01984945312142372}, {'X': 0.7151699066162109, 'Y': 0.40615391731262207, 'Z': -0.04636421427130699}, {'X': 0.7237256765365601, 'Y': 0.3529248535633087, 'Z': -0.06728591024875641}, {'X': 0.7306978702545166, 'Y': 0.5938630104064941, 'Z': -0.011105138808488846}, {'X': 0.7534624934196472, 'Y': 0.49467965960502625, 'Z': -0.023320801556110382}, {'X': 0.7625945210456848, 'Y': 0.43724241852760315, 'Z': -0.04463115334510803}, {'X': 0.7651958465576172, 'Y': 0.3879946172237396, 'Z': -0.06321988999843597}, {'X': 0.771621823310852, 'Y': 0.6299203634262085, 'Z': -0.019120052456855774}, {'X': 0.8021320104598999, 'Y': 0.5636002421379089, 'Z': -0.04036843031644821}, {'X': 0.816770076751709, 'Y': 0.5277828574180603, 'Z': -0.06153048202395439}, {'X': 0.8241543769836426, 'Y': 0.4938674569129944, 'Z': -0.07635115832090378}]
[{'X': 0.6850348711013794, 'Y': 0.8112900257110596, 'Z': -9.676846821093932e-05}, {'X': 0.6170777082443237, 'Y': 0.7809877395629883, 'Z': -0.051715344190597534}, {'X': 0.5622828602790833, 'Y': 0.6997294425964355, 'Z': -0.07383867353200912}, {'X': 0.5349586606025696, 'Y': 0.6282637715339661, 'Z': -0.09676110744476318}, {'X': 0.5193904042243958, 'Y': 0.5723350644111633, 'Z': -0.1159043163061142}, {'X': 0.6270090341567993, 'Y': 0.569413959980011, 'Z': -0.02679663524031639}, {'X': 0.6103515028953552, 'Y': 0.465705931186676, 'Z': -0.050647515803575516}, {'X': 0.5990858674049377, 'Y': 0.4090980887413025, 'Z': -0.06667036563158035}, {'X': 0.5910407900810242, 'Y': 0.36343520879745483, 'Z': -0.07892920821905136}, {'X': 0.6809613704681396, 'Y': 0.5644106864929199, 'Z': -0.019743340089917183}, {'X': 0.6981480717658997, 'Y': 0.45229536294937134, 'Z': -0.03334857150912285}, {'X': 0.7081783413887024, 'Y': 0.38937172293663025, 'Z': -0.05273747071623802}, {'X': 0.7161398530006409, 'Y': 0.3400743007659912, 'Z': -0.06835561245679855}, {'X': 0.7272701263427734, 'Y': 0.5842734575271606, 'Z': -0.019799578934907913}, {'X': 0.751095175743103, 'Y': 0.48371919989585876, 'Z': -0.0328955315053463}, {'X': 0.7607181668281555, 'Y': 0.42470696568489075, 'Z': -0.050108183175325394}, {'X': 0.7637887597084045, 'Y': 0.3744417428970337, 'Z': -0.0676436722278595}, {'X': 0.769141435623169, 'Y': 0.6221315860748291, 'Z': -0.025607790797948837}, {'X': 0.7956507205963135, 'Y': 0.5552618503570557, 'Z': -0.04132906347513199}, {'X': 0.808669924736023, 'Y': 0.5181527137756348, 'Z': -0.057898588478565216}, {'X': 0.8140665888786316, 'Y': 0.48314088582992554, 'Z': -0.07082438468933105}]
[{'X': 0.6821064949035645, 'Y': 0.7988945245742798, 'Z': -7.266107422765344e-05}, {'X': 0.6124053001403809, 'Y': 0.771845817565918, 'Z': -0.058127511292696}, {'X': 0.5592955350875854, 'Y': 0.6928673982620239, 'Z': -0.08497744798660278}, {'X': 0.5333285331726074, 'Y': 0.6239715218544006, 'Z': -0.1111484095454216}, {'X': 0.5163496732711792, 'Y': 0.5694063305854797, 'Z': -0.1354260891675949}, {'X': 0.6280226707458496, 'Y': 0.5637977719306946, 'Z': -0.039065100252628326}, {'X': 0.610718846321106, 'Y': 0.4628342092037201, 'Z': -0.06857568770647049}, {'X': 0.6008994579315186, 'Y': 0.40556663274765015, 'Z': -0.09371154010295868}, {'X': 0.59540855884552, 'Y': 0.35768139362335205, 'Z': -0.11496508121490479}, {'X': 0.6820943355560303, 'Y': 0.558050274848938, 'Z': -0.03203238546848297}, {'X': 0.6998916864395142, 'Y': 0.4482978284358978, 'Z': -0.05226605385541916}, {'X': 0.7109966278076172, 'Y': 0.383442223072052, 'Z': -0.07984544336795807}, {'X': 0.7203709483146667, 'Y': 0.3311724066734314, 'Z': -0.10427624732255936}, {'X': 0.7271768450737, 'Y': 0.5762725472450256, 'Z': -0.03292515128850937}, {'X': 0.7511183619499207, 'Y': 0.4764866530895233, 'Z': -0.05079120025038719}, {'X': 0.7615002989768982, 'Y': 0.4176626205444336, 'Z': -0.07216402888298035}, {'X': 0.7650386691093445, 'Y': 0.36785003542900085, 'Z': -0.09171062707901001}, {'X': 0.7684013247489929, 'Y': 0.6132492423057556, 'Z': -0.03898074850440025}, {'X': 0.7981299757957458, 'Y': 0.5446555614471436, 'Z': -0.0597257986664772}, {'X': 0.811164140701294, 'Y': 0.5054418444633484, 'Z': -0.07653171569108963}, {'X': 0.8159819841384888, 'Y': 0.4685995876789093, 'Z': -0.08928360790014267}]
[{'X': 0.6798427700996399, 'Y': 0.7866650819778442, 'Z': -2.2710610210197046e-05}, {'X': 0.6110750436782837, 'Y': 0.7621082067489624, 'Z': -0.06381146609783173}, {'X': 0.5596154928207397, 'Y': 0.685941219329834, 'Z': -0.09330282360315323}, {'X': 0.5357964038848877, 'Y': 0.6205843091011047, 'Z': -0.12152744084596634}, {'X': 0.5193196535110474, 'Y': 0.5686128735542297, 'Z': -0.1506013423204422}, {'X': 0.6252193450927734, 'Y': 0.5572980046272278, 'Z': -0.04054523631930351}, {'X': 0.6123710870742798, 'Y': 0.45552048087120056, 'Z': -0.07254823297262192}, {'X': 0.6047011017799377, 'Y': 0.398598313331604, 'Z': -0.10061725229024887}, {'X': 0.6006840467453003, 'Y': 0.3508426547050476, 'Z': -0.12457972019910812}, {'X': 0.6796851754188538, 'Y': 0.5530652403831482, 'Z': -0.03496011719107628}, {'X': 0.699084460735321, 'Y': 0.44500643014907837, 'Z': -0.05816146731376648}, {'X': 0.7107099294662476, 'Y': 0.3788502812385559, 'Z': -0.0900721624493599}, {'X': 0.7204508185386658, 'Y': 0.3249629735946655, 'Z': -0.1167270764708519}, {'X': 0.7255728244781494, 'Y': 0.5727818012237549, 'Z': -0.03782039135694504}, {'X': 0.7508894205093384, 'Y': 0.4730953872203827, 'Z': -0.05886510759592056}, {'X': 0.7622132301330566, 'Y': 0.41394051909446716, 'Z': -0.08601309359073639}, {'X': 0.7668905854225159, 'Y': 0.36393076181411743, 'Z': -0.10962885618209839}, {'X': 0.7681397199630737, 'Y': 0.6104775071144104, 'Z': -0.047170329838991165}, {'X': 0.7964075207710266, 'Y': 0.540729284286499, 'Z': -0.07166627049446106}, {'X': 0.8086658120155334, 'Y': 0.5007936954498291, 'Z': -0.09237547963857651}, {'X': 0.8136357069015503, 'Y': 0.4641721844673157, 'Z': -0.10689283162355423}]
[{'X': 0.6798427700996399, 'Y': 0.7866650819778442, 'Z': -2.2710610210197046e-05}, {'X': 0.6110750436782837, 'Y': 0.7621082067489624, 'Z': -0.06381146609783173}, {'X': 0.5596154928207397, 'Y': 0.685941219329834, 'Z': -0.09330282360315323}, {'X': 0.5357964038848877, 'Y': 0.6205843091011047, 'Z': -0.12152744084596634}, {'X': 0.5193196535110474, 'Y': 0.5686128735542297, 'Z': -0.1506013423204422}, {'X': 0.6252193450927734, 'Y': 0.5572980046272278, 'Z': -0.04054523631930351}, {'X': 0.6123710870742798, 'Y': 0.45552048087120056, 'Z': -0.07254823297262192}, {'X': 0.6047011017799377, 'Y': 0.398598313331604, 'Z': -0.10061725229024887}, {'X': 0.6006840467453003, 'Y': 0.3508426547050476, 'Z': -0.12457972019910812}, {'X': 0.6796851754188538, 'Y': 0.5530652403831482, 'Z': -0.03496011719107628}, {'X': 0.699084460735321, 'Y': 0.44500643014907837, 'Z': -0.05816146731376648}, {'X': 0.7107099294662476, 'Y': 0.3788502812385559, 'Z': -0.0900721624493599}, {'X': 0.7204508185386658, 'Y': 0.3249629735946655, 'Z': -0.1167270764708519}, {'X': 0.7255728244781494, 'Y': 0.5727818012237549, 'Z': -0.03782039135694504}, {'X': 0.7508894205093384, 'Y': 0.4730953872203827, 'Z': -0.05886510759592056}, {'X': 0.7622132301330566, 'Y': 0.41394051909446716, 'Z': -0.08601309359073639}, {'X': 0.7668905854225159, 'Y': 0.36393076181411743, 'Z': -0.10962885618209839}, {'X': 0.7681397199630737, 'Y': 0.6104775071144104, 'Z': -0.047170329838991165}, {'X': 0.7964075207710266, 'Y': 0.540729284286499, 'Z': -0.07166627049446106}, {'X': 0.8086658120155334, 'Y': 0.5007936954498291, 'Z': -0.09237547963857651}, {'X': 0.8136357069015503, 'Y': 0.4641721844673157, 'Z': -0.10689283162355423}]
[{'X': 0.6803185939788818, 'Y': 0.7744585871696472, 'Z': -4.7442834329558536e-05}, {'X': 0.6117255091667175, 'Y': 0.7510645985603333, 'Z': -0.061951830983161926}, {'X': 0.563127875328064, 'Y': 0.6749590635299683, 'Z': -0.08774441480636597}, {'X': 0.5424274206161499, 'Y': 0.6088592410087585, 'Z': -0.1124529242515564}, {'X': 0.5244591236114502, 'Y': 0.5574640035629272, 'Z': -0.13850188255310059}, {'X': 0.6337095499038696, 'Y': 0.5485286116600037, 'Z': -0.03333064913749695}, {'X': 0.6273602247238159, 'Y': 0.45240873098373413, 'Z': -0.06078313663601875}, {'X': 0.6201775670051575, 'Y': 0.40407729148864746, 'Z': -0.09021716564893723}, {'X': 0.6155369877815247, 'Y': 0.36751967668533325, 'Z': -0.11678218096494675}, {'X': 0.6853700876235962, 'Y': 0.5445972681045532, 'Z': -0.02735627256333828}, {'X': 0.7029893398284912, 'Y': 0.43984973430633545, 'Z': -0.04572908580303192}, {'X': 0.7131103873252869, 'Y': 0.3770328760147095, 'Z': -0.08016151189804077}, {'X': 0.7216276526451111, 'Y': 0.326546311378479, 'Z': -0.10976406931877136}, {'X': 0.7287800312042236, 'Y': 0.5646501779556274, 'Z': -0.030476883053779602}, {'X': 0.752636730670929, 'Y': 0.4686669707298279, 'Z': -0.045683637261390686}, {'X': 0.762931227684021, 'Y': 0.4112154245376587, 'Z': -0.07761562615633011}, {'X': 0.7674927115440369, 'Y': 0.3615352511405945, 'Z': -0.10817752033472061}, {'X': 0.768908679485321, 'Y': 0.6034991145133972, 'Z': -0.03922455385327339}, {'X': 0.7979718446731567, 'Y': 0.5379290580749512, 'Z': -0.0629190132021904}, {'X': 0.8131579160690308, 'Y': 0.4982391595840454, 'Z': -0.08886085450649261}, {'X': 0.8218865394592285, 'Y': 0.4607875943183899, 'Z': -0.10954156517982483}]
[{'X': 0.6875208020210266, 'Y': 0.7777334451675415, 'Z': -6.920074520166963e-05}, {'X': 0.6165681481361389, 'Y': 0.7553415298461914, 'Z': -0.05468723550438881}, {'X': 0.5644394755363464, 'Y': 0.6745001673698425, 'Z': -0.07609431445598602}, {'X': 0.5408810973167419, 'Y': 0.6042317748069763, 'Z': -0.09745174646377563}, {'X': 0.5232146978378296, 'Y': 0.5547725558280945, 'Z': -0.11432278901338577}, {'X': 0.6358480453491211, 'Y': 0.5503714084625244, 'Z': -0.020411282777786255}, {'X': 0.6285768151283264, 'Y': 0.4602419137954712, 'Z': -0.04694432020187378}, {'X': 0.6244799494743347, 'Y': 0.4145103693008423, 'Z': -0.07669812440872192}, {'X': 0.6226131916046143, 'Y': 0.3828190863132477, 'Z': -0.10441648215055466}, {'X': 0.6870015263557434, 'Y': 0.5429770350456238, 'Z': -0.014624366536736488}, {'X': 0.7023542523384094, 'Y': 0.4387032687664032, 'Z': -0.028552738949656487}, {'X': 0.7113931775093079, 'Y': 0.37902146577835083, 'Z': -0.05808097496628761}, {'X': 0.7202532291412354, 'Y': 0.3345194458961487, 'Z': -0.08288591355085373}, {'X': 0.729699432849884, 'Y': 0.5612027645111084, 'Z': -0.018182577565312386}, {'X': 0.7502425909042358, 'Y': 0.4628049433231354, 'Z': -0.03047855570912361}, {'X': 0.7570934295654297, 'Y': 0.41013604402542114, 'Z': -0.05519145354628563}, {'X': 0.7592508792877197, 'Y': 0.36831921339035034, 'Z': -0.07911203801631927}, {'X': 0.7690669894218445, 'Y': 0.6003967523574829, 'Z': -0.026287628337740898}, {'X': 0.7958076596260071, 'Y': 0.5330260396003723, 'Z': -0.044380273669958115}, {'X': 0.8076552152633667, 'Y': 0.4938291609287262, 'Z': -0.061770930886268616}, {'X': 0.8140201568603516, 'Y': 0.4574725925922394, 'Z': -0.07325808703899384}]
[{'X': 0.6732587218284607, 'Y': 0.7671095728874207, 'Z': -6.210080027813092e-05}, {'X': 0.6140577793121338, 'Y': 0.7414504885673523, 'Z': -0.04820999875664711}, {'X': 0.5706714987754822, 'Y': 0.6679182052612305, 'Z': -0.07688428461551666}, {'X': 0.5480494499206543, 'Y': 0.6083145141601562, 'Z': -0.11087232828140259}, {'X': 0.5247752666473389, 'Y': 0.5581173300743103, 'Z': -0.15211164951324463}, {'X': 0.6359645128250122, 'Y': 0.5623354911804199, 'Z': -0.031782809644937515}, {'X': 0.6357756853103638, 'Y': 0.48424646258354187, 'Z': -0.06522148847579956}, {'X': 0.6308368444442749, 'Y': 0.43966493010520935, 'Z': -0.09726981818675995}, {'X': 0.6279116272926331, 'Y': 0.4028066396713257, 'Z': -0.12300309538841248}, {'X': 0.6820990443229675, 'Y': 0.5565428137779236, 'Z': -0.03716275468468666}, {'X': 0.6938450336456299, 'Y': 0.4620288610458374, 'Z': -0.06514929980039597}, {'X': 0.6984533667564392, 'Y': 0.3935603201389313, 'Z': -0.10041891783475876}, {'X': 0.7052498459815979, 'Y': 0.33318769931793213, 'Z': -0.12901011109352112}, {'X': 0.7244706153869629, 'Y': 0.5736371874809265, 'Z': -0.049735017120838165}, {'X': 0.7422492504119873, 'Y': 0.4803810715675354, 'Z': -0.07719166576862335}, {'X': 0.7481328248977661, 'Y': 0.4218524694442749, 'Z': -0.11367049813270569}, {'X': 0.7502658367156982, 'Y': 0.36933571100234985, 'Z': -0.14459779858589172}, {'X': 0.7650583982467651, 'Y': 0.6079643964767456, 'Z': -0.06647661328315735}, {'X': 0.7878141403198242, 'Y': 0.5453437566757202, 'Z': -0.0897345170378685}, {'X': 0.7984961867332458, 'Y': 0.5020905137062073, 'Z': -0.11185842007398605}, {'X': 0.8055275678634644, 'Y': 0.4589211940765381, 'Z': -0.13175225257873535}]
[{'X': 0.6732587218284607, 'Y': 0.7671095728874207, 'Z': -6.210080027813092e-05}, {'X': 0.6140577793121338, 'Y': 0.7414504885673523, 'Z': -0.04820999875664711}, {'X': 0.5706714987754822, 'Y': 0.6679182052612305, 'Z': -0.07688428461551666}, {'X': 0.5480494499206543, 'Y': 0.6083145141601562, 'Z': -0.11087232828140259}, {'X': 0.5247752666473389, 'Y': 0.5581173300743103, 'Z': -0.15211164951324463}, {'X': 0.6359645128250122, 'Y': 0.5623354911804199, 'Z': -0.031782809644937515}, {'X': 0.6357756853103638, 'Y': 0.48424646258354187, 'Z': -0.06522148847579956}, {'X': 0.6308368444442749, 'Y': 0.43966493010520935, 'Z': -0.09726981818675995}, {'X': 0.6279116272926331, 'Y': 0.4028066396713257, 'Z': -0.12300309538841248}, {'X': 0.6820990443229675, 'Y': 0.5565428137779236, 'Z': -0.03716275468468666}, {'X': 0.6938450336456299, 'Y': 0.4620288610458374, 'Z': -0.06514929980039597}, {'X': 0.6984533667564392, 'Y': 0.3935603201389313, 'Z': -0.10041891783475876}, {'X': 0.7052498459815979, 'Y': 0.33318769931793213, 'Z': -0.12901011109352112}, {'X': 0.7244706153869629, 'Y': 0.5736371874809265, 'Z': -0.049735017120838165}, {'X': 0.7422492504119873, 'Y': 0.4803810715675354, 'Z': -0.07719166576862335}, {'X': 0.7481328248977661, 'Y': 0.4218524694442749, 'Z': -0.11367049813270569}, {'X': 0.7502658367156982, 'Y': 0.36933571100234985, 'Z': -0.14459779858589172}, {'X': 0.7650583982467651, 'Y': 0.6079643964767456, 'Z': -0.06647661328315735}, {'X': 0.7878141403198242, 'Y': 0.5453437566757202, 'Z': -0.0897345170378685}, {'X': 0.7984961867332458, 'Y': 0.5020905137062073, 'Z': -0.11185842007398605}, {'X': 0.8055275678634644, 'Y': 0.4589211940765381, 'Z': -0.13175225257873535}]
[{'X': 0.6757403612136841, 'Y': 0.7622545957565308, 'Z': -9.61225523496978e-05}, {'X': 0.6130217909812927, 'Y': 0.7320879101753235, 'Z': -0.0440029501914978}, {'X': 0.5674135088920593, 'Y': 0.6506742238998413, 'Z': -0.07129865139722824}, {'X': 0.5452944040298462, 'Y': 0.588562548160553, 'Z': -0.0993708074092865}, {'X': 0.5311155319213867, 'Y': 0.5475360751152039, 'Z': -0.11892074346542358}, {'X': 0.6274406909942627, 'Y': 0.5415337085723877, 'Z': -0.050029631704092026}, {'X': 0.618450939655304, 'Y': 0.45921558141708374, 'Z': -0.09716079384088516}, {'X': 0.613332211971283, 'Y': 0.49560636281967163, 'Z': -0.13575607538223267}, {'X': 0.6114540696144104, 'Y': 0.5361086130142212, 'Z': -0.16120140254497528}, {'X': 0.6748312711715698, 'Y': 0.5377538204193115, 'Z': -0.0561131089925766}, {'X': 0.6772744059562683, 'Y': 0.429023802280426, 'Z': -0.09078691899776459}, {'X': 0.6789592504501343, 'Y': 0.3715863823890686, 'Z': -0.12568967044353485}, {'X': 0.6782150864601135, 'Y': 0.3217335045337677, 'Z': -0.15151859819889069}, {'X': 0.7185171246528625, 'Y': 0.5545944571495056, 'Z': -0.06487339735031128}, {'X': 0.7298356890678406, 'Y': 0.45184963941574097, 'Z': -0.09383735060691833}, {'X': 0.7350233197212219, 'Y': 0.40262120962142944, 'Z': -0.1143898144364357}, {'X': 0.7333462238311768, 'Y': 0.3604923486709595, 'Z': -0.13262179493904114}, {'X': 0.7588353157043457, 'Y': 0.5877265930175781, 'Z': -0.0797446146607399}, {'X': 0.776377260684967, 'Y': 0.5171030759811401, 'Z': -0.09453600645065308}, {'X': 0.7843824625015259, 'Y': 0.4755505621433258, 'Z': -0.09899479150772095}, {'X': 0.7869988083839417, 'Y': 0.43221598863601685, 'Z': -0.10610297322273254}]
[{'X': 0.671002209186554, 'Y': 0.7738453149795532, 'Z': -7.89707264630124e-05}, {'X': 0.6187630295753479, 'Y': 0.7342249155044556, 'Z': -0.007476404309272766}, {'X': 0.5822325944900513, 'Y': 0.6487023830413818, 'Z': -0.010919078253209591}, {'X': 0.5649067163467407, 'Y': 0.5819751620292664, 'Z': -0.022416139021515846}, {'X': 0.535682737827301, 'Y': 0.5466691851615906, 'Z': -0.04095543548464775}, {'X': 0.6383278369903564, 'Y': 0.5674464106559753, 'Z': 0.010232299566268921}, {'X': 0.6462451219558716, 'Y': 0.48488014936447144, 'Z': 0.0009169377735815942}, {'X': 0.6507970690727234, 'Y': 0.4391185939311981, 'Z': -0.010891152545809746}, {'X': 0.652209997177124, 'Y': 0.3996303677558899, 'Z': -0.023539401590824127}, {'X': 0.6741518974304199, 'Y': 0.5634685158729553, 'Z': -0.005186591297388077}, {'X': 0.6739902496337891, 'Y': 0.47453421354293823, 'Z': -0.022773392498493195}, {'X': 0.6703379154205322, 'Y': 0.4190506935119629, 'Z': -0.054976463317871094}, {'X': 0.6662153601646423, 'Y': 0.37292200326919556, 'Z': -0.08406513184309006}, {'X': 0.710372269153595, 'Y': 0.5760866403579712, 'Z': -0.02374017983675003}, {'X': 0.7012288570404053, 'Y': 0.4927537143230438, 'Z': -0.04012439399957657}, {'X': 0.6825262904167175, 'Y': 0.4584106504917145, 'Z': -0.07537771761417389}, {'X': 0.6677645444869995, 'Y': 0.4367257058620453, 'Z': -0.10392658412456512}, {'X': 0.7477643489837646, 'Y': 0.6015158295631409, 'Z': -0.04158062860369682}, {'X': 0.7571264505386353, 'Y': 0.5281638503074646, 'Z': -0.05067706108093262}, {'X': 0.7577441334724426, 'Y': 0.4880406856536865, 'Z': -0.06646044552326202}, {'X': 0.7580502033233643, 'Y': 0.45462074875831604, 'Z': -0.08569183945655823}]
