[{'X': 0.6819560527801514, 'Y': 0.8647404313087463, 'Z': -3.375190863152966e-05}, {'X': 0.6144371032714844, 'Y': 0.8388355374336243, 'Z': -0.05645676702260971}, {'X': 0.5636170506477356, 'Y': 0.7613592147827148, 'Z': -0.08073755353689194}, {'X': 0.5360731482505798, 'Y': 0.6917421817779541, 'Z': -0.10301689803600311}, {'X': 0.5049038529396057, 'Y': 0.64674973487854, 'Z': -0.12258132547140121}, {'X': 0.6305269002914429, 'Y': 0.6312397718429565, 'Z': -0.06223636120557785}, {'X': 0.6098313331604004, 'Y': 0.5291064381599426, 'Z': -0.10349353402853012}, {'X': 0.5966018438339233, 'Y': 0.47063517570495605, 'Z': -0.13544565439224243}, {'X': 0.5872564911842346, 'Y': 0.41908031702041626, 'Z': -0.15941044688224792}, {'X': 0.6847164630889893, 'Y': 0.6255670189857483, 'Z': -0.059718478471040726}, {'X': 0.6944544911384583, 'Y': 0.5107738971710205, 'Z': -0.09212836623191833}, {'X': 0.7004016041755676, 'Y': 0.4392893314361572, 'Z': -0.1312171369791031}, {'X': 0.7048839330673218, 'Y': 0.37530115246772766, 'Z': -0.16237448155879974}, {'X': 0.7310671210289001, 'Y': 0.6482334136962891, 'Z': -0.06203518062829971}, {'X': 0.7539144158363342, 'Y': 0.5487990975379944, 'Z': -0.09109073132276535}, {'X': 0.7636051774024963, 'Y': 0.49406328797340393, 'Z': -0.12065152078866959}, {'X': 0.765856921672821, 'Y': 0.44730520248413086, 'Z': -0.14575982093811035}, {'X': 0.7729876041412354, 'Y': 0.6897855997085571, 'Z': -0.06913664937019348}, {'X': 0.8051570057868958, 'Y': 0.6251609325408936, 'Z': -0.09987838566303253}, {'X': 0.821273684501648, 'Y': 0.5869239568710327, 'Z': -0.1252530962228775}, {'X': 0.8290767669677734, 'Y': 0.5484466552734375, 'Z': -0.14440035820007324}]
[{'X': 0.6826056241989136, 'Y': 0.8677915334701538, 'Z': -7.674864173168316e-05}, {'X': 0.6162498593330383, 'Y': 0.8327490091323853, 'Z': -0.0518147349357605}, {'X': 0.5633856654167175, 'Y': 0.7546024322509766, 'Z': -0.07449037581682205}, {'X': 0.5330948829650879, 'Y': 0.6849573254585266, 'Z': -0.09715782850980759}, {'X': 0.5029506683349609, 'Y': 0.6384237408638, 'Z': -0.11611077189445496}, {'X': 0.6301747560501099, 'Y': 0.6234828233718872, 'Z': -0.04947531223297119}, {'X': 0.6089665293693542, 'Y': 0.5219771265983582, 'Z': -0.08266989141702652}, {'X': 0.5954907536506653, 'Y': 0.4673379063606262, 'Z': -0.10777410864830017}, {'X': 0.5851504802703857, 'Y': 0.4209209382534027, 'Z': -0.12753523886203766}, {'X': 0.6845910549163818, 'Y': 0.6178088784217834, 'Z': -0.046420980244874954}, {'X': 0.6968721151351929, 'Y': 0.5071210861206055, 'Z': -0.07041378319263458}, {'X': 0.703296422958374, 'Y': 0.4424857795238495, 'Z': -0.10044872015714645}, {'X': 0.7080203890800476, 'Y': 0.38964855670928955, 'Z': -0.12355872243642807}, {'X': 0.7303400039672852, 'Y': 0.6393123865127563, 'Z': -0.04992106184363365}, {'X': 0.7540686726570129, 'Y': 0.5431637763977051, 'Z': -0.07216019928455353}, {'X': 0.761495053768158, 'Y': 0.4899492859840393, 'Z': -0.09798847883939743}, {'X': 0.7625125646591187, 'Y': 0.44548964500427246, 'Z': -0.12065669894218445}, {'X': 0.7714053988456726, 'Y': 0.6797156929969788, 'Z': -0.05746949091553688}, {'X': 0.8026262521743774, 'Y': 0.615206241607666, 'Z': -0.08241461962461472}, {'X': 0.8175976872444153, 'Y': 0.5769349336624146, 'Z': -0.10569672286510468}, {'X': 0.8253368139266968, 'Y': 0.5405492782592773, 'Z': -0.12395699322223663}]
[{'X': 0.6785483360290527, 'Y': 0.8510531187057495, 'Z': -7.595520582981408e-05}, {'X': 0.6119162440299988, 'Y': 0.8247132897377014, 'Z': -0.055410899221897125}, {'X': 0.5601692199707031, 'Y': 0.7475098371505737, 'Z': -0.07983394712209702}, {'X': 0.5314308404922485, 'Y': 0.6814204454421997, 'Z': -0.10225187987089157}, {'X': 0.5024011135101318, 'Y': 0.6387157440185547, 'Z': -0.11983565986156464}, {'X': 0.6294364333152771, 'Y': 0.6160868406295776, 'Z': -0.05453650280833244}, {'X': 0.6081260442733765, 'Y': 0.5176747441291809, 'Z': -0.09202822297811508}, {'X': 0.5950155258178711, 'Y': 0.46399128437042236, 'Z': -0.11960547417402267}, {'X': 0.5851037502288818, 'Y': 0.4179057478904724, 'Z': -0.14155149459838867}, {'X': 0.6834759712219238, 'Y': 0.6110689640045166, 'Z': -0.0497550368309021}, {'X': 0.6963775753974915, 'Y': 0.49891889095306396, 'Z': -0.07760139554738998}, {'X': 0.7043254375457764, 'Y': 0.4354479908943176, 'Z': -0.10912716388702393}, {'X': 0.7093774080276489, 'Y': 0.3807147741317749, 'Z': -0.1320953220129013}, {'X': 0.7282540798187256, 'Y': 0.6323963403701782, 'Z': -0.05116427317261696}, {'X': 0.7516021728515625, 'Y': 0.5330678224563599, 'Z': -0.07745014876127243}, {'X': 0.7597848176956177, 'Y': 0.4821228086948395, 'Z': -0.10191681236028671}, {'X': 0.7608556151390076, 'Y': 0.43922731280326843, 'Z': -0.121505007147789}, {'X': 0.7684006690979004, 'Y': 0.6717969179153442, 'Z': -0.05642168968915939}, {'X': 0.8002560138702393, 'Y': 0.6050769090652466, 'Z': -0.08438920974731445}, {'X': 0.8149012327194214, 'Y': 0.5686873197555542, 'Z': -0.10650010406970978}, {'X': 0.8220900297164917, 'Y': 0.5332921743392944, 'Z': -0.12065950781106949}]
[{'X': 0.6785483360290527, 'Y': 0.8510531187057495, 'Z': -7.595520582981408e-05}, {'X': 0.6119162440299988, 'Y': 0.8247132897377014, 'Z': -0.055410899221897125}, {'X': 0.5601692199707031, 'Y': 0.7475098371505737, 'Z': -0.07983394712209702}, {'X': 0.5314308404922485, 'Y': 0.6814204454421997, 'Z': -0.10225187987089157}, {'X': 0.5024011135101318, 'Y': 0.6387157440185547, 'Z': -0.11983565986156464}, {'X': 0.6294364333152771, 'Y': 0.6160868406295776, 'Z': -0.05453650280833244}, {'X': 0.6081260442733765, 'Y': 0.5176747441291809, 'Z': -0.09202822297811508}, {'X': 0.5950155258178711, 'Y': 0.46399128437042236, 'Z': -0.11960547417402267}, {'X': 0.5851037502288818, 'Y': 0.4179057478904724, 'Z': -0.14155149459838867}, {'X': 0.6834759712219238, 'Y': 0.6110689640045166, 'Z': -0.0497550368309021}, {'X': 0.6963775753974915, 'Y': 0.49891889095306396, 'Z': -0.07760139554738998}, {'X': 0.7043254375457764, 'Y': 0.4354479908943176, 'Z': -0.10912716388702393}, {'X': 0.7093774080276489, 'Y': 0.3807147741317749, 'Z': -0.1320953220129013}, {'X': 0.7282540798187256, 'Y': 0.6323963403701782, 'Z': -0.05116427317261696}, {'X': 0.7516021728515625, 'Y': 0.5330678224563599, 'Z': -0.07745014876127243}, {'X': 0.7597848176956177, 'Y': 0.4821228086948395, 'Z': -0.10191681236028671}, {'X': 0.7608556151390076, 'Y': 0.43922731280326843, 'Z': -0.121505007147789}, {'X': 0.7684006690979004, 'Y': 0.6717969179153442, 'Z': -0.05642168968915939}, {'X': 0.8002560138702393, 'Y': 0.6050769090652466, 'Z': -0.08438920974731445}, {'X': 0.8149012327194214, 'Y': 0.5686873197555542, 'Z': -0.10650010406970978}, {'X': 0.8220900297164917, 'Y': 0.5332921743392944, 'Z': -0.12065950781106949}]
[{'X': 0.6828978061676025, 'Y': 0.8523451685905457, 'Z': -6.115669384598732e-05}, {'X': 0.613172173500061, 'Y': 0.8294960260391235, 'Z': -0.052432671189308167}, {'X': 0.5594032406806946, 'Y': 0.7516319751739502, 'Z': -0.07082287967205048}, {'X': 0.5311312675476074, 'Y': 0.6833380460739136, 'Z': -0.08780350536108017}, {'X': 0.5068690776824951, 'Y': 0.6395056843757629, 'Z': -0.09760898351669312}, {'X': 0.6276170611381531, 'Y': 0.6155529618263245, 'Z': -0.033626239746809006}, {'X': 0.6060891151428223, 'Y': 0.5180860757827759, 'Z': -0.06320645660161972}, {'X': 0.590742290019989, 'Y': 0.4645407795906067, 'Z': -0.08853629976511002}, {'X': 0.5786272883415222, 'Y': 0.4173130989074707, 'Z': -0.11055838316679001}, {'X': 0.6811225414276123, 'Y': 0.6081565022468567, 'Z': -0.02917618863284588}, {'X': 0.6922277808189392, 'Y': 0.4981898367404938, 'Z': -0.04697525501251221}, {'X': 0.6984480023384094, 'Y': 0.4357491135597229, 'Z': -0.0752820298075676}, {'X': 0.7034457325935364, 'Y': 0.38234198093414307, 'Z': -0.09863914549350739}, {'X': 0.7266094088554382, 'Y': 0.6274706721305847, 'Z': -0.032522641122341156}, {'X': 0.7477377653121948, 'Y': 0.53024822473526, 'Z': -0.0525028295814991}, {'X': 0.7570754289627075, 'Y': 0.47860661149024963, 'Z': -0.07800763845443726}, {'X': 0.7596297860145569, 'Y': 0.4334094524383545, 'Z': -0.1002894937992096}, {'X': 0.7688074707984924, 'Y': 0.6666626930236816, 'Z': -0.04016544669866562}, {'X': 0.7989579439163208, 'Y': 0.6013426184654236, 'Z': -0.06621353328227997}, {'X': 0.8134938478469849, 'Y': 0.5660962462425232, 'Z': -0.08966322988271713}, {'X': 0.8202837705612183, 'Y': 0.5305355787277222, 'Z': -0.10621841251850128}]
[{'X': 0.6815462708473206, 'Y': 0.8403595089912415, 'Z': -4.5666118239751086e-05}, {'X': 0.6139897108078003, 'Y': 0.8209806680679321, 'Z': -0.05944005399942398}, {'X': 0.5586360096931458, 'Y': 0.747296929359436, 'Z': -0.08370811492204666}, {'X': 0.5291414260864258, 'Y': 0.6815475225448608, 'Z': -0.10393893718719482}, {'X': 0.5105767250061035, 'Y': 0.6392657160758972, 'Z': -0.11687477678060532}, {'X': 0.6221681833267212, 'Y': 0.6179060935974121, 'Z': -0.056343305855989456}, {'X': 0.6041997075080872, 'Y': 0.5219274759292603, 'Z': -0.09380901604890823}, {'X': 0.5914759039878845, 'Y': 0.4687438905239105, 'Z': -0.1215607300400734}, {'X': 0.5817486047744751, 'Y': 0.4238632917404175, 'Z': -0.14396461844444275}, {'X': 0.675138533115387, 'Y': 0.611625075340271, 'Z': -0.05092069134116173}, {'X': 0.6844050884246826, 'Y': 0.5025863647460938, 'Z': -0.08306257426738739}, {'X': 0.6922692060470581, 'Y': 0.4433157742023468, 'Z': -0.11680612713098526}, {'X': 0.6990187168121338, 'Y': 0.3933594226837158, 'Z': -0.1413435935974121}, {'X': 0.7214495539665222, 'Y': 0.6299954056739807, 'Z': -0.05183930695056915}, {'X': 0.7392480969429016, 'Y': 0.5342366099357605, 'Z': -0.08102975785732269}, {'X': 0.7457811832427979, 'Y': 0.48472726345062256, 'Z': -0.1092727780342102}, {'X': 0.7479149699211121, 'Y': 0.4424853026866913, 'Z': -0.1338755041360855}, {'X': 0.7644804120063782, 'Y': 0.6674773693084717, 'Z': -0.05719732120633125}, {'X': 0.7931897640228271, 'Y': 0.6056318283081055, 'Z': -0.08659616857767105}, {'X': 0.8077214360237122, 'Y': 0.5688390731811523, 'Z': -0.11084949225187302}, {'X': 0.816356897354126, 'Y': 0.5304110050201416, 'Z': -0.12871256470680237}]
[{'X': 0.6831502318382263, 'Y': 0.8349822759628296, 'Z': -5.07328259118367e-05}, {'X': 0.6155469417572021, 'Y': 0.808678925037384, 'Z': -0.06094546616077423}, {'X': 0.5622479915618896, 'Y': 0.7368181943893433, 'Z': -0.08733917027711868}, {'X': 0.5357089638710022, 'Y': 0.6713897585868835, 'Z': -0.10965674370527267}, {'X': 0.5180764198303223, 'Y': 0.6238193511962891, 'Z': -0.12556220591068268}, {'X': 0.6188852787017822, 'Y': 0.6122748851776123, 'Z': -0.0634065493941307}, {'X': 0.6030433773994446, 'Y': 0.5174882411956787, 'Z': -0.10828430205583572}, {'X': 0.5911705493927002, 'Y': 0.4634911119937897, 'Z': -0.14147910475730896}, {'X': 0.5812159180641174, 'Y': 0.4146159291267395, 'Z': -0.16553562879562378}, {'X': 0.6727672815322876, 'Y': 0.6077209711074829, 'Z': -0.060780949890613556}, {'X': 0.6802884936332703, 'Y': 0.5062045454978943, 'Z': -0.10487502813339233}, {'X': 0.6848993897438049, 'Y': 0.45093274116516113, 'Z': -0.1489778310060501}, {'X': 0.6892496943473816, 'Y': 0.40875500440597534, 'Z': -0.18010833859443665}, {'X': 0.7212299704551697, 'Y': 0.6258329153060913, 'Z': -0.06455235928297043}, {'X': 0.73915696144104, 'Y': 0.536307692527771, 'Z': -0.10415420681238174}, {'X': 0.742957592010498, 'Y': 0.48603153228759766, 'Z': -0.14507372677326202}, {'X': 0.7418338656425476, 'Y': 0.44553065299987793, 'Z': -0.1767965704202652}, {'X': 0.7653569579124451, 'Y': 0.662184476852417, 'Z': -0.07276234030723572}, {'X': 0.7910394072532654, 'Y': 0.5967919230461121, 'Z': -0.10662446171045303}, {'X': 0.8032849431037903, 'Y': 0.5562900900840759, 'Z': -0.1361638605594635}, {'X': 0.8066433072090149, 'Y': 0.5180858373641968, 'Z': -0.15911448001861572}]
[{'X': 0.6789243221282959, 'Y': 0.8282465934753418, 'Z': -8.567386248614639e-05}, {'X': 0.6163305640220642, 'Y': 0.8023617267608643, 'Z': -0.06430418789386749}, {'X': 0.5663411021232605, 'Y': 0.7277508974075317, 'Z': -0.08935239166021347}, {'X': 0.5404388904571533, 'Y': 0.6601518988609314, 'Z': -0.11192098259925842}, {'X': 0.5172879695892334, 'Y': 0.6132444739341736, 'Z': -0.131940558552742}, {'X': 0.6190376877784729, 'Y': 0.6116023063659668, 'Z': -0.056918539106845856}, {'X': 0.6030149459838867, 'Y': 0.5223568081855774, 'Z': -0.09018348902463913}, {'X': 0.5926212668418884, 'Y': 0.4673945903778076, 'Z': -0.11637630313634872}, {'X': 0.5833867192268372, 'Y': 0.417574942111969, 'Z': -0.13496291637420654}, {'X': 0.6700814962387085, 'Y': 0.6077412962913513, 'Z': -0.04889220371842384}, {'X': 0.6761131882667542, 'Y': 0.5169616937637329, 'Z': -0.08144441246986389}, {'X': 0.6837582588195801, 'Y': 0.4722386598587036, 'Z': -0.11532275378704071}, {'X': 0.6897196769714355, 'Y': 0.4393254518508911, 'Z': -0.1357981562614441}, {'X': 0.7146427631378174, 'Y': 0.6203228831291199, 'Z': -0.0467408262193203}, {'X': 0.7326629757881165, 'Y': 0.535767674446106, 'Z': -0.07490009814500809}, {'X': 0.7375133037567139, 'Y': 0.4843747019767761, 'Z': -0.11335904151201248}, {'X': 0.7352824807167053, 'Y': 0.4396324157714844, 'Z': -0.14386864006519318}, {'X': 0.7558096647262573, 'Y': 0.6509339809417725, 'Z': -0.05066421255469322}, {'X': 0.7790004014968872, 'Y': 0.5927560925483704, 'Z': -0.08061475306749344}, {'X': 0.7917685508728027, 'Y': 0.5544400215148926, 'Z': -0.11137715727090836}, {'X': 0.7970019578933716, 'Y': 0.5184535980224609, 'Z': -0.13576820492744446}]
[{'X': 0.6788246631622314, 'Y': 0.8118718862533569, 'Z': -6.273738836171106e-05}, {'X': 0.6161408424377441, 'Y': 0.7875553965568542, 'Z': -0.06938518583774567}, {'X': 0.5725111961364746, 'Y': 0.7083288431167603, 'Z': -0.10775794088840485}, {'X': 0.5499973893165588, 'Y': 0.6374289989471436, 'Z': -0.1370624154806137}, {'X': 0.5307483077049255, 'Y': 0.5901427268981934, 'Z': -0.16966035962104797}, {'X': 0.6164693832397461, 'Y': 0.6057631969451904, 'Z': -0.08693284541368484}, {'X': 0.6054580211639404, 'Y': 0.5042132139205933, 'Z': -0.12224094569683075}, {'X': 0.5995298624038696, 'Y': 0.4544219672679901, 'Z': -0.14848856627941132}, {'X': 0.5936705470085144, 'Y': 0.4130464494228363, 'Z': -0.1704370677471161}, {'X': 0.6662097573280334, 'Y': 0.6046983599662781, 'Z': -0.08248218148946762}, {'X': 0.6585469841957092, 'Y': 0.5275278687477112, 'Z': -0.15710395574569702}, {'X': 0.6556873917579651, 'Y': 0.5521652698516846, 'Z': -0.21480584144592285}, {'X': 0.650810718536377, 'Y': 0.5778142809867859, 'Z': -0.2384243756532669}, {'X': 0.70992112159729, 'Y': 0.6132634878158569, 'Z': -0.07993854582309723}, {'X': 0.7182731628417969, 'Y': 0.5270715355873108, 'Z': -0.12755043804645538}, {'X': 0.7221345901489258, 'Y': 0.4795451760292053, 'Z': -0.1774016171693802}, {'X': 0.7150871753692627, 'Y': 0.4359370470046997, 'Z': -0.2108396291732788}, {'X': 0.7522996068000793, 'Y': 0.6367160677909851, 'Z': -0.08338622003793716}, {'X': 0.7724128365516663, 'Y': 0.573220431804657, 'Z': -0.11447837203741074}, {'X': 0.7850930094718933, 'Y': 0.5314229726791382, 'Z': -0.14292359352111816}, {'X': 0.7847447395324707, 'Y': 0.488031804561615, 'Z': -0.16216030716896057}]
[{'X': 0.660252034664154, 'Y': 0.806123673915863, 'Z': -0.00012057417188771069}, {'X': 0.6119927167892456, 'Y': 0.7678356170654297, 'Z': -0.035232800990343094}, {'X': 0.5795916318893433, 'Y': 0.6869620680809021, 'Z': -0.05590458959341049}, {'X': 0.563082754611969, 'Y': 0.6182708144187927, 'Z': -0.07771660387516022}, {'X': 0.5436493754386902, 'Y': 0.573599636554718, 'Z': -0.1024443730711937}, {'X': 0.6223776936531067, 'Y': 0.608705997467041, 'Z': -0.02847408317029476}, {'X': 0.6151129007339478, 'Y': 0.5215030908584595, 'Z': -0.0529605932533741}, {'X': 0.610852837562561, 'Y': 0.46829086542129517, 'Z': -0.07377583533525467}, {'X': 0.6053832769393921, 'Y': 0.4231325089931488, 'Z': -0.09018614143133163}, {'X': 0.6644397377967834, 'Y': 0.6082529425621033, 'Z': -0.034244783222675323}, {'X': 0.671383798122406, 'Y': 0.5403702855110168, 'Z': -0.05967050418257713}, {'X': 0.6761122345924377, 'Y': 0.49987146258354187, 'Z': -0.08670466393232346}, {'X': 0.6810668706893921, 'Y': 0.4702088534832001, 'Z': -0.10047484934329987}, {'X': 0.7011799812316895, 'Y': 0.6222460865974426, 'Z': -0.04363586753606796}, {'X': 0.7134736776351929, 'Y': 0.5492876172065735, 'Z': -0.06371832638978958}, {'X': 0.7146103978157043, 'Y': 0.4943978786468506, 'Z': -0.09137265384197235}, {'X': 0.7115475535392761, 'Y': 0.4488445818424225, 'Z': -0.1101241409778595}, {'X': 0.7358438372612, 'Y': 0.6534958481788635, 'Z': -0.05631695315241814}, {'X': 0.7497113943099976, 'Y': 0.597968339920044, 'Z': -0.08023347705602646}, {'X': 0.7548471093177795, 'Y': 0.5652462244033813, 'Z': -0.10070767253637314}, {'X': 0.7555701732635498, 'Y': 0.535612165927887, 'Z': -0.1151195764541626}]
[{'X': 0.660252034664154, 'Y': 0.806123673915863, 'Z': -0.00012057417188771069}, {'X': 0.6119927167892456, 'Y': 0.7678356170654297, 'Z': -0.035232800990343094}, {'X': 0.5795916318893433, 'Y': 0.6869620680809021, 'Z': -0.05590458959341049}, {'X': 0.563082754611969, 'Y': 0.6182708144187927, 'Z': -0.07771660387516022}, {'X': 0.5436493754386902, 'Y': 0.573599636554718, 'Z': -0.1024443730711937}, {'X': 0.6223776936531067, 'Y': 0.608705997467041, 'Z': -0.02847408317029476}, {'X': 0.6151129007339478, 'Y': 0.5215030908584595, 'Z': -0.0529605932533741}, {'X': 0.610852837562561, 'Y': 0.46829086542129517, 'Z': -0.07377583533525467}, {'X': 0.6053832769393921, 'Y': 0.4231325089931488, 'Z': -0.09018614143133163}, {'X': 0.6644397377967834, 'Y': 0.6082529425621033, 'Z': -0.034244783222675323}, {'X': 0.671383798122406, 'Y': 0.5403702855110168, 'Z': -0.05967050418257713}, {'X': 0.6761122345924377, 'Y': 0.49987146258354187, 'Z': -0.08670466393232346}, {'X': 0.6810668706893921, 'Y': 0.4702088534832001, 'Z': -0.10047484934329987}, {'X': 0.7011799812316895, 'Y': 0.6222460865974426, 'Z': -0.04363586753606796}, {'X': 0.7134736776351929, 'Y': 0.5492876172065735, 'Z': -0.06371832638978958}, {'X': 0.7146103978157043, 'Y': 0.4943978786468506, 'Z': -0.09137265384197235}, {'X': 0.7115475535392761, 'Y': 0.4488445818424225, 'Z': -0.1101241409778595}, {'X': 0.7358438372612, 'Y': 0.6534958481788635, 'Z': -0.05631695315241814}, {'X': 0.7497113943099976, 'Y': 0.597968339920044, 'Z': -0.08023347705602646}, {'X': 0.7548471093177795, 'Y': 0.5652462244033813, 'Z': -0.10070767253637314}, {'X': 0.7555701732635498, 'Y': 0.535612165927887, 'Z': -0.1151195764541626}]
