[{'X': 0.40664324164390564, 'Y': 0.947712779045105, 'Z': -2.4708342607482336e-05}, {'X': 0.3497570753097534, 'Y': 0.9309602975845337, 'Z': -0.03263254091143608}, {'X': 0.3053191304206848, 'Y': 0.8819845914840698, 'Z': -0.05277614668011665}, {'X': 0.2726407051086426, 'Y': 0.8462041616439819, 'Z': -0.07428224384784698}, {'X': 0.24494768679141998, 'Y': 0.8290644288063049, 'Z': -0.09640412032604218}, {'X': 0.34669190645217896, 'Y': 0.7725858092308044, 'Z': -0.029233943670988083}, {'X': 0.3215630054473877, 'Y': 0.7061033844947815, 'Z': -0.05518525466322899}, {'X': 0.301469624042511, 'Y': 0.6725091934204102, 'Z': -0.08028799295425415}, {'X': 0.2839808166027069, 'Y': 0.6497721076011658, 'Z': -0.0983881801366806}, {'X': 0.3819884955883026, 'Y': 0.7623721957206726, 'Z': -0.03101341240108013}, {'X': 0.3830074369907379, 'Y': 0.6799608469009399, 'Z': -0.04448886588215828}, {'X': 0.3805280923843384, 'Y': 0.6371495723724365, 'Z': -0.06166478618979454}, {'X': 0.3777752220630646, 'Y': 0.6019333600997925, 'Z': -0.07389107346534729}, {'X': 0.41290751099586487, 'Y': 0.7714428901672363, 'Z': -0.03728250414133072}, {'X': 0.42318621277809143, 'Y': 0.6974619626998901, 'Z': -0.05297296866774559}, {'X': 0.4247061312198639, 'Y': 0.6579635739326477, 'Z': -0.06867202371358871}, {'X': 0.42396125197410583, 'Y': 0.6230735778808594, 'Z': -0.07909185439348221}, {'X': 0.44159722328186035, 'Y': 0.7944495677947998, 'Z': -0.04659373685717583}, {'X': 0.4613867998123169, 'Y': 0.7404213547706604, 'Z': -0.06480652093887329}, {'X': 0.46977299451828003, 'Y': 0.70759516954422, 'Z': -0.07724308967590332}, {'X': 0.47480282187461853, 'Y': 0.6751264333724976, 'Z': -0.08459742367267609}]
[{'X': 0.40747588872909546, 'Y': 0.9410479068756104, 'Z': -6.846094038337469e-06}, {'X': 0.3509644567966461, 'Y': 0.9286068081855774, 'Z': -0.03354997560381889}, {'X': 0.310455322265625, 'Y': 0.8865422010421753, 'Z': -0.055020522326231}, {'X': 0.27854812145233154, 'Y': 0.851550817489624, 'Z': -0.07681336998939514}, {'X': 0.24753449857234955, 'Y': 0.8339948654174805, 'Z': -0.10319188237190247}, {'X': 0.3473846912384033, 'Y': 0.777542233467102, 'Z': -0.025035355240106583}, {'X': 0.32061195373535156, 'Y': 0.7184745669364929, 'Z': -0.04846668615937233}, {'X': 0.3002782464027405, 'Y': 0.68379145860672, 'Z': -0.0770074725151062}, {'X': 0.28264206647872925, 'Y': 0.658210039138794, 'Z': -0.09745337069034576}, {'X': 0.38202112913131714, 'Y': 0.7661340832710266, 'Z': -0.028834372758865356}, {'X': 0.3809642791748047, 'Y': 0.6910620927810669, 'Z': -0.03737816959619522}, {'X': 0.3772769868373871, 'Y': 0.6472288370132446, 'Z': -0.058403801172971725}, {'X': 0.3738132119178772, 'Y': 0.6125093698501587, 'Z': -0.07625199854373932}, {'X': 0.41426610946655273, 'Y': 0.7734320163726807, 'Z': -0.03842607140541077}, {'X': 0.4211547374725342, 'Y': 0.7033057808876038, 'Z': -0.050638847053050995}, {'X': 0.42173150181770325, 'Y': 0.6630957722663879, 'Z': -0.06887061148881912}, {'X': 0.4208768606185913, 'Y': 0.6290890574455261, 'Z': -0.08190582692623138}, {'X': 0.4446619153022766, 'Y': 0.7950068116188049, 'Z': -0.05118173733353615}, {'X': 0.46183300018310547, 'Y': 0.7451236844062805, 'Z': -0.06748663634061813}, {'X': 0.4701653718948364, 'Y': 0.70954430103302, 'Z': -0.07898876070976257}, {'X': 0.4758310317993164, 'Y': 0.675865888595581, 'Z': -0.08753332495689392}]
[{'X': 0.406242311000824, 'Y': 0.9339621067047119, 'Z': -7.726913281658199e-06}, {'X': 0.3517535626888275, 'Y': 0.9267488718032837, 'Z': -0.04047882556915283}, {'X': 0.31027692556381226, 'Y': 0.8840100765228271, 'Z': -0.06508389115333557}, {'X': 0.27815794944763184, 'Y': 0.8476123809814453, 'Z': -0.08853582292795181}, {'X': 0.24644944071769714, 'Y': 0.8290348052978516, 'Z': -0.1147800087928772}, {'X': 0.34820908308029175, 'Y': 0.7734756469726562, 'Z': -0.04027934372425079}, {'X': 0.32423874735832214, 'Y': 0.7114962339401245, 'Z': -0.06677129864692688}, {'X': 0.30391940474510193, 'Y': 0.6796849966049194, 'Z': -0.0936775729060173}, {'X': 0.2862611413002014, 'Y': 0.6577188968658447, 'Z': -0.11435536295175552}, {'X': 0.3824000954627991, 'Y': 0.7608601450920105, 'Z': -0.03963663801550865}, {'X': 0.3810000717639923, 'Y': 0.6821391582489014, 'Z': -0.05451067537069321}, {'X': 0.3770270347595215, 'Y': 0.6377274990081787, 'Z': -0.07534769177436829}, {'X': 0.3723606467247009, 'Y': 0.5984237790107727, 'Z': -0.09193053096532822}, {'X': 0.41382139921188354, 'Y': 0.7689539790153503, 'Z': -0.043889958411455154}, {'X': 0.4213029146194458, 'Y': 0.6962408423423767, 'Z': -0.0602957159280777}, {'X': 0.42221006751060486, 'Y': 0.65584397315979, 'Z': -0.07927695661783218}, {'X': 0.4198678731918335, 'Y': 0.6194307804107666, 'Z': -0.09294982254505157}, {'X': 0.44356489181518555, 'Y': 0.7913912534713745, 'Z': -0.050735436379909515}, {'X': 0.46183720231056213, 'Y': 0.738857090473175, 'Z': -0.07153012603521347}, {'X': 0.46952149271965027, 'Y': 0.7062982320785522, 'Z': -0.08636871725320816}, {'X': 0.4729238450527191, 'Y': 0.6740247011184692, 'Z': -0.09582965821027756}]
[{'X': 0.40203356742858887, 'Y': 0.937374472618103, 'Z': -1.4221349374565762e-05}, {'X': 0.3497800827026367, 'Y': 0.92542564868927, 'Z': -0.03288855403661728}, {'X': 0.3096793293952942, 'Y': 0.8791013360023499, 'Z': -0.05242007598280907}, {'X': 0.27990421652793884, 'Y': 0.8393571376800537, 'Z': -0.07460790127515793}, {'X': 0.24681143462657928, 'Y': 0.8197550177574158, 'Z': -0.09940650314092636}, {'X': 0.3464291989803314, 'Y': 0.7739617824554443, 'Z': -0.028324740007519722}, {'X': 0.3236902058124542, 'Y': 0.7120281457901001, 'Z': -0.05152926966547966}, {'X': 0.30537980794906616, 'Y': 0.6785825490951538, 'Z': -0.0741070806980133}, {'X': 0.290580153465271, 'Y': 0.6547098755836487, 'Z': -0.09121603518724442}, {'X': 0.38129377365112305, 'Y': 0.7621297836303711, 'Z': -0.02990536577999592}, {'X': 0.38157346844673157, 'Y': 0.6826285123825073, 'Z': -0.04105548933148384}, {'X': 0.37811148166656494, 'Y': 0.63697749376297, 'Z': -0.06101874262094498}, {'X': 0.3735826015472412, 'Y': 0.5989184379577637, 'Z': -0.0773538276553154}, {'X': 0.4130730926990509, 'Y': 0.7689101696014404, 'Z': -0.03522356599569321}, {'X': 0.42230093479156494, 'Y': 0.6949504017829895, 'Z': -0.04654444009065628}, {'X': 0.4244101345539093, 'Y': 0.6544088125228882, 'Z': -0.06626097112894058}, {'X': 0.4245119094848633, 'Y': 0.6186165809631348, 'Z': -0.08401498198509216}, {'X': 0.4433889389038086, 'Y': 0.7893006205558777, 'Z': -0.04421968758106232}, {'X': 0.46090275049209595, 'Y': 0.7390573024749756, 'Z': -0.0588083490729332}, {'X': 0.4709792733192444, 'Y': 0.7076389789581299, 'Z': -0.07423361390829086}, {'X': 0.4784066379070282, 'Y': 0.6769005656242371, 'Z': -0.08847749978303909}]
[{'X': 0.40203356742858887, 'Y': 0.937374472618103, 'Z': -1.4221349374565762e-05}, {'X': 0.3497800827026367, 'Y': 0.92542564868927, 'Z': -0.03288855403661728}, {'X': 0.3096793293952942, 'Y': 0.8791013360023499, 'Z': -0.05242007598280907}, {'X': 0.27990421652793884, 'Y': 0.8393571376800537, 'Z': -0.07460790127515793}, {'X': 0.24681143462657928, 'Y': 0.8197550177574158, 'Z': -0.09940650314092636}, {'X': 0.3464291989803314, 'Y': 0.7739617824554443, 'Z': -0.028324740007519722}, {'X': 0.3236902058124542, 'Y': 0.7120281457901001, 'Z': -0.05152926966547966}, {'X': 0.30537980794906616, 'Y': 0.6785825490951538, 'Z': -0.0741070806980133}, {'X': 0.290580153465271, 'Y': 0.6547098755836487, 'Z': -0.09121603518724442}, {'X': 0.38129377365112305, 'Y': 0.7621297836303711, 'Z': -0.02990536577999592}, {'X': 0.38157346844673157, 'Y': 0.6826285123825073, 'Z': -0.04105548933148384}, {'X': 0.37811148166656494, 'Y': 0.63697749376297, 'Z': -0.06101874262094498}, {'X': 0.3735826015472412, 'Y': 0.5989184379577637, 'Z': -0.0773538276553154}, {'X': 0.4130730926990509, 'Y': 0.7689101696014404, 'Z': -0.03522356599569321}, {'X': 0.42230093479156494, 'Y': 0.6949504017829895, 'Z': -0.04654444009065628}, {'X': 0.4244101345539093, 'Y': 0.6544088125228882, 'Z': -0.06626097112894058}, {'X': 0.4245119094848633, 'Y': 0.6186165809631348, 'Z': -0.08401498198509216}, {'X': 0.4433889389038086, 'Y': 0.7893006205558777, 'Z': -0.04421968758106232}, {'X': 0.46090275049209595, 'Y': 0.7390573024749756, 'Z': -0.0588083490729332}, {'X': 0.4709792733192444, 'Y': 0.7076389789581299, 'Z': -0.07423361390829086}, {'X': 0.4784066379070282, 'Y': 0.6769005656242371, 'Z': -0.08847749978303909}]
[{'X': 0.40500521659851074, 'Y': 0.9439864158630371, 'Z': -1.9991100998595357e-05}, {'X': 0.34860894083976746, 'Y': 0.9243902564048767, 'Z': -0.03620113804936409}, {'X': 0.3060290813446045, 'Y': 0.8763400316238403, 'Z': -0.05959207937121391}, {'X': 0.27265459299087524, 'Y': 0.8404064774513245, 'Z': -0.08429747819900513}, {'X': 0.241594597697258, 'Y': 0.8230663537979126, 'Z': -0.11138810217380524}, {'X': 0.34904175996780396, 'Y': 0.7662882804870605, 'Z': -0.02362428419291973}, {'X': 0.3260369300842285, 'Y': 0.7028851509094238, 'Z': -0.0480596199631691}, {'X': 0.30746230483055115, 'Y': 0.6718569397926331, 'Z': -0.07327581942081451}, {'X': 0.29173097014427185, 'Y': 0.651951253414154, 'Z': -0.09189179539680481}, {'X': 0.38334551453590393, 'Y': 0.7563955187797546, 'Z': -0.024804046377539635}, {'X': 0.38388150930404663, 'Y': 0.6755671501159668, 'Z': -0.036238621920347214}, {'X': 0.3806869387626648, 'Y': 0.6338789463043213, 'Z': -0.05193907395005226}, {'X': 0.3766920566558838, 'Y': 0.5981326103210449, 'Z': -0.06336411088705063}, {'X': 0.41416338086128235, 'Y': 0.7651083469390869, 'Z': -0.03204143047332764}, {'X': 0.42235082387924194, 'Y': 0.6898125410079956, 'Z': -0.04624563455581665}, {'X': 0.42210468649864197, 'Y': 0.649882435798645, 'Z': -0.061602938920259476}, {'X': 0.41922110319137573, 'Y': 0.6137218475341797, 'Z': -0.07100576907396317}, {'X': 0.44345778226852417, 'Y': 0.7881597280502319, 'Z': -0.042607154697179794}, {'X': 0.46177297830581665, 'Y': 0.7350366711616516, 'Z': -0.06017724797129631}, {'X': 0.46962064504623413, 'Y': 0.7017132043838501, 'Z': -0.07251796871423721}, {'X': 0.4734147787094116, 'Y': 0.6687723994255066, 'Z': -0.08019675314426422}]
[{'X': 0.4037303626537323, 'Y': 0.9447363615036011, 'Z': -8.036068720684852e-06}, {'X': 0.34792590141296387, 'Y': 0.9241760969161987, 'Z': -0.03837147355079651}, {'X': 0.30629128217697144, 'Y': 0.8736034631729126, 'Z': -0.06327406316995621}, {'X': 0.2746809124946594, 'Y': 0.8333749771118164, 'Z': -0.08926106244325638}, {'X': 0.24049067497253418, 'Y': 0.813193142414093, 'Z': -0.11688230186700821}, {'X': 0.34678202867507935, 'Y': 0.7626580595970154, 'Z': -0.027184780687093735}, {'X': 0.3236134648323059, 'Y': 0.696585476398468, 'Z': -0.052653227001428604}, {'X': 0.30517295002937317, 'Y': 0.6637577414512634, 'Z': -0.07844630628824234}, {'X': 0.2904306650161743, 'Y': 0.6425314545631409, 'Z': -0.0979650542140007}, {'X': 0.3824668824672699, 'Y': 0.7534785866737366, 'Z': -0.02663400024175644}, {'X': 0.3840896785259247, 'Y': 0.6731448769569397, 'Z': -0.038511618971824646}, {'X': 0.38298317790031433, 'Y': 0.6299731135368347, 'Z': -0.054320041090250015}, {'X': 0.380997896194458, 'Y': 0.594649612903595, 'Z': -0.06778348237276077}, {'X': 0.4142964482307434, 'Y': 0.7628455758094788, 'Z': -0.03226606920361519}, {'X': 0.42316678166389465, 'Y': 0.6889259815216064, 'Z': -0.04501884803175926}, {'X': 0.423799991607666, 'Y': 0.649946928024292, 'Z': -0.05859936401247978}, {'X': 0.4222535789012909, 'Y': 0.6163985729217529, 'Z': -0.06910482048988342}, {'X': 0.44460660219192505, 'Y': 0.7851874828338623, 'Z': -0.04127562418580055}, {'X': 0.4607985019683838, 'Y': 0.730853259563446, 'Z': -0.05686755105853081}, {'X': 0.46723583340644836, 'Y': 0.6981629729270935, 'Z': -0.06799585372209549}, {'X': 0.47059041261672974, 'Y': 0.6675246357917786, 'Z': -0.07534158229827881}]
[{'X': 0.4044662415981293, 'Y': 0.9507719278335571, 'Z': -3.839966666419059e-05}, {'X': 0.3478189706802368, 'Y': 0.9295151233673096, 'Z': -0.028277061879634857}, {'X': 0.30577003955841064, 'Y': 0.8813579678535461, 'Z': -0.04901640862226486}, {'X': 0.27272653579711914, 'Y': 0.8439139127731323, 'Z': -0.07295815646648407}, {'X': 0.2403596192598343, 'Y': 0.8253598809242249, 'Z': -0.10045961290597916}, {'X': 0.3460957109928131, 'Y': 0.7714323997497559, 'Z': -0.014543022960424423}, {'X': 0.3221783936023712, 'Y': 0.7074211835861206, 'Z': -0.035547420382499695}, {'X': 0.30233266949653625, 'Y': 0.6748884916305542, 'Z': -0.060936253517866135}, {'X': 0.28440240025520325, 'Y': 0.6525656580924988, 'Z': -0.07893744856119156}, {'X': 0.3804650604724884, 'Y': 0.7618433237075806, 'Z': -0.019801687449216843}, {'X': 0.3825279474258423, 'Y': 0.6779218316078186, 'Z': -0.02863338403403759}, {'X': 0.3805220425128937, 'Y': 0.6343474984169006, 'Z': -0.043625254184007645}, {'X': 0.3770189881324768, 'Y': 0.5985744595527649, 'Z': -0.05428008362650871}, {'X': 0.4110485017299652, 'Y': 0.7714354991912842, 'Z': -0.03083786927163601}, {'X': 0.4204196333885193, 'Y': 0.6949275135993958, 'Z': -0.04162698984146118}, {'X': 0.4208989441394806, 'Y': 0.6545238494873047, 'Z': -0.05418812111020088}, {'X': 0.4183233380317688, 'Y': 0.6187711954116821, 'Z': -0.06207162141799927}, {'X': 0.43977993726730347, 'Y': 0.7945727109909058, 'Z': -0.045246466994285583}, {'X': 0.4574485123157501, 'Y': 0.7387402057647705, 'Z': -0.06032399833202362}, {'X': 0.46538111567497253, 'Y': 0.7042677402496338, 'Z': -0.07083374261856079}, {'X': 0.46951258182525635, 'Y': 0.6706897616386414, 'Z': -0.07630894333124161}]
[{'X': 0.39587077498435974, 'Y': 0.9408407211303711, 'Z': -1.6438900274806656e-05}, {'X': 0.3436391353607178, 'Y': 0.9269577860832214, 'Z': -0.03859653323888779}, {'X': 0.30400997400283813, 'Y': 0.8762115240097046, 'Z': -0.059919703751802444}, {'X': 0.274859219789505, 'Y': 0.8385664820671082, 'Z': -0.08191300183534622}, {'X': 0.2454628348350525, 'Y': 0.8211346864700317, 'Z': -0.10341526567935944}, {'X': 0.3477783203125, 'Y': 0.7676622271537781, 'Z': -0.03090636432170868}, {'X': 0.32442909479141235, 'Y': 0.6962171792984009, 'Z': -0.05682129040360451}, {'X': 0.30594944953918457, 'Y': 0.6677470803260803, 'Z': -0.07853306084871292}, {'X': 0.29244983196258545, 'Y': 0.6522133946418762, 'Z': -0.09426915645599365}, {'X': 0.3827879726886749, 'Y': 0.7587593197822571, 'Z': -0.031066589057445526}, {'X': 0.38569194078445435, 'Y': 0.6706979870796204, 'Z': -0.04475701227784157}, {'X': 0.3838520050048828, 'Y': 0.6290621161460876, 'Z': -0.05899495258927345}, {'X': 0.38176244497299194, 'Y': 0.5962426662445068, 'Z': -0.06816651672124863}, {'X': 0.4131062626838684, 'Y': 0.7694425582885742, 'Z': -0.03696455806493759}, {'X': 0.4243272542953491, 'Y': 0.6898571848869324, 'Z': -0.052733466029167175}, {'X': 0.4249257445335388, 'Y': 0.651660144329071, 'Z': -0.06676370650529861}, {'X': 0.42290470004081726, 'Y': 0.6181845664978027, 'Z': -0.0778784453868866}, {'X': 0.4415298104286194, 'Y': 0.7944445013999939, 'Z': -0.04634978622198105}, {'X': 0.46125510334968567, 'Y': 0.7386071085929871, 'Z': -0.06463788449764252}, {'X': 0.47001099586486816, 'Y': 0.707572340965271, 'Z': -0.0761643722653389}, {'X': 0.47468239068984985, 'Y': 0.6785023212432861, 'Z': -0.08408740907907486}]
[{'X': 0.40829914808273315, 'Y': 0.9368584156036377, 'Z': -2.740029594860971e-05}, {'X': 0.3539902865886688, 'Y': 0.919869065284729, 'Z': -0.032974790781736374}, {'X': 0.311755508184433, 'Y': 0.8730295300483704, 'Z': -0.05524778738617897}, {'X': 0.2787449359893799, 'Y': 0.8382258415222168, 'Z': -0.07945342361927032}, {'X': 0.24639278650283813, 'Y': 0.814518928527832, 'Z': -0.10122539848089218}, {'X': 0.3475503921508789, 'Y': 0.7648529410362244, 'Z': -0.028761014342308044}, {'X': 0.3198028802871704, 'Y': 0.698479413986206, 'Z': -0.05452572926878929}, {'X': 0.2998928725719452, 'Y': 0.6680142283439636, 'Z': -0.07624710351228714}, {'X': 0.28195783495903015, 'Y': 0.6469796299934387, 'Z': -0.0927712693810463}, {'X': 0.38309893012046814, 'Y': 0.7566030025482178, 'Z': -0.0331968292593956}, {'X': 0.38406282663345337, 'Y': 0.6699113845825195, 'Z': -0.05092354118824005}, {'X': 0.38516145944595337, 'Y': 0.6218302249908447, 'Z': -0.0660901591181755}, {'X': 0.3840128183364868, 'Y': 0.5820358395576477, 'Z': -0.0721757635474205}, {'X': 0.41249001026153564, 'Y': 0.7727530002593994, 'Z': -0.04113290458917618}, {'X': 0.42331361770629883, 'Y': 0.6995320320129395, 'Z': -0.06059093400835991}, {'X': 0.4264982342720032, 'Y': 0.6569380164146423, 'Z': -0.07371103018522263}, {'X': 0.42316341400146484, 'Y': 0.6197608709335327, 'Z': -0.07865577191114426}, {'X': 0.4391164779663086, 'Y': 0.8036733865737915, 'Z': -0.052036091685295105}, {'X': 0.44988739490509033, 'Y': 0.7648117542266846, 'Z': -0.08456800132989883}, {'X': 0.4461118280887604, 'Y': 0.7547617554664612, 'Z': -0.10028450191020966}, {'X': 0.4369523823261261, 'Y': 0.7499558925628662, 'Z': -0.10357281565666199}]
[{'X': 0.40829914808273315, 'Y': 0.9368584156036377, 'Z': -2.740029594860971e-05}, {'X': 0.3539902865886688, 'Y': 0.919869065284729, 'Z': -0.032974790781736374}, {'X': 0.311755508184433, 'Y': 0.8730295300483704, 'Z': -0.05524778738617897}, {'X': 0.2787449359893799, 'Y': 0.8382258415222168, 'Z': -0.07945342361927032}, {'X': 0.24639278650283813, 'Y': 0.814518928527832, 'Z': -0.10122539848089218}, {'X': 0.3475503921508789, 'Y': 0.7648529410362244, 'Z': -0.028761014342308044}, {'X': 0.3198028802871704, 'Y': 0.698479413986206, 'Z': -0.05452572926878929}, {'X': 0.2998928725719452, 'Y': 0.6680142283439636, 'Z': -0.07624710351228714}, {'X': 0.28195783495903015, 'Y': 0.6469796299934387, 'Z': -0.0927712693810463}, {'X': 0.38309893012046814, 'Y': 0.7566030025482178, 'Z': -0.0331968292593956}, {'X': 0.38406282663345337, 'Y': 0.6699113845825195, 'Z': -0.05092354118824005}, {'X': 0.38516145944595337, 'Y': 0.6218302249908447, 'Z': -0.0660901591181755}, {'X': 0.3840128183364868, 'Y': 0.5820358395576477, 'Z': -0.0721757635474205}, {'X': 0.41249001026153564, 'Y': 0.7727530002593994, 'Z': -0.04113290458917618}, {'X': 0.42331361770629883, 'Y': 0.6995320320129395, 'Z': -0.06059093400835991}, {'X': 0.4264982342720032, 'Y': 0.6569380164146423, 'Z': -0.07371103018522263}, {'X': 0.42316341400146484, 'Y': 0.6197608709335327, 'Z': -0.07865577191114426}, {'X': 0.4391164779663086, 'Y': 0.8036733865737915, 'Z': -0.052036091685295105}, {'X': 0.44988739490509033, 'Y': 0.7648117542266846, 'Z': -0.08456800132989883}, {'X': 0.4461118280887604, 'Y': 0.7547617554664612, 'Z': -0.10028450191020966}, {'X': 0.4369523823261261, 'Y': 0.7499558925628662, 'Z': -0.10357281565666199}]
