[{'X': 0.7206198573112488, 'Y': 0.734458327293396, 'Z': -5.575298564508557e-05}, {'X': 0.6390776634216309, 'Y': 0.7320340275764465, 'Z': -0.05903664231300354}, {'X': 0.5700575113296509, 'Y': 0.6741859912872314, 'Z': -0.08882272988557816}, {'X': 0.5283623933792114, 'Y': 0.6129258871078491, 'Z': -0.116549052298069}, {'X': 0.5052125453948975, 'Y': 0.5644168853759766, 'Z': -0.13801246881484985}, {'X': 0.6262053847312927, 'Y': 0.4995545744895935, 'Z': -0.04573575407266617}, {'X': 0.5860241055488586, 'Y': 0.38793623447418213, 'Z': -0.0757756307721138}, {'X': 0.5648635029792786, 'Y': 0.32415151596069336, 'Z': -0.10586607456207275}, {'X': 0.5489292740821838, 'Y': 0.2698892652988434, 'Z': -0.12881560623645782}, {'X': 0.6807336211204529, 'Y': 0.4766460955142975, 'Z': -0.0394909530878067}, {'X': 0.6710143089294434, 'Y': 0.3487178087234497, 'Z': -0.06129506975412369}, {'X': 0.6677606105804443, 'Y': 0.2740556001663208, 'Z': -0.09421481937170029}, {'X': 0.6667221784591675, 'Y': 0.2127748727798462, 'Z': -0.119184210896492}, {'X': 0.7317314743995667, 'Y': 0.4812834858894348, 'Z': -0.03844216465950012}, {'X': 0.729503870010376, 'Y': 0.35831692814826965, 'Z': -0.06066363677382469}, {'X': 0.7281128168106079, 'Y': 0.2821643352508545, 'Z': -0.08633283525705338}, {'X': 0.7235657572746277, 'Y': 0.21668696403503418, 'Z': -0.10681089758872986}, {'X': 0.7826117873191833, 'Y': 0.5078656077384949, 'Z': -0.04156726971268654}, {'X': 0.7975522875785828, 'Y': 0.4156135022640228, 'Z': -0.0670103207230568}, {'X': 0.8021753430366516, 'Y': 0.3631518483161926, 'Z': -0.08639848977327347}, {'X': 0.8001875877380371, 'Y': 0.31618648767471313, 'Z': -0.10139315575361252}]
[{'X': 0.7068969011306763, 'Y': 0.7651898860931396, 'Z': -9.690666774986312e-05}, {'X': 0.6286269426345825, 'Y': 0.7590868473052979, 'Z': -0.07264689356088638}, {'X': 0.5590964555740356, 'Y': 0.6942519545555115, 'Z': -0.10568642616271973}, {'X': 0.5191650390625, 'Y': 0.6255934238433838, 'Z': -0.13554513454437256}, {'X': 0.494787335395813, 'Y': 0.5728814005851746, 'Z': -0.16108888387680054}, {'X': 0.6104767322540283, 'Y': 0.5142109394073486, 'Z': -0.0362854078412056}, {'X': 0.5714990496635437, 'Y': 0.4096202254295349, 'Z': -0.06138092279434204}, {'X': 0.5458256006240845, 'Y': 0.3488670885562897, 'Z': -0.09196779131889343}, {'X': 0.5229184031486511, 'Y': 0.2989596724510193, 'Z': -0.11841877549886703}, {'X': 0.6654992699623108, 'Y': 0.48856326937675476, 'Z': -0.0203663669526577}, {'X': 0.6597272753715515, 'Y': 0.36085981130599976, 'Z': -0.030745483934879303}, {'X': 0.6569755673408508, 'Y': 0.2846139371395111, 'Z': -0.060035016387701035}, {'X': 0.6545192003250122, 'Y': 0.22005429863929749, 'Z': -0.08449286222457886}, {'X': 0.7169758081436157, 'Y': 0.49391424655914307, 'Z': -0.011941272765398026}, {'X': 0.7113471627235413, 'Y': 0.37388136982917786, 'Z': -0.021774008870124817}, {'X': 0.7071179747581482, 'Y': 0.3014978766441345, 'Z': -0.04372912645339966}, {'X': 0.6995927691459656, 'Y': 0.23844102025032043, 'Z': -0.06296152621507645}, {'X': 0.7685467004776001, 'Y': 0.5202776193618774, 'Z': -0.01171051524579525}, {'X': 0.7802934646606445, 'Y': 0.43045759201049805, 'Z': -0.024808328598737717}, {'X': 0.7854239344596863, 'Y': 0.3801707625389099, 'Z': -0.039446815848350525}, {'X': 0.783441424369812, 'Y': 0.3313028812408447, 'Z': -0.05263615399599075}]
[{'X': 0.7099414467811584, 'Y': 0.7702292799949646, 'Z': -0.00010790325904963538}, {'X': 0.6355781555175781, 'Y': 0.7630427479743958, 'Z': -0.06920379400253296}, {'X': 0.5674383044242859, 'Y': 0.7010276317596436, 'Z': -0.09800899773836136}, {'X': 0.5289669632911682, 'Y': 0.6340020298957825, 'Z': -0.12377922236919403}, {'X': 0.5123425722122192, 'Y': 0.5793956518173218, 'Z': -0.1430269479751587}, {'X': 0.6139816045761108, 'Y': 0.5261810421943665, 'Z': -0.031249526888132095}, {'X': 0.5714778304100037, 'Y': 0.42970559000968933, 'Z': -0.0554840974509716}, {'X': 0.5460718274116516, 'Y': 0.37258511781692505, 'Z': -0.08534035831689835}, {'X': 0.5248638391494751, 'Y': 0.3262140154838562, 'Z': -0.11149154603481293}, {'X': 0.6667281985282898, 'Y': 0.4984869062900543, 'Z': -0.01798955164849758}, {'X': 0.657947838306427, 'Y': 0.37595757842063904, 'Z': -0.024871649220585823}, {'X': 0.6576135754585266, 'Y': 0.2992834448814392, 'Z': -0.05336740240454674}, {'X': 0.6592676639556885, 'Y': 0.23407936096191406, 'Z': -0.07858812808990479}, {'X': 0.7167911529541016, 'Y': 0.5026429295539856, 'Z': -0.012814516201615334}, {'X': 0.7089673280715942, 'Y': 0.38733553886413574, 'Z': -0.021769903600215912}, {'X': 0.704795241355896, 'Y': 0.31674790382385254, 'Z': -0.046744175255298615}, {'X': 0.6989728212356567, 'Y': 0.25756198167800903, 'Z': -0.06962894648313522}, {'X': 0.7678722143173218, 'Y': 0.5283231139183044, 'Z': -0.014959811232984066}, {'X': 0.7798972725868225, 'Y': 0.4438275694847107, 'Z': -0.028041962534189224}, {'X': 0.7853831052780151, 'Y': 0.3963828682899475, 'Z': -0.045116737484931946}, {'X': 0.7835748791694641, 'Y': 0.3515861928462982, 'Z': -0.06151701137423515}]
[{'X': 0.7116026878356934, 'Y': 0.7722734808921814, 'Z': -0.00010293361992808059}, {'X': 0.6399782299995422, 'Y': 0.770573079586029, 'Z': -0.0746665969491005}, {'X': 0.5752642750740051, 'Y': 0.7107781767845154, 'Z': -0.11085991561412811}, {'X': 0.5440648794174194, 'Y': 0.6399047374725342, 'Z': -0.143405482172966}, {'X': 0.5521780848503113, 'Y': 0.5835766196250916, 'Z': -0.1643253117799759}, {'X': 0.620110034942627, 'Y': 0.5347985029220581, 'Z': -0.026399625465273857}, {'X': 0.5782793760299683, 'Y': 0.4426305890083313, 'Z': -0.04608246684074402}, {'X': 0.5532898306846619, 'Y': 0.38430750370025635, 'Z': -0.07187263667583466}, {'X': 0.5320278406143188, 'Y': 0.3370710015296936, 'Z': -0.09871590882539749}, {'X': 0.6718844175338745, 'Y': 0.5062990784645081, 'Z': -0.016542164608836174}, {'X': 0.6623206734657288, 'Y': 0.3871082663536072, 'Z': -0.02289564162492752}, {'X': 0.6596655249595642, 'Y': 0.3122132122516632, 'Z': -0.05217156186699867}, {'X': 0.6605419516563416, 'Y': 0.2491094470024109, 'Z': -0.07719310373067856}, {'X': 0.7220285534858704, 'Y': 0.5117390751838684, 'Z': -0.015523433685302734}, {'X': 0.7121568322181702, 'Y': 0.39685699343681335, 'Z': -0.026423513889312744}, {'X': 0.7078493237495422, 'Y': 0.32412514090538025, 'Z': -0.05239899456501007}, {'X': 0.7018111944198608, 'Y': 0.2605210244655609, 'Z': -0.07566554844379425}, {'X': 0.7753022909164429, 'Y': 0.5393981337547302, 'Z': -0.02354293502867222}, {'X': 0.7849055528640747, 'Y': 0.4504764676094055, 'Z': -0.042760733515024185}, {'X': 0.7906482219696045, 'Y': 0.4016067087650299, 'Z': -0.060847677290439606}, {'X': 0.7921850681304932, 'Y': 0.35510149598121643, 'Z': -0.07485585659742355}]
[{'X': 0.7190560698509216, 'Y': 0.7454833984375, 'Z': -4.641768100555055e-05}, {'X': 0.6560326814651489, 'Y': 0.7580324411392212, 'Z': -0.08830306679010391}, {'X': 0.59981769323349, 'Y': 0.7008140087127686, 'Z': -0.13530917465686798}, {'X': 0.5907690525054932, 'Y': 0.6403442621231079, 'Z': -0.1751408874988556}, {'X': 0.6062557697296143, 'Y': 0.6090753078460693, 'Z': -0.21177056431770325}, {'X': 0.6122071743011475, 'Y': 0.5493248701095581, 'Z': -0.06371204555034637}, {'X': 0.5718156695365906, 'Y': 0.45559069514274597, 'Z': -0.10269194841384888}, {'X': 0.5493289828300476, 'Y': 0.3935776948928833, 'Z': -0.13966989517211914}, {'X': 0.5325579047203064, 'Y': 0.3396824300289154, 'Z': -0.17242534458637238}, {'X': 0.6642411947250366, 'Y': 0.5216958522796631, 'Z': -0.054292526096105576}, {'X': 0.6545971632003784, 'Y': 0.40282922983169556, 'Z': -0.08099254220724106}, {'X': 0.6522176265716553, 'Y': 0.3250347971916199, 'Z': -0.12064944207668304}, {'X': 0.6515496373176575, 'Y': 0.2587500512599945, 'Z': -0.15198850631713867}, {'X': 0.7146265506744385, 'Y': 0.5214456915855408, 'Z': -0.053435906767845154}, {'X': 0.7045164704322815, 'Y': 0.40622612833976746, 'Z': -0.0778164193034172}, {'X': 0.7001772522926331, 'Y': 0.3361152708530426, 'Z': -0.10739675164222717}, {'X': 0.6960726976394653, 'Y': 0.2755931317806244, 'Z': -0.1302350014448166}, {'X': 0.767206609249115, 'Y': 0.5393818020820618, 'Z': -0.06381051987409592}, {'X': 0.769959032535553, 'Y': 0.44879722595214844, 'Z': -0.08795934170484543}, {'X': 0.7697973251342773, 'Y': 0.39748871326446533, 'Z': -0.10631110519170761}, {'X': 0.766950249671936, 'Y': 0.348751962184906, 'Z': -0.12142198532819748}]
[{'X': 0.7068930268287659, 'Y': 0.7539352178573608, 'Z': -0.00017713004490360618}, {'X': 0.646510899066925, 'Y': 0.7277123928070068, 'Z': -0.041888877749443054}, {'X': 0.6035491228103638, 'Y': 0.6290675401687622, 'Z': -0.06404468417167664}, {'X': 0.6321331858634949, 'Y': 0.5421054363250732, 'Z': -0.08776123821735382}, {'X': 0.6724470853805542, 'Y': 0.5089519023895264, 'Z': -0.10516658425331116}, {'X': 0.6170690655708313, 'Y': 0.5235453844070435, 'Z': 0.011996887624263763}, {'X': 0.6093457341194153, 'Y': 0.42746439576148987, 'Z': -0.014728312380611897}, {'X': 0.603294312953949, 'Y': 0.3927781581878662, 'Z': -0.03802432119846344}, {'X': 0.6040673851966858, 'Y': 0.38221651315689087, 'Z': -0.05442149564623833}, {'X': 0.6598364114761353, 'Y': 0.5049296617507935, 'Z': 0.004015508107841015}, {'X': 0.657462477684021, 'Y': 0.39868462085723877, 'Z': -0.006078112870454788}, {'X': 0.6564555168151855, 'Y': 0.3369934558868408, 'Z': -0.021934738382697105}, {'X': 0.6603233814239502, 'Y': 0.28902292251586914, 'Z': -0.030470333993434906}, {'X': 0.7007855772972107, 'Y': 0.5091974139213562, 'Z': -0.012311331927776337}, {'X': 0.6976964473724365, 'Y': 0.40838587284088135, 'Z': -0.025998137891292572}, {'X': 0.6953559517860413, 'Y': 0.3460835814476013, 'Z': -0.04479192942380905}, {'X': 0.6967524290084839, 'Y': 0.2896677851676941, 'Z': -0.05519875884056091}, {'X': 0.7443594336509705, 'Y': 0.5323678851127625, 'Z': -0.03797198459506035}, {'X': 0.7399398684501648, 'Y': 0.4490760564804077, 'Z': -0.045245297253131866}, {'X': 0.73631751537323, 'Y': 0.39443299174308777, 'Z': -0.04920141026377678}, {'X': 0.7338607311248779, 'Y': 0.34079116582870483, 'Z': -0.052628565579652786}]
[{'X': 0.7144560217857361, 'Y': 0.7503431439399719, 'Z': -0.00012785203580278903}, {'X': 0.6549083590507507, 'Y': 0.7235795259475708, 'Z': -0.02318882755935192}, {'X': 0.6107496619224548, 'Y': 0.6288265585899353, 'Z': -0.01921103335916996}, {'X': 0.6198478937149048, 'Y': 0.5357271432876587, 'Z': -0.019902389496564865}, {'X': 0.6481250524520874, 'Y': 0.48000264167785645, 'Z': -0.012311793863773346}, {'X': 0.6116282343864441, 'Y': 0.5394379496574402, 'Z': 0.06124954670667648}, {'X': 0.6059731841087341, 'Y': 0.44850635528564453, 'Z': 0.05871451646089554}, {'X': 0.6075683832168579, 'Y': 0.40018561482429504, 'Z': 0.047345783561468124}, {'X': 0.6113486886024475, 'Y': 0.36286264657974243, 'Z': 0.03534238040447235}, {'X': 0.6488545536994934, 'Y': 0.5143723487854004, 'Z': 0.05436460301280022}, {'X': 0.6376551389694214, 'Y': 0.4180684983730316, 'Z': 0.06344695389270782}, {'X': 0.6346109509468079, 'Y': 0.361684113740921, 'Z': 0.05317087471485138}, {'X': 0.6351017355918884, 'Y': 0.31818482279777527, 'Z': 0.04599100723862648}, {'X': 0.6858602166175842, 'Y': 0.5057962536811829, 'Z': 0.03599593788385391}, {'X': 0.6762601137161255, 'Y': 0.41032886505126953, 'Z': 0.0407276526093483}, {'X': 0.6706342697143555, 'Y': 0.3481336832046509, 'Z': 0.029373416677117348}, {'X': 0.66764235496521, 'Y': 0.29383373260498047, 'Z': 0.019467616453766823}, {'X': 0.7268823981285095, 'Y': 0.5145357847213745, 'Z': 0.011080825701355934}, {'X': 0.714396595954895, 'Y': 0.43237030506134033, 'Z': 0.010672183707356453}, {'X': 0.7068896293640137, 'Y': 0.3791165351867676, 'Z': 0.009895403869450092}, {'X': 0.6995696425437927, 'Y': 0.3288373351097107, 'Z': 0.005083909258246422}]
[{'X': 0.7011190056800842, 'Y': 0.723844051361084, 'Z': -0.00015356017684098333}, {'X': 0.6462934613227844, 'Y': 0.6955429911613464, 'Z': -0.03740305081009865}, {'X': 0.6056114435195923, 'Y': 0.6131539344787598, 'Z': -0.05650264397263527}, {'X': 0.6181889176368713, 'Y': 0.5287222266197205, 'Z': -0.07102469354867935}, {'X': 0.6460582613945007, 'Y': 0.4734291136264801, 'Z': -0.07760520279407501}, {'X': 0.606399655342102, 'Y': 0.5150978565216064, 'Z': 0.006182711571455002}, {'X': 0.6063421964645386, 'Y': 0.4214893579483032, 'Z': -0.009804089553654194}, {'X': 0.6125184893608093, 'Y': 0.38037109375, 'Z': -0.029979843646287918}, {'X': 0.6185440421104431, 'Y': 0.362992525100708, 'Z': -0.04583133012056351}, {'X': 0.6434052586555481, 'Y': 0.49730101227760315, 'Z': 0.00731355557218194}, {'X': 0.6373687982559204, 'Y': 0.3995856046676636, 'Z': 0.00321256835013628}, {'X': 0.6293264627456665, 'Y': 0.35187655687332153, 'Z': -0.007564593106508255}, {'X': 0.6223243474960327, 'Y': 0.3276883363723755, 'Z': -0.012932242825627327}, {'X': 0.6802772283554077, 'Y': 0.5030861496925354, 'Z': 0.001177825266495347}, {'X': 0.6713847517967224, 'Y': 0.4105733036994934, 'Z': -0.011305642314255238}, {'X': 0.6552636027336121, 'Y': 0.38552325963974, 'Z': -0.02700727991759777}, {'X': 0.6438764929771423, 'Y': 0.37601909041404724, 'Z': -0.032548803836107254}, {'X': 0.719879686832428, 'Y': 0.5269284248352051, 'Z': -0.010944606736302376}, {'X': 0.698369026184082, 'Y': 0.4610842168331146, 'Z': -0.03581609949469566}, {'X': 0.678242564201355, 'Y': 0.4600450098514557, 'Z': -0.047281261533498764}, {'X': 0.6662970781326294, 'Y': 0.4722100794315338, 'Z': -0.04914330318570137}]
[{'X': 0.7098063230514526, 'Y': 0.7144753336906433, 'Z': -0.00011572160292416811}, {'X': 0.6523067951202393, 'Y': 0.6779841780662537, 'Z': -0.02837485820055008}, {'X': 0.6219877600669861, 'Y': 0.5926932096481323, 'Z': -0.03484122455120087}, {'X': 0.631361722946167, 'Y': 0.5132030248641968, 'Z': -0.0402965284883976}, {'X': 0.6406729221343994, 'Y': 0.4606580138206482, 'Z': -0.043091144412755966}, {'X': 0.6162493824958801, 'Y': 0.5295460820198059, 'Z': 0.020476529374718666}, {'X': 0.6110286116600037, 'Y': 0.4435841143131256, 'Z': -0.006300538778305054}, {'X': 0.6170130968093872, 'Y': 0.42020753026008606, 'Z': -0.04555491730570793}, {'X': 0.6245601773262024, 'Y': 0.41880059242248535, 'Z': -0.07593200355768204}, {'X': 0.6494457125663757, 'Y': 0.5152620673179626, 'Z': 0.02084091119468212}, {'X': 0.6366604566574097, 'Y': 0.4320940673351288, 'Z': 0.0018013170920312405}, {'X': 0.6275029182434082, 'Y': 0.3936336040496826, 'Z': -0.029155036434531212}, {'X': 0.6212714910507202, 'Y': 0.3757544755935669, 'Z': -0.04675712063908577}, {'X': 0.6827337741851807, 'Y': 0.5161014199256897, 'Z': 0.012619963847100735}, {'X': 0.6714081168174744, 'Y': 0.43766623735427856, 'Z': -0.00024240101629402488}, {'X': 0.6570689678192139, 'Y': 0.3945918083190918, 'Z': -0.029783260077238083}, {'X': 0.644688606262207, 'Y': 0.3654049038887024, 'Z': -0.04844670370221138}, {'X': 0.7184870839118958, 'Y': 0.5305160284042358, 'Z': -0.0003031858359463513}, {'X': 0.7012952566146851, 'Y': 0.4776838719844818, 'Z': -0.014238107018172741}, {'X': 0.6846703886985779, 'Y': 0.44119793176651, 'Z': -0.031387023627758026}, {'X': 0.6675488948822021, 'Y': 0.40729451179504395, 'Z': -0.045802414417266846}]
[{'X': 0.7134802341461182, 'Y': 0.7058143615722656, 'Z': -5.9183479606872424e-05}, {'X': 0.7021487355232239, 'Y': 0.6193453669548035, 'Z': -0.027820903807878494}, {'X': 0.6743493676185608, 'Y': 0.5300894379615784, 'Z': -0.026986246928572655}, {'X': 0.6526482701301575, 'Y': 0.46280163526535034, 'Z': -0.025161143392324448}, {'X': 0.6348258852958679, 'Y': 0.40564870834350586, 'Z': -0.02452085353434086}, {'X': 0.646019458770752, 'Y': 0.5289572477340698, 'Z': 0.038752805441617966}, {'X': 0.6337057948112488, 'Y': 0.45489707589149475, 'Z': 0.03630148619413376}, {'X': 0.6311759948730469, 'Y': 0.4202440083026886, 'Z': 0.015206711366772652}, {'X': 0.6296220421791077, 'Y': 0.4013674855232239, 'Z': -0.0013868743553757668}, {'X': 0.6436892747879028, 'Y': 0.5433070659637451, 'Z': 0.050792157649993896}, {'X': 0.6293167471885681, 'Y': 0.4728860557079315, 'Z': 0.053817614912986755}, {'X': 0.6247031688690186, 'Y': 0.4343205988407135, 'Z': 0.03228358179330826}, {'X': 0.6231546401977539, 'Y': 0.4119966924190521, 'Z': 0.016925010830163956}, {'X': 0.6478188633918762, 'Y': 0.5662965774536133, 'Z': 0.05652493238449097}, {'X': 0.6332734227180481, 'Y': 0.5023379325866699, 'Z': 0.058319173753261566}, {'X': 0.6301060914993286, 'Y': 0.46009811758995056, 'Z': 0.0393521711230278}, {'X': 0.6281527876853943, 'Y': 0.43216076493263245, 'Z': 0.02449825406074524}, {'X': 0.6555448174476624, 'Y': 0.5972331166267395, 'Z': 0.05896604433655739}, {'X': 0.6477466821670532, 'Y': 0.5468953847885132, 'Z': 0.0589429996907711}, {'X': 0.6457468867301941, 'Y': 0.507785439491272, 'Z': 0.04680507257580757}, {'X': 0.6408180594444275, 'Y': 0.47633710503578186, 'Z': 0.03646759316325188}]
[{'X': 0.6943995952606201, 'Y': 0.6936675310134888, 'Z': -0.0001340375456493348}, {'X': 0.6364834308624268, 'Y': 0.6438176035881042, 'Z': -0.013057781383395195}, {'X': 0.6135733127593994, 'Y': 0.5646704435348511, 'Z': -0.0037574481684714556}, {'X': 0.6234630346298218, 'Y': 0.49798235297203064, 'Z': 0.010290412232279778}, {'X': 0.6211242079734802, 'Y': 0.4659908711910248, 'Z': 0.02959185466170311}, {'X': 0.6239733099937439, 'Y': 0.5257747769355774, 'Z': 0.009187236428260803}, {'X': 0.6053974628448486, 'Y': 0.4542013108730316, 'Z': 0.005618118215352297}, {'X': 0.5967035889625549, 'Y': 0.4260244369506836, 'Z': -0.007404237519949675}, {'X': 0.59042888879776, 'Y': 0.4040493071079254, 'Z': -0.022339511662721634}, {'X': 0.6546539664268494, 'Y': 0.5222896337509155, 'Z': 0.008847106248140335}, {'X': 0.6453536152839661, 'Y': 0.44042694568634033, 'Z': 0.004532161168754101}, {'X': 0.6357000470161438, 'Y': 0.3921341300010681, 'Z': -0.009067816659808159}, {'X': 0.6276159286499023, 'Y': 0.3526390492916107, 'Z': -0.018349483609199524}, {'X': 0.6859944462776184, 'Y': 0.5356048345565796, 'Z': 0.004359456244856119}, {'X': 0.6870824098587036, 'Y': 0.4664416015148163, 'Z': -0.004242761991918087}, {'X': 0.680243194103241, 'Y': 0.42188265919685364, 'Z': -0.026194708421826363}, {'X': 0.6725544929504395, 'Y': 0.3781149983406067, 'Z': -0.03871637582778931}, {'X': 0.7176519632339478, 'Y': 0.5628465414047241, 'Z': -0.0004775893467012793}, {'X': 0.7218228578567505, 'Y': 0.5323414206504822, 'Z': -0.018408596515655518}, {'X': 0.7118837833404541, 'Y': 0.5226696133613586, 'Z': -0.033658385276794434}, {'X': 0.6995019912719727, 'Y': 0.5095555782318115, 'Z': -0.03844505175948143}]
