[{'X': 0.6942852735519409, 'Y': 0.934501051902771, 'Z': -2.708810643525794e-05}, {'X': 0.6109082102775574, 'Y': 0.908355712890625, 'Z': -0.05524776503443718}, {'X': 0.5420236587524414, 'Y': 0.83223557472229, 'Z': -0.07755402475595474}, {'X': 0.5029001235961914, 'Y': 0.7555515766143799, 'Z': -0.10155299305915833}, {'X': 0.47895824909210205, 'Y': 0.6941468119621277, 'Z': -0.12106090039014816}, {'X': 0.5980232357978821, 'Y': 0.677833616733551, 'Z': -0.01616690866649151}, {'X': 0.5569157600402832, 'Y': 0.5836195349693298, 'Z': -0.036492567509412766}, {'X': 0.533603310585022, 'Y': 0.5226652026176453, 'Z': -0.05980671942234039}, {'X': 0.5176211595535278, 'Y': 0.46783876419067383, 'Z': -0.08124488592147827}, {'X': 0.6540705561637878, 'Y': 0.6548683643341064, 'Z': -0.010672486387193203}, {'X': 0.6465297341346741, 'Y': 0.5399211645126343, 'Z': -0.013572502881288528}, {'X': 0.6447956562042236, 'Y': 0.46810680627822876, 'Z': -0.0414980873465538}, {'X': 0.6468586325645447, 'Y': 0.40699219703674316, 'Z': -0.06680255383253098}, {'X': 0.7062070965766907, 'Y': 0.6641032099723816, 'Z': -0.012057282030582428}, {'X': 0.7118427157402039, 'Y': 0.5557937622070312, 'Z': -0.022365259006619453}, {'X': 0.716715395450592, 'Y': 0.4966393709182739, 'Z': -0.05315679684281349}, {'X': 0.7205879092216492, 'Y': 0.44919490814208984, 'Z': -0.07947703450918198}, {'X': 0.7586886882781982, 'Y': 0.6932781934738159, 'Z': -0.019167935475707054}, {'X': 0.7809838652610779, 'Y': 0.6166191101074219, 'Z': -0.04065122827887535}, {'X': 0.7975523471832275, 'Y': 0.5708876252174377, 'Z': -0.06872031837701797}, {'X': 0.810409665107727, 'Y': 0.5263073444366455, 'Z': -0.0938817709684372}]
[{'X': 0.6926854252815247, 'Y': 0.9341725707054138, 'Z': -2.0802121071028523e-05}, {'X': 0.6111348867416382, 'Y': 0.9102457761764526, 'Z': -0.05599335581064224}, {'X': 0.5432685613632202, 'Y': 0.8344647884368896, 'Z': -0.07887642085552216}, {'X': 0.5052591562271118, 'Y': 0.7576714754104614, 'Z': -0.10257599502801895}, {'X': 0.48129957914352417, 'Y': 0.6965205669403076, 'Z': -0.12294946610927582}, {'X': 0.5976879596710205, 'Y': 0.67726069688797, 'Z': -0.02060052938759327}, {'X': 0.5582179427146912, 'Y': 0.5806751251220703, 'Z': -0.04315345361828804}, {'X': 0.5354555249214172, 'Y': 0.5197442770004272, 'Z': -0.06843342632055283}, {'X': 0.5187498927116394, 'Y': 0.4649184048175812, 'Z': -0.09152714908123016}, {'X': 0.6534942388534546, 'Y': 0.6541838049888611, 'Z': -0.013449963182210922}, {'X': 0.6468630433082581, 'Y': 0.5386675000190735, 'Z': -0.019576363265514374}, {'X': 0.6464817523956299, 'Y': 0.467007577419281, 'Z': -0.050068449229002}, {'X': 0.64947110414505, 'Y': 0.4068410396575928, 'Z': -0.07583470642566681}, {'X': 0.7050635814666748, 'Y': 0.6646246314048767, 'Z': -0.012321229092776775}, {'X': 0.7124696969985962, 'Y': 0.5560288429260254, 'Z': -0.02413088269531727}, {'X': 0.7186398506164551, 'Y': 0.4945670962333679, 'Z': -0.05337587371468544}, {'X': 0.7230005264282227, 'Y': 0.4448222517967224, 'Z': -0.0788360983133316}, {'X': 0.7562717199325562, 'Y': 0.6959840655326843, 'Z': -0.016810938715934753}, {'X': 0.7794160842895508, 'Y': 0.6202164888381958, 'Z': -0.040127940475940704}, {'X': 0.796510636806488, 'Y': 0.5752546787261963, 'Z': -0.06682133674621582}, {'X': 0.8094854950904846, 'Y': 0.531108558177948, 'Z': -0.09041712433099747}]
[{'X': 0.6918537616729736, 'Y': 0.9280664324760437, 'Z': 9.283668077841867e-06}, {'X': 0.6109415888786316, 'Y': 0.9049472808837891, 'Z': -0.054334282875061035}, {'X': 0.544069230556488, 'Y': 0.8314722776412964, 'Z': -0.07559897005558014}, {'X': 0.5061042308807373, 'Y': 0.7564102411270142, 'Z': -0.09855038672685623}, {'X': 0.4818442463874817, 'Y': 0.6980572938919067, 'Z': -0.1184358149766922}, {'X': 0.5981096625328064, 'Y': 0.6743042469024658, 'Z': -0.009757325053215027}, {'X': 0.5591369271278381, 'Y': 0.5806732773780823, 'Z': -0.026930179446935654}, {'X': 0.5362321138381958, 'Y': 0.5204277634620667, 'Z': -0.04875363036990166}, {'X': 0.5194575190544128, 'Y': 0.4660896062850952, 'Z': -0.06987415999174118}, {'X': 0.6542825698852539, 'Y': 0.6515716314315796, 'Z': -0.0043696691282093525}, {'X': 0.6471863985061646, 'Y': 0.5365878343582153, 'Z': -0.006102436687797308}, {'X': 0.6467155814170837, 'Y': 0.4643028676509857, 'Z': -0.03372569754719734}, {'X': 0.6498575210571289, 'Y': 0.4043786823749542, 'Z': -0.05790466442704201}, {'X': 0.7065030336380005, 'Y': 0.6633509397506714, 'Z': -0.0057849036529660225}, {'X': 0.7133368253707886, 'Y': 0.5563889741897583, 'Z': -0.016060639172792435}, {'X': 0.7206955552101135, 'Y': 0.49806463718414307, 'Z': -0.047363582998514175}, {'X': 0.7268145680427551, 'Y': 0.4509052634239197, 'Z': -0.07470099627971649}, {'X': 0.7586113214492798, 'Y': 0.6968969702720642, 'Z': -0.01313270628452301}, {'X': 0.7804781794548035, 'Y': 0.6251345276832581, 'Z': -0.034883297979831696}, {'X': 0.797322690486908, 'Y': 0.5820168256759644, 'Z': -0.06474420428276062}, {'X': 0.8101670742034912, 'Y': 0.5386888384819031, 'Z': -0.09042225033044815}]
[{'X': 0.6972020864486694, 'Y': 0.9379825592041016, 'Z': -1.819495446397923e-05}, {'X': 0.6142398118972778, 'Y': 0.9097592830657959, 'Z': -0.053952645510435104}, {'X': 0.5438769459724426, 'Y': 0.8305626511573792, 'Z': -0.07631922513246536}, {'X': 0.5035318732261658, 'Y': 0.7519392967224121, 'Z': -0.10094656050205231}, {'X': 0.48056310415267944, 'Y': 0.6900112628936768, 'Z': -0.12149570137262344}, {'X': 0.5998681783676147, 'Y': 0.6715742945671082, 'Z': -0.012264754623174667}, {'X': 0.5618051290512085, 'Y': 0.5765851140022278, 'Z': -0.03124348260462284}, {'X': 0.5389600396156311, 'Y': 0.5166922211647034, 'Z': -0.053063418716192245}, {'X': 0.5220351815223694, 'Y': 0.46378493309020996, 'Z': -0.0728398859500885}, {'X': 0.6559382081031799, 'Y': 0.6496233344078064, 'Z': -0.008284633979201317}, {'X': 0.6487881541252136, 'Y': 0.535231351852417, 'Z': -0.00833872053772211}, {'X': 0.6467769145965576, 'Y': 0.46426451206207275, 'Z': -0.034118883311748505}, {'X': 0.6481389999389648, 'Y': 0.40425074100494385, 'Z': -0.057252973318099976}, {'X': 0.708583414554596, 'Y': 0.661007285118103, 'Z': -0.011318192817270756}, {'X': 0.7158060073852539, 'Y': 0.5538272857666016, 'Z': -0.02086465246975422}, {'X': 0.7217434644699097, 'Y': 0.49310413002967834, 'Z': -0.048735763877630234}, {'X': 0.7267024517059326, 'Y': 0.4436831474304199, 'Z': -0.07383338361978531}, {'X': 0.7613950371742249, 'Y': 0.6928423643112183, 'Z': -0.02063656784594059}, {'X': 0.7842913866043091, 'Y': 0.6161401867866516, 'Z': -0.04092730954289436}, {'X': 0.8015365600585938, 'Y': 0.5689731240272522, 'Z': -0.06782372295856476}, {'X': 0.8154269456863403, 'Y': 0.5230650305747986, 'Z': -0.09185171127319336}]
[{'X': 0.695759654045105, 'Y': 0.9395807981491089, 'Z': -2.8012091206619516e-05}, {'X': 0.6160938143730164, 'Y': 0.9099396467208862, 'Z': -0.05569612607359886}, {'X': 0.5477124452590942, 'Y': 0.8362829685211182, 'Z': -0.08257126063108444}, {'X': 0.5096306800842285, 'Y': 0.7639434933662415, 'Z': -0.1107163205742836}, {'X': 0.48318469524383545, 'Y': 0.7035783529281616, 'Z': -0.13544873893260956}, {'X': 0.5988267064094543, 'Y': 0.675478994846344, 'Z': -0.018925199285149574}, {'X': 0.5611003041267395, 'Y': 0.5812558531761169, 'Z': -0.04277295991778374}, {'X': 0.5392507910728455, 'Y': 0.5217344760894775, 'Z': -0.06459543853998184}, {'X': 0.521099328994751, 'Y': 0.4685327410697937, 'Z': -0.0843672901391983}, {'X': 0.6567066311836243, 'Y': 0.6536483764648438, 'Z': -0.01535293273627758}, {'X': 0.6517665386199951, 'Y': 0.5404108166694641, 'Z': -0.024853916838765144}, {'X': 0.6521090865135193, 'Y': 0.47023093700408936, 'Z': -0.052098583430051804}, {'X': 0.6533873081207275, 'Y': 0.41321927309036255, 'Z': -0.07490736991167068}, {'X': 0.7087599039077759, 'Y': 0.6664503216743469, 'Z': -0.018776867538690567}, {'X': 0.7173735499382019, 'Y': 0.5621212720870972, 'Z': -0.03518204018473625}, {'X': 0.7227625846862793, 'Y': 0.501861572265625, 'Z': -0.06524991244077682}, {'X': 0.7239631414413452, 'Y': 0.45409107208251953, 'Z': -0.09091989696025848}, {'X': 0.7597720623016357, 'Y': 0.703212559223175, 'Z': -0.028176192194223404}, {'X': 0.7797926664352417, 'Y': 0.6353784799575806, 'Z': -0.05589982494711876}, {'X': 0.7918992042541504, 'Y': 0.5968033075332642, 'Z': -0.08775606006383896}, {'X': 0.7980252504348755, 'Y': 0.5621060132980347, 'Z': -0.11313354223966599}]
[{'X': 0.6917935609817505, 'Y': 0.928744912147522, 'Z': -9.590295121597592e-06}, {'X': 0.6100941300392151, 'Y': 0.9021127820014954, 'Z': -0.05608624219894409}, {'X': 0.5442125797271729, 'Y': 0.8281623125076294, 'Z': -0.082577183842659}, {'X': 0.5089414119720459, 'Y': 0.7529458999633789, 'Z': -0.11059539765119553}, {'X': 0.48780542612075806, 'Y': 0.6909689903259277, 'Z': -0.13757453858852386}, {'X': 0.5998705625534058, 'Y': 0.6747778654098511, 'Z': -0.022195233032107353}, {'X': 0.5632771253585815, 'Y': 0.5811188220977783, 'Z': -0.043776735663414}, {'X': 0.5409412384033203, 'Y': 0.5190582275390625, 'Z': -0.06881540268659592}, {'X': 0.5230098962783813, 'Y': 0.46513089537620544, 'Z': -0.09228698909282684}, {'X': 0.6573459506034851, 'Y': 0.6537073254585266, 'Z': -0.019551578909158707}, {'X': 0.6502194404602051, 'Y': 0.5394572615623474, 'Z': -0.024744819849729538}, {'X': 0.6482179760932922, 'Y': 0.46627572178840637, 'Z': -0.05380750447511673}, {'X': 0.648626446723938, 'Y': 0.4077923893928528, 'Z': -0.07951600849628448}, {'X': 0.7107174396514893, 'Y': 0.6671484708786011, 'Z': -0.022664902731776237}, {'X': 0.7155059576034546, 'Y': 0.5600447058677673, 'Z': -0.03437202796339989}, {'X': 0.7204840183258057, 'Y': 0.4966498911380768, 'Z': -0.06539025157690048}, {'X': 0.7230032086372375, 'Y': 0.44454425573349, 'Z': -0.09317275881767273}, {'X': 0.7639698386192322, 'Y': 0.7028087973594666, 'Z': -0.03238841891288757}, {'X': 0.7869776487350464, 'Y': 0.6335278153419495, 'Z': -0.056317634880542755}, {'X': 0.8044222593307495, 'Y': 0.5908125638961792, 'Z': -0.08629068732261658}, {'X': 0.8174365758895874, 'Y': 0.5483984351158142, 'Z': -0.11225663870573044}]
[{'X': 0.6917935609817505, 'Y': 0.928744912147522, 'Z': -9.590295121597592e-06}, {'X': 0.6100941300392151, 'Y': 0.9021127820014954, 'Z': -0.05608624219894409}, {'X': 0.5442125797271729, 'Y': 0.8281623125076294, 'Z': -0.082577183842659}, {'X': 0.5089414119720459, 'Y': 0.7529458999633789, 'Z': -0.11059539765119553}, {'X': 0.48780542612075806, 'Y': 0.6909689903259277, 'Z': -0.13757453858852386}, {'X': 0.5998705625534058, 'Y': 0.6747778654098511, 'Z': -0.022195233032107353}, {'X': 0.5632771253585815, 'Y': 0.5811188220977783, 'Z': -0.043776735663414}, {'X': 0.5409412384033203, 'Y': 0.5190582275390625, 'Z': -0.06881540268659592}, {'X': 0.5230098962783813, 'Y': 0.46513089537620544, 'Z': -0.09228698909282684}, {'X': 0.6573459506034851, 'Y': 0.6537073254585266, 'Z': -0.019551578909158707}, {'X': 0.6502194404602051, 'Y': 0.5394572615623474, 'Z': -0.024744819849729538}, {'X': 0.6482179760932922, 'Y': 0.46627572178840637, 'Z': -0.05380750447511673}, {'X': 0.648626446723938, 'Y': 0.4077923893928528, 'Z': -0.07951600849628448}, {'X': 0.7107174396514893, 'Y': 0.6671484708786011, 'Z': -0.022664902731776237}, {'X': 0.7155059576034546, 'Y': 0.5600447058677673, 'Z': -0.03437202796339989}, {'X': 0.7204840183258057, 'Y': 0.4966498911380768, 'Z': -0.06539025157690048}, {'X': 0.7230032086372375, 'Y': 0.44454425573349, 'Z': -0.09317275881767273}, {'X': 0.7639698386192322, 'Y': 0.7028087973594666, 'Z': -0.03238841891288757}, {'X': 0.7869776487350464, 'Y': 0.6335278153419495, 'Z': -0.056317634880542755}, {'X': 0.8044222593307495, 'Y': 0.5908125638961792, 'Z': -0.08629068732261658}, {'X': 0.8174365758895874, 'Y': 0.5483984351158142, 'Z': -0.11225663870573044}]
[{'X': 0.6965245008468628, 'Y': 0.9344009160995483, 'Z': -2.036409750871826e-05}, {'X': 0.6126433610916138, 'Y': 0.9076058864593506, 'Z': -0.05773719400167465}, {'X': 0.5462298393249512, 'Y': 0.83267742395401, 'Z': -0.08270364254713058}, {'X': 0.5112408995628357, 'Y': 0.7563354969024658, 'Z': -0.10904911905527115}, {'X': 0.48933595418930054, 'Y': 0.6950528621673584, 'Z': -0.13481423258781433}, {'X': 0.6026227474212646, 'Y': 0.6787529587745667, 'Z': -0.015971846878528595}, {'X': 0.5672426819801331, 'Y': 0.5856647491455078, 'Z': -0.036162104457616806}, {'X': 0.5450897216796875, 'Y': 0.5257409811019897, 'Z': -0.058201633393764496}, {'X': 0.52763831615448, 'Y': 0.473863810300827, 'Z': -0.07889500260353088}, {'X': 0.6610190272331238, 'Y': 0.657782256603241, 'Z': -0.011817410588264465}, {'X': 0.6544539928436279, 'Y': 0.54363614320755, 'Z': -0.014585668221116066}, {'X': 0.6539103388786316, 'Y': 0.47294849157333374, 'Z': -0.04433315247297287}, {'X': 0.6548526883125305, 'Y': 0.41547277569770813, 'Z': -0.07104403525590897}, {'X': 0.7141902446746826, 'Y': 0.6692529916763306, 'Z': -0.015000849962234497}, {'X': 0.719127357006073, 'Y': 0.5635279417037964, 'Z': -0.024932509288191795}, {'X': 0.7237713932991028, 'Y': 0.5011426210403442, 'Z': -0.05986421927809715}, {'X': 0.7263584136962891, 'Y': 0.4501457214355469, 'Z': -0.09136442840099335}, {'X': 0.7670654058456421, 'Y': 0.7031629681587219, 'Z': -0.02404782734811306}, {'X': 0.789782702922821, 'Y': 0.6367409229278564, 'Z': -0.049287233501672745}, {'X': 0.8072317838668823, 'Y': 0.5927795171737671, 'Z': -0.08287976682186127}, {'X': 0.8208459615707397, 'Y': 0.5493305921554565, 'Z': -0.11206265538930893}]
[{'X': 0.697657585144043, 'Y': 0.9377003312110901, 'Z': -6.820021371822804e-05}, {'X': 0.6146218180656433, 'Y': 0.9106085300445557, 'Z': -0.06293876469135284}, {'X': 0.5481811165809631, 'Y': 0.8315355181694031, 'Z': -0.08982688188552856}, {'X': 0.5143253803253174, 'Y': 0.7538882493972778, 'Z': -0.11727039515972137}, {'X': 0.4904986619949341, 'Y': 0.6892935037612915, 'Z': -0.14218656718730927}, {'X': 0.6013157367706299, 'Y': 0.6736910343170166, 'Z': -0.01698479801416397}, {'X': 0.5673773288726807, 'Y': 0.5819827318191528, 'Z': -0.03702910989522934}, {'X': 0.5461187958717346, 'Y': 0.5231785774230957, 'Z': -0.05828750506043434}, {'X': 0.5266804695129395, 'Y': 0.47307243943214417, 'Z': -0.07722603529691696}, {'X': 0.6605119109153748, 'Y': 0.6540606617927551, 'Z': -0.008692946285009384}, {'X': 0.6577038764953613, 'Y': 0.540373682975769, 'Z': -0.012252028100192547}, {'X': 0.6589824557304382, 'Y': 0.4685930013656616, 'Z': -0.039227813482284546}, {'X': 0.6582223176956177, 'Y': 0.40955865383148193, 'Z': -0.06318369507789612}, {'X': 0.7126832604408264, 'Y': 0.6692532896995544, 'Z': -0.008571640588343143}, {'X': 0.722942054271698, 'Y': 0.5668238401412964, 'Z': -0.018925577402114868}, {'X': 0.7295656800270081, 'Y': 0.5051233768463135, 'Z': -0.05186872184276581}, {'X': 0.7295153737068176, 'Y': 0.4539834260940552, 'Z': -0.0811418741941452}, {'X': 0.7627807259559631, 'Y': 0.7089711427688599, 'Z': -0.015076314099133015}, {'X': 0.7826851606369019, 'Y': 0.6462922692298889, 'Z': -0.041287653148174286}, {'X': 0.795441746711731, 'Y': 0.6092249155044556, 'Z': -0.07547365874052048}, {'X': 0.8021311163902283, 'Y': 0.5778424143791199, 'Z': -0.10208451002836227}]
[{'X': 0.6955527067184448, 'Y': 0.9249116778373718, 'Z': -7.500061474274844e-05}, {'X': 0.6172953844070435, 'Y': 0.9066709280014038, 'Z': -0.06429803371429443}, {'X': 0.551711916923523, 'Y': 0.8279075026512146, 'Z': -0.09038685262203217}, {'X': 0.5183074474334717, 'Y': 0.7533742189407349, 'Z': -0.11594774574041367}, {'X': 0.49644777178764343, 'Y': 0.6861239075660706, 'Z': -0.136315256357193}, {'X': 0.5987541079521179, 'Y': 0.6758770942687988, 'Z': -0.01633761078119278}, {'X': 0.5663216710090637, 'Y': 0.5827039480209351, 'Z': -0.024381324648857117}, {'X': 0.5470694303512573, 'Y': 0.5240673422813416, 'Z': -0.035123128443956375}, {'X': 0.528685450553894, 'Y': 0.47369584441185, 'Z': -0.047839660197496414}, {'X': 0.6560525298118591, 'Y': 0.6622267961502075, 'Z': -0.009263886138796806}, {'X': 0.6568630933761597, 'Y': 0.5492216348648071, 'Z': -0.01654934138059616}, {'X': 0.6567268967628479, 'Y': 0.4786984920501709, 'Z': -0.042099542915821075}, {'X': 0.6538522243499756, 'Y': 0.42438051104545593, 'Z': -0.06375996768474579}, {'X': 0.7060741186141968, 'Y': 0.6812852621078491, 'Z': -0.009811813943088055}, {'X': 0.7199508547782898, 'Y': 0.5848113298416138, 'Z': -0.036743756383657455}, {'X': 0.7203736305236816, 'Y': 0.5511744618415833, 'Z': -0.08192111551761627}, {'X': 0.7140273451805115, 'Y': 0.5338364243507385, 'Z': -0.10985404998064041}, {'X': 0.7529992461204529, 'Y': 0.7222272157669067, 'Z': -0.014722521416842937}, {'X': 0.7696617841720581, 'Y': 0.6682027578353882, 'Z': -0.06483921408653259}, {'X': 0.7678166031837463, 'Y': 0.6656988859176636, 'Z': -0.11076099425554276}, {'X': 0.7582228183746338, 'Y': 0.6755321621894836, 'Z': -0.1398700326681137}]
[{'X': 0.6955527067184448, 'Y': 0.9249116778373718, 'Z': -7.500061474274844e-05}, {'X': 0.6172953844070435, 'Y': 0.9066709280014038, 'Z': -0.06429803371429443}, {'X': 0.551711916923523, 'Y': 0.8279075026512146, 'Z': -0.09038685262203217}, {'X': 0.5183074474334717, 'Y': 0.7533742189407349, 'Z': -0.11594774574041367}, {'X': 0.49644777178764343, 'Y': 0.6861239075660706, 'Z': -0.136315256357193}, {'X': 0.5987541079521179, 'Y': 0.6758770942687988, 'Z': -0.01633761078119278}, {'X': 0.5663216710090637, 'Y': 0.5827039480209351, 'Z': -0.024381324648857117}, {'X': 0.5470694303512573, 'Y': 0.5240673422813416, 'Z': -0.035123128443956375}, {'X': 0.528685450553894, 'Y': 0.47369584441185, 'Z': -0.047839660197496414}, {'X': 0.6560525298118591, 'Y': 0.6622267961502075, 'Z': -0.009263886138796806}, {'X': 0.6568630933761597, 'Y': 0.5492216348648071, 'Z': -0.01654934138059616}, {'X': 0.6567268967628479, 'Y': 0.4786984920501709, 'Z': -0.042099542915821075}, {'X': 0.6538522243499756, 'Y': 0.42438051104545593, 'Z': -0.06375996768474579}, {'X': 0.7060741186141968, 'Y': 0.6812852621078491, 'Z': -0.009811813943088055}, {'X': 0.7199508547782898, 'Y': 0.5848113298416138, 'Z': -0.036743756383657455}, {'X': 0.7203736305236816, 'Y': 0.5511744618415833, 'Z': -0.08192111551761627}, {'X': 0.7140273451805115, 'Y': 0.5338364243507385, 'Z': -0.10985404998064041}, {'X': 0.7529992461204529, 'Y': 0.7222272157669067, 'Z': -0.014722521416842937}, {'X': 0.7696617841720581, 'Y': 0.6682027578353882, 'Z': -0.06483921408653259}, {'X': 0.7678166031837463, 'Y': 0.6656988859176636, 'Z': -0.11076099425554276}, {'X': 0.7582228183746338, 'Y': 0.6755321621894836, 'Z': -0.1398700326681137}]
