[{'X': 0.329694002866745, 'Y': 0.8185985684394836, 'Z': -4.526570592133794e-06}, {'X': 0.38305893540382385, 'Y': 0.8116198778152466, 'Z': -0.062065426260232925}, {'X': 0.4264817535877228, 'Y': 0.7721091508865356, 'Z': -0.10456155985593796}, {'X': 0.453047513961792, 'Y': 0.7347310781478882, 'Z': -0.13704945147037506}, {'X': 0.47864624857902527, 'Y': 0.707518994808197, 'Z': -0.1695076823234558}, {'X': 0.3900260031223297, 'Y': 0.6680750846862793, 'Z': -0.12156268209218979}, {'X': 0.4172419011592865, 'Y': 0.579609215259552, 'Z': -0.16234949231147766}, {'X': 0.4383489787578583, 'Y': 0.5318260788917542, 'Z': -0.18422774970531464}, {'X': 0.4589040279388428, 'Y': 0.49482235312461853, 'Z': -0.1974084973335266}, {'X': 0.34555429220199585, 'Y': 0.6660598516464233, 'Z': -0.11599180847406387}, {'X': 0.3512154817581177, 'Y': 0.5647183656692505, 'Z': -0.16612286865711212}, {'X': 0.36019033193588257, 'Y': 0.5039020776748657, 'Z': -0.20479647815227509}, {'X': 0.37125086784362793, 'Y': 0.45300203561782837, 'Z': -0.23473921418190002}, {'X': 0.30513817071914673, 'Y': 0.6855350136756897, 'Z': -0.11253281682729721}, {'X': 0.29088303446769714, 'Y': 0.5988367199897766, 'Z': -0.15645870566368103}, {'X': 0.2855425477027893, 'Y': 0.5389797687530518, 'Z': -0.193720743060112}, {'X': 0.28666064143180847, 'Y': 0.48250284790992737, 'Z': -0.22789119184017181}, {'X': 0.2718925476074219, 'Y': 0.7194821238517761, 'Z': -0.1088019609451294}, {'X': 0.2471160739660263, 'Y': 0.6589446067810059, 'Z': -0.14934098720550537}, {'X': 0.2288520187139511, 'Y': 0.6158998012542725, 'Z': -0.18209262192249298}, {'X': 0.21922782063484192, 'Y': 0.5723241567611694, 'Z': -0.21165254712104797}]
[{'X': 0.3334994614124298, 'Y': 0.8339344263076782, 'Z': -2.5878467567963526e-05}, {'X': 0.3885841369628906, 'Y': 0.825169026851654, 'Z': -0.04892868548631668}, {'X': 0.43021246790885925, 'Y': 0.7791590690612793, 'Z': -0.08397062867879868}, {'X': 0.45533910393714905, 'Y': 0.7369740009307861, 'Z': -0.11290593445301056}, {'X': 0.4846387803554535, 'Y': 0.7059911489486694, 'Z': -0.14388799667358398}, {'X': 0.3900581896305084, 'Y': 0.6706929802894592, 'Z': -0.09801731258630753}, {'X': 0.4147273600101471, 'Y': 0.5800235271453857, 'Z': -0.13548605144023895}, {'X': 0.4362574815750122, 'Y': 0.5324585437774658, 'Z': -0.15584249794483185}, {'X': 0.4578062891960144, 'Y': 0.4991376996040344, 'Z': -0.16783155500888824}, {'X': 0.34521999955177307, 'Y': 0.6681603789329529, 'Z': -0.09773805737495422}, {'X': 0.3499508798122406, 'Y': 0.56562340259552, 'Z': -0.14346928894519806}, {'X': 0.35921841859817505, 'Y': 0.5019848346710205, 'Z': -0.17612332105636597}, {'X': 0.3713972866535187, 'Y': 0.45047956705093384, 'Z': -0.2000451236963272}, {'X': 0.30533111095428467, 'Y': 0.6890265941619873, 'Z': -0.10062157362699509}, {'X': 0.28917667269706726, 'Y': 0.6007041335105896, 'Z': -0.14270652830600739}, {'X': 0.28242725133895874, 'Y': 0.5395916104316711, 'Z': -0.17610986530780792}, {'X': 0.28238964080810547, 'Y': 0.48347175121307373, 'Z': -0.20546971261501312}, {'X': 0.27337709069252014, 'Y': 0.7246127724647522, 'Z': -0.1014835312962532}, {'X': 0.24692080914974213, 'Y': 0.6614591479301453, 'Z': -0.14010709524154663}, {'X': 0.2287186235189438, 'Y': 0.6176657676696777, 'Z': -0.1673620343208313}, {'X': 0.219278484582901, 'Y': 0.5724169611930847, 'Z': -0.1917164921760559}]
[{'X': 0.3329484164714813, 'Y': 0.8302925229072571, 'Z': 6.777760859222326e-07}, {'X': 0.3871178925037384, 'Y': 0.8215564489364624, 'Z': -0.05129726231098175}, {'X': 0.4291340708732605, 'Y': 0.774182140827179, 'Z': -0.08760280907154083}, {'X': 0.4558349847793579, 'Y': 0.7317546010017395, 'Z': -0.11656311899423599}, {'X': 0.48505085706710815, 'Y': 0.7041203379631042, 'Z': -0.1467769891023636}, {'X': 0.38950315117836, 'Y': 0.6678744554519653, 'Z': -0.09836817532777786}, {'X': 0.4157150387763977, 'Y': 0.5779657959938049, 'Z': -0.13555987179279327}, {'X': 0.4381684362888336, 'Y': 0.5313173532485962, 'Z': -0.15905620157718658}, {'X': 0.4605114161968231, 'Y': 0.49734801054000854, 'Z': -0.1752714365720749}, {'X': 0.34545838832855225, 'Y': 0.6643741130828857, 'Z': -0.09729601442813873}, {'X': 0.34936752915382385, 'Y': 0.5604274868965149, 'Z': -0.14552228152751923}, {'X': 0.35842326283454895, 'Y': 0.49768853187561035, 'Z': -0.1811581403017044}, {'X': 0.3698437213897705, 'Y': 0.4453766644001007, 'Z': -0.20693518221378326}, {'X': 0.30638203024864197, 'Y': 0.684909999370575, 'Z': -0.09906589984893799}, {'X': 0.2901776134967804, 'Y': 0.5964282155036926, 'Z': -0.14454330503940582}, {'X': 0.285300076007843, 'Y': 0.5356204509735107, 'Z': -0.17800071835517883}, {'X': 0.28671252727508545, 'Y': 0.4791822135448456, 'Z': -0.20697391033172607}, {'X': 0.27542591094970703, 'Y': 0.7208166718482971, 'Z': -0.0990605428814888}, {'X': 0.24787016212940216, 'Y': 0.6598021388053894, 'Z': -0.13950592279434204}, {'X': 0.23012831807136536, 'Y': 0.6168711185455322, 'Z': -0.16659589111804962}, {'X': 0.22089165449142456, 'Y': 0.5728384852409363, 'Z': -0.1907331794500351}]
[{'X': 0.33477866649627686, 'Y': 0.8345361948013306, 'Z': 6.594750175281661e-06}, {'X': 0.3870067298412323, 'Y': 0.8293147087097168, 'Z': -0.05863235145807266}, {'X': 0.4291670322418213, 'Y': 0.7851190567016602, 'Z': -0.09680585563182831}, {'X': 0.4542992115020752, 'Y': 0.7426211833953857, 'Z': -0.12696009874343872}, {'X': 0.4822400212287903, 'Y': 0.7118629813194275, 'Z': -0.1577470898628235}, {'X': 0.39066725969314575, 'Y': 0.6681804656982422, 'Z': -0.10515052080154419}, {'X': 0.4190346300601959, 'Y': 0.5801008343696594, 'Z': -0.14246749877929688}, {'X': 0.44146060943603516, 'Y': 0.5356773138046265, 'Z': -0.16447272896766663}, {'X': 0.46385473012924194, 'Y': 0.5023908615112305, 'Z': -0.17878207564353943}, {'X': 0.34528446197509766, 'Y': 0.663817822933197, 'Z': -0.09948793798685074}, {'X': 0.35060277581214905, 'Y': 0.5618091225624084, 'Z': -0.14330989122390747}, {'X': 0.3580937087535858, 'Y': 0.5025785565376282, 'Z': -0.17822279036045074}, {'X': 0.3687261641025543, 'Y': 0.4536677896976471, 'Z': -0.20521612465381622}, {'X': 0.3047991991043091, 'Y': 0.6840229630470276, 'Z': -0.09529536962509155}, {'X': 0.28941810131073, 'Y': 0.5961164832115173, 'Z': -0.1349443793296814}, {'X': 0.28245458006858826, 'Y': 0.537860631942749, 'Z': -0.16768820583820343}, {'X': 0.2831045985221863, 'Y': 0.4824284613132477, 'Z': -0.1978757679462433}, {'X': 0.2717013359069824, 'Y': 0.7206810712814331, 'Z': -0.09174583852291107}, {'X': 0.24772267043590546, 'Y': 0.6584399938583374, 'Z': -0.12959390878677368}, {'X': 0.23044346272945404, 'Y': 0.616104006767273, 'Z': -0.1578899472951889}, {'X': 0.22269083559513092, 'Y': 0.5728647112846375, 'Z': -0.18386639654636383}]
[{'X': 0.3383517861366272, 'Y': 0.8384920358657837, 'Z': 1.1777668078138959e-05}, {'X': 0.38966625928878784, 'Y': 0.8326635360717773, 'Z': -0.06506088376045227}, {'X': 0.43126729130744934, 'Y': 0.7873167395591736, 'Z': -0.10649275779724121}, {'X': 0.4569738507270813, 'Y': 0.7408607602119446, 'Z': -0.13846419751644135}, {'X': 0.48223233222961426, 'Y': 0.7041502594947815, 'Z': -0.17073988914489746}, {'X': 0.39307162165641785, 'Y': 0.6635608673095703, 'Z': -0.10623616725206375}, {'X': 0.4200724959373474, 'Y': 0.5735980868339539, 'Z': -0.14636926352977753}, {'X': 0.4428997039794922, 'Y': 0.533941924571991, 'Z': -0.17277276515960693}, {'X': 0.4659730792045593, 'Y': 0.5080212950706482, 'Z': -0.19033390283584595}, {'X': 0.3475590646266937, 'Y': 0.6592404842376709, 'Z': -0.0982355996966362}, {'X': 0.350399374961853, 'Y': 0.5542830228805542, 'Z': -0.143258199095726}, {'X': 0.35803309082984924, 'Y': 0.4969460964202881, 'Z': -0.17592361569404602}, {'X': 0.3700713813304901, 'Y': 0.4529763162136078, 'Z': -0.19936440885066986}, {'X': 0.3072442412376404, 'Y': 0.6805921196937561, 'Z': -0.0928230956196785}, {'X': 0.29116010665893555, 'Y': 0.5886262059211731, 'Z': -0.1359652280807495}, {'X': 0.28573280572891235, 'Y': 0.531491219997406, 'Z': -0.1680939793586731}, {'X': 0.2889021635055542, 'Y': 0.479095995426178, 'Z': -0.19609780609607697}, {'X': 0.27427810430526733, 'Y': 0.7196336388587952, 'Z': -0.08926016092300415}, {'X': 0.24795611202716827, 'Y': 0.6574929356575012, 'Z': -0.12982426583766937}, {'X': 0.23028971254825592, 'Y': 0.6158522963523865, 'Z': -0.15934200584888458}, {'X': 0.22316177189350128, 'Y': 0.5730653405189514, 'Z': -0.18458788096904755}]
[{'X': 0.3383517861366272, 'Y': 0.8384920358657837, 'Z': 1.1777668078138959e-05}, {'X': 0.38966625928878784, 'Y': 0.8326635360717773, 'Z': -0.06506088376045227}, {'X': 0.43126729130744934, 'Y': 0.7873167395591736, 'Z': -0.10649275779724121}, {'X': 0.4569738507270813, 'Y': 0.7408607602119446, 'Z': -0.13846419751644135}, {'X': 0.48223233222961426, 'Y': 0.7041502594947815, 'Z': -0.17073988914489746}, {'X': 0.39307162165641785, 'Y': 0.6635608673095703, 'Z': -0.10623616725206375}, {'X': 0.4200724959373474, 'Y': 0.5735980868339539, 'Z': -0.14636926352977753}, {'X': 0.4428997039794922, 'Y': 0.533941924571991, 'Z': -0.17277276515960693}, {'X': 0.4659730792045593, 'Y': 0.5080212950706482, 'Z': -0.19033390283584595}, {'X': 0.3475590646266937, 'Y': 0.6592404842376709, 'Z': -0.0982355996966362}, {'X': 0.350399374961853, 'Y': 0.5542830228805542, 'Z': -0.143258199095726}, {'X': 0.35803309082984924, 'Y': 0.4969460964202881, 'Z': -0.17592361569404602}, {'X': 0.3700713813304901, 'Y': 0.4529763162136078, 'Z': -0.19936440885066986}, {'X': 0.3072442412376404, 'Y': 0.6805921196937561, 'Z': -0.0928230956196785}, {'X': 0.29116010665893555, 'Y': 0.5886262059211731, 'Z': -0.1359652280807495}, {'X': 0.28573280572891235, 'Y': 0.531491219997406, 'Z': -0.1680939793586731}, {'X': 0.2889021635055542, 'Y': 0.479095995426178, 'Z': -0.19609780609607697}, {'X': 0.27427810430526733, 'Y': 0.7196336388587952, 'Z': -0.08926016092300415}, {'X': 0.24795611202716827, 'Y': 0.6574929356575012, 'Z': -0.12982426583766937}, {'X': 0.23028971254825592, 'Y': 0.6158522963523865, 'Z': -0.15934200584888458}, {'X': 0.22316177189350128, 'Y': 0.5730653405189514, 'Z': -0.18458788096904755}]
[{'X': 0.3335193395614624, 'Y': 0.8412635326385498, 'Z': -7.599845957884099e-06}, {'X': 0.3863956332206726, 'Y': 0.8290759325027466, 'Z': -0.050032686442136765}, {'X': 0.4296568036079407, 'Y': 0.7783225774765015, 'Z': -0.0881776437163353}, {'X': 0.45890167355537415, 'Y': 0.7331060171127319, 'Z': -0.12309141457080841}, {'X': 0.4868488609790802, 'Y': 0.70037841796875, 'Z': -0.16166217625141144}, {'X': 0.38968315720558167, 'Y': 0.6650540828704834, 'Z': -0.08749674260616302}, {'X': 0.4192887246608734, 'Y': 0.5749216079711914, 'Z': -0.1272195279598236}, {'X': 0.44322842359542847, 'Y': 0.533688485622406, 'Z': -0.15497098863124847}, {'X': 0.46713000535964966, 'Y': 0.5058487057685852, 'Z': -0.17240050435066223}, {'X': 0.34465140104293823, 'Y': 0.6600670218467712, 'Z': -0.08942820876836777}, {'X': 0.347547709941864, 'Y': 0.5535978674888611, 'Z': -0.13496534526348114}, {'X': 0.35411423444747925, 'Y': 0.4938311278820038, 'Z': -0.16792209446430206}, {'X': 0.3657693862915039, 'Y': 0.44667401909828186, 'Z': -0.18907423317432404}, {'X': 0.3053487539291382, 'Y': 0.6809090375900269, 'Z': -0.09562501311302185}, {'X': 0.28883352875709534, 'Y': 0.5894723534584045, 'Z': -0.14001186192035675}, {'X': 0.28285670280456543, 'Y': 0.5309009552001953, 'Z': -0.1741432249546051}, {'X': 0.28547218441963196, 'Y': 0.4773538112640381, 'Z': -0.2014273852109909}, {'X': 0.2745668590068817, 'Y': 0.7181088328361511, 'Z': -0.10048777610063553}, {'X': 0.24793007969856262, 'Y': 0.6566984057426453, 'Z': -0.1396472156047821}, {'X': 0.23106005787849426, 'Y': 0.6132587790489197, 'Z': -0.16588200628757477}, {'X': 0.2251037210226059, 'Y': 0.5677490234375, 'Z': -0.18881484866142273}]
[{'X': 0.3311306834220886, 'Y': 0.8405030965805054, 'Z': -1.1187788913957775e-05}, {'X': 0.3864520490169525, 'Y': 0.8322287797927856, 'Z': -0.05059221386909485}, {'X': 0.42969757318496704, 'Y': 0.7809426784515381, 'Z': -0.0859534963965416}, {'X': 0.4544638395309448, 'Y': 0.7350534200668335, 'Z': -0.11490671336650848}, {'X': 0.4827670156955719, 'Y': 0.7019860148429871, 'Z': -0.14881081879138947}, {'X': 0.392223984003067, 'Y': 0.6729493141174316, 'Z': -0.09360165894031525}, {'X': 0.41988930106163025, 'Y': 0.586213231086731, 'Z': -0.13186192512512207}, {'X': 0.4435146749019623, 'Y': 0.540781557559967, 'Z': -0.15478646755218506}, {'X': 0.4675936996936798, 'Y': 0.5092307329177856, 'Z': -0.1711777299642563}, {'X': 0.3470296263694763, 'Y': 0.6646360754966736, 'Z': -0.09108421951532364}, {'X': 0.3517500162124634, 'Y': 0.5636052489280701, 'Z': -0.13587555289268494}, {'X': 0.3605603277683258, 'Y': 0.5016859173774719, 'Z': -0.1672350913286209}, {'X': 0.37208446860313416, 'Y': 0.4517843425273895, 'Z': -0.18874210119247437}, {'X': 0.3064492344856262, 'Y': 0.6830945611000061, 'Z': -0.09294021874666214}, {'X': 0.29148533940315247, 'Y': 0.5939804315567017, 'Z': -0.13372068107128143}, {'X': 0.2852177917957306, 'Y': 0.5338869094848633, 'Z': -0.1688472181558609}, {'X': 0.2855871021747589, 'Y': 0.480434387922287, 'Z': -0.1982395052909851}, {'X': 0.273700088262558, 'Y': 0.7182319164276123, 'Z': -0.09272526949644089}, {'X': 0.24680763483047485, 'Y': 0.6587982773780823, 'Z': -0.1316450983285904}, {'X': 0.2280803769826889, 'Y': 0.6174443960189819, 'Z': -0.15977998077869415}, {'X': 0.21847480535507202, 'Y': 0.5754098892211914, 'Z': -0.18343065679073334}]
[{'X': 0.3266359865665436, 'Y': 0.8213745355606079, 'Z': 1.6014231732697226e-05}, {'X': 0.378883421421051, 'Y': 0.8100597858428955, 'Z': -0.03784240782260895}, {'X': 0.4212963581085205, 'Y': 0.764330267906189, 'Z': -0.07309243083000183}, {'X': 0.44885995984077454, 'Y': 0.7223858833312988, 'Z': -0.10430333018302917}, {'X': 0.4799290895462036, 'Y': 0.6954967379570007, 'Z': -0.14039389789104462}, {'X': 0.39156201481819153, 'Y': 0.6667016744613647, 'Z': -0.09484104067087173}, {'X': 0.4215794801712036, 'Y': 0.5789137482643127, 'Z': -0.1372544765472412}, {'X': 0.4440748691558838, 'Y': 0.5337310433387756, 'Z': -0.16022470593452454}, {'X': 0.4677322506904602, 'Y': 0.5016982555389404, 'Z': -0.17420631647109985}, {'X': 0.34853386878967285, 'Y': 0.6602405905723572, 'Z': -0.09893863648176193}, {'X': 0.3536907732486725, 'Y': 0.5593376159667969, 'Z': -0.15368826687335968}, {'X': 0.3620142638683319, 'Y': 0.4968840479850769, 'Z': -0.18728260695934296}, {'X': 0.3732612431049347, 'Y': 0.44889408349990845, 'Z': -0.20965126156806946}, {'X': 0.30835819244384766, 'Y': 0.6777262687683105, 'Z': -0.10545870661735535}, {'X': 0.29453158378601074, 'Y': 0.590719997882843, 'Z': -0.15438002347946167}, {'X': 0.2903241515159607, 'Y': 0.5297837257385254, 'Z': -0.18983399868011475}, {'X': 0.2920401096343994, 'Y': 0.47700509428977966, 'Z': -0.21730904281139374}, {'X': 0.27541685104370117, 'Y': 0.7098482251167297, 'Z': -0.10788073390722275}, {'X': 0.24820977449417114, 'Y': 0.6511944532394409, 'Z': -0.15214747190475464}, {'X': 0.2321944236755371, 'Y': 0.6089787483215332, 'Z': -0.18061518669128418}, {'X': 0.22567161917686462, 'Y': 0.5671127438545227, 'Z': -0.20396168529987335}]
[{'X': 0.33432233333587646, 'Y': 0.8344529867172241, 'Z': 5.368709025788121e-06}, {'X': 0.38705605268478394, 'Y': 0.8233375549316406, 'Z': -0.03323979303240776}, {'X': 0.42698609828948975, 'Y': 0.7744304537773132, 'Z': -0.061664849519729614}, {'X': 0.45194709300994873, 'Y': 0.7304472923278809, 'Z': -0.08871376514434814}, {'X': 0.48200345039367676, 'Y': 0.6988488435745239, 'Z': -0.12195032835006714}, {'X': 0.3927296996116638, 'Y': 0.6701031923294067, 'Z': -0.07413661479949951}, {'X': 0.42006024718284607, 'Y': 0.5828168988227844, 'Z': -0.11175943166017532}, {'X': 0.4435233771800995, 'Y': 0.5363340973854065, 'Z': -0.1341559886932373}, {'X': 0.4673466384410858, 'Y': 0.5039174556732178, 'Z': -0.14851753413677216}, {'X': 0.34991347789764404, 'Y': 0.6637425422668457, 'Z': -0.08011019974946976}, {'X': 0.353349506855011, 'Y': 0.5623887777328491, 'Z': -0.12393643707036972}, {'X': 0.3607863187789917, 'Y': 0.4989315867424011, 'Z': -0.15322093665599823}, {'X': 0.37038350105285645, 'Y': 0.4502306878566742, 'Z': -0.17389090359210968}, {'X': 0.310883492231369, 'Y': 0.6819987893104553, 'Z': -0.08904840797185898}, {'X': 0.2969670295715332, 'Y': 0.5944973230361938, 'Z': -0.1295078843832016}, {'X': 0.2920326888561249, 'Y': 0.5339504480361938, 'Z': -0.16358736157417297}, {'X': 0.2924302816390991, 'Y': 0.4817097783088684, 'Z': -0.19077958166599274}, {'X': 0.27891039848327637, 'Y': 0.7148172855377197, 'Z': -0.09489116817712784}, {'X': 0.25137704610824585, 'Y': 0.654752254486084, 'Z': -0.1353476494550705}, {'X': 0.23472635447978973, 'Y': 0.6117009520530701, 'Z': -0.16328594088554382}, {'X': 0.22703589498996735, 'Y': 0.569142758846283, 'Z': -0.18641404807567596}]
[{'X': 0.33694392442703247, 'Y': 0.8358217477798462, 'Z': 6.61601325191441e-06}, {'X': 0.3875328302383423, 'Y': 0.8231910467147827, 'Z': -0.041802894324064255}, {'X': 0.42754876613616943, 'Y': 0.7722373008728027, 'Z': -0.07551620155572891}, {'X': 0.4534197449684143, 'Y': 0.726891279220581, 'Z': -0.10617846995592117}, {'X': 0.48075857758522034, 'Y': 0.6958633065223694, 'Z': -0.14325900375843048}, {'X': 0.39145001769065857, 'Y': 0.6639791131019592, 'Z': -0.0804888978600502}, {'X': 0.4207622706890106, 'Y': 0.5734574794769287, 'Z': -0.11710416525602341}, {'X': 0.4434056282043457, 'Y': 0.5285623669624329, 'Z': -0.14128723740577698}, {'X': 0.4654380977153778, 'Y': 0.4977973401546478, 'Z': -0.15690240263938904}, {'X': 0.34745049476623535, 'Y': 0.6586193442344666, 'Z': -0.08491199463605881}, {'X': 0.35390836000442505, 'Y': 0.5520330667495728, 'Z': -0.12571392953395844}, {'X': 0.3625451624393463, 'Y': 0.49298685789108276, 'Z': -0.15208108723163605}, {'X': 0.37412792444229126, 'Y': 0.44950443506240845, 'Z': -0.16827745735645294}, {'X': 0.30875277519226074, 'Y': 0.6776134371757507, 'Z': -0.09317861497402191}, {'X': 0.29351750016212463, 'Y': 0.5850406885147095, 'Z': -0.13625967502593994}, {'X': 0.28945013880729675, 'Y': 0.5259414315223694, 'Z': -0.16586746275424957}, {'X': 0.2930491864681244, 'Y': 0.47601771354675293, 'Z': -0.18918873369693756}, {'X': 0.27807360887527466, 'Y': 0.7128965854644775, 'Z': -0.09993608295917511}, {'X': 0.2512522339820862, 'Y': 0.6515737175941467, 'Z': -0.14165480434894562}, {'X': 0.23593354225158691, 'Y': 0.6071186661720276, 'Z': -0.1672176569700241}, {'X': 0.23123985528945923, 'Y': 0.5641627907752991, 'Z': -0.18849056959152222}]
