[{'X': 0.7800899147987366, 'Y': 0.7448652982711792, 'Z': -8.849522419041023e-05}, {'X': 0.7141140699386597, 'Y': 0.7240875959396362, 'Z': -0.05901224538683891}, {'X': 0.6588411331176758, 'Y': 0.6606526374816895, 'Z': -0.08416177332401276}, {'X': 0.6368317604064941, 'Y': 0.5891810655593872, 'Z': -0.10661396384239197}, {'X': 0.6381444334983826, 'Y': 0.5348698496818542, 'Z': -0.12014942616224289}, {'X': 0.6949349641799927, 'Y': 0.5187103748321533, 'Z': -0.024812253192067146}, {'X': 0.6627292633056641, 'Y': 0.424894779920578, 'Z': -0.03955242410302162}, {'X': 0.6429672241210938, 'Y': 0.3711712956428528, 'Z': -0.05515898019075394}, {'X': 0.6269924640655518, 'Y': 0.3279151916503906, 'Z': -0.07044316083192825}, {'X': 0.7436801195144653, 'Y': 0.49798792600631714, 'Z': -0.011294283904135227}, {'X': 0.7389688491821289, 'Y': 0.3834597170352936, 'Z': -0.009574524126946926}, {'X': 0.739682674407959, 'Y': 0.3233321011066437, 'Z': -0.029126325622200966}, {'X': 0.7418781518936157, 'Y': 0.2733350992202759, 'Z': -0.05009051412343979}, {'X': 0.7882705330848694, 'Y': 0.5031853914260864, 'Z': -0.004050818271934986}, {'X': 0.7853838205337524, 'Y': 0.4004032015800476, 'Z': -0.007251948583871126}, {'X': 0.786048948764801, 'Y': 0.33948421478271484, 'Z': -0.026216771453619003}, {'X': 0.7832707762718201, 'Y': 0.2874903082847595, 'Z': -0.049743857234716415}, {'X': 0.8344348073005676, 'Y': 0.5265411734580994, 'Z': -0.004169625695794821}, {'X': 0.8481314182281494, 'Y': 0.4533746838569641, 'Z': -0.011219429783523083}, {'X': 0.8599976897239685, 'Y': 0.41214829683303833, 'Z': -0.024425404146313667}, {'X': 0.8664627075195312, 'Y': 0.37106794118881226, 'Z': -0.04123340919613838}]
[{'X': 0.7775877118110657, 'Y': 0.7598892450332642, 'Z': -0.00011401561641832814}, {'X': 0.7118443846702576, 'Y': 0.7331148386001587, 'Z': -0.06053169444203377}, {'X': 0.6522559523582458, 'Y': 0.6649811863899231, 'Z': -0.08781848847866058}, {'X': 0.6287522912025452, 'Y': 0.5878592133522034, 'Z': -0.11276943236589432}, {'X': 0.6355677843093872, 'Y': 0.5320003628730774, 'Z': -0.12800215184688568}, {'X': 0.6864601373672485, 'Y': 0.5186978578567505, 'Z': -0.010033469647169113}, {'X': 0.6488232612609863, 'Y': 0.42624664306640625, 'Z': -0.013985895551741123}, {'X': 0.626960813999176, 'Y': 0.37372544407844543, 'Z': -0.023685645312070847}, {'X': 0.6097062230110168, 'Y': 0.3304460942745209, 'Z': -0.037873368710279465}, {'X': 0.7356365323066711, 'Y': 0.49770352244377136, 'Z': 0.004450236912816763}, {'X': 0.725740909576416, 'Y': 0.3848452568054199, 'Z': 0.016912342980504036}, {'X': 0.7226644158363342, 'Y': 0.32548701763153076, 'Z': 0.0046203481033444405}, {'X': 0.7208369374275208, 'Y': 0.273595929145813, 'Z': -0.011079434305429459}, {'X': 0.7801598906517029, 'Y': 0.5047274231910706, 'Z': 0.011499658226966858}, {'X': 0.7744062542915344, 'Y': 0.40365827083587646, 'Z': 0.01591360755264759}, {'X': 0.7712188363075256, 'Y': 0.345164030790329, 'Z': 0.0031948403920978308}, {'X': 0.7650357484817505, 'Y': 0.29255619645118713, 'Z': -0.013140002265572548}, {'X': 0.8260153532028198, 'Y': 0.5309287309646606, 'Z': 0.009990095160901546}, {'X': 0.8370231986045837, 'Y': 0.45734214782714844, 'Z': 0.005938430316746235}, {'X': 0.8460444211959839, 'Y': 0.4151313304901123, 'Z': -0.006654501426964998}, {'X': 0.8520755171775818, 'Y': 0.3732949197292328, 'Z': -0.01985241286456585}]
[{'X': 0.7737266421318054, 'Y': 0.751062273979187, 'Z': -9.583136125002056e-05}, {'X': 0.7094252109527588, 'Y': 0.7220553159713745, 'Z': -0.05836976692080498}, {'X': 0.6493626832962036, 'Y': 0.6591448783874512, 'Z': -0.08854906260967255}, {'X': 0.6280507445335388, 'Y': 0.5824882984161377, 'Z': -0.11628074944019318}, {'X': 0.6472848057746887, 'Y': 0.5300575494766235, 'Z': -0.13141265511512756}, {'X': 0.6803725957870483, 'Y': 0.5172297358512878, 'Z': -0.01897411048412323}, {'X': 0.6414524912834167, 'Y': 0.420127272605896, 'Z': -0.027245108038187027}, {'X': 0.6196429133415222, 'Y': 0.36721423268318176, 'Z': -0.03999831900000572}, {'X': 0.6031478643417358, 'Y': 0.3264712393283844, 'Z': -0.056854598224163055}, {'X': 0.7293902635574341, 'Y': 0.4957268536090851, 'Z': -0.008318893611431122}, {'X': 0.7218167781829834, 'Y': 0.37774527072906494, 'Z': -0.0020559397526085377}, {'X': 0.7204205393791199, 'Y': 0.317055881023407, 'Z': -0.017292773351073265}, {'X': 0.7223297357559204, 'Y': 0.26648643612861633, 'Z': -0.03495123237371445}, {'X': 0.7745093703269958, 'Y': 0.502493679523468, 'Z': -0.004974523093551397}, {'X': 0.7691423296928406, 'Y': 0.3982008695602417, 'Z': -0.004682391881942749}, {'X': 0.7666768431663513, 'Y': 0.3373226523399353, 'Z': -0.02044094167649746}, {'X': 0.7623394727706909, 'Y': 0.282114177942276, 'Z': -0.03849761560559273}, {'X': 0.8220266699790955, 'Y': 0.5272510647773743, 'Z': -0.009270825423300266}, {'X': 0.8326438665390015, 'Y': 0.4511004388332367, 'Z': -0.016142956912517548}, {'X': 0.8412513136863708, 'Y': 0.40812021493911743, 'Z': -0.030479107052087784}, {'X': 0.8468093872070312, 'Y': 0.3656371235847473, 'Z': -0.044849835336208344}]
[{'X': 0.7757321000099182, 'Y': 0.7571039795875549, 'Z': -9.133731509791687e-05}, {'X': 0.707611620426178, 'Y': 0.7287849187850952, 'Z': -0.06207573786377907}, {'X': 0.6502007842063904, 'Y': 0.6596966981887817, 'Z': -0.08849646896123886}, {'X': 0.6320329904556274, 'Y': 0.581567645072937, 'Z': -0.11055299639701843}, {'X': 0.642861008644104, 'Y': 0.5264754295349121, 'Z': -0.12072592228651047}, {'X': 0.6742099523544312, 'Y': 0.5158110857009888, 'Z': -0.014752078801393509}, {'X': 0.6346349716186523, 'Y': 0.4238474369049072, 'Z': -0.022073538973927498}, {'X': 0.6121487617492676, 'Y': 0.37220799922943115, 'Z': -0.03377747908234596}, {'X': 0.594489574432373, 'Y': 0.33033519983291626, 'Z': -0.0499095618724823}, {'X': 0.7254285216331482, 'Y': 0.49314936995506287, 'Z': -0.0012159054167568684}, {'X': 0.7129018306732178, 'Y': 0.37855538725852966, 'Z': 0.004229480400681496}, {'X': 0.7096390724182129, 'Y': 0.32021504640579224, 'Z': -0.012643443420529366}, {'X': 0.7092119455337524, 'Y': 0.2704888582229614, 'Z': -0.030167553573846817}, {'X': 0.7717247605323792, 'Y': 0.49895381927490234, 'Z': 0.0041327462531626225}, {'X': 0.7649515867233276, 'Y': 0.39512503147125244, 'Z': 0.001860849093645811}, {'X': 0.7615785002708435, 'Y': 0.33708855509757996, 'Z': -0.014099382795393467}, {'X': 0.7560584545135498, 'Y': 0.28311336040496826, 'Z': -0.031737860292196274}, {'X': 0.8187991380691528, 'Y': 0.5249141454696655, 'Z': 0.001636857632547617}, {'X': 0.8282585144042969, 'Y': 0.44950374960899353, 'Z': -0.007452013902366161}, {'X': 0.836076021194458, 'Y': 0.40785717964172363, 'Z': -0.02360968478024006}, {'X': 0.8398182988166809, 'Y': 0.36596471071243286, 'Z': -0.04058882221579552}]
[{'X': 0.7712951302528381, 'Y': 0.7380164265632629, 'Z': -0.00010076807666337118}, {'X': 0.7094706296920776, 'Y': 0.718392014503479, 'Z': -0.07504136860370636}, {'X': 0.655709981918335, 'Y': 0.6515923142433167, 'Z': -0.10742635279893875}, {'X': 0.6421665549278259, 'Y': 0.5726697444915771, 'Z': -0.13397438824176788}, {'X': 0.6552247405052185, 'Y': 0.5161941647529602, 'Z': -0.15095637738704681}, {'X': 0.6689199805259705, 'Y': 0.5191797018051147, 'Z': -0.04152868315577507}, {'X': 0.6327332258224487, 'Y': 0.42579150199890137, 'Z': -0.056893810629844666}, {'X': 0.6125310659408569, 'Y': 0.37093085050582886, 'Z': -0.07150280475616455}, {'X': 0.5960777997970581, 'Y': 0.3250914216041565, 'Z': -0.08797167986631393}, {'X': 0.7202191352844238, 'Y': 0.4944310486316681, 'Z': -0.02285541594028473}, {'X': 0.7113074660301208, 'Y': 0.3794620633125305, 'Z': -0.022604746744036674}, {'X': 0.7114112377166748, 'Y': 0.3166748285293579, 'Z': -0.0426630862057209}, {'X': 0.712562084197998, 'Y': 0.2613767385482788, 'Z': -0.06420885026454926}, {'X': 0.7672513723373413, 'Y': 0.49790099263191223, 'Z': -0.011699732393026352}, {'X': 0.7618759274482727, 'Y': 0.39436089992523193, 'Z': -0.019562391564249992}, {'X': 0.7622288465499878, 'Y': 0.33288851380348206, 'Z': -0.04335857182741165}, {'X': 0.7589223384857178, 'Y': 0.2760123610496521, 'Z': -0.06825070828199387}, {'X': 0.8150570392608643, 'Y': 0.5191904902458191, 'Z': -0.008386132307350636}, {'X': 0.8245622515678406, 'Y': 0.44790777564048767, 'Z': -0.02282092534005642}, {'X': 0.8338133692741394, 'Y': 0.4074569642543793, 'Z': -0.042575906962156296}, {'X': 0.8389595746994019, 'Y': 0.36485791206359863, 'Z': -0.06441210210323334}]
[{'X': 0.7708538174629211, 'Y': 0.7513747215270996, 'Z': -9.543448686599731e-05}, {'X': 0.704295814037323, 'Y': 0.7230417728424072, 'Z': -0.06758690625429153}, {'X': 0.6478248238563538, 'Y': 0.6553871035575867, 'Z': -0.09817544370889664}, {'X': 0.6316207647323608, 'Y': 0.575838565826416, 'Z': -0.12534186244010925}, {'X': 0.6443626880645752, 'Y': 0.5168300867080688, 'Z': -0.13994668424129486}, {'X': 0.6620575189590454, 'Y': 0.5184982419013977, 'Z': -0.025560161098837852}, {'X': 0.6268302798271179, 'Y': 0.42312347888946533, 'Z': -0.04021114110946655}, {'X': 0.6096485257148743, 'Y': 0.3688916862010956, 'Z': -0.05544896051287651}, {'X': 0.5957109332084656, 'Y': 0.32272154092788696, 'Z': -0.07193654030561447}, {'X': 0.7152999639511108, 'Y': 0.49342241883277893, 'Z': -0.010564522817730904}, {'X': 0.7061288952827454, 'Y': 0.3811383545398712, 'Z': -0.008897685445845127}, {'X': 0.7055772542953491, 'Y': 0.3218132257461548, 'Z': -0.029202794656157494}, {'X': 0.7081694006919861, 'Y': 0.2720978856086731, 'Z': -0.050661928951740265}, {'X': 0.7631476521492004, 'Y': 0.4974190592765808, 'Z': -0.0032230871729552746}, {'X': 0.7594653964042664, 'Y': 0.396254301071167, 'Z': -0.00813676044344902}, {'X': 0.7592644095420837, 'Y': 0.3385249972343445, 'Z': -0.031242158263921738}, {'X': 0.755450963973999, 'Y': 0.28635460138320923, 'Z': -0.05561908334493637}, {'X': 0.8121035099029541, 'Y': 0.5201940536499023, 'Z': -0.004755308385938406}, {'X': 0.8193156123161316, 'Y': 0.44865700602531433, 'Z': -0.013459046371281147}, {'X': 0.8262482285499573, 'Y': 0.4058629274368286, 'Z': -0.031223051249980927}, {'X': 0.8286111354827881, 'Y': 0.36299824714660645, 'Z': -0.050321031361818314}]
[{'X': 0.7587190270423889, 'Y': 0.7205878496170044, 'Z': -5.0149097660323605e-05}, {'X': 0.7010281682014465, 'Y': 0.7032449841499329, 'Z': -0.06532946974039078}, {'X': 0.6578359603881836, 'Y': 0.636257529258728, 'Z': -0.09322536736726761}, {'X': 0.6504107117652893, 'Y': 0.5625095963478088, 'Z': -0.11534044146537781}, {'X': 0.6545140147209167, 'Y': 0.5146755576133728, 'Z': -0.12827542424201965}, {'X': 0.6675859689712524, 'Y': 0.5276229977607727, 'Z': -0.050934068858623505}, {'X': 0.6318472623825073, 'Y': 0.43908804655075073, 'Z': -0.0729646235704422}, {'X': 0.6113554835319519, 'Y': 0.3865301012992859, 'Z': -0.09041520208120346}, {'X': 0.5946657061576843, 'Y': 0.3396310806274414, 'Z': -0.10966407507658005}, {'X': 0.7139216661453247, 'Y': 0.5057998299598694, 'Z': -0.0360519178211689}, {'X': 0.7061124444007874, 'Y': 0.3950878083705902, 'Z': -0.04766717180609703}, {'X': 0.7070161700248718, 'Y': 0.3287423253059387, 'Z': -0.06957118958234787}, {'X': 0.7089203000068665, 'Y': 0.2739216685295105, 'Z': -0.09082770347595215}, {'X': 0.7570074200630188, 'Y': 0.5079026222229004, 'Z': -0.02705153450369835}, {'X': 0.7517667412757874, 'Y': 0.40532004833221436, 'Z': -0.0386081226170063}, {'X': 0.7537906765937805, 'Y': 0.34117159247398376, 'Z': -0.05812413617968559}, {'X': 0.7524855136871338, 'Y': 0.28500252962112427, 'Z': -0.08169199526309967}, {'X': 0.7996017336845398, 'Y': 0.5256479382514954, 'Z': -0.025338806211948395}, {'X': 0.8025346994400024, 'Y': 0.45093056559562683, 'Z': -0.037260472774505615}, {'X': 0.8061231970787048, 'Y': 0.4100678563117981, 'Z': -0.05319012701511383}, {'X': 0.8065522909164429, 'Y': 0.3712157607078552, 'Z': -0.07230516523122787}]
[{'X': 0.7656712532043457, 'Y': 0.7134066224098206, 'Z': -5.6428994867019355e-05}, {'X': 0.7078151702880859, 'Y': 0.6850768327713013, 'Z': -0.03142751008272171}, {'X': 0.66819167137146, 'Y': 0.6105299592018127, 'Z': -0.03485805168747902}, {'X': 0.6841050982475281, 'Y': 0.5352643132209778, 'Z': -0.037221990525722504}, {'X': 0.7109418511390686, 'Y': 0.4953615665435791, 'Z': -0.026925893500447273}, {'X': 0.6686233878135681, 'Y': 0.523463785648346, 'Z': 0.018918205052614212}, {'X': 0.6499761939048767, 'Y': 0.44637298583984375, 'Z': 0.011179323308169842}, {'X': 0.640654444694519, 'Y': 0.3999095559120178, 'Z': 0.005893886089324951}, {'X': 0.6333431601524353, 'Y': 0.359741747379303, 'Z': -0.003007094841450453}, {'X': 0.7067184448242188, 'Y': 0.5024437308311462, 'Z': 0.017748413607478142}, {'X': 0.6994906663894653, 'Y': 0.4148580729961395, 'Z': 0.02126748114824295}, {'X': 0.6956115365028381, 'Y': 0.36353981494903564, 'Z': 0.011160589754581451}, {'X': 0.6952306628227234, 'Y': 0.3272097110748291, 'Z': 0.0027580098249018192}, {'X': 0.7416187524795532, 'Y': 0.5029435157775879, 'Z': 0.008418364450335503}, {'X': 0.7365001440048218, 'Y': 0.42147135734558105, 'Z': 0.005706844385713339}, {'X': 0.7309125661849976, 'Y': 0.37218761444091797, 'Z': -0.008648950606584549}, {'X': 0.7269231081008911, 'Y': 0.33503830432891846, 'Z': -0.021210895851254463}, {'X': 0.7781820893287659, 'Y': 0.5201497077941895, 'Z': -0.008381602354347706}, {'X': 0.7640435695648193, 'Y': 0.4601964056491852, 'Z': -0.01964149810373783}, {'X': 0.7523577809333801, 'Y': 0.4243456721305847, 'Z': -0.035726118832826614}, {'X': 0.741196870803833, 'Y': 0.3950568437576294, 'Z': -0.04868032783269882}]
[{'X': 0.7638795375823975, 'Y': 0.7199442386627197, 'Z': -7.184174319263548e-05}, {'X': 0.7007821798324585, 'Y': 0.710835874080658, 'Z': -0.04948630928993225}, {'X': 0.6458680033683777, 'Y': 0.6569890975952148, 'Z': -0.07772084325551987}, {'X': 0.6333877444267273, 'Y': 0.5933865904808044, 'Z': -0.10291704535484314}, {'X': 0.657240092754364, 'Y': 0.5563448071479797, 'Z': -0.1202240139245987}, {'X': 0.6655166149139404, 'Y': 0.5461015105247498, 'Z': -0.03499360382556915}, {'X': 0.6500238180160522, 'Y': 0.46591636538505554, 'Z': -0.06286492943763733}, {'X': 0.6426734924316406, 'Y': 0.4153538942337036, 'Z': -0.08216419816017151}, {'X': 0.6384571194648743, 'Y': 0.37200695276260376, 'Z': -0.09746900945901871}, {'X': 0.7045044898986816, 'Y': 0.5227469205856323, 'Z': -0.03116532415151596}, {'X': 0.6940170526504517, 'Y': 0.4355382025241852, 'Z': -0.049061816185712814}, {'X': 0.6895949840545654, 'Y': 0.37476277351379395, 'Z': -0.07026495784521103}, {'X': 0.6878119707107544, 'Y': 0.32052505016326904, 'Z': -0.08988583832979202}, {'X': 0.7410341501235962, 'Y': 0.5183904767036438, 'Z': -0.03242876008152962}, {'X': 0.7329941391944885, 'Y': 0.43266257643699646, 'Z': -0.04679156467318535}, {'X': 0.7302039861679077, 'Y': 0.37287014722824097, 'Z': -0.06607604771852493}, {'X': 0.7260890007019043, 'Y': 0.3201785683631897, 'Z': -0.08549132943153381}, {'X': 0.7800652384757996, 'Y': 0.5305445194244385, 'Z': -0.04100091755390167}, {'X': 0.7688376307487488, 'Y': 0.46134552359580994, 'Z': -0.05428150296211243}, {'X': 0.7622223496437073, 'Y': 0.41856080293655396, 'Z': -0.06922291964292526}, {'X': 0.7530432939529419, 'Y': 0.3770972490310669, 'Z': -0.08631882816553116}]
[{'X': 0.7690235376358032, 'Y': 0.7245025038719177, 'Z': -0.00010403385385870934}, {'X': 0.7023686766624451, 'Y': 0.712287425994873, 'Z': -0.036968763917684555}, {'X': 0.6458424925804138, 'Y': 0.6482518911361694, 'Z': -0.05250503867864609}, {'X': 0.6369733810424805, 'Y': 0.5758528709411621, 'Z': -0.06802532821893692}, {'X': 0.657177209854126, 'Y': 0.531489372253418, 'Z': -0.0720750018954277}, {'X': 0.6713650822639465, 'Y': 0.5332719087600708, 'Z': 0.006540150381624699}, {'X': 0.6540089249610901, 'Y': 0.4525871276855469, 'Z': -0.00036450373590923846}, {'X': 0.6456968784332275, 'Y': 0.4060497283935547, 'Z': -0.00822397693991661}, {'X': 0.6419543027877808, 'Y': 0.36781054735183716, 'Z': -0.019867200404405594}, {'X': 0.7107816338539124, 'Y': 0.513349175453186, 'Z': 0.006598614156246185}, {'X': 0.6988741159439087, 'Y': 0.4158537983894348, 'Z': 0.004271514713764191}, {'X': 0.6981861591339111, 'Y': 0.3590260446071625, 'Z': -0.010549834929406643}, {'X': 0.7031733989715576, 'Y': 0.31159162521362305, 'Z': -0.024567648768424988}, {'X': 0.7457276582717896, 'Y': 0.5131343603134155, 'Z': -0.00033472731593064964}, {'X': 0.7364631295204163, 'Y': 0.4212005138397217, 'Z': -0.0033813987392932177}, {'X': 0.7340272068977356, 'Y': 0.36632126569747925, 'Z': -0.01302803959697485}, {'X': 0.7327084541320801, 'Y': 0.3191087245941162, 'Z': -0.026453841477632523}, {'X': 0.7828328609466553, 'Y': 0.5294245481491089, 'Z': -0.012797188013792038}, {'X': 0.7705851197242737, 'Y': 0.46282434463500977, 'Z': -0.02415023371577263}, {'X': 0.7627288103103638, 'Y': 0.42781174182891846, 'Z': -0.038248367607593536}, {'X': 0.755001962184906, 'Y': 0.3961349427700043, 'Z': -0.05223267152905464}]
[{'X': 0.7713475823402405, 'Y': 0.7179622650146484, 'Z': -8.283716306323186e-05}, {'X': 0.7030417919158936, 'Y': 0.7063258290290833, 'Z': -0.03938046842813492}, {'X': 0.6476788520812988, 'Y': 0.6464295387268066, 'Z': -0.05713609606027603}, {'X': 0.6362159252166748, 'Y': 0.5733577609062195, 'Z': -0.07301487028598785}, {'X': 0.6612940430641174, 'Y': 0.526024341583252, 'Z': -0.07693815976381302}, {'X': 0.6716365218162537, 'Y': 0.5384588837623596, 'Z': -0.0010081140790134668}, {'X': 0.6525682806968689, 'Y': 0.457595556974411, 'Z': -0.009038761258125305}, {'X': 0.6460569500923157, 'Y': 0.40761297941207886, 'Z': -0.015731126070022583}, {'X': 0.6446904540061951, 'Y': 0.3683074116706848, 'Z': -0.022878440096974373}, {'X': 0.7131004929542542, 'Y': 0.5155612230300903, 'Z': 0.0021974011324346066}, {'X': 0.704791247844696, 'Y': 0.4170014560222626, 'Z': 0.003688072320073843}, {'X': 0.7057406306266785, 'Y': 0.3546666204929352, 'Z': -0.008784840814769268}, {'X': 0.7117289304733276, 'Y': 0.30392563343048096, 'Z': -0.022358758375048637}, {'X': 0.7502394914627075, 'Y': 0.5137485265731812, 'Z': 0.0005715443403460085}, {'X': 0.7436093688011169, 'Y': 0.4211755394935608, 'Z': 0.0002458773087710142}, {'X': 0.7429796457290649, 'Y': 0.36246901750564575, 'Z': -0.011404981836676598}, {'X': 0.7429912090301514, 'Y': 0.31362384557724, 'Z': -0.026019927114248276}, {'X': 0.7895640134811401, 'Y': 0.527611494064331, 'Z': -0.008153943344950676}, {'X': 0.7754972577095032, 'Y': 0.45914018154144287, 'Z': -0.020199304446578026}, {'X': 0.7657272219657898, 'Y': 0.4216805696487427, 'Z': -0.0385684035718441}, {'X': 0.7560314536094666, 'Y': 0.39016813039779663, 'Z': -0.05606452003121376}]
