[{'X': 0.737138569355011, 'Y': 0.7881962060928345, 'Z': -0.00010404326894786209}, {'X': 0.6569390296936035, 'Y': 0.7837564945220947, 'Z': -0.07994192838668823}, {'X': 0.5805112719535828, 'Y': 0.7275999784469604, 'Z': -0.11921323090791702}, {'X': 0.5428784489631653, 'Y': 0.648308515548706, 'Z': -0.15526367723941803}, {'X': 0.5368079543113708, 'Y': 0.5816026926040649, 'Z': -0.17983786761760712}, {'X': 0.6069323420524597, 'Y': 0.5314069986343384, 'Z': -0.03537711501121521}, {'X': 0.5582121014595032, 'Y': 0.4284127354621887, 'Z': -0.05562111735343933}, {'X': 0.5303927063941956, 'Y': 0.36591964960098267, 'Z': -0.0813441127538681}, {'X': 0.5061418414115906, 'Y': 0.3155440092086792, 'Z': -0.10441578924655914}, {'X': 0.6661783456802368, 'Y': 0.4946725368499756, 'Z': -0.020925147458910942}, {'X': 0.6496952772140503, 'Y': 0.35970795154571533, 'Z': -0.021528039127588272}, {'X': 0.6403176784515381, 'Y': 0.2805110216140747, 'Z': -0.05393537878990173}, {'X': 0.6341583728790283, 'Y': 0.21320685744285583, 'Z': -0.08346322923898697}, {'X': 0.7226741909980774, 'Y': 0.4969262480735779, 'Z': -0.015639081597328186}, {'X': 0.711185097694397, 'Y': 0.37119653820991516, 'Z': -0.024483129382133484}, {'X': 0.7038174867630005, 'Y': 0.2941979467868805, 'Z': -0.056624218821525574}, {'X': 0.6935747265815735, 'Y': 0.22654512524604797, 'Z': -0.08748559653759003}, {'X': 0.782312273979187, 'Y': 0.523280680179596, 'Z': -0.01936052367091179}, {'X': 0.7937461137771606, 'Y': 0.4304947853088379, 'Z': -0.03793833777308464}, {'X': 0.8014856576919556, 'Y': 0.37494581937789917, 'Z': -0.06147155910730362}, {'X': 0.8037590980529785, 'Y': 0.3202054500579834, 'Z': -0.08229584246873856}]
[{'X': 0.726672351360321, 'Y': 0.7898455858230591, 'Z': -9.101926116272807e-05}, {'X': 0.651555597782135, 'Y': 0.7862483859062195, 'Z': -0.09051631391048431}, {'X': 0.5763970017433167, 'Y': 0.7314435243606567, 'Z': -0.13823643326759338}, {'X': 0.5400258302688599, 'Y': 0.6571613550186157, 'Z': -0.1786334365606308}, {'X': 0.540006697177887, 'Y': 0.5892565846443176, 'Z': -0.20992375910282135}, {'X': 0.6051594614982605, 'Y': 0.5333426594734192, 'Z': -0.052605558186769485}, {'X': 0.5546314716339111, 'Y': 0.4347958564758301, 'Z': -0.08177057653665543}, {'X': 0.5265032052993774, 'Y': 0.3720548152923584, 'Z': -0.1123393326997757}, {'X': 0.5047727823257446, 'Y': 0.3208881616592407, 'Z': -0.1397649645805359}, {'X': 0.6627766489982605, 'Y': 0.49648967385292053, 'Z': -0.03806200996041298}, {'X': 0.6465075016021729, 'Y': 0.3682357668876648, 'Z': -0.04986395314335823}, {'X': 0.6409680843353271, 'Y': 0.28980278968811035, 'Z': -0.08303577452898026}, {'X': 0.6384745836257935, 'Y': 0.22100940346717834, 'Z': -0.10943806171417236}, {'X': 0.7189596891403198, 'Y': 0.4976446330547333, 'Z': -0.032928116619586945}, {'X': 0.7077896595001221, 'Y': 0.37397074699401855, 'Z': -0.05003517493605614}, {'X': 0.7000482082366943, 'Y': 0.3003966808319092, 'Z': -0.08375220000743866}, {'X': 0.690161406993866, 'Y': 0.23563918471336365, 'Z': -0.11058207601308823}, {'X': 0.7786250710487366, 'Y': 0.5219274759292603, 'Z': -0.03816720098257065}, {'X': 0.7886574268341064, 'Y': 0.43103235960006714, 'Z': -0.06487643718719482}, {'X': 0.795743465423584, 'Y': 0.3801618218421936, 'Z': -0.08985235542058945}, {'X': 0.7977052330970764, 'Y': 0.33002960681915283, 'Z': -0.10993817448616028}]
[{'X': 0.7253443598747253, 'Y': 0.7995424866676331, 'Z': -0.00011825192632386461}, {'X': 0.6471715569496155, 'Y': 0.7982949018478394, 'Z': -0.09453792124986649}, {'X': 0.5745731592178345, 'Y': 0.7408416271209717, 'Z': -0.14215527474880219}, {'X': 0.5401350259780884, 'Y': 0.6640202403068542, 'Z': -0.18420226871967316}, {'X': 0.5368915796279907, 'Y': 0.5961554050445557, 'Z': -0.2177954465150833}, {'X': 0.6036992073059082, 'Y': 0.5474638938903809, 'Z': -0.05224307253956795}, {'X': 0.5578859448432922, 'Y': 0.4485357999801636, 'Z': -0.07851798087358475}, {'X': 0.5287396907806396, 'Y': 0.3844307065010071, 'Z': -0.11030131578445435}, {'X': 0.5035604238510132, 'Y': 0.3330029845237732, 'Z': -0.13886170089244843}, {'X': 0.6623435616493225, 'Y': 0.5118981599807739, 'Z': -0.03438294306397438}, {'X': 0.6482816934585571, 'Y': 0.38146060705184937, 'Z': -0.042649928480386734}, {'X': 0.6403853893280029, 'Y': 0.30005818605422974, 'Z': -0.0787333995103836}, {'X': 0.6335628032684326, 'Y': 0.22698399424552917, 'Z': -0.11017400026321411}, {'X': 0.7188711166381836, 'Y': 0.514450192451477, 'Z': -0.026148077100515366}, {'X': 0.7081413269042969, 'Y': 0.38923344016075134, 'Z': -0.03895796835422516}, {'X': 0.701289176940918, 'Y': 0.31361234188079834, 'Z': -0.07576080411672592}, {'X': 0.6899920105934143, 'Y': 0.2449955940246582, 'Z': -0.10805085301399231}, {'X': 0.7789007425308228, 'Y': 0.5389771461486816, 'Z': -0.027415597811341286}, {'X': 0.7901629209518433, 'Y': 0.44693082571029663, 'Z': -0.05032966285943985}, {'X': 0.7966405749320984, 'Y': 0.3918604850769043, 'Z': -0.07484264671802521}, {'X': 0.7973278164863586, 'Y': 0.33685773611068726, 'Z': -0.09589613974094391}]
[{'X': 0.7199450731277466, 'Y': 0.8049172759056091, 'Z': -0.00011439584341133013}, {'X': 0.6480363607406616, 'Y': 0.8048145771026611, 'Z': -0.09769666939973831}, {'X': 0.5775338411331177, 'Y': 0.748637855052948, 'Z': -0.15033572912216187}, {'X': 0.5469469428062439, 'Y': 0.6698771715164185, 'Z': -0.19579997658729553}, {'X': 0.5521397590637207, 'Y': 0.6042621731758118, 'Z': -0.2308405637741089}, {'X': 0.5998793244361877, 'Y': 0.561572790145874, 'Z': -0.07330483943223953}, {'X': 0.5559438467025757, 'Y': 0.45983266830444336, 'Z': -0.10930602252483368}, {'X': 0.5293558835983276, 'Y': 0.39606773853302, 'Z': -0.14375194907188416}, {'X': 0.506033182144165, 'Y': 0.34402966499328613, 'Z': -0.17328551411628723}, {'X': 0.659462571144104, 'Y': 0.52569580078125, 'Z': -0.05967076122760773}, {'X': 0.6446120738983154, 'Y': 0.3932340145111084, 'Z': -0.07803811132907867}, {'X': 0.6355729699134827, 'Y': 0.31026914715766907, 'Z': -0.1165294423699379}, {'X': 0.6287150382995605, 'Y': 0.2361292541027069, 'Z': -0.15056586265563965}, {'X': 0.7171289324760437, 'Y': 0.5282317996025085, 'Z': -0.05391046032309532}, {'X': 0.707157552242279, 'Y': 0.401576429605484, 'Z': -0.07721308618783951}, {'X': 0.6996645331382751, 'Y': 0.3240000605583191, 'Z': -0.11542900651693344}, {'X': 0.6894201040267944, 'Y': 0.2531799376010895, 'Z': -0.14768797159194946}, {'X': 0.7783153653144836, 'Y': 0.5549880266189575, 'Z': -0.05858848616480827}, {'X': 0.7875738739967346, 'Y': 0.45931676030158997, 'Z': -0.08945172280073166}, {'X': 0.7927453517913818, 'Y': 0.4017121195793152, 'Z': -0.11660424619913101}, {'X': 0.7945168614387512, 'Y': 0.3441212475299835, 'Z': -0.13877007365226746}]
[{'X': 0.7224215865135193, 'Y': 0.7971104383468628, 'Z': -9.782784036360681e-05}, {'X': 0.6506859660148621, 'Y': 0.7963171005249023, 'Z': -0.0958724245429039}, {'X': 0.5830680131912231, 'Y': 0.7365388870239258, 'Z': -0.14783219993114471}, {'X': 0.5564220547676086, 'Y': 0.6529568433761597, 'Z': -0.19258224964141846}, {'X': 0.5604962110519409, 'Y': 0.5824173092842102, 'Z': -0.22690434753894806}, {'X': 0.5986325144767761, 'Y': 0.5613648891448975, 'Z': -0.07521594315767288}, {'X': 0.5550865530967712, 'Y': 0.4554826617240906, 'Z': -0.11396928131580353}, {'X': 0.5315432548522949, 'Y': 0.3909502327442169, 'Z': -0.14763715863227844}, {'X': 0.5126323699951172, 'Y': 0.3375978469848633, 'Z': -0.17351602017879486}, {'X': 0.6573147177696228, 'Y': 0.5269923806190491, 'Z': -0.06355246901512146}, {'X': 0.6441495418548584, 'Y': 0.3962886333465576, 'Z': -0.08328413963317871}, {'X': 0.6361146569252014, 'Y': 0.31318381428718567, 'Z': -0.12104441225528717}, {'X': 0.6309749484062195, 'Y': 0.24120217561721802, 'Z': -0.15454338490962982}, {'X': 0.714497983455658, 'Y': 0.5291262865066528, 'Z': -0.060291655361652374}, {'X': 0.7053356170654297, 'Y': 0.4072997570037842, 'Z': -0.08181430399417877}, {'X': 0.6975420713424683, 'Y': 0.3309265077114105, 'Z': -0.12131986021995544}, {'X': 0.6875128149986267, 'Y': 0.2628915011882782, 'Z': -0.15827132761478424}, {'X': 0.7750505805015564, 'Y': 0.5533945560455322, 'Z': -0.06786951422691345}, {'X': 0.7826613187789917, 'Y': 0.4598478674888611, 'Z': -0.09641466289758682}, {'X': 0.7883734703063965, 'Y': 0.40190908312797546, 'Z': -0.12622934579849243}, {'X': 0.7900863289833069, 'Y': 0.34337183833122253, 'Z': -0.15395905077457428}]
[{'X': 0.7169092893600464, 'Y': 0.769157886505127, 'Z': -9.326564031653106e-05}, {'X': 0.6532275676727295, 'Y': 0.7603651285171509, 'Z': -0.09073889255523682}, {'X': 0.6010977625846863, 'Y': 0.6831884384155273, 'Z': -0.13327759504318237}, {'X': 0.5937088131904602, 'Y': 0.590732991695404, 'Z': -0.1690012812614441}, {'X': 0.6003667116165161, 'Y': 0.5203636288642883, 'Z': -0.2018778771162033}, {'X': 0.607984721660614, 'Y': 0.546692430973053, 'Z': -0.06044751778244972}, {'X': 0.563525915145874, 'Y': 0.4529240131378174, 'Z': -0.09915699064731598}, {'X': 0.5385631322860718, 'Y': 0.39124447107315063, 'Z': -0.130901500582695}, {'X': 0.520328164100647, 'Y': 0.3382822573184967, 'Z': -0.1580483764410019}, {'X': 0.661645770072937, 'Y': 0.516743004322052, 'Z': -0.050063978880643845}, {'X': 0.6443883180618286, 'Y': 0.3935904800891876, 'Z': -0.07121478021144867}, {'X': 0.635188639163971, 'Y': 0.3103609085083008, 'Z': -0.10696495324373245}, {'X': 0.6308415532112122, 'Y': 0.23592296242713928, 'Z': -0.13683152198791504}, {'X': 0.714050829410553, 'Y': 0.5201994180679321, 'Z': -0.049377188086509705}, {'X': 0.7036987543106079, 'Y': 0.40205118060112, 'Z': -0.07261857390403748}, {'X': 0.6939405202865601, 'Y': 0.3291153013706207, 'Z': -0.10816241055727005}, {'X': 0.6833118796348572, 'Y': 0.2623250186443329, 'Z': -0.13791607320308685}, {'X': 0.7703525424003601, 'Y': 0.5444526672363281, 'Z': -0.05980246514081955}, {'X': 0.7744251489639282, 'Y': 0.4569139778614044, 'Z': -0.08750467747449875}, {'X': 0.7746231555938721, 'Y': 0.40589696168899536, 'Z': -0.11281497776508331}, {'X': 0.772023618221283, 'Y': 0.35473814606666565, 'Z': -0.13341322541236877}]
[{'X': 0.7227253317832947, 'Y': 0.7610163688659668, 'Z': -9.209557174472138e-05}, {'X': 0.6570311188697815, 'Y': 0.743010401725769, 'Z': -0.07139237225055695}, {'X': 0.612999439239502, 'Y': 0.6563628911972046, 'Z': -0.10390906780958176}, {'X': 0.6083433628082275, 'Y': 0.5537837147712708, 'Z': -0.13253800570964813}, {'X': 0.6053487658500671, 'Y': 0.47200989723205566, 'Z': -0.15949471294879913}, {'X': 0.6073165535926819, 'Y': 0.5426726937294006, 'Z': -0.03815220296382904}, {'X': 0.5656319856643677, 'Y': 0.44621628522872925, 'Z': -0.06713221222162247}, {'X': 0.5419119000434875, 'Y': 0.3831663429737091, 'Z': -0.0932554081082344}, {'X': 0.5212665796279907, 'Y': 0.3254832625389099, 'Z': -0.11579342186450958}, {'X': 0.6595306396484375, 'Y': 0.5126393437385559, 'Z': -0.03164758160710335}, {'X': 0.6431013941764832, 'Y': 0.3888443410396576, 'Z': -0.05260591581463814}, {'X': 0.6331800222396851, 'Y': 0.3047869801521301, 'Z': -0.09559091925621033}, {'X': 0.6259065866470337, 'Y': 0.23502609133720398, 'Z': -0.1325906217098236}, {'X': 0.7099323868751526, 'Y': 0.5116119980812073, 'Z': -0.03258723393082619}, {'X': 0.6990818977355957, 'Y': 0.3975888788700104, 'Z': -0.052731409668922424}, {'X': 0.6892229318618774, 'Y': 0.32489508390426636, 'Z': -0.09297642111778259}, {'X': 0.6767867207527161, 'Y': 0.2643752694129944, 'Z': -0.1325717270374298}, {'X': 0.763617753982544, 'Y': 0.5258499979972839, 'Z': -0.04108211025595665}, {'X': 0.7609511613845825, 'Y': 0.43518567085266113, 'Z': -0.0639321506023407}, {'X': 0.7580727338790894, 'Y': 0.37920141220092773, 'Z': -0.09091074764728546}, {'X': 0.7508265376091003, 'Y': 0.32791173458099365, 'Z': -0.117452472448349}]
[{'X': 0.7324011325836182, 'Y': 0.7379457950592041, 'Z': -7.518949132645503e-05}, {'X': 0.6607258319854736, 'Y': 0.7171798944473267, 'Z': -0.054137587547302246}, {'X': 0.6144574880599976, 'Y': 0.6189236640930176, 'Z': -0.06609401851892471}, {'X': 0.6154502630233765, 'Y': 0.5162408351898193, 'Z': -0.07617633789777756}, {'X': 0.6128005385398865, 'Y': 0.4427431523799896, 'Z': -0.07962705194950104}, {'X': 0.5901658535003662, 'Y': 0.5201209187507629, 'Z': 0.01711086742579937}, {'X': 0.5616521239280701, 'Y': 0.438977986574173, 'Z': 0.002619948936626315}, {'X': 0.5475927591323853, 'Y': 0.3927556276321411, 'Z': -0.023780928924679756}, {'X': 0.5403717756271362, 'Y': 0.36786043643951416, 'Z': -0.051678214222192764}, {'X': 0.636563777923584, 'Y': 0.48411181569099426, 'Z': 0.02007453888654709}, {'X': 0.6230563521385193, 'Y': 0.37825435400009155, 'Z': -0.011652295477688313}, {'X': 0.6146274209022522, 'Y': 0.3404381275177002, 'Z': -0.07015395909547806}, {'X': 0.6141075491905212, 'Y': 0.33993566036224365, 'Z': -0.1129375696182251}, {'X': 0.6831913590431213, 'Y': 0.4727831780910492, 'Z': 0.012335071340203285}, {'X': 0.6725677847862244, 'Y': 0.3640274405479431, 'Z': -0.034132182598114014}, {'X': 0.6649102568626404, 'Y': 0.35414135456085205, 'Z': -0.0989663377404213}, {'X': 0.6610811948776245, 'Y': 0.3750179708003998, 'Z': -0.13698022067546844}, {'X': 0.7338019013404846, 'Y': 0.47607889771461487, 'Z': 0.0012332111364230514}, {'X': 0.7207057476043701, 'Y': 0.3950672447681427, 'Z': -0.03484005108475685}, {'X': 0.7056845426559448, 'Y': 0.36740362644195557, 'Z': -0.0757766142487526}, {'X': 0.6935888528823853, 'Y': 0.3648160696029663, 'Z': -0.10574589669704437}]
[{'X': 0.7173305153846741, 'Y': 0.6935439705848694, 'Z': -0.00013478695473168045}, {'X': 0.65787273645401, 'Y': 0.6772414445877075, 'Z': -0.07282064110040665}, {'X': 0.615056037902832, 'Y': 0.5902845859527588, 'Z': -0.10582160204648972}, {'X': 0.6336991786956787, 'Y': 0.49110135436058044, 'Z': -0.1265103965997696}, {'X': 0.6583200693130493, 'Y': 0.4174622893333435, 'Z': -0.1346428394317627}, {'X': 0.595146656036377, 'Y': 0.47943082451820374, 'Z': -0.017320124432444572}, {'X': 0.5787587761878967, 'Y': 0.38920342922210693, 'Z': -0.06345357745885849}, {'X': 0.5691353678703308, 'Y': 0.35940802097320557, 'Z': -0.11225232481956482}, {'X': 0.5658292770385742, 'Y': 0.35972338914871216, 'Z': -0.14763681590557098}, {'X': 0.6369331479072571, 'Y': 0.4471268653869629, 'Z': -0.007581475656479597}, {'X': 0.6234546899795532, 'Y': 0.34780406951904297, 'Z': -0.06630329042673111}, {'X': 0.6065008044242859, 'Y': 0.3372241258621216, 'Z': -0.12147810310125351}, {'X': 0.6000129580497742, 'Y': 0.36405128240585327, 'Z': -0.15236884355545044}, {'X': 0.6807953715324402, 'Y': 0.44091659784317017, 'Z': -0.008456247858703136}, {'X': 0.6708698272705078, 'Y': 0.35472607612609863, 'Z': -0.0828239843249321}, {'X': 0.6637176275253296, 'Y': 0.41526320576667786, 'Z': -0.12762218713760376}, {'X': 0.6646249294281006, 'Y': 0.4848270118236542, 'Z': -0.1370956152677536}, {'X': 0.7266446948051453, 'Y': 0.45361196994781494, 'Z': -0.01281525194644928}, {'X': 0.7084682583808899, 'Y': 0.3717477321624756, 'Z': -0.0658896341919899}, {'X': 0.6922361850738525, 'Y': 0.36700114607810974, 'Z': -0.0887138694524765}, {'X': 0.6841124296188354, 'Y': 0.3856878876686096, 'Z': -0.09045525640249252}]
[{'X': 0.7075446248054504, 'Y': 0.6979464888572693, 'Z': -0.000154908761032857}, {'X': 0.6461764574050903, 'Y': 0.6782650947570801, 'Z': -0.02808915637433529}, {'X': 0.601544976234436, 'Y': 0.5881397724151611, 'Z': -0.04415474832057953}, {'X': 0.6158857345581055, 'Y': 0.4922902584075928, 'Z': -0.060476597398519516}, {'X': 0.6454416513442993, 'Y': 0.4382290244102478, 'Z': -0.06301376968622208}, {'X': 0.5975829362869263, 'Y': 0.49142515659332275, 'Z': 0.011529551818966866}, {'X': 0.5843222737312317, 'Y': 0.3995761275291443, 'Z': -0.032982200384140015}, {'X': 0.5883519649505615, 'Y': 0.40849000215530396, 'Z': -0.08232621848583221}, {'X': 0.5971516966819763, 'Y': 0.4342406690120697, 'Z': -0.11314856261014938}, {'X': 0.6356756091117859, 'Y': 0.4622032344341278, 'Z': -0.001672826474532485}, {'X': 0.622701108455658, 'Y': 0.3469063341617584, 'Z': -0.019922297447919846}, {'X': 0.6162911653518677, 'Y': 0.2855185866355896, 'Z': -0.03945720195770264}, {'X': 0.6119793653488159, 'Y': 0.23605698347091675, 'Z': -0.04948083311319351}, {'X': 0.6786475777626038, 'Y': 0.46003320813179016, 'Z': -0.02503923885524273}, {'X': 0.6655360460281372, 'Y': 0.3490475118160248, 'Z': -0.04569919407367706}, {'X': 0.6579989194869995, 'Y': 0.28895479440689087, 'Z': -0.062149692326784134}, {'X': 0.64859938621521, 'Y': 0.22980783879756927, 'Z': -0.07222596555948257}, {'X': 0.7260805368423462, 'Y': 0.4805910587310791, 'Z': -0.05419214814901352}, {'X': 0.7186014652252197, 'Y': 0.39909979701042175, 'Z': -0.07195431739091873}, {'X': 0.7126723527908325, 'Y': 0.3487788140773773, 'Z': -0.0758083313703537}, {'X': 0.7034779787063599, 'Y': 0.2918050289154053, 'Z': -0.07422517240047455}]
[{'X': 0.7121950387954712, 'Y': 0.6946301460266113, 'Z': -0.00015334015188273042}, {'X': 0.6448904871940613, 'Y': 0.6807236075401306, 'Z': -0.03952556475996971}, {'X': 0.5938523411750793, 'Y': 0.5909194946289062, 'Z': -0.04638351500034332}, {'X': 0.6101702451705933, 'Y': 0.4923314154148102, 'Z': -0.053419165313243866}, {'X': 0.6465296745300293, 'Y': 0.44763654470443726, 'Z': -0.04907386749982834}, {'X': 0.6021407842636108, 'Y': 0.5034505128860474, 'Z': 0.028106490150094032}, {'X': 0.5906218886375427, 'Y': 0.40716275572776794, 'Z': 0.00087765883654356}, {'X': 0.5880505442619324, 'Y': 0.3661917448043823, 'Z': -0.029906917363405228}, {'X': 0.5904868841171265, 'Y': 0.3421483039855957, 'Z': -0.05360952764749527}, {'X': 0.6433075666427612, 'Y': 0.4767463207244873, 'Z': 0.025397030636668205}, {'X': 0.630802571773529, 'Y': 0.3646290898323059, 'Z': 0.009025567211210728}, {'X': 0.6266990303993225, 'Y': 0.2947688102722168, 'Z': -0.016163043677806854}, {'X': 0.6272271871566772, 'Y': 0.23692582547664642, 'Z': -0.0316525436937809}, {'X': 0.6848674416542053, 'Y': 0.47110652923583984, 'Z': 0.012781274504959583}, {'X': 0.6736626625061035, 'Y': 0.3650749623775482, 'Z': -0.003959410823881626}, {'X': 0.66620934009552, 'Y': 0.29949575662612915, 'Z': -0.026529520750045776}, {'X': 0.6606173515319824, 'Y': 0.239139586687088, 'Z': -0.04079928994178772}, {'X': 0.7302919030189514, 'Y': 0.4834829866886139, 'Z': -0.00785309448838234}, {'X': 0.7216681241989136, 'Y': 0.4041728079319, 'Z': -0.02179197408258915}, {'X': 0.7127977609634399, 'Y': 0.3556188941001892, 'Z': -0.030893774703145027}, {'X': 0.7036339640617371, 'Y': 0.30673354864120483, 'Z': -0.03573133051395416}]
