[{'X': 0.7049970030784607, 'Y': 0.904971718788147, 'Z': -1.0413931704533752e-05}, {'X': 0.635485053062439, 'Y': 0.8901678323745728, 'Z': -0.03098016232252121}, {'X': 0.5702427625656128, 'Y': 0.8355097770690918, 'Z': -0.03792745992541313}, {'X': 0.5249152183532715, 'Y': 0.7808552384376526, 'Z': -0.050298016518354416}, {'X': 0.49279892444610596, 'Y': 0.7497404217720032, 'Z': -0.05915531888604164}, {'X': 0.5975585579872131, 'Y': 0.6953639388084412, 'Z': 0.027384182438254356}, {'X': 0.557735025882721, 'Y': 0.619066596031189, 'Z': 0.030056824907660484}, {'X': 0.5376231670379639, 'Y': 0.57704758644104, 'Z': 0.026269258931279182}, {'X': 0.5224291086196899, 'Y': 0.5384314656257629, 'Z': 0.017123298719525337}, {'X': 0.6393927335739136, 'Y': 0.6727595329284668, 'Z': 0.030956855043768883}, {'X': 0.6199827194213867, 'Y': 0.5808188319206238, 'Z': 0.045386798679828644}, {'X': 0.6097514629364014, 'Y': 0.5291502475738525, 'Z': 0.040869127959012985}, {'X': 0.6017829775810242, 'Y': 0.4842788577079773, 'Z': 0.03709633648395538}, {'X': 0.6822008490562439, 'Y': 0.6758564710617065, 'Z': 0.026488572359085083}, {'X': 0.6714999675750732, 'Y': 0.5913077592849731, 'Z': 0.03306473791599274}, {'X': 0.6602612733840942, 'Y': 0.5456811189651489, 'Z': 0.028447195887565613}, {'X': 0.6467299461364746, 'Y': 0.5073201060295105, 'Z': 0.021606795489788055}, {'X': 0.7275769114494324, 'Y': 0.698019802570343, 'Z': 0.016742128878831863}, {'X': 0.7364756464958191, 'Y': 0.636070728302002, 'Z': 0.009203975088894367}, {'X': 0.7425142526626587, 'Y': 0.6020842790603638, 'Z': -0.0007112891180440784}, {'X': 0.7425565123558044, 'Y': 0.5695838332176208, 'Z': -0.008385864086449146}]
[{'X': 0.7052820324897766, 'Y': 0.9032198786735535, 'Z': -3.642800584202632e-05}, {'X': 0.6350315809249878, 'Y': 0.8898524045944214, 'Z': -0.034349579364061356}, {'X': 0.5678491592407227, 'Y': 0.8368065357208252, 'Z': -0.04011965170502663}, {'X': 0.5222446322441101, 'Y': 0.7806925177574158, 'Z': -0.050043702125549316}, {'X': 0.4933919906616211, 'Y': 0.7474133968353271, 'Z': -0.055571023374795914}, {'X': 0.5972787141799927, 'Y': 0.6991875171661377, 'Z': 0.03010762669146061}, {'X': 0.5603218674659729, 'Y': 0.6189624071121216, 'Z': 0.036688003689050674}, {'X': 0.5412020683288574, 'Y': 0.5761218070983887, 'Z': 0.0349545031785965}, {'X': 0.5259775519371033, 'Y': 0.5389014482498169, 'Z': 0.024868689477443695}, {'X': 0.6386893391609192, 'Y': 0.6756716370582581, 'Z': 0.03539074957370758}, {'X': 0.6184272170066833, 'Y': 0.5800611972808838, 'Z': 0.0516420342028141}, {'X': 0.608528733253479, 'Y': 0.5275845527648926, 'Z': 0.04767948389053345}, {'X': 0.6005861163139343, 'Y': 0.4821188449859619, 'Z': 0.04292186349630356}, {'X': 0.6819911003112793, 'Y': 0.6776396036148071, 'Z': 0.03182153031229973}, {'X': 0.6691592335700989, 'Y': 0.5920469164848328, 'Z': 0.0400051586329937}, {'X': 0.658029317855835, 'Y': 0.5475313663482666, 'Z': 0.033395182341337204}, {'X': 0.6451355218887329, 'Y': 0.5104234218597412, 'Z': 0.0221202801913023}, {'X': 0.7288031578063965, 'Y': 0.6988715529441833, 'Z': 0.02298242412507534}, {'X': 0.7404415607452393, 'Y': 0.6369420886039734, 'Z': 0.01692242920398712}, {'X': 0.7493412494659424, 'Y': 0.603704571723938, 'Z': 0.005626327358186245}, {'X': 0.7519412636756897, 'Y': 0.5720307230949402, 'Z': -0.005015855189412832}]
[{'X': 0.7051069140434265, 'Y': 0.8970599174499512, 'Z': -5.959972622804344e-05}, {'X': 0.6348495483398438, 'Y': 0.8869526386260986, 'Z': -0.03219814598560333}, {'X': 0.5669858455657959, 'Y': 0.8347558975219727, 'Z': -0.0358060821890831}, {'X': 0.5228163599967957, 'Y': 0.7785857319831848, 'Z': -0.043990422040224075}, {'X': 0.49575796723365784, 'Y': 0.7445343136787415, 'Z': -0.04374253749847412}, {'X': 0.5959237813949585, 'Y': 0.697520911693573, 'Z': 0.027592310681939125}, {'X': 0.5547153949737549, 'Y': 0.6156922578811646, 'Z': 0.03160414472222328}, {'X': 0.5344176292419434, 'Y': 0.5729120373725891, 'Z': 0.02902931720018387}, {'X': 0.5196981430053711, 'Y': 0.5345401167869568, 'Z': 0.021162044256925583}, {'X': 0.6380898356437683, 'Y': 0.6740700602531433, 'Z': 0.03193899616599083}, {'X': 0.6183561682701111, 'Y': 0.576389491558075, 'Z': 0.04585587978363037}, {'X': 0.6090528964996338, 'Y': 0.5206478238105774, 'Z': 0.04190181568264961}, {'X': 0.6024709343910217, 'Y': 0.4714977443218231, 'Z': 0.03812195360660553}, {'X': 0.6816399693489075, 'Y': 0.6770590543746948, 'Z': 0.028000645339488983}, {'X': 0.6704036593437195, 'Y': 0.5916516780853271, 'Z': 0.034246306866407394}, {'X': 0.6589981317520142, 'Y': 0.5462611317634583, 'Z': 0.02945730835199356}, {'X': 0.6455445885658264, 'Y': 0.5080500841140747, 'Z': 0.019636105746030807}, {'X': 0.7285577654838562, 'Y': 0.6978157162666321, 'Z': 0.01962384581565857}, {'X': 0.740109384059906, 'Y': 0.635806143283844, 'Z': 0.013566626235842705}, {'X': 0.7485485076904297, 'Y': 0.6030802726745605, 'Z': 0.0035328941885381937}, {'X': 0.7512570023536682, 'Y': 0.5712954998016357, 'Z': -0.005445872899144888}]
[{'X': 0.7051069140434265, 'Y': 0.8970599174499512, 'Z': -5.959972622804344e-05}, {'X': 0.6348495483398438, 'Y': 0.8869526386260986, 'Z': -0.03219814598560333}, {'X': 0.5669858455657959, 'Y': 0.8347558975219727, 'Z': -0.0358060821890831}, {'X': 0.5228163599967957, 'Y': 0.7785857319831848, 'Z': -0.043990422040224075}, {'X': 0.49575796723365784, 'Y': 0.7445343136787415, 'Z': -0.04374253749847412}, {'X': 0.5959237813949585, 'Y': 0.697520911693573, 'Z': 0.027592310681939125}, {'X': 0.5547153949737549, 'Y': 0.6156922578811646, 'Z': 0.03160414472222328}, {'X': 0.5344176292419434, 'Y': 0.5729120373725891, 'Z': 0.02902931720018387}, {'X': 0.5196981430053711, 'Y': 0.5345401167869568, 'Z': 0.021162044256925583}, {'X': 0.6380898356437683, 'Y': 0.6740700602531433, 'Z': 0.03193899616599083}, {'X': 0.6183561682701111, 'Y': 0.576389491558075, 'Z': 0.04585587978363037}, {'X': 0.6090528964996338, 'Y': 0.5206478238105774, 'Z': 0.04190181568264961}, {'X': 0.6024709343910217, 'Y': 0.4714977443218231, 'Z': 0.03812195360660553}, {'X': 0.6816399693489075, 'Y': 0.6770590543746948, 'Z': 0.028000645339488983}, {'X': 0.6704036593437195, 'Y': 0.5916516780853271, 'Z': 0.034246306866407394}, {'X': 0.6589981317520142, 'Y': 0.5462611317634583, 'Z': 0.02945730835199356}, {'X': 0.6455445885658264, 'Y': 0.5080500841140747, 'Z': 0.019636105746030807}, {'X': 0.7285577654838562, 'Y': 0.6978157162666321, 'Z': 0.01962384581565857}, {'X': 0.740109384059906, 'Y': 0.635806143283844, 'Z': 0.013566626235842705}, {'X': 0.7485485076904297, 'Y': 0.6030802726745605, 'Z': 0.0035328941885381937}, {'X': 0.7512570023536682, 'Y': 0.5712954998016357, 'Z': -0.005445872899144888}]
[{'X': 0.7003284692764282, 'Y': 0.90639328956604, 'Z': -3.5831861168844625e-05}, {'X': 0.6333932876586914, 'Y': 0.887688159942627, 'Z': -0.0368557944893837}, {'X': 0.5678837895393372, 'Y': 0.8356155157089233, 'Z': -0.048748813569545746}, {'X': 0.5237138271331787, 'Y': 0.7830849885940552, 'Z': -0.06421556323766708}, {'X': 0.4944249987602234, 'Y': 0.7495364546775818, 'Z': -0.07643435150384903}, {'X': 0.6011349558830261, 'Y': 0.6977007985115051, 'Z': 0.009568330831825733}, {'X': 0.5614563226699829, 'Y': 0.6197121739387512, 'Z': 0.003022645367309451}, {'X': 0.53973788022995, 'Y': 0.5762902498245239, 'Z': -0.007591321598738432}, {'X': 0.5233334898948669, 'Y': 0.5365518927574158, 'Z': -0.02037324756383896}, {'X': 0.6446280479431152, 'Y': 0.6773936152458191, 'Z': 0.01347595639526844}, {'X': 0.6253439784049988, 'Y': 0.5799018740653992, 'Z': 0.017128996551036835}, {'X': 0.6157388687133789, 'Y': 0.5210977792739868, 'Z': 0.002894241828471422}, {'X': 0.6082258224487305, 'Y': 0.4676280617713928, 'Z': -0.008433177135884762}, {'X': 0.6885178685188293, 'Y': 0.6820123791694641, 'Z': 0.009995690546929836}, {'X': 0.6827842593193054, 'Y': 0.5967832207679749, 'Z': 0.00958286877721548}, {'X': 0.6750437617301941, 'Y': 0.5509543418884277, 'Z': -0.002873413497582078}, {'X': 0.664097011089325, 'Y': 0.5114260911941528, 'Z': -0.016666753217577934}, {'X': 0.7345489263534546, 'Y': 0.7039031386375427, 'Z': 0.0013093010056763887}, {'X': 0.7452552318572998, 'Y': 0.6396878361701965, 'Z': -0.007753624580800533}, {'X': 0.7521257400512695, 'Y': 0.6030716896057129, 'Z': -0.02087051421403885}, {'X': 0.7527754306793213, 'Y': 0.5676560997962952, 'Z': -0.03265078738331795}]
[{'X': 0.6994763612747192, 'Y': 0.9068755507469177, 'Z': -3.0166838769218884e-05}, {'X': 0.6335355639457703, 'Y': 0.8922284245491028, 'Z': -0.03814643993973732}, {'X': 0.5701037645339966, 'Y': 0.8414852619171143, 'Z': -0.049457941204309464}, {'X': 0.5284110307693481, 'Y': 0.7887046933174133, 'Z': -0.0636940449476242}, {'X': 0.4999328851699829, 'Y': 0.7539575695991516, 'Z': -0.07362956553697586}, {'X': 0.6008676290512085, 'Y': 0.7032428979873657, 'Z': 0.003971765283495188}, {'X': 0.5606846809387207, 'Y': 0.6232427954673767, 'Z': -0.00564208347350359}, {'X': 0.5384901165962219, 'Y': 0.5790414810180664, 'Z': -0.017923638224601746}, {'X': 0.5214442610740662, 'Y': 0.5384853482246399, 'Z': -0.032874442636966705}, {'X': 0.6433025002479553, 'Y': 0.6829851865768433, 'Z': 0.008028163574635983}, {'X': 0.6254149079322815, 'Y': 0.5842113494873047, 'Z': 0.009047742933034897}, {'X': 0.6162844896316528, 'Y': 0.5257813930511475, 'Z': -0.007611069828271866}, {'X': 0.6095001697540283, 'Y': 0.47258275747299194, 'Z': -0.021539529785513878}, {'X': 0.6869672536849976, 'Y': 0.6883603930473328, 'Z': 0.004991232883185148}, {'X': 0.6787211298942566, 'Y': 0.6012156009674072, 'Z': 0.0019159895600751042}, {'X': 0.6701658964157104, 'Y': 0.5529559850692749, 'Z': -0.012281362898647785}, {'X': 0.6589998602867126, 'Y': 0.5105448961257935, 'Z': -0.027848802506923676}, {'X': 0.733518123626709, 'Y': 0.7113836407661438, 'Z': -0.002725378843024373}, {'X': 0.7458778619766235, 'Y': 0.6472923159599304, 'Z': -0.014494834467768669}, {'X': 0.7545965313911438, 'Y': 0.6111975908279419, 'Z': -0.02977730706334114}, {'X': 0.7563726902008057, 'Y': 0.5755902528762817, 'Z': -0.043811216950416565}]
[{'X': 0.6978647112846375, 'Y': 0.8981503248214722, 'Z': -3.788267349591479e-05}, {'X': 0.6322582960128784, 'Y': 0.8843952417373657, 'Z': -0.03575004264712334}, {'X': 0.5697426199913025, 'Y': 0.8300660848617554, 'Z': -0.041035398840904236}, {'X': 0.5287432074546814, 'Y': 0.7737662196159363, 'Z': -0.049611907452344894}, {'X': 0.495595782995224, 'Y': 0.7425081133842468, 'Z': -0.05456323176622391}, {'X': 0.6032087802886963, 'Y': 0.694030225276947, 'Z': 0.005611889064311981}, {'X': 0.564617931842804, 'Y': 0.6179790496826172, 'Z': 0.001794921001419425}, {'X': 0.5431041717529297, 'Y': 0.5712625980377197, 'Z': -0.010259931907057762}, {'X': 0.5250600576400757, 'Y': 0.5259286761283875, 'Z': -0.02697342447936535}, {'X': 0.6460610032081604, 'Y': 0.6738134026527405, 'Z': 0.009698078036308289}, {'X': 0.6303905844688416, 'Y': 0.5770937204360962, 'Z': 0.01745006814599037}, {'X': 0.6221957802772522, 'Y': 0.5124003887176514, 'Z': 0.0009167736279778183}, {'X': 0.6163703799247742, 'Y': 0.45539912581443787, 'Z': -0.016604004427790642}, {'X': 0.6896774172782898, 'Y': 0.6799509525299072, 'Z': 0.007454701233655214}, {'X': 0.6845062375068665, 'Y': 0.5949227213859558, 'Z': 0.008886528201401234}, {'X': 0.6760307550430298, 'Y': 0.5438782572746277, 'Z': -0.00843071285635233}, {'X': 0.666210949420929, 'Y': 0.49973011016845703, 'Z': -0.02761157974600792}, {'X': 0.7352666258811951, 'Y': 0.7054827213287354, 'Z': 0.0004060158389620483}, {'X': 0.7488809823989868, 'Y': 0.6462634801864624, 'Z': -0.011241444386541843}, {'X': 0.7567968964576721, 'Y': 0.6074358224868774, 'Z': -0.03008871152997017}, {'X': 0.7606134414672852, 'Y': 0.5699902772903442, 'Z': -0.04662766680121422}]
[{'X': 0.6964507699012756, 'Y': 0.9038490056991577, 'Z': 2.5205168640241027e-05}, {'X': 0.629936158657074, 'Y': 0.8891528844833374, 'Z': -0.035586800426244736}, {'X': 0.5702691078186035, 'Y': 0.8349767923355103, 'Z': -0.04892415925860405}, {'X': 0.5299209356307983, 'Y': 0.7800832390785217, 'Z': -0.06727395951747894}, {'X': 0.49692264199256897, 'Y': 0.7429729700088501, 'Z': -0.08259200304746628}, {'X': 0.6021843552589417, 'Y': 0.694707989692688, 'Z': 0.006250929087400436}, {'X': 0.5647640228271484, 'Y': 0.6190628409385681, 'Z': -0.0069529591128230095}, {'X': 0.5440868139266968, 'Y': 0.5732061862945557, 'Z': -0.02288457565009594}, {'X': 0.5294724106788635, 'Y': 0.5313549041748047, 'Z': -0.038528453558683395}, {'X': 0.6470451354980469, 'Y': 0.6718928217887878, 'Z': 0.005478333681821823}, {'X': 0.6317738890647888, 'Y': 0.5773490071296692, 'Z': 0.005491862539201975}, {'X': 0.624520480632782, 'Y': 0.5198412537574768, 'Z': -0.014759093523025513}, {'X': 0.6210717558860779, 'Y': 0.47030094265937805, 'Z': -0.03198958560824394}, {'X': 0.6920009255409241, 'Y': 0.6769208312034607, 'Z': -0.002321934327483177}, {'X': 0.6929817795753479, 'Y': 0.5895063281059265, 'Z': -0.007985498756170273}, {'X': 0.6908992528915405, 'Y': 0.5389338135719299, 'Z': -0.028598414734005928}, {'X': 0.6880507469177246, 'Y': 0.4948468804359436, 'Z': -0.04796013608574867}, {'X': 0.7391480207443237, 'Y': 0.7022269368171692, 'Z': -0.015297087840735912}, {'X': 0.7557297945022583, 'Y': 0.6411731839179993, 'Z': -0.03099782206118107}, {'X': 0.7668931484222412, 'Y': 0.6010180711746216, 'Z': -0.05182440206408501}, {'X': 0.7734887599945068, 'Y': 0.5599756240844727, 'Z': -0.06910264492034912}]
[{'X': 0.6957390904426575, 'Y': 0.9073144197463989, 'Z': -3.376103632035665e-05}, {'X': 0.6281302571296692, 'Y': 0.8913094997406006, 'Z': -0.0349498949944973}, {'X': 0.5690146684646606, 'Y': 0.8333426117897034, 'Z': -0.046053580939769745}, {'X': 0.5304496884346008, 'Y': 0.7813263535499573, 'Z': -0.062205344438552856}, {'X': 0.49682337045669556, 'Y': 0.7454327344894409, 'Z': -0.07694192230701447}, {'X': 0.6048398613929749, 'Y': 0.6921805739402771, 'Z': 0.0025647319853305817}, {'X': 0.5685374140739441, 'Y': 0.6169018745422363, 'Z': -0.011884481646120548}, {'X': 0.5461062788963318, 'Y': 0.5691778659820557, 'Z': -0.029801471158862114}, {'X': 0.5260089635848999, 'Y': 0.5285351276397705, 'Z': -0.04607043042778969}, {'X': 0.6521852016448975, 'Y': 0.6712431907653809, 'Z': 0.004140556324273348}, {'X': 0.6432319283485413, 'Y': 0.5779156684875488, 'Z': 0.004561599809676409}, {'X': 0.6371768116950989, 'Y': 0.5222867727279663, 'Z': -0.014477800577878952}, {'X': 0.6321598291397095, 'Y': 0.47978276014328003, 'Z': -0.028663326054811478}, {'X': 0.6961848735809326, 'Y': 0.6780737042427063, 'Z': -0.0004750582738779485}, {'X': 0.70378178358078, 'Y': 0.5926409959793091, 'Z': -0.0064169797115027905}, {'X': 0.7018253803253174, 'Y': 0.5437236428260803, 'Z': -0.030907494947314262}, {'X': 0.6964696645736694, 'Y': 0.5054709911346436, 'Z': -0.05277851223945618}, {'X': 0.7392820715904236, 'Y': 0.7061081528663635, 'Z': -0.010137545876204967}, {'X': 0.7593015432357788, 'Y': 0.6533324122428894, 'Z': -0.027894724160432816}, {'X': 0.7677664756774902, 'Y': 0.6188010573387146, 'Z': -0.051934391260147095}, {'X': 0.7711751461029053, 'Y': 0.5889041423797607, 'Z': -0.0696754902601242}]
[{'X': 0.7014127969741821, 'Y': 0.9134638905525208, 'Z': -6.179994670674205e-05}, {'X': 0.633729875087738, 'Y': 0.8907310366630554, 'Z': -0.03393746167421341}, {'X': 0.5715523958206177, 'Y': 0.8338504433631897, 'Z': -0.05254927650094032}, {'X': 0.5308713912963867, 'Y': 0.7801508903503418, 'Z': -0.07564864307641983}, {'X': 0.5004334449768066, 'Y': 0.7396562695503235, 'Z': -0.09412474185228348}, {'X': 0.6050173044204712, 'Y': 0.696566641330719, 'Z': -0.004469799809157848}, {'X': 0.5654469728469849, 'Y': 0.6169334053993225, 'Z': -0.016593368723988533}, {'X': 0.5459328293800354, 'Y': 0.5713105797767639, 'Z': -0.024909108877182007}, {'X': 0.529584527015686, 'Y': 0.5273796319961548, 'Z': -0.03779376298189163}, {'X': 0.6499137878417969, 'Y': 0.6794529557228088, 'Z': -0.010627261362969875}, {'X': 0.634306788444519, 'Y': 0.5820931792259216, 'Z': -0.01720069907605648}, {'X': 0.625722348690033, 'Y': 0.5201262831687927, 'Z': -0.029266901314258575}, {'X': 0.6188158988952637, 'Y': 0.46952104568481445, 'Z': -0.041394978761672974}, {'X': 0.6918031573295593, 'Y': 0.6917520761489868, 'Z': -0.023375989869236946}, {'X': 0.684998095035553, 'Y': 0.6117828488349915, 'Z': -0.0405067540705204}, {'X': 0.6782498359680176, 'Y': 0.5655741095542908, 'Z': -0.05758676677942276}, {'X': 0.6697298288345337, 'Y': 0.5287922620773315, 'Z': -0.07037990540266037}, {'X': 0.7343546152114868, 'Y': 0.7254635691642761, 'Z': -0.04027019068598747}, {'X': 0.73140949010849, 'Y': 0.6726841926574707, 'Z': -0.07283123582601547}, {'X': 0.7242343425750732, 'Y': 0.6469342112541199, 'Z': -0.09807009249925613}, {'X': 0.7118620872497559, 'Y': 0.6264381408691406, 'Z': -0.11453776061534882}]
[{'X': 0.6973060965538025, 'Y': 0.9048774838447571, 'Z': -9.14454649318941e-05}, {'X': 0.6300026774406433, 'Y': 0.8829044699668884, 'Z': -0.038535118103027344}, {'X': 0.5671501159667969, 'Y': 0.8224493265151978, 'Z': -0.06055412068963051}, {'X': 0.5311044454574585, 'Y': 0.7651395797729492, 'Z': -0.08101817965507507}, {'X': 0.5174776911735535, 'Y': 0.7121591567993164, 'Z': -0.09187208116054535}, {'X': 0.604640007019043, 'Y': 0.6950258016586304, 'Z': -0.026520315557718277}, {'X': 0.5706532001495361, 'Y': 0.6127758622169495, 'Z': -0.04562846198678017}, {'X': 0.5521594285964966, 'Y': 0.5662788152694702, 'Z': -0.0585520900785923}, {'X': 0.5355073809623718, 'Y': 0.525006890296936, 'Z': -0.06994117051362991}, {'X': 0.6547325849533081, 'Y': 0.6843604445457458, 'Z': -0.03163900226354599}, {'X': 0.6429356336593628, 'Y': 0.5885850191116333, 'Z': -0.04218025878071785}, {'X': 0.6353521347045898, 'Y': 0.528563380241394, 'Z': -0.05212663486599922}, {'X': 0.6300989985466003, 'Y': 0.48034992814064026, 'Z': -0.05788581818342209}, {'X': 0.698135495185852, 'Y': 0.7059067487716675, 'Z': -0.042284224182367325}, {'X': 0.7052107453346252, 'Y': 0.6277554035186768, 'Z': -0.06806384027004242}, {'X': 0.701147198677063, 'Y': 0.58565354347229, 'Z': -0.08109541982412338}, {'X': 0.6946954131126404, 'Y': 0.5519822239875793, 'Z': -0.0875525176525116}, {'X': 0.738948404788971, 'Y': 0.7480155229568481, 'Z': -0.05560920760035515}, {'X': 0.735499918460846, 'Y': 0.729926347732544, 'Z': -0.10016102343797684}, {'X': 0.7207654714584351, 'Y': 0.7604431509971619, 'Z': -0.11801449954509735}, {'X': 0.7067886590957642, 'Y': 0.7899355888366699, 'Z': -0.11943034827709198}]
