[{'X': 0.6462036967277527, 'Y': 0.8038643598556519, 'Z': -9.805680019780993e-05}, {'X': 0.591345489025116, 'Y': 0.7703481912612915, 'Z': -0.019672762602567673}, {'X': 0.5446215867996216, 'Y': 0.698190450668335, 'Z': -0.03130679950118065}, {'X': 0.5141242146492004, 'Y': 0.6407082080841064, 'Z': -0.04981828108429909}, {'X': 0.48585689067840576, 'Y': 0.607632577419281, 'Z': -0.06794440001249313}, {'X': 0.5988219380378723, 'Y': 0.57827228307724, 'Z': -0.005308428779244423}, {'X': 0.5868784785270691, 'Y': 0.48778030276298523, 'Z': -0.01315195020288229}, {'X': 0.5770893692970276, 'Y': 0.4420033097267151, 'Z': -0.023218639194965363}, {'X': 0.5683774948120117, 'Y': 0.4051465392112732, 'Z': -0.03702380508184433}, {'X': 0.6334390640258789, 'Y': 0.5734148621559143, 'Z': -0.018589043989777565}, {'X': 0.634979248046875, 'Y': 0.4678032398223877, 'Z': -0.027179233729839325}, {'X': 0.6323591470718384, 'Y': 0.41137897968292236, 'Z': -0.04499772936105728}, {'X': 0.6293200850486755, 'Y': 0.3600922226905823, 'Z': -0.05937623232603073}, {'X': 0.6651713848114014, 'Y': 0.5871732234954834, 'Z': -0.03609665855765343}, {'X': 0.6695070862770081, 'Y': 0.48766395449638367, 'Z': -0.051051653921604156}, {'X': 0.669887363910675, 'Y': 0.42935192584991455, 'Z': -0.06911247968673706}, {'X': 0.6682614088058472, 'Y': 0.37511366605758667, 'Z': -0.08454199135303497}, {'X': 0.6957471966743469, 'Y': 0.6188573837280273, 'Z': -0.05554855614900589}, {'X': 0.7194275856018066, 'Y': 0.5469654202461243, 'Z': -0.07170774042606354}, {'X': 0.7346085906028748, 'Y': 0.5092848539352417, 'Z': -0.08310916274785995}, {'X': 0.746492326259613, 'Y': 0.46811962127685547, 'Z': -0.09373324364423752}]
[{'X': 0.6470135450363159, 'Y': 0.8042476773262024, 'Z': -7.557361095678061e-05}, {'X': 0.5915044546127319, 'Y': 0.7723302841186523, 'Z': -0.019936293363571167}, {'X': 0.545087993144989, 'Y': 0.6982032060623169, 'Z': -0.03372197598218918}, {'X': 0.5145525336265564, 'Y': 0.6395098567008972, 'Z': -0.05501357465982437}, {'X': 0.4878576099872589, 'Y': 0.6048690676689148, 'Z': -0.07572568953037262}, {'X': 0.5999106764793396, 'Y': 0.5802775621414185, 'Z': -0.006302626803517342}, {'X': 0.5892313718795776, 'Y': 0.4913614094257355, 'Z': -0.01716463454067707}, {'X': 0.5796635150909424, 'Y': 0.4447227716445923, 'Z': -0.029795505106449127}, {'X': 0.5709965825080872, 'Y': 0.4061683416366577, 'Z': -0.04460008069872856}, {'X': 0.6346521377563477, 'Y': 0.5744525194168091, 'Z': -0.020045967772603035}, {'X': 0.6360215544700623, 'Y': 0.4710509777069092, 'Z': -0.03246496245265007}, {'X': 0.63421231508255, 'Y': 0.41461390256881714, 'Z': -0.053837139159440994}, {'X': 0.6320862770080566, 'Y': 0.3622337877750397, 'Z': -0.07177013158798218}, {'X': 0.6666563153266907, 'Y': 0.5871012210845947, 'Z': -0.037671949714422226}, {'X': 0.6710016131401062, 'Y': 0.4896148443222046, 'Z': -0.05239339545369148}, {'X': 0.670708417892456, 'Y': 0.43331801891326904, 'Z': -0.07018343359231949}, {'X': 0.6681970953941345, 'Y': 0.3799052834510803, 'Z': -0.08685380220413208}, {'X': 0.6982288360595703, 'Y': 0.6180067658424377, 'Z': -0.057557184249162674}, {'X': 0.7218689918518066, 'Y': 0.5476226210594177, 'Z': -0.0734441727399826}, {'X': 0.7373528480529785, 'Y': 0.508969247341156, 'Z': -0.08581633120775223}, {'X': 0.7498036623001099, 'Y': 0.46602460741996765, 'Z': -0.09730054438114166}]
[{'X': 0.6494755744934082, 'Y': 0.8072614669799805, 'Z': -7.092103624017909e-05}, {'X': 0.5922427177429199, 'Y': 0.7667153477668762, 'Z': -0.02151717059314251}, {'X': 0.5455647706985474, 'Y': 0.6976911425590515, 'Z': -0.042853888124227524}, {'X': 0.5158538818359375, 'Y': 0.6433911919593811, 'Z': -0.07118932157754898}, {'X': 0.49298036098480225, 'Y': 0.6060029864311218, 'Z': -0.10219275206327438}, {'X': 0.5998512506484985, 'Y': 0.5721426606178284, 'Z': -0.01098897960036993}, {'X': 0.5908558964729309, 'Y': 0.48671412467956543, 'Z': -0.026815487071871758}, {'X': 0.5827912092208862, 'Y': 0.4391806125640869, 'Z': -0.04517044872045517}, {'X': 0.5742031335830688, 'Y': 0.3976949453353882, 'Z': -0.06267755478620529}, {'X': 0.635270893573761, 'Y': 0.5696526169776917, 'Z': -0.027814429253339767}, {'X': 0.6383190155029297, 'Y': 0.4715059697628021, 'Z': -0.0450604148209095}, {'X': 0.6370944380760193, 'Y': 0.41222020983695984, 'Z': -0.07254454493522644}, {'X': 0.6348395347595215, 'Y': 0.35695910453796387, 'Z': -0.0942629724740982}, {'X': 0.6679150462150574, 'Y': 0.585844099521637, 'Z': -0.04866141825914383}, {'X': 0.6731547117233276, 'Y': 0.4927130937576294, 'Z': -0.06725344061851501}, {'X': 0.673264741897583, 'Y': 0.43145138025283813, 'Z': -0.09381619095802307}, {'X': 0.6707562208175659, 'Y': 0.3757482171058655, 'Z': -0.11565735191106796}, {'X': 0.7000870704650879, 'Y': 0.6199949979782104, 'Z': -0.0719890296459198}, {'X': 0.7246144413948059, 'Y': 0.5513394474983215, 'Z': -0.09034287929534912}, {'X': 0.7394117116928101, 'Y': 0.5085183382034302, 'Z': -0.10803982615470886}, {'X': 0.7506496906280518, 'Y': 0.4637743830680847, 'Z': -0.12391296774148941}]
[{'X': 0.6542583703994751, 'Y': 0.7955480813980103, 'Z': -7.413284765789285e-05}, {'X': 0.5975056886672974, 'Y': 0.7602616548538208, 'Z': -0.031382933259010315}, {'X': 0.5481030344963074, 'Y': 0.690654993057251, 'Z': -0.04972272738814354}, {'X': 0.5178571343421936, 'Y': 0.6322356462478638, 'Z': -0.07107704132795334}, {'X': 0.4967142939567566, 'Y': 0.5945707559585571, 'Z': -0.09199871122837067}, {'X': 0.6021555662155151, 'Y': 0.5714065432548523, 'Z': -0.015843821689486504}, {'X': 0.5904141068458557, 'Y': 0.47910600900650024, 'Z': -0.03024182841181755}, {'X': 0.5801070928573608, 'Y': 0.4327458441257477, 'Z': -0.04378684237599373}, {'X': 0.5700922608375549, 'Y': 0.3931354284286499, 'Z': -0.059631943702697754}, {'X': 0.6386934518814087, 'Y': 0.5662233829498291, 'Z': -0.025080708786845207}, {'X': 0.6411621570587158, 'Y': 0.46016833186149597, 'Z': -0.040577128529548645}, {'X': 0.6392714381217957, 'Y': 0.4029243588447571, 'Z': -0.06160947307944298}, {'X': 0.6359702348709106, 'Y': 0.34992092847824097, 'Z': -0.07656017690896988}, {'X': 0.6722585558891296, 'Y': 0.5796923637390137, 'Z': -0.03952517360448837}, {'X': 0.6772786974906921, 'Y': 0.4798569083213806, 'Z': -0.0594172440469265}, {'X': 0.6771589517593384, 'Y': 0.42040330171585083, 'Z': -0.07970103621482849}, {'X': 0.6738651990890503, 'Y': 0.3649308681488037, 'Z': -0.0962156280875206}, {'X': 0.7054274678230286, 'Y': 0.6109638214111328, 'Z': -0.056248512119054794}, {'X': 0.7295644283294678, 'Y': 0.5416712164878845, 'Z': -0.07334429770708084}, {'X': 0.7440493106842041, 'Y': 0.5024017095565796, 'Z': -0.08654682338237762}, {'X': 0.7538431286811829, 'Y': 0.45956936478614807, 'Z': -0.09867756068706512}]
[{'X': 0.6581286191940308, 'Y': 0.7927964925765991, 'Z': -8.747165702516213e-05}, {'X': 0.6004871726036072, 'Y': 0.7629920244216919, 'Z': -0.030040519312024117}, {'X': 0.550440788269043, 'Y': 0.6956838369369507, 'Z': -0.04982393980026245}, {'X': 0.5200828909873962, 'Y': 0.6372495889663696, 'Z': -0.07282029092311859}, {'X': 0.5028021931648254, 'Y': 0.598241925239563, 'Z': -0.09339665621519089}, {'X': 0.6041213274002075, 'Y': 0.5726721882820129, 'Z': -0.017119260504841805}, {'X': 0.5911602973937988, 'Y': 0.4840352237224579, 'Z': -0.030691633000969887}, {'X': 0.5801454186439514, 'Y': 0.4386020302772522, 'Z': -0.04577850550413132}, {'X': 0.5699265599250793, 'Y': 0.40037134289741516, 'Z': -0.061423301696777344}, {'X': 0.6401206254959106, 'Y': 0.5666300058364868, 'Z': -0.02623707987368107}, {'X': 0.639897346496582, 'Y': 0.4632779657840729, 'Z': -0.04115479812026024}, {'X': 0.6370358467102051, 'Y': 0.40580061078071594, 'Z': -0.06382009387016296}, {'X': 0.6345773339271545, 'Y': 0.35379865765571594, 'Z': -0.08234263211488724}, {'X': 0.6731740832328796, 'Y': 0.5791839957237244, 'Z': -0.03997151181101799}, {'X': 0.6758999228477478, 'Y': 0.48220670223236084, 'Z': -0.05835818126797676}, {'X': 0.6749358773231506, 'Y': 0.4241354465484619, 'Z': -0.07934032380580902}, {'X': 0.6716274619102478, 'Y': 0.37110435962677, 'Z': -0.09683599323034286}, {'X': 0.706593930721283, 'Y': 0.6100269556045532, 'Z': -0.05635378137230873}, {'X': 0.7294235229492188, 'Y': 0.5399600267410278, 'Z': -0.07355520129203796}, {'X': 0.7434118390083313, 'Y': 0.499499648809433, 'Z': -0.08795323222875595}, {'X': 0.7538213729858398, 'Y': 0.45627346634864807, 'Z': -0.10004880279302597}]
[{'X': 0.6598422527313232, 'Y': 0.7973816394805908, 'Z': -6.718234362779185e-05}, {'X': 0.6043756604194641, 'Y': 0.7665163278579712, 'Z': -0.04137127101421356}, {'X': 0.5545142889022827, 'Y': 0.7034710645675659, 'Z': -0.07079610228538513}, {'X': 0.5284752249717712, 'Y': 0.6462572813034058, 'Z': -0.10252580046653748}, {'X': 0.5212874412536621, 'Y': 0.6027037501335144, 'Z': -0.13147620856761932}, {'X': 0.6015328764915466, 'Y': 0.5745105743408203, 'Z': -0.028605496510863304}, {'X': 0.5873532295227051, 'Y': 0.4906734824180603, 'Z': -0.051756128668785095}, {'X': 0.5754956603050232, 'Y': 0.44135475158691406, 'Z': -0.0729629248380661}, {'X': 0.5624837279319763, 'Y': 0.3990173935890198, 'Z': -0.09237751364707947}, {'X': 0.6385013461112976, 'Y': 0.5675915479660034, 'Z': -0.037101805210113525}, {'X': 0.636665403842926, 'Y': 0.4688628911972046, 'Z': -0.06099790707230568}, {'X': 0.6328935623168945, 'Y': 0.40823614597320557, 'Z': -0.09141651540994644}, {'X': 0.6281166672706604, 'Y': 0.3513188362121582, 'Z': -0.11552274972200394}, {'X': 0.6735912561416626, 'Y': 0.5798489451408386, 'Z': -0.050654683262109756}, {'X': 0.6724165678024292, 'Y': 0.48589304089546204, 'Z': -0.07449674606323242}, {'X': 0.6708037257194519, 'Y': 0.42472535371780396, 'Z': -0.10469638556241989}, {'X': 0.6656197309494019, 'Y': 0.36737799644470215, 'Z': -0.12808674573898315}, {'X': 0.709795355796814, 'Y': 0.6097143292427063, 'Z': -0.06822290271520615}, {'X': 0.7284784317016602, 'Y': 0.5395386219024658, 'Z': -0.08926843106746674}, {'X': 0.7403296828269958, 'Y': 0.49602580070495605, 'Z': -0.10811632871627808}, {'X': 0.7475174069404602, 'Y': 0.4508797228336334, 'Z': -0.12620073556900024}]
[{'X': 0.6464212536811829, 'Y': 0.781760573387146, 'Z': -8.204288315027952e-05}, {'X': 0.592779278755188, 'Y': 0.7555128335952759, 'Z': -0.03970713913440704}, {'X': 0.5505101084709167, 'Y': 0.6774355173110962, 'Z': -0.06609795242547989}, {'X': 0.5586495995521545, 'Y': 0.6121218204498291, 'Z': -0.09576120227575302}, {'X': 0.5947977304458618, 'Y': 0.6031415462493896, 'Z': -0.11980799585580826}, {'X': 0.5909039974212646, 'Y': 0.5656287670135498, 'Z': -0.0009861000580713153}, {'X': 0.5860705375671387, 'Y': 0.48275983333587646, 'Z': -0.014008189551532269}, {'X': 0.5786002278327942, 'Y': 0.43550002574920654, 'Z': -0.025622442364692688}, {'X': 0.5735135078430176, 'Y': 0.4017914831638336, 'Z': -0.039495885372161865}, {'X': 0.6286106109619141, 'Y': 0.5577455163002014, 'Z': -0.007953043095767498}, {'X': 0.627037763595581, 'Y': 0.464292049407959, 'Z': -0.01746884360909462}, {'X': 0.6248124837875366, 'Y': 0.410505086183548, 'Z': -0.03842466324567795}, {'X': 0.6248502135276794, 'Y': 0.36427414417266846, 'Z': -0.05607905611395836}, {'X': 0.6647322773933411, 'Y': 0.5690755844116211, 'Z': -0.020961148664355278}, {'X': 0.6636936664581299, 'Y': 0.4830627143383026, 'Z': -0.03069419041275978}, {'X': 0.6625801920890808, 'Y': 0.4299347400665283, 'Z': -0.047991134226322174}, {'X': 0.6613773703575134, 'Y': 0.3808287978172302, 'Z': -0.06452146172523499}, {'X': 0.7032986283302307, 'Y': 0.5986878275871277, 'Z': -0.04070613533258438}, {'X': 0.7215168476104736, 'Y': 0.5342523455619812, 'Z': -0.052986957132816315}, {'X': 0.7350056171417236, 'Y': 0.493910014629364, 'Z': -0.06271533668041229}, {'X': 0.7457148432731628, 'Y': 0.4522918462753296, 'Z': -0.07418104261159897}]
[{'X': 0.6503517031669617, 'Y': 0.7784216403961182, 'Z': -6.889059295644984e-05}, {'X': 0.6000019311904907, 'Y': 0.748784065246582, 'Z': -0.03432397171854973}, {'X': 0.5562077164649963, 'Y': 0.6700434684753418, 'Z': -0.05907386541366577}, {'X': 0.5671313405036926, 'Y': 0.5971100330352783, 'Z': -0.08492310345172882}, {'X': 0.6093165874481201, 'Y': 0.5673558115959167, 'Z': -0.10461822897195816}, {'X': 0.5906790494918823, 'Y': 0.5603206753730774, 'Z': 0.00854550115764141}, {'X': 0.5936449766159058, 'Y': 0.47677671909332275, 'Z': -0.012065884657204151}, {'X': 0.5958348512649536, 'Y': 0.44588810205459595, 'Z': -0.04034038633108139}, {'X': 0.5986539721488953, 'Y': 0.4408818185329437, 'Z': -0.0657418742775917}, {'X': 0.6265344023704529, 'Y': 0.5539798140525818, 'Z': 0.0005061868578195572}, {'X': 0.6253104209899902, 'Y': 0.46195799112319946, 'Z': -0.009585104882717133}, {'X': 0.6232819557189941, 'Y': 0.4140279293060303, 'Z': -0.02767985872924328}, {'X': 0.6192208528518677, 'Y': 0.3764803409576416, 'Z': -0.043106887489557266}, {'X': 0.6608320474624634, 'Y': 0.5642579197883606, 'Z': -0.015325821936130524}, {'X': 0.6590690612792969, 'Y': 0.47748973965644836, 'Z': -0.024831686168909073}, {'X': 0.6577956676483154, 'Y': 0.427212119102478, 'Z': -0.04030761867761612}, {'X': 0.6547018885612488, 'Y': 0.381972074508667, 'Z': -0.052627675235271454}, {'X': 0.6988372206687927, 'Y': 0.5925852060317993, 'Z': -0.036847542971372604}, {'X': 0.7147046327590942, 'Y': 0.5251949429512024, 'Z': -0.04071493819355965}, {'X': 0.7271855473518372, 'Y': 0.483176589012146, 'Z': -0.04151390492916107}, {'X': 0.7372169494628906, 'Y': 0.4379780888557434, 'Z': -0.045372579246759415}]
[{'X': 0.655133068561554, 'Y': 0.7530621290206909, 'Z': -0.00010647440649336204}, {'X': 0.6094985008239746, 'Y': 0.7292905449867249, 'Z': -0.030951131135225296}, {'X': 0.5789757966995239, 'Y': 0.6546719074249268, 'Z': -0.05200406536459923}, {'X': 0.5873531103134155, 'Y': 0.5851274728775024, 'Z': -0.07505341619253159}, {'X': 0.6150611639022827, 'Y': 0.554685652256012, 'Z': -0.09625658392906189}, {'X': 0.6016258001327515, 'Y': 0.5686449408531189, 'Z': -0.009759660810232162}, {'X': 0.6012415289878845, 'Y': 0.4977383315563202, 'Z': -0.03395167738199234}, {'X': 0.6026389002799988, 'Y': 0.45532405376434326, 'Z': -0.05505489930510521}, {'X': 0.6066568493843079, 'Y': 0.42564648389816284, 'Z': -0.07093501836061478}, {'X': 0.6305229663848877, 'Y': 0.5573490262031555, 'Z': -0.0182351004332304}, {'X': 0.6267781853675842, 'Y': 0.47580742835998535, 'Z': -0.0328315831720829}, {'X': 0.6238664984703064, 'Y': 0.4183904528617859, 'Z': -0.05240288004279137}, {'X': 0.6225751042366028, 'Y': 0.3672952950000763, 'Z': -0.06733427196741104}, {'X': 0.6598072052001953, 'Y': 0.562466561794281, 'Z': -0.031867917627096176}, {'X': 0.6551395058631897, 'Y': 0.4812374413013458, 'Z': -0.04125865176320076}, {'X': 0.6526917219161987, 'Y': 0.42579352855682373, 'Z': -0.057943228632211685}, {'X': 0.6501140594482422, 'Y': 0.3742114007472992, 'Z': -0.07174515724182129}, {'X': 0.6929817795753479, 'Y': 0.5832898616790771, 'Z': -0.05142032355070114}, {'X': 0.7030412554740906, 'Y': 0.5130722522735596, 'Z': -0.06308095902204514}, {'X': 0.7117543816566467, 'Y': 0.469337522983551, 'Z': -0.0690084919333458}, {'X': 0.7188221216201782, 'Y': 0.42575544118881226, 'Z': -0.07468248158693314}]
[{'X': 0.6607663631439209, 'Y': 0.7562048435211182, 'Z': -8.659504965180531e-05}, {'X': 0.6131643652915955, 'Y': 0.7243398427963257, 'Z': -0.031394150108098984}, {'X': 0.5810127258300781, 'Y': 0.6499803066253662, 'Z': -0.04569592326879501}, {'X': 0.5893076062202454, 'Y': 0.577612578868866, 'Z': -0.06275216490030289}, {'X': 0.6094749569892883, 'Y': 0.530673086643219, 'Z': -0.07524354755878448}, {'X': 0.5954942107200623, 'Y': 0.5614665150642395, 'Z': 0.0024407163728028536}, {'X': 0.5949864387512207, 'Y': 0.48499149084091187, 'Z': -0.012932131066918373}, {'X': 0.5989525318145752, 'Y': 0.4424460232257843, 'Z': -0.030181797221302986}, {'X': 0.6076796054840088, 'Y': 0.40864765644073486, 'Z': -0.04569951817393303}, {'X': 0.6264378428459167, 'Y': 0.5516400933265686, 'Z': -0.0038775396533310413}, {'X': 0.6205236911773682, 'Y': 0.4667605757713318, 'Z': -0.01488485001027584}, {'X': 0.6174812912940979, 'Y': 0.416856586933136, 'Z': -0.03625917062163353}, {'X': 0.6196931004524231, 'Y': 0.3748459815979004, 'Z': -0.051277145743370056}, {'X': 0.6576799750328064, 'Y': 0.5541737675666809, 'Z': -0.01639094017446041}, {'X': 0.6519124507904053, 'Y': 0.47292762994766235, 'Z': -0.027201924473047256}, {'X': 0.6483448147773743, 'Y': 0.421390175819397, 'Z': -0.04618779942393303}, {'X': 0.6478096842765808, 'Y': 0.3735159933567047, 'Z': -0.06108800321817398}, {'X': 0.6926129460334778, 'Y': 0.5720848441123962, 'Z': -0.03496014326810837}, {'X': 0.6997172236442566, 'Y': 0.5058019757270813, 'Z': -0.04666738584637642}, {'X': 0.7060460448265076, 'Y': 0.4623922109603882, 'Z': -0.05537579581141472}, {'X': 0.7133636474609375, 'Y': 0.4168502688407898, 'Z': -0.06405654549598694}]
[{'X': 0.6731518507003784, 'Y': 0.7492857575416565, 'Z': -7.526459376094863e-05}, {'X': 0.6256422400474548, 'Y': 0.7137857675552368, 'Z': -0.027686724439263344}, {'X': 0.5952819585800171, 'Y': 0.6385636329650879, 'Z': -0.04508490115404129}, {'X': 0.5979505777359009, 'Y': 0.56580650806427, 'Z': -0.062418706715106964}, {'X': 0.6157436370849609, 'Y': 0.517855167388916, 'Z': -0.07227957248687744}, {'X': 0.6068074703216553, 'Y': 0.5652467012405396, 'Z': -0.009798044338822365}, {'X': 0.602349579334259, 'Y': 0.4990660548210144, 'Z': -0.040384598076343536}, {'X': 0.6100486516952515, 'Y': 0.49242183566093445, 'Z': -0.07517675310373306}, {'X': 0.6206773519515991, 'Y': 0.5009970664978027, 'Z': -0.09807657450437546}, {'X': 0.6365021467208862, 'Y': 0.5514445304870605, 'Z': -0.010193723253905773}, {'X': 0.6213012337684631, 'Y': 0.46478036046028137, 'Z': -0.01704452373087406}, {'X': 0.6132112145423889, 'Y': 0.424719899892807, 'Z': -0.03432932123541832}, {'X': 0.6094231605529785, 'Y': 0.3982212543487549, 'Z': -0.04937086999416351}, {'X': 0.6666469573974609, 'Y': 0.5493316650390625, 'Z': -0.016754550859332085}, {'X': 0.6489737629890442, 'Y': 0.4662818908691406, 'Z': -0.023218831047415733}, {'X': 0.637306272983551, 'Y': 0.4197191596031189, 'Z': -0.03673461452126503}, {'X': 0.6295321583747864, 'Y': 0.3801257908344269, 'Z': -0.04874401539564133}, {'X': 0.7006804943084717, 'Y': 0.5602390766143799, 'Z': -0.02728046476840973}, {'X': 0.6955276131629944, 'Y': 0.4893262982368469, 'Z': -0.02751217596232891}, {'X': 0.6952596306800842, 'Y': 0.44916513562202454, 'Z': -0.025930436328053474}, {'X': 0.6949174404144287, 'Y': 0.4065713882446289, 'Z': -0.027156615629792213}]
