[{'X': 0.7119444608688354, 'Y': 0.738029420375824, 'Z': -3.357898094691336e-05}, {'X': 0.6555815935134888, 'Y': 0.7238805890083313, 'Z': -0.045391008257865906}, {'X': 0.6041282415390015, 'Y': 0.6611447334289551, 'Z': -0.06044751778244972}, {'X': 0.5779183506965637, 'Y': 0.6026462912559509, 'Z': -0.07788629829883575}, {'X': 0.5572327375411987, 'Y': 0.5600706934928894, 'Z': -0.09555067867040634}, {'X': 0.6542942523956299, 'Y': 0.5467090010643005, 'Z': -0.025957636535167694}, {'X': 0.6423414349555969, 'Y': 0.4667721390724182, 'Z': -0.04519951716065407}, {'X': 0.6361809372901917, 'Y': 0.41689229011535645, 'Z': -0.06372388452291489}, {'X': 0.6332269906997681, 'Y': 0.37288838624954224, 'Z': -0.08066072314977646}, {'X': 0.6962524056434631, 'Y': 0.5373854637145996, 'Z': -0.024560853838920593}, {'X': 0.7004222869873047, 'Y': 0.44943010807037354, 'Z': -0.03697914630174637}, {'X': 0.7049676179885864, 'Y': 0.3953898549079895, 'Z': -0.06374816596508026}, {'X': 0.7101997137069702, 'Y': 0.35130882263183594, 'Z': -0.08685284107923508}, {'X': 0.7351260781288147, 'Y': 0.5503507852554321, 'Z': -0.028421489521861076}, {'X': 0.7451028227806091, 'Y': 0.46753010153770447, 'Z': -0.04427669197320938}, {'X': 0.750342845916748, 'Y': 0.41494855284690857, 'Z': -0.07282115519046783}, {'X': 0.7519003748893738, 'Y': 0.37129002809524536, 'Z': -0.10024981945753098}, {'X': 0.7731372714042664, 'Y': 0.5809862613677979, 'Z': -0.03686355799436569}, {'X': 0.7903932332992554, 'Y': 0.5262755751609802, 'Z': -0.06037740781903267}, {'X': 0.8009061813354492, 'Y': 0.49087420105934143, 'Z': -0.08423301577568054}, {'X': 0.8068559765815735, 'Y': 0.45770877599716187, 'Z': -0.10533962398767471}]
[{'X': 0.7125944495201111, 'Y': 0.7491969466209412, 'Z': -6.86890198267065e-05}, {'X': 0.6520079970359802, 'Y': 0.7266689538955688, 'Z': -0.043617427349090576}, {'X': 0.6019974946975708, 'Y': 0.6615269780158997, 'Z': -0.05912456288933754}, {'X': 0.5753877758979797, 'Y': 0.6003007888793945, 'Z': -0.07638650387525558}, {'X': 0.5542188882827759, 'Y': 0.5593351721763611, 'Z': -0.09413275867700577}, {'X': 0.653510332107544, 'Y': 0.5446079969406128, 'Z': -0.01462093647569418}, {'X': 0.6396713852882385, 'Y': 0.4598199129104614, 'Z': -0.030292434617877007}, {'X': 0.6318697929382324, 'Y': 0.4092898368835449, 'Z': -0.048943743109703064}, {'X': 0.6264528632164001, 'Y': 0.36625415086746216, 'Z': -0.06703346967697144}, {'X': 0.6965311169624329, 'Y': 0.5337807536125183, 'Z': -0.012221219018101692}, {'X': 0.6989259123802185, 'Y': 0.44174259901046753, 'Z': -0.020493146032094955}, {'X': 0.702967643737793, 'Y': 0.38564497232437134, 'Z': -0.0439121350646019}, {'X': 0.707997739315033, 'Y': 0.33844614028930664, 'Z': -0.06387057900428772}, {'X': 0.7345277070999146, 'Y': 0.546389639377594, 'Z': -0.014833583496510983}, {'X': 0.7423094511032104, 'Y': 0.4586265981197357, 'Z': -0.02777695283293724}, {'X': 0.7485575675964355, 'Y': 0.40744227170944214, 'Z': -0.04906625300645828}, {'X': 0.7517780661582947, 'Y': 0.3644453287124634, 'Z': -0.06969932466745377}, {'X': 0.7715067267417908, 'Y': 0.5762872695922852, 'Z': -0.022237813100218773}, {'X': 0.7911381721496582, 'Y': 0.5165507793426514, 'Z': -0.0435279943048954}, {'X': 0.8040873408317566, 'Y': 0.48206451535224915, 'Z': -0.06266186386346817}, {'X': 0.8116310834884644, 'Y': 0.45022135972976685, 'Z': -0.07879047840833664}]
[{'X': 0.7143731117248535, 'Y': 0.7505170702934265, 'Z': -6.249885336728767e-05}, {'X': 0.6514207720756531, 'Y': 0.7234033346176147, 'Z': -0.041480109095573425}, {'X': 0.6010887622833252, 'Y': 0.6599962115287781, 'Z': -0.0578608475625515}, {'X': 0.5727881193161011, 'Y': 0.5988628268241882, 'Z': -0.07560139894485474}, {'X': 0.5533047914505005, 'Y': 0.5565874576568604, 'Z': -0.09172811359167099}, {'X': 0.6517665386199951, 'Y': 0.5445756316184998, 'Z': -0.013020140118896961}, {'X': 0.6365748047828674, 'Y': 0.4606912136077881, 'Z': -0.02977396734058857}, {'X': 0.6302497386932373, 'Y': 0.4120914936065674, 'Z': -0.047761596739292145}, {'X': 0.627865731716156, 'Y': 0.36935245990753174, 'Z': -0.06328035891056061}, {'X': 0.6946225166320801, 'Y': 0.5342513918876648, 'Z': -0.010148837231099606}, {'X': 0.6962316036224365, 'Y': 0.44402775168418884, 'Z': -0.019556764513254166}, {'X': 0.7007169723510742, 'Y': 0.3940175175666809, 'Z': -0.041971202939748764}, {'X': 0.7069123387336731, 'Y': 0.3510095477104187, 'Z': -0.06136685609817505}, {'X': 0.7328716516494751, 'Y': 0.5451079607009888, 'Z': -0.012538780458271503}, {'X': 0.7409250736236572, 'Y': 0.4598243236541748, 'Z': -0.024795403704047203}, {'X': 0.7462596297264099, 'Y': 0.4123234748840332, 'Z': -0.045022666454315186}, {'X': 0.7500531673431396, 'Y': 0.3714214265346527, 'Z': -0.06413890421390533}, {'X': 0.7705273628234863, 'Y': 0.571668267250061, 'Z': -0.019405683502554893}, {'X': 0.7881181240081787, 'Y': 0.5117329955101013, 'Z': -0.035708390176296234}, {'X': 0.7988981604576111, 'Y': 0.4768756628036499, 'Z': -0.05278488248586655}, {'X': 0.8058802485466003, 'Y': 0.44402819871902466, 'Z': -0.0684216171503067}]
[{'X': 0.7104445099830627, 'Y': 0.7482481002807617, 'Z': -5.471466647577472e-05}, {'X': 0.6475070118904114, 'Y': 0.7241817712783813, 'Z': -0.04255234822630882}, {'X': 0.5979711413383484, 'Y': 0.659832239151001, 'Z': -0.05966746807098389}, {'X': 0.5701044797897339, 'Y': 0.6004765629768372, 'Z': -0.07889549434185028}, {'X': 0.5479177832603455, 'Y': 0.5623395442962646, 'Z': -0.09885481745004654}, {'X': 0.6502805948257446, 'Y': 0.5421174764633179, 'Z': -0.016159415245056152}, {'X': 0.6358250379562378, 'Y': 0.4579574465751648, 'Z': -0.03626624494791031}, {'X': 0.6283534169197083, 'Y': 0.40884631872177124, 'Z': -0.05617327615618706}, {'X': 0.623930811882019, 'Y': 0.3655361533164978, 'Z': -0.07352408766746521}, {'X': 0.6931473016738892, 'Y': 0.5335518717765808, 'Z': -0.014781717211008072}, {'X': 0.6985830664634705, 'Y': 0.4422439932823181, 'Z': -0.025687869638204575}, {'X': 0.7025583982467651, 'Y': 0.38692474365234375, 'Z': -0.05070529505610466}, {'X': 0.7066727876663208, 'Y': 0.3384456932544708, 'Z': -0.07217703759670258}, {'X': 0.7312912344932556, 'Y': 0.5470438003540039, 'Z': -0.018761854618787766}, {'X': 0.7419832944869995, 'Y': 0.4629322290420532, 'Z': -0.0328240841627121}, {'X': 0.747371256351471, 'Y': 0.412758469581604, 'Z': -0.05569581687450409}, {'X': 0.7491833567619324, 'Y': 0.3687404990196228, 'Z': -0.07505612820386887}, {'X': 0.7686362266540527, 'Y': 0.576616108417511, 'Z': -0.028460757806897163}, {'X': 0.7890727519989014, 'Y': 0.5159051418304443, 'Z': -0.04844990372657776}, {'X': 0.8006166815757751, 'Y': 0.4815143048763275, 'Z': -0.06629029661417007}, {'X': 0.8067590594291687, 'Y': 0.44834160804748535, 'Z': -0.08071412146091461}]
[{'X': 0.7050068378448486, 'Y': 0.7297185659408569, 'Z': -3.959058449254371e-05}, {'X': 0.6461780667304993, 'Y': 0.7142239809036255, 'Z': -0.043464384973049164}, {'X': 0.5985267758369446, 'Y': 0.6560897827148438, 'Z': -0.06189338490366936}, {'X': 0.5716098546981812, 'Y': 0.600834310054779, 'Z': -0.08110819011926651}, {'X': 0.5485420823097229, 'Y': 0.5621229410171509, 'Z': -0.10176479816436768}, {'X': 0.6498938202857971, 'Y': 0.542847216129303, 'Z': -0.019667193293571472}, {'X': 0.6414473056793213, 'Y': 0.46343305706977844, 'Z': -0.03944284841418266}, {'X': 0.6360666155815125, 'Y': 0.4148100018501282, 'Z': -0.060405563563108444}, {'X': 0.6330873966217041, 'Y': 0.37385255098342896, 'Z': -0.07921057194471359}, {'X': 0.6898655891418457, 'Y': 0.532600998878479, 'Z': -0.019761325791478157}, {'X': 0.6923738121986389, 'Y': 0.4444243013858795, 'Z': -0.0362296923995018}, {'X': 0.6951044797897339, 'Y': 0.38829296827316284, 'Z': -0.06587584316730499}, {'X': 0.6995589733123779, 'Y': 0.3400498032569885, 'Z': -0.08991925418376923}, {'X': 0.7274345755577087, 'Y': 0.5451642274856567, 'Z': -0.024406801909208298}, {'X': 0.7337130308151245, 'Y': 0.4598451852798462, 'Z': -0.04195072129368782}, {'X': 0.7387601137161255, 'Y': 0.40993720293045044, 'Z': -0.06969594955444336}, {'X': 0.7421790361404419, 'Y': 0.36685818433761597, 'Z': -0.09462396055459976}, {'X': 0.7653469443321228, 'Y': 0.5744818449020386, 'Z': -0.03357500210404396}, {'X': 0.7836259603500366, 'Y': 0.5162996649742126, 'Z': -0.05390332639217377}, {'X': 0.7941265106201172, 'Y': 0.48035556077957153, 'Z': -0.07403649389743805}, {'X': 0.8004387021064758, 'Y': 0.4452323317527771, 'Z': -0.09327341616153717}]
[{'X': 0.7024588584899902, 'Y': 0.7184751033782959, 'Z': -6.010317156324163e-05}, {'X': 0.6371838450431824, 'Y': 0.7084320783615112, 'Z': -0.0382266528904438}, {'X': 0.5865881443023682, 'Y': 0.647925078868866, 'Z': -0.05130954831838608}, {'X': 0.5617652535438538, 'Y': 0.5912556052207947, 'Z': -0.06421548873186111}, {'X': 0.5422801375389099, 'Y': 0.5556960701942444, 'Z': -0.07352069020271301}, {'X': 0.6433749794960022, 'Y': 0.5376232862472534, 'Z': -0.004957082215696573}, {'X': 0.6416326761245728, 'Y': 0.4559893012046814, 'Z': -0.020967481657862663}, {'X': 0.6432538628578186, 'Y': 0.4213315546512604, 'Z': -0.042844921350479126}, {'X': 0.6463384628295898, 'Y': 0.4036163091659546, 'Z': -0.06443626433610916}, {'X': 0.6835157871246338, 'Y': 0.5271732211112976, 'Z': -0.0003150202101096511}, {'X': 0.6866883635520935, 'Y': 0.4350621700286865, 'Z': -0.008108646608889103}, {'X': 0.6931756734848022, 'Y': 0.3879854381084442, 'Z': -0.02841394953429699}, {'X': 0.7001906633377075, 'Y': 0.3543143570423126, 'Z': -0.0470733717083931}, {'X': 0.7203737497329712, 'Y': 0.5363072752952576, 'Z': -0.0021788638550788164}, {'X': 0.7266217470169067, 'Y': 0.4508224427700043, 'Z': -0.007567964028567076}, {'X': 0.7314515709877014, 'Y': 0.4094926714897156, 'Z': -0.023819422349333763}, {'X': 0.7345969080924988, 'Y': 0.376986026763916, 'Z': -0.04124080017209053}, {'X': 0.7579500079154968, 'Y': 0.5619587302207947, 'Z': -0.00790669210255146}, {'X': 0.7741191983222961, 'Y': 0.5018577575683594, 'Z': -0.01626216433942318}, {'X': 0.7843696475028992, 'Y': 0.4694998562335968, 'Z': -0.02761537954211235}, {'X': 0.7914413809776306, 'Y': 0.43998095393180847, 'Z': -0.037726353853940964}]
[{'X': 0.6992341876029968, 'Y': 0.7240718007087708, 'Z': -7.327845378313214e-05}, {'X': 0.640778124332428, 'Y': 0.695099949836731, 'Z': -0.026779787614941597}, {'X': 0.5922943353652954, 'Y': 0.6331256031990051, 'Z': -0.036268915981054306}, {'X': 0.5641500949859619, 'Y': 0.5790647864341736, 'Z': -0.04967280104756355}, {'X': 0.5374828577041626, 'Y': 0.5534526109695435, 'Z': -0.06254730373620987}, {'X': 0.6419959664344788, 'Y': 0.531741201877594, 'Z': -0.00788230262696743}, {'X': 0.6426602602005005, 'Y': 0.444896936416626, 'Z': -0.01609054207801819}, {'X': 0.643858790397644, 'Y': 0.3988487422466278, 'Z': -0.023069817572832108}, {'X': 0.6451042890548706, 'Y': 0.3628169894218445, 'Z': -0.031438782811164856}, {'X': 0.6795843839645386, 'Y': 0.5255758762359619, 'Z': -0.00993479322642088}, {'X': 0.6777982711791992, 'Y': 0.43832194805145264, 'Z': -0.019011009484529495}, {'X': 0.6750583052635193, 'Y': 0.3883346915245056, 'Z': -0.034550558775663376}, {'X': 0.6716863512992859, 'Y': 0.3468746542930603, 'Z': -0.048430804163217545}, {'X': 0.71401447057724, 'Y': 0.5356125235557556, 'Z': -0.01411772333085537}, {'X': 0.7187159061431885, 'Y': 0.4556073546409607, 'Z': -0.023349285125732422}, {'X': 0.7175463438034058, 'Y': 0.414431631565094, 'Z': -0.034891821444034576}, {'X': 0.7119771838188171, 'Y': 0.3801455497741699, 'Z': -0.04725620150566101}, {'X': 0.7471348643302917, 'Y': 0.5610078573226929, 'Z': -0.02243141643702984}, {'X': 0.7611685395240784, 'Y': 0.5028731822967529, 'Z': -0.0326160229742527}, {'X': 0.7693173885345459, 'Y': 0.47198617458343506, 'Z': -0.04006713628768921}, {'X': 0.7729742527008057, 'Y': 0.44260647892951965, 'Z': -0.04800613597035408}]
[{'X': 0.6989815831184387, 'Y': 0.7247070670127869, 'Z': -9.890005458146334e-05}, {'X': 0.643477737903595, 'Y': 0.6896973848342896, 'Z': -0.014627649448812008}, {'X': 0.6005077362060547, 'Y': 0.6296467781066895, 'Z': -0.020094331353902817}, {'X': 0.5718328356742859, 'Y': 0.5775235295295715, 'Z': -0.03290987014770508}, {'X': 0.5478909015655518, 'Y': 0.5465548038482666, 'Z': -0.05405820161104202}, {'X': 0.6335647702217102, 'Y': 0.5625555515289307, 'Z': 0.020516004413366318}, {'X': 0.625056803226471, 'Y': 0.5310052037239075, 'Z': -0.0009290154557675123}, {'X': 0.6333420276641846, 'Y': 0.5516160726547241, 'Z': -0.026714621111750603}, {'X': 0.6438669562339783, 'Y': 0.5713895559310913, 'Z': -0.04510572925209999}, {'X': 0.6622399687767029, 'Y': 0.5478160381317139, 'Z': 0.016934271901845932}, {'X': 0.6418492794036865, 'Y': 0.4761272668838501, 'Z': 0.0151095911860466}, {'X': 0.6318079233169556, 'Y': 0.4274170994758606, 'Z': -0.008325968869030476}, {'X': 0.6239609122276306, 'Y': 0.38230377435684204, 'Z': -0.03209790214896202}, {'X': 0.6950497627258301, 'Y': 0.5473252534866333, 'Z': 0.006033321842551231}, {'X': 0.6822990775108337, 'Y': 0.4812358617782593, 'Z': 0.008260905742645264}, {'X': 0.6723244786262512, 'Y': 0.44569987058639526, 'Z': -0.005674871616065502}, {'X': 0.661359429359436, 'Y': 0.41567936539649963, 'Z': -0.023001613095402718}, {'X': 0.7311103940010071, 'Y': 0.5572332143783569, 'Z': -0.006622122135013342}, {'X': 0.7356029152870178, 'Y': 0.5007819533348083, 'Z': -0.009318064898252487}, {'X': 0.737879753112793, 'Y': 0.4673307240009308, 'Z': -0.011495433747768402}, {'X': 0.7366949915885925, 'Y': 0.436541348695755, 'Z': -0.01405664999037981}]
[{'X': 0.6971549391746521, 'Y': 0.7208455801010132, 'Z': -3.259147342760116e-05}, {'X': 0.640460729598999, 'Y': 0.6830229163169861, 'Z': -0.0028924797661602497}, {'X': 0.5959711670875549, 'Y': 0.6219135522842407, 'Z': -0.0032109194435179234}, {'X': 0.5688661932945251, 'Y': 0.5673722624778748, 'Z': -0.011261642910540104}, {'X': 0.5478574633598328, 'Y': 0.5345239043235779, 'Z': -0.0238203015178442}, {'X': 0.6342282891273499, 'Y': 0.5507996678352356, 'Z': 0.04224707931280136}, {'X': 0.6287505626678467, 'Y': 0.4933651089668274, 'Z': 0.035071875900030136}, {'X': 0.6270638108253479, 'Y': 0.46906498074531555, 'Z': 0.018886396661400795}, {'X': 0.623939573764801, 'Y': 0.4589768946170807, 'Z': 0.0028320744168013334}, {'X': 0.6666637063026428, 'Y': 0.5390304923057556, 'Z': 0.03260086476802826}, {'X': 0.6556724309921265, 'Y': 0.47363168001174927, 'Z': 0.03505760803818703}, {'X': 0.6457342505455017, 'Y': 0.440461128950119, 'Z': 0.01909438893198967}, {'X': 0.6350966095924377, 'Y': 0.4241267442703247, 'Z': 0.004102068953216076}, {'X': 0.6997779011726379, 'Y': 0.541350245475769, 'Z': 0.016381677240133286}, {'X': 0.6912534832954407, 'Y': 0.474937379360199, 'Z': 0.019829779863357544}, {'X': 0.6816010475158691, 'Y': 0.4448685348033905, 'Z': 0.007497825194150209}, {'X': 0.668617308139801, 'Y': 0.4293292164802551, 'Z': -0.005551548674702644}, {'X': 0.7347894310951233, 'Y': 0.5560147762298584, 'Z': -0.0012379554100334644}, {'X': 0.7437861561775208, 'Y': 0.5031153559684753, 'Z': -0.001906231977045536}, {'X': 0.743976891040802, 'Y': 0.4750855565071106, 'Z': -0.004753203596919775}, {'X': 0.7374668717384338, 'Y': 0.45254796743392944, 'Z': -0.010570533573627472}]
[{'X': 0.7003543972969055, 'Y': 0.7151989936828613, 'Z': -2.6798448743647896e-05}, {'X': 0.6406867504119873, 'Y': 0.6760141849517822, 'Z': -0.0007995119085535407}, {'X': 0.5943511724472046, 'Y': 0.6202307939529419, 'Z': -0.0016013950807973742}, {'X': 0.5639030337333679, 'Y': 0.5682265758514404, 'Z': -0.009829757735133171}, {'X': 0.547977864742279, 'Y': 0.5267680287361145, 'Z': -0.018666518852114677}, {'X': 0.6323239803314209, 'Y': 0.5657210946083069, 'Z': 0.05044955387711525}, {'X': 0.618100643157959, 'Y': 0.5260874629020691, 'Z': 0.02206207811832428}, {'X': 0.6224554777145386, 'Y': 0.5561559796333313, 'Z': -0.012571722269058228}, {'X': 0.6296700835227966, 'Y': 0.5935869216918945, 'Z': -0.03330656886100769}, {'X': 0.6652687191963196, 'Y': 0.5462228655815125, 'Z': 0.039974622428417206}, {'X': 0.6511544585227966, 'Y': 0.4817495346069336, 'Z': 0.04016057029366493}, {'X': 0.6395764946937561, 'Y': 0.4485326111316681, 'Z': 0.023480363190174103}, {'X': 0.6275067925453186, 'Y': 0.4305253028869629, 'Z': 0.010291525162756443}, {'X': 0.7009119987487793, 'Y': 0.5429078340530396, 'Z': 0.019683655351400375}, {'X': 0.6905572414398193, 'Y': 0.4740099310874939, 'Z': 0.020252825692296028}, {'X': 0.6788256764411926, 'Y': 0.44756948947906494, 'Z': 0.010722142644226551}, {'X': 0.6635923981666565, 'Y': 0.43566834926605225, 'Z': 0.004601352848112583}, {'X': 0.738564133644104, 'Y': 0.5524943470954895, 'Z': -0.0021157674491405487}, {'X': 0.746658205986023, 'Y': 0.4968172013759613, 'Z': -0.0008140181307680905}, {'X': 0.7453356981277466, 'Y': 0.47341904044151306, 'Z': -0.0016697341343387961}, {'X': 0.7354294061660767, 'Y': 0.4575095474720001, 'Z': -0.0014538249233737588}]
[{'X': 0.6993614435195923, 'Y': 0.7080469727516174, 'Z': -4.363361767900642e-06}, {'X': 0.6399546265602112, 'Y': 0.67706298828125, 'Z': -0.0038547387812286615}, {'X': 0.5938998460769653, 'Y': 0.6255272030830383, 'Z': -0.009107440710067749}, {'X': 0.5668580532073975, 'Y': 0.575088381767273, 'Z': -0.020471299067139626}, {'X': 0.5555095672607422, 'Y': 0.5292685031890869, 'Z': -0.031004929915070534}, {'X': 0.6308833360671997, 'Y': 0.5646601915359497, 'Z': 0.03850357607007027}, {'X': 0.6141601204872131, 'Y': 0.5162883400917053, 'Z': 0.018657967448234558}, {'X': 0.6153181195259094, 'Y': 0.5385790467262268, 'Z': -0.009345035068690777}, {'X': 0.6221620440483093, 'Y': 0.5731025338172913, 'Z': -0.028042549267411232}, {'X': 0.6644557118415833, 'Y': 0.5465717315673828, 'Z': 0.03046862781047821}, {'X': 0.6501465439796448, 'Y': 0.48732128739356995, 'Z': 0.03688038885593414}, {'X': 0.6429562568664551, 'Y': 0.45305579900741577, 'Z': 0.02676308900117874}, {'X': 0.636896550655365, 'Y': 0.433593213558197, 'Z': 0.01476461160928011}, {'X': 0.7007802128791809, 'Y': 0.5434205532073975, 'Z': 0.014191088266670704}, {'X': 0.6910912990570068, 'Y': 0.48375383019447327, 'Z': 0.020456206053495407}, {'X': 0.6845933794975281, 'Y': 0.45729658007621765, 'Z': 0.01875384710729122}, {'X': 0.6751694679260254, 'Y': 0.44594866037368774, 'Z': 0.013931557536125183}, {'X': 0.7388045191764832, 'Y': 0.5521116852760315, 'Z': -0.004597377963364124}, {'X': 0.7447298169136047, 'Y': 0.4995350241661072, 'Z': 0.0016481797210872173}, {'X': 0.7459075450897217, 'Y': 0.475874125957489, 'Z': 0.007343929260969162}, {'X': 0.7402865886688232, 'Y': 0.4599536955356598, 'Z': 0.009611844085156918}]
