[{'X': 0.3461648225784302, 'Y': 0.8107131719589233, 'Z': 5.490340481628664e-05}, {'X': 0.41172873973846436, 'Y': 0.804925799369812, 'Z': -0.07020444422960281}, {'X': 0.46753084659576416, 'Y': 0.7587199807167053, 'Z': -0.11303126066923141}, {'X': 0.5079655647277832, 'Y': 0.7175268530845642, 'Z': -0.1467738300561905}, {'X': 0.5467596650123596, 'Y': 0.6923277378082275, 'Z': -0.18206283450126648}, {'X': 0.4140455722808838, 'Y': 0.5991174578666687, 'Z': -0.09167339652776718}, {'X': 0.4447004795074463, 'Y': 0.5049920082092285, 'Z': -0.13104461133480072}, {'X': 0.46609970927238464, 'Y': 0.46130824089050293, 'Z': -0.1582316905260086}, {'X': 0.48393693566322327, 'Y': 0.43348661065101624, 'Z': -0.17742131650447845}, {'X': 0.36293330788612366, 'Y': 0.5820753574371338, 'Z': -0.0848408117890358}, {'X': 0.3757987320423126, 'Y': 0.46917492151260376, 'Z': -0.1233569085597992}, {'X': 0.3874053955078125, 'Y': 0.3970626890659332, 'Z': -0.15696443617343903}, {'X': 0.400039404630661, 'Y': 0.33821117877960205, 'Z': -0.182083398103714}, {'X': 0.3144441545009613, 'Y': 0.5968064665794373, 'Z': -0.08401845395565033}, {'X': 0.29831498861312866, 'Y': 0.4938795566558838, 'Z': -0.11656717211008072}, {'X': 0.29216092824935913, 'Y': 0.42729565501213074, 'Z': -0.1472015529870987}, {'X': 0.28968003392219543, 'Y': 0.3712749481201172, 'Z': -0.17212098836898804}, {'X': 0.2722952961921692, 'Y': 0.6337257027626038, 'Z': -0.08603596687316895}, {'X': 0.24497754871845245, 'Y': 0.5509994626045227, 'Z': -0.11764843761920929}, {'X': 0.22656308114528656, 'Y': 0.4994645416736603, 'Z': -0.14139233529567719}, {'X': 0.21534320712089539, 'Y': 0.45096829533576965, 'Z': -0.16090190410614014}]
[{'X': 0.32237255573272705, 'Y': 0.7941679954528809, 'Z': 8.44643873278983e-05}, {'X': 0.3897453844547272, 'Y': 0.7879729866981506, 'Z': -0.07681882381439209}, {'X': 0.4409911036491394, 'Y': 0.7458892464637756, 'Z': -0.12471126765012741}, {'X': 0.4789149761199951, 'Y': 0.7079576253890991, 'Z': -0.1622462123632431}, {'X': 0.520766019821167, 'Y': 0.6837129592895508, 'Z': -0.20137850940227509}, {'X': 0.39437398314476013, 'Y': 0.5980098247528076, 'Z': -0.11273888498544693}, {'X': 0.42492198944091797, 'Y': 0.5120356678962708, 'Z': -0.161379873752594}, {'X': 0.44616079330444336, 'Y': 0.45713934302330017, 'Z': -0.19308842718601227}, {'X': 0.4634634256362915, 'Y': 0.41475898027420044, 'Z': -0.21338270604610443}, {'X': 0.34362924098968506, 'Y': 0.5772983431816101, 'Z': -0.10611625760793686}, {'X': 0.3586618900299072, 'Y': 0.47411566972732544, 'Z': -0.15114432573318481}, {'X': 0.37189415097236633, 'Y': 0.3999358117580414, 'Z': -0.18889328837394714}, {'X': 0.38418909907341003, 'Y': 0.33994171023368835, 'Z': -0.21486236155033112}, {'X': 0.29587921500205994, 'Y': 0.590154230594635, 'Z': -0.10485650599002838}, {'X': 0.2829476594924927, 'Y': 0.49130377173423767, 'Z': -0.1493924856185913}, {'X': 0.2756651043891907, 'Y': 0.41977912187576294, 'Z': -0.18762990832328796}, {'X': 0.27115142345428467, 'Y': 0.3582947552204132, 'Z': -0.2170388251543045}, {'X': 0.2539856433868408, 'Y': 0.6278804540634155, 'Z': -0.10482000559568405}, {'X': 0.2322598397731781, 'Y': 0.5535824298858643, 'Z': -0.14841066300868988}, {'X': 0.218253031373024, 'Y': 0.500542402267456, 'Z': -0.1739419400691986}, {'X': 0.20787258446216583, 'Y': 0.4492509365081787, 'Z': -0.19131965935230255}]
[{'X': 0.32237255573272705, 'Y': 0.7941679954528809, 'Z': 8.44643873278983e-05}, {'X': 0.3897453844547272, 'Y': 0.7879729866981506, 'Z': -0.07681882381439209}, {'X': 0.4409911036491394, 'Y': 0.7458892464637756, 'Z': -0.12471126765012741}, {'X': 0.4789149761199951, 'Y': 0.7079576253890991, 'Z': -0.1622462123632431}, {'X': 0.520766019821167, 'Y': 0.6837129592895508, 'Z': -0.20137850940227509}, {'X': 0.39437398314476013, 'Y': 0.5980098247528076, 'Z': -0.11273888498544693}, {'X': 0.42492198944091797, 'Y': 0.5120356678962708, 'Z': -0.161379873752594}, {'X': 0.44616079330444336, 'Y': 0.45713934302330017, 'Z': -0.19308842718601227}, {'X': 0.4634634256362915, 'Y': 0.41475898027420044, 'Z': -0.21338270604610443}, {'X': 0.34362924098968506, 'Y': 0.5772983431816101, 'Z': -0.10611625760793686}, {'X': 0.3586618900299072, 'Y': 0.47411566972732544, 'Z': -0.15114432573318481}, {'X': 0.37189415097236633, 'Y': 0.3999358117580414, 'Z': -0.18889328837394714}, {'X': 0.38418909907341003, 'Y': 0.33994171023368835, 'Z': -0.21486236155033112}, {'X': 0.29587921500205994, 'Y': 0.590154230594635, 'Z': -0.10485650599002838}, {'X': 0.2829476594924927, 'Y': 0.49130377173423767, 'Z': -0.1493924856185913}, {'X': 0.2756651043891907, 'Y': 0.41977912187576294, 'Z': -0.18762990832328796}, {'X': 0.27115142345428467, 'Y': 0.3582947552204132, 'Z': -0.2170388251543045}, {'X': 0.2539856433868408, 'Y': 0.6278804540634155, 'Z': -0.10482000559568405}, {'X': 0.2322598397731781, 'Y': 0.5535824298858643, 'Z': -0.14841066300868988}, {'X': 0.218253031373024, 'Y': 0.500542402267456, 'Z': -0.1739419400691986}, {'X': 0.20787258446216583, 'Y': 0.4492509365081787, 'Z': -0.19131965935230255}]
[{'X': 0.31021711230278015, 'Y': 0.7858084440231323, 'Z': 3.934259439120069e-05}, {'X': 0.3733280897140503, 'Y': 0.7822694182395935, 'Z': -0.07311713695526123}, {'X': 0.4288610816001892, 'Y': 0.7369723916053772, 'Z': -0.11851068586111069}, {'X': 0.4699902832508087, 'Y': 0.7016037702560425, 'Z': -0.15365812182426453}, {'X': 0.5084749460220337, 'Y': 0.6826869249343872, 'Z': -0.19301638007164001}, {'X': 0.386710524559021, 'Y': 0.5939520001411438, 'Z': -0.11110818386077881}, {'X': 0.42099398374557495, 'Y': 0.5065518617630005, 'Z': -0.16249948740005493}, {'X': 0.44398921728134155, 'Y': 0.4502577781677246, 'Z': -0.1941070556640625}, {'X': 0.46413928270339966, 'Y': 0.403579443693161, 'Z': -0.21847505867481232}, {'X': 0.33769309520721436, 'Y': 0.5733947157859802, 'Z': -0.10699687898159027}, {'X': 0.3498353064060211, 'Y': 0.46392402052879333, 'Z': -0.1584644317626953}, {'X': 0.3630482852458954, 'Y': 0.39061498641967773, 'Z': -0.19630762934684753}, {'X': 0.3762803375720978, 'Y': 0.3304179310798645, 'Z': -0.22151774168014526}, {'X': 0.2905530631542206, 'Y': 0.5876180529594421, 'Z': -0.10728432983160019}, {'X': 0.2737867832183838, 'Y': 0.4884101152420044, 'Z': -0.1611093431711197}, {'X': 0.2622895836830139, 'Y': 0.4087889790534973, 'Z': -0.2038671225309372}, {'X': 0.2555049955844879, 'Y': 0.3358306288719177, 'Z': -0.23713792860507965}, {'X': 0.24874350428581238, 'Y': 0.6283513903617859, 'Z': -0.10933971405029297}, {'X': 0.22816742956638336, 'Y': 0.5644060969352722, 'Z': -0.16294991970062256}, {'X': 0.2155325561761856, 'Y': 0.5245525240898132, 'Z': -0.1930360645055771}, {'X': 0.20648525655269623, 'Y': 0.48281723260879517, 'Z': -0.21407653391361237}]
[{'X': 0.3005776107311249, 'Y': 0.7708039283752441, 'Z': 4.8772217269288376e-05}, {'X': 0.3642447590827942, 'Y': 0.7710325717926025, 'Z': -0.07654041051864624}, {'X': 0.4203176498413086, 'Y': 0.7284579873085022, 'Z': -0.12324962764978409}, {'X': 0.45852410793304443, 'Y': 0.6892159581184387, 'Z': -0.15847188234329224}, {'X': 0.4964560270309448, 'Y': 0.6684412956237793, 'Z': -0.1958409547805786}, {'X': 0.3725120425224304, 'Y': 0.5846207141876221, 'Z': -0.11479838937520981}, {'X': 0.40253421664237976, 'Y': 0.4978218674659729, 'Z': -0.15887250006198883}, {'X': 0.4241268038749695, 'Y': 0.4484616816043854, 'Z': -0.18702833354473114}, {'X': 0.444998562335968, 'Y': 0.41093042492866516, 'Z': -0.20684653520584106}, {'X': 0.32454317808151245, 'Y': 0.5645614862442017, 'Z': -0.10639040917158127}, {'X': 0.3344779908657074, 'Y': 0.45682430267333984, 'Z': -0.15065202116966248}, {'X': 0.34485942125320435, 'Y': 0.3852248787879944, 'Z': -0.1858358234167099}, {'X': 0.356541246175766, 'Y': 0.326332688331604, 'Z': -0.21267738938331604}, {'X': 0.2790432870388031, 'Y': 0.5796461701393127, 'Z': -0.103709876537323}, {'X': 0.26519644260406494, 'Y': 0.4822562634944916, 'Z': -0.14906960725784302}, {'X': 0.25961577892303467, 'Y': 0.4097026288509369, 'Z': -0.18507793545722961}, {'X': 0.25931617617607117, 'Y': 0.3466438055038452, 'Z': -0.2129177749156952}, {'X': 0.2392043173313141, 'Y': 0.6205387115478516, 'Z': -0.10211721807718277}, {'X': 0.21339721977710724, 'Y': 0.5572934150695801, 'Z': -0.1499967724084854}, {'X': 0.20009256899356842, 'Y': 0.5162930488586426, 'Z': -0.1758551001548767}, {'X': 0.19274955987930298, 'Y': 0.47781091928482056, 'Z': -0.1949874311685562}]
[{'X': 0.28353601694107056, 'Y': 0.7554337382316589, 'Z': 2.9261442250572145e-05}, {'X': 0.3494645357131958, 'Y': 0.767087459564209, 'Z': -0.075246162712574}, {'X': 0.4066277742385864, 'Y': 0.7305455207824707, 'Z': -0.11468245834112167}, {'X': 0.44423991441726685, 'Y': 0.6901399493217468, 'Z': -0.14199894666671753}, {'X': 0.48431164026260376, 'Y': 0.6603913307189941, 'Z': -0.1611461043357849}, {'X': 0.3601296544075012, 'Y': 0.5790619850158691, 'Z': -0.09047386795282364}, {'X': 0.389613538980484, 'Y': 0.490692138671875, 'Z': -0.13691414892673492}, {'X': 0.40903231501579285, 'Y': 0.4286971688270569, 'Z': -0.15930931270122528}, {'X': 0.42943745851516724, 'Y': 0.37531566619873047, 'Z': -0.16770263016223907}, {'X': 0.3115905523300171, 'Y': 0.5671244859695435, 'Z': -0.08696646243333817}, {'X': 0.3220987617969513, 'Y': 0.4580218195915222, 'Z': -0.14248232543468475}, {'X': 0.3322921693325043, 'Y': 0.38321977853775024, 'Z': -0.1729995161294937}, {'X': 0.34569114446640015, 'Y': 0.3132498264312744, 'Z': -0.19313615560531616}, {'X': 0.26752209663391113, 'Y': 0.5881919264793396, 'Z': -0.09211965650320053}, {'X': 0.25121942162513733, 'Y': 0.5544109344482422, 'Z': -0.18900403380393982}, {'X': 0.2406577467918396, 'Y': 0.5783560276031494, 'Z': -0.21748748421669006}, {'X': 0.23862646520137787, 'Y': 0.591624915599823, 'Z': -0.21697697043418884}, {'X': 0.2299468219280243, 'Y': 0.6236904263496399, 'Z': -0.0973561480641365}, {'X': 0.2280149757862091, 'Y': 0.6154228448867798, 'Z': -0.16954222321510315}, {'X': 0.23375967144966125, 'Y': 0.6463189125061035, 'Z': -0.18265438079833984}, {'X': 0.2388971745967865, 'Y': 0.6632319092750549, 'Z': -0.176254004240036}]
[{'X': 0.2950493395328522, 'Y': 0.7694995999336243, 'Z': 6.631197175011039e-05}, {'X': 0.361289381980896, 'Y': 0.7726002931594849, 'Z': -0.07393357157707214}, {'X': 0.4098340570926666, 'Y': 0.7273427248001099, 'Z': -0.11905772238969803}, {'X': 0.44207271933555603, 'Y': 0.6875712871551514, 'Z': -0.15535280108451843}, {'X': 0.48148390650749207, 'Y': 0.6572357416152954, 'Z': -0.19430245459079742}, {'X': 0.361411988735199, 'Y': 0.5733984708786011, 'Z': -0.10258852690458298}, {'X': 0.387936532497406, 'Y': 0.48648062348365784, 'Z': -0.15157335996627808}, {'X': 0.40836283564567566, 'Y': 0.4209652245044708, 'Z': -0.1875929832458496}, {'X': 0.42638084292411804, 'Y': 0.36727941036224365, 'Z': -0.21778155863285065}, {'X': 0.31161242723464966, 'Y': 0.5548032522201538, 'Z': -0.1012226939201355}, {'X': 0.3204362690448761, 'Y': 0.44938549399375916, 'Z': -0.1473383903503418}, {'X': 0.3300299644470215, 'Y': 0.3764767348766327, 'Z': -0.1836508810520172}, {'X': 0.33969002962112427, 'Y': 0.3145917057991028, 'Z': -0.20750583708286285}, {'X': 0.2666585445404053, 'Y': 0.5708178877830505, 'Z': -0.10524845123291016}, {'X': 0.24771520495414734, 'Y': 0.4815136790275574, 'Z': -0.15914225578308105}, {'X': 0.2324720025062561, 'Y': 0.41109752655029297, 'Z': -0.18853682279586792}, {'X': 0.2245803326368332, 'Y': 0.34540244936943054, 'Z': -0.205821692943573}, {'X': 0.22825101017951965, 'Y': 0.6133546233177185, 'Z': -0.1122378557920456}, {'X': 0.20780307054519653, 'Y': 0.573415994644165, 'Z': -0.17254234850406647}, {'X': 0.19292080402374268, 'Y': 0.562185525894165, 'Z': -0.1911226511001587}, {'X': 0.1808934062719345, 'Y': 0.5426782965660095, 'Z': -0.19626592099666595}]
[{'X': 0.2933529019355774, 'Y': 0.7748641967773438, 'Z': 5.056842928752303e-05}, {'X': 0.3590155839920044, 'Y': 0.7767148613929749, 'Z': -0.07763813436031342}, {'X': 0.40848487615585327, 'Y': 0.7304187417030334, 'Z': -0.12498531490564346}, {'X': 0.44007810950279236, 'Y': 0.6895177364349365, 'Z': -0.16467493772506714}, {'X': 0.4769379496574402, 'Y': 0.6667963266372681, 'Z': -0.20791107416152954}, {'X': 0.3611898422241211, 'Y': 0.5754601359367371, 'Z': -0.11181488633155823}, {'X': 0.3842809200286865, 'Y': 0.4833643436431885, 'Z': -0.16845330595970154}, {'X': 0.40455523133277893, 'Y': 0.41728344559669495, 'Z': -0.209487184882164}, {'X': 0.4223421514034271, 'Y': 0.36216074228286743, 'Z': -0.23937806487083435}, {'X': 0.30965521931648254, 'Y': 0.5565770864486694, 'Z': -0.1081184446811676}, {'X': 0.3137158453464508, 'Y': 0.4493390917778015, 'Z': -0.15981534123420715}, {'X': 0.322058767080307, 'Y': 0.3736882209777832, 'Z': -0.19740356504917145}, {'X': 0.3296203315258026, 'Y': 0.31378060579299927, 'Z': -0.21914803981781006}, {'X': 0.2637473940849304, 'Y': 0.571100115776062, 'Z': -0.11094755679368973}, {'X': 0.24347683787345886, 'Y': 0.4792976975440979, 'Z': -0.16735436022281647}, {'X': 0.2312604784965515, 'Y': 0.4030492305755615, 'Z': -0.19932740926742554}, {'X': 0.22385622560977936, 'Y': 0.334727942943573, 'Z': -0.21750067174434662}, {'X': 0.2246052473783493, 'Y': 0.6111170053482056, 'Z': -0.11572152376174927}, {'X': 0.19855305552482605, 'Y': 0.5537365078926086, 'Z': -0.17532356083393097}, {'X': 0.18099667131900787, 'Y': 0.5168707966804504, 'Z': -0.19867494702339172}, {'X': 0.165662482380867, 'Y': 0.4778052568435669, 'Z': -0.21033979952335358}]
[{'X': 0.2930837869644165, 'Y': 0.7610121965408325, 'Z': 3.521428516251035e-05}, {'X': 0.3548397123813629, 'Y': 0.7647984027862549, 'Z': -0.076655812561512}, {'X': 0.4068012237548828, 'Y': 0.7215021252632141, 'Z': -0.11875759810209274}, {'X': 0.44056805968284607, 'Y': 0.6833704113960266, 'Z': -0.1487095206975937}, {'X': 0.4779379367828369, 'Y': 0.6509987711906433, 'Z': -0.17216894030570984}, {'X': 0.35607343912124634, 'Y': 0.5779638290405273, 'Z': -0.10580141097307205}, {'X': 0.38410112261772156, 'Y': 0.49198827147483826, 'Z': -0.15310834348201752}, {'X': 0.4048325717449188, 'Y': 0.4281139373779297, 'Z': -0.17469929158687592}, {'X': 0.42357301712036133, 'Y': 0.37206318974494934, 'Z': -0.1849285513162613}, {'X': 0.3087170720100403, 'Y': 0.5624640583992004, 'Z': -0.09987372905015945}, {'X': 0.3135581612586975, 'Y': 0.4513415992259979, 'Z': -0.15583743155002594}, {'X': 0.3195543885231018, 'Y': 0.3761577606201172, 'Z': -0.18365567922592163}, {'X': 0.3267821669578552, 'Y': 0.3064395785331726, 'Z': -0.19937941431999207}, {'X': 0.26619604229927063, 'Y': 0.5835920572280884, 'Z': -0.10129497945308685}, {'X': 0.2437015175819397, 'Y': 0.5245325565338135, 'Z': -0.18174511194229126}, {'X': 0.22188448905944824, 'Y': 0.5001212954521179, 'Z': -0.21957913041114807}, {'X': 0.20915751159191132, 'Y': 0.47032105922698975, 'Z': -0.23058657348155975}, {'X': 0.22927583754062653, 'Y': 0.6228124499320984, 'Z': -0.10221459716558456}, {'X': 0.22473186254501343, 'Y': 0.6107168793678284, 'Z': -0.16532477736473083}, {'X': 0.22458553314208984, 'Y': 0.6356119513511658, 'Z': -0.18171000480651855}, {'X': 0.22267144918441772, 'Y': 0.6450242400169373, 'Z': -0.17975477874279022}]
[{'X': 0.293780118227005, 'Y': 0.7564796805381775, 'Z': 5.484522262122482e-05}, {'X': 0.35466456413269043, 'Y': 0.7681105136871338, 'Z': -0.07447391003370285}, {'X': 0.4064614474773407, 'Y': 0.7248278856277466, 'Z': -0.11444082111120224}, {'X': 0.4407227039337158, 'Y': 0.6846742630004883, 'Z': -0.14160621166229248}, {'X': 0.4782704710960388, 'Y': 0.6512731909751892, 'Z': -0.1597718745470047}, {'X': 0.3582317531108856, 'Y': 0.5835112929344177, 'Z': -0.11743676662445068}, {'X': 0.38692304491996765, 'Y': 0.4920348525047302, 'Z': -0.17267772555351257}, {'X': 0.40843823552131653, 'Y': 0.42791271209716797, 'Z': -0.2003043293952942}, {'X': 0.428506076335907, 'Y': 0.368928462266922, 'Z': -0.21294789016246796}, {'X': 0.311910480260849, 'Y': 0.5680722594261169, 'Z': -0.11505211144685745}, {'X': 0.31764957308769226, 'Y': 0.45563817024230957, 'Z': -0.18309766054153442}, {'X': 0.3251853883266449, 'Y': 0.377363383769989, 'Z': -0.21999964118003845}, {'X': 0.3362082242965698, 'Y': 0.3017427623271942, 'Z': -0.24038299918174744}, {'X': 0.26970788836479187, 'Y': 0.591967761516571, 'Z': -0.11892745643854141}, {'X': 0.2415987253189087, 'Y': 0.5432993769645691, 'Z': -0.2154005467891693}, {'X': 0.21319735050201416, 'Y': 0.5264664888381958, 'Z': -0.25891736149787903}, {'X': 0.19603168964385986, 'Y': 0.4995156526565552, 'Z': -0.27251648902893066}, {'X': 0.234120175242424, 'Y': 0.634006917476654, 'Z': -0.12092816084623337}, {'X': 0.22710925340652466, 'Y': 0.635311484336853, 'Z': -0.19209352135658264}, {'X': 0.22550928592681885, 'Y': 0.6666523218154907, 'Z': -0.2109224498271942}, {'X': 0.22333985567092896, 'Y': 0.679804801940918, 'Z': -0.21003684401512146}]
[{'X': 0.28774702548980713, 'Y': 0.7586502432823181, 'Z': -4.6045443014008924e-07}, {'X': 0.34977468848228455, 'Y': 0.7645626068115234, 'Z': -0.06333097815513611}, {'X': 0.40743154287338257, 'Y': 0.7221778631210327, 'Z': -0.09716487675905228}, {'X': 0.44798043370246887, 'Y': 0.6788338422775269, 'Z': -0.12226008623838425}, {'X': 0.4876384139060974, 'Y': 0.6493000388145447, 'Z': -0.1433217078447342}, {'X': 0.3649432957172394, 'Y': 0.5766050219535828, 'Z': -0.08590283989906311}, {'X': 0.3959018886089325, 'Y': 0.48268216848373413, 'Z': -0.12786412239074707}, {'X': 0.4152529537677765, 'Y': 0.4199031591415405, 'Z': -0.14795514941215515}, {'X': 0.4349323809146881, 'Y': 0.3660717010498047, 'Z': -0.15638704597949982}, {'X': 0.3170449137687683, 'Y': 0.562824010848999, 'Z': -0.08563277870416641}, {'X': 0.3216513395309448, 'Y': 0.45069754123687744, 'Z': -0.13824039697647095}, {'X': 0.3253629505634308, 'Y': 0.3784613311290741, 'Z': -0.16303779184818268}, {'X': 0.33309024572372437, 'Y': 0.3145240843296051, 'Z': -0.17505840957164764}, {'X': 0.2745188772678375, 'Y': 0.5850954055786133, 'Z': -0.09199540317058563}, {'X': 0.2541743814945221, 'Y': 0.5368497371673584, 'Z': -0.17531509697437286}, {'X': 0.23628711700439453, 'Y': 0.5246896743774414, 'Z': -0.21636436879634857}, {'X': 0.2286277413368225, 'Y': 0.5079419016838074, 'Z': -0.22734110057353973}, {'X': 0.23822632431983948, 'Y': 0.6242948174476624, 'Z': -0.09795454144477844}, {'X': 0.22761233150959015, 'Y': 0.6098400950431824, 'Z': -0.16251182556152344}, {'X': 0.22520539164543152, 'Y': 0.6287325024604797, 'Z': -0.18733547627925873}, {'X': 0.22758173942565918, 'Y': 0.6384744048118591, 'Z': -0.19286783039569855}]
