[{'X': 0.7157850861549377, 'Y': 0.8096404075622559, 'Z': -9.867038897937164e-05}, {'X': 0.6525611281394958, 'Y': 0.7845507860183716, 'Z': -0.03801502659916878}, {'X': 0.5971537828445435, 'Y': 0.7248483896255493, 'Z': -0.04945172742009163}, {'X': 0.5628230571746826, 'Y': 0.6649138331413269, 'Z': -0.06481178849935532}, {'X': 0.5350427031517029, 'Y': 0.6240599751472473, 'Z': -0.08017691969871521}, {'X': 0.6307421922683716, 'Y': 0.5881534814834595, 'Z': -0.00255250814370811}, {'X': 0.59784334897995, 'Y': 0.517125129699707, 'Z': -0.014342444017529488}, {'X': 0.5782186985015869, 'Y': 0.46907496452331543, 'Z': -0.032559141516685486}, {'X': 0.560681164264679, 'Y': 0.4283056855201721, 'Z': -0.05007459223270416}, {'X': 0.6769809126853943, 'Y': 0.5661932229995728, 'Z': 0.0026715605054050684}, {'X': 0.6717736721038818, 'Y': 0.47100597620010376, 'Z': 0.007328464183956385}, {'X': 0.6690576672554016, 'Y': 0.41235145926475525, 'Z': -0.012795262970030308}, {'X': 0.6652951836585999, 'Y': 0.3664292097091675, 'Z': -0.02844754420220852}, {'X': 0.7207687497138977, 'Y': 0.5708848237991333, 'Z': 0.002344369189813733}, {'X': 0.7272706031799316, 'Y': 0.47932934761047363, 'Z': 0.002129294676706195}, {'X': 0.7265462875366211, 'Y': 0.4223998188972473, 'Z': -0.016996946185827255}, {'X': 0.7210798859596252, 'Y': 0.37494605779647827, 'Z': -0.03534302860498428}, {'X': 0.7635425925254822, 'Y': 0.5971781015396118, 'Z': -0.0033262877259403467}, {'X': 0.7779881358146667, 'Y': 0.5381311178207397, 'Z': -0.01452905684709549}, {'X': 0.7854607701301575, 'Y': 0.4975733757019043, 'Z': -0.033331941813230515}, {'X': 0.7883853912353516, 'Y': 0.46037614345550537, 'Z': -0.048175208270549774}]
[{'X': 0.7153807282447815, 'Y': 0.8113540410995483, 'Z': -6.583544018212706e-05}, {'X': 0.6486734747886658, 'Y': 0.7871689796447754, 'Z': -0.03424671292304993}, {'X': 0.5911908149719238, 'Y': 0.7242069840431213, 'Z': -0.04297772794961929}, {'X': 0.5564601421356201, 'Y': 0.6633265018463135, 'Z': -0.05575944855809212}, {'X': 0.5286957025527954, 'Y': 0.6243769526481628, 'Z': -0.06699664890766144}, {'X': 0.6265900135040283, 'Y': 0.590822696685791, 'Z': 0.011261237785220146}, {'X': 0.5921737551689148, 'Y': 0.5115705132484436, 'Z': 0.0006142135825939476}, {'X': 0.5733238458633423, 'Y': 0.46616309881210327, 'Z': -0.015228694304823875}, {'X': 0.5568397641181946, 'Y': 0.4246367812156677, 'Z': -0.02953685075044632}, {'X': 0.6745848059654236, 'Y': 0.568504810333252, 'Z': 0.013417530804872513}, {'X': 0.6687456369400024, 'Y': 0.46800655126571655, 'Z': 0.01606978103518486}, {'X': 0.6656835675239563, 'Y': 0.40984416007995605, 'Z': -0.0035211467184126377}, {'X': 0.6618738770484924, 'Y': 0.36163684725761414, 'Z': -0.017633631825447083}, {'X': 0.7189713716506958, 'Y': 0.5729924440383911, 'Z': 0.008458013646304607}, {'X': 0.7236915826797485, 'Y': 0.47565117478370667, 'Z': 0.004591264296323061}, {'X': 0.7242973446846008, 'Y': 0.4170331358909607, 'Z': -0.014508104883134365}, {'X': 0.7203486561775208, 'Y': 0.3669566512107849, 'Z': -0.03234824165701866}, {'X': 0.7634198069572449, 'Y': 0.59883713722229, 'Z': -0.0002669661189429462}, {'X': 0.7793816328048706, 'Y': 0.5326181650161743, 'Z': -0.014690590091049671}, {'X': 0.7875222563743591, 'Y': 0.4920249283313751, 'Z': -0.03351197764277458}, {'X': 0.7897020578384399, 'Y': 0.4556055963039398, 'Z': -0.04799002781510353}]
[{'X': 0.7132635116577148, 'Y': 0.794480562210083, 'Z': -6.872507947264239e-05}, {'X': 0.6476173400878906, 'Y': 0.7782295942306519, 'Z': -0.043652843683958054}, {'X': 0.5903180241584778, 'Y': 0.7163333296775818, 'Z': -0.06002693250775337}, {'X': 0.5564849376678467, 'Y': 0.6548373103141785, 'Z': -0.07799225300550461}, {'X': 0.5262086391448975, 'Y': 0.6156190633773804, 'Z': -0.09659133106470108}, {'X': 0.6271346807479858, 'Y': 0.5903920531272888, 'Z': -0.015834184363484383}, {'X': 0.5923265814781189, 'Y': 0.5087881684303284, 'Z': -0.03482099995017052}, {'X': 0.5735912322998047, 'Y': 0.4623396396636963, 'Z': -0.05438844487071037}, {'X': 0.5589026212692261, 'Y': 0.4193529486656189, 'Z': -0.07044459879398346}, {'X': 0.6746557354927063, 'Y': 0.5701723694801331, 'Z': -0.011764435097575188}, {'X': 0.6689623594284058, 'Y': 0.46886375546455383, 'Z': -0.017473286017775536}, {'X': 0.6661657094955444, 'Y': 0.40947288274765015, 'Z': -0.0410759411752224}, {'X': 0.6633464097976685, 'Y': 0.35791680216789246, 'Z': -0.06054248288273811}, {'X': 0.7186179161071777, 'Y': 0.5764845013618469, 'Z': -0.013772109523415565}, {'X': 0.7240946292877197, 'Y': 0.4802921414375305, 'Z': -0.02332397550344467}, {'X': 0.7264910340309143, 'Y': 0.42246535420417786, 'Z': -0.04732576757669449}, {'X': 0.7249016165733337, 'Y': 0.3719315528869629, 'Z': -0.06895148754119873}, {'X': 0.7622541189193726, 'Y': 0.6005433201789856, 'Z': -0.019542086869478226}, {'X': 0.7792697548866272, 'Y': 0.5322386026382446, 'Z': -0.038104161620140076}, {'X': 0.7874661684036255, 'Y': 0.49119389057159424, 'Z': -0.05977346748113632}, {'X': 0.7900016903877258, 'Y': 0.4532051086425781, 'Z': -0.07626049965620041}]
[{'X': 0.711886465549469, 'Y': 0.7901550531387329, 'Z': -5.9891350247198716e-05}, {'X': 0.646358072757721, 'Y': 0.7773672342300415, 'Z': -0.04154873266816139}, {'X': 0.5894992351531982, 'Y': 0.7161186933517456, 'Z': -0.0569399930536747}, {'X': 0.5568666458129883, 'Y': 0.6541007161140442, 'Z': -0.07431814819574356}, {'X': 0.5276939272880554, 'Y': 0.6151626110076904, 'Z': -0.09301091730594635}, {'X': 0.6263412833213806, 'Y': 0.5903781652450562, 'Z': -0.010499032214283943}, {'X': 0.5941652059555054, 'Y': 0.5093228816986084, 'Z': -0.027466489002108574}, {'X': 0.5761577486991882, 'Y': 0.46297478675842285, 'Z': -0.04727721959352493}, {'X': 0.561658501625061, 'Y': 0.42115381360054016, 'Z': -0.06492442637681961}, {'X': 0.6732751131057739, 'Y': 0.5702666640281677, 'Z': -0.008734389208257198}, {'X': 0.6693294644355774, 'Y': 0.4686194062232971, 'Z': -0.013169614598155022}, {'X': 0.6676384806632996, 'Y': 0.40744203329086304, 'Z': -0.037055760622024536}, {'X': 0.6656040549278259, 'Y': 0.35382840037345886, 'Z': -0.05692358314990997}, {'X': 0.7170894742012024, 'Y': 0.5770083665847778, 'Z': -0.012986017391085625}, {'X': 0.7232633233070374, 'Y': 0.48070111870765686, 'Z': -0.022174594923853874}, {'X': 0.7268089652061462, 'Y': 0.4230837821960449, 'Z': -0.04647017642855644}, {'X': 0.7265108227729797, 'Y': 0.3721769452095032, 'Z': -0.06926456093788147}, {'X': 0.7605262398719788, 'Y': 0.6022521257400513, 'Z': -0.0213796216994524}, {'X': 0.7783610820770264, 'Y': 0.5348522067070007, 'Z': -0.04096383601427078}, {'X': 0.788010835647583, 'Y': 0.49472254514694214, 'Z': -0.06306001543998718}, {'X': 0.792669951915741, 'Y': 0.4572475552558899, 'Z': -0.0811505988240242}]
[{'X': 0.7105087041854858, 'Y': 0.790501594543457, 'Z': -3.08203452732414e-05}, {'X': 0.6452916264533997, 'Y': 0.7716891765594482, 'Z': -0.04159697890281677}, {'X': 0.5902446508407593, 'Y': 0.7118576169013977, 'Z': -0.05766351521015167}, {'X': 0.5565217137336731, 'Y': 0.6542518734931946, 'Z': -0.07623933255672455}, {'X': 0.5297347903251648, 'Y': 0.6119088530540466, 'Z': -0.09529341757297516}, {'X': 0.6312859654426575, 'Y': 0.5875207185745239, 'Z': -0.006449094042181969}, {'X': 0.5971799492835999, 'Y': 0.5111342072486877, 'Z': -0.025911817327141762}, {'X': 0.578410267829895, 'Y': 0.46586883068084717, 'Z': -0.04843352362513542}, {'X': 0.5640506744384766, 'Y': 0.42351406812667847, 'Z': -0.06714866310358047}, {'X': 0.6774935722351074, 'Y': 0.5697153806686401, 'Z': -0.005918866489082575}, {'X': 0.6700131893157959, 'Y': 0.47661325335502625, 'Z': -0.00895019993185997}, {'X': 0.6678600907325745, 'Y': 0.423492431640625, 'Z': -0.03179096430540085}, {'X': 0.6669545769691467, 'Y': 0.3792531192302704, 'Z': -0.051924556493759155}, {'X': 0.7205204367637634, 'Y': 0.575957715511322, 'Z': -0.012849448248744011}, {'X': 0.724664568901062, 'Y': 0.4867360591888428, 'Z': -0.02134474366903305}, {'X': 0.7264977097511292, 'Y': 0.43250107765197754, 'Z': -0.04644856974482536}, {'X': 0.7252728343009949, 'Y': 0.38670727610588074, 'Z': -0.0702064260840416}, {'X': 0.7636688947677612, 'Y': 0.5984444618225098, 'Z': -0.023363741114735603}, {'X': 0.7792397737503052, 'Y': 0.5314434170722961, 'Z': -0.04059894382953644}, {'X': 0.7856693267822266, 'Y': 0.48934754729270935, 'Z': -0.06172862648963928}, {'X': 0.7862958908081055, 'Y': 0.45077261328697205, 'Z': -0.07943139225244522}]
[{'X': 0.7103527784347534, 'Y': 0.7846640348434448, 'Z': -5.633506953017786e-05}, {'X': 0.6455397009849548, 'Y': 0.7645533680915833, 'Z': -0.04629860073328018}, {'X': 0.5912386178970337, 'Y': 0.7063623666763306, 'Z': -0.06579724699258804}, {'X': 0.5594074130058289, 'Y': 0.6470733880996704, 'Z': -0.08825524151325226}, {'X': 0.5332601070404053, 'Y': 0.6031237244606018, 'Z': -0.10912545770406723}, {'X': 0.6324889063835144, 'Y': 0.5810447335243225, 'Z': -0.011214876547455788}, {'X': 0.5989095568656921, 'Y': 0.505267322063446, 'Z': -0.02837677113711834}, {'X': 0.5793429017066956, 'Y': 0.4603305160999298, 'Z': -0.04761861637234688}, {'X': 0.5637749433517456, 'Y': 0.41948527097702026, 'Z': -0.06401495635509491}, {'X': 0.6771129369735718, 'Y': 0.5630545020103455, 'Z': -0.008036849088966846}, {'X': 0.6706253886222839, 'Y': 0.4716049134731293, 'Z': -0.007424375973641872}, {'X': 0.6674156785011292, 'Y': 0.4201170802116394, 'Z': -0.024635791778564453}, {'X': 0.663955807685852, 'Y': 0.3776111602783203, 'Z': -0.04094831272959709}, {'X': 0.7196239233016968, 'Y': 0.5692364573478699, 'Z': -0.013722055591642857}, {'X': 0.7250711917877197, 'Y': 0.4821908473968506, 'Z': -0.018431944772601128}, {'X': 0.7264482378959656, 'Y': 0.43116500973701477, 'Z': -0.038542911410331726}, {'X': 0.7229873538017273, 'Y': 0.387937992811203, 'Z': -0.05796925723552704}, {'X': 0.762475848197937, 'Y': 0.5917191505432129, 'Z': -0.024413326755166054}, {'X': 0.7787473201751709, 'Y': 0.5248451828956604, 'Z': -0.03850993886590004}, {'X': 0.7858675718307495, 'Y': 0.48537254333496094, 'Z': -0.05666300654411316}, {'X': 0.7865699529647827, 'Y': 0.4494989514350891, 'Z': -0.0706174448132515}]
[{'X': 0.7160605192184448, 'Y': 0.7790324687957764, 'Z': -6.504938937723637e-05}, {'X': 0.6476003527641296, 'Y': 0.7648472785949707, 'Z': -0.04319680482149124}, {'X': 0.5893804430961609, 'Y': 0.7074551582336426, 'Z': -0.05852780491113663}, {'X': 0.5577220916748047, 'Y': 0.6468227505683899, 'Z': -0.07700622081756592}, {'X': 0.5346136689186096, 'Y': 0.6011898517608643, 'Z': -0.08987388759851456}, {'X': 0.6305016279220581, 'Y': 0.5788775086402893, 'Z': -0.0036970071960240602}, {'X': 0.5982276201248169, 'Y': 0.4982374906539917, 'Z': -0.01751183345913887}, {'X': 0.578833818435669, 'Y': 0.4528496265411377, 'Z': -0.03187154605984688}, {'X': 0.5638971924781799, 'Y': 0.41301214694976807, 'Z': -0.04520997032523155}, {'X': 0.675327479839325, 'Y': 0.5605944395065308, 'Z': 0.00019309409253764898}, {'X': 0.6707261204719543, 'Y': 0.4640005826950073, 'Z': 0.003040044568479061}, {'X': 0.6679514050483704, 'Y': 0.4127199351787567, 'Z': -0.011023718863725662}, {'X': 0.6659321188926697, 'Y': 0.37085551023483276, 'Z': -0.02355622686445713}, {'X': 0.7172892093658447, 'Y': 0.5664128065109253, 'Z': -0.004442944191396236}, {'X': 0.7239050269126892, 'Y': 0.4777699410915375, 'Z': -0.008041895925998688}, {'X': 0.7271244525909424, 'Y': 0.4263154864311218, 'Z': -0.024615101516246796}, {'X': 0.7260242700576782, 'Y': 0.38348281383514404, 'Z': -0.04158340394496918}, {'X': 0.7599866390228271, 'Y': 0.5891531109809875, 'Z': -0.014901343733072281}, {'X': 0.7763233780860901, 'Y': 0.5222572088241577, 'Z': -0.027720492333173752}, {'X': 0.7851171493530273, 'Y': 0.4850647449493408, 'Z': -0.045245032757520676}, {'X': 0.788461446762085, 'Y': 0.45021021366119385, 'Z': -0.05732334405183792}]
[{'X': 0.7160605192184448, 'Y': 0.7790324687957764, 'Z': -6.504938937723637e-05}, {'X': 0.6476003527641296, 'Y': 0.7648472785949707, 'Z': -0.04319680482149124}, {'X': 0.5893804430961609, 'Y': 0.7074551582336426, 'Z': -0.05852780491113663}, {'X': 0.5577220916748047, 'Y': 0.6468227505683899, 'Z': -0.07700622081756592}, {'X': 0.5346136689186096, 'Y': 0.6011898517608643, 'Z': -0.08987388759851456}, {'X': 0.6305016279220581, 'Y': 0.5788775086402893, 'Z': -0.0036970071960240602}, {'X': 0.5982276201248169, 'Y': 0.4982374906539917, 'Z': -0.01751183345913887}, {'X': 0.578833818435669, 'Y': 0.4528496265411377, 'Z': -0.03187154605984688}, {'X': 0.5638971924781799, 'Y': 0.41301214694976807, 'Z': -0.04520997032523155}, {'X': 0.675327479839325, 'Y': 0.5605944395065308, 'Z': 0.00019309409253764898}, {'X': 0.6707261204719543, 'Y': 0.4640005826950073, 'Z': 0.003040044568479061}, {'X': 0.6679514050483704, 'Y': 0.4127199351787567, 'Z': -0.011023718863725662}, {'X': 0.6659321188926697, 'Y': 0.37085551023483276, 'Z': -0.02355622686445713}, {'X': 0.7172892093658447, 'Y': 0.5664128065109253, 'Z': -0.004442944191396236}, {'X': 0.7239050269126892, 'Y': 0.4777699410915375, 'Z': -0.008041895925998688}, {'X': 0.7271244525909424, 'Y': 0.4263154864311218, 'Z': -0.024615101516246796}, {'X': 0.7260242700576782, 'Y': 0.38348281383514404, 'Z': -0.04158340394496918}, {'X': 0.7599866390228271, 'Y': 0.5891531109809875, 'Z': -0.014901343733072281}, {'X': 0.7763233780860901, 'Y': 0.5222572088241577, 'Z': -0.027720492333173752}, {'X': 0.7851171493530273, 'Y': 0.4850647449493408, 'Z': -0.045245032757520676}, {'X': 0.788461446762085, 'Y': 0.45021021366119385, 'Z': -0.05732334405183792}]
[{'X': 0.7097200751304626, 'Y': 0.7774654030799866, 'Z': -6.0667283833026886e-05}, {'X': 0.6458142995834351, 'Y': 0.7542095184326172, 'Z': -0.04948517680168152}, {'X': 0.5922601222991943, 'Y': 0.6945626735687256, 'Z': -0.06960649788379669}, {'X': 0.5638548731803894, 'Y': 0.6329723596572876, 'Z': -0.09160858392715454}, {'X': 0.5427699089050293, 'Y': 0.5847657322883606, 'Z': -0.1113353818655014}, {'X': 0.6286723613739014, 'Y': 0.5737581253051758, 'Z': -0.009018950164318085}, {'X': 0.5955585241317749, 'Y': 0.4990777373313904, 'Z': -0.0247479360550642}, {'X': 0.5790609121322632, 'Y': 0.4529574513435364, 'Z': -0.043126195669174194}, {'X': 0.5681960582733154, 'Y': 0.4108278155326843, 'Z': -0.05931854248046875}, {'X': 0.6738383173942566, 'Y': 0.557074785232544, 'Z': -0.00468525430187583}, {'X': 0.6660634279251099, 'Y': 0.4661126136779785, 'Z': -0.005407941527664661}, {'X': 0.665244460105896, 'Y': 0.4128571152687073, 'Z': -0.02443583495914936}, {'X': 0.6662453413009644, 'Y': 0.367409348487854, 'Z': -0.042695142328739166}, {'X': 0.7162922024726868, 'Y': 0.5641316175460815, 'Z': -0.008795482106506824}, {'X': 0.7206331491470337, 'Y': 0.4772869646549225, 'Z': -0.013836017809808254}, {'X': 0.7242551445960999, 'Y': 0.4252418875694275, 'Z': -0.03516458347439766}, {'X': 0.7244141101837158, 'Y': 0.379740446805954, 'Z': -0.055496517568826675}, {'X': 0.7596560120582581, 'Y': 0.5879899859428406, 'Z': -0.018626723438501358}, {'X': 0.7740356922149658, 'Y': 0.522588312625885, 'Z': -0.033550042659044266}, {'X': 0.781373143196106, 'Y': 0.48328927159309387, 'Z': -0.05231751501560211}, {'X': 0.783865749835968, 'Y': 0.4467266798019409, 'Z': -0.06858814507722855}]
[{'X': 0.7058208584785461, 'Y': 0.7686021327972412, 'Z': -5.303941361489706e-05}, {'X': 0.64759761095047, 'Y': 0.7480766773223877, 'Z': -0.04902000352740288}, {'X': 0.5980110764503479, 'Y': 0.6856625080108643, 'Z': -0.06332839280366898}, {'X': 0.5706955790519714, 'Y': 0.6216086745262146, 'Z': -0.07947999984025955}, {'X': 0.5508735179901123, 'Y': 0.5719894170761108, 'Z': -0.09533927589654922}, {'X': 0.6285691857337952, 'Y': 0.5782660841941833, 'Z': -0.0016013458371162415}, {'X': 0.6017313599586487, 'Y': 0.5085532069206238, 'Z': -0.011718777939677238}, {'X': 0.586862325668335, 'Y': 0.4609459936618805, 'Z': -0.026479236781597137}, {'X': 0.5745580792427063, 'Y': 0.41869568824768066, 'Z': -0.04095853492617607}, {'X': 0.6725467443466187, 'Y': 0.5611580014228821, 'Z': 0.003980517853051424}, {'X': 0.6657027006149292, 'Y': 0.4758026599884033, 'Z': 0.0050279852002859116}, {'X': 0.662006676197052, 'Y': 0.4212988615036011, 'Z': -0.012455715797841549}, {'X': 0.6576830148696899, 'Y': 0.37567049264907837, 'Z': -0.026993311941623688}, {'X': 0.7139683961868286, 'Y': 0.5660899877548218, 'Z': 0.0022647345904260874}, {'X': 0.7188599109649658, 'Y': 0.4841870963573456, 'Z': -0.0010291551006957889}, {'X': 0.7174227237701416, 'Y': 0.4331689476966858, 'Z': -0.025012554600834846}, {'X': 0.711941123008728, 'Y': 0.39046710729599, 'Z': -0.047528233379125595}, {'X': 0.7552739381790161, 'Y': 0.5910611748695374, 'Z': -0.006360985338687897}, {'X': 0.7687252759933472, 'Y': 0.5340951085090637, 'Z': -0.02423197776079178}, {'X': 0.7749268412590027, 'Y': 0.4971240162849426, 'Z': -0.04643002152442932}, {'X': 0.7775123119354248, 'Y': 0.4661986827850342, 'Z': -0.06651241332292557}]
[{'X': 0.7007025480270386, 'Y': 0.7660289406776428, 'Z': -4.086326953256503e-05}, {'X': 0.6432342529296875, 'Y': 0.7376096248626709, 'Z': -0.034423645585775375}, {'X': 0.6011852622032166, 'Y': 0.662935733795166, 'Z': -0.04804239422082901}, {'X': 0.574601411819458, 'Y': 0.5932610630989075, 'Z': -0.06770582497119904}, {'X': 0.5466426610946655, 'Y': 0.547217845916748, 'Z': -0.09117914736270905}, {'X': 0.6308996081352234, 'Y': 0.5747437477111816, 'Z': 0.012871808372437954}, {'X': 0.6079819798469543, 'Y': 0.5003103017807007, 'Z': 0.007903551682829857}, {'X': 0.5945903658866882, 'Y': 0.4539932608604431, 'Z': 0.0031806002371013165}, {'X': 0.5826358199119568, 'Y': 0.4109751582145691, 'Z': -0.002528325654566288}, {'X': 0.6731332540512085, 'Y': 0.5647946000099182, 'Z': 0.005271039437502623}, {'X': 0.6677674651145935, 'Y': 0.4772568643093109, 'Z': 0.001756325364112854}, {'X': 0.6648567914962769, 'Y': 0.4190666675567627, 'Z': -0.018760783597826958}, {'X': 0.6612558364868164, 'Y': 0.3663095235824585, 'Z': -0.034117620438337326}, {'X': 0.7122259736061096, 'Y': 0.5743603110313416, 'Z': -0.008232350461184978}, {'X': 0.7090380787849426, 'Y': 0.4900607168674469, 'Z': -0.026655210182070732}, {'X': 0.691868782043457, 'Y': 0.461340069770813, 'Z': -0.05910280719399452}, {'X': 0.6714442372322083, 'Y': 0.44052407145500183, 'Z': -0.07739275693893433}, {'X': 0.751349925994873, 'Y': 0.5947715640068054, 'Z': -0.025028031319379807}, {'X': 0.7667116522789001, 'Y': 0.5287330746650696, 'Z': -0.04324093461036682}, {'X': 0.7755895256996155, 'Y': 0.48462313413619995, 'Z': -0.06401604413986206}, {'X': 0.779328465461731, 'Y': 0.44359278678894043, 'Z': -0.08059945702552795}]
