[{'X': 0.6806634068489075, 'Y': 0.7928008437156677, 'Z': -7.011970592429861e-05}, {'X': 0.6096034646034241, 'Y': 0.7980375289916992, 'Z': -0.04570840299129486}, {'X': 0.5546187162399292, 'Y': 0.7459030151367188, 'Z': -0.061811868101358414}, {'X': 0.5214442014694214, 'Y': 0.6905989050865173, 'Z': -0.0769629031419754}, {'X': 0.4924198389053345, 'Y': 0.6551137566566467, 'Z': -0.0903814509510994}, {'X': 0.5882692933082581, 'Y': 0.608025074005127, 'Z': -0.023803040385246277}, {'X': 0.5509088039398193, 'Y': 0.5343725681304932, 'Z': -0.047007348388433456}, {'X': 0.5269152522087097, 'Y': 0.4908173382282257, 'Z': -0.06935589015483856}, {'X': 0.5083757042884827, 'Y': 0.4542233943939209, 'Z': -0.08441954851150513}, {'X': 0.6325777173042297, 'Y': 0.5810309648513794, 'Z': -0.020719559863209724}, {'X': 0.6179250478744507, 'Y': 0.4840009808540344, 'Z': -0.03022282011806965}, {'X': 0.6069754362106323, 'Y': 0.42220935225486755, 'Z': -0.05489005520939827}, {'X': 0.5989042520523071, 'Y': 0.36834633350372314, 'Z': -0.07648231089115143}, {'X': 0.6792968511581421, 'Y': 0.5824086666107178, 'Z': -0.024200359359383583}, {'X': 0.6797438859939575, 'Y': 0.4871894121170044, 'Z': -0.036619752645492554}, {'X': 0.6817499399185181, 'Y': 0.4261596202850342, 'Z': -0.05915047228336334}, {'X': 0.6813801527023315, 'Y': 0.37258386611938477, 'Z': -0.08018503338098526}, {'X': 0.7271873950958252, 'Y': 0.6063092947006226, 'Z': -0.032463591545820236}, {'X': 0.7436991333961487, 'Y': 0.5397440791130066, 'Z': -0.050184544175863266}, {'X': 0.752029299736023, 'Y': 0.4972246587276459, 'Z': -0.06833469867706299}, {'X': 0.7557516098022461, 'Y': 0.4573412537574768, 'Z': -0.08413887023925781}]
[{'X': 0.6770625710487366, 'Y': 0.7883692979812622, 'Z': -4.495758912526071e-05}, {'X': 0.6087521314620972, 'Y': 0.7958413362503052, 'Z': -0.04989757016301155}, {'X': 0.5549230575561523, 'Y': 0.741673469543457, 'Z': -0.06662439554929733}, {'X': 0.5220152735710144, 'Y': 0.68678879737854, 'Z': -0.08251076936721802}, {'X': 0.4901992082595825, 'Y': 0.6533663272857666, 'Z': -0.09824328124523163}, {'X': 0.5887799263000488, 'Y': 0.6058310270309448, 'Z': -0.02510109543800354}, {'X': 0.5533060431480408, 'Y': 0.5342795848846436, 'Z': -0.05010458827018738}, {'X': 0.5299420356750488, 'Y': 0.48973822593688965, 'Z': -0.07429040968418121}, {'X': 0.5123441219329834, 'Y': 0.4512397348880768, 'Z': -0.09256040304899216}, {'X': 0.6325903534889221, 'Y': 0.5779083967208862, 'Z': -0.022006403654813766}, {'X': 0.6167557835578918, 'Y': 0.48128992319107056, 'Z': -0.029518159106373787}, {'X': 0.6057947874069214, 'Y': 0.41964542865753174, 'Z': -0.0527469664812088}, {'X': 0.5982933640480042, 'Y': 0.36589938402175903, 'Z': -0.07294325530529022}, {'X': 0.6785812377929688, 'Y': 0.5790759921073914, 'Z': -0.025622917339205742}, {'X': 0.6782209277153015, 'Y': 0.481327086687088, 'Z': -0.03778300806879997}, {'X': 0.6805691719055176, 'Y': 0.4200000464916229, 'Z': -0.06199927255511284}, {'X': 0.6803256273269653, 'Y': 0.365678071975708, 'Z': -0.08429593592882156}, {'X': 0.7262334823608398, 'Y': 0.6029044985771179, 'Z': -0.034734927117824554}, {'X': 0.7420096397399902, 'Y': 0.5354821681976318, 'Z': -0.05508355796337128}, {'X': 0.7506017684936523, 'Y': 0.49296629428863525, 'Z': -0.07646452635526657}, {'X': 0.7543653249740601, 'Y': 0.4516448974609375, 'Z': -0.09368379414081573}]
[{'X': 0.6797705888748169, 'Y': 0.780169665813446, 'Z': -4.1832794522633776e-05}, {'X': 0.6106137037277222, 'Y': 0.789556086063385, 'Z': -0.04260185360908508}, {'X': 0.5531898140907288, 'Y': 0.7393592596054077, 'Z': -0.05434810742735863}, {'X': 0.516857922077179, 'Y': 0.6867201328277588, 'Z': -0.06629672646522522}, {'X': 0.48952364921569824, 'Y': 0.6549298763275146, 'Z': -0.07370314747095108}, {'X': 0.5918475985527039, 'Y': 0.6004425883293152, 'Z': -0.018954427912831306}, {'X': 0.5548853874206543, 'Y': 0.5241185426712036, 'Z': -0.04099152609705925}, {'X': 0.5300841331481934, 'Y': 0.48084062337875366, 'Z': -0.06093231588602066}, {'X': 0.5119194984436035, 'Y': 0.44624003767967224, 'Z': -0.07722201198339462}, {'X': 0.6363264322280884, 'Y': 0.5752594470977783, 'Z': -0.015784502029418945}, {'X': 0.6191275715827942, 'Y': 0.47330617904663086, 'Z': -0.027853848412632942}, {'X': 0.607212483882904, 'Y': 0.4106537997722626, 'Z': -0.05433878302574158}, {'X': 0.5992779731750488, 'Y': 0.35734862089157104, 'Z': -0.07445249706506729}, {'X': 0.680933952331543, 'Y': 0.576899528503418, 'Z': -0.018730493262410164}, {'X': 0.6804417967796326, 'Y': 0.47738945484161377, 'Z': -0.03335518389940262}, {'X': 0.682315468788147, 'Y': 0.4152270555496216, 'Z': -0.057622697204351425}, {'X': 0.681345522403717, 'Y': 0.36105257272720337, 'Z': -0.07836557179689407}, {'X': 0.726492166519165, 'Y': 0.6003503203392029, 'Z': -0.02484738640487194}, {'X': 0.7431100606918335, 'Y': 0.5325127243995667, 'Z': -0.04664348065853119}, {'X': 0.7512785196304321, 'Y': 0.49016305804252625, 'Z': -0.06744066625833511}, {'X': 0.7531404495239258, 'Y': 0.44830602407455444, 'Z': -0.08294092118740082}]
[{'X': 0.6829165816307068, 'Y': 0.7894802093505859, 'Z': -6.634429155383259e-05}, {'X': 0.6117205023765564, 'Y': 0.7967360615730286, 'Z': -0.043861810117959976}, {'X': 0.5561581254005432, 'Y': 0.7412536144256592, 'Z': -0.05771942436695099}, {'X': 0.5215965509414673, 'Y': 0.6836870908737183, 'Z': -0.07212259620428085}, {'X': 0.49061572551727295, 'Y': 0.6493070125579834, 'Z': -0.08465956896543503}, {'X': 0.5890029072761536, 'Y': 0.6039943695068359, 'Z': -0.01808326132595539}, {'X': 0.5517471432685852, 'Y': 0.5285632014274597, 'Z': -0.04013003781437874}, {'X': 0.528053343296051, 'Y': 0.4845714271068573, 'Z': -0.05993511155247688}, {'X': 0.5103394389152527, 'Y': 0.44761785864830017, 'Z': -0.07364265620708466}, {'X': 0.6330046653747559, 'Y': 0.5765188932418823, 'Z': -0.016360638663172722}, {'X': 0.6170117259025574, 'Y': 0.47791165113449097, 'Z': -0.024759527295827866}, {'X': 0.6059406995773315, 'Y': 0.4161365032196045, 'Z': -0.04806195944547653}, {'X': 0.5979118347167969, 'Y': 0.36228203773498535, 'Z': -0.06793159246444702}, {'X': 0.6796588897705078, 'Y': 0.577488124370575, 'Z': -0.021358532831072807}, {'X': 0.6783996820449829, 'Y': 0.4801059365272522, 'Z': -0.03397095203399658}, {'X': 0.6803010702133179, 'Y': 0.41815704107284546, 'Z': -0.057316847145557404}, {'X': 0.6800335645675659, 'Y': 0.36284422874450684, 'Z': -0.07876309007406235}, {'X': 0.7275282144546509, 'Y': 0.6014922857284546, 'Z': -0.030885841697454453}, {'X': 0.7428648471832275, 'Y': 0.5329868793487549, 'Z': -0.04965068772435188}, {'X': 0.7513583302497864, 'Y': 0.49043625593185425, 'Z': -0.06974264234304428}, {'X': 0.7553207874298096, 'Y': 0.44973793625831604, 'Z': -0.0868004634976387}]
[{'X': 0.6793969869613647, 'Y': 0.7891216278076172, 'Z': -5.234051786828786e-05}, {'X': 0.6100862622261047, 'Y': 0.7982832193374634, 'Z': -0.040755048394203186}, {'X': 0.555278480052948, 'Y': 0.7435766458511353, 'Z': -0.05375128611922264}, {'X': 0.5209094285964966, 'Y': 0.6874061822891235, 'Z': -0.06864775717258453}, {'X': 0.4897707998752594, 'Y': 0.6545875668525696, 'Z': -0.081911101937294}, {'X': 0.5890142917633057, 'Y': 0.6059610247612, 'Z': -0.014099215157330036}, {'X': 0.5529356002807617, 'Y': 0.53212571144104, 'Z': -0.03594725951552391}, {'X': 0.5289942622184753, 'Y': 0.48790809512138367, 'Z': -0.05652552470564842}, {'X': 0.5104573965072632, 'Y': 0.4512680768966675, 'Z': -0.07204265892505646}, {'X': 0.6332224011421204, 'Y': 0.5794299244880676, 'Z': -0.013305943459272385}, {'X': 0.6187542676925659, 'Y': 0.4822930693626404, 'Z': -0.021081766113638878}, {'X': 0.6074371337890625, 'Y': 0.42060765624046326, 'Z': -0.04461026191711426}, {'X': 0.5988476276397705, 'Y': 0.3671573996543884, 'Z': -0.06277314573526382}, {'X': 0.6795327663421631, 'Y': 0.580302894115448, 'Z': -0.018118830397725105}, {'X': 0.6796838641166687, 'Y': 0.48325246572494507, 'Z': -0.02897830866277218}, {'X': 0.6814387440681458, 'Y': 0.42036181688308716, 'Z': -0.05152912065386772}, {'X': 0.6798428297042847, 'Y': 0.36433833837509155, 'Z': -0.0716218575835228}, {'X': 0.7268092036247253, 'Y': 0.6034605503082275, 'Z': -0.027562934905290604}, {'X': 0.7430143356323242, 'Y': 0.5352799892425537, 'Z': -0.044932059943675995}, {'X': 0.752212643623352, 'Y': 0.4916803538799286, 'Z': -0.06433453410863876}, {'X': 0.7565606236457825, 'Y': 0.44901755452156067, 'Z': -0.08020764589309692}]
[{'X': 0.6789886951446533, 'Y': 0.7901548147201538, 'Z': -4.1183116991305724e-05}, {'X': 0.6103171706199646, 'Y': 0.7992268800735474, 'Z': -0.046634938567876816}, {'X': 0.55707186460495, 'Y': 0.7476228475570679, 'Z': -0.06505364179611206}, {'X': 0.5234318971633911, 'Y': 0.6917721033096313, 'Z': -0.08400384336709976}, {'X': 0.4903770089149475, 'Y': 0.6551859378814697, 'Z': -0.10250215232372284}, {'X': 0.59014892578125, 'Y': 0.6069409251213074, 'Z': -0.020887313410639763}, {'X': 0.5552240014076233, 'Y': 0.5325542092323303, 'Z': -0.047597672790288925}, {'X': 0.5304986238479614, 'Y': 0.48613592982292175, 'Z': -0.0737997442483902}, {'X': 0.5104990005493164, 'Y': 0.44701167941093445, 'Z': -0.09262222796678543}, {'X': 0.633681058883667, 'Y': 0.5799751281738281, 'Z': -0.020150115713477135}, {'X': 0.6198212504386902, 'Y': 0.4816865921020508, 'Z': -0.029827367514371872}, {'X': 0.6085219383239746, 'Y': 0.4189417362213135, 'Z': -0.05480512976646423}, {'X': 0.5996299386024475, 'Y': 0.36403733491897583, 'Z': -0.07488111406564713}, {'X': 0.6797134280204773, 'Y': 0.5824788808822632, 'Z': -0.025824738666415215}, {'X': 0.6803626418113708, 'Y': 0.48437559604644775, 'Z': -0.03890104219317436}, {'X': 0.6824072599411011, 'Y': 0.42198461294174194, 'Z': -0.06313447654247284}, {'X': 0.6819183826446533, 'Y': 0.3667042553424835, 'Z': -0.08433607965707779}, {'X': 0.7260369062423706, 'Y': 0.607740044593811, 'Z': -0.03716706112027168}, {'X': 0.742695689201355, 'Y': 0.5394632816314697, 'Z': -0.05651633441448212}, {'X': 0.7525082230567932, 'Y': 0.4941895604133606, 'Z': -0.0783383697271347}, {'X': 0.7572494745254517, 'Y': 0.4491935968399048, 'Z': -0.09531381726264954}]
[{'X': 0.6789969801902771, 'Y': 0.7997393608093262, 'Z': -3.3433985663577914e-05}, {'X': 0.6115732192993164, 'Y': 0.8047851324081421, 'Z': -0.047486431896686554}, {'X': 0.5556309223175049, 'Y': 0.7494531869888306, 'Z': -0.06298496574163437}, {'X': 0.5213989615440369, 'Y': 0.691402792930603, 'Z': -0.08005589246749878}, {'X': 0.4897586405277252, 'Y': 0.6570383310317993, 'Z': -0.0947425439953804}, {'X': 0.5890520811080933, 'Y': 0.6074373722076416, 'Z': -0.019087454304099083}, {'X': 0.552469789981842, 'Y': 0.5324529409408569, 'Z': -0.04361039027571678}, {'X': 0.5287471413612366, 'Y': 0.48540249466896057, 'Z': -0.0672333687543869}, {'X': 0.5112983584403992, 'Y': 0.4470129609107971, 'Z': -0.08614187687635422}, {'X': 0.6339828968048096, 'Y': 0.5805484056472778, 'Z': -0.01729978434741497}, {'X': 0.6168547868728638, 'Y': 0.48085716366767883, 'Z': -0.026810862123966217}, {'X': 0.6057623624801636, 'Y': 0.41618072986602783, 'Z': -0.05270826071500778}, {'X': 0.5981866121292114, 'Y': 0.3589157462120056, 'Z': -0.07274051755666733}, {'X': 0.6795837879180908, 'Y': 0.5832624435424805, 'Z': -0.021768897771835327}, {'X': 0.6821733117103577, 'Y': 0.48467427492141724, 'Z': -0.03479795902967453}, {'X': 0.6858147382736206, 'Y': 0.4211529791355133, 'Z': -0.05817030742764473}, {'X': 0.684739887714386, 'Y': 0.3639459013938904, 'Z': -0.07916343957185745}, {'X': 0.7259888052940369, 'Y': 0.6079956293106079, 'Z': -0.03204807639122009}, {'X': 0.7420647740364075, 'Y': 0.5401416420936584, 'Z': -0.0545610636472702}, {'X': 0.751266360282898, 'Y': 0.4970724880695343, 'Z': -0.07598914206027985}, {'X': 0.7546420097351074, 'Y': 0.45306041836738586, 'Z': -0.09273236244916916}]
[{'X': 0.6789969801902771, 'Y': 0.7997393608093262, 'Z': -3.3433985663577914e-05}, {'X': 0.6115732192993164, 'Y': 0.8047851324081421, 'Z': -0.047486431896686554}, {'X': 0.5556309223175049, 'Y': 0.7494531869888306, 'Z': -0.06298496574163437}, {'X': 0.5213989615440369, 'Y': 0.691402792930603, 'Z': -0.08005589246749878}, {'X': 0.4897586405277252, 'Y': 0.6570383310317993, 'Z': -0.0947425439953804}, {'X': 0.5890520811080933, 'Y': 0.6074373722076416, 'Z': -0.019087454304099083}, {'X': 0.552469789981842, 'Y': 0.5324529409408569, 'Z': -0.04361039027571678}, {'X': 0.5287471413612366, 'Y': 0.48540249466896057, 'Z': -0.0672333687543869}, {'X': 0.5112983584403992, 'Y': 0.4470129609107971, 'Z': -0.08614187687635422}, {'X': 0.6339828968048096, 'Y': 0.5805484056472778, 'Z': -0.01729978434741497}, {'X': 0.6168547868728638, 'Y': 0.48085716366767883, 'Z': -0.026810862123966217}, {'X': 0.6057623624801636, 'Y': 0.41618072986602783, 'Z': -0.05270826071500778}, {'X': 0.5981866121292114, 'Y': 0.3589157462120056, 'Z': -0.07274051755666733}, {'X': 0.6795837879180908, 'Y': 0.5832624435424805, 'Z': -0.021768897771835327}, {'X': 0.6821733117103577, 'Y': 0.48467427492141724, 'Z': -0.03479795902967453}, {'X': 0.6858147382736206, 'Y': 0.4211529791355133, 'Z': -0.05817030742764473}, {'X': 0.684739887714386, 'Y': 0.3639459013938904, 'Z': -0.07916343957185745}, {'X': 0.7259888052940369, 'Y': 0.6079956293106079, 'Z': -0.03204807639122009}, {'X': 0.7420647740364075, 'Y': 0.5401416420936584, 'Z': -0.0545610636472702}, {'X': 0.751266360282898, 'Y': 0.4970724880695343, 'Z': -0.07598914206027985}, {'X': 0.7546420097351074, 'Y': 0.45306041836738586, 'Z': -0.09273236244916916}]
[{'X': 0.6765249371528625, 'Y': 0.7918211221694946, 'Z': -3.597430986701511e-05}, {'X': 0.6093597412109375, 'Y': 0.7991774678230286, 'Z': -0.054710082709789276}, {'X': 0.5552483797073364, 'Y': 0.7448880076408386, 'Z': -0.07616522908210754}, {'X': 0.5208387970924377, 'Y': 0.6870439052581787, 'Z': -0.09772931039333344}, {'X': 0.4855354428291321, 'Y': 0.6488381624221802, 'Z': -0.11921019107103348}, {'X': 0.5882916450500488, 'Y': 0.6044535040855408, 'Z': -0.033048443496227264}, {'X': 0.5540133714675903, 'Y': 0.5304931998252869, 'Z': -0.06784575432538986}, {'X': 0.5309832096099854, 'Y': 0.4827846884727478, 'Z': -0.10111776739358902}, {'X': 0.5135436058044434, 'Y': 0.4433256983757019, 'Z': -0.12436100840568542}, {'X': 0.6331530213356018, 'Y': 0.576266348361969, 'Z': -0.030006054788827896}, {'X': 0.6180155873298645, 'Y': 0.47952529788017273, 'Z': -0.04640543460845947}, {'X': 0.6070955395698547, 'Y': 0.41559818387031555, 'Z': -0.07382528483867645}, {'X': 0.5998947024345398, 'Y': 0.3584596514701843, 'Z': -0.09555486589670181}, {'X': 0.6805068254470825, 'Y': 0.5795273780822754, 'Z': -0.03408757224678993}, {'X': 0.6860503554344177, 'Y': 0.48222553730010986, 'Z': -0.05267360806465149}, {'X': 0.6927142143249512, 'Y': 0.41843611001968384, 'Z': -0.07604005932807922}, {'X': 0.6953533887863159, 'Y': 0.3605194091796875, 'Z': -0.09838786721229553}, {'X': 0.7281331419944763, 'Y': 0.6058413982391357, 'Z': -0.044446464627981186}, {'X': 0.7445981502532959, 'Y': 0.5391369462013245, 'Z': -0.06793218851089478}, {'X': 0.7553187608718872, 'Y': 0.4947882294654846, 'Z': -0.09120690077543259}, {'X': 0.7613909244537354, 'Y': 0.4484942555427551, 'Z': -0.10936999320983887}]
[{'X': 0.6860787272453308, 'Y': 0.8060142993927002, 'Z': -5.7952041970565915e-05}, {'X': 0.6138737797737122, 'Y': 0.8058723211288452, 'Z': -0.048505157232284546}, {'X': 0.5575404167175293, 'Y': 0.7471041679382324, 'Z': -0.0661485567688942}, {'X': 0.5238969326019287, 'Y': 0.6870776414871216, 'Z': -0.08380376547574997}, {'X': 0.4918573796749115, 'Y': 0.6490703225135803, 'Z': -0.10017859190702438}, {'X': 0.5915284156799316, 'Y': 0.6051526665687561, 'Z': -0.02477075904607773}, {'X': 0.5526224970817566, 'Y': 0.5280721783638, 'Z': -0.04972261190414429}, {'X': 0.5292695164680481, 'Y': 0.48250025510787964, 'Z': -0.07297949492931366}, {'X': 0.5114784836769104, 'Y': 0.4433601498603821, 'Z': -0.08826635777950287}, {'X': 0.6370642781257629, 'Y': 0.5769425630569458, 'Z': -0.020691921934485435}, {'X': 0.6227166056632996, 'Y': 0.4770810604095459, 'Z': -0.029030710458755493}, {'X': 0.6125574111938477, 'Y': 0.4141201972961426, 'Z': -0.05428510531783104}, {'X': 0.6051324605941772, 'Y': 0.35959017276763916, 'Z': -0.07764329761266708}, {'X': 0.6843013167381287, 'Y': 0.5787637829780579, 'Z': -0.023690368980169296}, {'X': 0.6863866448402405, 'Y': 0.48102718591690063, 'Z': -0.03549731522798538}, {'X': 0.6919020414352417, 'Y': 0.41946732997894287, 'Z': -0.05913814902305603}, {'X': 0.6949213147163391, 'Y': 0.3642393946647644, 'Z': -0.0826076790690422}, {'X': 0.731624186038971, 'Y': 0.6040941476821899, 'Z': -0.03115559183061123}, {'X': 0.7465642690658569, 'Y': 0.536017656326294, 'Z': -0.0476183257997036}, {'X': 0.7542135715484619, 'Y': 0.49302154779434204, 'Z': -0.06612924486398697}, {'X': 0.758358359336853, 'Y': 0.4518563151359558, 'Z': -0.08316197991371155}]
[{'X': 0.6851561665534973, 'Y': 0.8106109499931335, 'Z': -3.893670509569347e-05}, {'X': 0.6139930486679077, 'Y': 0.8085438013076782, 'Z': -0.047864124178886414}, {'X': 0.555720329284668, 'Y': 0.7490339279174805, 'Z': -0.06677573174238205}, {'X': 0.5183802247047424, 'Y': 0.6877238154411316, 'Z': -0.08580983430147171}, {'X': 0.4817400574684143, 'Y': 0.6496347784996033, 'Z': -0.10309478640556335}, {'X': 0.5918880701065063, 'Y': 0.6032384634017944, 'Z': -0.03110862895846367}, {'X': 0.5538506507873535, 'Y': 0.5278769135475159, 'Z': -0.0563887357711792}, {'X': 0.5302432179450989, 'Y': 0.4823135435581207, 'Z': -0.08021441847085953}, {'X': 0.5117962956428528, 'Y': 0.44128477573394775, 'Z': -0.09753292053937912}, {'X': 0.6381186246871948, 'Y': 0.5752668976783752, 'Z': -0.027923915535211563}, {'X': 0.6225688457489014, 'Y': 0.4727068543434143, 'Z': -0.03731146454811096}, {'X': 0.6132225394248962, 'Y': 0.4092260003089905, 'Z': -0.062172140926122665}, {'X': 0.6065688133239746, 'Y': 0.353086918592453, 'Z': -0.08526799827814102}, {'X': 0.6853392124176025, 'Y': 0.5790189504623413, 'Z': -0.03044276125729084}, {'X': 0.6866957545280457, 'Y': 0.4790802597999573, 'Z': -0.04531240835785866}, {'X': 0.6907902956008911, 'Y': 0.41639313101768494, 'Z': -0.07092392444610596}, {'X': 0.6916992664337158, 'Y': 0.3598848581314087, 'Z': -0.0949474349617958}, {'X': 0.732599139213562, 'Y': 0.6053367257118225, 'Z': -0.03672903776168823}, {'X': 0.7472922801971436, 'Y': 0.5349338054656982, 'Z': -0.056146569550037384}, {'X': 0.7540480494499207, 'Y': 0.48991090059280396, 'Z': -0.07620285451412201}, {'X': 0.7556312084197998, 'Y': 0.446503609418869, 'Z': -0.09321137517690659}]
