[{'X': 0.7156255841255188, 'Y': 0.7314838767051697, 'Z': -6.910545198479667e-05}, {'X': 0.6537922024726868, 'Y': 0.7108988761901855, 'Z': -0.051829464733600616}, {'X': 0.6061041355133057, 'Y': 0.6570102572441101, 'Z': -0.07579253613948822}, {'X': 0.5802872180938721, 'Y': 0.6011804342269897, 'Z': -0.09867909550666809}, {'X': 0.5584791302680969, 'Y': 0.5580313205718994, 'Z': -0.1193208247423172}, {'X': 0.6496753096580505, 'Y': 0.5340016484260559, 'Z': -0.02832709439098835}, {'X': 0.6235121488571167, 'Y': 0.4505828022956848, 'Z': -0.04892026260495186}, {'X': 0.6085628271102905, 'Y': 0.3991582691669464, 'Z': -0.07351164519786835}, {'X': 0.5968876481056213, 'Y': 0.35395991802215576, 'Z': -0.09418555349111557}, {'X': 0.6936594843864441, 'Y': 0.51983243227005, 'Z': -0.020839860662817955}, {'X': 0.6963779926300049, 'Y': 0.4222598075866699, 'Z': -0.029178118333220482}, {'X': 0.7003239989280701, 'Y': 0.36134329438209534, 'Z': -0.05655534565448761}, {'X': 0.7048592567443848, 'Y': 0.3080102205276489, 'Z': -0.08122125267982483}, {'X': 0.7320967316627502, 'Y': 0.5291772484779358, 'Z': -0.018636619672179222}, {'X': 0.7390753030776978, 'Y': 0.43944355845451355, 'Z': -0.028347399085760117}, {'X': 0.743300199508667, 'Y': 0.3866838812828064, 'Z': -0.05044744163751602}, {'X': 0.7462653517723083, 'Y': 0.341842919588089, 'Z': -0.07069671899080276}, {'X': 0.769124448299408, 'Y': 0.5545234084129333, 'Z': -0.022081924602389336}, {'X': 0.7891818284988403, 'Y': 0.49088194966316223, 'Z': -0.03716423362493515}, {'X': 0.7998402118682861, 'Y': 0.45597612857818604, 'Z': -0.05428177863359451}, {'X': 0.8072457909584045, 'Y': 0.42492106556892395, 'Z': -0.06946823000907898}]
[{'X': 0.7095455527305603, 'Y': 0.7355832457542419, 'Z': -6.773437053197995e-05}, {'X': 0.6504601836204529, 'Y': 0.7139102816581726, 'Z': -0.053827133029699326}, {'X': 0.6042412519454956, 'Y': 0.6597228050231934, 'Z': -0.08060899376869202}, {'X': 0.5788033604621887, 'Y': 0.6042947769165039, 'Z': -0.10612371563911438}, {'X': 0.555441677570343, 'Y': 0.5655920505523682, 'Z': -0.13229107856750488}, {'X': 0.6458481550216675, 'Y': 0.5396000146865845, 'Z': -0.03521218150854111}, {'X': 0.621780276298523, 'Y': 0.4564695954322815, 'Z': -0.05898424610495567}, {'X': 0.6076806783676147, 'Y': 0.40555936098098755, 'Z': -0.08620010316371918}, {'X': 0.5969505310058594, 'Y': 0.3608727753162384, 'Z': -0.10943375527858734}, {'X': 0.6905299425125122, 'Y': 0.5268347859382629, 'Z': -0.02634570188820362}, {'X': 0.6946737170219421, 'Y': 0.4335927963256836, 'Z': -0.03824850544333458}, {'X': 0.6989553570747375, 'Y': 0.37516650557518005, 'Z': -0.06624847650527954}, {'X': 0.703720211982727, 'Y': 0.3239724040031433, 'Z': -0.09119513630867004}, {'X': 0.7294854521751404, 'Y': 0.5374517440795898, 'Z': -0.022978441789746284}, {'X': 0.7397857308387756, 'Y': 0.45299166440963745, 'Z': -0.036334600299596786}, {'X': 0.7459233403205872, 'Y': 0.4045143723487854, 'Z': -0.058477193117141724}, {'X': 0.750739574432373, 'Y': 0.3619327247142792, 'Z': -0.07814459502696991}, {'X': 0.7663449048995972, 'Y': 0.5625234842300415, 'Z': -0.025624409317970276}, {'X': 0.784548819065094, 'Y': 0.5000918507575989, 'Z': -0.04427683725953102}, {'X': 0.7962611317634583, 'Y': 0.4677400290966034, 'Z': -0.06194557994604111}, {'X': 0.8051803112030029, 'Y': 0.43624719977378845, 'Z': -0.07667449861764908}]
[{'X': 0.7129209041595459, 'Y': 0.7332957983016968, 'Z': -4.754096516990103e-05}, {'X': 0.6523396968841553, 'Y': 0.7134433388710022, 'Z': -0.052874837070703506}, {'X': 0.6044870018959045, 'Y': 0.6579900979995728, 'Z': -0.07715016603469849}, {'X': 0.5799890756607056, 'Y': 0.6014537811279297, 'Z': -0.10015807300806046}, {'X': 0.5606094598770142, 'Y': 0.5630925297737122, 'Z': -0.12054922431707382}, {'X': 0.6460881233215332, 'Y': 0.5338195562362671, 'Z': -0.03496874123811722}, {'X': 0.6202069520950317, 'Y': 0.4499278664588928, 'Z': -0.058252375572919846}, {'X': 0.6066482663154602, 'Y': 0.3999505043029785, 'Z': -0.08012139052152634}, {'X': 0.596757173538208, 'Y': 0.35659468173980713, 'Z': -0.09884808212518692}, {'X': 0.6907598972320557, 'Y': 0.5217233896255493, 'Z': -0.027118954807519913}, {'X': 0.6942318677902222, 'Y': 0.4289768636226654, 'Z': -0.042664360255002975}, {'X': 0.6994403600692749, 'Y': 0.3765580654144287, 'Z': -0.07154426723718643}, {'X': 0.7058863639831543, 'Y': 0.33268141746520996, 'Z': -0.0960363820195198}, {'X': 0.7299371361732483, 'Y': 0.532040536403656, 'Z': -0.025286948308348656}, {'X': 0.740021288394928, 'Y': 0.449555367231369, 'Z': -0.040782321244478226}, {'X': 0.7459473609924316, 'Y': 0.4035770893096924, 'Z': -0.06588641554117203}, {'X': 0.7509608268737793, 'Y': 0.36471855640411377, 'Z': -0.08766482025384903}, {'X': 0.7677649855613708, 'Y': 0.558442234992981, 'Z': -0.029405534267425537}, {'X': 0.7874190807342529, 'Y': 0.4972899556159973, 'Z': -0.04920163378119469}, {'X': 0.7995110750198364, 'Y': 0.4641709625720978, 'Z': -0.06908909976482391}, {'X': 0.8089398145675659, 'Y': 0.43167561292648315, 'Z': -0.08641907572746277}]
[{'X': 0.7077219486236572, 'Y': 0.7189127206802368, 'Z': -4.408596578286961e-05}, {'X': 0.651939868927002, 'Y': 0.7118938565254211, 'Z': -0.06876400858163834}, {'X': 0.6082600355148315, 'Y': 0.6575130224227905, 'Z': -0.09937668591737747}, {'X': 0.5877810716629028, 'Y': 0.5995211601257324, 'Z': -0.12611190974712372}, {'X': 0.566157341003418, 'Y': 0.5611258745193481, 'Z': -0.15358379483222961}, {'X': 0.6440539956092834, 'Y': 0.538438081741333, 'Z': -0.049108851701021194}, {'X': 0.6257246136665344, 'Y': 0.4583340287208557, 'Z': -0.07347604632377625}, {'X': 0.6153774261474609, 'Y': 0.4101034700870514, 'Z': -0.09608478844165802}, {'X': 0.6073226928710938, 'Y': 0.368607759475708, 'Z': -0.11791198700666428}, {'X': 0.6876134872436523, 'Y': 0.5255976915359497, 'Z': -0.03715260326862335}, {'X': 0.6926793456077576, 'Y': 0.4386447072029114, 'Z': -0.0540551096200943}, {'X': 0.6994953751564026, 'Y': 0.3873002529144287, 'Z': -0.08619935065507889}, {'X': 0.705176055431366, 'Y': 0.34202492237091064, 'Z': -0.11517790704965591}, {'X': 0.7263176441192627, 'Y': 0.5355318784713745, 'Z': -0.031227437779307365}, {'X': 0.7355838418006897, 'Y': 0.4557963013648987, 'Z': -0.048772577196359634}, {'X': 0.7436536550521851, 'Y': 0.4124712646007538, 'Z': -0.07749059796333313}, {'X': 0.7485226988792419, 'Y': 0.3739352822303772, 'Z': -0.10436809808015823}, {'X': 0.7639157772064209, 'Y': 0.5599127411842346, 'Z': -0.032860033214092255}, {'X': 0.7811166048049927, 'Y': 0.5043599605560303, 'Z': -0.05520197004079819}, {'X': 0.7948216795921326, 'Y': 0.47278928756713867, 'Z': -0.07862132787704468}, {'X': 0.8048810958862305, 'Y': 0.43856364488601685, 'Z': -0.10112080723047256}]
[{'X': 0.7100579142570496, 'Y': 0.7256245017051697, 'Z': -4.8292247811332345e-05}, {'X': 0.6565114259719849, 'Y': 0.7077462077140808, 'Z': -0.052592597901821136}, {'X': 0.6130926012992859, 'Y': 0.6466792225837708, 'Z': -0.07300851494073868}, {'X': 0.5903811454772949, 'Y': 0.5868383049964905, 'Z': -0.09278438985347748}, {'X': 0.5666795372962952, 'Y': 0.5495054721832275, 'Z': -0.11402000486850739}, {'X': 0.6474847793579102, 'Y': 0.5344584584236145, 'Z': -0.03043324314057827}, {'X': 0.6272567510604858, 'Y': 0.45524612069129944, 'Z': -0.04988327994942665}, {'X': 0.6171061396598816, 'Y': 0.4064602553844452, 'Z': -0.06730729341506958}, {'X': 0.6093850135803223, 'Y': 0.3638908267021179, 'Z': -0.08280698955059052}, {'X': 0.6909539699554443, 'Y': 0.5221957564353943, 'Z': -0.023857586085796356}, {'X': 0.6911023259162903, 'Y': 0.43744295835494995, 'Z': -0.035172585397958755}, {'X': 0.6949103474617004, 'Y': 0.3893775939941406, 'Z': -0.0627342239022255}, {'X': 0.6979783773422241, 'Y': 0.3511010408401489, 'Z': -0.08571919053792953}, {'X': 0.7300843596458435, 'Y': 0.5319065451622009, 'Z': -0.022593624889850616}, {'X': 0.7394833564758301, 'Y': 0.4553830027580261, 'Z': -0.036759935319423676}, {'X': 0.7452155351638794, 'Y': 0.410058856010437, 'Z': -0.06725338846445084}, {'X': 0.7483092546463013, 'Y': 0.3727821707725525, 'Z': -0.09457984566688538}, {'X': 0.7682400941848755, 'Y': 0.5569624304771423, 'Z': -0.027232151478528976}, {'X': 0.7870646715164185, 'Y': 0.505734920501709, 'Z': -0.04681118205189705}, {'X': 0.8013231158256531, 'Y': 0.4732794165611267, 'Z': -0.07082042843103409}, {'X': 0.8110819458961487, 'Y': 0.44061118364334106, 'Z': -0.09312135726213455}]
[{'X': 0.7119569778442383, 'Y': 0.7115122079849243, 'Z': -4.5229415263747796e-05}, {'X': 0.6574119329452515, 'Y': 0.6904078722000122, 'Z': -0.052769873291254044}, {'X': 0.6199667453765869, 'Y': 0.6285063624382019, 'Z': -0.07544083148241043}, {'X': 0.5976322293281555, 'Y': 0.5717614889144897, 'Z': -0.09793014824390411}, {'X': 0.5714972615242004, 'Y': 0.5323125123977661, 'Z': -0.1257176250219345}, {'X': 0.6517897248268127, 'Y': 0.5302589535713196, 'Z': -0.018314654007554054}, {'X': 0.6343769431114197, 'Y': 0.4611079692840576, 'Z': -0.03654773533344269}, {'X': 0.6305923461914062, 'Y': 0.41521361470222473, 'Z': -0.058043837547302246}, {'X': 0.6306889653205872, 'Y': 0.3743589520454407, 'Z': -0.07722070068120956}, {'X': 0.6944547891616821, 'Y': 0.5246347188949585, 'Z': -0.01269430760294199}, {'X': 0.6947972178459167, 'Y': 0.4560275673866272, 'Z': -0.030154112726449966}, {'X': 0.6994166970252991, 'Y': 0.4224926829338074, 'Z': -0.06546764075756073}, {'X': 0.7047194242477417, 'Y': 0.40344732999801636, 'Z': -0.09228111058473587}, {'X': 0.7325762510299683, 'Y': 0.5357480049133301, 'Z': -0.012859154492616653}, {'X': 0.7416266798973083, 'Y': 0.4700881838798523, 'Z': -0.03115612454712391}, {'X': 0.7447100877761841, 'Y': 0.4342837929725647, 'Z': -0.07264789938926697}, {'X': 0.7463117837905884, 'Y': 0.4120193421840668, 'Z': -0.10443970561027527}, {'X': 0.7688701152801514, 'Y': 0.5611668229103088, 'Z': -0.01850869134068489}, {'X': 0.7838152647018433, 'Y': 0.5147786140441895, 'Z': -0.04079209268093109}, {'X': 0.7951917052268982, 'Y': 0.48477280139923096, 'Z': -0.07148077338933945}, {'X': 0.8023371696472168, 'Y': 0.4585263133049011, 'Z': -0.09793827682733536}]
[{'X': 0.7108997106552124, 'Y': 0.7050381898880005, 'Z': -6.20427745161578e-05}, {'X': 0.6583106517791748, 'Y': 0.6844947338104248, 'Z': -0.0505375899374485}, {'X': 0.6227009892463684, 'Y': 0.618639349937439, 'Z': -0.06819598376750946}, {'X': 0.6032447218894958, 'Y': 0.5583372116088867, 'Z': -0.08462156355381012}, {'X': 0.5797128081321716, 'Y': 0.5205628871917725, 'Z': -0.10694877803325653}, {'X': 0.645752489566803, 'Y': 0.532547116279602, 'Z': -0.01113350410014391}, {'X': 0.6332983374595642, 'Y': 0.46533021330833435, 'Z': -0.024659089744091034}, {'X': 0.6335620880126953, 'Y': 0.4227933883666992, 'Z': -0.04584083706140518}, {'X': 0.6381101012229919, 'Y': 0.3909584879875183, 'Z': -0.0648215264081955}, {'X': 0.6874783635139465, 'Y': 0.5278659462928772, 'Z': -0.0033842413686215878}, {'X': 0.6902881860733032, 'Y': 0.46225684881210327, 'Z': -0.022215016186237335}, {'X': 0.6999872326850891, 'Y': 0.43531227111816406, 'Z': -0.06424146145582199}, {'X': 0.7110271453857422, 'Y': 0.4282124638557434, 'Z': -0.09569435566663742}, {'X': 0.7251128554344177, 'Y': 0.538080096244812, 'Z': -0.0004434552974998951}, {'X': 0.7367783784866333, 'Y': 0.4777889847755432, 'Z': -0.0208892859518528}, {'X': 0.7436329126358032, 'Y': 0.45024505257606506, 'Z': -0.06536100804805756}, {'X': 0.749496579170227, 'Y': 0.43826979398727417, 'Z': -0.09828492999076843}, {'X': 0.760823130607605, 'Y': 0.5607187747955322, 'Z': -0.001987216528505087}, {'X': 0.7795926928520203, 'Y': 0.5172224640846252, 'Z': -0.026232756674289703}, {'X': 0.7915942072868347, 'Y': 0.4924984872341156, 'Z': -0.05905160680413246}, {'X': 0.799874484539032, 'Y': 0.4731972813606262, 'Z': -0.09003487229347229}]
[{'X': 0.7135200500488281, 'Y': 0.7187173366546631, 'Z': -4.552206883090548e-05}, {'X': 0.6636329889297485, 'Y': 0.679938018321991, 'Z': -0.030670849606394768}, {'X': 0.6320851445198059, 'Y': 0.6058130264282227, 'Z': -0.03716026619076729}, {'X': 0.6126039028167725, 'Y': 0.5439102053642273, 'Z': -0.04725603014230728}, {'X': 0.5839844346046448, 'Y': 0.5188406705856323, 'Z': -0.06149892136454582}, {'X': 0.6433623433113098, 'Y': 0.5397955775260925, 'Z': 0.02223764918744564}, {'X': 0.6291120648384094, 'Y': 0.4799976646900177, 'Z': 0.004169630352407694}, {'X': 0.6288565397262573, 'Y': 0.4453003704547882, 'Z': -0.02093271166086197}, {'X': 0.6301984786987305, 'Y': 0.4264484643936157, 'Z': -0.04320007190108299}, {'X': 0.6794525980949402, 'Y': 0.5350333452224731, 'Z': 0.018147042021155357}, {'X': 0.6760419607162476, 'Y': 0.46473246812820435, 'Z': -0.032034654170274734}, {'X': 0.6749091744422913, 'Y': 0.4928235411643982, 'Z': -0.08773480355739594}, {'X': 0.6759918928146362, 'Y': 0.536838710308075, 'Z': -0.11358768492937088}, {'X': 0.7166070938110352, 'Y': 0.5417565107345581, 'Z': 0.0077732219360768795}, {'X': 0.7206160426139832, 'Y': 0.4729340076446533, 'Z': -0.035795822739601135}, {'X': 0.717086136341095, 'Y': 0.49051588773727417, 'Z': -0.0842457041144371}, {'X': 0.7123711705207825, 'Y': 0.522811770439148, 'Z': -0.10498178005218506}, {'X': 0.75562584400177, 'Y': 0.5585149526596069, 'Z': -0.0035464055836200714}, {'X': 0.7713849544525146, 'Y': 0.5056591033935547, 'Z': -0.037991054356098175}, {'X': 0.7706171870231628, 'Y': 0.48985621333122253, 'Z': -0.06660888344049454}, {'X': 0.7643660306930542, 'Y': 0.4910297989845276, 'Z': -0.0810479149222374}]
[{'X': 0.709710955619812, 'Y': 0.7172889113426208, 'Z': -2.3718670490779914e-05}, {'X': 0.6619616746902466, 'Y': 0.6741176843643188, 'Z': -0.019526543095707893}, {'X': 0.6311602592468262, 'Y': 0.5966446399688721, 'Z': -0.01130676083266735}, {'X': 0.6114826798439026, 'Y': 0.5399135947227478, 'Z': -0.007993476465344429}, {'X': 0.584001362323761, 'Y': 0.5237298011779785, 'Z': -0.005072651896625757}, {'X': 0.6459224224090576, 'Y': 0.5422530174255371, 'Z': 0.0514921173453331}, {'X': 0.630607545375824, 'Y': 0.48459726572036743, 'Z': 0.04476447403430939}, {'X': 0.6287135481834412, 'Y': 0.45438283681869507, 'Z': 0.03395719453692436}, {'X': 0.6292616724967957, 'Y': 0.4356743395328522, 'Z': 0.022372130304574966}, {'X': 0.6791622638702393, 'Y': 0.5367854833602905, 'Z': 0.045774705708026886}, {'X': 0.6721934080123901, 'Y': 0.4683722257614136, 'Z': 0.0032231381628662348}, {'X': 0.6745549440383911, 'Y': 0.5113942623138428, 'Z': -0.03855311498045921}, {'X': 0.679490864276886, 'Y': 0.5604436993598938, 'Z': -0.04881041869521141}, {'X': 0.7145029902458191, 'Y': 0.542157769203186, 'Z': 0.0337601937353611}, {'X': 0.7140727639198303, 'Y': 0.4730195105075836, 'Z': -0.0034651756286621094}, {'X': 0.7143598198890686, 'Y': 0.4929492771625519, 'Z': -0.04188885912299156}, {'X': 0.7167144417762756, 'Y': 0.5234339237213135, 'Z': -0.05419569090008736}, {'X': 0.7514394521713257, 'Y': 0.5590464472770691, 'Z': 0.020051609724760056}, {'X': 0.7649919390678406, 'Y': 0.5075237154960632, 'Z': -0.00579869607463479}, {'X': 0.7674535512924194, 'Y': 0.48980164527893066, 'Z': -0.029382729902863503}, {'X': 0.7681019902229309, 'Y': 0.48641687631607056, 'Z': -0.041148632764816284}]
[{'X': 0.7065296173095703, 'Y': 0.7089141607284546, 'Z': -2.4481834770995192e-05}, {'X': 0.6616801619529724, 'Y': 0.671630859375, 'Z': -0.02327040582895279}, {'X': 0.6320960521697998, 'Y': 0.5911491513252258, 'Z': -0.02280621975660324}, {'X': 0.6130474805831909, 'Y': 0.5334617495536804, 'Z': -0.026552241295576096}, {'X': 0.5848368406295776, 'Y': 0.5177446007728577, 'Z': -0.03553934022784233}, {'X': 0.6433672904968262, 'Y': 0.5441246628761292, 'Z': 0.025187144055962563}, {'X': 0.6252397894859314, 'Y': 0.4832334518432617, 'Z': 0.00809503998607397}, {'X': 0.6233925819396973, 'Y': 0.45500361919403076, 'Z': -0.012501432560384274}, {'X': 0.6245443224906921, 'Y': 0.4426735043525696, 'Z': -0.030910441651940346}, {'X': 0.6786870956420898, 'Y': 0.540152370929718, 'Z': 0.020171867683529854}, {'X': 0.6734336018562317, 'Y': 0.4762621521949768, 'Z': -0.03555050864815712}, {'X': 0.6744644045829773, 'Y': 0.5185180306434631, 'Z': -0.07956386357545853}, {'X': 0.6750189065933228, 'Y': 0.5649762749671936, 'Z': -0.09055428206920624}, {'X': 0.7149667739868164, 'Y': 0.5444895029067993, 'Z': 0.008932409808039665}, {'X': 0.7152847647666931, 'Y': 0.4771699011325836, 'Z': -0.0354640893638134}, {'X': 0.716974139213562, 'Y': 0.4889678955078125, 'Z': -0.07553587108850479}, {'X': 0.7166921496391296, 'Y': 0.5105592608451843, 'Z': -0.08994545042514801}, {'X': 0.7518278360366821, 'Y': 0.5576801300048828, 'Z': -0.0031151091679930687}, {'X': 0.7641630172729492, 'Y': 0.5049487352371216, 'Z': -0.03715743124485016}, {'X': 0.7646995186805725, 'Y': 0.4917694330215454, 'Z': -0.06623838096857071}, {'X': 0.7593376636505127, 'Y': 0.49235567450523376, 'Z': -0.0813705325126648}]
[{'X': 0.7041400671005249, 'Y': 0.7153083086013794, 'Z': -2.7509027859196067e-05}, {'X': 0.6592315435409546, 'Y': 0.667107880115509, 'Z': -0.010475772432982922}, {'X': 0.6320570111274719, 'Y': 0.5903052091598511, 'Z': -0.0029721835162490606}, {'X': 0.6120524406433105, 'Y': 0.539318323135376, 'Z': -0.002904662163928151}, {'X': 0.5822294354438782, 'Y': 0.529565691947937, 'Z': -0.006901359651237726}, {'X': 0.6448237299919128, 'Y': 0.5425443649291992, 'Z': 0.04610029608011246}, {'X': 0.6264998316764832, 'Y': 0.4844507575035095, 'Z': 0.03414994478225708}, {'X': 0.6237848997116089, 'Y': 0.45538151264190674, 'Z': 0.01685892790555954}, {'X': 0.6268635392189026, 'Y': 0.44360408186912537, 'Z': 0.0007891373825259507}, {'X': 0.6778760552406311, 'Y': 0.5378627777099609, 'Z': 0.037169866263866425}, {'X': 0.670500636100769, 'Y': 0.47312867641448975, 'Z': -0.008495550602674484}, {'X': 0.6705101132392883, 'Y': 0.5189313292503357, 'Z': -0.046409282833337784}, {'X': 0.6738390922546387, 'Y': 0.5706949234008789, 'Z': -0.056369274854660034}, {'X': 0.713564395904541, 'Y': 0.5415732860565186, 'Z': 0.022326922044157982}, {'X': 0.712571382522583, 'Y': 0.4709223508834839, 'Z': -0.014090470969676971}, {'X': 0.7107382416725159, 'Y': 0.49305784702301025, 'Z': -0.048388633877038956}, {'X': 0.7104251980781555, 'Y': 0.5267605185508728, 'Z': -0.05955002084374428}, {'X': 0.7511541247367859, 'Y': 0.5545346736907959, 'Z': 0.006725168786942959}, {'X': 0.7643576860427856, 'Y': 0.4959607422351837, 'Z': -0.02485734410583973}, {'X': 0.7610780000686646, 'Y': 0.4853501319885254, 'Z': -0.05112767592072487}, {'X': 0.754152774810791, 'Y': 0.49423539638519287, 'Z': -0.06383030861616135}]
