[{'X': 0.710523784160614, 'Y': 0.8373671770095825, 'Z': -5.6568409490864724e-05}, {'X': 0.6602464914321899, 'Y': 0.8307788968086243, 'Z': -0.07223375886678696}, {'X': 0.6208370327949524, 'Y': 0.7966752648353577, 'Z': -0.11238989233970642}, {'X': 0.6071193814277649, 'Y': 0.7539108395576477, 'Z': -0.14721235632896423}, {'X': 0.6123514175415039, 'Y': 0.7255666851997375, 'Z': -0.17532697319984436}, {'X': 0.6371487975120544, 'Y': 0.6530988812446594, 'Z': -0.05506253242492676}, {'X': 0.6087493300437927, 'Y': 0.576178789138794, 'Z': -0.07741232961416245}, {'X': 0.5914859771728516, 'Y': 0.5283664464950562, 'Z': -0.10385937243700027}, {'X': 0.5767470002174377, 'Y': 0.48816949129104614, 'Z': -0.12560470402240753}, {'X': 0.6789717674255371, 'Y': 0.6323180794715881, 'Z': -0.03915002569556236}, {'X': 0.6797966361045837, 'Y': 0.5369963049888611, 'Z': -0.0478675402700901}, {'X': 0.6845084428787231, 'Y': 0.48081809282302856, 'Z': -0.07606229931116104}, {'X': 0.6886518001556396, 'Y': 0.43203094601631165, 'Z': -0.10285674780607224}, {'X': 0.7177097201347351, 'Y': 0.6365789771080017, 'Z': -0.030678164213895798}, {'X': 0.7222995162010193, 'Y': 0.5507326126098633, 'Z': -0.03977183997631073}, {'X': 0.7274761199951172, 'Y': 0.49815768003463745, 'Z': -0.06163728982210159}, {'X': 0.7301890850067139, 'Y': 0.45195329189300537, 'Z': -0.08598680794239044}, {'X': 0.7567984461784363, 'Y': 0.6565955281257629, 'Z': -0.03078465349972248}, {'X': 0.7715308666229248, 'Y': 0.5920737385749817, 'Z': -0.045808371156454086}, {'X': 0.7820246815681458, 'Y': 0.553053081035614, 'Z': -0.06124492734670639}, {'X': 0.7889986038208008, 'Y': 0.5136193037033081, 'Z': -0.0781140848994255}]
[{'X': 0.6994370222091675, 'Y': 0.8174829483032227, 'Z': -4.1410316043766215e-05}, {'X': 0.6453979015350342, 'Y': 0.8065084218978882, 'Z': -0.06258091330528259}, {'X': 0.6063169240951538, 'Y': 0.7677767872810364, 'Z': -0.09886767715215683}, {'X': 0.5924074053764343, 'Y': 0.7257534265518188, 'Z': -0.13151466846466064}, {'X': 0.596371054649353, 'Y': 0.7013447880744934, 'Z': -0.1590578705072403}, {'X': 0.6308220624923706, 'Y': 0.6403358578681946, 'Z': -0.0566541887819767}, {'X': 0.5972123146057129, 'Y': 0.5723587870597839, 'Z': -0.08400283008813858}, {'X': 0.5788697004318237, 'Y': 0.5275354385375977, 'Z': -0.11564948409795761}, {'X': 0.5640600323677063, 'Y': 0.4887489676475525, 'Z': -0.13919754326343536}, {'X': 0.6718175411224365, 'Y': 0.6220453381538391, 'Z': -0.04790051281452179}, {'X': 0.6729310750961304, 'Y': 0.5313717126846313, 'Z': -0.06601076573133469}, {'X': 0.6749381422996521, 'Y': 0.47344452142715454, 'Z': -0.09683755040168762}, {'X': 0.6769447326660156, 'Y': 0.4228777289390564, 'Z': -0.12441366910934448}, {'X': 0.7102847695350647, 'Y': 0.6283117532730103, 'Z': -0.04493106156587601}, {'X': 0.7158541679382324, 'Y': 0.5441953539848328, 'Z': -0.062490470707416534}, {'X': 0.7192413806915283, 'Y': 0.489538311958313, 'Z': -0.08861785382032394}, {'X': 0.7189019322395325, 'Y': 0.44129490852355957, 'Z': -0.11286909133195877}, {'X': 0.7477713227272034, 'Y': 0.6515016555786133, 'Z': -0.04833626002073288}, {'X': 0.7643303871154785, 'Y': 0.5863925814628601, 'Z': -0.06629638373851776}, {'X': 0.7743435502052307, 'Y': 0.5432864427566528, 'Z': -0.0802982822060585}, {'X': 0.779780387878418, 'Y': 0.5007237195968628, 'Z': -0.0961248129606247}]
[{'X': 0.6856458187103271, 'Y': 0.8171366453170776, 'Z': -5.99952218180988e-05}, {'X': 0.6323142647743225, 'Y': 0.8041171431541443, 'Z': -0.0632442757487297}, {'X': 0.5940915942192078, 'Y': 0.7606536149978638, 'Z': -0.09365259855985641}, {'X': 0.581843376159668, 'Y': 0.7102453112602234, 'Z': -0.12094403803348541}, {'X': 0.5825315117835999, 'Y': 0.672507643699646, 'Z': -0.13909293711185455}, {'X': 0.6179354190826416, 'Y': 0.6399345397949219, 'Z': -0.059517912566661835}, {'X': 0.5833877325057983, 'Y': 0.5711492896080017, 'Z': -0.08753852546215057}, {'X': 0.5635000467300415, 'Y': 0.5284549593925476, 'Z': -0.11431614309549332}, {'X': 0.5464426279067993, 'Y': 0.49351832270622253, 'Z': -0.13010552525520325}, {'X': 0.655650794506073, 'Y': 0.621330738067627, 'Z': -0.049362316727638245}, {'X': 0.6504905223846436, 'Y': 0.5281442999839783, 'Z': -0.06625790148973465}, {'X': 0.6502971649169922, 'Y': 0.47185733914375305, 'Z': -0.09349030256271362}, {'X': 0.6520189046859741, 'Y': 0.42628175020217896, 'Z': -0.11704914271831512}, {'X': 0.6901805400848389, 'Y': 0.6259331703186035, 'Z': -0.044248275458812714}, {'X': 0.691858172416687, 'Y': 0.5407012701034546, 'Z': -0.05804130807518959}, {'X': 0.6941045522689819, 'Y': 0.4860954284667969, 'Z': -0.08319360762834549}, {'X': 0.6933724284172058, 'Y': 0.44006937742233276, 'Z': -0.10811659693717957}, {'X': 0.725850522518158, 'Y': 0.644841730594635, 'Z': -0.045025404542684555}, {'X': 0.7382638454437256, 'Y': 0.5800930857658386, 'Z': -0.060932911932468414}, {'X': 0.7441626787185669, 'Y': 0.5386275053024292, 'Z': -0.07466273754835129}, {'X': 0.7465346455574036, 'Y': 0.500592827796936, 'Z': -0.09082455188035965}]
[{'X': 0.680263876914978, 'Y': 0.7932703495025635, 'Z': -3.9977145206648856e-05}, {'X': 0.6291389465332031, 'Y': 0.7888167500495911, 'Z': -0.07347336411476135}, {'X': 0.5920153260231018, 'Y': 0.7567459344863892, 'Z': -0.11248075217008591}, {'X': 0.5807221531867981, 'Y': 0.7136415243148804, 'Z': -0.14377278089523315}, {'X': 0.5859473943710327, 'Y': 0.680415689945221, 'Z': -0.16915468871593475}, {'X': 0.6027439832687378, 'Y': 0.6350405812263489, 'Z': -0.07976358383893967}, {'X': 0.5697306990623474, 'Y': 0.5670979022979736, 'Z': -0.11023902893066406}, {'X': 0.5521199703216553, 'Y': 0.5244176387786865, 'Z': -0.13567039370536804}, {'X': 0.537939190864563, 'Y': 0.4906102418899536, 'Z': -0.15024809539318085}, {'X': 0.6405260562896729, 'Y': 0.6147425174713135, 'Z': -0.06477424502372742}, {'X': 0.6392452120780945, 'Y': 0.5254671573638916, 'Z': -0.08809597045183182}, {'X': 0.6429167985916138, 'Y': 0.4680156707763672, 'Z': -0.11466369777917862}, {'X': 0.6465016603469849, 'Y': 0.41916191577911377, 'Z': -0.1379745751619339}, {'X': 0.676641583442688, 'Y': 0.6160731911659241, 'Z': -0.05476243793964386}, {'X': 0.6780510544776917, 'Y': 0.5354024171829224, 'Z': -0.0792483314871788}, {'X': 0.6818177103996277, 'Y': 0.48084500432014465, 'Z': -0.11028982698917389}, {'X': 0.680925726890564, 'Y': 0.4300767779350281, 'Z': -0.13557645678520203}, {'X': 0.7122268676757812, 'Y': 0.6324509382247925, 'Z': -0.05157886818051338}, {'X': 0.7259756326675415, 'Y': 0.5720869302749634, 'Z': -0.07558175176382065}, {'X': 0.7348995804786682, 'Y': 0.5336865782737732, 'Z': -0.09683553874492645}, {'X': 0.7391612529754639, 'Y': 0.49426209926605225, 'Z': -0.11590790748596191}]
[{'X': 0.6386103630065918, 'Y': 0.7841035723686218, 'Z': -4.7327252104878426e-05}, {'X': 0.5985043048858643, 'Y': 0.7742834091186523, 'Z': -0.053786277770996094}, {'X': 0.5654865503311157, 'Y': 0.7329245805740356, 'Z': -0.10042181611061096}, {'X': 0.5633882284164429, 'Y': 0.7011938095092773, 'Z': -0.1443234533071518}, {'X': 0.5838757753372192, 'Y': 0.6883748173713684, 'Z': -0.18697895109653473}, {'X': 0.5851330161094666, 'Y': 0.6154776215553284, 'Z': -0.08208901435136795}, {'X': 0.5725476145744324, 'Y': 0.5448792576789856, 'Z': -0.122507244348526}, {'X': 0.5601793527603149, 'Y': 0.516082227230072, 'Z': -0.15209519863128662}, {'X': 0.5492468476295471, 'Y': 0.5037603974342346, 'Z': -0.17339833080768585}, {'X': 0.6175041198730469, 'Y': 0.6050362586975098, 'Z': -0.08447597175836563}, {'X': 0.6236084699630737, 'Y': 0.5163644552230835, 'Z': -0.12660112977027893}, {'X': 0.6229443550109863, 'Y': 0.4682217836380005, 'Z': -0.1599271148443222}, {'X': 0.6201951503753662, 'Y': 0.42965006828308105, 'Z': -0.18918819725513458}, {'X': 0.647849440574646, 'Y': 0.6170940399169922, 'Z': -0.0911012664437294}, {'X': 0.6479554176330566, 'Y': 0.5384500026702881, 'Z': -0.1269444227218628}, {'X': 0.6381423473358154, 'Y': 0.5028507709503174, 'Z': -0.1604551523923874}, {'X': 0.6275804042816162, 'Y': 0.47662049531936646, 'Z': -0.18747709691524506}, {'X': 0.677533745765686, 'Y': 0.6408073306083679, 'Z': -0.10231075435876846}, {'X': 0.6855354905128479, 'Y': 0.5786244869232178, 'Z': -0.1278989017009735}, {'X': 0.6891011595726013, 'Y': 0.5356392860412598, 'Z': -0.1487935185432434}, {'X': 0.689308226108551, 'Y': 0.49336281418800354, 'Z': -0.17104153335094452}]
[{'X': 0.5969858169555664, 'Y': 0.7826525568962097, 'Z': -2.5625680791563354e-05}, {'X': 0.5563490390777588, 'Y': 0.7739162445068359, 'Z': -0.0625654086470604}, {'X': 0.5274031162261963, 'Y': 0.7422801852226257, 'Z': -0.09675414115190506}, {'X': 0.5242940187454224, 'Y': 0.7019690275192261, 'Z': -0.12463817745447159}, {'X': 0.5345840454101562, 'Y': 0.6727491617202759, 'Z': -0.14639191329479218}, {'X': 0.5250976085662842, 'Y': 0.6353674530982971, 'Z': -0.06536209583282471}, {'X': 0.49454036355018616, 'Y': 0.5765572786331177, 'Z': -0.09368519484996796}, {'X': 0.47624772787094116, 'Y': 0.5385409593582153, 'Z': -0.11743859201669693}, {'X': 0.4611808955669403, 'Y': 0.5064336657524109, 'Z': -0.13528846204280853}, {'X': 0.5571497082710266, 'Y': 0.6143122315406799, 'Z': -0.0563700832426548}, {'X': 0.5479826331138611, 'Y': 0.5345423817634583, 'Z': -0.07194709032773972}, {'X': 0.5444996953010559, 'Y': 0.4833247661590576, 'Z': -0.0944695770740509}, {'X': 0.5426810383796692, 'Y': 0.44133490324020386, 'Z': -0.11555857956409454}, {'X': 0.5870750546455383, 'Y': 0.6138510704040527, 'Z': -0.05283341184258461}, {'X': 0.5815935730934143, 'Y': 0.5391380190849304, 'Z': -0.06746304780244827}, {'X': 0.5801011919975281, 'Y': 0.4907824993133545, 'Z': -0.0939476415514946}, {'X': 0.5756583213806152, 'Y': 0.44680824875831604, 'Z': -0.11919111758470535}, {'X': 0.6179878115653992, 'Y': 0.626283586025238, 'Z': -0.05588863044977188}, {'X': 0.6182035803794861, 'Y': 0.5702939629554749, 'Z': -0.07355175912380219}, {'X': 0.6168055534362793, 'Y': 0.5326951742172241, 'Z': -0.09037929773330688}, {'X': 0.612013578414917, 'Y': 0.4948784112930298, 'Z': -0.1087983027100563}]
[{'X': 0.5855990052223206, 'Y': 0.785770058631897, 'Z': -6.273393955780193e-05}, {'X': 0.5456184148788452, 'Y': 0.76628577709198, 'Z': -0.060177385807037354}, {'X': 0.5199781060218811, 'Y': 0.724180281162262, 'Z': -0.0894615426659584}, {'X': 0.5249440670013428, 'Y': 0.673035740852356, 'Z': -0.1113744005560875}, {'X': 0.5376878380775452, 'Y': 0.6355682611465454, 'Z': -0.12789666652679443}, {'X': 0.5104511976242065, 'Y': 0.6376237273216248, 'Z': -0.04889392480254173}, {'X': 0.4801618754863739, 'Y': 0.5800883173942566, 'Z': -0.06724053621292114}, {'X': 0.46123456954956055, 'Y': 0.5457205772399902, 'Z': -0.08311518281698227}, {'X': 0.4458368420600891, 'Y': 0.5184236168861389, 'Z': -0.09635452181100845}, {'X': 0.5429871082305908, 'Y': 0.6172314882278442, 'Z': -0.03595658391714096}, {'X': 0.5373650789260864, 'Y': 0.5375967025756836, 'Z': -0.041379414498806}, {'X': 0.5369808077812195, 'Y': 0.48773443698883057, 'Z': -0.05617286264896393}, {'X': 0.5382941961288452, 'Y': 0.4498822093009949, 'Z': -0.07075250148773193}, {'X': 0.5722047090530396, 'Y': 0.6154401898384094, 'Z': -0.028212567791342735}, {'X': 0.5677260160446167, 'Y': 0.543084442615509, 'Z': -0.03416091576218605}, {'X': 0.5685669183731079, 'Y': 0.49536770582199097, 'Z': -0.05105030536651611}, {'X': 0.5690301060676575, 'Y': 0.4551831781864166, 'Z': -0.06785345077514648}, {'X': 0.6009168028831482, 'Y': 0.6231992840766907, 'Z': -0.028024116531014442}, {'X': 0.5987683534622192, 'Y': 0.5667298436164856, 'Z': -0.036469344049692154}, {'X': 0.5979447364807129, 'Y': 0.530690610408783, 'Z': -0.04680418223142624}, {'X': 0.5969033241271973, 'Y': 0.49566638469696045, 'Z': -0.059650126844644547}]
[{'X': 0.5741381645202637, 'Y': 0.7492678165435791, 'Z': -8.915735088521615e-05}, {'X': 0.5381298065185547, 'Y': 0.7313148379325867, 'Z': -0.044399552047252655}, {'X': 0.519049882888794, 'Y': 0.6835901737213135, 'Z': -0.0684901773929596}, {'X': 0.5343694686889648, 'Y': 0.6329468488693237, 'Z': -0.08917529135942459}, {'X': 0.5538896918296814, 'Y': 0.6000452041625977, 'Z': -0.10265421867370605}, {'X': 0.509326696395874, 'Y': 0.6153678297996521, 'Z': -0.023626284673810005}, {'X': 0.50697922706604, 'Y': 0.555873692035675, 'Z': -0.041285984218120575}, {'X': 0.5108003616333008, 'Y': 0.519621729850769, 'Z': -0.058351363986730576}, {'X': 0.5156869292259216, 'Y': 0.4904319941997528, 'Z': -0.07263917475938797}, {'X': 0.539383590221405, 'Y': 0.6033841371536255, 'Z': -0.018427502363920212}, {'X': 0.5403189063072205, 'Y': 0.5391541719436646, 'Z': -0.02914493717253208}, {'X': 0.5449931621551514, 'Y': 0.4944312274456024, 'Z': -0.04552551731467247}, {'X': 0.552166759967804, 'Y': 0.45894336700439453, 'Z': -0.05734455958008766}, {'X': 0.5668898224830627, 'Y': 0.603145182132721, 'Z': -0.019785722717642784}, {'X': 0.569402277469635, 'Y': 0.5420600175857544, 'Z': -0.030253613367676735}, {'X': 0.5724629163742065, 'Y': 0.5015025734901428, 'Z': -0.04525458440184593}, {'X': 0.5766003727912903, 'Y': 0.46771669387817383, 'Z': -0.05435677245259285}, {'X': 0.5941201448440552, 'Y': 0.6134107112884521, 'Z': -0.02638133242726326}, {'X': 0.5944609642028809, 'Y': 0.5604977607727051, 'Z': -0.03781840577721596}, {'X': 0.5930644869804382, 'Y': 0.5282056927680969, 'Z': -0.04570939019322395}, {'X': 0.592625081539154, 'Y': 0.49869805574417114, 'Z': -0.051720477640628815}]
[{'X': 0.5845794081687927, 'Y': 0.7337460517883301, 'Z': -6.889102951390669e-05}, {'X': 0.5507823824882507, 'Y': 0.7182867527008057, 'Z': -0.05766779184341431}, {'X': 0.5339805483818054, 'Y': 0.6751062870025635, 'Z': -0.08577799797058105}, {'X': 0.5469142198562622, 'Y': 0.6274080276489258, 'Z': -0.10632921010255814}, {'X': 0.5619778633117676, 'Y': 0.59138423204422, 'Z': -0.1178348958492279}, {'X': 0.5192106366157532, 'Y': 0.6098151803016663, 'Z': -0.04658731073141098}, {'X': 0.512722909450531, 'Y': 0.5522704124450684, 'Z': -0.06931920349597931}, {'X': 0.5151621103286743, 'Y': 0.5168638825416565, 'Z': -0.08939310163259506}, {'X': 0.5198974609375, 'Y': 0.4877476096153259, 'Z': -0.10591250658035278}, {'X': 0.5470281839370728, 'Y': 0.597425639629364, 'Z': -0.03371720388531685}, {'X': 0.5450825095176697, 'Y': 0.5358831882476807, 'Z': -0.05081238970160484}, {'X': 0.547116756439209, 'Y': 0.49265211820602417, 'Z': -0.07053930312395096}, {'X': 0.5513463616371155, 'Y': 0.45704329013824463, 'Z': -0.08522427082061768}, {'X': 0.572252631187439, 'Y': 0.5984586477279663, 'Z': -0.026814239099621773}, {'X': 0.5730577111244202, 'Y': 0.5420576930046082, 'Z': -0.044652365148067474}, {'X': 0.5742967128753662, 'Y': 0.5010715126991272, 'Z': -0.0649166852235794}, {'X': 0.5751030445098877, 'Y': 0.4655850827693939, 'Z': -0.07878164201974869}, {'X': 0.597296416759491, 'Y': 0.6104109287261963, 'Z': -0.025960776954889297}, {'X': 0.5930408835411072, 'Y': 0.5694172978401184, 'Z': -0.052848417311906815}, {'X': 0.5888019800186157, 'Y': 0.5473975539207458, 'Z': -0.0716516450047493}, {'X': 0.584326982498169, 'Y': 0.5287120938301086, 'Z': -0.08340088278055191}]
[{'X': 0.6190488338470459, 'Y': 0.7452528476715088, 'Z': -3.9810991438571364e-05}, {'X': 0.6211816072463989, 'Y': 0.6651192903518677, 'Z': -0.017728906124830246}, {'X': 0.6009861826896667, 'Y': 0.6072902083396912, 'Z': -0.02586367167532444}, {'X': 0.5784128904342651, 'Y': 0.5653576850891113, 'Z': -0.03468215465545654}, {'X': 0.5658951997756958, 'Y': 0.5272059440612793, 'Z': -0.04414534196257591}, {'X': 0.5680359601974487, 'Y': 0.5761049389839172, 'Z': 0.005963881965726614}, {'X': 0.5580743551254272, 'Y': 0.5179445743560791, 'Z': -0.007867090404033661}, {'X': 0.5572749376296997, 'Y': 0.4904903173446655, 'Z': -0.028307616710662842}, {'X': 0.5608676075935364, 'Y': 0.4712834358215332, 'Z': -0.04226890951395035}, {'X': 0.5486055016517639, 'Y': 0.5924139022827148, 'Z': 0.005739493295550346}, {'X': 0.5305187702178955, 'Y': 0.53690505027771, 'Z': -0.003926392644643784}, {'X': 0.5326946377754211, 'Y': 0.5027387142181396, 'Z': -0.0173404049128294}, {'X': 0.5406016111373901, 'Y': 0.4827084243297577, 'Z': -0.027257349342107773}, {'X': 0.5372084975242615, 'Y': 0.6220241785049438, 'Z': 0.0003096889704465866}, {'X': 0.5159160494804382, 'Y': 0.5764302611351013, 'Z': -0.012937839142978191}, {'X': 0.5260705947875977, 'Y': 0.5560711026191711, 'Z': -0.02906653843820095}, {'X': 0.5393434166908264, 'Y': 0.5476182103157043, 'Z': -0.03883112221956253}, {'X': 0.5326282978057861, 'Y': 0.6617404818534851, 'Z': -0.0072837634943425655}, {'X': 0.5268440842628479, 'Y': 0.6320620179176331, 'Z': -0.02454078570008278}, {'X': 0.5404261350631714, 'Y': 0.6168084144592285, 'Z': -0.04037678986787796}, {'X': 0.5542618632316589, 'Y': 0.6094327569007874, 'Z': -0.05322447419166565}]
[{'X': 0.6217151284217834, 'Y': 0.7079315781593323, 'Z': -5.0560243835207075e-05}, {'X': 0.5774623155593872, 'Y': 0.6609196662902832, 'Z': -0.019734274595975876}, {'X': 0.5542673468589783, 'Y': 0.6070663928985596, 'Z': -0.03930351510643959}, {'X': 0.5518596172332764, 'Y': 0.5552418828010559, 'Z': -0.05396951735019684}, {'X': 0.549071192741394, 'Y': 0.5083606839179993, 'Z': -0.06333784759044647}, {'X': 0.5260441303253174, 'Y': 0.6261617541313171, 'Z': -0.06725034862756729}, {'X': 0.5016928911209106, 'Y': 0.5720421075820923, 'Z': -0.08351585268974304}, {'X': 0.4996931552886963, 'Y': 0.5297866463661194, 'Z': -0.09266820549964905}, {'X': 0.5000700950622559, 'Y': 0.49553006887435913, 'Z': -0.1017773374915123}, {'X': 0.5527467131614685, 'Y': 0.6261897683143616, 'Z': -0.06515100598335266}, {'X': 0.5460666418075562, 'Y': 0.5624555945396423, 'Z': -0.09110994637012482}, {'X': 0.5561107993125916, 'Y': 0.5250933170318604, 'Z': -0.10635261237621307}, {'X': 0.5638478398323059, 'Y': 0.5062673091888428, 'Z': -0.11687479168176651}, {'X': 0.5810753703117371, 'Y': 0.6279922723770142, 'Z': -0.05967848747968674}, {'X': 0.5776431560516357, 'Y': 0.5712055563926697, 'Z': -0.07647787779569626}, {'X': 0.5812968611717224, 'Y': 0.537959098815918, 'Z': -0.0923454761505127}, {'X': 0.5817162990570068, 'Y': 0.5183597207069397, 'Z': -0.10653796046972275}, {'X': 0.6077312231063843, 'Y': 0.6281976103782654, 'Z': -0.05409710854291916}, {'X': 0.6014912128448486, 'Y': 0.6024364233016968, 'Z': -0.06472209841012955}, {'X': 0.5974606275558472, 'Y': 0.5866546630859375, 'Z': -0.07536866515874863}, {'X': 0.5913663506507874, 'Y': 0.5742409229278564, 'Z': -0.08623433113098145}]
