[{'X': 0.7687325477600098, 'Y': 0.6583378314971924, 'Z': -7.600812386954203e-05}, {'X': 0.7108891606330872, 'Y': 0.6012738943099976, 'Z': -0.03428664430975914}, {'X': 0.6719574928283691, 'Y': 0.5195831060409546, 'Z': -0.06147026643157005}, {'X': 0.653919517993927, 'Y': 0.45816168189048767, 'Z': -0.09312272071838379}, {'X': 0.6404514908790588, 'Y': 0.40867525339126587, 'Z': -0.1291397660970688}, {'X': 0.7488251328468323, 'Y': 0.3824946880340576, 'Z': -0.016014279797673225}, {'X': 0.7450933456420898, 'Y': 0.28792494535446167, 'Z': -0.04438740387558937}, {'X': 0.7300763130187988, 'Y': 0.24621261656284332, 'Z': -0.07845970243215561}, {'X': 0.7147802710533142, 'Y': 0.2251800000667572, 'Z': -0.1072910726070404}, {'X': 0.7901302576065063, 'Y': 0.3863939344882965, 'Z': -0.027022112160921097}, {'X': 0.8060045838356018, 'Y': 0.28142818808555603, 'Z': -0.044065941125154495}, {'X': 0.8071448802947998, 'Y': 0.22155851125717163, 'Z': -0.07102830708026886}, {'X': 0.8038011789321899, 'Y': 0.17587633430957794, 'Z': -0.08977255970239639}, {'X': 0.8222141265869141, 'Y': 0.41218602657318115, 'Z': -0.04712861403822899}, {'X': 0.8433756232261658, 'Y': 0.3115566074848175, 'Z': -0.06389371305704117}, {'X': 0.8513562679290771, 'Y': 0.247298464179039, 'Z': -0.09367839246988297}, {'X': 0.8520053029060364, 'Y': 0.19155815243721008, 'Z': -0.12016619741916656}, {'X': 0.8505538105964661, 'Y': 0.4580138623714447, 'Z': -0.07020306587219238}, {'X': 0.8852505683898926, 'Y': 0.3878422975540161, 'Z': -0.08552948385477066}, {'X': 0.9031333327293396, 'Y': 0.341791570186615, 'Z': -0.10495521873235703}, {'X': 0.912807285785675, 'Y': 0.2965250313282013, 'Z': -0.12378261238336563}]
[{'X': 0.7639361023902893, 'Y': 0.651383638381958, 'Z': -8.904583228286356e-05}, {'X': 0.7082637548446655, 'Y': 0.5996853113174438, 'Z': -0.03075382485985756}, {'X': 0.6708627343177795, 'Y': 0.5201721787452698, 'Z': -0.05754686892032623}, {'X': 0.6519152522087097, 'Y': 0.45938390493392944, 'Z': -0.09014511853456497}, {'X': 0.6380235552787781, 'Y': 0.4109618067741394, 'Z': -0.12776966392993927}, {'X': 0.7469117641448975, 'Y': 0.3869273364543915, 'Z': -0.01688535138964653}, {'X': 0.7432782053947449, 'Y': 0.29740768671035767, 'Z': -0.040799498558044434}, {'X': 0.7339184880256653, 'Y': 0.25131335854530334, 'Z': -0.06891569495201111}, {'X': 0.7241016626358032, 'Y': 0.21797727048397064, 'Z': -0.0924748107790947}, {'X': 0.7869049906730652, 'Y': 0.3906654715538025, 'Z': -0.03181969001889229}, {'X': 0.8034869432449341, 'Y': 0.28635600209236145, 'Z': -0.0495038740336895}, {'X': 0.8087431192398071, 'Y': 0.2234063744544983, 'Z': -0.07801424711942673}, {'X': 0.8112066388130188, 'Y': 0.17125993967056274, 'Z': -0.09842187911272049}, {'X': 0.8195749521255493, 'Y': 0.41614487767219543, 'Z': -0.05449320375919342}, {'X': 0.8406479358673096, 'Y': 0.31528300046920776, 'Z': -0.07475331425666809}, {'X': 0.8496711254119873, 'Y': 0.2497098445892334, 'Z': -0.10743856430053711}, {'X': 0.8532704710960388, 'Y': 0.19195979833602905, 'Z': -0.13447196781635284}, {'X': 0.8479869961738586, 'Y': 0.46130648255348206, 'Z': -0.07985366880893707}, {'X': 0.8831896781921387, 'Y': 0.389758437871933, 'Z': -0.10077498853206635}, {'X': 0.9027864336967468, 'Y': 0.3428831696510315, 'Z': -0.12490766495466232}, {'X': 0.9163042306900024, 'Y': 0.2961798906326294, 'Z': -0.1475272923707962}]
[{'X': 0.7681784629821777, 'Y': 0.6583835482597351, 'Z': -0.00011243845074204728}, {'X': 0.7094132900238037, 'Y': 0.6070817708969116, 'Z': -0.03405710309743881}, {'X': 0.6625516414642334, 'Y': 0.5243521928787231, 'Z': -0.06522511690855026}, {'X': 0.639657735824585, 'Y': 0.4571107029914856, 'Z': -0.10120200365781784}, {'X': 0.6395350098609924, 'Y': 0.4053904414176941, 'Z': -0.13667526841163635}, {'X': 0.7471904754638672, 'Y': 0.39387109875679016, 'Z': -0.022980254143476486}, {'X': 0.741500735282898, 'Y': 0.30235403776168823, 'Z': -0.04571381211280823}, {'X': 0.7306903004646301, 'Y': 0.2596937417984009, 'Z': -0.06951440870761871}, {'X': 0.7204585671424866, 'Y': 0.23161335289478302, 'Z': -0.09339945018291473}, {'X': 0.7871293425559998, 'Y': 0.39654362201690674, 'Z': -0.03537534922361374}, {'X': 0.8008386492729187, 'Y': 0.2905651330947876, 'Z': -0.051978182047605515}, {'X': 0.803265392780304, 'Y': 0.23221945762634277, 'Z': -0.07503969222307205}, {'X': 0.8041953444480896, 'Y': 0.18279032409191132, 'Z': -0.09428279846906662}, {'X': 0.8196294903755188, 'Y': 0.4213395416736603, 'Z': -0.05489117279648781}, {'X': 0.8367846012115479, 'Y': 0.3213656544685364, 'Z': -0.07337791472673416}, {'X': 0.8430593013763428, 'Y': 0.2585908770561218, 'Z': -0.09808529168367386}, {'X': 0.8449319005012512, 'Y': 0.20038092136383057, 'Z': -0.12142428755760193}, {'X': 0.8479779362678528, 'Y': 0.46552199125289917, 'Z': -0.07848754525184631}, {'X': 0.8825827836990356, 'Y': 0.3953820765018463, 'Z': -0.09411413222551346}, {'X': 0.903946042060852, 'Y': 0.3514574468135834, 'Z': -0.10989861190319061}, {'X': 0.9203827381134033, 'Y': 0.30345419049263, 'Z': -0.12707555294036865}]
[{'X': 0.7740965485572815, 'Y': 0.6384170055389404, 'Z': -6.344249413814396e-05}, {'X': 0.7156288623809814, 'Y': 0.5959868431091309, 'Z': -0.051686231046915054}, {'X': 0.6688288450241089, 'Y': 0.5218804478645325, 'Z': -0.08956348150968552}, {'X': 0.6554317474365234, 'Y': 0.4547457695007324, 'Z': -0.12557078897953033}, {'X': 0.6769856214523315, 'Y': 0.41248032450675964, 'Z': -0.157769113779068}, {'X': 0.7349323034286499, 'Y': 0.405032753944397, 'Z': -0.029937613755464554}, {'X': 0.7306036949157715, 'Y': 0.32128965854644775, 'Z': -0.058381080627441406}, {'X': 0.7240433692932129, 'Y': 0.2791064381599426, 'Z': -0.09015436470508575}, {'X': 0.7197044491767883, 'Y': 0.25829994678497314, 'Z': -0.11994265019893646}, {'X': 0.7800531983375549, 'Y': 0.4024481773376465, 'Z': -0.035062190145254135}, {'X': 0.7889606952667236, 'Y': 0.30633413791656494, 'Z': -0.05391710624098778}, {'X': 0.7940366268157959, 'Y': 0.24814508855342865, 'Z': -0.0803999975323677}, {'X': 0.7979636788368225, 'Y': 0.20102892816066742, 'Z': -0.1038520410656929}, {'X': 0.8195633888244629, 'Y': 0.4195994436740875, 'Z': -0.046237751841545105}, {'X': 0.8319277167320251, 'Y': 0.3256642818450928, 'Z': -0.06454184651374817}, {'X': 0.8415471911430359, 'Y': 0.26601654291152954, 'Z': -0.08751553297042847}, {'X': 0.8466660976409912, 'Y': 0.2118186056613922, 'Z': -0.107469841837883}, {'X': 0.8575095534324646, 'Y': 0.4553806781768799, 'Z': -0.06374014168977737}, {'X': 0.8791337609291077, 'Y': 0.38861045241355896, 'Z': -0.07646315544843674}, {'X': 0.8980016112327576, 'Y': 0.34637507796287537, 'Z': -0.08743464946746826}, {'X': 0.9135453701019287, 'Y': 0.30090227723121643, 'Z': -0.10245989263057709}]
[{'X': 0.77735435962677, 'Y': 0.6143190264701843, 'Z': -9.825292363530025e-05}, {'X': 0.7189508676528931, 'Y': 0.5556572675704956, 'Z': -0.0472550243139267}, {'X': 0.6971619129180908, 'Y': 0.4596209228038788, 'Z': -0.0659201517701149}, {'X': 0.7052504420280457, 'Y': 0.37449225783348083, 'Z': -0.08258760720491409}, {'X': 0.7187063097953796, 'Y': 0.3241461515426636, 'Z': -0.0964924767613411}, {'X': 0.7225149869918823, 'Y': 0.36321595311164856, 'Z': 0.008337162435054779}, {'X': 0.7272037863731384, 'Y': 0.26946452260017395, 'Z': -0.021076137199997902}, {'X': 0.7238410115242004, 'Y': 0.2480323761701584, 'Z': -0.062645323574543}, {'X': 0.719455897808075, 'Y': 0.26428449153900146, 'Z': -0.08871075510978699}, {'X': 0.7664392590522766, 'Y': 0.3701534867286682, 'Z': 0.015983695164322853}, {'X': 0.7780177593231201, 'Y': 0.26813238859176636, 'Z': -0.012446043081581593}, {'X': 0.7690420746803284, 'Y': 0.24609369039535522, 'Z': -0.057228945195674896}, {'X': 0.7564693689346313, 'Y': 0.2601553201675415, 'Z': -0.08341576904058456}, {'X': 0.8053727149963379, 'Y': 0.39130276441574097, 'Z': 0.014933079481124878}, {'X': 0.81598299741745, 'Y': 0.3188007175922394, 'Z': -0.01935630664229393}, {'X': 0.8013815879821777, 'Y': 0.3527907133102417, 'Z': -0.05930143967270851}, {'X': 0.7850956916809082, 'Y': 0.3948037326335907, 'Z': -0.07955045253038406}, {'X': 0.8420183658599854, 'Y': 0.4188447892665863, 'Z': 0.011588279157876968}, {'X': 0.8560815453529358, 'Y': 0.3484259247779846, 'Z': 0.002617637626826763}, {'X': 0.8575497269630432, 'Y': 0.30355027318000793, 'Z': -0.010961540974676609}, {'X': 0.8556166291236877, 'Y': 0.26549071073532104, 'Z': -0.021196046844124794}]
[{'X': 0.7808642983436584, 'Y': 0.5991072058677673, 'Z': -0.00010137711797142401}, {'X': 0.7291091680526733, 'Y': 0.5427381992340088, 'Z': -0.0388530008494854}, {'X': 0.7107143998146057, 'Y': 0.4512990117073059, 'Z': -0.05075368657708168}, {'X': 0.735260546207428, 'Y': 0.3740423619747162, 'Z': -0.05659795179963112}, {'X': 0.7650172114372253, 'Y': 0.33535510301589966, 'Z': -0.05538972094655037}, {'X': 0.7211282849311829, 'Y': 0.3826431632041931, 'Z': 0.010363404639065266}, {'X': 0.723947286605835, 'Y': 0.29655030369758606, 'Z': -0.01774371787905693}, {'X': 0.7244478464126587, 'Y': 0.2743454873561859, 'Z': -0.0590275302529335}, {'X': 0.7242991924285889, 'Y': 0.2835189700126648, 'Z': -0.08584422618150711}, {'X': 0.7600691914558411, 'Y': 0.3800806403160095, 'Z': 0.0213925801217556}, {'X': 0.7596043944358826, 'Y': 0.2908080816268921, 'Z': 0.0020843364764004946}, {'X': 0.7505582571029663, 'Y': 0.26405373215675354, 'Z': -0.035288866609334946}, {'X': 0.7409795522689819, 'Y': 0.2690746784210205, 'Z': -0.05970967188477516}, {'X': 0.7940144538879395, 'Y': 0.39209017157554626, 'Z': 0.024022847414016724}, {'X': 0.7936745285987854, 'Y': 0.31390929222106934, 'Z': 0.008475148119032383}, {'X': 0.78279709815979, 'Y': 0.30881834030151367, 'Z': -0.016869720071554184}, {'X': 0.7748400568962097, 'Y': 0.319968581199646, 'Z': -0.032612383365631104}, {'X': 0.8268530368804932, 'Y': 0.4121994972229004, 'Z': 0.023043163120746613}, {'X': 0.8274953961372375, 'Y': 0.3467879891395569, 'Z': 0.024823404848575592}, {'X': 0.8219246864318848, 'Y': 0.30865660309791565, 'Z': 0.021011920645833015}, {'X': 0.8174416422843933, 'Y': 0.2778812646865845, 'Z': 0.01845141127705574}]
[{'X': 0.7848531603813171, 'Y': 0.6100404262542725, 'Z': -0.0001223952422151342}, {'X': 0.7297428250312805, 'Y': 0.5598742365837097, 'Z': -0.029021313413977623}, {'X': 0.6901794075965881, 'Y': 0.47466614842414856, 'Z': -0.032770123332738876}, {'X': 0.7084535360336304, 'Y': 0.394844114780426, 'Z': -0.03496584668755531}, {'X': 0.7568259239196777, 'Y': 0.37027233839035034, 'Z': -0.02530328929424286}, {'X': 0.7118239402770996, 'Y': 0.39097660779953003, 'Z': 0.025745026767253876}, {'X': 0.7079223394393921, 'Y': 0.2955666482448578, 'Z': 0.005117539316415787}, {'X': 0.7100005745887756, 'Y': 0.2977467477321625, 'Z': -0.021837148815393448}, {'X': 0.7116084694862366, 'Y': 0.3285509943962097, 'Z': -0.04216618835926056}, {'X': 0.7480239272117615, 'Y': 0.3821505606174469, 'Z': 0.02782447449862957}, {'X': 0.7443004250526428, 'Y': 0.2800244688987732, 'Z': 0.014348713681101799}, {'X': 0.7385689616203308, 'Y': 0.2595614492893219, 'Z': -0.0038718886207789183}, {'X': 0.7307926416397095, 'Y': 0.2616784870624542, 'Z': -0.012869361788034439}, {'X': 0.7813694477081299, 'Y': 0.38567379117012024, 'Z': 0.021967027336359024}, {'X': 0.77757728099823, 'Y': 0.2942318320274353, 'Z': 0.01735910028219223}, {'X': 0.7704726457595825, 'Y': 0.2565869688987732, 'Z': 0.009316031821072102}, {'X': 0.7612096071243286, 'Y': 0.2329815924167633, 'Z': 0.0057056923396885395}, {'X': 0.8172625303268433, 'Y': 0.40432217717170715, 'Z': 0.01075029093772173}, {'X': 0.8293494582176208, 'Y': 0.3336886465549469, 'Z': 0.01666725054383278}, {'X': 0.8369417190551758, 'Y': 0.29259517788887024, 'Z': 0.02568461187183857}, {'X': 0.8414158821105957, 'Y': 0.2531321942806244, 'Z': 0.03344777226448059}]
[{'X': 0.774702250957489, 'Y': 0.6093600392341614, 'Z': -9.609711560187861e-05}, {'X': 0.7203569412231445, 'Y': 0.5726131200790405, 'Z': -0.03741086274385452}, {'X': 0.6803373098373413, 'Y': 0.4886350631713867, 'Z': -0.04646513611078262}, {'X': 0.7141656279563904, 'Y': 0.41681769490242004, 'Z': -0.05257299169898033}, {'X': 0.7628140449523926, 'Y': 0.4056665301322937, 'Z': -0.04463431239128113}, {'X': 0.6965757608413696, 'Y': 0.401503324508667, 'Z': 0.026426002383232117}, {'X': 0.6880555748939514, 'Y': 0.32385921478271484, 'Z': 0.014012908563017845}, {'X': 0.6887795925140381, 'Y': 0.29232078790664673, 'Z': -0.0053974599577486515}, {'X': 0.6933847665786743, 'Y': 0.2867238521575928, 'Z': -0.024699488654732704}, {'X': 0.7363693118095398, 'Y': 0.3849731683731079, 'Z': 0.02904452569782734}, {'X': 0.7301197052001953, 'Y': 0.2970377802848816, 'Z': 0.028551334515213966}, {'X': 0.7273224592208862, 'Y': 0.25596338510513306, 'Z': 0.018133526667952538}, {'X': 0.7268149256706238, 'Y': 0.2352965921163559, 'Z': 0.01418370008468628}, {'X': 0.7736281752586365, 'Y': 0.38692688941955566, 'Z': 0.021537089720368385}, {'X': 0.7704650163650513, 'Y': 0.3028370440006256, 'Z': 0.015961170196533203}, {'X': 0.7645048499107361, 'Y': 0.25597357749938965, 'Z': 0.0028602948877960443}, {'X': 0.7615460157394409, 'Y': 0.2171374410390854, 'Z': -0.0017660765442997217}, {'X': 0.8120430111885071, 'Y': 0.40977802872657776, 'Z': 0.008232910186052322}, {'X': 0.8267300724983215, 'Y': 0.3459926247596741, 'Z': 0.005242176819592714}, {'X': 0.8332535624504089, 'Y': 0.3039208650588989, 'Z': 0.0047135320492088795}, {'X': 0.8394259214401245, 'Y': 0.2602434456348419, 'Z': 0.006522993557155132}]
[{'X': 0.7750751376152039, 'Y': 0.6144899129867554, 'Z': -6.780398689443246e-05}, {'X': 0.7126388549804688, 'Y': 0.5904206037521362, 'Z': -0.03755809739232063}, {'X': 0.6615737676620483, 'Y': 0.5190907716751099, 'Z': -0.05104859545826912}, {'X': 0.6811671257019043, 'Y': 0.4566527009010315, 'Z': -0.06406499445438385}, {'X': 0.7242291569709778, 'Y': 0.44562557339668274, 'Z': -0.06796826422214508}, {'X': 0.696885883808136, 'Y': 0.4218516945838928, 'Z': 0.013522624038159847}, {'X': 0.6841059923171997, 'Y': 0.3511959910392761, 'Z': -0.0026335204020142555}, {'X': 0.6798183917999268, 'Y': 0.30724024772644043, 'Z': -0.019862759858369827}, {'X': 0.6795071959495544, 'Y': 0.2714819610118866, 'Z': -0.03342307731509209}, {'X': 0.7369555234909058, 'Y': 0.4013707637786865, 'Z': 0.012200054712593555}, {'X': 0.7322197556495667, 'Y': 0.318963885307312, 'Z': 0.010915197432041168}, {'X': 0.7348607182502747, 'Y': 0.2661128342151642, 'Z': -0.00975619163364172}, {'X': 0.7410835027694702, 'Y': 0.22339600324630737, 'Z': -0.027225740253925323}, {'X': 0.7733506560325623, 'Y': 0.40002888441085815, 'Z': 0.0026796876918524504}, {'X': 0.7713935375213623, 'Y': 0.3176881670951843, 'Z': -0.004963211249560118}, {'X': 0.774073600769043, 'Y': 0.2671654224395752, 'Z': -0.025171803310513496}, {'X': 0.7778763175010681, 'Y': 0.22357019782066345, 'Z': -0.040316566824913025}, {'X': 0.813166081905365, 'Y': 0.41700541973114014, 'Z': -0.013611647300422192}, {'X': 0.8279063701629639, 'Y': 0.35483554005622864, 'Z': -0.02192571386694908}, {'X': 0.8397828936576843, 'Y': 0.31351953744888306, 'Z': -0.0317109115421772}, {'X': 0.8504032492637634, 'Y': 0.2742329239845276, 'Z': -0.039815012365579605}]
[{'X': 0.7712686657905579, 'Y': 0.6389329433441162, 'Z': -8.46888215164654e-05}, {'X': 0.7080761194229126, 'Y': 0.6189954280853271, 'Z': -0.048871152102947235}, {'X': 0.6500129699707031, 'Y': 0.5610088109970093, 'Z': -0.07643476128578186}, {'X': 0.6411340236663818, 'Y': 0.49790769815444946, 'Z': -0.10113146901130676}, {'X': 0.6830953359603882, 'Y': 0.4737887382507324, 'Z': -0.11920724809169769}, {'X': 0.6970645189285278, 'Y': 0.43209272623062134, 'Z': -0.00424704235047102}, {'X': 0.6783921122550964, 'Y': 0.35898423194885254, 'Z': -0.012442407198250294}, {'X': 0.6679167747497559, 'Y': 0.32954928278923035, 'Z': -0.023850908502936363}, {'X': 0.6650861501693726, 'Y': 0.31789788603782654, 'Z': -0.03637902811169624}, {'X': 0.7382460832595825, 'Y': 0.4135996401309967, 'Z': 0.004460339434444904}, {'X': 0.7346997857093811, 'Y': 0.315310537815094, 'Z': 0.009724159725010395}, {'X': 0.7362321019172668, 'Y': 0.26899009943008423, 'Z': 0.0034586675465106964}, {'X': 0.7410724759101868, 'Y': 0.23005613684654236, 'Z': -0.005016515031456947}, {'X': 0.7773106694221497, 'Y': 0.4154881238937378, 'Z': 0.005162707529962063}, {'X': 0.7735085487365723, 'Y': 0.32598862051963806, 'Z': 0.006520257797092199}, {'X': 0.7738338112831116, 'Y': 0.2772690951824188, 'Z': 0.002239388646557927}, {'X': 0.7754608392715454, 'Y': 0.23166842758655548, 'Z': -0.005536983255296946}, {'X': 0.8190189599990845, 'Y': 0.43434959650039673, 'Z': -0.0016900242771953344}, {'X': 0.8338144421577454, 'Y': 0.36788541078567505, 'Z': -0.0048982203006744385}, {'X': 0.8470877408981323, 'Y': 0.33177807927131653, 'Z': -0.00872304942458868}, {'X': 0.8599001169204712, 'Y': 0.29351678490638733, 'Z': -0.01603250578045845}]
[{'X': 0.7799175977706909, 'Y': 0.6527844071388245, 'Z': -9.247487469110638e-05}, {'X': 0.7144110202789307, 'Y': 0.6363588571548462, 'Z': -0.05131157115101814}, {'X': 0.6534386873245239, 'Y': 0.5828978419303894, 'Z': -0.07656438648700714}, {'X': 0.642159104347229, 'Y': 0.5227513909339905, 'Z': -0.09790055453777313}, {'X': 0.6739831566810608, 'Y': 0.496768057346344, 'Z': -0.1105700135231018}, {'X': 0.6891912221908569, 'Y': 0.4459547996520996, 'Z': -0.01744948886334896}, {'X': 0.6561868786811829, 'Y': 0.36895838379859924, 'Z': -0.03370970860123634}, {'X': 0.6368802785873413, 'Y': 0.3237355351448059, 'Z': -0.05398702621459961}, {'X': 0.624823272228241, 'Y': 0.28995460271835327, 'Z': -0.07755979895591736}, {'X': 0.7347028851509094, 'Y': 0.4239881932735443, 'Z': -0.013051734305918217}, {'X': 0.7294731140136719, 'Y': 0.32009047269821167, 'Z': -0.016248231753706932}, {'X': 0.7312473058700562, 'Y': 0.2682461738586426, 'Z': -0.03502057120203972}, {'X': 0.736268162727356, 'Y': 0.22700892388820648, 'Z': -0.0546252466738224}, {'X': 0.7755110263824463, 'Y': 0.4237923324108124, 'Z': -0.016796249896287918}, {'X': 0.7753479480743408, 'Y': 0.3286771774291992, 'Z': -0.02195044234395027}, {'X': 0.7753934264183044, 'Y': 0.2770995497703552, 'Z': -0.03658326715230942}, {'X': 0.7759606242179871, 'Y': 0.231048583984375, 'Z': -0.053597256541252136}, {'X': 0.8175637722015381, 'Y': 0.44273847341537476, 'Z': -0.02731475420296192}, {'X': 0.8356053829193115, 'Y': 0.37380725145339966, 'Z': -0.03633849322795868}, {'X': 0.8467413187026978, 'Y': 0.3350737690925598, 'Z': -0.046570803970098495}, {'X': 0.8552675247192383, 'Y': 0.2932317852973938, 'Z': -0.057968221604824066}]
