[{'X': 0.7498791217803955, 'Y': 0.7815295457839966, 'Z': -1.6690828488208354e-05}, {'X': 0.6760969161987305, 'Y': 0.7768768072128296, 'Z': -0.03969381004571915}, {'X': 0.6139002442359924, 'Y': 0.7297120094299316, 'Z': -0.05213969200849533}, {'X': 0.5762206315994263, 'Y': 0.6763812303543091, 'Z': -0.06561978161334991}, {'X': 0.5510587692260742, 'Y': 0.6413501501083374, 'Z': -0.07306194305419922}, {'X': 0.6602388024330139, 'Y': 0.6005863547325134, 'Z': -0.010142212733626366}, {'X': 0.624081552028656, 'Y': 0.5151129961013794, 'Z': -0.02677685022354126}, {'X': 0.6024638414382935, 'Y': 0.46833595633506775, 'Z': -0.046772703528404236}, {'X': 0.5878801345825195, 'Y': 0.42994651198387146, 'Z': -0.06295415759086609}, {'X': 0.7050240635871887, 'Y': 0.5821810364723206, 'Z': -0.005221678409725428}, {'X': 0.6937482953071594, 'Y': 0.4812890291213989, 'Z': -0.0086947251111269}, {'X': 0.6872114539146423, 'Y': 0.42312100529670715, 'Z': -0.030967952683568}, {'X': 0.6853194832801819, 'Y': 0.3738399147987366, 'Z': -0.050918541848659515}, {'X': 0.7497285008430481, 'Y': 0.5866854190826416, 'Z': -0.007793050725013018}, {'X': 0.749647855758667, 'Y': 0.49513939023017883, 'Z': -0.012400168925523758}, {'X': 0.7492818236351013, 'Y': 0.44256508350372314, 'Z': -0.031137188896536827}, {'X': 0.7486832141876221, 'Y': 0.3993273377418518, 'Z': -0.048940181732177734}, {'X': 0.7961299419403076, 'Y': 0.6098839044570923, 'Z': -0.01408507488667965}, {'X': 0.8103858232498169, 'Y': 0.5459301471710205, 'Z': -0.027379436418414116}, {'X': 0.8181713223457336, 'Y': 0.5079298615455627, 'Z': -0.04230919107794762}, {'X': 0.8221188187599182, 'Y': 0.47347569465637207, 'Z': -0.05494033545255661}]
[{'X': 0.7510511875152588, 'Y': 0.7854341268539429, 'Z': -1.593911110830959e-05}, {'X': 0.6767347455024719, 'Y': 0.7797868251800537, 'Z': -0.03902235999703407}, {'X': 0.6144590973854065, 'Y': 0.7302848696708679, 'Z': -0.05063646286725998}, {'X': 0.5770430564880371, 'Y': 0.674869179725647, 'Z': -0.06324299424886703}, {'X': 0.5515980124473572, 'Y': 0.6376329064369202, 'Z': -0.06927046924829483}, {'X': 0.6592491269111633, 'Y': 0.6001224517822266, 'Z': -0.0025477774906903505}, {'X': 0.6233543157577515, 'Y': 0.5168938636779785, 'Z': -0.017231212928891182}, {'X': 0.6022629737854004, 'Y': 0.4708184599876404, 'Z': -0.03694211319088936}, {'X': 0.5880064368247986, 'Y': 0.4322625398635864, 'Z': -0.05341927334666252}, {'X': 0.7043995261192322, 'Y': 0.580058753490448, 'Z': 0.002729528583586216}, {'X': 0.6926994323730469, 'Y': 0.4799851179122925, 'Z': 0.0023464947007596493}, {'X': 0.6868007779121399, 'Y': 0.42228659987449646, 'Z': -0.01788531430065632}, {'X': 0.6861754059791565, 'Y': 0.3741166591644287, 'Z': -0.03645170107483864}, {'X': 0.7489720582962036, 'Y': 0.583945095539093, 'Z': 0.0003642932279035449}, {'X': 0.7478559017181396, 'Y': 0.4925440847873688, 'Z': -0.0014136643148958683}, {'X': 0.7472298741340637, 'Y': 0.44028913974761963, 'Z': -0.01763497292995453}, {'X': 0.7471280694007874, 'Y': 0.3977654278278351, 'Z': -0.03413693606853485}, {'X': 0.7949279546737671, 'Y': 0.6072787642478943, 'Z': -0.006365559063851833}, {'X': 0.8084286451339722, 'Y': 0.5431303381919861, 'Z': -0.016409005969762802}, {'X': 0.816062331199646, 'Y': 0.5061647891998291, 'Z': -0.02990279346704483}, {'X': 0.8203877806663513, 'Y': 0.47298574447631836, 'Z': -0.04102526977658272}]
[{'X': 0.7477671504020691, 'Y': 0.7929230332374573, 'Z': -2.4987870347104035e-05}, {'X': 0.6775660514831543, 'Y': 0.7841433882713318, 'Z': -0.04314053803682327}, {'X': 0.6143093109130859, 'Y': 0.7323435544967651, 'Z': -0.05830947309732437}, {'X': 0.57427579164505, 'Y': 0.6781478524208069, 'Z': -0.07414678484201431}, {'X': 0.5456818342208862, 'Y': 0.6406709551811218, 'Z': -0.08576081693172455}, {'X': 0.65764319896698, 'Y': 0.5976091623306274, 'Z': -0.01409467589110136}, {'X': 0.6210902333259583, 'Y': 0.5152369141578674, 'Z': -0.03147082403302193}, {'X': 0.599137544631958, 'Y': 0.4696367681026459, 'Z': -0.050642311573028564}, {'X': 0.5845794081687927, 'Y': 0.43037810921669006, 'Z': -0.06883031874895096}, {'X': 0.7035406827926636, 'Y': 0.5791471600532532, 'Z': -0.010246905498206615}, {'X': 0.6910799741744995, 'Y': 0.4785888195037842, 'Z': -0.014818345196545124}, {'X': 0.6841119527816772, 'Y': 0.4200693368911743, 'Z': -0.03691712021827698}, {'X': 0.6819900274276733, 'Y': 0.36886924505233765, 'Z': -0.05635165423154831}, {'X': 0.7482286095619202, 'Y': 0.5851210355758667, 'Z': -0.013836247846484184}, {'X': 0.7483067512512207, 'Y': 0.4931509792804718, 'Z': -0.02147485874593258}, {'X': 0.7478353977203369, 'Y': 0.4414457678794861, 'Z': -0.041344963014125824}, {'X': 0.7457023859024048, 'Y': 0.39769983291625977, 'Z': -0.059892959892749786}, {'X': 0.7939491271972656, 'Y': 0.6102011799812317, 'Z': -0.021206295117735863}, {'X': 0.8101364970207214, 'Y': 0.5441705584526062, 'Z': -0.03813973069190979}, {'X': 0.8169399499893188, 'Y': 0.5075609683990479, 'Z': -0.055578090250492096}, {'X': 0.8182678818702698, 'Y': 0.47381019592285156, 'Z': -0.06769803911447525}]
[{'X': 0.7467781901359558, 'Y': 0.7944273352622986, 'Z': -2.1412575733847916e-05}, {'X': 0.6765826344490051, 'Y': 0.7839748859405518, 'Z': -0.0402798056602478}, {'X': 0.6129183769226074, 'Y': 0.730538010597229, 'Z': -0.052684612572193146}, {'X': 0.5728977918624878, 'Y': 0.674979567527771, 'Z': -0.06658119708299637}, {'X': 0.5448333621025085, 'Y': 0.6361724734306335, 'Z': -0.07580304890871048}, {'X': 0.6559589505195618, 'Y': 0.5983942747116089, 'Z': -0.006064899731427431}, {'X': 0.620982825756073, 'Y': 0.5186017751693726, 'Z': -0.02155655063688755}, {'X': 0.5999693870544434, 'Y': 0.47446781396865845, 'Z': -0.038500577211380005}, {'X': 0.5848493576049805, 'Y': 0.43620166182518005, 'Z': -0.05514680966734886}, {'X': 0.703105628490448, 'Y': 0.5783247947692871, 'Z': -0.0026909601874649525}, {'X': 0.6924689412117004, 'Y': 0.4767616391181946, 'Z': -0.006229571998119354}, {'X': 0.6858209371566772, 'Y': 0.4183273911476135, 'Z': -0.029111143201589584}, {'X': 0.6816490888595581, 'Y': 0.3664659857749939, 'Z': -0.04826333373785019}, {'X': 0.7477797269821167, 'Y': 0.5835492014884949, 'Z': -0.006321726832538843}, {'X': 0.7497490048408508, 'Y': 0.48865175247192383, 'Z': -0.014567699283361435}, {'X': 0.7500351071357727, 'Y': 0.4369797706604004, 'Z': -0.033503107726573944}, {'X': 0.7465676069259644, 'Y': 0.39186710119247437, 'Z': -0.051261890679597855}, {'X': 0.7925373911857605, 'Y': 0.6084049344062805, 'Z': -0.013213321566581726}, {'X': 0.8106899261474609, 'Y': 0.5424742102622986, 'Z': -0.02913503162562847}, {'X': 0.8177611827850342, 'Y': 0.5055840611457825, 'Z': -0.04555879160761833}, {'X': 0.817817211151123, 'Y': 0.4701959490776062, 'Z': -0.05687905102968216}]
[{'X': 0.7486364841461182, 'Y': 0.80103999376297, 'Z': -4.784884367836639e-05}, {'X': 0.6771454215049744, 'Y': 0.7867693305015564, 'Z': -0.03911478817462921}, {'X': 0.6111685037612915, 'Y': 0.7304773926734924, 'Z': -0.05084273964166641}, {'X': 0.5711580514907837, 'Y': 0.6732872128486633, 'Z': -0.06260542571544647}, {'X': 0.5424457788467407, 'Y': 0.6332698464393616, 'Z': -0.06655852496623993}, {'X': 0.6541524529457092, 'Y': 0.5975478887557983, 'Z': -0.006289334036409855}, {'X': 0.6176886558532715, 'Y': 0.5145420432090759, 'Z': -0.018917778506875038}, {'X': 0.5978542566299438, 'Y': 0.470526784658432, 'Z': -0.03297129273414612}, {'X': 0.5829975008964539, 'Y': 0.43371081352233887, 'Z': -0.048649199306964874}, {'X': 0.7014868855476379, 'Y': 0.5768728256225586, 'Z': -0.0034953828435391188}, {'X': 0.688861608505249, 'Y': 0.4702318012714386, 'Z': -0.004170229658484459}, {'X': 0.6826213002204895, 'Y': 0.41270750761032104, 'Z': -0.02428652159869671}, {'X': 0.6786874532699585, 'Y': 0.36222994327545166, 'Z': -0.04149511829018593}, {'X': 0.7454999685287476, 'Y': 0.5816338062286377, 'Z': -0.0074458979070186615}, {'X': 0.744539201259613, 'Y': 0.4822663366794586, 'Z': -0.014369044452905655}, {'X': 0.7443478107452393, 'Y': 0.4290544390678406, 'Z': -0.03120962530374527}, {'X': 0.7403838634490967, 'Y': 0.38242509961128235, 'Z': -0.048737216740846634}, {'X': 0.7899944186210632, 'Y': 0.6064722537994385, 'Z': -0.014676018618047237}, {'X': 0.8067498207092285, 'Y': 0.5373868942260742, 'Z': -0.030758338049054146}, {'X': 0.8139376044273376, 'Y': 0.5027540922164917, 'Z': -0.04576413333415985}, {'X': 0.8146256804466248, 'Y': 0.47004738450050354, 'Z': -0.05609428510069847}]
[{'X': 0.7469598650932312, 'Y': 0.7945111393928528, 'Z': -4.963628089171834e-05}, {'X': 0.6749390363693237, 'Y': 0.7790870666503906, 'Z': -0.04114078730344772}, {'X': 0.6091671586036682, 'Y': 0.7227445840835571, 'Z': -0.05720380321145058}, {'X': 0.5722014307975769, 'Y': 0.6630994081497192, 'Z': -0.07242144644260406}, {'X': 0.5552970767021179, 'Y': 0.6196821331977844, 'Z': -0.07540102303028107}, {'X': 0.6552460193634033, 'Y': 0.5979788303375244, 'Z': -0.020233657211065292}, {'X': 0.6202870607376099, 'Y': 0.5108221173286438, 'Z': -0.03704775124788284}, {'X': 0.6004827618598938, 'Y': 0.46459338068962097, 'Z': -0.055363405495882034}, {'X': 0.5855830907821655, 'Y': 0.42529410123825073, 'Z': -0.07394541054964066}, {'X': 0.7006325125694275, 'Y': 0.5789576172828674, 'Z': -0.016560345888137817}, {'X': 0.689552903175354, 'Y': 0.4698578715324402, 'Z': -0.02474057860672474}, {'X': 0.6843132376670837, 'Y': 0.413555383682251, 'Z': -0.04640752822160721}, {'X': 0.6831312775611877, 'Y': 0.36582520604133606, 'Z': -0.06699955463409424}, {'X': 0.7430943250656128, 'Y': 0.5840204954147339, 'Z': -0.01938675343990326}, {'X': 0.7411231398582458, 'Y': 0.48363423347473145, 'Z': -0.027134452015161514}, {'X': 0.7412840723991394, 'Y': 0.4312017858028412, 'Z': -0.040506355464458466}, {'X': 0.7390332818031311, 'Y': 0.3859442472457886, 'Z': -0.05726758390665054}, {'X': 0.7865627408027649, 'Y': 0.6087786555290222, 'Z': -0.02542448788881302}, {'X': 0.7992940545082092, 'Y': 0.5379847288131714, 'Z': -0.038100551813840866}, {'X': 0.806156575679779, 'Y': 0.49951034784317017, 'Z': -0.047708846628665924}, {'X': 0.809039294719696, 'Y': 0.46155792474746704, 'Z': -0.05664438009262085}]
[{'X': 0.742750883102417, 'Y': 0.787726104259491, 'Z': -6.497568392660469e-05}, {'X': 0.6692745089530945, 'Y': 0.7668781876564026, 'Z': -0.03605557233095169}, {'X': 0.6084792017936707, 'Y': 0.7033267021179199, 'Z': -0.046888913959264755}, {'X': 0.5794012546539307, 'Y': 0.6376181244850159, 'Z': -0.058838099241256714}, {'X': 0.565798819065094, 'Y': 0.5903204679489136, 'Z': -0.058293890208005905}, {'X': 0.6499942541122437, 'Y': 0.5935148596763611, 'Z': -0.0017185554606840014}, {'X': 0.6160938739776611, 'Y': 0.508201003074646, 'Z': -0.015575896017253399}, {'X': 0.5979465842247009, 'Y': 0.4623919129371643, 'Z': -0.032029494643211365}, {'X': 0.5850595235824585, 'Y': 0.4269331693649292, 'Z': -0.048335835337638855}, {'X': 0.697569727897644, 'Y': 0.5751255750656128, 'Z': -0.00045205498463474214}, {'X': 0.6883682012557983, 'Y': 0.46916425228118896, 'Z': -0.0027201201301068068}, {'X': 0.683683454990387, 'Y': 0.4148350954055786, 'Z': -0.021812377497553825}, {'X': 0.6830650568008423, 'Y': 0.37337827682495117, 'Z': -0.041249800473451614}, {'X': 0.7416614294052124, 'Y': 0.5799965858459473, 'Z': -0.006752044893801212}, {'X': 0.7388023138046265, 'Y': 0.4850916564464569, 'Z': -0.0069852047599852085}, {'X': 0.7359963059425354, 'Y': 0.43519696593284607, 'Z': -0.016711924225091934}, {'X': 0.7312130331993103, 'Y': 0.3948657512664795, 'Z': -0.03296339139342308}, {'X': 0.786369800567627, 'Y': 0.6026034355163574, 'Z': -0.016679538413882256}, {'X': 0.7979899644851685, 'Y': 0.5344358682632446, 'Z': -0.022759128361940384}, {'X': 0.8016272783279419, 'Y': 0.4953327775001526, 'Z': -0.029763847589492798}, {'X': 0.80055171251297, 'Y': 0.45881760120391846, 'Z': -0.03809894248843193}]
[{'X': 0.7368476390838623, 'Y': 0.7703478336334229, 'Z': -9.742567635839805e-05}, {'X': 0.6715548038482666, 'Y': 0.7546311616897583, 'Z': -0.05374549329280853}, {'X': 0.6154474020004272, 'Y': 0.6859450340270996, 'Z': -0.07825963944196701}, {'X': 0.5950475335121155, 'Y': 0.607878565788269, 'Z': -0.0994085744023323}, {'X': 0.5970414280891418, 'Y': 0.546949565410614, 'Z': -0.10589317232370377}, {'X': 0.6425879597663879, 'Y': 0.5865499377250671, 'Z': -0.03963330760598183}, {'X': 0.6149032115936279, 'Y': 0.5051409602165222, 'Z': -0.05822897329926491}, {'X': 0.6005831956863403, 'Y': 0.46234580874443054, 'Z': -0.06517861783504486}, {'X': 0.5910976529121399, 'Y': 0.430568665266037, 'Z': -0.07368000596761703}, {'X': 0.691020667552948, 'Y': 0.5696605443954468, 'Z': -0.04096785932779312}, {'X': 0.6889545917510986, 'Y': 0.46506503224372864, 'Z': -0.06643398106098175}, {'X': 0.6870880126953125, 'Y': 0.411875456571579, 'Z': -0.08766046911478043}, {'X': 0.6899217367172241, 'Y': 0.37505507469177246, 'Z': -0.11010593175888062}, {'X': 0.7363349795341492, 'Y': 0.5742112398147583, 'Z': -0.05036023259162903}, {'X': 0.7388941049575806, 'Y': 0.48581111431121826, 'Z': -0.09870729595422745}, {'X': 0.7379007339477539, 'Y': 0.47955670952796936, 'Z': -0.1382913440465927}, {'X': 0.7365784049034119, 'Y': 0.4834061861038208, 'Z': -0.16408264636993408}, {'X': 0.7803783416748047, 'Y': 0.5927101969718933, 'Z': -0.059348367154598236}, {'X': 0.7875638008117676, 'Y': 0.5213304162025452, 'Z': -0.08409372717142105}, {'X': 0.7880304455757141, 'Y': 0.4840382933616638, 'Z': -0.10447917878627777}, {'X': 0.785591185092926, 'Y': 0.4537104070186615, 'Z': -0.12344708293676376}]
[{'X': 0.7361441850662231, 'Y': 0.7761809825897217, 'Z': -8.523025462636724e-05}, {'X': 0.6766208410263062, 'Y': 0.7465861439704895, 'Z': -0.03624483197927475}, {'X': 0.6275402903556824, 'Y': 0.6746507287025452, 'Z': -0.05582202225923538}, {'X': 0.6128537654876709, 'Y': 0.5998677611351013, 'Z': -0.07828352600336075}, {'X': 0.615626871585846, 'Y': 0.5459398031234741, 'Z': -0.09039368480443954}, {'X': 0.6366620063781738, 'Y': 0.5807710886001587, 'Z': -0.006102544721215963}, {'X': 0.6100904941558838, 'Y': 0.49656787514686584, 'Z': -0.02010541595518589}, {'X': 0.5977685451507568, 'Y': 0.4568723738193512, 'Z': -0.033226046711206436}, {'X': 0.5901579260826111, 'Y': 0.43125346302986145, 'Z': -0.0457669235765934}, {'X': 0.6813055872917175, 'Y': 0.5596269965171814, 'Z': -0.01509657222777605}, {'X': 0.6642847657203674, 'Y': 0.4646501839160919, 'Z': -0.02637692727148533}, {'X': 0.6647369861602783, 'Y': 0.42509377002716064, 'Z': -0.04300321638584137}, {'X': 0.6703693866729736, 'Y': 0.40621864795684814, 'Z': -0.05449209362268448}, {'X': 0.7238283753395081, 'Y': 0.5611004829406738, 'Z': -0.03248883783817291}, {'X': 0.711895227432251, 'Y': 0.473501980304718, 'Z': -0.03934616968035698}, {'X': 0.7081181406974792, 'Y': 0.422880619764328, 'Z': -0.056922245770692825}, {'X': 0.7036336064338684, 'Y': 0.381663978099823, 'Z': -0.0734841600060463}, {'X': 0.7696424722671509, 'Y': 0.5811060667037964, 'Z': -0.054485879838466644}, {'X': 0.7667355537414551, 'Y': 0.5104028582572937, 'Z': -0.06616465002298355}, {'X': 0.7623899579048157, 'Y': 0.4710906445980072, 'Z': -0.07853034138679504}, {'X': 0.7535411715507507, 'Y': 0.4337020516395569, 'Z': -0.09087977558374405}]
[{'X': 0.7354508638381958, 'Y': 0.7882355451583862, 'Z': -0.00010860896145459265}, {'X': 0.6762166023254395, 'Y': 0.7489364743232727, 'Z': -0.006909596733748913}, {'X': 0.6300774216651917, 'Y': 0.6665107011795044, 'Z': -0.01522522047162056}, {'X': 0.6147183775901794, 'Y': 0.5919462442398071, 'Z': -0.03158622607588768}, {'X': 0.6190805435180664, 'Y': 0.5426425933837891, 'Z': -0.03903920203447342}, {'X': 0.6447837948799133, 'Y': 0.5840059518814087, 'Z': 0.009565101936459541}, {'X': 0.6186004281044006, 'Y': 0.49417057633399963, 'Z': -0.006526021286845207}, {'X': 0.6035367250442505, 'Y': 0.4531291127204895, 'Z': -0.014204561710357666}, {'X': 0.5934656858444214, 'Y': 0.4275219738483429, 'Z': -0.020686935633420944}, {'X': 0.6879902482032776, 'Y': 0.5689452886581421, 'Z': -0.012874802574515343}, {'X': 0.6753359436988831, 'Y': 0.4856247901916504, 'Z': -0.019580256193876266}, {'X': 0.6797894239425659, 'Y': 0.4548381567001343, 'Z': -0.029626676812767982}, {'X': 0.687235414981842, 'Y': 0.4386594295501709, 'Z': -0.03304558992385864}, {'X': 0.7265820503234863, 'Y': 0.5750554203987122, 'Z': -0.04018484428524971}, {'X': 0.7160070538520813, 'Y': 0.4928533136844635, 'Z': -0.04985274747014046}, {'X': 0.7128252387046814, 'Y': 0.4320491552352905, 'Z': -0.06762129068374634}, {'X': 0.7093831896781921, 'Y': 0.3818807005882263, 'Z': -0.08217840641736984}, {'X': 0.7656440734863281, 'Y': 0.5962505340576172, 'Z': -0.07025042921304703}, {'X': 0.7460344433784485, 'Y': 0.5389260053634644, 'Z': -0.0883115604519844}, {'X': 0.7232562899589539, 'Y': 0.5134698152542114, 'Z': -0.10423015058040619}, {'X': 0.7000280618667603, 'Y': 0.4931747019290924, 'Z': -0.11350864171981812}]
[{'X': 0.7354508638381958, 'Y': 0.7882355451583862, 'Z': -0.00010860896145459265}, {'X': 0.6762166023254395, 'Y': 0.7489364743232727, 'Z': -0.006909596733748913}, {'X': 0.6300774216651917, 'Y': 0.6665107011795044, 'Z': -0.01522522047162056}, {'X': 0.6147183775901794, 'Y': 0.5919462442398071, 'Z': -0.03158622607588768}, {'X': 0.6190805435180664, 'Y': 0.5426425933837891, 'Z': -0.03903920203447342}, {'X': 0.6447837948799133, 'Y': 0.5840059518814087, 'Z': 0.009565101936459541}, {'X': 0.6186004281044006, 'Y': 0.49417057633399963, 'Z': -0.006526021286845207}, {'X': 0.6035367250442505, 'Y': 0.4531291127204895, 'Z': -0.014204561710357666}, {'X': 0.5934656858444214, 'Y': 0.4275219738483429, 'Z': -0.020686935633420944}, {'X': 0.6879902482032776, 'Y': 0.5689452886581421, 'Z': -0.012874802574515343}, {'X': 0.6753359436988831, 'Y': 0.4856247901916504, 'Z': -0.019580256193876266}, {'X': 0.6797894239425659, 'Y': 0.4548381567001343, 'Z': -0.029626676812767982}, {'X': 0.687235414981842, 'Y': 0.4386594295501709, 'Z': -0.03304558992385864}, {'X': 0.7265820503234863, 'Y': 0.5750554203987122, 'Z': -0.04018484428524971}, {'X': 0.7160070538520813, 'Y': 0.4928533136844635, 'Z': -0.04985274747014046}, {'X': 0.7128252387046814, 'Y': 0.4320491552352905, 'Z': -0.06762129068374634}, {'X': 0.7093831896781921, 'Y': 0.3818807005882263, 'Z': -0.08217840641736984}, {'X': 0.7656440734863281, 'Y': 0.5962505340576172, 'Z': -0.07025042921304703}, {'X': 0.7460344433784485, 'Y': 0.5389260053634644, 'Z': -0.0883115604519844}, {'X': 0.7232562899589539, 'Y': 0.5134698152542114, 'Z': -0.10423015058040619}, {'X': 0.7000280618667603, 'Y': 0.4931747019290924, 'Z': -0.11350864171981812}]
