[{'X': 0.6845970749855042, 'Y': 0.7763997912406921, 'Z': -2.3656290068174712e-05}, {'X': 0.6214299201965332, 'Y': 0.7609277963638306, 'Z': -0.049207817763090134}, {'X': 0.5800902247428894, 'Y': 0.7049697041511536, 'Z': -0.07197470217943192}, {'X': 0.5543484687805176, 'Y': 0.6543418169021606, 'Z': -0.09495376795530319}, {'X': 0.5261444449424744, 'Y': 0.6193861365318298, 'Z': -0.118871308863163}, {'X': 0.6407573223114014, 'Y': 0.5951506495475769, 'Z': -0.02818295918405056}, {'X': 0.631430983543396, 'Y': 0.508126437664032, 'Z': -0.048392318189144135}, {'X': 0.6264287829399109, 'Y': 0.4570242166519165, 'Z': -0.06656957417726517}, {'X': 0.6239869594573975, 'Y': 0.4137696921825409, 'Z': -0.08133285492658615}, {'X': 0.6835280656814575, 'Y': 0.5922619104385376, 'Z': -0.02248975820839405}, {'X': 0.6957310438156128, 'Y': 0.5050246715545654, 'Z': -0.03574615344405174}, {'X': 0.7050700187683105, 'Y': 0.4522676169872284, 'Z': -0.06165989115834236}, {'X': 0.7134031653404236, 'Y': 0.40739601850509644, 'Z': -0.08258204907178879}, {'X': 0.7193626761436462, 'Y': 0.6096197962760925, 'Z': -0.02166990377008915}, {'X': 0.7371998429298401, 'Y': 0.5304892063140869, 'Z': -0.03492611274123192}, {'X': 0.7491158246994019, 'Y': 0.4837329089641571, 'Z': -0.0556759238243103}, {'X': 0.7570413947105408, 'Y': 0.4441503584384918, 'Z': -0.07319700717926025}, {'X': 0.7536303997039795, 'Y': 0.6420764923095703, 'Z': -0.02589840441942215}, {'X': 0.7803557515144348, 'Y': 0.5910305380821228, 'Z': -0.0506628043949604}, {'X': 0.7961459159851074, 'Y': 0.564586341381073, 'Z': -0.07086024433374405}, {'X': 0.807540774345398, 'Y': 0.5388813614845276, 'Z': -0.08705946803092957}]
[{'X': 0.6772525906562805, 'Y': 0.7612420320510864, 'Z': -3.095537249464542e-05}, {'X': 0.6193941235542297, 'Y': 0.7536147832870483, 'Z': -0.05767449364066124}, {'X': 0.5810567736625671, 'Y': 0.7075463533401489, 'Z': -0.09144380688667297}, {'X': 0.5558804273605347, 'Y': 0.6615769863128662, 'Z': -0.12248179316520691}, {'X': 0.5259052515029907, 'Y': 0.6265925168991089, 'Z': -0.15471260249614716}, {'X': 0.6382085084915161, 'Y': 0.5946565270423889, 'Z': -0.06441779434680939}, {'X': 0.6321577429771423, 'Y': 0.5123082995414734, 'Z': -0.09363752603530884}, {'X': 0.6287012696266174, 'Y': 0.461181104183197, 'Z': -0.11992080509662628}, {'X': 0.6260051727294922, 'Y': 0.4162083864212036, 'Z': -0.14192409813404083}, {'X': 0.6802384257316589, 'Y': 0.5931841135025024, 'Z': -0.05976281687617302}, {'X': 0.6905454397201538, 'Y': 0.5074586272239685, 'Z': -0.08238806575536728}, {'X': 0.6978217363357544, 'Y': 0.45174768567085266, 'Z': -0.11457674205303192}, {'X': 0.7040529251098633, 'Y': 0.4020255506038666, 'Z': -0.1387273520231247}, {'X': 0.7163683772087097, 'Y': 0.6114258766174316, 'Z': -0.05647892504930496}, {'X': 0.7328610420227051, 'Y': 0.5342634916305542, 'Z': -0.07736286520957947}, {'X': 0.7420256733894348, 'Y': 0.4827321767807007, 'Z': -0.10502630472183228}, {'X': 0.7470689415931702, 'Y': 0.43588757514953613, 'Z': -0.12853412330150604}, {'X': 0.7493453025817871, 'Y': 0.6444434523582458, 'Z': -0.05951662361621857}, {'X': 0.7741423845291138, 'Y': 0.5955752730369568, 'Z': -0.08714479953050613}, {'X': 0.7881488800048828, 'Y': 0.566320538520813, 'Z': -0.10866348445415497}, {'X': 0.7973212599754333, 'Y': 0.5359241366386414, 'Z': -0.12663349509239197}]
[{'X': 0.6829491853713989, 'Y': 0.7556928396224976, 'Z': 2.67922700913914e-06}, {'X': 0.6200175881385803, 'Y': 0.7414721846580505, 'Z': -0.04665357246994972}, {'X': 0.5805323123931885, 'Y': 0.6918832063674927, 'Z': -0.06768287718296051}, {'X': 0.5583661198616028, 'Y': 0.6418110132217407, 'Z': -0.08808876574039459}, {'X': 0.5313896536827087, 'Y': 0.6047956943511963, 'Z': -0.1097942516207695}, {'X': 0.6336901783943176, 'Y': 0.5877930521965027, 'Z': -0.03692791983485222}, {'X': 0.626198947429657, 'Y': 0.5065382719039917, 'Z': -0.05955078452825546}, {'X': 0.6249743103981018, 'Y': 0.4600306749343872, 'Z': -0.07936644554138184}, {'X': 0.6270039081573486, 'Y': 0.41995757818222046, 'Z': -0.0946253165602684}, {'X': 0.675757884979248, 'Y': 0.5845678448677063, 'Z': -0.03291495144367218}, {'X': 0.6858752965927124, 'Y': 0.49882733821868896, 'Z': -0.05060509964823723}, {'X': 0.6941694021224976, 'Y': 0.447513610124588, 'Z': -0.08191248029470444}, {'X': 0.7024160027503967, 'Y': 0.4039817452430725, 'Z': -0.10814319550991058}, {'X': 0.712069571018219, 'Y': 0.6012418866157532, 'Z': -0.033435456454753876}, {'X': 0.7275847792625427, 'Y': 0.5248609185218811, 'Z': -0.0501667782664299}, {'X': 0.7359519004821777, 'Y': 0.48113954067230225, 'Z': -0.08084028214216232}, {'X': 0.7413727045059204, 'Y': 0.44487154483795166, 'Z': -0.10756535828113556}, {'X': 0.7467274069786072, 'Y': 0.6316888332366943, 'Z': -0.0380513034760952}, {'X': 0.7693830132484436, 'Y': 0.5799937844276428, 'Z': -0.06486202031373978}, {'X': 0.7824821472167969, 'Y': 0.550167977809906, 'Z': -0.09046588093042374}, {'X': 0.7910944223403931, 'Y': 0.5222623944282532, 'Z': -0.11203588545322418}]
[{'X': 0.6859570145606995, 'Y': 0.7788635492324829, 'Z': -7.349477527895942e-05}, {'X': 0.6250025033950806, 'Y': 0.7521975040435791, 'Z': -0.03480449691414833}, {'X': 0.578410804271698, 'Y': 0.6872771382331848, 'Z': -0.04473729059100151}, {'X': 0.552254855632782, 'Y': 0.6286630034446716, 'Z': -0.05782616510987282}, {'X': 0.5275542736053467, 'Y': 0.5943431258201599, 'Z': -0.06681498885154724}, {'X': 0.6317895650863647, 'Y': 0.5810563564300537, 'Z': 0.004047259222716093}, {'X': 0.6256687045097351, 'Y': 0.49576321244239807, 'Z': -0.0010750024812296033}, {'X': 0.625024676322937, 'Y': 0.4530599117279053, 'Z': -0.00925375334918499}, {'X': 0.6255096793174744, 'Y': 0.4209679365158081, 'Z': -0.018255140632390976}, {'X': 0.6731975078582764, 'Y': 0.5760855078697205, 'Z': 0.008537696674466133}, {'X': 0.6830887198448181, 'Y': 0.4839164614677429, 'Z': 0.010417431592941284}, {'X': 0.6900514364242554, 'Y': 0.4369267225265503, 'Z': -0.004893485456705093}, {'X': 0.6960541009902954, 'Y': 0.3985981047153473, 'Z': -0.01824837364256382}, {'X': 0.7084091901779175, 'Y': 0.5916684865951538, 'Z': 0.005604754202067852}, {'X': 0.721964418888092, 'Y': 0.5099153518676758, 'Z': 0.003427081275731325}, {'X': 0.7285069823265076, 'Y': 0.4671652019023895, 'Z': -0.012065134942531586}, {'X': 0.7305225729942322, 'Y': 0.4310525357723236, 'Z': -0.027370745316147804}, {'X': 0.7419882416725159, 'Y': 0.6239565014839172, 'Z': -0.0011538892285898328}, {'X': 0.7629587650299072, 'Y': 0.5670682191848755, 'Z': -0.015575387515127659}, {'X': 0.7742862701416016, 'Y': 0.5403189063072205, 'Z': -0.029955608770251274}, {'X': 0.7802243828773499, 'Y': 0.5151976943016052, 'Z': -0.039718277752399445}]
[{'X': 0.6772502660751343, 'Y': 0.7609911561012268, 'Z': -6.463606405304745e-05}, {'X': 0.6222225427627563, 'Y': 0.7374553680419922, 'Z': -0.041466861963272095}, {'X': 0.5808406472206116, 'Y': 0.6762542724609375, 'Z': -0.059829358011484146}, {'X': 0.5582302808761597, 'Y': 0.620949923992157, 'Z': -0.0794551894068718}, {'X': 0.5360604524612427, 'Y': 0.582683801651001, 'Z': -0.09817680716514587}, {'X': 0.6292845606803894, 'Y': 0.578686535358429, 'Z': -0.008251972496509552}, {'X': 0.6251168251037598, 'Y': 0.5044485926628113, 'Z': -0.030039329081773758}, {'X': 0.6249381303787231, 'Y': 0.4774867296218872, 'Z': -0.060395561158657074}, {'X': 0.6262189745903015, 'Y': 0.4719759225845337, 'Z': -0.08601601421833038}, {'X': 0.6692304015159607, 'Y': 0.5737373232841492, 'Z': -0.003338330425322056}, {'X': 0.6781140565872192, 'Y': 0.49295198917388916, 'Z': -0.011055521667003632}, {'X': 0.6857478618621826, 'Y': 0.44861215353012085, 'Z': -0.034357864409685135}, {'X': 0.691634476184845, 'Y': 0.4210588037967682, 'Z': -0.054819200187921524}, {'X': 0.7041941285133362, 'Y': 0.5904339551925659, 'Z': -0.006215452682226896}, {'X': 0.7178909778594971, 'Y': 0.5164521336555481, 'Z': -0.014861597679555416}, {'X': 0.7242054343223572, 'Y': 0.47949209809303284, 'Z': -0.03620575740933418}, {'X': 0.726567804813385, 'Y': 0.45589888095855713, 'Z': -0.05597599595785141}, {'X': 0.7366354465484619, 'Y': 0.6212303042411804, 'Z': -0.012816534377634525}, {'X': 0.7566394805908203, 'Y': 0.5730559229850769, 'Z': -0.025353731587529182}, {'X': 0.7670378088951111, 'Y': 0.5476633906364441, 'Z': -0.0403725802898407}, {'X': 0.7719942927360535, 'Y': 0.527050793170929, 'Z': -0.052764587104320526}]
[{'X': 0.6708584427833557, 'Y': 0.7550687193870544, 'Z': -2.6437779524712823e-05}, {'X': 0.6224707961082458, 'Y': 0.7141581177711487, 'Z': -0.02300255373120308}, {'X': 0.5944225788116455, 'Y': 0.6415928602218628, 'Z': -0.03232775628566742}, {'X': 0.581110954284668, 'Y': 0.579582691192627, 'Z': -0.046240635216236115}, {'X': 0.564906656742096, 'Y': 0.5398532748222351, 'Z': -0.06217433512210846}, {'X': 0.627454936504364, 'Y': 0.5971828699111938, 'Z': 0.021975334733724594}, {'X': 0.6221670508384705, 'Y': 0.5429354906082153, 'Z': 0.001209339825436473}, {'X': 0.6218585968017578, 'Y': 0.5384687781333923, 'Z': -0.028562607243657112}, {'X': 0.6234678030014038, 'Y': 0.5475190877914429, 'Z': -0.05137967690825462}, {'X': 0.6630649566650391, 'Y': 0.5907159447669983, 'Z': 0.022475238889455795}, {'X': 0.6647289991378784, 'Y': 0.5293046832084656, 'Z': 0.021883927285671234}, {'X': 0.6640874147415161, 'Y': 0.4970819056034088, 'Z': 0.0050117624923586845}, {'X': 0.6634664535522461, 'Y': 0.4733906090259552, 'Z': -0.00908780936151743}, {'X': 0.6949204802513123, 'Y': 0.5992395877838135, 'Z': 0.01459725946187973}, {'X': 0.7043353319168091, 'Y': 0.539229154586792, 'Z': 0.012522608041763306}, {'X': 0.705578625202179, 'Y': 0.5090216994285583, 'Z': -0.0027948461938649416}, {'X': 0.7038043737411499, 'Y': 0.48332375288009644, 'Z': -0.016760792583227158}, {'X': 0.7256343960762024, 'Y': 0.619558572769165, 'Z': 0.004074520897120237}, {'X': 0.740202009677887, 'Y': 0.5779427289962769, 'Z': -0.000812569516710937}, {'X': 0.7479182481765747, 'Y': 0.5570759773254395, 'Z': -0.009846446104347706}, {'X': 0.7519997358322144, 'Y': 0.5363401174545288, 'Z': -0.016750449314713478}]
[{'X': 0.6734481453895569, 'Y': 0.7466552257537842, 'Z': 8.12719463283429e-06}, {'X': 0.6279044151306152, 'Y': 0.7091335654258728, 'Z': -0.024531535804271698}, {'X': 0.5995196104049683, 'Y': 0.6454073190689087, 'Z': -0.03096191957592964}, {'X': 0.5879845023155212, 'Y': 0.5860822200775146, 'Z': -0.040358640253543854}, {'X': 0.5758689045906067, 'Y': 0.5480519533157349, 'Z': -0.049535177648067474}, {'X': 0.6206095814704895, 'Y': 0.607201874256134, 'Z': 0.012629874050617218}, {'X': 0.6002309918403625, 'Y': 0.5578665137290955, 'Z': -0.011290580965578556}, {'X': 0.5925620198249817, 'Y': 0.546526312828064, 'Z': -0.04145637899637222}, {'X': 0.5900937914848328, 'Y': 0.5508917570114136, 'Z': -0.06378031522035599}, {'X': 0.6558653116226196, 'Y': 0.5968284606933594, 'Z': 0.012566094286739826}, {'X': 0.6511158347129822, 'Y': 0.5322773456573486, 'Z': -0.0026656598784029484}, {'X': 0.6489295363426208, 'Y': 0.5037953853607178, 'Z': -0.030625930055975914}, {'X': 0.6483046412467957, 'Y': 0.490312397480011, 'Z': -0.05127496272325516}, {'X': 0.6896039843559265, 'Y': 0.6011063456535339, 'Z': 0.005834722425788641}, {'X': 0.6922678351402283, 'Y': 0.5394830703735352, 'Z': -0.007206858601421118}, {'X': 0.6927576661109924, 'Y': 0.5163169503211975, 'Z': -0.03275058791041374}, {'X': 0.6922245025634766, 'Y': 0.5020086169242859, 'Z': -0.05113694444298744}, {'X': 0.7230319380760193, 'Y': 0.615945041179657, 'Z': -0.0024788028094917536}, {'X': 0.7345746755599976, 'Y': 0.5734579563140869, 'Z': -0.014451179653406143}, {'X': 0.7400254607200623, 'Y': 0.5519815683364868, 'Z': -0.028393331915140152}, {'X': 0.7413079738616943, 'Y': 0.5330811738967896, 'Z': -0.038424599915742874}]
[{'X': 0.6776746511459351, 'Y': 0.7568773031234741, 'Z': -1.916956352943089e-05}, {'X': 0.6278852820396423, 'Y': 0.7124916911125183, 'Z': -0.015476719476282597}, {'X': 0.5958810448646545, 'Y': 0.6474922299385071, 'Z': -0.007923012599349022}, {'X': 0.5858328342437744, 'Y': 0.5934540033340454, 'Z': -0.0036213332787156105}, {'X': 0.5807541608810425, 'Y': 0.5633493661880493, 'Z': 0.002366264583542943}, {'X': 0.6193721294403076, 'Y': 0.6078609228134155, 'Z': 0.03774983063340187}, {'X': 0.5993199944496155, 'Y': 0.5586837530136108, 'Z': 0.029211079701781273}, {'X': 0.5891404151916504, 'Y': 0.5416114330291748, 'Z': 0.011480689980089664}, {'X': 0.5834816098213196, 'Y': 0.5484088659286499, 'Z': -0.004626615904271603}, {'X': 0.6530229449272156, 'Y': 0.5950372219085693, 'Z': 0.03846534341573715}, {'X': 0.6493014097213745, 'Y': 0.5348687767982483, 'Z': 0.03456569463014603}, {'X': 0.6425045132637024, 'Y': 0.5094990134239197, 'Z': 0.012238023802638054}, {'X': 0.6363243460655212, 'Y': 0.5124297142028809, 'Z': -0.0033953723032027483}, {'X': 0.6856392621994019, 'Y': 0.5994500517845154, 'Z': 0.03196975216269493}, {'X': 0.6888673901557922, 'Y': 0.5407679677009583, 'Z': 0.027368692681193352}, {'X': 0.6830506324768066, 'Y': 0.5171953439712524, 'Z': 0.005923166871070862}, {'X': 0.6748720407485962, 'Y': 0.5127274394035339, 'Z': -0.009524408727884293}, {'X': 0.7184739112854004, 'Y': 0.6156296730041504, 'Z': 0.022886306047439575}, {'X': 0.7299939393997192, 'Y': 0.5762747526168823, 'Z': 0.014406326226890087}, {'X': 0.7301436066627502, 'Y': 0.5541551113128662, 'Z': -0.0034224537666887045}, {'X': 0.7234908938407898, 'Y': 0.5410940051078796, 'Z': -0.018420137465000153}]
[{'X': 0.6762248277664185, 'Y': 0.760062575340271, 'Z': -4.6952107368269935e-05}, {'X': 0.6260790824890137, 'Y': 0.7104480862617493, 'Z': -0.0027006042655557394}, {'X': 0.5934492945671082, 'Y': 0.641630232334137, 'Z': -0.001982655143365264}, {'X': 0.5710345506668091, 'Y': 0.586375892162323, 'Z': -0.008575600571930408}, {'X': 0.5443004965782166, 'Y': 0.5601024031639099, 'Z': -0.015463006682693958}, {'X': 0.6283510327339172, 'Y': 0.6033836007118225, 'Z': 0.03698088973760605}, {'X': 0.6199946403503418, 'Y': 0.552002489566803, 'Z': 0.018200112506747246}, {'X': 0.6168792843818665, 'Y': 0.5383213758468628, 'Z': -0.011755293235182762}, {'X': 0.6145325303077698, 'Y': 0.5404003858566284, 'Z': -0.03698919340968132}, {'X': 0.659407377243042, 'Y': 0.5969622135162354, 'Z': 0.024747194722294807}, {'X': 0.6565235257148743, 'Y': 0.533671498298645, 'Z': 0.0009205076494254172}, {'X': 0.6487058997154236, 'Y': 0.5240250825881958, 'Z': -0.04236319661140442}, {'X': 0.6423593759536743, 'Y': 0.536479651927948, 'Z': -0.07387122511863708}, {'X': 0.689460277557373, 'Y': 0.6026604175567627, 'Z': 0.007160853128880262}, {'X': 0.692431628704071, 'Y': 0.539036214351654, 'Z': -0.009601842612028122}, {'X': 0.6835313439369202, 'Y': 0.5283607244491577, 'Z': -0.04380737245082855}, {'X': 0.6734588742256165, 'Y': 0.5345364809036255, 'Z': -0.06669553369283676}, {'X': 0.7197709679603577, 'Y': 0.6201921105384827, 'Z': -0.009809344075620174}, {'X': 0.7327938675880432, 'Y': 0.5705661773681641, 'Z': -0.02406296692788601}, {'X': 0.7323322296142578, 'Y': 0.5543349385261536, 'Z': -0.04156893864274025}, {'X': 0.7246192097663879, 'Y': 0.5503920912742615, 'Z': -0.054033923894166946}]
[{'X': 0.6800506114959717, 'Y': 0.7552658915519714, 'Z': -5.057399903307669e-05}, {'X': 0.6285633444786072, 'Y': 0.714276134967804, 'Z': -0.008809715509414673}, {'X': 0.5912086367607117, 'Y': 0.6446201801300049, 'Z': -0.002299465471878648}, {'X': 0.5642473697662354, 'Y': 0.5905609130859375, 'Z': -0.0017058828379958868}, {'X': 0.5276077389717102, 'Y': 0.5654758810997009, 'Z': -0.0032341312617063522}, {'X': 0.6287053227424622, 'Y': 0.6034058928489685, 'Z': 0.05350213497877121}, {'X': 0.6283411383628845, 'Y': 0.545433759689331, 'Z': 0.046559497714042664}, {'X': 0.6307401061058044, 'Y': 0.520393431186676, 'Z': 0.0192301906645298}, {'X': 0.6329624056816101, 'Y': 0.514366865158081, 'Z': -0.00627883430570364}, {'X': 0.660578727722168, 'Y': 0.5999405980110168, 'Z': 0.05221535637974739}, {'X': 0.6577525734901428, 'Y': 0.5323932766914368, 'Z': 0.03991354629397392}, {'X': 0.6549121141433716, 'Y': 0.5152631402015686, 'Z': -9.154927101917565e-05}, {'X': 0.6530007719993591, 'Y': 0.5227832198143005, 'Z': -0.02951430156826973}, {'X': 0.6906281113624573, 'Y': 0.6060099005699158, 'Z': 0.046035174280405045}, {'X': 0.6902501583099365, 'Y': 0.543644368648529, 'Z': 0.0387650765478611}, {'X': 0.6864809989929199, 'Y': 0.5264623165130615, 'Z': 0.006474194582551718}, {'X': 0.6807125210762024, 'Y': 0.5277678966522217, 'Z': -0.016599757596850395}, {'X': 0.7215736508369446, 'Y': 0.6220009922981262, 'Z': 0.039180658757686615}, {'X': 0.7315679788589478, 'Y': 0.5763962268829346, 'Z': 0.03132481500506401}, {'X': 0.732628345489502, 'Y': 0.5569666624069214, 'Z': 0.016937926411628723}, {'X': 0.7291091680526733, 'Y': 0.5496265292167664, 'Z': 0.005449286662042141}]
[{'X': 0.6654409170150757, 'Y': 0.7511416673660278, 'Z': -8.796437759883702e-05}, {'X': 0.6161699295043945, 'Y': 0.7142908573150635, 'Z': -0.011319255456328392}, {'X': 0.5805907249450684, 'Y': 0.6513970494270325, 'Z': -0.015437272377312183}, {'X': 0.5542185306549072, 'Y': 0.6039504408836365, 'Z': -0.024276597425341606}, {'X': 0.5291075110435486, 'Y': 0.5722726583480835, 'Z': -0.03130381181836128}, {'X': 0.6392523050308228, 'Y': 0.5788642764091492, 'Z': 0.015180490911006927}, {'X': 0.6458419561386108, 'Y': 0.5020108222961426, 'Z': 0.01750090718269348}, {'X': 0.6508066654205322, 'Y': 0.46494412422180176, 'Z': 0.014539812691509724}, {'X': 0.6544655561447144, 'Y': 0.4411802291870117, 'Z': 0.009487654082477093}, {'X': 0.6724318265914917, 'Y': 0.5842164158821106, 'Z': 0.00498769199475646}, {'X': 0.6843624711036682, 'Y': 0.5098146796226501, 'Z': -0.0032880932558327913}, {'X': 0.6863488554954529, 'Y': 0.4832661747932434, 'Z': -0.021898368373513222}, {'X': 0.6849372386932373, 'Y': 0.47782206535339355, 'Z': -0.032506197690963745}, {'X': 0.7008123397827148, 'Y': 0.6026908755302429, 'Z': -0.008491141721606255}, {'X': 0.7133958339691162, 'Y': 0.5411615967750549, 'Z': -0.02433760091662407}, {'X': 0.7086414098739624, 'Y': 0.5291129350662231, 'Z': -0.052883341908454895}, {'X': 0.7011051177978516, 'Y': 0.5340958833694458, 'Z': -0.07080742716789246}, {'X': 0.7249173521995544, 'Y': 0.6324963569641113, 'Z': -0.021470077335834503}, {'X': 0.7374064326286316, 'Y': 0.5846952795982361, 'Z': -0.04000919312238693}, {'X': 0.7349433302879333, 'Y': 0.5676028728485107, 'Z': -0.05922370404005051}, {'X': 0.7290917038917542, 'Y': 0.5644221305847168, 'Z': -0.07164599746465683}]
