[{'X': 0.7005821466445923, 'Y': 0.8621957302093506, 'Z': -2.270429285999853e-05}, {'X': 0.6322534680366516, 'Y': 0.8330040574073792, 'Z': -0.04165543615818024}, {'X': 0.5722401142120361, 'Y': 0.7548732757568359, 'Z': -0.055180616676807404}, {'X': 0.5385452508926392, 'Y': 0.679608941078186, 'Z': -0.0716518759727478}, {'X': 0.5070407390594482, 'Y': 0.6341610550880432, 'Z': -0.08706355094909668}, {'X': 0.6229625344276428, 'Y': 0.6161020398139954, 'Z': -0.015516646206378937}, {'X': 0.5924625992774963, 'Y': 0.5179874300956726, 'Z': -0.0369596965610981}, {'X': 0.574066698551178, 'Y': 0.4637734889984131, 'Z': -0.05732256919145584}, {'X': 0.5598698258399963, 'Y': 0.415565550327301, 'Z': -0.07448038458824158}, {'X': 0.6771495938301086, 'Y': 0.6013922095298767, 'Z': -0.015103367157280445}, {'X': 0.670951783657074, 'Y': 0.4914906620979309, 'Z': -0.023093005642294884}, {'X': 0.6680703163146973, 'Y': 0.4254673719406128, 'Z': -0.05139512941241264}, {'X': 0.6659265756607056, 'Y': 0.3679099678993225, 'Z': -0.07400377839803696}, {'X': 0.7269476652145386, 'Y': 0.61570805311203, 'Z': -0.02126416563987732}, {'X': 0.7375319600105286, 'Y': 0.5186744332313538, 'Z': -0.03186238184571266}, {'X': 0.7420182228088379, 'Y': 0.46085238456726074, 'Z': -0.05738983675837517}, {'X': 0.7421972751617432, 'Y': 0.4122215509414673, 'Z': -0.08192899823188782}, {'X': 0.7745715975761414, 'Y': 0.6502812504768372, 'Z': -0.03191852197051048}, {'X': 0.7994862794876099, 'Y': 0.5821178555488586, 'Z': -0.048701122403144836}, {'X': 0.8160263299942017, 'Y': 0.5403668284416199, 'Z': -0.07083580642938614}, {'X': 0.8248164653778076, 'Y': 0.498989075422287, 'Z': -0.09066134691238403}]
[{'X': 0.7026166915893555, 'Y': 0.8641003966331482, 'Z': -2.1717429262935184e-05}, {'X': 0.6336904168128967, 'Y': 0.8348324298858643, 'Z': -0.04584701731801033}, {'X': 0.5737239718437195, 'Y': 0.757291853427887, 'Z': -0.0627790093421936}, {'X': 0.5388785600662231, 'Y': 0.6829812526702881, 'Z': -0.08153032511472702}, {'X': 0.5063785910606384, 'Y': 0.6352871656417847, 'Z': -0.09981591254472733}, {'X': 0.6231718063354492, 'Y': 0.6166936159133911, 'Z': -0.025495991110801697}, {'X': 0.5921473503112793, 'Y': 0.5185341238975525, 'Z': -0.051029086112976074}, {'X': 0.574008584022522, 'Y': 0.4627258777618408, 'Z': -0.07546572387218475}, {'X': 0.5595046281814575, 'Y': 0.4126802086830139, 'Z': -0.0944877341389656}, {'X': 0.676575779914856, 'Y': 0.6011989116668701, 'Z': -0.02382146194577217}, {'X': 0.6711795330047607, 'Y': 0.4926871359348297, 'Z': -0.03599982708692551}, {'X': 0.6690343618392944, 'Y': 0.4260251522064209, 'Z': -0.06721236556768417}, {'X': 0.6669402122497559, 'Y': 0.36757171154022217, 'Z': -0.09231657534837723}, {'X': 0.726015031337738, 'Y': 0.6155538558959961, 'Z': -0.0280313678085804}, {'X': 0.7372505068778992, 'Y': 0.5184890031814575, 'Z': -0.0427941232919693}, {'X': 0.7435616850852966, 'Y': 0.45860928297042847, 'Z': -0.07080516964197159}, {'X': 0.7443549036979675, 'Y': 0.40770217776298523, 'Z': -0.09665895253419876}, {'X': 0.7741070985794067, 'Y': 0.6500415802001953, 'Z': -0.037356097251176834}, {'X': 0.7998157739639282, 'Y': 0.5819597840309143, 'Z': -0.05666997656226158}, {'X': 0.8165580630302429, 'Y': 0.539043128490448, 'Z': -0.08039206266403198}, {'X': 0.8247157335281372, 'Y': 0.4968780279159546, 'Z': -0.1014663502573967}]
[{'X': 0.7025555372238159, 'Y': 0.8665295839309692, 'Z': -3.235087206121534e-05}, {'X': 0.6321738362312317, 'Y': 0.8376642465591431, 'Z': -0.04452289640903473}, {'X': 0.5708039999008179, 'Y': 0.759406328201294, 'Z': -0.062263425439596176}, {'X': 0.5353445410728455, 'Y': 0.6859985589981079, 'Z': -0.08216198533773422}, {'X': 0.5016812682151794, 'Y': 0.6393937468528748, 'Z': -0.10271961987018585}, {'X': 0.6232805848121643, 'Y': 0.6165966987609863, 'Z': -0.022273357957601547}, {'X': 0.5925355553627014, 'Y': 0.5174233317375183, 'Z': -0.04399646073579788}, {'X': 0.5739728212356567, 'Y': 0.4634318947792053, 'Z': -0.06489694863557816}, {'X': 0.560025155544281, 'Y': 0.4157504439353943, 'Z': -0.08278996497392654}, {'X': 0.6776759624481201, 'Y': 0.6025502681732178, 'Z': -0.02087230607867241}, {'X': 0.6725707054138184, 'Y': 0.4919734597206116, 'Z': -0.02937302365899086}, {'X': 0.6698021292686462, 'Y': 0.42608606815338135, 'Z': -0.057842206209897995}, {'X': 0.6676881909370422, 'Y': 0.37021154165267944, 'Z': -0.0797521322965622}, {'X': 0.7271941304206848, 'Y': 0.6178727149963379, 'Z': -0.025942495092749596}, {'X': 0.7385867834091187, 'Y': 0.5190455913543701, 'Z': -0.0380517803132534}, {'X': 0.742733895778656, 'Y': 0.4599812626838684, 'Z': -0.06394650787115097}, {'X': 0.7420884370803833, 'Y': 0.41072243452072144, 'Z': -0.08733285963535309}, {'X': 0.7749803066253662, 'Y': 0.6532715559005737, 'Z': -0.03526698052883148}, {'X': 0.8007815480232239, 'Y': 0.5830956101417542, 'Z': -0.0534028597176075}, {'X': 0.816278338432312, 'Y': 0.5392659306526184, 'Z': -0.07502780854701996}, {'X': 0.8236098289489746, 'Y': 0.4958745241165161, 'Z': -0.09361347556114197}]
[{'X': 0.7034904956817627, 'Y': 0.8625285625457764, 'Z': -4.529853322310373e-05}, {'X': 0.6326408982276917, 'Y': 0.8364071846008301, 'Z': -0.043177369982004166}, {'X': 0.5712955594062805, 'Y': 0.7593517899513245, 'Z': -0.05861610919237137}, {'X': 0.5357581973075867, 'Y': 0.6860380172729492, 'Z': -0.07607899606227875}, {'X': 0.5038086175918579, 'Y': 0.6416510939598083, 'Z': -0.09317242354154587}, {'X': 0.6237033605575562, 'Y': 0.6166360974311829, 'Z': -0.017133750021457672}, {'X': 0.5917398929595947, 'Y': 0.5185655951499939, 'Z': -0.04013843834400177}, {'X': 0.5727320313453674, 'Y': 0.4627770185470581, 'Z': -0.06414544582366943}, {'X': 0.5582917332649231, 'Y': 0.4129081964492798, 'Z': -0.08373764157295227}, {'X': 0.6774320602416992, 'Y': 0.6022509932518005, 'Z': -0.016013287007808685}, {'X': 0.6723839640617371, 'Y': 0.4919370114803314, 'Z': -0.023049399256706238}, {'X': 0.6688408851623535, 'Y': 0.42482054233551025, 'Z': -0.0528373084962368}, {'X': 0.6656577587127686, 'Y': 0.3681284487247467, 'Z': -0.076571524143219}, {'X': 0.7268238067626953, 'Y': 0.6163052916526794, 'Z': -0.021987438201904297}, {'X': 0.7376570105552673, 'Y': 0.5176002979278564, 'Z': -0.033047351986169815}, {'X': 0.7417959570884705, 'Y': 0.4580895006656647, 'Z': -0.058522723615169525}, {'X': 0.7405610680580139, 'Y': 0.4093013405799866, 'Z': -0.08123432099819183}, {'X': 0.774619460105896, 'Y': 0.6504285931587219, 'Z': -0.0320650190114975}, {'X': 0.7997671961784363, 'Y': 0.5785852074623108, 'Z': -0.05022158473730087}, {'X': 0.8143914937973022, 'Y': 0.534253716468811, 'Z': -0.07097557187080383}, {'X': 0.8200639486312866, 'Y': 0.4911538362503052, 'Z': -0.08809438347816467}]
[{'X': 0.6994070410728455, 'Y': 0.8673958778381348, 'Z': -7.054108573356643e-05}, {'X': 0.6289138793945312, 'Y': 0.8404286503791809, 'Z': -0.04426217079162598}, {'X': 0.569931149482727, 'Y': 0.7638320326805115, 'Z': -0.06275776028633118}, {'X': 0.5353092551231384, 'Y': 0.6899175643920898, 'Z': -0.08348670601844788}, {'X': 0.5060403347015381, 'Y': 0.6415750980377197, 'Z': -0.10389173030853271}, {'X': 0.624221682548523, 'Y': 0.6217076778411865, 'Z': -0.020463256165385246}, {'X': 0.5906906723976135, 'Y': 0.5268723368644714, 'Z': -0.04573686420917511}, {'X': 0.5715296864509583, 'Y': 0.4703560173511505, 'Z': -0.07237635552883148}, {'X': 0.5572169423103333, 'Y': 0.4188691973686218, 'Z': -0.09302353113889694}, {'X': 0.6778072714805603, 'Y': 0.6063392162322998, 'Z': -0.02032303810119629}, {'X': 0.6717928647994995, 'Y': 0.4949251413345337, 'Z': -0.028410468250513077}, {'X': 0.6680668592453003, 'Y': 0.4272070527076721, 'Z': -0.05819907784461975}, {'X': 0.6647581458091736, 'Y': 0.3696368932723999, 'Z': -0.08158394694328308}, {'X': 0.7270090579986572, 'Y': 0.6204223036766052, 'Z': -0.026137053966522217}, {'X': 0.7388975024223328, 'Y': 0.5208578109741211, 'Z': -0.0391327403485775}, {'X': 0.7441771030426025, 'Y': 0.4607272744178772, 'Z': -0.0651506632566452}, {'X': 0.7431225776672363, 'Y': 0.4103304147720337, 'Z': -0.08678504079580307}, {'X': 0.773963451385498, 'Y': 0.6544641256332397, 'Z': -0.036554932594299316}, {'X': 0.7978925704956055, 'Y': 0.5805637836456299, 'Z': -0.056842152029275894}, {'X': 0.8114833831787109, 'Y': 0.534756600856781, 'Z': -0.0771080031991005}, {'X': 0.8166006803512573, 'Y': 0.4893239140510559, 'Z': -0.09212849289178848}]
[{'X': 0.7014871835708618, 'Y': 0.8666454553604126, 'Z': -3.89803244615905e-05}, {'X': 0.6292566657066345, 'Y': 0.8337994813919067, 'Z': -0.046450018882751465}, {'X': 0.5674958229064941, 'Y': 0.7595953941345215, 'Z': -0.06686008721590042}, {'X': 0.5308122634887695, 'Y': 0.6864153742790222, 'Z': -0.0893075242638588}, {'X': 0.4987620711326599, 'Y': 0.6351456642150879, 'Z': -0.11232635378837585}, {'X': 0.620500922203064, 'Y': 0.6189196705818176, 'Z': -0.020772671326994896}, {'X': 0.5894375443458557, 'Y': 0.5244064927101135, 'Z': -0.0430782176554203}, {'X': 0.5719441175460815, 'Y': 0.4701632261276245, 'Z': -0.06711870431900024}, {'X': 0.5595908164978027, 'Y': 0.4208078682422638, 'Z': -0.08662991970777512}, {'X': 0.6738126277923584, 'Y': 0.6048588156700134, 'Z': -0.019196992740035057}, {'X': 0.6669366359710693, 'Y': 0.49737268686294556, 'Z': -0.028251802548766136}, {'X': 0.6635280251502991, 'Y': 0.43038761615753174, 'Z': -0.05847702920436859}, {'X': 0.6613004207611084, 'Y': 0.37262213230133057, 'Z': -0.08240138739347458}, {'X': 0.723592221736908, 'Y': 0.619172990322113, 'Z': -0.024356449022889137}, {'X': 0.734075129032135, 'Y': 0.521367609500885, 'Z': -0.03725268319249153}, {'X': 0.7386742234230042, 'Y': 0.46272867918014526, 'Z': -0.06376209855079651}, {'X': 0.7379953265190125, 'Y': 0.4141593873500824, 'Z': -0.08608809113502502}, {'X': 0.7721093893051147, 'Y': 0.652042031288147, 'Z': -0.03376735374331474}, {'X': 0.7954412698745728, 'Y': 0.5804059505462646, 'Z': -0.05280684679746628}, {'X': 0.8085694313049316, 'Y': 0.5344474911689758, 'Z': -0.07430700957775116}, {'X': 0.813310980796814, 'Y': 0.48943090438842773, 'Z': -0.09164270758628845}]
[{'X': 0.6905447840690613, 'Y': 0.8568021059036255, 'Z': -8.399689249927178e-05}, {'X': 0.6191155314445496, 'Y': 0.8214319348335266, 'Z': -0.05054791271686554}, {'X': 0.5590255260467529, 'Y': 0.74189293384552, 'Z': -0.07853160053491592}, {'X': 0.5282625555992126, 'Y': 0.6674745082855225, 'Z': -0.10539616644382477}, {'X': 0.5075932145118713, 'Y': 0.6115115880966187, 'Z': -0.12777499854564667}, {'X': 0.6167397499084473, 'Y': 0.616862952709198, 'Z': -0.04137081280350685}, {'X': 0.5891313552856445, 'Y': 0.520662784576416, 'Z': -0.06835544854402542}, {'X': 0.574070155620575, 'Y': 0.4694088399410248, 'Z': -0.09170795232057571}, {'X': 0.562107264995575, 'Y': 0.4254075586795807, 'Z': -0.11177292466163635}, {'X': 0.6715621948242188, 'Y': 0.6067280173301697, 'Z': -0.03839132562279701}, {'X': 0.6677865982055664, 'Y': 0.49687623977661133, 'Z': -0.05639568343758583}, {'X': 0.6677965521812439, 'Y': 0.4338942766189575, 'Z': -0.0823613852262497}, {'X': 0.6671733260154724, 'Y': 0.3781379759311676, 'Z': -0.10360526293516159}, {'X': 0.7196488380432129, 'Y': 0.6236576437950134, 'Z': -0.04085030406713486}, {'X': 0.7312912940979004, 'Y': 0.525029182434082, 'Z': -0.05851813778281212}, {'X': 0.7343143820762634, 'Y': 0.4689795672893524, 'Z': -0.08159597963094711}, {'X': 0.7313612103462219, 'Y': 0.42071133852005005, 'Z': -0.1023055762052536}, {'X': 0.7653589248657227, 'Y': 0.6578919291496277, 'Z': -0.047843385487794876}, {'X': 0.7871145606040955, 'Y': 0.5896812677383423, 'Z': -0.06983130425214767}, {'X': 0.7963191270828247, 'Y': 0.5501906275749207, 'Z': -0.09011063724756241}, {'X': 0.7978308796882629, 'Y': 0.5113605260848999, 'Z': -0.10517460852861404}]
[{'X': 0.696251630783081, 'Y': 0.8371919989585876, 'Z': -0.00014223305333871394}, {'X': 0.6277524828910828, 'Y': 0.8057084083557129, 'Z': -0.03884468972682953}, {'X': 0.5740724802017212, 'Y': 0.7178323864936829, 'Z': -0.05784778669476509}, {'X': 0.5589399337768555, 'Y': 0.6284667253494263, 'Z': -0.07848694920539856}, {'X': 0.5617684125900269, 'Y': 0.5643514394760132, 'Z': -0.09240289777517319}, {'X': 0.615531861782074, 'Y': 0.6202959418296814, 'Z': -0.0022136562038213015}, {'X': 0.5910098552703857, 'Y': 0.5258834362030029, 'Z': -0.012966874055564404}, {'X': 0.5784490704536438, 'Y': 0.4751577377319336, 'Z': -0.01952255330979824}, {'X': 0.5689672827720642, 'Y': 0.432049959897995, 'Z': -0.02780243009328842}, {'X': 0.6653364896774292, 'Y': 0.6077241897583008, 'Z': -0.0064724585972726345}, {'X': 0.6584238409996033, 'Y': 0.5032747387886047, 'Z': -0.0074486094526946545}, {'X': 0.6565648317337036, 'Y': 0.44175994396209717, 'Z': -0.018789270892739296}, {'X': 0.6571409702301025, 'Y': 0.39081740379333496, 'Z': -0.029994266107678413}, {'X': 0.708859920501709, 'Y': 0.6170844435691833, 'Z': -0.017684804275631905}, {'X': 0.7081164121627808, 'Y': 0.5227741003036499, 'Z': -0.02182658575475216}, {'X': 0.7052727937698364, 'Y': 0.46270751953125, 'Z': -0.03445977345108986}, {'X': 0.700605571269989, 'Y': 0.4104921221733093, 'Z': -0.04843278229236603}, {'X': 0.7536545395851135, 'Y': 0.6432062983512878, 'Z': -0.03436531499028206}, {'X': 0.7533827424049377, 'Y': 0.5693896412849426, 'Z': -0.04565834999084473}, {'X': 0.7479446530342102, 'Y': 0.5266751050949097, 'Z': -0.05751028284430504}, {'X': 0.7388631105422974, 'Y': 0.4875919222831726, 'Z': -0.0688633918762207}]
[{'X': 0.6867790222167969, 'Y': 0.843587338924408, 'Z': -0.0001447714021196589}, {'X': 0.622534990310669, 'Y': 0.7963484525680542, 'Z': -0.030616220086812973}, {'X': 0.5856989622116089, 'Y': 0.7051791548728943, 'Z': -0.048097893595695496}, {'X': 0.578187108039856, 'Y': 0.6252679228782654, 'Z': -0.0705225020647049}, {'X': 0.5779334306716919, 'Y': 0.5621795654296875, 'Z': -0.08867184072732925}, {'X': 0.6114020943641663, 'Y': 0.6120460629463196, 'Z': 0.0187358595430851}, {'X': 0.5918943285942078, 'Y': 0.5264943838119507, 'Z': 0.01609232649207115}, {'X': 0.5816816091537476, 'Y': 0.47659996151924133, 'Z': 0.009105185978114605}, {'X': 0.5735207200050354, 'Y': 0.43732601404190063, 'Z': 0.0015888465568423271}, {'X': 0.6589828133583069, 'Y': 0.6023533940315247, 'Z': 0.01567874103784561}, {'X': 0.6603259444236755, 'Y': 0.5024662613868713, 'Z': 0.028938470408320427}, {'X': 0.6618268489837646, 'Y': 0.439622163772583, 'Z': 0.02565343677997589}, {'X': 0.6629630327224731, 'Y': 0.3945792615413666, 'Z': 0.026928573846817017}, {'X': 0.6999931931495667, 'Y': 0.6143798232078552, 'Z': 0.003927960526198149}, {'X': 0.7079600691795349, 'Y': 0.5226145386695862, 'Z': 0.011159569956362247}, {'X': 0.7066730260848999, 'Y': 0.4629121422767639, 'Z': 0.0008742006029933691}, {'X': 0.7024106383323669, 'Y': 0.4162260890007019, 'Z': -0.005506593734025955}, {'X': 0.7391210794448853, 'Y': 0.6425305604934692, 'Z': -0.013165781274437904}, {'X': 0.7327048778533936, 'Y': 0.5741363763809204, 'Z': -0.027819601818919182}, {'X': 0.7168209552764893, 'Y': 0.545444905757904, 'Z': -0.04632827639579773}, {'X': 0.6992013454437256, 'Y': 0.5272237062454224, 'Z': -0.056300800293684006}]
[{'X': 0.6867790222167969, 'Y': 0.843587338924408, 'Z': -0.0001447714021196589}, {'X': 0.622534990310669, 'Y': 0.7963484525680542, 'Z': -0.030616220086812973}, {'X': 0.5856989622116089, 'Y': 0.7051791548728943, 'Z': -0.048097893595695496}, {'X': 0.578187108039856, 'Y': 0.6252679228782654, 'Z': -0.0705225020647049}, {'X': 0.5779334306716919, 'Y': 0.5621795654296875, 'Z': -0.08867184072732925}, {'X': 0.6114020943641663, 'Y': 0.6120460629463196, 'Z': 0.0187358595430851}, {'X': 0.5918943285942078, 'Y': 0.5264943838119507, 'Z': 0.01609232649207115}, {'X': 0.5816816091537476, 'Y': 0.47659996151924133, 'Z': 0.009105185978114605}, {'X': 0.5735207200050354, 'Y': 0.43732601404190063, 'Z': 0.0015888465568423271}, {'X': 0.6589828133583069, 'Y': 0.6023533940315247, 'Z': 0.01567874103784561}, {'X': 0.6603259444236755, 'Y': 0.5024662613868713, 'Z': 0.028938470408320427}, {'X': 0.6618268489837646, 'Y': 0.439622163772583, 'Z': 0.02565343677997589}, {'X': 0.6629630327224731, 'Y': 0.3945792615413666, 'Z': 0.026928573846817017}, {'X': 0.6999931931495667, 'Y': 0.6143798232078552, 'Z': 0.003927960526198149}, {'X': 0.7079600691795349, 'Y': 0.5226145386695862, 'Z': 0.011159569956362247}, {'X': 0.7066730260848999, 'Y': 0.4629121422767639, 'Z': 0.0008742006029933691}, {'X': 0.7024106383323669, 'Y': 0.4162260890007019, 'Z': -0.005506593734025955}, {'X': 0.7391210794448853, 'Y': 0.6425305604934692, 'Z': -0.013165781274437904}, {'X': 0.7327048778533936, 'Y': 0.5741363763809204, 'Z': -0.027819601818919182}, {'X': 0.7168209552764893, 'Y': 0.545444905757904, 'Z': -0.04632827639579773}, {'X': 0.6992013454437256, 'Y': 0.5272237062454224, 'Z': -0.056300800293684006}]
[{'X': 0.6804345846176147, 'Y': 0.8378691077232361, 'Z': -0.0001247297041118145}, {'X': 0.6207951307296753, 'Y': 0.7953717708587646, 'Z': -0.014635556377470493}, {'X': 0.5907090902328491, 'Y': 0.7020259499549866, 'Z': -0.02794264629483223}, {'X': 0.5999833941459656, 'Y': 0.6334617137908936, 'Z': -0.05008673667907715}, {'X': 0.6085668802261353, 'Y': 0.5785449147224426, 'Z': -0.06939508765935898}, {'X': 0.6204149127006531, 'Y': 0.6025935411453247, 'Z': 0.0055434685200452805}, {'X': 0.5987975001335144, 'Y': 0.5223448276519775, 'Z': -0.011938064359128475}, {'X': 0.581581711769104, 'Y': 0.48081886768341064, 'Z': -0.027954669669270515}, {'X': 0.5684013962745667, 'Y': 0.44883352518081665, 'Z': -0.04152430593967438}, {'X': 0.6675153374671936, 'Y': 0.5986019968986511, 'Z': -0.014958206564188004}, {'X': 0.6717550158500671, 'Y': 0.49637123942375183, 'Z': -0.031622208654880524}, {'X': 0.672381579875946, 'Y': 0.4369317889213562, 'Z': -0.044519901275634766}, {'X': 0.6741854548454285, 'Y': 0.3914409875869751, 'Z': -0.05165823549032211}, {'X': 0.7025362253189087, 'Y': 0.6256407499313354, 'Z': -0.042867451906204224}, {'X': 0.7122644186019897, 'Y': 0.5394965410232544, 'Z': -0.07102875411510468}, {'X': 0.701895534992218, 'Y': 0.4959482252597809, 'Z': -0.09226270020008087}, {'X': 0.6925260424613953, 'Y': 0.4623618721961975, 'Z': -0.10280057787895203}, {'X': 0.730293869972229, 'Y': 0.6680411696434021, 'Z': -0.07258840650320053}, {'X': 0.7056000232696533, 'Y': 0.647984504699707, 'Z': -0.12066668272018433}, {'X': 0.6699934601783752, 'Y': 0.6773600578308105, 'Z': -0.14073637127876282}, {'X': 0.6454651355743408, 'Y': 0.7074303030967712, 'Z': -0.1423117071390152}]
