[{'X': 0.7425441145896912, 'Y': 0.8175281286239624, 'Z': -4.191045445622876e-05}, {'X': 0.676235020160675, 'Y': 0.8021537661552429, 'Z': -0.040769170969724655}, {'X': 0.6163690090179443, 'Y': 0.7378943562507629, 'Z': -0.0515788197517395}, {'X': 0.5797654986381531, 'Y': 0.6726704835891724, 'Z': -0.06547245383262634}, {'X': 0.5451956391334534, 'Y': 0.6436854004859924, 'Z': -0.07888136059045792}, {'X': 0.647560179233551, 'Y': 0.6049418449401855, 'Z': -0.00880194641649723}, {'X': 0.6088929176330566, 'Y': 0.5195937752723694, 'Z': -0.022042199969291687}, {'X': 0.5879045128822327, 'Y': 0.47300592064857483, 'Z': -0.0364983007311821}, {'X': 0.5708820819854736, 'Y': 0.43083274364471436, 'Z': -0.053052350878715515}, {'X': 0.6958473920822144, 'Y': 0.5822855234146118, 'Z': -0.005987551994621754}, {'X': 0.6849081516265869, 'Y': 0.47596651315689087, 'Z': -0.010925319977104664}, {'X': 0.6795864105224609, 'Y': 0.41266417503356934, 'Z': -0.03551924601197243}, {'X': 0.6743026971817017, 'Y': 0.3568616509437561, 'Z': -0.056791841983795166}, {'X': 0.7414807081222534, 'Y': 0.5870975255966187, 'Z': -0.008991461247205734}, {'X': 0.7428019046783447, 'Y': 0.4882614016532898, 'Z': -0.015383345074951649}, {'X': 0.74282306432724, 'Y': 0.4267676770687103, 'Z': -0.03657234460115433}, {'X': 0.739747166633606, 'Y': 0.3722902536392212, 'Z': -0.057785578072071075}, {'X': 0.7876095771789551, 'Y': 0.6118344664573669, 'Z': -0.016406096518039703}, {'X': 0.8040192127227783, 'Y': 0.5429612398147583, 'Z': -0.03256727755069733}, {'X': 0.814210057258606, 'Y': 0.504309356212616, 'Z': -0.05173172429203987}, {'X': 0.8188493847846985, 'Y': 0.4670906066894531, 'Z': -0.0682360976934433}]
[{'X': 0.742500901222229, 'Y': 0.8154691457748413, 'Z': -6.265073170652613e-05}, {'X': 0.6771476864814758, 'Y': 0.8006337285041809, 'Z': -0.044194433838129044}, {'X': 0.6171833872795105, 'Y': 0.7371950149536133, 'Z': -0.05990058183670044}, {'X': 0.5808837413787842, 'Y': 0.673633337020874, 'Z': -0.07777802646160126}, {'X': 0.5456554889678955, 'Y': 0.6462482213973999, 'Z': -0.09775737673044205}, {'X': 0.6471981406211853, 'Y': 0.6046880483627319, 'Z': -0.019653677940368652}, {'X': 0.6094443202018738, 'Y': 0.5199581384658813, 'Z': -0.035776231437921524}, {'X': 0.5873284339904785, 'Y': 0.47287076711654663, 'Z': -0.05417755991220474}, {'X': 0.5682536363601685, 'Y': 0.4301424026489258, 'Z': -0.07327307015657425}, {'X': 0.695365309715271, 'Y': 0.582660973072052, 'Z': -0.015592983923852444}, {'X': 0.6855381727218628, 'Y': 0.4770960211753845, 'Z': -0.024664487689733505}, {'X': 0.6806363463401794, 'Y': 0.41125452518463135, 'Z': -0.05098888650536537}, {'X': 0.6755547523498535, 'Y': 0.35360318422317505, 'Z': -0.07487636059522629}, {'X': 0.7401255965232849, 'Y': 0.5887165069580078, 'Z': -0.01673385314643383}, {'X': 0.7407316565513611, 'Y': 0.49145227670669556, 'Z': -0.026304911822080612}, {'X': 0.7410026788711548, 'Y': 0.43022680282592773, 'Z': -0.04817230626940727}, {'X': 0.7383627891540527, 'Y': 0.3757699429988861, 'Z': -0.07021348923444748}, {'X': 0.7844924926757812, 'Y': 0.6141981482505798, 'Z': -0.0226193405687809}, {'X': 0.7995317578315735, 'Y': 0.547844648361206, 'Z': -0.0406181626021862}, {'X': 0.8090638518333435, 'Y': 0.5123950242996216, 'Z': -0.060440223664045334}, {'X': 0.8136675953865051, 'Y': 0.4782310128211975, 'Z': -0.0780147984623909}]
[{'X': 0.7355843782424927, 'Y': 0.8098120093345642, 'Z': -4.0739847463555634e-05}, {'X': 0.6726883053779602, 'Y': 0.7978716492652893, 'Z': -0.05030589923262596}, {'X': 0.615913987159729, 'Y': 0.734419047832489, 'Z': -0.06820926070213318}, {'X': 0.5810642838478088, 'Y': 0.6718205213546753, 'Z': -0.08818046748638153}, {'X': 0.5454786419868469, 'Y': 0.6444481611251831, 'Z': -0.11217035353183746}, {'X': 0.6472024917602539, 'Y': 0.6053175926208496, 'Z': -0.024675825610756874}, {'X': 0.6107486486434937, 'Y': 0.5197714567184448, 'Z': -0.04345789551734924}, {'X': 0.5897996425628662, 'Y': 0.4699965715408325, 'Z': -0.06320854276418686}, {'X': 0.5722338557243347, 'Y': 0.4255249500274658, 'Z': -0.08306967467069626}, {'X': 0.6944898366928101, 'Y': 0.5845445990562439, 'Z': -0.02000967599451542}, {'X': 0.6855950951576233, 'Y': 0.47885581851005554, 'Z': -0.029707252979278564}, {'X': 0.6819380521774292, 'Y': 0.41390809416770935, 'Z': -0.05675113946199417}, {'X': 0.6774215698242188, 'Y': 0.3554350733757019, 'Z': -0.08026479929685593}, {'X': 0.7385088205337524, 'Y': 0.5898460149765015, 'Z': -0.020655708387494087}, {'X': 0.7384887933731079, 'Y': 0.4919421970844269, 'Z': -0.031351830810308456}, {'X': 0.7396602630615234, 'Y': 0.4307951331138611, 'Z': -0.056096650660037994}, {'X': 0.7381868958473206, 'Y': 0.376627117395401, 'Z': -0.0790383592247963}, {'X': 0.7830042839050293, 'Y': 0.6142626404762268, 'Z': -0.027166331186890602}, {'X': 0.799906849861145, 'Y': 0.5467535257339478, 'Z': -0.04740002378821373}, {'X': 0.8122420310974121, 'Y': 0.5087749361991882, 'Z': -0.06904083490371704}, {'X': 0.8200566172599792, 'Y': 0.47303465008735657, 'Z': -0.08751916885375977}]
[{'X': 0.7419263124465942, 'Y': 0.8229122161865234, 'Z': -3.3740954677341506e-05}, {'X': 0.6762672066688538, 'Y': 0.8046058416366577, 'Z': -0.04622215777635574}, {'X': 0.6159089207649231, 'Y': 0.7448124885559082, 'Z': -0.06213381141424179}, {'X': 0.5781353712081909, 'Y': 0.682121992111206, 'Z': -0.07943597435951233}, {'X': 0.5430213212966919, 'Y': 0.6512933969497681, 'Z': -0.09754493087530136}, {'X': 0.6456895470619202, 'Y': 0.6094561219215393, 'Z': -0.022469814866781235}, {'X': 0.6079378128051758, 'Y': 0.527863085269928, 'Z': -0.04137296602129936}, {'X': 0.5866790413856506, 'Y': 0.4793204665184021, 'Z': -0.062065258622169495}, {'X': 0.5692006349563599, 'Y': 0.43485498428344727, 'Z': -0.08214212954044342}, {'X': 0.6946649551391602, 'Y': 0.5866631269454956, 'Z': -0.017397841438651085}, {'X': 0.6860153079032898, 'Y': 0.48126929998397827, 'Z': -0.02690020576119423}, {'X': 0.6828300356864929, 'Y': 0.4151182770729065, 'Z': -0.0515979640185833}, {'X': 0.6787599921226501, 'Y': 0.35720008611679077, 'Z': -0.07406070828437805}, {'X': 0.7400112152099609, 'Y': 0.5926015973091125, 'Z': -0.01798768900334835}, {'X': 0.7431161403656006, 'Y': 0.49898120760917664, 'Z': -0.029271595180034637}, {'X': 0.7445574402809143, 'Y': 0.4417140483856201, 'Z': -0.051019877195358276}, {'X': 0.7425363063812256, 'Y': 0.39077773690223694, 'Z': -0.07301837205886841}, {'X': 0.7850379347801208, 'Y': 0.618322491645813, 'Z': -0.023642631247639656}, {'X': 0.8024805188179016, 'Y': 0.5555887818336487, 'Z': -0.044923871755599976}, {'X': 0.8143012523651123, 'Y': 0.5204828381538391, 'Z': -0.06652103364467621}, {'X': 0.8210341930389404, 'Y': 0.4859143793582916, 'Z': -0.08490954339504242}]
[{'X': 0.7419263124465942, 'Y': 0.8229122161865234, 'Z': -3.3740954677341506e-05}, {'X': 0.6762672066688538, 'Y': 0.8046058416366577, 'Z': -0.04622215777635574}, {'X': 0.6159089207649231, 'Y': 0.7448124885559082, 'Z': -0.06213381141424179}, {'X': 0.5781353712081909, 'Y': 0.682121992111206, 'Z': -0.07943597435951233}, {'X': 0.5430213212966919, 'Y': 0.6512933969497681, 'Z': -0.09754493087530136}, {'X': 0.6456895470619202, 'Y': 0.6094561219215393, 'Z': -0.022469814866781235}, {'X': 0.6079378128051758, 'Y': 0.527863085269928, 'Z': -0.04137296602129936}, {'X': 0.5866790413856506, 'Y': 0.4793204665184021, 'Z': -0.062065258622169495}, {'X': 0.5692006349563599, 'Y': 0.43485498428344727, 'Z': -0.08214212954044342}, {'X': 0.6946649551391602, 'Y': 0.5866631269454956, 'Z': -0.017397841438651085}, {'X': 0.6860153079032898, 'Y': 0.48126929998397827, 'Z': -0.02690020576119423}, {'X': 0.6828300356864929, 'Y': 0.4151182770729065, 'Z': -0.0515979640185833}, {'X': 0.6787599921226501, 'Y': 0.35720008611679077, 'Z': -0.07406070828437805}, {'X': 0.7400112152099609, 'Y': 0.5926015973091125, 'Z': -0.01798768900334835}, {'X': 0.7431161403656006, 'Y': 0.49898120760917664, 'Z': -0.029271595180034637}, {'X': 0.7445574402809143, 'Y': 0.4417140483856201, 'Z': -0.051019877195358276}, {'X': 0.7425363063812256, 'Y': 0.39077773690223694, 'Z': -0.07301837205886841}, {'X': 0.7850379347801208, 'Y': 0.618322491645813, 'Z': -0.023642631247639656}, {'X': 0.8024805188179016, 'Y': 0.5555887818336487, 'Z': -0.044923871755599976}, {'X': 0.8143012523651123, 'Y': 0.5204828381538391, 'Z': -0.06652103364467621}, {'X': 0.8210341930389404, 'Y': 0.4859143793582916, 'Z': -0.08490954339504242}]
[{'X': 0.7368553876876831, 'Y': 0.8138757348060608, 'Z': -5.863087062607519e-05}, {'X': 0.6713817119598389, 'Y': 0.7898723483085632, 'Z': -0.05316471308469772}, {'X': 0.6129829287528992, 'Y': 0.7312865257263184, 'Z': -0.07716473937034607}, {'X': 0.5783145427703857, 'Y': 0.6695619225502014, 'Z': -0.09960579127073288}, {'X': 0.5470582246780396, 'Y': 0.6330064535140991, 'Z': -0.12160515785217285}, {'X': 0.6441091895103455, 'Y': 0.5983293056488037, 'Z': -0.04506625980138779}, {'X': 0.6101754903793335, 'Y': 0.5159883499145508, 'Z': -0.07074911892414093}, {'X': 0.5906965136528015, 'Y': 0.46668779850006104, 'Z': -0.09698085486888885}, {'X': 0.574959933757782, 'Y': 0.42105457186698914, 'Z': -0.1218235120177269}, {'X': 0.694678008556366, 'Y': 0.578639805316925, 'Z': -0.04044327139854431}, {'X': 0.6879671812057495, 'Y': 0.47659769654273987, 'Z': -0.05590881407260895}, {'X': 0.6864879131317139, 'Y': 0.4109712839126587, 'Z': -0.08848891407251358}, {'X': 0.6860916614532471, 'Y': 0.353010356426239, 'Z': -0.11801057308912277}, {'X': 0.7427784204483032, 'Y': 0.5879505276679993, 'Z': -0.04085823521018028}, {'X': 0.751356840133667, 'Y': 0.4969823956489563, 'Z': -0.05810283124446869}, {'X': 0.7558925747871399, 'Y': 0.44213587045669556, 'Z': -0.0878334566950798}, {'X': 0.757551372051239, 'Y': 0.3930703401565552, 'Z': -0.1166541576385498}, {'X': 0.7898553609848022, 'Y': 0.6167548894882202, 'Z': -0.04691459983587265}, {'X': 0.8099634647369385, 'Y': 0.5514666438102722, 'Z': -0.0727393701672554}, {'X': 0.8231316208839417, 'Y': 0.5137136578559875, 'Z': -0.09859605133533478}, {'X': 0.8325611352920532, 'Y': 0.47508490085601807, 'Z': -0.12248244136571884}]
[{'X': 0.7313382625579834, 'Y': 0.8066379427909851, 'Z': -3.848977212328464e-05}, {'X': 0.6655495762825012, 'Y': 0.7868180871009827, 'Z': -0.049843303859233856}, {'X': 0.6108337044715881, 'Y': 0.7204158306121826, 'Z': -0.06906955689191818}, {'X': 0.5814229249954224, 'Y': 0.6537765264511108, 'Z': -0.08872399479150772}, {'X': 0.547257661819458, 'Y': 0.6152978539466858, 'Z': -0.11123323440551758}, {'X': 0.6489312052726746, 'Y': 0.5919609069824219, 'Z': -0.03617510944604874}, {'X': 0.6178715825080872, 'Y': 0.5142093896865845, 'Z': -0.06036251410841942}, {'X': 0.5986931324005127, 'Y': 0.4630698561668396, 'Z': -0.0856250748038292}, {'X': 0.5835896730422974, 'Y': 0.4161835312843323, 'Z': -0.1072852686047554}, {'X': 0.6997799277305603, 'Y': 0.5735872983932495, 'Z': -0.032401613891124725}, {'X': 0.6933905482292175, 'Y': 0.47784316539764404, 'Z': -0.044093843549489975}, {'X': 0.6902987957000732, 'Y': 0.4141128659248352, 'Z': -0.07635833323001862}, {'X': 0.687379777431488, 'Y': 0.3580489754676819, 'Z': -0.10344763845205307}, {'X': 0.7469915151596069, 'Y': 0.5829384326934814, 'Z': -0.034145742654800415}, {'X': 0.7577949166297913, 'Y': 0.49303025007247925, 'Z': -0.04664114490151405}, {'X': 0.7622780203819275, 'Y': 0.43487244844436646, 'Z': -0.07722516357898712}, {'X': 0.76216721534729, 'Y': 0.38416221737861633, 'Z': -0.10586617141962051}, {'X': 0.7923235297203064, 'Y': 0.6125659942626953, 'Z': -0.041339367628097534}, {'X': 0.8121290802955627, 'Y': 0.5507592558860779, 'Z': -0.06479246914386749}, {'X': 0.8258022665977478, 'Y': 0.5103495121002197, 'Z': -0.09082165360450745}, {'X': 0.8357982039451599, 'Y': 0.47077009081840515, 'Z': -0.11382347345352173}]
[{'X': 0.7342439293861389, 'Y': 0.7942873239517212, 'Z': -1.9747527403524145e-05}, {'X': 0.667019784450531, 'Y': 0.7721973061561584, 'Z': -0.05527964234352112}, {'X': 0.6137465238571167, 'Y': 0.7101069092750549, 'Z': -0.08062440156936646}, {'X': 0.58414626121521, 'Y': 0.6450375914573669, 'Z': -0.10561198741197586}, {'X': 0.5558354258537292, 'Y': 0.6009765863418579, 'Z': -0.12912319600582123}, {'X': 0.6533058881759644, 'Y': 0.5833594799041748, 'Z': -0.045674264430999756}, {'X': 0.6180896162986755, 'Y': 0.505839467048645, 'Z': -0.07293976843357086}, {'X': 0.5990429520606995, 'Y': 0.45550158619880676, 'Z': -0.09760124981403351}, {'X': 0.585766077041626, 'Y': 0.40859806537628174, 'Z': -0.11706283688545227}, {'X': 0.7029363512992859, 'Y': 0.5652233362197876, 'Z': -0.03877044841647148}, {'X': 0.6971712708473206, 'Y': 0.46923112869262695, 'Z': -0.054604530334472656}, {'X': 0.6963807940483093, 'Y': 0.40860235691070557, 'Z': -0.08295838534832001}, {'X': 0.6956735849380493, 'Y': 0.35224491357803345, 'Z': -0.1059584692120552}, {'X': 0.7483242154121399, 'Y': 0.5731187462806702, 'Z': -0.037471868097782135}, {'X': 0.7600682973861694, 'Y': 0.48509377241134644, 'Z': -0.05343193560838699}, {'X': 0.7662646174430847, 'Y': 0.4307760000228882, 'Z': -0.08121117204427719}, {'X': 0.7683925628662109, 'Y': 0.38079217076301575, 'Z': -0.10511084645986557}, {'X': 0.7918861508369446, 'Y': 0.5973523855209351, 'Z': -0.041244421154260635}, {'X': 0.8131386041641235, 'Y': 0.5341938734054565, 'Z': -0.06282321363687515}, {'X': 0.8260051608085632, 'Y': 0.49605217576026917, 'Z': -0.08583002537488937}, {'X': 0.8345316052436829, 'Y': 0.4563787281513214, 'Z': -0.10471314191818237}]
[{'X': 0.7324389219284058, 'Y': 0.7808303236961365, 'Z': -1.6184814739972353e-05}, {'X': 0.666808545589447, 'Y': 0.7633950710296631, 'Z': -0.05612374469637871}, {'X': 0.6142464280128479, 'Y': 0.6977948546409607, 'Z': -0.08075921982526779}, {'X': 0.5880245566368103, 'Y': 0.6299297213554382, 'Z': -0.1048377975821495}, {'X': 0.559624433517456, 'Y': 0.5882389545440674, 'Z': -0.1296519935131073}, {'X': 0.652071475982666, 'Y': 0.5817087292671204, 'Z': -0.05613857880234718}, {'X': 0.6220712661743164, 'Y': 0.5005058646202087, 'Z': -0.08906930685043335}, {'X': 0.6039799451828003, 'Y': 0.44961950182914734, 'Z': -0.11630894243717194}, {'X': 0.5905541181564331, 'Y': 0.40253108739852905, 'Z': -0.13767307996749878}, {'X': 0.7026660442352295, 'Y': 0.5656238198280334, 'Z': -0.050109609961509705}, {'X': 0.6998858451843262, 'Y': 0.47005772590637207, 'Z': -0.07197639346122742}, {'X': 0.7002021670341492, 'Y': 0.40911751985549927, 'Z': -0.10612016171216965}, {'X': 0.7004430294036865, 'Y': 0.3518703281879425, 'Z': -0.13573169708251953}, {'X': 0.7485522627830505, 'Y': 0.574431836605072, 'Z': -0.049493879079818726}, {'X': 0.7613317370414734, 'Y': 0.489812970161438, 'Z': -0.07151644676923752}, {'X': 0.7682361006736755, 'Y': 0.43942007422447205, 'Z': -0.10465417057275772}, {'X': 0.7712566256523132, 'Y': 0.3932366371154785, 'Z': -0.13417769968509674}, {'X': 0.791827380657196, 'Y': 0.5981227159500122, 'Z': -0.05361703410744667}, {'X': 0.8143305778503418, 'Y': 0.5376685857772827, 'Z': -0.08073706924915314}, {'X': 0.829405665397644, 'Y': 0.5009832382202148, 'Z': -0.10769873857498169}, {'X': 0.8407894968986511, 'Y': 0.461227148771286, 'Z': -0.1303379386663437}]
[{'X': 0.7295836210250854, 'Y': 0.7805894613265991, 'Z': -1.1581036233110353e-05}, {'X': 0.6665934324264526, 'Y': 0.7575912475585938, 'Z': -0.05058195814490318}, {'X': 0.6158866286277771, 'Y': 0.6885501146316528, 'Z': -0.07372415065765381}, {'X': 0.5896338820457458, 'Y': 0.6191750764846802, 'Z': -0.09674641489982605}, {'X': 0.5622841715812683, 'Y': 0.5732086300849915, 'Z': -0.1229216679930687}, {'X': 0.6532791256904602, 'Y': 0.5824297666549683, 'Z': -0.04513565078377724}, {'X': 0.6275699138641357, 'Y': 0.5048430562019348, 'Z': -0.0753864273428917}, {'X': 0.6122504472732544, 'Y': 0.4547909200191498, 'Z': -0.10590309649705887}, {'X': 0.6001238822937012, 'Y': 0.40852078795433044, 'Z': -0.13029451668262482}, {'X': 0.7014687657356262, 'Y': 0.5701143741607666, 'Z': -0.04442204535007477}, {'X': 0.6996760964393616, 'Y': 0.4781460762023926, 'Z': -0.06634898483753204}, {'X': 0.7003893852233887, 'Y': 0.41700369119644165, 'Z': -0.10429845005273819}, {'X': 0.7004712224006653, 'Y': 0.3582044243812561, 'Z': -0.13741162419319153}, {'X': 0.7461151480674744, 'Y': 0.5809884071350098, 'Z': -0.04817202687263489}, {'X': 0.7584815621376038, 'Y': 0.499482661485672, 'Z': -0.07266970723867416}, {'X': 0.7682720422744751, 'Y': 0.45155560970306396, 'Z': -0.11029104143381119}, {'X': 0.7743138074874878, 'Y': 0.4069175124168396, 'Z': -0.14183281362056732}, {'X': 0.7894812226295471, 'Y': 0.6060105562210083, 'Z': -0.056335415691137314}, {'X': 0.8109743595123291, 'Y': 0.5426329374313354, 'Z': -0.08361148089170456}, {'X': 0.8266661763191223, 'Y': 0.5046234130859375, 'Z': -0.11146926134824753}, {'X': 0.8395277261734009, 'Y': 0.4634271562099457, 'Z': -0.135920912027359}]
[{'X': 0.7295836210250854, 'Y': 0.7805894613265991, 'Z': -1.1581036233110353e-05}, {'X': 0.6665934324264526, 'Y': 0.7575912475585938, 'Z': -0.05058195814490318}, {'X': 0.6158866286277771, 'Y': 0.6885501146316528, 'Z': -0.07372415065765381}, {'X': 0.5896338820457458, 'Y': 0.6191750764846802, 'Z': -0.09674641489982605}, {'X': 0.5622841715812683, 'Y': 0.5732086300849915, 'Z': -0.1229216679930687}, {'X': 0.6532791256904602, 'Y': 0.5824297666549683, 'Z': -0.04513565078377724}, {'X': 0.6275699138641357, 'Y': 0.5048430562019348, 'Z': -0.0753864273428917}, {'X': 0.6122504472732544, 'Y': 0.4547909200191498, 'Z': -0.10590309649705887}, {'X': 0.6001238822937012, 'Y': 0.40852078795433044, 'Z': -0.13029451668262482}, {'X': 0.7014687657356262, 'Y': 0.5701143741607666, 'Z': -0.04442204535007477}, {'X': 0.6996760964393616, 'Y': 0.4781460762023926, 'Z': -0.06634898483753204}, {'X': 0.7003893852233887, 'Y': 0.41700369119644165, 'Z': -0.10429845005273819}, {'X': 0.7004712224006653, 'Y': 0.3582044243812561, 'Z': -0.13741162419319153}, {'X': 0.7461151480674744, 'Y': 0.5809884071350098, 'Z': -0.04817202687263489}, {'X': 0.7584815621376038, 'Y': 0.499482661485672, 'Z': -0.07266970723867416}, {'X': 0.7682720422744751, 'Y': 0.45155560970306396, 'Z': -0.11029104143381119}, {'X': 0.7743138074874878, 'Y': 0.4069175124168396, 'Z': -0.14183281362056732}, {'X': 0.7894812226295471, 'Y': 0.6060105562210083, 'Z': -0.056335415691137314}, {'X': 0.8109743595123291, 'Y': 0.5426329374313354, 'Z': -0.08361148089170456}, {'X': 0.8266661763191223, 'Y': 0.5046234130859375, 'Z': -0.11146926134824753}, {'X': 0.8395277261734009, 'Y': 0.4634271562099457, 'Z': -0.135920912027359}]
