[{'X': 0.7424614429473877, 'Y': 0.7075053453445435, 'Z': -4.8821068048710003e-05}, {'X': 0.676340639591217, 'Y': 0.6878189444541931, 'Z': -0.05109647661447525}, {'X': 0.6223539113998413, 'Y': 0.6240163445472717, 'Z': -0.07098393887281418}, {'X': 0.5943215489387512, 'Y': 0.5564280152320862, 'Z': -0.09135263413190842}, {'X': 0.5746368169784546, 'Y': 0.5102291107177734, 'Z': -0.10547809302806854}, {'X': 0.676054835319519, 'Y': 0.49017810821533203, 'Z': -0.019756140187382698}, {'X': 0.6520113945007324, 'Y': 0.3931296467781067, 'Z': -0.03671872615814209}, {'X': 0.6370974183082581, 'Y': 0.33619368076324463, 'Z': -0.05244305357336998}, {'X': 0.6273950338363647, 'Y': 0.2882634997367859, 'Z': -0.06550253927707672}, {'X': 0.7240951657295227, 'Y': 0.47835037112236023, 'Z': -0.00935002975165844}, {'X': 0.7376827001571655, 'Y': 0.37025341391563416, 'Z': -0.01773676648736}, {'X': 0.74516761302948, 'Y': 0.307008296251297, 'Z': -0.039458923041820526}, {'X': 0.7526053190231323, 'Y': 0.25476208329200745, 'Z': -0.057527583092451096}, {'X': 0.76451176404953, 'Y': 0.491689532995224, 'Z': -0.006504983175545931}, {'X': 0.7861819863319397, 'Y': 0.4010191559791565, 'Z': -0.01979428343474865}, {'X': 0.7984374761581421, 'Y': 0.353048712015152, 'Z': -0.044197846204042435}, {'X': 0.8082696795463562, 'Y': 0.31352370977401733, 'Z': -0.06395513564348221}, {'X': 0.8009355664253235, 'Y': 0.5200835466384888, 'Z': -0.009162758477032185}, {'X': 0.8255319595336914, 'Y': 0.4557092487812042, 'Z': -0.028408411890268326}, {'X': 0.8394708633422852, 'Y': 0.4248942732810974, 'Z': -0.05007217079401016}, {'X': 0.8509714007377625, 'Y': 0.39461836218833923, 'Z': -0.06594125926494598}]
[{'X': 0.7314409017562866, 'Y': 0.6968302726745605, 'Z': -5.420435991254635e-05}, {'X': 0.6682817339897156, 'Y': 0.6844284534454346, 'Z': -0.06483535468578339}, {'X': 0.6191580295562744, 'Y': 0.6259036064147949, 'Z': -0.09211180359125137}, {'X': 0.5944076776504517, 'Y': 0.5615747570991516, 'Z': -0.11654336750507355}, {'X': 0.5745076537132263, 'Y': 0.5145091414451599, 'Z': -0.1376080960035324}, {'X': 0.6702712178230286, 'Y': 0.4964807629585266, 'Z': -0.04808419197797775}, {'X': 0.6460462808609009, 'Y': 0.4007740616798401, 'Z': -0.07341086119413376}, {'X': 0.6330825686454773, 'Y': 0.3444226384162903, 'Z': -0.09483549743890762}, {'X': 0.625710129737854, 'Y': 0.2975284457206726, 'Z': -0.11234894394874573}, {'X': 0.7187514305114746, 'Y': 0.48531579971313477, 'Z': -0.0350542813539505}, {'X': 0.7295961976051331, 'Y': 0.3766435980796814, 'Z': -0.05134929344058037}, {'X': 0.7403653860092163, 'Y': 0.31478390097618103, 'Z': -0.07714435458183289}, {'X': 0.7505316734313965, 'Y': 0.2611290216445923, 'Z': -0.09655451029539108}, {'X': 0.7597348690032959, 'Y': 0.49788525700569153, 'Z': -0.027869805693626404}, {'X': 0.7786248922348022, 'Y': 0.40585049986839294, 'Z': -0.04793922230601311}, {'X': 0.7920914888381958, 'Y': 0.3616676330566406, 'Z': -0.0748700499534607}, {'X': 0.8020111322402954, 'Y': 0.3250812888145447, 'Z': -0.09640908241271973}, {'X': 0.7970799207687378, 'Y': 0.5246181488037109, 'Z': -0.027756011113524437}, {'X': 0.8222622871398926, 'Y': 0.46354028582572937, 'Z': -0.055281903594732285}, {'X': 0.8372544050216675, 'Y': 0.434995174407959, 'Z': -0.08178671449422836}, {'X': 0.8481740951538086, 'Y': 0.40818387269973755, 'Z': -0.10119528323411942}]
[{'X': 0.734076976776123, 'Y': 0.7133147120475769, 'Z': -5.7141271099681035e-05}, {'X': 0.6688240766525269, 'Y': 0.6910039782524109, 'Z': -0.05525444075465202}, {'X': 0.6177984476089478, 'Y': 0.6257506608963013, 'Z': -0.07748027890920639}, {'X': 0.5933541655540466, 'Y': 0.5567510724067688, 'Z': -0.0984497219324112}, {'X': 0.5762149095535278, 'Y': 0.5099785327911377, 'Z': -0.11273806542158127}, {'X': 0.6707563400268555, 'Y': 0.49740853905677795, 'Z': -0.03447243571281433}, {'X': 0.6469537615776062, 'Y': 0.39992600679397583, 'Z': -0.059150539338588715}, {'X': 0.6315759420394897, 'Y': 0.34200042486190796, 'Z': -0.07968437671661377}, {'X': 0.6204814314842224, 'Y': 0.2933434844017029, 'Z': -0.09615059942007065}, {'X': 0.7185803055763245, 'Y': 0.485838919878006, 'Z': -0.023791979998350143}, {'X': 0.7318537831306458, 'Y': 0.3762466609477997, 'Z': -0.03581332415342331}, {'X': 0.7399807572364807, 'Y': 0.3117172420024872, 'Z': -0.058913737535476685}, {'X': 0.7483057975769043, 'Y': 0.2585923969745636, 'Z': -0.07686924189329147}, {'X': 0.7593177556991577, 'Y': 0.4983620047569275, 'Z': -0.020433029159903526}, {'X': 0.7793130874633789, 'Y': 0.4050084054470062, 'Z': -0.0362674817442894}, {'X': 0.7916261553764343, 'Y': 0.35056272149086, 'Z': -0.060103561729192734}, {'X': 0.8013500571250916, 'Y': 0.3049992322921753, 'Z': -0.07867440581321716}, {'X': 0.7971600890159607, 'Y': 0.5269216299057007, 'Z': -0.023362616077065468}, {'X': 0.8231866359710693, 'Y': 0.45889392495155334, 'Z': -0.04598470777273178}, {'X': 0.8387029767036438, 'Y': 0.42587924003601074, 'Z': -0.06882351636886597}, {'X': 0.8511625528335571, 'Y': 0.394921213388443, 'Z': -0.08383119851350784}]
[{'X': 0.7306631207466125, 'Y': 0.7024745941162109, 'Z': -2.118455813615583e-05}, {'X': 0.6650670766830444, 'Y': 0.687152624130249, 'Z': -0.06438033282756805}, {'X': 0.6166099905967712, 'Y': 0.6250225305557251, 'Z': -0.09010685980319977}, {'X': 0.5938031673431396, 'Y': 0.5584539771080017, 'Z': -0.11368881911039352}, {'X': 0.5771737098693848, 'Y': 0.5103519558906555, 'Z': -0.13460759818553925}, {'X': 0.6698963046073914, 'Y': 0.49995481967926025, 'Z': -0.03905129432678223}, {'X': 0.6477872729301453, 'Y': 0.4064671993255615, 'Z': -0.0620734766125679}, {'X': 0.6354986429214478, 'Y': 0.34660518169403076, 'Z': -0.08567454665899277}, {'X': 0.6283623576164246, 'Y': 0.2956238389015198, 'Z': -0.1056530624628067}, {'X': 0.7173646092414856, 'Y': 0.49076414108276367, 'Z': -0.027719389647245407}, {'X': 0.7276081442832947, 'Y': 0.38986173272132874, 'Z': -0.03798162192106247}, {'X': 0.7371611595153809, 'Y': 0.32874584197998047, 'Z': -0.06323567032814026}, {'X': 0.7471794486045837, 'Y': 0.27634066343307495, 'Z': -0.08518895506858826}, {'X': 0.7591079473495483, 'Y': 0.5035778880119324, 'Z': -0.02358316071331501}, {'X': 0.7782718539237976, 'Y': 0.41504383087158203, 'Z': -0.03733212873339653}, {'X': 0.7924425005912781, 'Y': 0.3655413091182709, 'Z': -0.0642220750451088}, {'X': 0.8037596344947815, 'Y': 0.32270634174346924, 'Z': -0.08783600479364395}, {'X': 0.7995142936706543, 'Y': 0.530525803565979, 'Z': -0.02714025042951107}, {'X': 0.8245017528533936, 'Y': 0.46643638610839844, 'Z': -0.0501357801258564}, {'X': 0.8400437831878662, 'Y': 0.4347263276576996, 'Z': -0.07287976145744324}, {'X': 0.8526056408882141, 'Y': 0.4034344553947449, 'Z': -0.09155240654945374}]
[{'X': 0.732690155506134, 'Y': 0.7012090086936951, 'Z': -4.255423482391052e-05}, {'X': 0.6689867377281189, 'Y': 0.6870406866073608, 'Z': -0.06113101914525032}, {'X': 0.6176686882972717, 'Y': 0.6259850263595581, 'Z': -0.0860702320933342}, {'X': 0.5924838781356812, 'Y': 0.558217465877533, 'Z': -0.10940264165401459}, {'X': 0.5741099119186401, 'Y': 0.5107001066207886, 'Z': -0.1295204907655716}, {'X': 0.6692540049552917, 'Y': 0.4971729516983032, 'Z': -0.0366661362349987}, {'X': 0.6467744708061218, 'Y': 0.40364259481430054, 'Z': -0.05885064974427223}, {'X': 0.6344802379608154, 'Y': 0.3438847064971924, 'Z': -0.08298350870609283}, {'X': 0.627095103263855, 'Y': 0.29527854919433594, 'Z': -0.10252843797206879}, {'X': 0.7166211605072021, 'Y': 0.4863734245300293, 'Z': -0.025516415014863014}, {'X': 0.7272382974624634, 'Y': 0.3823900818824768, 'Z': -0.035130418837070465}, {'X': 0.7374046444892883, 'Y': 0.31836432218551636, 'Z': -0.05879956856369972}, {'X': 0.7472589612007141, 'Y': 0.26260560750961304, 'Z': -0.07927610725164413}, {'X': 0.7575975656509399, 'Y': 0.4993124306201935, 'Z': -0.020972080528736115}, {'X': 0.778589129447937, 'Y': 0.40976831316947937, 'Z': -0.034255582839250565}, {'X': 0.7949885129928589, 'Y': 0.3616785407066345, 'Z': -0.058877259492874146}, {'X': 0.8077345490455627, 'Y': 0.31863510608673096, 'Z': -0.08047781884670258}, {'X': 0.7959057092666626, 'Y': 0.5273998975753784, 'Z': -0.023763474076986313}, {'X': 0.8218657374382019, 'Y': 0.46515315771102905, 'Z': -0.04779466986656189}, {'X': 0.8378136157989502, 'Y': 0.43562379479408264, 'Z': -0.07126998156309128}, {'X': 0.8505929708480835, 'Y': 0.40604668855667114, 'Z': -0.08994264155626297}]
[{'X': 0.7192970514297485, 'Y': 0.6990751624107361, 'Z': -2.772066363831982e-05}, {'X': 0.6727387309074402, 'Y': 0.6747316122055054, 'Z': -0.07365033030509949}, {'X': 0.6360423564910889, 'Y': 0.614460825920105, 'Z': -0.10570592433214188}, {'X': 0.621875524520874, 'Y': 0.5544948577880859, 'Z': -0.1333366483449936}, {'X': 0.6155819892883301, 'Y': 0.521302342414856, 'Z': -0.156704843044281}, {'X': 0.667258620262146, 'Y': 0.49730199575424194, 'Z': -0.04466988146305084}, {'X': 0.6475105285644531, 'Y': 0.41087985038757324, 'Z': -0.06949581205844879}, {'X': 0.6417209506034851, 'Y': 0.3547940254211426, 'Z': -0.08826946467161179}, {'X': 0.6397086381912231, 'Y': 0.308224081993103, 'Z': -0.1042749360203743}, {'X': 0.715808093547821, 'Y': 0.4908784329891205, 'Z': -0.0315360501408577}, {'X': 0.7259860038757324, 'Y': 0.39926835894584656, 'Z': -0.046027958393096924}, {'X': 0.7390661835670471, 'Y': 0.3591654896736145, 'Z': -0.07369539886713028}, {'X': 0.7495678663253784, 'Y': 0.33322954177856445, 'Z': -0.09643066674470901}, {'X': 0.7572559118270874, 'Y': 0.5043471455574036, 'Z': -0.026666929945349693}, {'X': 0.7765107750892639, 'Y': 0.4236176013946533, 'Z': -0.043201301246881485}, {'X': 0.790905773639679, 'Y': 0.38635867834091187, 'Z': -0.0720738023519516}, {'X': 0.8023738861083984, 'Y': 0.3579326272010803, 'Z': -0.09855444729328156}, {'X': 0.7963525652885437, 'Y': 0.5342652797698975, 'Z': -0.03058468922972679}, {'X': 0.8217407464981079, 'Y': 0.4816431999206543, 'Z': -0.05249267816543579}, {'X': 0.8394958972930908, 'Y': 0.45352083444595337, 'Z': -0.07766617834568024}, {'X': 0.8533511161804199, 'Y': 0.4250715374946594, 'Z': -0.10351569205522537}]
[{'X': 0.7259644269943237, 'Y': 0.6922973990440369, 'Z': -3.767097950913012e-05}, {'X': 0.6790037751197815, 'Y': 0.6729103326797485, 'Z': -0.07076872885227203}, {'X': 0.6503046751022339, 'Y': 0.6152587532997131, 'Z': -0.10547524690628052}, {'X': 0.6479120850563049, 'Y': 0.5562726855278015, 'Z': -0.13279111683368683}, {'X': 0.6498585343360901, 'Y': 0.5210973620414734, 'Z': -0.1544746458530426}, {'X': 0.6669144034385681, 'Y': 0.502126157283783, 'Z': -0.054451555013656616}, {'X': 0.6500189304351807, 'Y': 0.4131850004196167, 'Z': -0.07529623806476593}, {'X': 0.6479697823524475, 'Y': 0.3535524010658264, 'Z': -0.09935624152421951}, {'X': 0.6456813812255859, 'Y': 0.30763107538223267, 'Z': -0.12498988211154938}, {'X': 0.7142311334609985, 'Y': 0.4905889928340912, 'Z': -0.04464612156152725}, {'X': 0.7242609262466431, 'Y': 0.40242817997932434, 'Z': -0.06785640865564346}, {'X': 0.7354201078414917, 'Y': 0.37644633650779724, 'Z': -0.11686289310455322}, {'X': 0.7423434853553772, 'Y': 0.37756824493408203, 'Z': -0.15765099227428436}, {'X': 0.7569246292114258, 'Y': 0.5030009150505066, 'Z': -0.04082278907299042}, {'X': 0.7769227027893066, 'Y': 0.4257005453109741, 'Z': -0.06040993332862854}, {'X': 0.7904626131057739, 'Y': 0.4062309265136719, 'Z': -0.10380711406469345}, {'X': 0.7964544892311096, 'Y': 0.4079875349998474, 'Z': -0.13989627361297607}, {'X': 0.7964521050453186, 'Y': 0.5335236191749573, 'Z': -0.04456165060400963}, {'X': 0.8223617672920227, 'Y': 0.4816087484359741, 'Z': -0.0642300471663475}, {'X': 0.8382942080497742, 'Y': 0.45943930745124817, 'Z': -0.0915464535355568}, {'X': 0.8465190529823303, 'Y': 0.4472922384738922, 'Z': -0.12027846276760101}]
[{'X': 0.7244312763214111, 'Y': 0.6906272768974304, 'Z': -4.369097587186843e-05}, {'X': 0.6839165091514587, 'Y': 0.6641871333122253, 'Z': -0.08253280073404312}, {'X': 0.6653128862380981, 'Y': 0.5983150005340576, 'Z': -0.12324672937393188}, {'X': 0.6698564887046814, 'Y': 0.540473222732544, 'Z': -0.15588876605033875}, {'X': 0.666790783405304, 'Y': 0.5055729150772095, 'Z': -0.19001878798007965}, {'X': 0.6749454140663147, 'Y': 0.5040624737739563, 'Z': -0.057297348976135254}, {'X': 0.6613804697990417, 'Y': 0.4260399341583252, 'Z': -0.0822882130742073}, {'X': 0.658879816532135, 'Y': 0.36899247765541077, 'Z': -0.11092329025268555}, {'X': 0.6602972745895386, 'Y': 0.32215040922164917, 'Z': -0.13792312145233154}, {'X': 0.718686044216156, 'Y': 0.5014605522155762, 'Z': -0.042835403233766556}, {'X': 0.7260918021202087, 'Y': 0.4278680682182312, 'Z': -0.08429272472858429}, {'X': 0.7364420294761658, 'Y': 0.41198426485061646, 'Z': -0.13720059394836426}, {'X': 0.7453117370605469, 'Y': 0.4175257384777069, 'Z': -0.1702897548675537}, {'X': 0.7589346766471863, 'Y': 0.5138230919837952, 'Z': -0.035280898213386536}, {'X': 0.7734425663948059, 'Y': 0.4450168013572693, 'Z': -0.06998936086893082}, {'X': 0.7840774059295654, 'Y': 0.42376354336738586, 'Z': -0.1165967658162117}, {'X': 0.7918124794960022, 'Y': 0.4185478985309601, 'Z': -0.14722402393817902}, {'X': 0.7959266304969788, 'Y': 0.5387715101242065, 'Z': -0.0369148887693882}, {'X': 0.8175608515739441, 'Y': 0.49021610617637634, 'Z': -0.06903988867998123}, {'X': 0.8335139155387878, 'Y': 0.46943068504333496, 'Z': -0.10245657712221146}, {'X': 0.8450695276260376, 'Y': 0.4558561146259308, 'Z': -0.13152533769607544}]
[{'X': 0.7186623811721802, 'Y': 0.7069152593612671, 'Z': -9.955543646356091e-05}, {'X': 0.6741665601730347, 'Y': 0.663402795791626, 'Z': -0.052425485104322433}, {'X': 0.6579455137252808, 'Y': 0.5914024114608765, 'Z': -0.07639171183109283}, {'X': 0.6591367721557617, 'Y': 0.5262904763221741, 'Z': -0.10063052177429199}, {'X': 0.6548256278038025, 'Y': 0.4887264370918274, 'Z': -0.12760044634342194}, {'X': 0.6644170880317688, 'Y': 0.506189227104187, 'Z': -0.01436301227658987}, {'X': 0.6510422825813293, 'Y': 0.4283783733844757, 'Z': -0.024117909371852875}, {'X': 0.6515743136405945, 'Y': 0.37370070815086365, 'Z': -0.039186835289001465}, {'X': 0.6597461104393005, 'Y': 0.3331702947616577, 'Z': -0.05646176263689995}, {'X': 0.7031318545341492, 'Y': 0.5063419938087463, 'Z': -0.012296028435230255}, {'X': 0.7094244360923767, 'Y': 0.432034969329834, 'Z': -0.05446118861436844}, {'X': 0.7111740708351135, 'Y': 0.45087161660194397, 'Z': -0.10250310599803925}, {'X': 0.7152588963508606, 'Y': 0.4903202950954437, 'Z': -0.12186142802238464}, {'X': 0.7418082356452942, 'Y': 0.5182503461837769, 'Z': -0.0159943625330925}, {'X': 0.7555156350135803, 'Y': 0.4501902461051941, 'Z': -0.054364580661058426}, {'X': 0.7591848373413086, 'Y': 0.4482917785644531, 'Z': -0.09677959233522415}, {'X': 0.7615547776222229, 'Y': 0.4648652970790863, 'Z': -0.11558464169502258}, {'X': 0.7797000408172607, 'Y': 0.5418949127197266, 'Z': -0.024561824277043343}, {'X': 0.8033661842346191, 'Y': 0.4901123046875, 'Z': -0.05760495737195015}, {'X': 0.8112199306488037, 'Y': 0.4706733822822571, 'Z': -0.08600303530693054}, {'X': 0.8140204548835754, 'Y': 0.46480804681777954, 'Z': -0.10287920385599136}]
[{'X': 0.7063802480697632, 'Y': 0.6940873265266418, 'Z': -4.137345968047157e-05}, {'X': 0.6651915311813354, 'Y': 0.653590738773346, 'Z': -0.044946227222681046}, {'X': 0.6477837562561035, 'Y': 0.5827789306640625, 'Z': -0.06412440538406372}, {'X': 0.6438047885894775, 'Y': 0.5261005759239197, 'Z': -0.08177744597196579}, {'X': 0.629298210144043, 'Y': 0.5028610229492188, 'Z': -0.10259543359279633}, {'X': 0.6632362604141235, 'Y': 0.5215781927108765, 'Z': -0.031337663531303406}, {'X': 0.6486188173294067, 'Y': 0.44975873827934265, 'Z': -0.055069565773010254}, {'X': 0.6471994519233704, 'Y': 0.40199631452560425, 'Z': -0.07612588256597519}, {'X': 0.6514892578125, 'Y': 0.36502963304519653, 'Z': -0.09612952172756195}, {'X': 0.6976228952407837, 'Y': 0.5161277055740356, 'Z': -0.030526503920555115}, {'X': 0.7004228234291077, 'Y': 0.44645678997039795, 'Z': -0.08820384740829468}, {'X': 0.6992865204811096, 'Y': 0.4798835217952728, 'Z': -0.13030566275119781}, {'X': 0.7009938955307007, 'Y': 0.5266653299331665, 'Z': -0.14654549956321716}, {'X': 0.7347990274429321, 'Y': 0.5217710733413696, 'Z': -0.03556042164564133}, {'X': 0.7452856302261353, 'Y': 0.451961874961853, 'Z': -0.07662184536457062}, {'X': 0.7435255646705627, 'Y': 0.4591042697429657, 'Z': -0.10902651399374008}, {'X': 0.7443549036979675, 'Y': 0.480491578578949, 'Z': -0.12215621024370193}, {'X': 0.7710594534873962, 'Y': 0.5381859540939331, 'Z': -0.04392337426543236}, {'X': 0.7918662428855896, 'Y': 0.48559412360191345, 'Z': -0.0731821283698082}, {'X': 0.8006441593170166, 'Y': 0.4609314501285553, 'Z': -0.09386859834194183}, {'X': 0.8077930212020874, 'Y': 0.44796377420425415, 'Z': -0.10666871815919876}]
[{'X': 0.7072803378105164, 'Y': 0.6938923597335815, 'Z': -5.5104890634538606e-05}, {'X': 0.6657835841178894, 'Y': 0.6546812057495117, 'Z': -0.027378257364034653}, {'X': 0.6415734887123108, 'Y': 0.5743852257728577, 'Z': -0.035598088055849075}, {'X': 0.6292467713356018, 'Y': 0.5099970698356628, 'Z': -0.04437249153852463}, {'X': 0.6043621301651001, 'Y': 0.4845191240310669, 'Z': -0.056014690548181534}, {'X': 0.6566649675369263, 'Y': 0.5233197212219238, 'Z': -0.0007625285652466118}, {'X': 0.6456716656684875, 'Y': 0.44884365797042847, 'Z': -0.00535071874037385}, {'X': 0.6484480500221252, 'Y': 0.3975042700767517, 'Z': -0.012070883996784687}, {'X': 0.6566562652587891, 'Y': 0.3559466600418091, 'Z': -0.023843565955758095}, {'X': 0.6923956274986267, 'Y': 0.5246473550796509, 'Z': -0.0007730366778559983}, {'X': 0.6917968988418579, 'Y': 0.4682520627975464, 'Z': -0.03739246353507042}, {'X': 0.6940717101097107, 'Y': 0.5109856128692627, 'Z': -0.06777152419090271}, {'X': 0.6948927044868469, 'Y': 0.5509438514709473, 'Z': -0.07719837129116058}, {'X': 0.7281668782234192, 'Y': 0.5316892266273499, 'Z': -0.004661275073885918}, {'X': 0.7342605590820312, 'Y': 0.463583767414093, 'Z': -0.021716374903917313}, {'X': 0.7365067005157471, 'Y': 0.44893258810043335, 'Z': -0.04114127159118652}, {'X': 0.7376026511192322, 'Y': 0.4389612078666687, 'Z': -0.054734572768211365}, {'X': 0.7638335824012756, 'Y': 0.5488649606704712, 'Z': -0.012425483204424381}, {'X': 0.7787697911262512, 'Y': 0.4931192100048065, 'Z': -0.02246764674782753}, {'X': 0.7886423468589783, 'Y': 0.4646328091621399, 'Z': -0.034939080476760864}, {'X': 0.7972249984741211, 'Y': 0.4388534724712372, 'Z': -0.04440116509795189}]
